   011D C0 E0              1378 	push	acc
   011F E4                 1379 	clr	a
   0120 C0 E0              1380 	push	acc
   0122 C0 06              1381 	push	ar6
   0124 C0 05              1382 	push	ar5
   0126 C0 03              1383 	push	ar3
   0128 8A 82              1384 	mov	dpl,r2
   012A 8F 83              1385 	mov	dph,r7
   012C 8C F0              1386 	mov	b,r4
   012E 78r00              1387 	mov	r0,#_memcpy
   0130 79s00              1388 	mov	r1,#(_memcpy >> 8)
   0132 7As00              1389 	mov	r2,#(_memcpy >> 16)
   0134 12s00r00           1390 	lcall	__sdcc_banked_call
   0137 E5 81              1391 	mov	a,sp
   0139 24 FB              1392 	add	a,#0xfb
                           1393 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:107: len += sizeof(uip_lladdr_t);
   013B F5 81              1394 	mov	sp,a
   013D 24 F9              1395 	add	a,#0xf9
   013F F8                 1396 	mov	r0,a
   0140 74 08              1397 	mov	a,#0x08
   0142 26                 1398 	add	a,@r0
   0143 F6                 1399 	mov	@r0,a
                           1400 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:108: memcpy(buf + len, &uip_ds6_nbr_cache[i].state,
   0144 E5 81              1401 	mov	a,sp
   0146 24 FB              1402 	add	a,#0xfb
   0148 F8                 1403 	mov	r0,a
   0149 E6                 1404 	mov	a,@r0
   014A 75 F0 2E           1405 	mov	b,#0x2E
   014D A4                 1406 	mul	ab
   014E 24r00              1407 	add	a,#_uip_ds6_nbr_cache
   0150 FC                 1408 	mov	r4,a
   0151 E4                 1409 	clr	a
   0152 34s00              1410 	addc	a,#(_uip_ds6_nbr_cache >> 8)
   0154 FF                 1411 	mov	r7,a
   0155 74 2D              1412 	mov	a,#0x2D
   0157 2C                 1413 	add	a,r4
   0158 FC                 1414 	mov	r4,a
   0159 E4                 1415 	clr	a
   015A 3F                 1416 	addc	a,r7
   015B FF                 1417 	mov	r7,a
   015C 8C 06              1418 	mov	ar6,r4
   015E 8F 05              1419 	mov	ar5,r7
   0160 7B 00              1420 	mov	r3,#0x00
   0162 E5 81              1421 	mov	a,sp
   0164 24 F9              1422 	add	a,#0xf9
   0166 F8                 1423 	mov	r0,a
   0167 E6                 1424 	mov	a,@r0
   0168 24r03              1425 	add	a,#_buf
   016A FA                 1426 	mov	r2,a
   016B E4                 1427 	clr	a
   016C 34s00              1428 	addc	a,#(_buf >> 8)
   016E FF                 1429 	mov	r7,a
   016F 7C 00              1430 	mov	r4,#0x00
   0171 74 01              1431 	mov	a,#0x01
   0173 C0 E0              1432 	push	acc
   0175 E4                 1433 	clr	a
   0176 C0 E0              1434 	push	acc
   0178 C0 06              1435 	push	ar6
   017A C0 05              1436 	push	ar5
   017C C0 03              1437 	push	ar3
   017E 8A 82              1438 	mov	dpl,r2
   0180 8F 83              1439 	mov	dph,r7
   0182 8C F0              1440 	mov	b,r4
   0184 78r00              1441 	mov	r0,#_memcpy
   0186 79s00              1442 	mov	r1,#(_memcpy >> 8)
   0188 7As00              1443 	mov	r2,#(_memcpy >> 16)
   018A 12s00r00           1444 	lcall	__sdcc_banked_call
   018D E5 81              1445 	mov	a,sp
   018F 24 FB              1446 	add	a,#0xfb
                           1447 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:110: len += sizeof(uip_ds6_nbr_cache[i].state);
   0191 F5 81              1448 	mov	sp,a
   0193 24 F9              1449 	add	a,#0xf9
   0195 F8                 1450 	mov	r0,a
   0196 06                 1451 	inc	@r0
                           1452 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:112: count++;
   0197 E5 81              1453 	mov	a,sp
   0199 24 FA              1454 	add	a,#0xfa
   019B F8                 1455 	mov	r0,a
   019C 06                 1456 	inc	@r0
                           1457 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:113: left -= entry_size;
   019D E5 81              1458 	mov	a,sp
   019F 24 FC              1459 	add	a,#0xfc
   01A1 F8                 1460 	mov	r0,a
   01A2 E6                 1461 	mov	a,@r0
   01A3 24 E6              1462 	add	a,#0xE6
   01A5 F6                 1463 	mov	@r0,a
                           1464 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:115: if(left < entry_size) {
   01A6 E5 81              1465 	mov	a,sp
   01A8 24 FC              1466 	add	a,#0xfc
   01AA F8                 1467 	mov	r0,a
   01AB B6 1A 00           1468 	cjne	@r0,#0x1A,00216$
   01AE                    1469 00216$:
   01AE 50 03              1470 	jnc	00217$
   01B0 02s07r75           1471 	ljmp	00182$
   01B3                    1472 00217$:
                           1473 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:116: break;
   01B3                    1474 00107$:
                           1475 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:92: for(i = buf[1]; i < UIP_DS6_NBR_NB; i++) {
   01B3 E5 81              1476 	mov	a,sp
   01B5 24 FB              1477 	add	a,#0xfb
   01B7 F8                 1478 	mov	r0,a
   01B8 06                 1479 	inc	@r0
   01B9 02s00r34           1480 	ljmp	00105$
   01BC                    1481 00147$:
                           1482 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:120: } else if(buf[0] == REQUEST_TYPE_RT) {
   01BC BD 02 02           1483 	cjne	r5,#0x02,00218$
   01BF 80 03              1484 	sjmp	00219$
   01C1                    1485 00218$:
   01C1 02s04rC4           1486 	ljmp	00144$
   01C4                    1487 00219$:
                           1488 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:124: rt = uip_ds6_route_list_head();
   01C4 78r00              1489 	mov	r0,#_uip_ds6_route_list_head
   01C6 79s00              1490 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   01C8 7As00              1491 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   01CA 12s00r00           1492 	lcall	__sdcc_banked_call
   01CD AB 82              1493 	mov	r3,dpl
   01CF AC 83              1494 	mov	r4,dph
   01D1 AF F0              1495 	mov	r7,b
   01D3 90s00r40           1496 	mov	dptr,#_rt
   01D6 EB                 1497 	mov	a,r3
   01D7 F0                 1498 	movx	@dptr,a
   01D8 A3                 1499 	inc	dptr
   01D9 EC                 1500 	mov	a,r4
   01DA F0                 1501 	movx	@dptr,a
   01DB A3                 1502 	inc	dptr
   01DC EF                 1503 	mov	a,r7
   01DD F0                 1504 	movx	@dptr,a
                           1505 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
   01DE 90s00r04           1506 	mov	dptr,#(_buf + 0x0001)
   01E1 E0                 1507 	movx	a,@dptr
   01E2 FF                 1508 	mov	r7,a
   01E3 E5 81              1509 	mov	a,sp
   01E5 24 FB              1510 	add	a,#0xfb
   01E7 F8                 1511 	mov	r0,a
   01E8 A6 07              1512 	mov	@r0,ar7
   01EA E5 81              1513 	mov	a,sp
   01EC 24 FA              1514 	add	a,#0xfa
   01EE F8                 1515 	mov	r0,a
   01EF 76 00              1516 	mov	@r0,#0x00
   01F1 E5 81              1517 	mov	a,sp
   01F3 24 FC              1518 	add	a,#0xfc
   01F5 F8                 1519 	mov	r0,a
   01F6 76 3B              1520 	mov	@r0,#0x3B
   01F8                    1521 00113$:
   01F8 78r00              1522 	mov	r0,#_uip_ds6_route_num_routes
   01FA 79s00              1523 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
   01FC 7As00              1524 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
   01FE 12s00r00           1525 	lcall	__sdcc_banked_call
   0201 AA 82              1526 	mov	r2,dpl
   0203 AB 83              1527 	mov	r3,dph
   0205 E5 81              1528 	mov	a,sp
   0207 24 FB              1529 	add	a,#0xfb
   0209 F8                 1530 	mov	r0,a
   020A 86 04              1531 	mov	ar4,@r0
   020C 7F 00              1532 	mov	r7,#0x00
   020E C3                 1533 	clr	c
   020F EC                 1534 	mov	a,r4
   0210 9A                 1535 	subb	a,r2
   0211 EF                 1536 	mov	a,r7
   0212 64 80              1537 	xrl	a,#0x80
   0214 8B F0              1538 	mov	b,r3
   0216 63 F0 80           1539 	xrl	b,#0x80
   0219 95 F0              1540 	subb	a,b
   021B 40 03              1541 	jc	00220$
   021D 02s07r7E           1542 	ljmp	00183$
   0220                    1543 00220$:
                           1544 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:127: if(rt != NULL) {
   0220 90s00r40           1545 	mov	dptr,#_rt
   0223 E0                 1546 	movx	a,@dptr
   0224 FA                 1547 	mov	r2,a
   0225 A3                 1548 	inc	dptr
   0226 E0                 1549 	movx	a,@dptr
   0227 FB                 1550 	mov	r3,a
   0228 A3                 1551 	inc	dptr
   0229 E0                 1552 	movx	a,@dptr
   022A FC                 1553 	mov	r4,a
   022B EA                 1554 	mov	a,r2
   022C 4B                 1555 	orl	a,r3
   022D 70 03              1556 	jnz	00221$
   022F 02s04rBB           1557 	ljmp	00115$
   0232                    1558 00221$:
                           1559 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:135: memcpy(buf + len, &i, sizeof(i));
   0232 E5 81              1560 	mov	a,sp
   0234 24 FB              1561 	add	a,#0xFB
   0236 FE                 1562 	mov	r6,a
   0237 7D 00              1563 	mov	r5,#0x00
   0239 7A 40              1564 	mov	r2,#0x40
   023B E5 81              1565 	mov	a,sp
   023D 24 F9              1566 	add	a,#0xf9
   023F F8                 1567 	mov	r0,a
   0240 E6                 1568 	mov	a,@r0
   0241 24r03              1569 	add	a,#_buf
   0243 FC                 1570 	mov	r4,a
   0244 E4                 1571 	clr	a
   0245 34s00              1572 	addc	a,#(_buf >> 8)
   0247 FF                 1573 	mov	r7,a
   0248 7B 00              1574 	mov	r3,#0x00
   024A 74 01              1575 	mov	a,#0x01
   024C C0 E0              1576 	push	acc
   024E E4                 1577 	clr	a
   024F C0 E0              1578 	push	acc
   0251 C0 06              1579 	push	ar6
   0253 C0 05              1580 	push	ar5
   0255 C0 02              1581 	push	ar2
   0257 8C 82              1582 	mov	dpl,r4
   0259 8F 83              1583 	mov	dph,r7
   025B 8B F0              1584 	mov	b,r3
   025D 78r00              1585 	mov	r0,#_memcpy
   025F 79s00              1586 	mov	r1,#(_memcpy >> 8)
   0261 7As00              1587 	mov	r2,#(_memcpy >> 16)
   0263 12s00r00           1588 	lcall	__sdcc_banked_call
   0266 E5 81              1589 	mov	a,sp
   0268 24 FB              1590 	add	a,#0xfb
                           1591 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:136: len += sizeof(i);
   026A F5 81              1592 	mov	sp,a
   026C 24 F9              1593 	add	a,#0xf9
   026E F8                 1594 	mov	r0,a
   026F 06                 1595 	inc	@r0
                           1596 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:137: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
   0270 90s00r40           1597 	mov	dptr,#_rt
   0273 E0                 1598 	movx	a,@dptr
   0274 FB                 1599 	mov	r3,a
   0275 A3                 1600 	inc	dptr
   0276 E0                 1601 	movx	a,@dptr
   0277 FC                 1602 	mov	r4,a
   0278 A3                 1603 	inc	dptr
   0279 E0                 1604 	movx	a,@dptr
   027A FF                 1605 	mov	r7,a
   027B 74 03              1606 	mov	a,#0x03
   027D 2B                 1607 	add	a,r3
   027E FB                 1608 	mov	r3,a
   027F E4                 1609 	clr	a
   0280 3C                 1610 	addc	a,r4
   0281 FE                 1611 	mov	r6,a
   0282 8F 05              1612 	mov	ar5,r7
   0284 E5 81              1613 	mov	a,sp
   0286 24 F9              1614 	add	a,#0xf9
   0288 F8                 1615 	mov	r0,a
   0289 E6                 1616 	mov	a,@r0
   028A 24r03              1617 	add	a,#_buf
   028C FA                 1618 	mov	r2,a
   028D E4                 1619 	clr	a
   028E 34s00              1620 	addc	a,#(_buf >> 8)
   0290 FF                 1621 	mov	r7,a
   0291 7C 00              1622 	mov	r4,#0x00
   0293 74 10              1623 	mov	a,#0x10
   0295 C0 E0              1624 	push	acc
   0297 E4                 1625 	clr	a
   0298 C0 E0              1626 	push	acc
   029A C0 03              1627 	push	ar3
   029C C0 06              1628 	push	ar6
   029E C0 05              1629 	push	ar5
   02A0 8A 82              1630 	mov	dpl,r2
   02A2 8F 83              1631 	mov	dph,r7
   02A4 8C F0              1632 	mov	b,r4
   02A6 78r00              1633 	mov	r0,#_memcpy
   02A8 79s00              1634 	mov	r1,#(_memcpy >> 8)
   02AA 7As00              1635 	mov	r2,#(_memcpy >> 16)
   02AC 12s00r00           1636 	lcall	__sdcc_banked_call
   02AF E5 81              1637 	mov	a,sp
   02B1 24 FB              1638 	add	a,#0xfb
                           1639 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:138: len += sizeof(rt->ipaddr);
   02B3 F5 81              1640 	mov	sp,a
   02B5 24 F9              1641 	add	a,#0xf9
   02B7 F8                 1642 	mov	r0,a
   02B8 74 10              1643 	mov	a,#0x10
   02BA 26                 1644 	add	a,@r0
   02BB F6                 1645 	mov	@r0,a
                           1646 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:139: memcpy(buf + len, &rt->length, sizeof(rt->length));
   02BC 90s00r40           1647 	mov	dptr,#_rt
   02BF E0                 1648 	movx	a,@dptr
   02C0 FB                 1649 	mov	r3,a
   02C1 A3                 1650 	inc	dptr
   02C2 E0                 1651 	movx	a,@dptr
   02C3 FC                 1652 	mov	r4,a
   02C4 A3                 1653 	inc	dptr
   02C5 E0                 1654 	movx	a,@dptr
   02C6 FF                 1655 	mov	r7,a
   02C7 74 23              1656 	mov	a,#0x23
   02C9 2B                 1657 	add	a,r3
   02CA FB                 1658 	mov	r3,a
   02CB E4                 1659 	clr	a
   02CC 3C                 1660 	addc	a,r4
   02CD FE                 1661 	mov	r6,a
   02CE 8F 05              1662 	mov	ar5,r7
   02D0 E5 81              1663 	mov	a,sp
   02D2 24 F9              1664 	add	a,#0xf9
   02D4 F8                 1665 	mov	r0,a
   02D5 E6                 1666 	mov	a,@r0
   02D6 24r03              1667 	add	a,#_buf
   02D8 FA                 1668 	mov	r2,a
   02D9 E4                 1669 	clr	a
   02DA 34s00              1670 	addc	a,#(_buf >> 8)
   02DC FF                 1671 	mov	r7,a
   02DD 7C 00              1672 	mov	r4,#0x00
   02DF 74 01              1673 	mov	a,#0x01
   02E1 C0 E0              1674 	push	acc
   02E3 E4                 1675 	clr	a
   02E4 C0 E0              1676 	push	acc
   02E6 C0 03              1677 	push	ar3
   02E8 C0 06              1678 	push	ar6
   02EA C0 05              1679 	push	ar5
   02EC 8A 82              1680 	mov	dpl,r2
   02EE 8F 83              1681 	mov	dph,r7
   02F0 8C F0              1682 	mov	b,r4
   02F2 78r00              1683 	mov	r0,#_memcpy
   02F4 79s00              1684 	mov	r1,#(_memcpy >> 8)
   02F6 7As00              1685 	mov	r2,#(_memcpy >> 16)
   02F8 12s00r00           1686 	lcall	__sdcc_banked_call
   02FB E5 81              1687 	mov	a,sp
   02FD 24 FB              1688 	add	a,#0xfb
                           1689 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:140: len += sizeof(rt->length);
   02FF F5 81              1690 	mov	sp,a
   0301 24 F9              1691 	add	a,#0xf9
   0303 F8                 1692 	mov	r0,a
   0304 06                 1693 	inc	@r0
                           1694 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:141: memcpy(buf + len, &rt->metric, sizeof(rt->metric));
   0305 90s00r40           1695 	mov	dptr,#_rt
   0308 E0                 1696 	movx	a,@dptr
   0309 FB                 1697 	mov	r3,a
   030A A3                 1698 	inc	dptr
   030B E0                 1699 	movx	a,@dptr
   030C FC                 1700 	mov	r4,a
   030D A3                 1701 	inc	dptr
   030E E0                 1702 	movx	a,@dptr
   030F FF                 1703 	mov	r7,a
   0310 74 24              1704 	mov	a,#0x24
   0312 2B                 1705 	add	a,r3
   0313 FB                 1706 	mov	r3,a
   0314 E4                 1707 	clr	a
   0315 3C                 1708 	addc	a,r4
   0316 FE                 1709 	mov	r6,a
   0317 8F 05              1710 	mov	ar5,r7
   0319 E5 81              1711 	mov	a,sp
   031B 24 F9              1712 	add	a,#0xf9
   031D F8                 1713 	mov	r0,a
   031E E6                 1714 	mov	a,@r0
   031F 24r03              1715 	add	a,#_buf
   0321 FA                 1716 	mov	r2,a
   0322 E4                 1717 	clr	a
   0323 34s00              1718 	addc	a,#(_buf >> 8)
   0325 FF                 1719 	mov	r7,a
   0326 7C 00              1720 	mov	r4,#0x00
   0328 74 01              1721 	mov	a,#0x01
   032A C0 E0              1722 	push	acc
   032C E4                 1723 	clr	a
   032D C0 E0              1724 	push	acc
   032F C0 03              1725 	push	ar3
   0331 C0 06              1726 	push	ar6
   0333 C0 05              1727 	push	ar5
   0335 8A 82              1728 	mov	dpl,r2
   0337 8F 83              1729 	mov	dph,r7
   0339 8C F0              1730 	mov	b,r4
   033B 78r00              1731 	mov	r0,#_memcpy
   033D 79s00              1732 	mov	r1,#(_memcpy >> 8)
   033F 7As00              1733 	mov	r2,#(_memcpy >> 16)
   0341 12s00r00           1734 	lcall	__sdcc_banked_call
   0344 E5 81              1735 	mov	a,sp
   0346 24 FB              1736 	add	a,#0xfb
                           1737 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:142: len += sizeof(rt->metric);
   0348 F5 81              1738 	mov	sp,a
   034A 24 F9              1739 	add	a,#0xf9
   034C F8                 1740 	mov	r0,a
   034D 06                 1741 	inc	@r0
                           1742 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:143: memcpy(buf + len, &rt->nexthop, sizeof(rt->nexthop));
   034E 90s00r40           1743 	mov	dptr,#_rt
   0351 E0                 1744 	movx	a,@dptr
   0352 FB                 1745 	mov	r3,a
   0353 A3                 1746 	inc	dptr
   0354 E0                 1747 	movx	a,@dptr
   0355 FC                 1748 	mov	r4,a
   0356 A3                 1749 	inc	dptr
   0357 E0                 1750 	movx	a,@dptr
   0358 FF                 1751 	mov	r7,a
   0359 74 13              1752 	mov	a,#0x13
   035B 2B                 1753 	add	a,r3
   035C FB                 1754 	mov	r3,a
   035D E4                 1755 	clr	a
   035E 3C                 1756 	addc	a,r4
   035F FE                 1757 	mov	r6,a
   0360 8F 05              1758 	mov	ar5,r7
   0362 E5 81              1759 	mov	a,sp
   0364 24 F9              1760 	add	a,#0xf9
   0366 F8                 1761 	mov	r0,a
   0367 E6                 1762 	mov	a,@r0
   0368 24r03              1763 	add	a,#_buf
   036A FA                 1764 	mov	r2,a
   036B E4                 1765 	clr	a
   036C 34s00              1766 	addc	a,#(_buf >> 8)
   036E FF                 1767 	mov	r7,a
   036F 7C 00              1768 	mov	r4,#0x00
   0371 74 10              1769 	mov	a,#0x10
   0373 C0 E0              1770 	push	acc
   0375 E4                 1771 	clr	a
   0376 C0 E0              1772 	push	acc
   0378 C0 03              1773 	push	ar3
   037A C0 06              1774 	push	ar6
   037C C0 05              1775 	push	ar5
   037E 8A 82              1776 	mov	dpl,r2
   0380 8F 83              1777 	mov	dph,r7
   0382 8C F0              1778 	mov	b,r4
   0384 78r00              1779 	mov	r0,#_memcpy
   0386 79s00              1780 	mov	r1,#(_memcpy >> 8)
   0388 7As00              1781 	mov	r2,#(_memcpy >> 16)
   038A 12s00r00           1782 	lcall	__sdcc_banked_call
   038D E5 81              1783 	mov	a,sp
   038F 24 FB              1784 	add	a,#0xfb
                           1785 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:144: len += sizeof(rt->nexthop);
   0391 F5 81              1786 	mov	sp,a
   0393 24 F9              1787 	add	a,#0xf9
   0395 F8                 1788 	mov	r0,a
   0396 74 10              1789 	mov	a,#0x10
   0398 26                 1790 	add	a,@r0
   0399 F6                 1791 	mov	@r0,a
                           1792 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:152: flip = uip_htonl(rt->state.lifetime);
   039A 90s00r40           1793 	mov	dptr,#_rt
   039D E0                 1794 	movx	a,@dptr
   039E FB                 1795 	mov	r3,a
   039F A3                 1796 	inc	dptr
   03A0 E0                 1797 	movx	a,@dptr
   03A1 FC                 1798 	mov	r4,a
   03A2 A3                 1799 	inc	dptr
   03A3 E0                 1800 	movx	a,@dptr
   03A4 FF                 1801 	mov	r7,a
   03A5 74 25              1802 	mov	a,#0x25
   03A7 2B                 1803 	add	a,r3
   03A8 FB                 1804 	mov	r3,a
   03A9 E4                 1805 	clr	a
   03AA 3C                 1806 	addc	a,r4
   03AB FC                 1807 	mov	r4,a
   03AC 8B 82              1808 	mov	dpl,r3
   03AE 8C 83              1809 	mov	dph,r4
   03B0 8F F0              1810 	mov	b,r7
   03B2 12s00r00           1811 	lcall	__gptrget
   03B5 FB                 1812 	mov	r3,a
   03B6 A3                 1813 	inc	dptr
   03B7 12s00r00           1814 	lcall	__gptrget
   03BA FC                 1815 	mov	r4,a
   03BB A3                 1816 	inc	dptr
   03BC 12s00r00           1817 	lcall	__gptrget
   03BF FF                 1818 	mov	r7,a
   03C0 A3                 1819 	inc	dptr
   03C1 12s00r00           1820 	lcall	__gptrget
   03C4 8B 82              1821 	mov	dpl,r3
   03C6 8C 83              1822 	mov	dph,r4
   03C8 8F F0              1823 	mov	b,r7
   03CA 78r00              1824 	mov	r0,#_uip_htonl
   03CC 79s00              1825 	mov	r1,#(_uip_htonl >> 8)
   03CE 7As00              1826 	mov	r2,#(_uip_htonl >> 16)
   03D0 12s00r00           1827 	lcall	__sdcc_banked_call
   03D3 AA 82              1828 	mov	r2,dpl
   03D5 AB 83              1829 	mov	r3,dph
   03D7 AC F0              1830 	mov	r4,b
   03D9 FF                 1831 	mov	r7,a
   03DA E5 81              1832 	mov	a,sp
   03DC 24 FD              1833 	add	a,#0xfd
   03DE F8                 1834 	mov	r0,a
   03DF A6 02              1835 	mov	@r0,ar2
   03E1 08                 1836 	inc	r0
   03E2 A6 03              1837 	mov	@r0,ar3
   03E4 08                 1838 	inc	r0
   03E5 A6 04              1839 	mov	@r0,ar4
   03E7 08                 1840 	inc	r0
   03E8 A6 07              1841 	mov	@r0,ar7
                           1842 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:153: memcpy(buf + len, &flip, sizeof(flip));
   03EA E5 81              1843 	mov	a,sp
   03EC 24 FD              1844 	add	a,#0xFD
   03EE FE                 1845 	mov	r6,a
   03EF 7D 00              1846 	mov	r5,#0x00
   03F1 7B 40              1847 	mov	r3,#0x40
   03F3 E5 81              1848 	mov	a,sp
   03F5 24 F9              1849 	add	a,#0xf9
   03F7 F8                 1850 	mov	r0,a
   03F8 E6                 1851 	mov	a,@r0
   03F9 24r03              1852 	add	a,#_buf
   03FB FA                 1853 	mov	r2,a
   03FC E4                 1854 	clr	a
   03FD 34s00              1855 	addc	a,#(_buf >> 8)
   03FF FF                 1856 	mov	r7,a
   0400 7C 00              1857 	mov	r4,#0x00
   0402 74 04              1858 	mov	a,#0x04
   0404 C0 E0              1859 	push	acc
   0406 E4                 1860 	clr	a
   0407 C0 E0              1861 	push	acc
   0409 C0 06              1862 	push	ar6
   040B C0 05              1863 	push	ar5
   040D C0 03              1864 	push	ar3
   040F 8A 82              1865 	mov	dpl,r2
   0411 8F 83              1866 	mov	dph,r7
   0413 8C F0              1867 	mov	b,r4
   0415 78r00              1868 	mov	r0,#_memcpy
   0417 79s00              1869 	mov	r1,#(_memcpy >> 8)
   0419 7As00              1870 	mov	r2,#(_memcpy >> 16)
   041B 12s00r00           1871 	lcall	__sdcc_banked_call
   041E E5 81              1872 	mov	a,sp
   0420 24 FB              1873 	add	a,#0xfb
                           1874 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:154: len += sizeof(flip);
   0422 F5 81              1875 	mov	sp,a
   0424 24 F9              1876 	add	a,#0xf9
   0426 F8                 1877 	mov	r0,a
   0427 E6                 1878 	mov	a,@r0
   0428 24 04              1879 	add	a,#0x04
   042A F6                 1880 	mov	@r0,a
                           1881 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:157: memcpy(buf + len, &rt->state.learned_from,
   042B 90s00r40           1882 	mov	dptr,#_rt
   042E E0                 1883 	movx	a,@dptr
   042F FB                 1884 	mov	r3,a
   0430 A3                 1885 	inc	dptr
   0431 E0                 1886 	movx	a,@dptr
   0432 FC                 1887 	mov	r4,a
   0433 A3                 1888 	inc	dptr
   0434 E0                 1889 	movx	a,@dptr
   0435 FF                 1890 	mov	r7,a
   0436 74 30              1891 	mov	a,#0x30
   0438 2B                 1892 	add	a,r3
   0439 FB                 1893 	mov	r3,a
   043A E4                 1894 	clr	a
   043B 3C                 1895 	addc	a,r4
   043C FE                 1896 	mov	r6,a
   043D 8F 05              1897 	mov	ar5,r7
   043F E5 81              1898 	mov	a,sp
   0441 24 F9              1899 	add	a,#0xf9
   0443 F8                 1900 	mov	r0,a
   0444 E6                 1901 	mov	a,@r0
   0445 24r03              1902 	add	a,#_buf
   0447 FA                 1903 	mov	r2,a
   0448 E4                 1904 	clr	a
   0449 34s00              1905 	addc	a,#(_buf >> 8)
   044B FF                 1906 	mov	r7,a
   044C 7C 00              1907 	mov	r4,#0x00
   044E 74 01              1908 	mov	a,#0x01
   0450 C0 E0              1909 	push	acc
   0452 E4                 1910 	clr	a
   0453 C0 E0              1911 	push	acc
   0455 C0 03              1912 	push	ar3
   0457 C0 06              1913 	push	ar6
   0459 C0 05              1914 	push	ar5
   045B 8A 82              1915 	mov	dpl,r2
   045D 8F 83              1916 	mov	dph,r7
   045F 8C F0              1917 	mov	b,r4
   0461 78r00              1918 	mov	r0,#_memcpy
   0463 79s00              1919 	mov	r1,#(_memcpy >> 8)
   0465 7As00              1920 	mov	r2,#(_memcpy >> 16)
   0467 12s00r00           1921 	lcall	__sdcc_banked_call
   046A E5 81              1922 	mov	a,sp
   046C 24 FB              1923 	add	a,#0xfb
                           1924 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:159: len += sizeof(rt->state.learned_from);
   046E F5 81              1925 	mov	sp,a
   0470 24 F9              1926 	add	a,#0xf9
   0472 F8                 1927 	mov	r0,a
   0473 06                 1928 	inc	@r0
                           1929 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:163: count++;
   0474 E5 81              1930 	mov	a,sp
   0476 24 FA              1931 	add	a,#0xfa
   0478 F8                 1932 	mov	r0,a
   0479 06                 1933 	inc	@r0
                           1934 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:164: left -= entry_size;
   047A E5 81              1935 	mov	a,sp
   047C 24 FC              1936 	add	a,#0xfc
   047E F8                 1937 	mov	r0,a
   047F E6                 1938 	mov	a,@r0
   0480 24 D8              1939 	add	a,#0xD8
   0482 F6                 1940 	mov	@r0,a
                           1941 ;	../../../contiki-sensinode//platform/cc2530dk/./viztool.c:166: rt = list_item_next(rt);
   0483 90s00r40           1942 	mov	dptr,#_rt
   0486 E0                 1943 	movx	a,@dptr
   0487 FB                 1944 	mov	r3,a
   0488 A3                 1945 	inc	dptr
   0489 E0                 1946 	movx	a,@dptr
   048A FC                 1947 	mov	r4,a
   048B A3                 1948 	inc	dptr
   048C E0                 1949 	movx	a,@dptr
   048D FF                 1950 	mov	r7,a
   048E 8B 82              1951 	mov	dpl,r3
   0490 8C 83              1952 	mov	dph,r4
   0492 8F F0              1953 	mov	b,r7
   0494 78r00              1954 	mov	r0,#_list_item_next
   0496 79s00              1955 	mov	r1,#(_list_item_next >> 8)
   0498 7As00              1956 	mov	r2,#(_list_item_next >> 16)
   049A 12s00r00           1957 	lcall	__sdcc_banked_call
   049D AB 82              1958 	mov	r3,dpl
   049F AC 83              1959 	mov	r4,dph
   04A1 AF F0              1960 	mov	r7,b
   04A3 90s00r40           1961 	mov	dptr,#_rt
   04A6 EB                 1962 	mov	a,r3
   04A7 F0                 1963 	movx	@dptr,a
   04A8 A3                 1964 	inc	dptr
   04A9 EC                 1965 	mov	a,r4
   04AA F0                 1966 	movx	@dptr,a
