                            783 	.area DSEG    (DATA)
                            784 ;--------------------------------------------------------
                            785 ; overlayable items in internal ram 
                            786 ;--------------------------------------------------------
                            787 	.area OSEG    (OVR,DATA)
                            788 ;--------------------------------------------------------
                            789 ; indirectly addressable internal ram data
                            790 ;--------------------------------------------------------
                            791 	.area ISEG    (DATA)
                            792 ;--------------------------------------------------------
                            793 ; absolute internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area IABS    (ABS,DATA)
                            796 	.area IABS    (ABS,DATA)
                            797 ;--------------------------------------------------------
                            798 ; bit data
                            799 ;--------------------------------------------------------
                            800 	.area BSEG    (BIT)
                            801 ;--------------------------------------------------------
                            802 ; paged external ram data
                            803 ;--------------------------------------------------------
                            804 	.area PSEG    (PAG,XDATA)
                            805 ;--------------------------------------------------------
                            806 ; external ram data
                            807 ;--------------------------------------------------------
                            808 	.area XSEG    (XDATA)
                    61A6    809 _MONMUX	=	0x61a6
                    61A6    810 _OPAMPMC	=	0x61a6
                    6230    811 _I2CCFG	=	0x6230
                    6231    812 _I2CSTAT	=	0x6231
                    6232    813 _I2CDATA	=	0x6232
                    6233    814 _I2CADDR	=	0x6233
                    6234    815 _I2CWC	=	0x6234
                    6235    816 _I2CIO	=	0x6235
                    6243    817 _OBSSEL0	=	0x6243
                    6244    818 _OBSSEL1	=	0x6244
                    6245    819 _OBSSEL2	=	0x6245
                    6246    820 _OBSSEL3	=	0x6246
                    6247    821 _OBSSEL4	=	0x6247
                    6248    822 _OBSSEL5	=	0x6248
                    6249    823 _CHVER	=	0x6249
                    624A    824 _CHIPID	=	0x624a
                    624B    825 _TESTREG0	=	0x624b
                    6260    826 _DBGDATA	=	0x6260
                    6262    827 _SRCRC	=	0x6262
                    6264    828 _BATTMON	=	0x6264
                    6265    829 _IVCTRL	=	0x6265
                    6270    830 _FCTL	=	0x6270
                    6271    831 _FADDRL	=	0x6271
                    6272    832 _FADDRH	=	0x6272
                    6273    833 _FWDATA	=	0x6273
                    6276    834 _CHIPINFO0	=	0x6276
                    6277    835 _CHIPINFO1	=	0x6277
                    6281    836 _IRCTL	=	0x6281
                    6290    837 _CLD	=	0x6290
                    62A0    838 _XX_T1CCTL0	=	0x62a0
                    62A1    839 _XX_T1CCTL1	=	0x62a1
                    62A2    840 _XX_T1CCTL2	=	0x62a2
                    62A3    841 _T1CCTL3	=	0x62a3
                    62A4    842 _T1CCTL4	=	0x62a4
                    62A6    843 _XX_T1CC0L	=	0x62a6
                    62A7    844 _XX_T1CC0H	=	0x62a7
                    62A8    845 _XX_T1CC1L	=	0x62a8
                    62A9    846 _XX_T1CC1H	=	0x62a9
                    62AA    847 _XX_T1CC2L	=	0x62aa
                    62AB    848 _XX_T1CC2H	=	0x62ab
                    62AC    849 _T1CC3L	=	0x62ac
                    62AD    850 _T1CC3H	=	0x62ad
                    62AE    851 _T1CC4L	=	0x62ae
                    62AF    852 _T1CC4H	=	0x62af
                    62B0    853 _STCC	=	0x62b0
                    62B1    854 _STCS	=	0x62b1
                    62B2    855 _STCV0	=	0x62b2
                    62B3    856 _STCV1	=	0x62b3
                    62B4    857 _STCV2	=	0x62b4
                    62C0    858 _OPAMPC	=	0x62c0
                    62C1    859 _OPAMPS	=	0x62c1
                    62D0    860 _CMPCTL	=	0x62d0
                    6000    861 _RFCORE_RAM	=	0x6000
                    6000    862 _RXFIFO	=	0x6000
                    6080    863 _TXFIFO	=	0x6080
                    6100    864 _SRC_ADDR_TABLE	=	0x6100
                    6160    865 _SRCRESMASK0	=	0x6160
                    6161    866 _SRCRESMASK1	=	0x6161
                    6162    867 _SRCRESMASK2	=	0x6162
                    6163    868 _SRCRESINDEX	=	0x6163
                    6164    869 _SRCEXTPENDEN0	=	0x6164
                    6165    870 _SRCEXTPENDEN1	=	0x6165
                    6166    871 _SRCEXTPENDEN2	=	0x6166
                    6167    872 _SRCSHORTPENDEN0	=	0x6167
                    6168    873 _SRCSHORTPENDEN1	=	0x6168
                    6169    874 _SRCSHORTPENDEN2	=	0x6169
                    616A    875 _EXT_ADDR0	=	0x616a
                    616B    876 _EXT_ADDR1	=	0x616b
                    616C    877 _EXT_ADDR2	=	0x616c
                    616D    878 _EXT_ADDR3	=	0x616d
                    616E    879 _EXT_ADDR4	=	0x616e
                    616F    880 _EXT_ADDR5	=	0x616f
                    6170    881 _EXT_ADDR6	=	0x6170
                    6171    882 _EXT_ADDR7	=	0x6171
                    6172    883 _PAN_ID0	=	0x6172
                    6173    884 _PAN_ID1	=	0x6173
                    6174    885 _SHORT_ADDR0	=	0x6174
                    6175    886 _SHORT_ADDR1	=	0x6175
                    6180    887 _FRMFILT0	=	0x6180
                    6181    888 _FRMFILT1	=	0x6181
                    6182    889 _SRCMATCH	=	0x6182
                    6183    890 _SRCSHORTEN0	=	0x6183
                    6184    891 _SRCSHORTEN1	=	0x6184
                    6185    892 _SRCSHORTEN2	=	0x6185
                    6186    893 _SRCEXTEN0	=	0x6186
                    6187    894 _SRCEXTEN1	=	0x6187
                    6188    895 _SRCEXTEN2	=	0x6188
                    6189    896 _FRMCTRL0	=	0x6189
                    618A    897 _FRMCTRL1	=	0x618a
                    618B    898 _RXENABLE	=	0x618b
                    618C    899 _RXMASKSET	=	0x618c
                    618D    900 _RXMASKCLR	=	0x618d
                    618E    901 _FREQTUNE	=	0x618e
                    618F    902 _FREQCTRL	=	0x618f
                    6190    903 _TXPOWER	=	0x6190
                    6191    904 _TXCTRL	=	0x6191
                    6192    905 _FSMSTAT0	=	0x6192
                    6193    906 _FSMSTAT1	=	0x6193
                    6194    907 _FIFOPCTRL	=	0x6194
                    6195    908 _FSMCTRL	=	0x6195
                    6196    909 _CCACTRL0	=	0x6196
                    6197    910 _CCACTRL1	=	0x6197
                    6198    911 _RSSI	=	0x6198
                    6199    912 _RSSISTAT	=	0x6199
                    619A    913 _RXFIRST	=	0x619a
                    619B    914 _RXFIFOCNT	=	0x619b
                    619C    915 _TXFIFOCNT	=	0x619c
                    619D    916 _RXFIRST_PTR	=	0x619d
                    619E    917 _RXLAST_PTR	=	0x619e
                    619F    918 _RXP1_PTR	=	0x619f
                    61A1    919 _TXFIRST_PTR	=	0x61a1
                    61A2    920 _TXLAST_PTR	=	0x61a2
                    61A3    921 _RFIRQM0	=	0x61a3
                    61A4    922 _RFIRQM1	=	0x61a4
                    61A5    923 _RFERRM	=	0x61a5
                    61A7    924 _RFRND	=	0x61a7
                    61A8    925 _MDMCTRL0	=	0x61a8
                    61A9    926 _MDMCTRL1	=	0x61a9
                    61AA    927 _FREQEST	=	0x61aa
                    61AB    928 _RXCTRL	=	0x61ab
                    61AC    929 _FSCTRL	=	0x61ac
                    61AD    930 _FSCAL0	=	0x61ad
                    61AE    931 _FSCAL1	=	0x61ae
                    61AF    932 _FSCAL2	=	0x61af
                    61B0    933 _FSCAL3	=	0x61b0
                    61B1    934 _AGCCTRL0	=	0x61b1
                    61B2    935 _AGCCTRL1	=	0x61b2
                    61B3    936 _AGCCTRL2	=	0x61b3
                    61B4    937 _AGCCTRL3	=	0x61b4
                    61B5    938 _ADCTEST0	=	0x61b5
                    61B6    939 _ADCTEST1	=	0x61b6
                    61B7    940 _ADCTEST2	=	0x61b7
                    61B8    941 _MDMTEST0	=	0x61b8
                    61B9    942 _MDMTEST1	=	0x61b9
                    61BA    943 _DACTEST0	=	0x61ba
                    61BB    944 _DACTEST1	=	0x61bb
                    61BC    945 _DACTEST2	=	0x61bc
                    61BD    946 _ATEST	=	0x61bd
                    61BE    947 _PTEST0	=	0x61be
                    61BF    948 _PTEST1	=	0x61bf
                    61FA    949 _TXFILTCFG	=	0x61fa
                    61EB    950 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    951 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    952 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    953 _CSPPROG0	=	0x61c0
                    61C1    954 _CSPPROG1	=	0x61c1
                    61C2    955 _CSPPROG2	=	0x61c2
                    61C3    956 _CSPPROG3	=	0x61c3
                    61C4    957 _CSPPROG4	=	0x61c4
                    61C5    958 _CSPPROG5	=	0x61c5
                    61C6    959 _CSPPROG6	=	0x61c6
                    61C7    960 _CSPPROG7	=	0x61c7
                    61C8    961 _CSPPROG8	=	0x61c8
                    61C9    962 _CSPPROG9	=	0x61c9
                    61CA    963 _CSPPROG10	=	0x61ca
                    61CB    964 _CSPPROG11	=	0x61cb
                    61CC    965 _CSPPROG12	=	0x61cc
                    61CD    966 _CSPPROG13	=	0x61cd
                    61CE    967 _CSPPROG14	=	0x61ce
                    61CF    968 _CSPPROG15	=	0x61cf
                    61D0    969 _CSPPROG16	=	0x61d0
                    61D1    970 _CSPPROG17	=	0x61d1
                    61D2    971 _CSPPROG18	=	0x61d2
                    61D3    972 _CSPPROG19	=	0x61d3
                    61D4    973 _CSPPROG20	=	0x61d4
                    61D5    974 _CSPPROG21	=	0x61d5
                    61D6    975 _CSPPROG22	=	0x61d6
                    61D7    976 _CSPPROG23	=	0x61d7
                    61E0    977 _CSPCTRL	=	0x61e0
                    61E1    978 _CSPSTAT	=	0x61e1
                    61E2    979 _CSPX	=	0x61e2
                    61E3    980 _CSPY	=	0x61e3
                    61E4    981 _CSPZ	=	0x61e4
                    61E5    982 _CSPT	=	0x61e5
                    6200    983 _USBADDR	=	0x6200
                    6201    984 _USBPOW	=	0x6201
                    6202    985 _USBIIF	=	0x6202
                    6204    986 _USBOIF	=	0x6204
                    6206    987 _USBCIF	=	0x6206
                    6207    988 _USBIIE	=	0x6207
                    6209    989 _USBOIE	=	0x6209
                    620B    990 _USBCIE	=	0x620b
                    620C    991 _USBFRML	=	0x620c
                    620D    992 _USBFRMH	=	0x620d
                    620E    993 _USBINDEX	=	0x620e
                    620F    994 _USBCTRL	=	0x620f
                    6210    995 _USBMAXI	=	0x6210
                    6211    996 _USBCS0	=	0x6211
                    6211    997 _USBCSIL	=	0x6211
                    6212    998 _USBCSIH	=	0x6212
                    6213    999 _USBMAXO	=	0x6213
                    6214   1000 _USBCSOL	=	0x6214
                    6215   1001 _USBCSOH	=	0x6215
                    6216   1002 _USBCNT0	=	0x6216
                    6216   1003 _USBCNTL	=	0x6216
                    6217   1004 _USBCNTH	=	0x6217
                    6220   1005 _USBF0	=	0x6220
                    6222   1006 _USBF1	=	0x6222
                    6224   1007 _USBF2	=	0x6224
                    6226   1008 _USBF3	=	0x6226
                    6228   1009 _USBF4	=	0x6228
                    622A   1010 _USBF5	=	0x622a
                    7080   1011 _X_P0	=	0x7080
                    7086   1012 _X_U0CSR	=	0x7086
                    7089   1013 _X_P0IFG	=	0x7089
                    708A   1014 _X_P1IFG	=	0x708a
                    708B   1015 _X_P2IFG	=	0x708b
                    708C   1016 _X_PICTL	=	0x708c
                    708D   1017 _X_P1IEN	=	0x708d
                    708F   1018 _X_P0INP	=	0x708f
                    7090   1019 _X_P1	=	0x7090
                    7091   1020 _X_RFIRQF1	=	0x7091
                    7093   1021 _X_MPAGE	=	0x7093
                    7093   1022 _X__XPAGE	=	0x7093
                    7094   1023 _X_T2CTRL	=	0x7094
                    7095   1024 _X_ST0	=	0x7095
                    7096   1025 _X_ST1	=	0x7096
                    7097   1026 _X_ST2	=	0x7097
                    709C   1027 _X_T2EVTCFG	=	0x709c
                    709D   1028 _X_SLEEPSTA	=	0x709d
                    709E   1029 _X_CLKCONSTA	=	0x709e
                    709F   1030 _X_FMAP	=	0x709f
                    709F   1031 _X_PSBANK	=	0x709f
                    70A0   1032 _X_P2	=	0x70a0
                    70A1   1033 _X_T2IRQF	=	0x70a1
                    70A2   1034 _X_T2M0	=	0x70a2
                    70A3   1035 _X_T2M1	=	0x70a3
                    70A4   1036 _X_T2MOVF0	=	0x70a4
                    70A5   1037 _X_T2MOVF1	=	0x70a5
                    70A6   1038 _X_T2MOVF2	=	0x70a6
                    70A7   1039 _X_T2IRQM	=	0x70a7
                    70AB   1040 _X_P0IEN	=	0x70ab
                    70AC   1041 _X_P2IEN	=	0x70ac
                    70AD   1042 _X_STLOAD	=	0x70ad
                    70AE   1043 _X_PMUX	=	0x70ae
                    70AF   1044 _X_T1STAT	=	0x70af
                    70B1   1045 _X_ENCDI	=	0x70b1
                    70B2   1046 _X_ENCDO	=	0x70b2
                    70B3   1047 _X_ENCCS	=	0x70b3
                    70B4   1048 _X_ADCCON1	=	0x70b4
                    70B5   1049 _X_ADCCON2	=	0x70b5
                    70B6   1050 _X_ADCCON3	=	0x70b6
                    70BA   1051 _X_ADCL	=	0x70ba
                    70BB   1052 _X_ADCH	=	0x70bb
                    70BC   1053 _X_RNDL	=	0x70bc
                    70BD   1054 _X_RNDH	=	0x70bd
                    70BE   1055 _X_SLEEPCMD	=	0x70be
                    70BF   1056 _X_RFERRF	=	0x70bf
                    70C1   1057 _X_U0DBUF	=	0x70c1
                    70C2   1058 _X_U0BAUD	=	0x70c2
                    70C3   1059 _X_T2MSEL	=	0x70c3
                    70C4   1060 _X_U0UCR	=	0x70c4
                    70C5   1061 _X_U0GCR	=	0x70c5
                    70C6   1062 _X_CLKCONCMD	=	0x70c6
                    70C7   1063 _X_MEMCTR	=	0x70c7
                    70C9   1064 _X_WDCTL	=	0x70c9
                    70CA   1065 _X_T3CNT	=	0x70ca
                    70CB   1066 _X_T3CTL	=	0x70cb
                    70CC   1067 _X_T3CCTL0	=	0x70cc
                    70CD   1068 _X_T3CC0	=	0x70cd
                    70CE   1069 _X_T3CCTL1	=	0x70ce
                    70CF   1070 _X_T3CC1	=	0x70cf
                    70D1   1071 _X_DMAIRQ	=	0x70d1
                    70D2   1072 _X_DMA1CFGL	=	0x70d2
                    70D3   1073 _X_DMA1CFGH	=	0x70d3
                    70D4   1074 _X_DMA0CFGL	=	0x70d4
                    70D5   1075 _X_DMA0CFGH	=	0x70d5
                    70D6   1076 _X_DMAARM	=	0x70d6
                    70D7   1077 _X_DMAREQ	=	0x70d7
                    70D8   1078 _X_TIMIF	=	0x70d8
                    70D9   1079 _X_RFD	=	0x70d9
                    70DA   1080 _X_T1CC0L	=	0x70da
                    70DB   1081 _X_T1CC0H	=	0x70db
                    70DC   1082 _X_T1CC1L	=	0x70dc
                    70DD   1083 _X_T1CC1H	=	0x70dd
                    70DE   1084 _X_T1CC2L	=	0x70de
                    70DF   1085 _X_T1CC2H	=	0x70df
                    70E1   1086 _X_RFST	=	0x70e1
                    70E2   1087 _X_T1CNTL	=	0x70e2
                    70E3   1088 _X_T1CNTH	=	0x70e3
                    70E4   1089 _X_T1CTL	=	0x70e4
                    70E5   1090 _X_T1CCTL0	=	0x70e5
                    70E6   1091 _X_T1CCTL1	=	0x70e6
                    70E7   1092 _X_T1CCTL2	=	0x70e7
                    70E9   1093 _X_RFIRQF0	=	0x70e9
                    70EA   1094 _X_T4CNT	=	0x70ea
                    70EB   1095 _X_T4CTL	=	0x70eb
                    70EC   1096 _X_T4CCTL0	=	0x70ec
                    70ED   1097 _X_T4CC0	=	0x70ed
                    70EE   1098 _X_T4CCTL1	=	0x70ee
                    70EF   1099 _X_T4CC1	=	0x70ef
                    70F1   1100 _X_PERCFG	=	0x70f1
                    70F2   1101 _X_APCFG	=	0x70f2
                    70F3   1102 _X_P0SEL	=	0x70f3
                    70F4   1103 _X_P1SEL	=	0x70f4
                    70F5   1104 _X_P2SEL	=	0x70f5
                    70F6   1105 _X_P1INP	=	0x70f6
                    70F7   1106 _X_P2INP	=	0x70f7
                    70F8   1107 _X_U1CSR	=	0x70f8
                    70F9   1108 _X_U1DBUF	=	0x70f9
                    70FA   1109 _X_U1BAUD	=	0x70fa
                    70FB   1110 _X_U1UCR	=	0x70fb
                    70FC   1111 _X_U1GCR	=	0x70fc
                    70FD   1112 _X_P0DIR	=	0x70fd
                    70FE   1113 _X_P1DIR	=	0x70fe
                    70FF   1114 _X_P2DIR	=	0x70ff
                    7800   1115 _X_INFOPAGE	=	0x7800
                    780C   1116 _X_IEEE_ADDR	=	0x780c
                           1117 ;--------------------------------------------------------
                           1118 ; absolute external ram data
                           1119 ;--------------------------------------------------------
                           1120 	.area XABS    (ABS,XDATA)
                           1121 ;--------------------------------------------------------
                           1122 ; external initialized ram data
                           1123 ;--------------------------------------------------------
                           1124 	.area XISEG   (XDATA)
                           1125 	.area HOME    (CODE)
                           1126 	.area GSINIT0 (CODE)
                           1127 	.area GSINIT1 (CODE)
                           1128 	.area GSINIT2 (CODE)
                           1129 	.area GSINIT3 (CODE)
                           1130 	.area GSINIT4 (CODE)
                           1131 	.area GSINIT5 (CODE)
                           1132 	.area GSINIT  (CODE)
                           1133 	.area GSFINAL (CODE)
                           1134 	.area CSEG    (CODE)
                           1135 ;--------------------------------------------------------
                           1136 ; global & static initialisations
                           1137 ;--------------------------------------------------------
                           1138 	.area HOME    (CODE)
                           1139 	.area GSINIT  (CODE)
                           1140 	.area GSFINAL (CODE)
                           1141 	.area GSINIT  (CODE)
                           1142 ;--------------------------------------------------------
                           1143 ; Home
                           1144 ;--------------------------------------------------------
                           1145 	.area HOME    (CODE)
                           1146 	.area HOME    (CODE)
                           1147 ;--------------------------------------------------------
                           1148 ; code
                           1149 ;--------------------------------------------------------
                           1150 	.area BANK1   (CODE)
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'putstring'
                           1153 ;------------------------------------------------------------
                           1154 ;s                         Allocated to registers 
                           1155 ;------------------------------------------------------------
                           1156 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:19: putstring(char *s)
                           1157 ;	-----------------------------------------
                           1158 ;	 function putstring
                           1159 ;	-----------------------------------------
   0000                    1160 _putstring:
                    0007   1161 	ar7 = 0x07
                    0006   1162 	ar6 = 0x06
                    0005   1163 	ar5 = 0x05
                    0004   1164 	ar4 = 0x04
                    0003   1165 	ar3 = 0x03
                    0002   1166 	ar2 = 0x02
                    0001   1167 	ar1 = 0x01
                    0000   1168 	ar0 = 0x00
   0000 AD 82              1169 	mov	r5,dpl
   0002 AE 83              1170 	mov	r6,dph
   0004 AF F0              1171 	mov	r7,b
                           1172 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:21: while(*s) {
   0006                    1173 00101$:
   0006 8D 82              1174 	mov	dpl,r5
   0008 8E 83              1175 	mov	dph,r6
   000A 8F F0              1176 	mov	b,r7
   000C 12s00r00           1177 	lcall	__gptrget
   000F FC                 1178 	mov	r4,a
   0010 60 1E              1179 	jz	00104$
                           1180 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:22: putchar(*s++);
   0012 0D                 1181 	inc	r5
   0013 BD 00 01           1182 	cjne	r5,#0x00,00112$
   0016 0E                 1183 	inc	r6
   0017                    1184 00112$:
   0017 8C 82              1185 	mov	dpl,r4
   0019 C0 07              1186 	push	ar7
   001B C0 06              1187 	push	ar6
   001D C0 05              1188 	push	ar5
   001F 78r00              1189 	mov	r0,#_putchar
   0021 79s00              1190 	mov	r1,#(_putchar >> 8)
   0023 7As00              1191 	mov	r2,#(_putchar >> 16)
   0025 12s00r00           1192 	lcall	__sdcc_banked_call
   0028 D0 05              1193 	pop	ar5
   002A D0 06              1194 	pop	ar6
   002C D0 07              1195 	pop	ar7
   002E 80 D6              1196 	sjmp	00101$
   0030                    1197 00104$:
   0030 02s00r00           1198 	ljmp	__sdcc_banked_ret
                           1199 ;------------------------------------------------------------
                           1200 ;Allocation info for local variables in function 'puthex'
                           1201 ;------------------------------------------------------------
                           1202 ;c                         Allocated to registers r7 
                           1203 ;------------------------------------------------------------
                           1204 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:27: puthex(uint8_t c)
                           1205 ;	-----------------------------------------
                           1206 ;	 function puthex
                           1207 ;	-----------------------------------------
   0033                    1208 _puthex:
                           1209 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:29: putchar(hexconv[c >> 4]);
   0033 E5 82              1210 	mov	a,dpl
   0035 FF                 1211 	mov	r7,a
   0036 C4                 1212 	swap	a
   0037 54 0F              1213 	anl	a,#0x0F
   0039 90s00r00           1214 	mov	dptr,#_hexconv
   003C 93                 1215 	movc	a,@a+dptr
   003D F5 82              1216 	mov	dpl,a
   003F C0 07              1217 	push	ar7
   0041 78r00              1218 	mov	r0,#_putchar
   0043 79s00              1219 	mov	r1,#(_putchar >> 8)
   0045 7As00              1220 	mov	r2,#(_putchar >> 16)
   0047 12s00r00           1221 	lcall	__sdcc_banked_call
   004A D0 07              1222 	pop	ar7
                           1223 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:30: putchar(hexconv[c & 0x0f]);
   004C 74 0F              1224 	mov	a,#0x0F
   004E 5F                 1225 	anl	a,r7
   004F 90s00r00           1226 	mov	dptr,#_hexconv
   0052 93                 1227 	movc	a,@a+dptr
   0053 F5 82              1228 	mov	dpl,a
   0055 78r00              1229 	mov	r0,#_putchar
   0057 79s00              1230 	mov	r1,#(_putchar >> 8)
   0059 7As00              1231 	mov	r2,#(_putchar >> 16)
   005B 12s00r00           1232 	lcall	__sdcc_banked_call
   005E 02s00r00           1233 	ljmp	__sdcc_banked_ret
                           1234 ;------------------------------------------------------------
                           1235 ;Allocation info for local variables in function 'putbin'
                           1236 ;------------------------------------------------------------
                           1237 ;c                         Allocated to registers r7 
                           1238 ;i                         Allocated to registers r6 
                           1239 ;------------------------------------------------------------
                           1240 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:34: putbin(uint8_t c)
                           1241 ;	-----------------------------------------
                           1242 ;	 function putbin
                           1243 ;	-----------------------------------------
   0061                    1244 _putbin:
   0061 AF 82              1245 	mov	r7,dpl
                           1246 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:36: unsigned char i = 0x80;
   0063 7E 80              1247 	mov	r6,#0x80
                           1248 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:37: while(i) {
   0065                    1249 00101$:
   0065 EE                 1250 	mov	a,r6
   0066 60 2B              1251 	jz	00104$
                           1252 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:38: putchar(binconv[(c & i) != 0]);
   0068 EE                 1253 	mov	a,r6
   0069 5F                 1254 	anl	a,r7
   006A FD                 1255 	mov	r5,a
   006B E4                 1256 	clr	a
   006C BD 00 01           1257 	cjne	r5,#0x00,00111$
   006F 04                 1258 	inc	a
   0070                    1259 00111$:
   0070 FD                 1260 	mov	r5,a
   0071 B4 01 00           1261 	cjne	a,#0x01,00113$
   0074                    1262 00113$:
   0074 E4                 1263 	clr	a
   0075 33                 1264 	rlc	a
   0076 90s00r11           1265 	mov	dptr,#_binconv
   0079 93                 1266 	movc	a,@a+dptr
   007A F5 82              1267 	mov	dpl,a
   007C C0 07              1268 	push	ar7
   007E C0 06              1269 	push	ar6
   0080 78r00              1270 	mov	r0,#_putchar
   0082 79s00              1271 	mov	r1,#(_putchar >> 8)
   0084 7As00              1272 	mov	r2,#(_putchar >> 16)
   0086 12s00r00           1273 	lcall	__sdcc_banked_call
   0089 D0 06              1274 	pop	ar6
   008B D0 07              1275 	pop	ar7
                           1276 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:39: i >>= 1;
   008D EE                 1277 	mov	a,r6
   008E C3                 1278 	clr	c
   008F 13                 1279 	rrc	a
   0090 FE                 1280 	mov	r6,a
   0091 80 D2              1281 	sjmp	00101$
   0093                    1282 00104$:
   0093 02s00r00           1283 	ljmp	__sdcc_banked_ret
                           1284 ;------------------------------------------------------------
                           1285 ;Allocation info for local variables in function 'putdec'
                           1286 ;------------------------------------------------------------
                           1287 ;c                         Allocated to registers r7 
                           1288 ;div                       Allocated to registers r5 
                           1289 ;hassent                   Allocated to registers r6 
                           1290 ;disp                      Allocated to registers r4 
                           1291 ;------------------------------------------------------------
                           1292 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:44: putdec(uint8_t c)
                           1293 ;	-----------------------------------------
                           1294 ;	 function putdec
                           1295 ;	-----------------------------------------
   0096                    1296 _putdec:
   0096 AF 82              1297 	mov	r7,dpl
                           1298 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:47: uint8_t hassent = 0;
   0098 7E 00              1299 	mov	r6,#0x00
                           1300 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:48: for(div = 100; div > 0; div /= 10) {
   009A 7D 64              1301 	mov	r5,#0x64
   009C                    1302 00105$:
   009C ED                 1303 	mov	a,r5
   009D 60 04              1304 	jz	00111$
   009F 7C 01              1305 	mov	r4,#0x01
   00A1 80 02              1306 	sjmp	00112$
   00A3                    1307 00111$:
   00A3 7C 00              1308 	mov	r4,#0x00
   00A5                    1309 00112$:
   00A5 EC                 1310 	mov	a,r4
   00A6 60 38              1311 	jz	00109$
                           1312 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:49: uint8_t disp = c / div;
   00A8 8D F0              1313 	mov	b,r5
   00AA EF                 1314 	mov	a,r7
   00AB 84                 1315 	div	ab
   00AC FC                 1316 	mov	r4,a
                           1317 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:50: c %= div;
   00AD 8D F0              1318 	mov	b,r5
   00AF EF                 1319 	mov	a,r7
   00B0 84                 1320 	div	ab
   00B1 AF F0              1321 	mov	r7,b
                           1322 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:51: if((disp != 0) || (hassent) || (div == 1)) {
   00B3 EC                 1323 	mov	a,r4
   00B4 70 06              1324 	jnz	00101$
   00B6 EE                 1325 	mov	a,r6
   00B7 70 03              1326 	jnz	00101$
   00B9 BD 01 1C           1327 	cjne	r5,#0x01,00107$
   00BC                    1328 00101$:
                           1329 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:52: hassent = 1;
   00BC 7E 01              1330 	mov	r6,#0x01
                           1331 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:53: putchar('0' + disp);
   00BE 74 30              1332 	mov	a,#0x30
   00C0 2C                 1333 	add	a,r4
   00C1 F5 82              1334 	mov	dpl,a
   00C3 C0 07              1335 	push	ar7
   00C5 C0 06              1336 	push	ar6
   00C7 C0 05              1337 	push	ar5
   00C9 78r00              1338 	mov	r0,#_putchar
   00CB 79s00              1339 	mov	r1,#(_putchar >> 8)
   00CD 7As00              1340 	mov	r2,#(_putchar >> 16)
   00CF 12s00r00           1341 	lcall	__sdcc_banked_call
   00D2 D0 05              1342 	pop	ar5
   00D4 D0 06              1343 	pop	ar6
   00D6 D0 07              1344 	pop	ar7
   00D8                    1345 00107$:
                           1346 ;	../../../contiki-sensinode//platform/cc2530dk/./debug.c:48: for(div = 100; div > 0; div /= 10) {
   00D8 75 F0 0A           1347 	mov	b,#0x0A
   00DB ED                 1348 	mov	a,r5
   00DC 84                 1349 	div	ab
   00DD FD                 1350 	mov	r5,a
   00DE 80 BC              1351 	sjmp	00105$
   00E0                    1352 00109$:
   00E0 02s00r00           1353 	ljmp	__sdcc_banked_ret
                           1354 	.area CSEG    (CODE)
                           1355 	.area CONST   (CODE)
   0000                    1356 _hexconv:
   0000 30 31 32 33 34 35  1357 	.ascii "0123456789abcdef"
        36 37 38 39 61 62
        63 64 65 66
   0010 00                 1358 	.db 0x00
   0011                    1359 _binconv:
   0011 30 31              1360 	.ascii "01"
   0013 00                 1361 	.db 0x00
                           1362 	.area XINIT   (CODE)
                           1363 	.area CABS    (ABS,CODE)
