   00AE 90s00r00           1370 	mov	dptr,#_uip_len
   00B1 E0                 1371 	movx	a,@dptr
   00B2 FE                 1372 	mov	r6,a
   00B3 A3                 1373 	inc	dptr
   00B4 E0                 1374 	movx	a,@dptr
   00B5 FF                 1375 	mov	r7,a
   00B6 4E                 1376 	orl	a,r6
   00B7 60 29              1377 	jz	00105$
                           1378 ;	../../../contiki-sensinode//core/net/tcpip.c:208: check_for_tcp_syn();
   00B9 78r7B              1379 	mov	r0,#_check_for_tcp_syn
   00BB 79s00              1380 	mov	r1,#(_check_for_tcp_syn >> 8)
   00BD 7As00              1381 	mov	r2,#(_check_for_tcp_syn >> 16)
   00BF 12s00r00           1382 	lcall	__sdcc_banked_call
                           1383 ;	../../../contiki-sensinode//core/net/tcpip.c:209: uip_input();
   00C2 75 82 01           1384 	mov	dpl,#0x01
   00C5 78r00              1385 	mov	r0,#_uip_process
   00C7 79s00              1386 	mov	r1,#(_uip_process >> 8)
   00C9 7As00              1387 	mov	r2,#(_uip_process >> 16)
   00CB 12s00r00           1388 	lcall	__sdcc_banked_call
                           1389 ;	../../../contiki-sensinode//core/net/tcpip.c:210: if(uip_len > 0) {
   00CE 90s00r00           1390 	mov	dptr,#_uip_len
   00D1 E0                 1391 	movx	a,@dptr
   00D2 FE                 1392 	mov	r6,a
   00D3 A3                 1393 	inc	dptr
   00D4 E0                 1394 	movx	a,@dptr
   00D5 FF                 1395 	mov	r7,a
   00D6 4E                 1396 	orl	a,r6
   00D7 60 09              1397 	jz	00105$
                           1398 ;	../../../contiki-sensinode//core/net/tcpip.c:215: tcpip_ipv6_output();
   00D9 78r59              1399 	mov	r0,#_tcpip_ipv6_output
   00DB 79s04              1400 	mov	r1,#(_tcpip_ipv6_output >> 8)
   00DD 7As00              1401 	mov	r2,#(_tcpip_ipv6_output >> 16)
   00DF 12s00r00           1402 	lcall	__sdcc_banked_call
   00E2                    1403 00105$:
   00E2 02s00r00           1404 	ljmp	__sdcc_banked_ret
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'udp_attach'
                           1407 ;------------------------------------------------------------
                           1408 ;appstate                  Allocated to stack - sp -5
                           1409 ;conn                      Allocated to registers r5 r6 r7 
                           1410 ;s                         Allocated to registers r5 r6 r7 
                           1411 ;------------------------------------------------------------
                           1412 ;	../../../contiki-sensinode//core/net/tcpip.c:298: udp_attach(struct uip_udp_conn *conn,
                           1413 ;	-----------------------------------------
                           1414 ;	 function udp_attach
                           1415 ;	-----------------------------------------
   00E5                    1416 _udp_attach:
   00E5 AD 82              1417 	mov	r5,dpl
   00E7 AE 83              1418 	mov	r6,dph
   00E9 AF F0              1419 	mov	r7,b
                           1420 ;	../../../contiki-sensinode//core/net/tcpip.c:303: s = &conn->appstate;
   00EB 74 15              1421 	mov	a,#0x15
   00ED 2D                 1422 	add	a,r5
   00EE FD                 1423 	mov	r5,a
   00EF E4                 1424 	clr	a
   00F0 3E                 1425 	addc	a,r6
   00F1 FE                 1426 	mov	r6,a
                           1427 ;	../../../contiki-sensinode//core/net/tcpip.c:304: s->p = PROCESS_CURRENT();
   00F2 90s00r00           1428 	mov	dptr,#_process_current
   00F5 E0                 1429 	movx	a,@dptr
   00F6 FA                 1430 	mov	r2,a
   00F7 A3                 1431 	inc	dptr
   00F8 E0                 1432 	movx	a,@dptr
   00F9 FB                 1433 	mov	r3,a
   00FA A3                 1434 	inc	dptr
   00FB E0                 1435 	movx	a,@dptr
   00FC FC                 1436 	mov	r4,a
   00FD 8D 82              1437 	mov	dpl,r5
   00FF 8E 83              1438 	mov	dph,r6
   0101 8F F0              1439 	mov	b,r7
   0103 EA                 1440 	mov	a,r2
   0104 12s00r00           1441 	lcall	__gptrput
   0107 A3                 1442 	inc	dptr
   0108 EB                 1443 	mov	a,r3
   0109 12s00r00           1444 	lcall	__gptrput
   010C A3                 1445 	inc	dptr
   010D EC                 1446 	mov	a,r4
   010E 12s00r00           1447 	lcall	__gptrput
                           1448 ;	../../../contiki-sensinode//core/net/tcpip.c:305: s->state = appstate;
   0111 74 03              1449 	mov	a,#0x03
   0113 2D                 1450 	add	a,r5
   0114 FD                 1451 	mov	r5,a
   0115 E4                 1452 	clr	a
   0116 3E                 1453 	addc	a,r6
   0117 FE                 1454 	mov	r6,a
   0118 8D 82              1455 	mov	dpl,r5
   011A 8E 83              1456 	mov	dph,r6
   011C 8F F0              1457 	mov	b,r7
   011E E5 81              1458 	mov	a,sp
   0120 24 FB              1459 	add	a,#0xfb
   0122 F8                 1460 	mov	r0,a
   0123 E6                 1461 	mov	a,@r0
   0124 12s00r00           1462 	lcall	__gptrput
   0127 A3                 1463 	inc	dptr
   0128 08                 1464 	inc	r0
   0129 E6                 1465 	mov	a,@r0
   012A 12s00r00           1466 	lcall	__gptrput
   012D A3                 1467 	inc	dptr
   012E 08                 1468 	inc	r0
   012F E6                 1469 	mov	a,@r0
   0130 12s00r00           1470 	lcall	__gptrput
   0133 02s00r00           1471 	ljmp	__sdcc_banked_ret
                           1472 ;------------------------------------------------------------
                           1473 ;Allocation info for local variables in function 'udp_new'
                           1474 ;------------------------------------------------------------
                           1475 ;port                      Allocated to stack - sp -7
                           1476 ;appstate                  Allocated to stack - sp -10
                           1477 ;ripaddr                   Allocated to registers r5 r6 r7 
                           1478 ;c                         Allocated to stack - sp -2
                           1479 ;s                         Allocated to registers r2 r3 r4 
                           1480 ;------------------------------------------------------------
                           1481 ;	../../../contiki-sensinode//core/net/tcpip.c:309: udp_new(const uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                           1482 ;	-----------------------------------------
                           1483 ;	 function udp_new
                           1484 ;	-----------------------------------------
   0136                    1485 _udp_new:
   0136 05 81              1486 	inc	sp
   0138 05 81              1487 	inc	sp
   013A 05 81              1488 	inc	sp
   013C AD 82              1489 	mov	r5,dpl
   013E AE 83              1490 	mov	r6,dph
   0140 AF F0              1491 	mov	r7,b
                           1492 ;	../../../contiki-sensinode//core/net/tcpip.c:314: c = uip_udp_new(ripaddr, port);
   0142 E5 81              1493 	mov	a,sp
   0144 24 F9              1494 	add	a,#0xf9
   0146 F8                 1495 	mov	r0,a
   0147 E6                 1496 	mov	a,@r0
   0148 C0 E0              1497 	push	acc
   014A 08                 1498 	inc	r0
   014B E6                 1499 	mov	a,@r0
   014C C0 E0              1500 	push	acc
   014E 8D 82              1501 	mov	dpl,r5
   0150 8E 83              1502 	mov	dph,r6
   0152 8F F0              1503 	mov	b,r7
   0154 78r00              1504 	mov	r0,#_uip_udp_new
   0156 79s00              1505 	mov	r1,#(_uip_udp_new >> 8)
   0158 7As00              1506 	mov	r2,#(_uip_udp_new >> 16)
   015A 12s00r00           1507 	lcall	__sdcc_banked_call
   015D AD 82              1508 	mov	r5,dpl
   015F AE 83              1509 	mov	r6,dph
   0161 AF F0              1510 	mov	r7,b
   0163 15 81              1511 	dec	sp
   0165 15 81              1512 	dec	sp
   0167 A8 81              1513 	mov	r0,sp
   0169 18                 1514 	dec	r0
   016A 18                 1515 	dec	r0
   016B A6 05              1516 	mov	@r0,ar5
   016D 08                 1517 	inc	r0
   016E A6 06              1518 	mov	@r0,ar6
   0170 08                 1519 	inc	r0
   0171 A6 07              1520 	mov	@r0,ar7
                           1521 ;	../../../contiki-sensinode//core/net/tcpip.c:315: if(c == NULL) {
   0173 A8 81              1522 	mov	r0,sp
   0175 18                 1523 	dec	r0
   0176 18                 1524 	dec	r0
   0177 E6                 1525 	mov	a,@r0
   0178 08                 1526 	inc	r0
   0179 46                 1527 	orl	a,@r0
                           1528 ;	../../../contiki-sensinode//core/net/tcpip.c:316: return NULL;
   017A 70 07              1529 	jnz	00102$
   017C 90 00 00           1530 	mov	dptr,#0x0000
   017F F5 F0              1531 	mov	b,a
   0181 80 5C              1532 	sjmp	00103$
   0183                    1533 00102$:
                           1534 ;	../../../contiki-sensinode//core/net/tcpip.c:319: s = &c->appstate;
   0183 A8 81              1535 	mov	r0,sp
   0185 18                 1536 	dec	r0
   0186 18                 1537 	dec	r0
   0187 74 15              1538 	mov	a,#0x15
   0189 26                 1539 	add	a,@r0
   018A FA                 1540 	mov	r2,a
   018B E4                 1541 	clr	a
   018C 08                 1542 	inc	r0
   018D 36                 1543 	addc	a,@r0
   018E FB                 1544 	mov	r3,a
   018F 08                 1545 	inc	r0
   0190 86 04              1546 	mov	ar4,@r0
                           1547 ;	../../../contiki-sensinode//core/net/tcpip.c:320: s->p = PROCESS_CURRENT();
   0192 90s00r00           1548 	mov	dptr,#_process_current
   0195 E0                 1549 	movx	a,@dptr
   0196 FD                 1550 	mov	r5,a
   0197 A3                 1551 	inc	dptr
   0198 E0                 1552 	movx	a,@dptr
   0199 FE                 1553 	mov	r6,a
   019A A3                 1554 	inc	dptr
   019B E0                 1555 	movx	a,@dptr
   019C FF                 1556 	mov	r7,a
   019D 8A 82              1557 	mov	dpl,r2
   019F 8B 83              1558 	mov	dph,r3
   01A1 8C F0              1559 	mov	b,r4
   01A3 ED                 1560 	mov	a,r5
   01A4 12s00r00           1561 	lcall	__gptrput
   01A7 A3                 1562 	inc	dptr
   01A8 EE                 1563 	mov	a,r6
   01A9 12s00r00           1564 	lcall	__gptrput
   01AC A3                 1565 	inc	dptr
   01AD EF                 1566 	mov	a,r7
   01AE 12s00r00           1567 	lcall	__gptrput
                           1568 ;	../../../contiki-sensinode//core/net/tcpip.c:321: s->state = appstate;
   01B1 74 03              1569 	mov	a,#0x03
   01B3 2A                 1570 	add	a,r2
   01B4 FA                 1571 	mov	r2,a
   01B5 E4                 1572 	clr	a
   01B6 3B                 1573 	addc	a,r3
   01B7 FB                 1574 	mov	r3,a
   01B8 8A 82              1575 	mov	dpl,r2
   01BA 8B 83              1576 	mov	dph,r3
   01BC 8C F0              1577 	mov	b,r4
   01BE E5 81              1578 	mov	a,sp
   01C0 24 F6              1579 	add	a,#0xf6
   01C2 F8                 1580 	mov	r0,a
   01C3 E6                 1581 	mov	a,@r0
   01C4 12s00r00           1582 	lcall	__gptrput
   01C7 A3                 1583 	inc	dptr
   01C8 08                 1584 	inc	r0
   01C9 E6                 1585 	mov	a,@r0
   01CA 12s00r00           1586 	lcall	__gptrput
   01CD A3                 1587 	inc	dptr
   01CE 08                 1588 	inc	r0
   01CF E6                 1589 	mov	a,@r0
   01D0 12s00r00           1590 	lcall	__gptrput
                           1591 ;	../../../contiki-sensinode//core/net/tcpip.c:323: return c;
   01D3 A8 81              1592 	mov	r0,sp
   01D5 18                 1593 	dec	r0
   01D6 18                 1594 	dec	r0
   01D7 86 82              1595 	mov	dpl,@r0
   01D9 08                 1596 	inc	r0
   01DA 86 83              1597 	mov	dph,@r0
   01DC 08                 1598 	inc	r0
   01DD 86 F0              1599 	mov	b,@r0
   01DF                    1600 00103$:
   01DF 15 81              1601 	dec	sp
   01E1 15 81              1602 	dec	sp
   01E3 15 81              1603 	dec	sp
   01E5 02s00r00           1604 	ljmp	__sdcc_banked_ret
                           1605 ;------------------------------------------------------------
                           1606 ;Allocation info for local variables in function 'udp_broadcast_new'
                           1607 ;------------------------------------------------------------
                           1608 ;appstate                  Allocated to stack - sp -23
                           1609 ;port                      Allocated to stack - sp -17
                           1610 ;addr                      Allocated to stack - sp -15
                           1611 ;conn                      Allocated to registers r3 r4 r5 
                           1612 ;------------------------------------------------------------
                           1613 ;	../../../contiki-sensinode//core/net/tcpip.c:327: udp_broadcast_new(uint16_t port, void *appstate)
                           1614 ;	-----------------------------------------
                           1615 ;	 function udp_broadcast_new
                           1616 ;	-----------------------------------------
   01E8                    1617 _udp_broadcast_new:
   01E8 C0 82              1618 	push	dpl
   01EA C0 83              1619 	push	dph
   01EC E5 81              1620 	mov	a,sp
   01EE 24 10              1621 	add	a,#0x10
                           1622 ;	../../../contiki-sensinode//core/net/tcpip.c:333: uip_create_linklocal_allnodes_mcast(&addr);
   01F0 F5 81              1623 	mov	sp,a
   01F2 24 F1              1624 	add	a,#0xF1
   01F4 F8                 1625 	mov	r0,a
   01F5 76 FF              1626 	mov	@r0,#0xFF
   01F7 08                 1627 	inc	r0
   01F8 76 02              1628 	mov	@r0,#0x02
   01FA E5 81              1629 	mov	a,sp
   01FC 24 F1              1630 	add	a,#0xF1
   01FE FD                 1631 	mov	r5,a
   01FF 24 02              1632 	add	a,#0x02
   0201 F8                 1633 	mov	r0,a
   0202 76 00              1634 	mov	@r0,#0x00
   0204 08                 1635 	inc	r0
   0205 76 00              1636 	mov	@r0,#0x00
   0207 74 04              1637 	mov	a,#0x04
   0209 2D                 1638 	add	a,r5
   020A F8                 1639 	mov	r0,a
   020B 76 00              1640 	mov	@r0,#0x00
   020D 08                 1641 	inc	r0
   020E 76 00              1642 	mov	@r0,#0x00
   0210 74 06              1643 	mov	a,#0x06
   0212 2D                 1644 	add	a,r5
   0213 F8                 1645 	mov	r0,a
   0214 76 00              1646 	mov	@r0,#0x00
   0216 08                 1647 	inc	r0
   0217 76 00              1648 	mov	@r0,#0x00
   0219 74 08              1649 	mov	a,#0x08
   021B 2D                 1650 	add	a,r5
   021C F8                 1651 	mov	r0,a
   021D 76 00              1652 	mov	@r0,#0x00
   021F 08                 1653 	inc	r0
   0220 76 00              1654 	mov	@r0,#0x00
   0222 74 0A              1655 	mov	a,#0x0A
   0224 2D                 1656 	add	a,r5
   0225 F8                 1657 	mov	r0,a
   0226 76 00              1658 	mov	@r0,#0x00
   0228 08                 1659 	inc	r0
   0229 76 00              1660 	mov	@r0,#0x00
   022B 74 0C              1661 	mov	a,#0x0C
   022D 2D                 1662 	add	a,r5
   022E F8                 1663 	mov	r0,a
   022F 76 00              1664 	mov	@r0,#0x00
   0231 08                 1665 	inc	r0
   0232 76 00              1666 	mov	@r0,#0x00
   0234 74 0E              1667 	mov	a,#0x0E
   0236 2D                 1668 	add	a,r5
   0237 F8                 1669 	mov	r0,a
   0238 76 00              1670 	mov	@r0,#0x00
   023A 08                 1671 	inc	r0
   023B 76 01              1672 	mov	@r0,#0x01
                           1673 ;	../../../contiki-sensinode//core/net/tcpip.c:337: conn = udp_new(&addr, port, appstate);
   023D E5 81              1674 	mov	a,sp
   023F 24 F1              1675 	add	a,#0xF1
   0241 FD                 1676 	mov	r5,a
   0242 7C 00              1677 	mov	r4,#0x00
   0244 7B 40              1678 	mov	r3,#0x40
   0246 E5 81              1679 	mov	a,sp
   0248 24 E9              1680 	add	a,#0xe9
   024A F8                 1681 	mov	r0,a
   024B E6                 1682 	mov	a,@r0
   024C C0 E0              1683 	push	acc
   024E 08                 1684 	inc	r0
   024F E6                 1685 	mov	a,@r0
   0250 C0 E0              1686 	push	acc
   0252 08                 1687 	inc	r0
   0253 E6                 1688 	mov	a,@r0
   0254 C0 E0              1689 	push	acc
   0256 E5 81              1690 	mov	a,sp
   0258 24 EC              1691 	add	a,#0xec
   025A F8                 1692 	mov	r0,a
   025B E6                 1693 	mov	a,@r0
   025C C0 E0              1694 	push	acc
   025E 08                 1695 	inc	r0
   025F E6                 1696 	mov	a,@r0
   0260 C0 E0              1697 	push	acc
   0262 8D 82              1698 	mov	dpl,r5
   0264 8C 83              1699 	mov	dph,r4
   0266 8B F0              1700 	mov	b,r3
   0268 78r36              1701 	mov	r0,#_udp_new
   026A 79s01              1702 	mov	r1,#(_udp_new >> 8)
   026C 7As00              1703 	mov	r2,#(_udp_new >> 16)
   026E 12s00r00           1704 	lcall	__sdcc_banked_call
   0271 AB 82              1705 	mov	r3,dpl
   0273 AC 83              1706 	mov	r4,dph
   0275 AD F0              1707 	mov	r5,b
   0277 E5 81              1708 	mov	a,sp
   0279 24 FB              1709 	add	a,#0xfb
   027B F5 81              1710 	mov	sp,a
                           1711 ;	../../../contiki-sensinode//core/net/tcpip.c:338: if(conn != NULL) {
   027D EB                 1712 	mov	a,r3
   027E 4C                 1713 	orl	a,r4
   027F 60 1E              1714 	jz	00105$
                           1715 ;	../../../contiki-sensinode//core/net/tcpip.c:339: udp_bind(conn, port);
   0281 74 10              1716 	mov	a,#0x10
   0283 2B                 1717 	add	a,r3
   0284 FA                 1718 	mov	r2,a
   0285 E4                 1719 	clr	a
   0286 3C                 1720 	addc	a,r4
   0287 FE                 1721 	mov	r6,a
   0288 8D 07              1722 	mov	ar7,r5
   028A 8A 82              1723 	mov	dpl,r2
   028C 8E 83              1724 	mov	dph,r6
   028E 8F F0              1725 	mov	b,r7
   0290 E5 81              1726 	mov	a,sp
   0292 24 EF              1727 	add	a,#0xef
   0294 F8                 1728 	mov	r0,a
   0295 E6                 1729 	mov	a,@r0
   0296 12s00r00           1730 	lcall	__gptrput
   0299 A3                 1731 	inc	dptr
   029A 08                 1732 	inc	r0
   029B E6                 1733 	mov	a,@r0
   029C 12s00r00           1734 	lcall	__gptrput
   029F                    1735 00105$:
                           1736 ;	../../../contiki-sensinode//core/net/tcpip.c:341: return conn;
   029F 8B 82              1737 	mov	dpl,r3
   02A1 8C 83              1738 	mov	dph,r4
   02A3 8D F0              1739 	mov	b,r5
   02A5 C8                 1740 	xch	a,r0
   02A6 E5 81              1741 	mov	a,sp
   02A8 24 EE              1742 	add	a,#0xEE
   02AA F5 81              1743 	mov	sp,a
   02AC C8                 1744 	xch	a,r0
   02AD 02s00r00           1745 	ljmp	__sdcc_banked_ret
                           1746 ;------------------------------------------------------------
                           1747 ;Allocation info for local variables in function 'eventhandler'
                           1748 ;------------------------------------------------------------
                           1749 ;data                      Allocated to stack - sp -8
                           1750 ;ev                        Allocated to registers r7 
                           1751 ;cptr                      Allocated to registers 
                           1752 ;sloc0                     Allocated to stack - sp -2
                           1753 ;p                         Allocated with name '_eventhandler_p_1_1'
                           1754 ;------------------------------------------------------------
                           1755 ;	../../../contiki-sensinode//core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                           1756 ;	-----------------------------------------
                           1757 ;	 function eventhandler
                           1758 ;	-----------------------------------------
   02B0                    1759 _eventhandler:
   02B0 05 81              1760 	inc	sp
   02B2 05 81              1761 	inc	sp
   02B4 05 81              1762 	inc	sp
   02B6 AF 82              1763 	mov	r7,dpl
                           1764 ;	../../../contiki-sensinode//core/net/tcpip.c:377: switch(ev) {
   02B8 BF 01 03           1765 	cjne	r7,#0x01,00148$
   02BB 02s03rFD           1766 	ljmp	00111$
   02BE                    1767 00148$:
   02BE BF 02 03           1768 	cjne	r7,#0x02,00149$
   02C1 02s04r30           1769 	ljmp	00117$
   02C4                    1770 00149$:
   02C4 BF 87 02           1771 	cjne	r7,#0x87,00150$
   02C7 80 09              1772 	sjmp	00101$
   02C9                    1773 00150$:
   02C9 BF 88 03           1774 	cjne	r7,#0x88,00151$
   02CC 02s03r78           1775 	ljmp	00104$
   02CF                    1776 00151$:
   02CF 02s04r39           1777 	ljmp	00123$
                           1778 ;	../../../contiki-sensinode//core/net/tcpip.c:378: case PROCESS_EVENT_EXITED:
   02D2                    1779 00101$:
                           1780 ;	../../../contiki-sensinode//core/net/tcpip.c:384: p = (struct process *)data;
   02D2 E5 81              1781 	mov	a,sp
   02D4 24 F8              1782 	add	a,#0xf8
   02D6 F8                 1783 	mov	r0,a
   02D7 A9 81              1784 	mov	r1,sp
   02D9 19                 1785 	dec	r1
   02DA 19                 1786 	dec	r1
   02DB E6                 1787 	mov	a,@r0
   02DC F7                 1788 	mov	@r1,a
   02DD 08                 1789 	inc	r0
   02DE 09                 1790 	inc	r1
   02DF E6                 1791 	mov	a,@r0
   02E0 F7                 1792 	mov	@r1,a
   02E1 08                 1793 	inc	r0
   02E2 09                 1794 	inc	r1
   02E3 E6                 1795 	mov	a,@r0
   02E4 F7                 1796 	mov	@r1,a
   02E5 A8 81              1797 	mov	r0,sp
   02E7 18                 1798 	dec	r0
   02E8 18                 1799 	dec	r0
   02E9 90s00r0E           1800 	mov	dptr,#_eventhandler_p_1_1
   02EC E6                 1801 	mov	a,@r0
   02ED F0                 1802 	movx	@dptr,a
   02EE 08                 1803 	inc	r0
   02EF A3                 1804 	inc	dptr
   02F0 E6                 1805 	mov	a,@r0
   02F1 F0                 1806 	movx	@dptr,a
   02F2 08                 1807 	inc	r0
   02F3 A3                 1808 	inc	dptr
   02F4 E6                 1809 	mov	a,@r0
   02F5 F0                 1810 	movx	@dptr,a
                           1811 ;	../../../contiki-sensinode//core/net/tcpip.c:411: for(cptr = &uip_udp_conns[0];
   02F6 7Ar00              1812 	mov	r2,#_uip_udp_conns
   02F8 7Bs00              1813 	mov	r3,#(_uip_udp_conns >> 8)
   02FA 7C 00              1814 	mov	r4,#0x00
   02FC                    1815 00119$:
                           1816 ;	../../../contiki-sensinode//core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   02FC 74r0E              1817 	mov	a,#(_uip_udp_conns + 0x010e)
   02FE C0 E0              1818 	push	acc
   0300 74s01              1819 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
   0302 C0 E0              1820 	push	acc
   0304 E4                 1821 	clr	a
   0305 C0 E0              1822 	push	acc
   0307 8A 82              1823 	mov	dpl,r2
   0309 8B 83              1824 	mov	dph,r3
   030B 8C F0              1825 	mov	b,r4
   030D 12s00r00           1826 	lcall	___gptr_cmp
   0310 15 81              1827 	dec	sp
   0312 15 81              1828 	dec	sp
   0314 15 81              1829 	dec	sp
   0316 40 03              1830 	jc	00152$
   0318 02s04r39           1831 	ljmp	00123$
   031B                    1832 00152$:
                           1833 ;	../../../contiki-sensinode//core/net/tcpip.c:413: if(cptr->appstate.p == p) {
   031B 74 15              1834 	mov	a,#0x15
   031D 2A                 1835 	add	a,r2
   031E FD                 1836 	mov	r5,a
   031F E4                 1837 	clr	a
   0320 3B                 1838 	addc	a,r3
   0321 FE                 1839 	mov	r6,a
   0322 8C 07              1840 	mov	ar7,r4
   0324 8D 82              1841 	mov	dpl,r5
   0326 8E 83              1842 	mov	dph,r6
   0328 8F F0              1843 	mov	b,r7
   032A 12s00r00           1844 	lcall	__gptrget
   032D FD                 1845 	mov	r5,a
   032E A3                 1846 	inc	dptr
   032F 12s00r00           1847 	lcall	__gptrget
   0332 FE                 1848 	mov	r6,a
   0333 A3                 1849 	inc	dptr
   0334 12s00r00           1850 	lcall	__gptrget
   0337 FF                 1851 	mov	r7,a
   0338 A8 81              1852 	mov	r0,sp
   033A 18                 1853 	dec	r0
   033B 18                 1854 	dec	r0
   033C C0 05              1855 	push	ar5
   033E C0 06              1856 	push	ar6
   0340 C0 07              1857 	push	ar7
   0342 86 82              1858 	mov	dpl,@r0
   0344 08                 1859 	inc	r0
   0345 86 83              1860 	mov	dph,@r0
   0347 08                 1861 	inc	r0
   0348 86 F0              1862 	mov	b,@r0
   034A 12s00r00           1863 	lcall	___gptr_cmp
   034D 15 81              1864 	dec	sp
   034F 15 81              1865 	dec	sp
   0351 15 81              1866 	dec	sp
   0353 60 02              1867 	jz	00154$
   0355 80 18              1868 	sjmp	00121$
   0357                    1869 00154$:
                           1870 ;	../../../contiki-sensinode//core/net/tcpip.c:414: cptr->lport = 0;
   0357 74 10              1871 	mov	a,#0x10
   0359 2A                 1872 	add	a,r2
   035A FD                 1873 	mov	r5,a
   035B E4                 1874 	clr	a
   035C 3B                 1875 	addc	a,r3
   035D FE                 1876 	mov	r6,a
   035E 8C 07              1877 	mov	ar7,r4
   0360 8D 82              1878 	mov	dpl,r5
   0362 8E 83              1879 	mov	dph,r6
   0364 8F F0              1880 	mov	b,r7
   0366 E4                 1881 	clr	a
   0367 12s00r00           1882 	lcall	__gptrput
   036A A3                 1883 	inc	dptr
   036B E4                 1884 	clr	a
   036C 12s00r00           1885 	lcall	__gptrput
   036F                    1886 00121$:
                           1887 ;	../../../contiki-sensinode//core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   036F 74 1B              1888 	mov	a,#0x1B
   0371 2A                 1889 	add	a,r2
   0372 FA                 1890 	mov	r2,a
   0373 E4                 1891 	clr	a
   0374 3B                 1892 	addc	a,r3
   0375 FB                 1893 	mov	r3,a
                           1894 ;	../../../contiki-sensinode//core/net/tcpip.c:421: case PROCESS_EVENT_TIMER:
   0376 80 84              1895 	sjmp	00119$
   0378                    1896 00104$:
                           1897 ;	../../../contiki-sensinode//core/net/tcpip.c:426: if(data == &periodic &&
   0378 E5 81              1898 	mov	a,sp
   037A 24 F8              1899 	add	a,#0xf8
   037C F8                 1900 	mov	r0,a
   037D 74r01              1901 	mov	a,#_periodic
   037F C0 E0              1902 	push	acc
   0381 74s00              1903 	mov	a,#(_periodic >> 8)
   0383 C0 E0              1904 	push	acc
   0385 E4                 1905 	clr	a
   0386 C0 E0              1906 	push	acc
   0388 86 82              1907 	mov	dpl,@r0
   038A 08                 1908 	inc	r0
   038B 86 83              1909 	mov	dph,@r0
   038D 08                 1910 	inc	r0
   038E 86 F0              1911 	mov	b,@r0
   0390 12s00r00           1912 	lcall	___gptr_cmp
   0393 15 81              1913 	dec	sp
   0395 15 81              1914 	dec	sp
   0397 15 81              1915 	dec	sp
   0399 60 02              1916 	jz	00156$
   039B 80 0F              1917 	sjmp	00106$
   039D                    1918 00156$:
                           1919 ;	../../../contiki-sensinode//core/net/tcpip.c:427: etimer_expired(&periodic)) {
   039D 90s00r01           1920 	mov	dptr,#_periodic
   03A0 75 F0 00           1921 	mov	b,#0x00
   03A3 78r00              1922 	mov	r0,#_etimer_expired
   03A5 79s00              1923 	mov	r1,#(_etimer_expired >> 8)
   03A7 7As00              1924 	mov	r2,#(_etimer_expired >> 16)
   03A9 12s00r00           1925 	lcall	__sdcc_banked_call
   03AC                    1926 00106$:
                           1927 ;	../../../contiki-sensinode//core/net/tcpip.c:479: if(data == &uip_ds6_timer_periodic &&
   03AC E5 81              1928 	mov	a,sp
   03AE 24 F8              1929 	add	a,#0xf8
   03B0 F8                 1930 	mov	r0,a
   03B1 74r00              1931 	mov	a,#_uip_ds6_timer_periodic
   03B3 C0 E0              1932 	push	acc
   03B5 74s00              1933 	mov	a,#(_uip_ds6_timer_periodic >> 8)
   03B7 C0 E0              1934 	push	acc
   03B9 E4                 1935 	clr	a
   03BA C0 E0              1936 	push	acc
   03BC 86 82              1937 	mov	dpl,@r0
   03BE 08                 1938 	inc	r0
   03BF 86 83              1939 	mov	dph,@r0
   03C1 08                 1940 	inc	r0
   03C2 86 F0              1941 	mov	b,@r0
   03C4 12s00r00           1942 	lcall	___gptr_cmp
   03C7 15 81              1943 	dec	sp
   03C9 15 81              1944 	dec	sp
   03CB 15 81              1945 	dec	sp
   03CD 60 02              1946 	jz	00158$
   03CF 80 68              1947 	sjmp	00123$
   03D1                    1948 00158$:
                           1949 ;	../../../contiki-sensinode//core/net/tcpip.c:480: etimer_expired(&uip_ds6_timer_periodic)) {
   03D1 90s00r00           1950 	mov	dptr,#_uip_ds6_timer_periodic
   03D4 75 F0 00           1951 	mov	b,#0x00
   03D7 78r00              1952 	mov	r0,#_etimer_expired
   03D9 79s00              1953 	mov	r1,#(_etimer_expired >> 8)
   03DB 7As00              1954 	mov	r2,#(_etimer_expired >> 16)
   03DD 12s00r00           1955 	lcall	__sdcc_banked_call
   03E0 E5 82              1956 	mov	a,dpl
   03E2 85 83 F0           1957 	mov	b,dph
   03E5 45 F0              1958 	orl	a,b
   03E7 60 50              1959 	jz	00123$
                           1960 ;	../../../contiki-sensinode//core/net/tcpip.c:481: uip_ds6_periodic();
   03E9 78r00              1961 	mov	r0,#_uip_ds6_periodic
   03EB 79s00              1962 	mov	r1,#(_uip_ds6_periodic >> 8)
   03ED 7As00              1963 	mov	r2,#(_uip_ds6_periodic >> 16)
   03EF 12s00r00           1964 	lcall	__sdcc_banked_call
                           1965 ;	../../../contiki-sensinode//core/net/tcpip.c:482: tcpip_ipv6_output();
   03F2 78r59              1966 	mov	r0,#_tcpip_ipv6_output
