                           1334 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:193: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
   00C8 90 61 AE           1335 	mov	dptr,#_FSCAL1
   00CB E4                 1336 	clr	a
   00CC F0                 1337 	movx	@dptr,a
                           1338 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:196: FRMCTRL0 = FRMCTRL0_AUTOCRC;
                           1339 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:198: FRMCTRL0 |= FRMCTRL0_AUTOACK;
   00CD 90 61 89           1340 	mov	dptr,#_FRMCTRL0
   00D0 74 40              1341 	mov	a,#0x40
   00D2 F0                 1342 	movx	@dptr,a
   00D3 E0                 1343 	movx	a,@dptr
   00D4 FF                 1344 	mov	r7,a
   00D5 90 61 89           1345 	mov	dptr,#_FRMCTRL0
   00D8 74 20              1346 	mov	a,#0x20
   00DA 4F                 1347 	orl	a,r7
   00DB F0                 1348 	movx	@dptr,a
                           1349 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:202: SRCMATCH = 0; /* investigate */
   00DC 90 61 82           1350 	mov	dptr,#_SRCMATCH
   00DF E4                 1351 	clr	a
   00E0 F0                 1352 	movx	@dptr,a
                           1353 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:205: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
   00E1 90 61 94           1354 	mov	dptr,#_FIFOPCTRL
   00E4 74 7F              1355 	mov	a,#0x7F
   00E6 F0                 1356 	movx	@dptr,a
                           1357 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:207: cc2530_rf_power_set(CC2530_RF_TX_POWER);
   00E7 75 82 D5           1358 	mov	dpl,#0xD5
   00EA 78r3D              1359 	mov	r0,#_cc2530_rf_power_set
   00EC 79s00              1360 	mov	r1,#(_cc2530_rf_power_set >> 8)
   00EE 7As00              1361 	mov	r2,#(_cc2530_rf_power_set >> 16)
   00F0 12s00r00           1362 	lcall	__sdcc_banked_call
                           1363 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:208: cc2530_rf_channel_set(CC2530_RF_CHANNEL);
   00F3 75 82 19           1364 	mov	dpl,#0x19
   00F6 78r00              1365 	mov	r0,#_cc2530_rf_channel_set
   00F8 79s00              1366 	mov	r1,#(_cc2530_rf_channel_set >> 8)
   00FA 7As00              1367 	mov	r2,#(_cc2530_rf_channel_set >> 16)
   00FC 12s00r00           1368 	lcall	__sdcc_banked_call
                           1369 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:213: rf_flags |= RF_ON;
   00FF 43*00 01           1370 	orl	_rf_flags,#0x01
                           1371 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:215: return 1;
   0102 90 00 01           1372 	mov	dptr,#0x0001
   0105                    1373 00103$:
   0105 02s00r00           1374 	ljmp	__sdcc_banked_ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'prepare'
                           1377 ;------------------------------------------------------------
                           1378 ;payload_len               Allocated to stack - sp -7
                           1379 ;payload                   Allocated to stack - sp -2
                           1380 ;i                         Allocated to registers r4 
                           1381 ;------------------------------------------------------------
                           1382 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:219: prepare(const void *payload, unsigned short payload_len)
                           1383 ;	-----------------------------------------
                           1384 ;	 function prepare
                           1385 ;	-----------------------------------------
   0108                    1386 _prepare:
   0108 C0 82              1387 	push	dpl
   010A C0 83              1388 	push	dph
   010C C0 F0              1389 	push	b
                           1390 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:231: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
   010E                    1391 00101$:
   010E 90 61 93           1392 	mov	dptr,#_FSMSTAT1
   0111 E0                 1393 	movx	a,@dptr
   0112 FC                 1394 	mov	r4,a
   0113 20 E1 F8           1395 	jb	acc.1,00101$
                           1396 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:233: if((rf_flags & RX_ACTIVE) == 0) {
   0116 E5*00              1397 	mov	a,_rf_flags
   0118 20 E7 09           1398 	jb	acc.7,00106$
                           1399 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:234: on();
   011B 78rFB              1400 	mov	r0,#_on
   011D 79s04              1401 	mov	r1,#(_on >> 8)
   011F 7As00              1402 	mov	r2,#(_on >> 16)
   0121 12s00r00           1403 	lcall	__sdcc_banked_call
                           1404 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:237: CC2530_CSP_ISFLUSHTX();
   0124                    1405 00106$:
   0124 75 E1 EE           1406 	mov	_RFST,#0xEE
   0127 75 E1 EE           1407 	mov	_RFST,#0xEE
                           1408 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:241: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
   012A E5 81              1409 	mov	a,sp
   012C 24 F9              1410 	add	a,#0xf9
   012E F8                 1411 	mov	r0,a
   012F 86 04              1412 	mov	ar4,@r0
   0131 74 02              1413 	mov	a,#0x02
   0133 2C                 1414 	add	a,r4
   0134 F5 D9              1415 	mov	_RFD,a
                           1416 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
   0136 7C 00              1417 	mov	r4,#0x00
   0138                    1418 00109$:
   0138 8C 02              1419 	mov	ar2,r4
   013A 7B 00              1420 	mov	r3,#0x00
   013C E5 81              1421 	mov	a,sp
   013E 24 F9              1422 	add	a,#0xf9
   0140 F8                 1423 	mov	r0,a
   0141 C3                 1424 	clr	c
   0142 EA                 1425 	mov	a,r2
   0143 96                 1426 	subb	a,@r0
   0144 EB                 1427 	mov	a,r3
   0145 08                 1428 	inc	r0
   0146 96                 1429 	subb	a,@r0
   0147 50 20              1430 	jnc	00112$
                           1431 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:243: RFD = ((unsigned char *)(payload))[i];
   0149 A8 81              1432 	mov	r0,sp
   014B 18                 1433 	dec	r0
   014C 18                 1434 	dec	r0
   014D 86 02              1435 	mov	ar2,@r0
   014F 08                 1436 	inc	r0
   0150 86 03              1437 	mov	ar3,@r0
   0152 08                 1438 	inc	r0
   0153 86 07              1439 	mov	ar7,@r0
   0155 EC                 1440 	mov	a,r4
   0156 2A                 1441 	add	a,r2
   0157 FA                 1442 	mov	r2,a
   0158 E4                 1443 	clr	a
   0159 3B                 1444 	addc	a,r3
   015A FB                 1445 	mov	r3,a
   015B 8A 82              1446 	mov	dpl,r2
   015D 8B 83              1447 	mov	dph,r3
   015F 8F F0              1448 	mov	b,r7
   0161 12s00r00           1449 	lcall	__gptrget
   0164 F5 D9              1450 	mov	_RFD,a
                           1451 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
   0166 0C                 1452 	inc	r4
   0167 80 CF              1453 	sjmp	00109$
   0169                    1454 00112$:
                           1455 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:249: RFD = 0;
   0169 75 D9 00           1456 	mov	_RFD,#0x00
                           1457 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:250: RFD = 0;
   016C 75 D9 00           1458 	mov	_RFD,#0x00
                           1459 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:252: return 0;
   016F 90 00 00           1460 	mov	dptr,#0x0000
   0172 15 81              1461 	dec	sp
   0174 15 81              1462 	dec	sp
   0176 15 81              1463 	dec	sp
   0178 02s00r00           1464 	ljmp	__sdcc_banked_ret
                           1465 ;------------------------------------------------------------
                           1466 ;Allocation info for local variables in function 'transmit'
                           1467 ;------------------------------------------------------------
                           1468 ;transmit_len              Allocated to registers 
                           1469 ;counter                   Allocated to registers r7 
                           1470 ;ret                       Allocated to registers r6 r7 
                           1471 ;t0                        Allocated to registers r6 r7 
                           1472 ;------------------------------------------------------------
                           1473 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:256: transmit(unsigned short transmit_len)
                           1474 ;	-----------------------------------------
                           1475 ;	 function transmit
                           1476 ;	-----------------------------------------
   017B                    1477 _transmit:
                           1478 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:263: if(!(rf_flags & RX_ACTIVE)) {
   017B E5*00              1479 	mov	a,_rf_flags
   017D 20 E7 42           1480 	jb	acc.7,00105$
                           1481 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:264: t0 = RTIMER_NOW();
   0180 AE E2              1482 	mov	r6,_T1CNTL
   0182 7F 00              1483 	mov	r7,#0x00
   0184 AC E3              1484 	mov	r4,_T1CNTH
   0186 8C 05              1485 	mov	ar5,r4
   0188 E4                 1486 	clr	a
   0189 2E                 1487 	add	a,r6
   018A FE                 1488 	mov	r6,a
   018B ED                 1489 	mov	a,r5
   018C 3F                 1490 	addc	a,r7
   018D FF                 1491 	mov	r7,a
                           1492 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:265: on();
   018E C0 07              1493 	push	ar7
   0190 C0 06              1494 	push	ar6
   0192 78rFB              1495 	mov	r0,#_on
   0194 79s04              1496 	mov	r1,#(_on >> 8)
   0196 7As00              1497 	mov	r2,#(_on >> 16)
   0198 12s00r00           1498 	lcall	__sdcc_banked_call
   019B D0 06              1499 	pop	ar6
   019D D0 07              1500 	pop	ar7
                           1501 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:266: rf_flags |= WAS_OFF;
   019F 43*00 10           1502 	orl	_rf_flags,#0x10
                           1503 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:267: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
   01A2 74 05              1504 	mov	a,#0x05
   01A4 2E                 1505 	add	a,r6
   01A5 FE                 1506 	mov	r6,a
   01A6 E4                 1507 	clr	a
   01A7 3F                 1508 	addc	a,r7
   01A8 FF                 1509 	mov	r7,a
   01A9                    1510 00101$:
   01A9 AC E2              1511 	mov	r4,_T1CNTL
   01AB 7D 00              1512 	mov	r5,#0x00
   01AD AA E3              1513 	mov	r2,_T1CNTH
   01AF 8A 03              1514 	mov	ar3,r2
   01B1 E4                 1515 	clr	a
   01B2 FA                 1516 	mov	r2,a
   01B3 2C                 1517 	add	a,r4
   01B4 FC                 1518 	mov	r4,a
   01B5 EB                 1519 	mov	a,r3
   01B6 3D                 1520 	addc	a,r5
   01B7 FD                 1521 	mov	r5,a
   01B8 EC                 1522 	mov	a,r4
   01B9 C3                 1523 	clr	c
   01BA 9E                 1524 	subb	a,r6
   01BB FC                 1525 	mov	r4,a
   01BC ED                 1526 	mov	a,r5
   01BD 9F                 1527 	subb	a,r7
   01BE FD                 1528 	mov	r5,a
   01BF 20 E7 E7           1529 	jb	acc.7,00101$
   01C2                    1530 00105$:
                           1531 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:270: if(channel_clear() == CC2530_RF_CCA_BUSY) {
   01C2 78rCD              1532 	mov	r0,#_channel_clear
   01C4 79s04              1533 	mov	r1,#(_channel_clear >> 8)
   01C6 7As00              1534 	mov	r2,#(_channel_clear >> 16)
   01C8 12s00r00           1535 	lcall	__sdcc_banked_call
   01CB E5 82              1536 	mov	a,dpl
   01CD 85 83 F0           1537 	mov	b,dph
   01D0 45 F0              1538 	orl	a,b
   01D2 70 2F              1539 	jnz	00107$
                           1540 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:271: RIMESTATS_ADD(contentiondrop);
   01D4 90s00r38           1541 	mov	dptr,#(_rimestats + 0x0038)
   01D7 E0                 1542 	movx	a,@dptr
   01D8 FC                 1543 	mov	r4,a
   01D9 A3                 1544 	inc	dptr
   01DA E0                 1545 	movx	a,@dptr
   01DB FD                 1546 	mov	r5,a
   01DC A3                 1547 	inc	dptr
   01DD E0                 1548 	movx	a,@dptr
   01DE FE                 1549 	mov	r6,a
   01DF A3                 1550 	inc	dptr
   01E0 E0                 1551 	movx	a,@dptr
   01E1 FF                 1552 	mov	r7,a
   01E2 0C                 1553 	inc	r4
   01E3 BC 00 09           1554 	cjne	r4,#0x00,00164$
   01E6 0D                 1555 	inc	r5
   01E7 BD 00 05           1556 	cjne	r5,#0x00,00164$
   01EA 0E                 1557 	inc	r6
   01EB BE 00 01           1558 	cjne	r6,#0x00,00164$
   01EE 0F                 1559 	inc	r7
   01EF                    1560 00164$:
   01EF 90s00r38           1561 	mov	dptr,#(_rimestats + 0x0038)
   01F2 EC                 1562 	mov	a,r4
   01F3 F0                 1563 	movx	@dptr,a
   01F4 A3                 1564 	inc	dptr
   01F5 ED                 1565 	mov	a,r5
   01F6 F0                 1566 	movx	@dptr,a
   01F7 A3                 1567 	inc	dptr
   01F8 EE                 1568 	mov	a,r6
   01F9 F0                 1569 	movx	@dptr,a
   01FA A3                 1570 	inc	dptr
   01FB EF                 1571 	mov	a,r7
   01FC F0                 1572 	movx	@dptr,a
                           1573 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:272: return RADIO_TX_COLLISION;
   01FD 90 00 02           1574 	mov	dptr,#0x0002
   0200 02s02rC4           1575 	ljmp	00136$
   0203                    1576 00107$:
                           1577 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:279: if(FSMSTAT1 & FSMSTAT1_SFD) {
   0203 90 61 93           1578 	mov	dptr,#_FSMSTAT1
   0206 E0                 1579 	movx	a,@dptr
   0207 FF                 1580 	mov	r7,a
   0208 30 E5 2F           1581 	jnb	acc.5,00110$
                           1582 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:280: RIMESTATS_ADD(contentiondrop);
   020B 90s00r38           1583 	mov	dptr,#(_rimestats + 0x0038)
   020E E0                 1584 	movx	a,@dptr
   020F FC                 1585 	mov	r4,a
   0210 A3                 1586 	inc	dptr
   0211 E0                 1587 	movx	a,@dptr
   0212 FD                 1588 	mov	r5,a
   0213 A3                 1589 	inc	dptr
   0214 E0                 1590 	movx	a,@dptr
   0215 FE                 1591 	mov	r6,a
   0216 A3                 1592 	inc	dptr
   0217 E0                 1593 	movx	a,@dptr
   0218 FF                 1594 	mov	r7,a
   0219 0C                 1595 	inc	r4
   021A BC 00 09           1596 	cjne	r4,#0x00,00166$
   021D 0D                 1597 	inc	r5
   021E BD 00 05           1598 	cjne	r5,#0x00,00166$
   0221 0E                 1599 	inc	r6
   0222 BE 00 01           1600 	cjne	r6,#0x00,00166$
   0225 0F                 1601 	inc	r7
   0226                    1602 00166$:
   0226 90s00r38           1603 	mov	dptr,#(_rimestats + 0x0038)
   0229 EC                 1604 	mov	a,r4
   022A F0                 1605 	movx	@dptr,a
   022B A3                 1606 	inc	dptr
   022C ED                 1607 	mov	a,r5
   022D F0                 1608 	movx	@dptr,a
   022E A3                 1609 	inc	dptr
   022F EE                 1610 	mov	a,r6
   0230 F0                 1611 	movx	@dptr,a
   0231 A3                 1612 	inc	dptr
   0232 EF                 1613 	mov	a,r7
   0233 F0                 1614 	movx	@dptr,a
                           1615 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:281: return RADIO_TX_COLLISION;
   0234 90 00 02           1616 	mov	dptr,#0x0002
   0237 02s02rC4           1617 	ljmp	00136$
                           1618 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:286: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
   023A                    1619 00110$:
                           1620 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:289: CC2530_CSP_ISTXON();
   023A 75 E1 E9           1621 	mov	_RFST,#0xE9
                           1622 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:292: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
   023D 7F 00              1623 	mov	r7,#0x00
   023F                    1624 00118$:
   023F 90 61 93           1625 	mov	dptr,#_FSMSTAT1
   0242 E0                 1626 	movx	a,@dptr
   0243 FE                 1627 	mov	r6,a
   0244 20 E1 1A           1628 	jb	acc.1,00120$
   0247 8F 06              1629 	mov	ar6,r7
   0249 0F                 1630 	inc	r7
   024A BE 03 00           1631 	cjne	r6,#0x03,00168$
   024D                    1632 00168$:
   024D 50 12              1633 	jnc	00120$
                           1634 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:293: clock_delay_usec(6);
   024F 90 00 06           1635 	mov	dptr,#0x0006
   0252 C0 07              1636 	push	ar7
   0254 78r00              1637 	mov	r0,#_clock_delay_usec
   0256 79s00              1638 	mov	r1,#(_clock_delay_usec >> 8)
   0258 7As00              1639 	mov	r2,#(_clock_delay_usec >> 16)
   025A 12s00r00           1640 	lcall	__sdcc_banked_call
   025D D0 07              1641 	pop	ar7
   025F 80 DE              1642 	sjmp	00118$
   0261                    1643 00120$:
                           1644 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:296: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
   0261 90 61 93           1645 	mov	dptr,#_FSMSTAT1
   0264 E0                 1646 	movx	a,@dptr
   0265 FF                 1647 	mov	r7,a
   0266 20 E1 0C           1648 	jb	acc.1,00124$
                           1649 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:298: CC2530_CSP_ISFLUSHTX();
   0269 75 E1 EE           1650 	mov	_RFST,#0xEE
   026C 75 E1 EE           1651 	mov	_RFST,#0xEE
                           1652 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:299: ret = RADIO_TX_ERR;
   026F 7E 01              1653 	mov	r6,#0x01
   0271 7F 00              1654 	mov	r7,#0x00
                           1655 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:302: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
   0273 80 0C              1656 	sjmp	00130$
   0275                    1657 00124$:
   0275 90 61 93           1658 	mov	dptr,#_FSMSTAT1
   0278 E0                 1659 	movx	a,@dptr
   0279 FD                 1660 	mov	r5,a
   027A 20 E1 F8           1661 	jb	acc.1,00124$
                           1662 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:303: ret = RADIO_TX_OK;
   027D 7E 00              1663 	mov	r6,#0x00
   027F 7F 00              1664 	mov	r7,#0x00
                           1665 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:305: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
   0281                    1666 00130$:
                           1667 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:308: if(rf_flags & WAS_OFF) {
   0281 E5*00              1668 	mov	a,_rf_flags
   0283 30 E4 11           1669 	jnb	acc.4,00135$
                           1670 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:309: off();
   0286 C0 07              1671 	push	ar7
   0288 C0 06              1672 	push	ar6
   028A 78r12              1673 	mov	r0,#_off
   028C 79s05              1674 	mov	r1,#(_off >> 8)
   028E 7As00              1675 	mov	r2,#(_off >> 16)
   0290 12s00r00           1676 	lcall	__sdcc_banked_call
   0293 D0 06              1677 	pop	ar6
   0295 D0 07              1678 	pop	ar7
   0297                    1679 00135$:
                           1680 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:312: RIMESTATS_ADD(lltx);
   0297 90s00r40           1681 	mov	dptr,#(_rimestats + 0x0040)
   029A E0                 1682 	movx	a,@dptr
   029B FA                 1683 	mov	r2,a
   029C A3                 1684 	inc	dptr
   029D E0                 1685 	movx	a,@dptr
   029E FB                 1686 	mov	r3,a
   029F A3                 1687 	inc	dptr
   02A0 E0                 1688 	movx	a,@dptr
   02A1 FC                 1689 	mov	r4,a
   02A2 A3                 1690 	inc	dptr
   02A3 E0                 1691 	movx	a,@dptr
   02A4 FD                 1692 	mov	r5,a
   02A5 0A                 1693 	inc	r2
   02A6 BA 00 09           1694 	cjne	r2,#0x00,00173$
   02A9 0B                 1695 	inc	r3
   02AA BB 00 05           1696 	cjne	r3,#0x00,00173$
   02AD 0C                 1697 	inc	r4
   02AE BC 00 01           1698 	cjne	r4,#0x00,00173$
   02B1 0D                 1699 	inc	r5
   02B2                    1700 00173$:
   02B2 90s00r40           1701 	mov	dptr,#(_rimestats + 0x0040)
   02B5 EA                 1702 	mov	a,r2
   02B6 F0                 1703 	movx	@dptr,a
   02B7 A3                 1704 	inc	dptr
   02B8 EB                 1705 	mov	a,r3
   02B9 F0                 1706 	movx	@dptr,a
   02BA A3                 1707 	inc	dptr
   02BB EC                 1708 	mov	a,r4
   02BC F0                 1709 	movx	@dptr,a
   02BD A3                 1710 	inc	dptr
   02BE ED                 1711 	mov	a,r5
   02BF F0                 1712 	movx	@dptr,a
                           1713 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:317: return ret;
   02C0 8E 82              1714 	mov	dpl,r6
   02C2 8F 83              1715 	mov	dph,r7
   02C4                    1716 00136$:
   02C4 02s00r00           1717 	ljmp	__sdcc_banked_ret
                           1718 ;------------------------------------------------------------
                           1719 ;Allocation info for local variables in function 'send'
                           1720 ;------------------------------------------------------------
                           1721 ;payload_len               Allocated to stack - sp -4
                           1722 ;payload                   Allocated to registers r5 r6 r7 
                           1723 ;------------------------------------------------------------
                           1724 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:321: send(void *payload, unsigned short payload_len)
                           1725 ;	-----------------------------------------
                           1726 ;	 function send
                           1727 ;	-----------------------------------------
   02C7                    1728 _send:
   02C7 AD 82              1729 	mov	r5,dpl
   02C9 AE 83              1730 	mov	r6,dph
   02CB AF F0              1731 	mov	r7,b
                           1732 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:323: prepare(payload, payload_len);
   02CD E5 81              1733 	mov	a,sp
   02CF 24 FC              1734 	add	a,#0xfc
   02D1 F8                 1735 	mov	r0,a
   02D2 E6                 1736 	mov	a,@r0
   02D3 C0 E0              1737 	push	acc
   02D5 08                 1738 	inc	r0
   02D6 E6                 1739 	mov	a,@r0
   02D7 C0 E0              1740 	push	acc
   02D9 8D 82              1741 	mov	dpl,r5
   02DB 8E 83              1742 	mov	dph,r6
   02DD 8F F0              1743 	mov	b,r7
   02DF 78r08              1744 	mov	r0,#_prepare
   02E1 79s01              1745 	mov	r1,#(_prepare >> 8)
   02E3 7As00              1746 	mov	r2,#(_prepare >> 16)
   02E5 12s00r00           1747 	lcall	__sdcc_banked_call
   02E8 15 81              1748 	dec	sp
   02EA 15 81              1749 	dec	sp
                           1750 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:324: return transmit(payload_len);
   02EC E5 81              1751 	mov	a,sp
   02EE 24 FC              1752 	add	a,#0xfc
   02F0 F8                 1753 	mov	r0,a
   02F1 86 82              1754 	mov	dpl,@r0
   02F3 08                 1755 	inc	r0
   02F4 86 83              1756 	mov	dph,@r0
   02F6 78r7B              1757 	mov	r0,#_transmit
   02F8 79s01              1758 	mov	r1,#(_transmit >> 8)
   02FA 7As00              1759 	mov	r2,#(_transmit >> 16)
   02FC 12s00r00           1760 	lcall	__sdcc_banked_call
   02FF AE 82              1761 	mov	r6,dpl
   0301 AF 83              1762 	mov  r7,dph
   0303 02s00r00           1763 	ljmp	__sdcc_banked_ret
                           1764 ;------------------------------------------------------------
                           1765 ;Allocation info for local variables in function 'read'
                           1766 ;------------------------------------------------------------
                           1767 ;bufsize                   Allocated to stack - sp -7
                           1768 ;buf                       Allocated to stack - sp -2
                           1769 ;i                         Allocated to registers r3 
                           1770 ;len                       Allocated to registers r4 
                           1771 ;crc_corr                  Allocated to registers r6 
                           1772 ;rssi                      Allocated to registers r7 
                           1773 ;sloc0                     Allocated to stack - sp +5
                           1774 ;------------------------------------------------------------
                           1775 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:328: read(void *buf, unsigned short bufsize)
                           1776 ;	-----------------------------------------
                           1777 ;	 function read
                           1778 ;	-----------------------------------------
   0306                    1779 _read:
   0306 C0 82              1780 	push	dpl
   0308 C0 83              1781 	push	dph
   030A C0 F0              1782 	push	b
                           1783 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:338: len = RFD;
                           1784 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:341: if(len > CC2530_RF_MAX_PACKET_LEN) {
   030C E5 D9              1785 	mov	a,_RFD
   030E FC                 1786 	mov	r4,a
   030F 24 80              1787 	add	a,#0xff - 0x7F
   0311 50 35              1788 	jnc	00105$
                           1789 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:345: RIMESTATS_ADD(badsynch);
   0313 90s00r30           1790 	mov	dptr,#(_rimestats + 0x0030)
   0316 E0                 1791 	movx	a,@dptr
   0317 FF                 1792 	mov	r7,a
   0318 A3                 1793 	inc	dptr
   0319 E0                 1794 	movx	a,@dptr
   031A FE                 1795 	mov	r6,a
   031B A3                 1796 	inc	dptr
   031C E0                 1797 	movx	a,@dptr
   031D FD                 1798 	mov	r5,a
   031E A3                 1799 	inc	dptr
   031F E0                 1800 	movx	a,@dptr
   0320 FC                 1801 	mov	r4,a
   0321 0F                 1802 	inc	r7
   0322 BF 00 09           1803 	cjne	r7,#0x00,00153$
   0325 0E                 1804 	inc	r6
   0326 BE 00 05           1805 	cjne	r6,#0x00,00153$
   0329 0D                 1806 	inc	r5
   032A BD 00 01           1807 	cjne	r5,#0x00,00153$
   032D 0C                 1808 	inc	r4
   032E                    1809 00153$:
   032E 90s00r30           1810 	mov	dptr,#(_rimestats + 0x0030)
   0331 EF                 1811 	mov	a,r7
   0332 F0                 1812 	movx	@dptr,a
   0333 A3                 1813 	inc	dptr
   0334 EE                 1814 	mov	a,r6
   0335 F0                 1815 	movx	@dptr,a
   0336 A3                 1816 	inc	dptr
   0337 ED                 1817 	mov	a,r5
   0338 F0                 1818 	movx	@dptr,a
   0339 A3                 1819 	inc	dptr
   033A EC                 1820 	mov	a,r4
   033B F0                 1821 	movx	@dptr,a
                           1822 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:346: CC2530_CSP_ISFLUSHRX();
   033C 75 E1 ED           1823 	mov	_RFST,#0xED
   033F 75 E1 ED           1824 	mov	_RFST,#0xED
                           1825 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:347: return 0;
   0342 90 00 00           1826 	mov	dptr,#0x0000
   0345 02s04rC4           1827 	ljmp	00133$
   0348                    1828 00105$:
                           1829 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:350: if(len <= CC2530_RF_MIN_PACKET_LEN) {
   0348 EC                 1830 	mov	a,r4
   0349 24 FB              1831 	add	a,#0xff - 0x04
   034B 40 35              1832 	jc	00110$
                           1833 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-rf.c:353: RIMESTATS_ADD(tooshort);
   034D 90s00r2C           1834 	mov	dptr,#(_rimestats + 0x002c)
   0350 E0                 1835 	movx	a,@dptr
   0351 FF                 1836 	mov	r7,a
   0352 A3                 1837 	inc	dptr
   0353 E0                 1838 	movx	a,@dptr
   0354 FE                 1839 	mov	r6,a
   0355 A3                 1840 	inc	dptr
   0356 E0                 1841 	movx	a,@dptr
   0357 FD                 1842 	mov	r5,a
   0358 A3                 1843 	inc	dptr
   0359 E0                 1844 	movx	a,@dptr
   035A FC                 1845 	mov	r4,a
   035B 0F                 1846 	inc	r7
   035C BF 00 09           1847 	cjne	r7,#0x00,00155$
   035F 0E                 1848 	inc	r6
   0360 BE 00 05           1849 	cjne	r6,#0x00,00155$
