                            781 ;--------------------------------------------------------
                            782 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     783 bits:
   0000                     784 	.ds 1
                    8000    785 	b0 = bits[0]
                    8100    786 	b1 = bits[1]
                    8200    787 	b2 = bits[2]
                    8300    788 	b3 = bits[3]
                    8400    789 	b4 = bits[4]
                    8500    790 	b5 = bits[5]
                    8600    791 	b6 = bits[6]
                    8700    792 	b7 = bits[7]
                            793 ;--------------------------------------------------------
                            794 ; internal ram data
                            795 ;--------------------------------------------------------
                            796 	.area DSEG    (DATA)
                            797 ;--------------------------------------------------------
                            798 ; overlayable items in internal ram 
                            799 ;--------------------------------------------------------
                            800 	.area OSEG    (OVR,DATA)
                            801 ;--------------------------------------------------------
                            802 ; indirectly addressable internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area ISEG    (DATA)
                            805 ;--------------------------------------------------------
                            806 ; absolute internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area IABS    (ABS,DATA)
                            809 	.area IABS    (ABS,DATA)
                            810 ;--------------------------------------------------------
                            811 ; bit data
                            812 ;--------------------------------------------------------
                            813 	.area BSEG    (BIT)
                            814 ;--------------------------------------------------------
                            815 ; paged external ram data
                            816 ;--------------------------------------------------------
                            817 	.area PSEG    (PAG,XDATA)
                            818 ;--------------------------------------------------------
                            819 ; external ram data
                            820 ;--------------------------------------------------------
                            821 	.area XSEG    (XDATA)
                    61A6    822 _MONMUX	=	0x61a6
                    61A6    823 _OPAMPMC	=	0x61a6
                    6230    824 _I2CCFG	=	0x6230
                    6231    825 _I2CSTAT	=	0x6231
                    6232    826 _I2CDATA	=	0x6232
                    6233    827 _I2CADDR	=	0x6233
                    6234    828 _I2CWC	=	0x6234
                    6235    829 _I2CIO	=	0x6235
                    6243    830 _OBSSEL0	=	0x6243
                    6244    831 _OBSSEL1	=	0x6244
                    6245    832 _OBSSEL2	=	0x6245
                    6246    833 _OBSSEL3	=	0x6246
                    6247    834 _OBSSEL4	=	0x6247
                    6248    835 _OBSSEL5	=	0x6248
                    6249    836 _CHVER	=	0x6249
                    624A    837 _CHIPID	=	0x624a
                    624B    838 _TESTREG0	=	0x624b
                    6260    839 _DBGDATA	=	0x6260
                    6262    840 _SRCRC	=	0x6262
                    6264    841 _BATTMON	=	0x6264
                    6265    842 _IVCTRL	=	0x6265
                    6270    843 _FCTL	=	0x6270
                    6271    844 _FADDRL	=	0x6271
                    6272    845 _FADDRH	=	0x6272
                    6273    846 _FWDATA	=	0x6273
                    6276    847 _CHIPINFO0	=	0x6276
                    6277    848 _CHIPINFO1	=	0x6277
                    6281    849 _IRCTL	=	0x6281
                    6290    850 _CLD	=	0x6290
                    62A0    851 _XX_T1CCTL0	=	0x62a0
                    62A1    852 _XX_T1CCTL1	=	0x62a1
                    62A2    853 _XX_T1CCTL2	=	0x62a2
                    62A3    854 _T1CCTL3	=	0x62a3
                    62A4    855 _T1CCTL4	=	0x62a4
                    62A6    856 _XX_T1CC0L	=	0x62a6
                    62A7    857 _XX_T1CC0H	=	0x62a7
                    62A8    858 _XX_T1CC1L	=	0x62a8
                    62A9    859 _XX_T1CC1H	=	0x62a9
                    62AA    860 _XX_T1CC2L	=	0x62aa
                    62AB    861 _XX_T1CC2H	=	0x62ab
                    62AC    862 _T1CC3L	=	0x62ac
                    62AD    863 _T1CC3H	=	0x62ad
                    62AE    864 _T1CC4L	=	0x62ae
                    62AF    865 _T1CC4H	=	0x62af
                    62B0    866 _STCC	=	0x62b0
                    62B1    867 _STCS	=	0x62b1
                    62B2    868 _STCV0	=	0x62b2
                    62B3    869 _STCV1	=	0x62b3
                    62B4    870 _STCV2	=	0x62b4
                    62C0    871 _OPAMPC	=	0x62c0
                    62C1    872 _OPAMPS	=	0x62c1
                    62D0    873 _CMPCTL	=	0x62d0
                    6000    874 _RFCORE_RAM	=	0x6000
                    6000    875 _RXFIFO	=	0x6000
                    6080    876 _TXFIFO	=	0x6080
                    6100    877 _SRC_ADDR_TABLE	=	0x6100
                    6160    878 _SRCRESMASK0	=	0x6160
                    6161    879 _SRCRESMASK1	=	0x6161
                    6162    880 _SRCRESMASK2	=	0x6162
                    6163    881 _SRCRESINDEX	=	0x6163
                    6164    882 _SRCEXTPENDEN0	=	0x6164
                    6165    883 _SRCEXTPENDEN1	=	0x6165
                    6166    884 _SRCEXTPENDEN2	=	0x6166
                    6167    885 _SRCSHORTPENDEN0	=	0x6167
                    6168    886 _SRCSHORTPENDEN1	=	0x6168
                    6169    887 _SRCSHORTPENDEN2	=	0x6169
                    616A    888 _EXT_ADDR0	=	0x616a
                    616B    889 _EXT_ADDR1	=	0x616b
                    616C    890 _EXT_ADDR2	=	0x616c
                    616D    891 _EXT_ADDR3	=	0x616d
                    616E    892 _EXT_ADDR4	=	0x616e
                    616F    893 _EXT_ADDR5	=	0x616f
                    6170    894 _EXT_ADDR6	=	0x6170
                    6171    895 _EXT_ADDR7	=	0x6171
                    6172    896 _PAN_ID0	=	0x6172
                    6173    897 _PAN_ID1	=	0x6173
                    6174    898 _SHORT_ADDR0	=	0x6174
                    6175    899 _SHORT_ADDR1	=	0x6175
                    6180    900 _FRMFILT0	=	0x6180
                    6181    901 _FRMFILT1	=	0x6181
                    6182    902 _SRCMATCH	=	0x6182
                    6183    903 _SRCSHORTEN0	=	0x6183
                    6184    904 _SRCSHORTEN1	=	0x6184
                    6185    905 _SRCSHORTEN2	=	0x6185
                    6186    906 _SRCEXTEN0	=	0x6186
                    6187    907 _SRCEXTEN1	=	0x6187
                    6188    908 _SRCEXTEN2	=	0x6188
                    6189    909 _FRMCTRL0	=	0x6189
                    618A    910 _FRMCTRL1	=	0x618a
                    618B    911 _RXENABLE	=	0x618b
                    618C    912 _RXMASKSET	=	0x618c
                    618D    913 _RXMASKCLR	=	0x618d
                    618E    914 _FREQTUNE	=	0x618e
                    618F    915 _FREQCTRL	=	0x618f
                    6190    916 _TXPOWER	=	0x6190
                    6191    917 _TXCTRL	=	0x6191
                    6192    918 _FSMSTAT0	=	0x6192
                    6193    919 _FSMSTAT1	=	0x6193
                    6194    920 _FIFOPCTRL	=	0x6194
                    6195    921 _FSMCTRL	=	0x6195
                    6196    922 _CCACTRL0	=	0x6196
                    6197    923 _CCACTRL1	=	0x6197
                    6198    924 _RSSI	=	0x6198
                    6199    925 _RSSISTAT	=	0x6199
                    619A    926 _RXFIRST	=	0x619a
                    619B    927 _RXFIFOCNT	=	0x619b
                    619C    928 _TXFIFOCNT	=	0x619c
                    619D    929 _RXFIRST_PTR	=	0x619d
                    619E    930 _RXLAST_PTR	=	0x619e
                    619F    931 _RXP1_PTR	=	0x619f
                    61A1    932 _TXFIRST_PTR	=	0x61a1
                    61A2    933 _TXLAST_PTR	=	0x61a2
                    61A3    934 _RFIRQM0	=	0x61a3
                    61A4    935 _RFIRQM1	=	0x61a4
                    61A5    936 _RFERRM	=	0x61a5
                    61A7    937 _RFRND	=	0x61a7
                    61A8    938 _MDMCTRL0	=	0x61a8
                    61A9    939 _MDMCTRL1	=	0x61a9
                    61AA    940 _FREQEST	=	0x61aa
                    61AB    941 _RXCTRL	=	0x61ab
                    61AC    942 _FSCTRL	=	0x61ac
                    61AD    943 _FSCAL0	=	0x61ad
                    61AE    944 _FSCAL1	=	0x61ae
                    61AF    945 _FSCAL2	=	0x61af
                    61B0    946 _FSCAL3	=	0x61b0
                    61B1    947 _AGCCTRL0	=	0x61b1
                    61B2    948 _AGCCTRL1	=	0x61b2
                    61B3    949 _AGCCTRL2	=	0x61b3
                    61B4    950 _AGCCTRL3	=	0x61b4
                    61B5    951 _ADCTEST0	=	0x61b5
                    61B6    952 _ADCTEST1	=	0x61b6
                    61B7    953 _ADCTEST2	=	0x61b7
                    61B8    954 _MDMTEST0	=	0x61b8
                    61B9    955 _MDMTEST1	=	0x61b9
                    61BA    956 _DACTEST0	=	0x61ba
                    61BB    957 _DACTEST1	=	0x61bb
                    61BC    958 _DACTEST2	=	0x61bc
                    61BD    959 _ATEST	=	0x61bd
                    61BE    960 _PTEST0	=	0x61be
                    61BF    961 _PTEST1	=	0x61bf
                    61FA    962 _TXFILTCFG	=	0x61fa
                    61EB    963 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    964 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    965 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    966 _CSPPROG0	=	0x61c0
                    61C1    967 _CSPPROG1	=	0x61c1
                    61C2    968 _CSPPROG2	=	0x61c2
                    61C3    969 _CSPPROG3	=	0x61c3
                    61C4    970 _CSPPROG4	=	0x61c4
                    61C5    971 _CSPPROG5	=	0x61c5
                    61C6    972 _CSPPROG6	=	0x61c6
                    61C7    973 _CSPPROG7	=	0x61c7
                    61C8    974 _CSPPROG8	=	0x61c8
                    61C9    975 _CSPPROG9	=	0x61c9
                    61CA    976 _CSPPROG10	=	0x61ca
                    61CB    977 _CSPPROG11	=	0x61cb
                    61CC    978 _CSPPROG12	=	0x61cc
                    61CD    979 _CSPPROG13	=	0x61cd
                    61CE    980 _CSPPROG14	=	0x61ce
                    61CF    981 _CSPPROG15	=	0x61cf
                    61D0    982 _CSPPROG16	=	0x61d0
                    61D1    983 _CSPPROG17	=	0x61d1
                    61D2    984 _CSPPROG18	=	0x61d2
                    61D3    985 _CSPPROG19	=	0x61d3
                    61D4    986 _CSPPROG20	=	0x61d4
                    61D5    987 _CSPPROG21	=	0x61d5
                    61D6    988 _CSPPROG22	=	0x61d6
                    61D7    989 _CSPPROG23	=	0x61d7
                    61E0    990 _CSPCTRL	=	0x61e0
                    61E1    991 _CSPSTAT	=	0x61e1
                    61E2    992 _CSPX	=	0x61e2
                    61E3    993 _CSPY	=	0x61e3
                    61E4    994 _CSPZ	=	0x61e4
                    61E5    995 _CSPT	=	0x61e5
                    6200    996 _USBADDR	=	0x6200
                    6201    997 _USBPOW	=	0x6201
                    6202    998 _USBIIF	=	0x6202
                    6204    999 _USBOIF	=	0x6204
                    6206   1000 _USBCIF	=	0x6206
                    6207   1001 _USBIIE	=	0x6207
                    6209   1002 _USBOIE	=	0x6209
                    620B   1003 _USBCIE	=	0x620b
                    620C   1004 _USBFRML	=	0x620c
                    620D   1005 _USBFRMH	=	0x620d
                    620E   1006 _USBINDEX	=	0x620e
                    620F   1007 _USBCTRL	=	0x620f
                    6210   1008 _USBMAXI	=	0x6210
                    6211   1009 _USBCS0	=	0x6211
                    6211   1010 _USBCSIL	=	0x6211
                    6212   1011 _USBCSIH	=	0x6212
                    6213   1012 _USBMAXO	=	0x6213
                    6214   1013 _USBCSOL	=	0x6214
                    6215   1014 _USBCSOH	=	0x6215
                    6216   1015 _USBCNT0	=	0x6216
                    6216   1016 _USBCNTL	=	0x6216
                    6217   1017 _USBCNTH	=	0x6217
                    6220   1018 _USBF0	=	0x6220
                    6222   1019 _USBF1	=	0x6222
                    6224   1020 _USBF2	=	0x6224
                    6226   1021 _USBF3	=	0x6226
                    6228   1022 _USBF4	=	0x6228
                    622A   1023 _USBF5	=	0x622a
                    7080   1024 _X_P0	=	0x7080
                    7086   1025 _X_U0CSR	=	0x7086
                    7089   1026 _X_P0IFG	=	0x7089
                    708A   1027 _X_P1IFG	=	0x708a
                    708B   1028 _X_P2IFG	=	0x708b
                    708C   1029 _X_PICTL	=	0x708c
                    708D   1030 _X_P1IEN	=	0x708d
                    708F   1031 _X_P0INP	=	0x708f
                    7090   1032 _X_P1	=	0x7090
                    7091   1033 _X_RFIRQF1	=	0x7091
                    7093   1034 _X_MPAGE	=	0x7093
                    7093   1035 _X__XPAGE	=	0x7093
                    7094   1036 _X_T2CTRL	=	0x7094
                    7095   1037 _X_ST0	=	0x7095
                    7096   1038 _X_ST1	=	0x7096
                    7097   1039 _X_ST2	=	0x7097
                    709C   1040 _X_T2EVTCFG	=	0x709c
                    709D   1041 _X_SLEEPSTA	=	0x709d
                    709E   1042 _X_CLKCONSTA	=	0x709e
                    709F   1043 _X_FMAP	=	0x709f
                    709F   1044 _X_PSBANK	=	0x709f
                    70A0   1045 _X_P2	=	0x70a0
                    70A1   1046 _X_T2IRQF	=	0x70a1
                    70A2   1047 _X_T2M0	=	0x70a2
                    70A3   1048 _X_T2M1	=	0x70a3
                    70A4   1049 _X_T2MOVF0	=	0x70a4
                    70A5   1050 _X_T2MOVF1	=	0x70a5
                    70A6   1051 _X_T2MOVF2	=	0x70a6
                    70A7   1052 _X_T2IRQM	=	0x70a7
                    70AB   1053 _X_P0IEN	=	0x70ab
                    70AC   1054 _X_P2IEN	=	0x70ac
                    70AD   1055 _X_STLOAD	=	0x70ad
                    70AE   1056 _X_PMUX	=	0x70ae
                    70AF   1057 _X_T1STAT	=	0x70af
                    70B1   1058 _X_ENCDI	=	0x70b1
                    70B2   1059 _X_ENCDO	=	0x70b2
                    70B3   1060 _X_ENCCS	=	0x70b3
                    70B4   1061 _X_ADCCON1	=	0x70b4
                    70B5   1062 _X_ADCCON2	=	0x70b5
                    70B6   1063 _X_ADCCON3	=	0x70b6
                    70BA   1064 _X_ADCL	=	0x70ba
                    70BB   1065 _X_ADCH	=	0x70bb
                    70BC   1066 _X_RNDL	=	0x70bc
                    70BD   1067 _X_RNDH	=	0x70bd
                    70BE   1068 _X_SLEEPCMD	=	0x70be
                    70BF   1069 _X_RFERRF	=	0x70bf
                    70C1   1070 _X_U0DBUF	=	0x70c1
                    70C2   1071 _X_U0BAUD	=	0x70c2
                    70C3   1072 _X_T2MSEL	=	0x70c3
                    70C4   1073 _X_U0UCR	=	0x70c4
                    70C5   1074 _X_U0GCR	=	0x70c5
                    70C6   1075 _X_CLKCONCMD	=	0x70c6
                    70C7   1076 _X_MEMCTR	=	0x70c7
                    70C9   1077 _X_WDCTL	=	0x70c9
                    70CA   1078 _X_T3CNT	=	0x70ca
                    70CB   1079 _X_T3CTL	=	0x70cb
                    70CC   1080 _X_T3CCTL0	=	0x70cc
                    70CD   1081 _X_T3CC0	=	0x70cd
                    70CE   1082 _X_T3CCTL1	=	0x70ce
                    70CF   1083 _X_T3CC1	=	0x70cf
                    70D1   1084 _X_DMAIRQ	=	0x70d1
                    70D2   1085 _X_DMA1CFGL	=	0x70d2
                    70D3   1086 _X_DMA1CFGH	=	0x70d3
                    70D4   1087 _X_DMA0CFGL	=	0x70d4
                    70D5   1088 _X_DMA0CFGH	=	0x70d5
                    70D6   1089 _X_DMAARM	=	0x70d6
                    70D7   1090 _X_DMAREQ	=	0x70d7
                    70D8   1091 _X_TIMIF	=	0x70d8
                    70D9   1092 _X_RFD	=	0x70d9
                    70DA   1093 _X_T1CC0L	=	0x70da
                    70DB   1094 _X_T1CC0H	=	0x70db
                    70DC   1095 _X_T1CC1L	=	0x70dc
                    70DD   1096 _X_T1CC1H	=	0x70dd
                    70DE   1097 _X_T1CC2L	=	0x70de
                    70DF   1098 _X_T1CC2H	=	0x70df
                    70E1   1099 _X_RFST	=	0x70e1
                    70E2   1100 _X_T1CNTL	=	0x70e2
                    70E3   1101 _X_T1CNTH	=	0x70e3
                    70E4   1102 _X_T1CTL	=	0x70e4
                    70E5   1103 _X_T1CCTL0	=	0x70e5
                    70E6   1104 _X_T1CCTL1	=	0x70e6
                    70E7   1105 _X_T1CCTL2	=	0x70e7
                    70E9   1106 _X_RFIRQF0	=	0x70e9
                    70EA   1107 _X_T4CNT	=	0x70ea
                    70EB   1108 _X_T4CTL	=	0x70eb
                    70EC   1109 _X_T4CCTL0	=	0x70ec
                    70ED   1110 _X_T4CC0	=	0x70ed
                    70EE   1111 _X_T4CCTL1	=	0x70ee
                    70EF   1112 _X_T4CC1	=	0x70ef
                    70F1   1113 _X_PERCFG	=	0x70f1
                    70F2   1114 _X_APCFG	=	0x70f2
                    70F3   1115 _X_P0SEL	=	0x70f3
                    70F4   1116 _X_P1SEL	=	0x70f4
                    70F5   1117 _X_P2SEL	=	0x70f5
                    70F6   1118 _X_P1INP	=	0x70f6
                    70F7   1119 _X_P2INP	=	0x70f7
                    70F8   1120 _X_U1CSR	=	0x70f8
                    70F9   1121 _X_U1DBUF	=	0x70f9
                    70FA   1122 _X_U1BAUD	=	0x70fa
                    70FB   1123 _X_U1UCR	=	0x70fb
                    70FC   1124 _X_U1GCR	=	0x70fc
                    70FD   1125 _X_P0DIR	=	0x70fd
                    70FE   1126 _X_P1DIR	=	0x70fe
                    70FF   1127 _X_P2DIR	=	0x70ff
                    7800   1128 _X_INFOPAGE	=	0x7800
                    780C   1129 _X_IEEE_ADDR	=	0x780c
                           1130 ;--------------------------------------------------------
                           1131 ; absolute external ram data
                           1132 ;--------------------------------------------------------
                           1133 	.area XABS    (ABS,XDATA)
                           1134 ;--------------------------------------------------------
                           1135 ; external initialized ram data
                           1136 ;--------------------------------------------------------
                           1137 	.area XISEG   (XDATA)
                           1138 	.area HOME    (CODE)
                           1139 	.area GSINIT0 (CODE)
                           1140 	.area GSINIT1 (CODE)
                           1141 	.area GSINIT2 (CODE)
                           1142 	.area GSINIT3 (CODE)
                           1143 	.area GSINIT4 (CODE)
                           1144 	.area GSINIT5 (CODE)
                           1145 	.area GSINIT  (CODE)
                           1146 	.area GSFINAL (CODE)
                           1147 	.area CSEG    (CODE)
                           1148 ;--------------------------------------------------------
                           1149 ; global & static initialisations
                           1150 ;--------------------------------------------------------
                           1151 	.area HOME    (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 	.area GSFINAL (CODE)
                           1154 	.area GSINIT  (CODE)
                           1155 ;--------------------------------------------------------
                           1156 ; Home
                           1157 ;--------------------------------------------------------
                           1158 	.area HOME    (CODE)
                           1159 	.area HOME    (CODE)
                           1160 ;--------------------------------------------------------
                           1161 ; code
                           1162 ;--------------------------------------------------------
                           1163 	.area HOME    (CODE)
                           1164 ;------------------------------------------------------------
                           1165 ;Allocation info for local variables in function 'rtimer_arch_init'
                           1166 ;------------------------------------------------------------
                           1167 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:62: rtimer_arch_init(void)
                           1168 ;	-----------------------------------------
                           1169 ;	 function rtimer_arch_init
                           1170 ;	-----------------------------------------
   0000                    1171 _rtimer_arch_init:
                    0007   1172 	ar7 = 0x07
                    0006   1173 	ar6 = 0x06
                    0005   1174 	ar5 = 0x05
                    0004   1175 	ar4 = 0x04
                    0003   1176 	ar3 = 0x03
                    0002   1177 	ar2 = 0x02
                    0001   1178 	ar1 = 0x01
                    0000   1179 	ar0 = 0x00
                           1180 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:70: T1CTL = (T1CTL_DIV1 | T1CTL_MODE0);
   0000 75 E4 09           1181 	mov	_T1CTL,#0x09
                           1182 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:72: T1STAT = 0;
   0003 75 AF 00           1183 	mov	_T1STAT,#0x00
                           1184 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:75: T1CCTL1 = T1CCTL_MODE | T1CCTL_IM;
   0006 75 E6 44           1185 	mov	_T1CCTL1,#0x44
                           1186 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:78: OVFIM = 0;
   0009 C2 DE              1187 	clr	_OVFIM
                           1188 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:81: T1IE = 1;
   000B D2 B9              1189 	setb	_T1IE
   000D 02s00r00           1190 	ljmp	__sdcc_banked_ret
                           1191 ;------------------------------------------------------------
                           1192 ;Allocation info for local variables in function 'rtimer_arch_schedule'
                           1193 ;------------------------------------------------------------
                           1194 ;t                         Allocated to registers r6 r7 
                           1195 ;------------------------------------------------------------
                           1196 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:85: rtimer_arch_schedule(rtimer_clock_t t)
                           1197 ;	-----------------------------------------
                           1198 ;	 function rtimer_arch_schedule
                           1199 ;	-----------------------------------------
   0010                    1200 _rtimer_arch_schedule:
   0010 AE 82              1201 	mov	r6,dpl
   0012 AF 83              1202 	mov	r7,dph
                           1203 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:89: RT_MODE_CAPTURE();
   0014 AD E6              1204 	mov	r5,_T1CCTL1
   0016 53 05 FB           1205 	anl	ar5,#0xFB
   0019 8D E6              1206 	mov	_T1CCTL1,r5
                           1207 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:90: T1CC1L = (unsigned char)t;
   001B 8E DC              1208 	mov	_T1CC1L,r6
                           1209 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:91: T1CC1H = (unsigned char)(t >> 8);
   001D 8F DD              1210 	mov	_T1CC1H,r7
                           1211 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:92: RT_MODE_COMPARE();
   001F 43 E6 04           1212 	orl	_T1CCTL1,#0x04
                           1213 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:95: T1STAT = 0;
   0022 75 AF 00           1214 	mov	_T1STAT,#0x00
                           1215 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:96: T1CCTL1 |= T1CCTL_IM;
   0025 43 E6 40           1216 	orl	_T1CCTL1,#0x40
   0028 02s00r00           1217 	ljmp	__sdcc_banked_ret
                           1218 ;------------------------------------------------------------
                           1219 ;Allocation info for local variables in function 'rtimer_isr'
                           1220 ;------------------------------------------------------------
                           1221 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:105: rtimer_isr(void) __interrupt(T1_VECTOR)
                           1222 ;	-----------------------------------------
                           1223 ;	 function rtimer_isr
                           1224 ;	-----------------------------------------
   002B                    1225 _rtimer_isr:
   002B C0*00              1226 	push	bits
   002D C0 E0              1227 	push	acc
   002F C0 F0              1228 	push	b
   0031 C0 82              1229 	push	dpl
   0033 C0 83              1230 	push	dph
   0035 C0 07              1231 	push	(0+7)
   0037 C0 06              1232 	push	(0+6)
   0039 C0 05              1233 	push	(0+5)
   003B C0 04              1234 	push	(0+4)
   003D C0 03              1235 	push	(0+3)
   003F C0 02              1236 	push	(0+2)
   0041 C0 01              1237 	push	(0+1)
   0043 C0 00              1238 	push	(0+0)
   0045 C0 D0              1239 	push	psw
   0047 75 D0 00           1240 	mov	psw,#0x00
                           1241 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:107: T1IE = 0; /* Ignore Timer 1 Interrupts */
   004A C2 B9              1242 	clr	_T1IE
                           1243 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:111: T1STAT &= ~T1STAT_CH1IF;
   004C AF AF              1244 	mov	r7,_T1STAT
   004E 53 07 FD           1245 	anl	ar7,#0xFD
   0051 8F AF              1246 	mov	_T1STAT,r7
                           1247 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:112: T1CCTL1 &= ~T1CCTL_IM;
   0053 AF E6              1248 	mov	r7,_T1CCTL1
   0055 53 07 BF           1249 	anl	ar7,#0xBF
   0058 8F E6              1250 	mov	_T1CCTL1,r7
                           1251 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:114: rtimer_run_next();
   005A 78r00              1252 	mov	r0,#_rtimer_run_next
   005C 79s00              1253 	mov	r1,#(_rtimer_run_next >> 8)
   005E 7As00              1254 	mov	r2,#(_rtimer_run_next >> 16)
   0060 12s00r00           1255 	lcall	__sdcc_banked_call
                           1256 ;	../../../contiki-sensinode//cpu/cc253x/./rtimer-arch.c:117: T1IE = 1; /* Acknowledge Timer 1 Interrupts */
   0063 D2 B9              1257 	setb	_T1IE
   0065 D0 D0              1258 	pop	psw
   0067 D0 00              1259 	pop	(0+0)
   0069 D0 01              1260 	pop	(0+1)
   006B D0 02              1261 	pop	(0+2)
   006D D0 03              1262 	pop	(0+3)
   006F D0 04              1263 	pop	(0+4)
   0071 D0 05              1264 	pop	(0+5)
   0073 D0 06              1265 	pop	(0+6)
   0075 D0 07              1266 	pop	(0+7)
   0077 D0 83              1267 	pop	dph
   0079 D0 82              1268 	pop	dpl
   007B D0 F0              1269 	pop	b
   007D D0 E0              1270 	pop	acc
   007F D0*00              1271 	pop	bits
   0081 32                 1272 	reti
                           1273 	.area CSEG    (CODE)
                           1274 	.area CONST   (CODE)
                           1275 	.area XINIT   (CODE)
                           1276 	.area CABS    (ABS,CODE)
