   00D1 85 83 F0           1377 	mov	b,dph
   00D4 45 F0              1378 	orl	a,b
   00D6 60 5F              1379 	jz	00104$
                           1380 ;	../../../contiki-sensinode//core/net/packetbuf.c:111: packetbuf_datalen());
   00D8 78r37              1381 	mov	r0,#_packetbuf_datalen
   00DA 79s05              1382 	mov	r1,#(_packetbuf_datalen >> 8)
   00DC 7As00              1383 	mov	r2,#(_packetbuf_datalen >> 16)
   00DE 12s00r00           1384 	lcall	__sdcc_banked_call
   00E1 C8                 1385 	xch	a,r0
   00E2 E5 81              1386 	mov	a,sp
   00E4 24 FC              1387 	add	a,#0xfc
   00E6 C8                 1388 	xch	a,r0
   00E7 A6 82              1389 	mov	@r0,dpl
   00E9 08                 1390 	inc	r0
   00EA A6 83              1391 	mov	@r0,dph
                           1392 ;	../../../contiki-sensinode//core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
   00EC 78r23              1393 	mov	r0,#_packetbuf_reference_ptr
   00EE 79s05              1394 	mov	r1,#(_packetbuf_reference_ptr >> 8)
   00F0 7As00              1395 	mov	r2,#(_packetbuf_reference_ptr >> 16)
   00F2 12s00r00           1396 	lcall	__sdcc_banked_call
   00F5 AB 82              1397 	mov	r3,dpl
   00F7 AC 83              1398 	mov	r4,dph
   00F9 AD F0              1399 	mov	r5,b
   00FB 90s00r00           1400 	mov	dptr,#_packetbuf
   00FE E0                 1401 	movx	a,@dptr
   00FF FA                 1402 	mov	r2,a
   0100 A3                 1403 	inc	dptr
   0101 E0                 1404 	movx	a,@dptr
   0102 FE                 1405 	mov	r6,a
   0103 A3                 1406 	inc	dptr
   0104 E0                 1407 	movx	a,@dptr
   0105 FF                 1408 	mov	r7,a
   0106 74 30              1409 	mov	a,#0x30
   0108 2A                 1410 	add	a,r2
   0109 FA                 1411 	mov	r2,a
   010A E4                 1412 	clr	a
   010B 3E                 1413 	addc	a,r6
   010C FE                 1414 	mov	r6,a
   010D E5 81              1415 	mov	a,sp
   010F 24 FC              1416 	add	a,#0xfc
   0111 F8                 1417 	mov	r0,a
   0112 E6                 1418 	mov	a,@r0
   0113 C0 E0              1419 	push	acc
   0115 08                 1420 	inc	r0
   0116 E6                 1421 	mov	a,@r0
   0117 C0 E0              1422 	push	acc
   0119 C0 03              1423 	push	ar3
   011B C0 04              1424 	push	ar4
   011D C0 05              1425 	push	ar5
   011F 8A 82              1426 	mov	dpl,r2
   0121 8E 83              1427 	mov	dph,r6
   0123 8F F0              1428 	mov	b,r7
   0125 78r00              1429 	mov	r0,#_memcpy
   0127 79s00              1430 	mov	r1,#(_memcpy >> 8)
   0129 7As00              1431 	mov	r2,#(_memcpy >> 16)
   012B 12s00r00           1432 	lcall	__sdcc_banked_call
   012E E5 81              1433 	mov	a,sp
   0130 24 FB              1434 	add	a,#0xfb
   0132 F5 81              1435 	mov	sp,a
   0134 02s01rFB           1436 	ljmp	00110$
   0137                    1437 00104$:
                           1438 ;	../../../contiki-sensinode//core/net/packetbuf.c:112: } else if(bufptr > 0) {
   0137 90s00r52           1439 	mov	dptr,#_bufptr
   013A E0                 1440 	movx	a,@dptr
   013B FE                 1441 	mov	r6,a
   013C A3                 1442 	inc	dptr
   013D E0                 1443 	movx	a,@dptr
   013E FF                 1444 	mov	r7,a
   013F 4E                 1445 	orl	a,r6
   0140 70 03              1446 	jnz	00122$
   0142 02s01rFB           1447 	ljmp	00110$
   0145                    1448 00122$:
                           1449 ;	../../../contiki-sensinode//core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
   0145 78r37              1450 	mov	r0,#_packetbuf_datalen
   0147 79s05              1451 	mov	r1,#(_packetbuf_datalen >> 8)
   0149 7As00              1452 	mov	r2,#(_packetbuf_datalen >> 16)
   014B 12s00r00           1453 	lcall	__sdcc_banked_call
   014E E5 82              1454 	mov	a,dpl
   0150 85 83 F0           1455 	mov	b,dph
   0153 24 30              1456 	add	a,#0x30
   0155 FE                 1457 	mov	r6,a
   0156 E4                 1458 	clr	a
   0157 35 F0              1459 	addc	a,b
   0159 FF                 1460 	mov	r7,a
                           1461 ;	../../../contiki-sensinode//core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   015A E5 81              1462 	mov	a,sp
   015C 24 FA              1463 	add	a,#0xfa
   015E F8                 1464 	mov	r0,a
   015F 76 30              1465 	mov	@r0,#0x30
   0161 08                 1466 	inc	r0
   0162 76 00              1467 	mov	@r0,#0x00
   0164                    1468 00106$:
   0164 E5 81              1469 	mov	a,sp
   0166 24 FA              1470 	add	a,#0xfa
   0168 F8                 1471 	mov	r0,a
   0169 C3                 1472 	clr	c
   016A E6                 1473 	mov	a,@r0
   016B 9E                 1474 	subb	a,r6
   016C 08                 1475 	inc	r0
   016D E6                 1476 	mov	a,@r0
   016E 64 80              1477 	xrl	a,#0x80
   0170 8F F0              1478 	mov	b,r7
   0172 63 F0 80           1479 	xrl	b,#0x80
   0175 95 F0              1480 	subb	a,b
   0177 50 7B              1481 	jnc	00109$
                           1482 ;	../../../contiki-sensinode//core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
   0179 C0 06              1483 	push	ar6
   017B C0 07              1484 	push	ar7
   017D 90s00r00           1485 	mov	dptr,#_packetbuf
   0180 E0                 1486 	movx	a,@dptr
   0181 FA                 1487 	mov	r2,a
   0182 A3                 1488 	inc	dptr
   0183 E0                 1489 	movx	a,@dptr
   0184 FB                 1490 	mov	r3,a
   0185 A3                 1491 	inc	dptr
   0186 E0                 1492 	movx	a,@dptr
   0187 FF                 1493 	mov	r7,a
   0188 E5 81              1494 	mov	a,sp
   018A 24 F8              1495 	add	a,#0xf8
   018C F8                 1496 	mov	r0,a
   018D E5 81              1497 	mov	a,sp
   018F 24 FC              1498 	add	a,#0xfc
   0191 F9                 1499 	mov	r1,a
   0192 E6                 1500 	mov	a,@r0
   0193 2A                 1501 	add	a,r2
   0194 F7                 1502 	mov	@r1,a
   0195 08                 1503 	inc	r0
   0196 E6                 1504 	mov	a,@r0
   0197 3B                 1505 	addc	a,r3
   0198 09                 1506 	inc	r1
   0199 F7                 1507 	mov	@r1,a
   019A 09                 1508 	inc	r1
   019B A7 07              1509 	mov	@r1,ar7
   019D 90s00r52           1510 	mov	dptr,#_bufptr
   01A0 E5 81              1511 	mov	a,sp
   01A2 24 FA              1512 	add	a,#0xfa
   01A4 F8                 1513 	mov	r0,a
   01A5 E0                 1514 	movx	a,@dptr
   01A6 F6                 1515 	mov	@r0,a
   01A7 A3                 1516 	inc	dptr
   01A8 E0                 1517 	movx	a,@dptr
   01A9 08                 1518 	inc	r0
   01AA F6                 1519 	mov	@r0,a
   01AB E5 81              1520 	mov	a,sp
   01AD 24 F8              1521 	add	a,#0xf8
   01AF F8                 1522 	mov	r0,a
   01B0 86 04              1523 	mov	ar4,@r0
   01B2 08                 1524 	inc	r0
   01B3 86 06              1525 	mov	ar6,@r0
   01B5 E5 81              1526 	mov	a,sp
   01B7 24 FA              1527 	add	a,#0xfa
   01B9 F8                 1528 	mov	r0,a
   01BA EC                 1529 	mov	a,r4
   01BB 26                 1530 	add	a,@r0
   01BC FC                 1531 	mov	r4,a
   01BD EE                 1532 	mov	a,r6
   01BE 08                 1533 	inc	r0
   01BF 36                 1534 	addc	a,@r0
   01C0 FE                 1535 	mov	r6,a
   01C1 EC                 1536 	mov	a,r4
   01C2 2A                 1537 	add	a,r2
   01C3 FA                 1538 	mov	r2,a
   01C4 EE                 1539 	mov	a,r6
   01C5 3B                 1540 	addc	a,r3
   01C6 FB                 1541 	mov	r3,a
   01C7 8A 82              1542 	mov	dpl,r2
   01C9 8B 83              1543 	mov	dph,r3
   01CB 8F F0              1544 	mov	b,r7
   01CD 12s00r00           1545 	lcall	__gptrget
   01D0 FA                 1546 	mov	r2,a
   01D1 E5 81              1547 	mov	a,sp
   01D3 24 FC              1548 	add	a,#0xfc
   01D5 F8                 1549 	mov	r0,a
   01D6 86 82              1550 	mov	dpl,@r0
   01D8 08                 1551 	inc	r0
   01D9 86 83              1552 	mov	dph,@r0
   01DB 08                 1553 	inc	r0
   01DC 86 F0              1554 	mov	b,@r0
   01DE EA                 1555 	mov	a,r2
   01DF 12s00r00           1556 	lcall	__gptrput
                           1557 ;	../../../contiki-sensinode//core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
   01E2 E5 81              1558 	mov	a,sp
   01E4 24 F8              1559 	add	a,#0xf8
   01E6 F8                 1560 	mov	r0,a
   01E7 06                 1561 	inc	@r0
   01E8 B6 00 02           1562 	cjne	@r0,#0x00,00124$
   01EB 08                 1563 	inc	r0
   01EC 06                 1564 	inc	@r0
   01ED                    1565 00124$:
   01ED D0 07              1566 	pop	ar7
   01EF D0 06              1567 	pop	ar6
   01F1 02s01r64           1568 	ljmp	00106$
   01F4                    1569 00109$:
                           1570 ;	../../../contiki-sensinode//core/net/packetbuf.c:118: bufptr = 0;
   01F4 90s00r52           1571 	mov	dptr,#_bufptr
   01F7 E4                 1572 	clr	a
   01F8 F0                 1573 	movx	@dptr,a
   01F9 A3                 1574 	inc	dptr
   01FA F0                 1575 	movx	@dptr,a
   01FB                    1576 00110$:
   01FB E5 81              1577 	mov	a,sp
   01FD 24 F9              1578 	add	a,#0xF9
   01FF F5 81              1579 	mov	sp,a
   0201 02s00r00           1580 	ljmp	__sdcc_banked_ret
                           1581 ;------------------------------------------------------------
                           1582 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                           1583 ;------------------------------------------------------------
                           1584 ;to                        Allocated to stack - sp -4
                           1585 ;sloc0                     Allocated to stack - sp -1
                           1586 ;sloc1                     Allocated to stack - sp -1
                           1587 ;------------------------------------------------------------
                           1588 ;	../../../contiki-sensinode//core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                           1589 ;	-----------------------------------------
                           1590 ;	 function packetbuf_copyto_hdr
                           1591 ;	-----------------------------------------
   0204                    1592 _packetbuf_copyto_hdr:
   0204 C0 82              1593 	push	dpl
   0206 C0 83              1594 	push	dph
   0208 C0 F0              1595 	push	b
   020A 05 81              1596 	inc	sp
   020C 05 81              1597 	inc	sp
                           1598 ;	../../../contiki-sensinode//core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   020E 90s00r54           1599 	mov	dptr,#_hdrptr
   0211 E0                 1600 	movx	a,@dptr
   0212 FC                 1601 	mov	r4,a
   0213 FA                 1602 	mov	r2,a
   0214 7B 00              1603 	mov	r3,#0x00
   0216 74 30              1604 	mov	a,#0x30
   0218 C3                 1605 	clr	c
   0219 9A                 1606 	subb	a,r2
   021A FA                 1607 	mov	r2,a
   021B E4                 1608 	clr	a
   021C 9B                 1609 	subb	a,r3
   021D FB                 1610 	mov	r3,a
   021E A8 81              1611 	mov	r0,sp
   0220 18                 1612 	dec	r0
   0221 A6 02              1613 	mov	@r0,ar2
   0223 08                 1614 	inc	r0
   0224 A6 03              1615 	mov	@r0,ar3
   0226 90s00r00           1616 	mov	dptr,#_packetbuf
   0229 E0                 1617 	movx	a,@dptr
   022A FF                 1618 	mov	r7,a
   022B A3                 1619 	inc	dptr
   022C E0                 1620 	movx	a,@dptr
   022D FE                 1621 	mov	r6,a
   022E A3                 1622 	inc	dptr
   022F E0                 1623 	movx	a,@dptr
   0230 FD                 1624 	mov	r5,a
   0231 EC                 1625 	mov	a,r4
   0232 2F                 1626 	add	a,r7
   0233 FC                 1627 	mov	r4,a
   0234 E4                 1628 	clr	a
   0235 3E                 1629 	addc	a,r6
   0236 FF                 1630 	mov	r7,a
   0237 E5 81              1631 	mov	a,sp
   0239 24 FC              1632 	add	a,#0xfc
   023B F8                 1633 	mov	r0,a
   023C 86 02              1634 	mov	ar2,@r0
   023E 08                 1635 	inc	r0
   023F 86 03              1636 	mov	ar3,@r0
   0241 08                 1637 	inc	r0
   0242 86 06              1638 	mov	ar6,@r0
   0244 A8 81              1639 	mov	r0,sp
   0246 18                 1640 	dec	r0
   0247 E6                 1641 	mov	a,@r0
   0248 C0 E0              1642 	push	acc
   024A 08                 1643 	inc	r0
   024B E6                 1644 	mov	a,@r0
   024C C0 E0              1645 	push	acc
   024E C0 04              1646 	push	ar4
   0250 C0 07              1647 	push	ar7
   0252 C0 05              1648 	push	ar5
   0254 8A 82              1649 	mov	dpl,r2
   0256 8B 83              1650 	mov	dph,r3
   0258 8E F0              1651 	mov	b,r6
   025A 78r00              1652 	mov	r0,#_memcpy
   025C 79s00              1653 	mov	r1,#(_memcpy >> 8)
   025E 7As00              1654 	mov	r2,#(_memcpy >> 16)
   0260 12s00r00           1655 	lcall	__sdcc_banked_call
   0263 E5 81              1656 	mov	a,sp
   0265 24 FB              1657 	add	a,#0xfb
   0267 F5 81              1658 	mov	sp,a
                           1659 ;	../../../contiki-sensinode//core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
   0269 90s00r54           1660 	mov	dptr,#_hdrptr
   026C E0                 1661 	movx	a,@dptr
   026D FE                 1662 	mov	r6,a
   026E 7D 00              1663 	mov	r5,#0x00
   0270 74 30              1664 	mov	a,#0x30
   0272 C3                 1665 	clr	c
   0273 9E                 1666 	subb	a,r6
   0274 FE                 1667 	mov	r6,a
   0275 E4                 1668 	clr	a
   0276 9D                 1669 	subb	a,r5
   0277 FD                 1670 	mov	r5,a
   0278 8E 82              1671 	mov	dpl,r6
   027A 8D 83              1672 	mov	dph,r5
   027C E5 81              1673 	mov	a,sp
   027E 24 FB              1674 	add	a,#0xFB
   0280 F5 81              1675 	mov	sp,a
   0282 02s00r00           1676 	ljmp	__sdcc_banked_ret
                           1677 ;------------------------------------------------------------
                           1678 ;Allocation info for local variables in function 'packetbuf_copyto'
                           1679 ;------------------------------------------------------------
                           1680 ;to                        Allocated to stack - sp -7
                           1681 ;sloc0                     Allocated to stack - sp -4
                           1682 ;sloc1                     Allocated to stack - sp -4
                           1683 ;sloc2                     Allocated to stack - sp -2
                           1684 ;------------------------------------------------------------
                           1685 ;	../../../contiki-sensinode//core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                           1686 ;	-----------------------------------------
                           1687 ;	 function packetbuf_copyto
                           1688 ;	-----------------------------------------
   0285                    1689 _packetbuf_copyto:
   0285 C0 82              1690 	push	dpl
   0287 C0 83              1691 	push	dph
   0289 C0 F0              1692 	push	b
   028B E5 81              1693 	mov	a,sp
   028D 24 05              1694 	add	a,#0x05
   028F F5 81              1695 	mov	sp,a
                           1696 ;	../../../contiki-sensinode//core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
   0291 90s00r54           1697 	mov	dptr,#_hdrptr
   0294 E0                 1698 	movx	a,@dptr
   0295 FC                 1699 	mov	r4,a
   0296 FA                 1700 	mov	r2,a
   0297 7B 00              1701 	mov	r3,#0x00
   0299 74 30              1702 	mov	a,#0x30
   029B C3                 1703 	clr	c
   029C 9A                 1704 	subb	a,r2
   029D FE                 1705 	mov	r6,a
   029E E4                 1706 	clr	a
   029F 9B                 1707 	subb	a,r3
   02A0 FF                 1708 	mov	r7,a
   02A1 90s00r50           1709 	mov	dptr,#_buflen
   02A4 E5 81              1710 	mov	a,sp
   02A6 24 FC              1711 	add	a,#0xfc
   02A8 F8                 1712 	mov	r0,a
   02A9 E0                 1713 	movx	a,@dptr
   02AA F6                 1714 	mov	@r0,a
   02AB A3                 1715 	inc	dptr
   02AC E0                 1716 	movx	a,@dptr
   02AD 08                 1717 	inc	r0
   02AE F6                 1718 	mov	@r0,a
   02AF 8E 05              1719 	mov	ar5,r6
   02B1 E5 81              1720 	mov	a,sp
   02B3 24 FC              1721 	add	a,#0xfc
   02B5 F8                 1722 	mov	r0,a
   02B6 E6                 1723 	mov	a,@r0
   02B7 2D                 1724 	add	a,r5
   02B8 FD                 1725 	mov	r5,a
   02B9 08                 1726 	inc	r0
   02BA E6                 1727 	mov	a,@r0
   02BB 3F                 1728 	addc	a,r7
   02BC FF                 1729 	mov	r7,a
   02BD C3                 1730 	clr	c
   02BE 74 80              1731 	mov	a,#0x80
   02C0 9D                 1732 	subb	a,r5
   02C1 E4                 1733 	clr	a
   02C2 9F                 1734 	subb	a,r7
   02C3 50 06              1735 	jnc	00102$
                           1736 ;	../../../contiki-sensinode//core/net/packetbuf.c:163: return 0;
   02C5 90 00 00           1737 	mov	dptr,#0x0000
   02C8 02s03r9D           1738 	ljmp	00103$
   02CB                    1739 00102$:
                           1740 ;	../../../contiki-sensinode//core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
   02CB 74 30              1741 	mov	a,#0x30
   02CD C3                 1742 	clr	c
   02CE 9A                 1743 	subb	a,r2
   02CF FA                 1744 	mov	r2,a
   02D0 E4                 1745 	clr	a
   02D1 9B                 1746 	subb	a,r3
   02D2 FB                 1747 	mov	r3,a
   02D3 90s00r00           1748 	mov	dptr,#_packetbuf
   02D6 E0                 1749 	movx	a,@dptr
   02D7 FD                 1750 	mov	r5,a
   02D8 A3                 1751 	inc	dptr
   02D9 E0                 1752 	movx	a,@dptr
   02DA FE                 1753 	mov	r6,a
   02DB A3                 1754 	inc	dptr
   02DC E0                 1755 	movx	a,@dptr
   02DD FF                 1756 	mov	r7,a
   02DE EC                 1757 	mov	a,r4
   02DF 2D                 1758 	add	a,r5
   02E0 FD                 1759 	mov	r5,a
   02E1 E4                 1760 	clr	a
   02E2 3E                 1761 	addc	a,r6
   02E3 FE                 1762 	mov	r6,a
   02E4 C0 02              1763 	push	ar2
   02E6 C0 03              1764 	push	ar3
   02E8 C0 05              1765 	push	ar5
   02EA C0 06              1766 	push	ar6
   02EC C0 07              1767 	push	ar7
   02EE E5 81              1768 	mov	a,sp
   02F0 24 F4              1769 	add	a,#0xf4
   02F2 F8                 1770 	mov	r0,a
   02F3 86 82              1771 	mov	dpl,@r0
   02F5 08                 1772 	inc	r0
   02F6 86 83              1773 	mov	dph,@r0
   02F8 08                 1774 	inc	r0
   02F9 86 F0              1775 	mov	b,@r0
   02FB 78r00              1776 	mov	r0,#_memcpy
   02FD 79s00              1777 	mov	r1,#(_memcpy >> 8)
   02FF 7As00              1778 	mov	r2,#(_memcpy >> 16)
   0301 12s00r00           1779 	lcall	__sdcc_banked_call
   0304 E5 81              1780 	mov	a,sp
   0306 24 FB              1781 	add	a,#0xfb
   0308 F5 81              1782 	mov	sp,a
                           1783 ;	../../../contiki-sensinode//core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
   030A 90s00r52           1784 	mov	dptr,#_bufptr
   030D E0                 1785 	movx	a,@dptr
   030E FE                 1786 	mov	r6,a
   030F A3                 1787 	inc	dptr
   0310 E0                 1788 	movx	a,@dptr
   0311 FF                 1789 	mov	r7,a
   0312 90s01r07           1790 	mov	dptr,#_packetbufptr
   0315 E0                 1791 	movx	a,@dptr
   0316 FB                 1792 	mov	r3,a
   0317 A3                 1793 	inc	dptr
   0318 E0                 1794 	movx	a,@dptr
   0319 FC                 1795 	mov	r4,a
   031A A3                 1796 	inc	dptr
   031B E0                 1797 	movx	a,@dptr
   031C FD                 1798 	mov	r5,a
   031D EE                 1799 	mov	a,r6
   031E 2B                 1800 	add	a,r3
   031F FE                 1801 	mov	r6,a
   0320 EF                 1802 	mov	a,r7
   0321 3C                 1803 	addc	a,r4
   0322 FF                 1804 	mov	r7,a
   0323 8D 02              1805 	mov	ar2,r5
   0325 E5 81              1806 	mov	a,sp
   0327 24 F9              1807 	add	a,#0xf9
   0329 F8                 1808 	mov	r0,a
   032A 86 03              1809 	mov	ar3,@r0
   032C 08                 1810 	inc	r0
   032D 86 04              1811 	mov	ar4,@r0
   032F 08                 1812 	inc	r0
   0330 86 05              1813 	mov	ar5,@r0
   0332 A8 81              1814 	mov	r0,sp
   0334 18                 1815 	dec	r0
   0335 18                 1816 	dec	r0
   0336 74 30              1817 	mov	a,#0x30
   0338 2B                 1818 	add	a,r3
   0339 F6                 1819 	mov	@r0,a
   033A E4                 1820 	clr	a
   033B 3C                 1821 	addc	a,r4
   033C 08                 1822 	inc	r0
   033D F6                 1823 	mov	@r0,a
   033E 08                 1824 	inc	r0
   033F A6 05              1825 	mov	@r0,ar5
   0341 90s00r54           1826 	mov	dptr,#_hdrptr
   0344 E0                 1827 	movx	a,@dptr
   0345 FD                 1828 	mov	r5,a
   0346 7C 00              1829 	mov	r4,#0x00
   0348 A8 81              1830 	mov	r0,sp
   034A 18                 1831 	dec	r0
   034B 18                 1832 	dec	r0
   034C E6                 1833 	mov	a,@r0
   034D C3                 1834 	clr	c
   034E 9D                 1835 	subb	a,r5
   034F FD                 1836 	mov	r5,a
   0350 08                 1837 	inc	r0
   0351 E6                 1838 	mov	a,@r0
   0352 9C                 1839 	subb	a,r4
   0353 FC                 1840 	mov	r4,a
   0354 08                 1841 	inc	r0
   0355 86 03              1842 	mov	ar3,@r0
   0357 90s00r50           1843 	mov	dptr,#_buflen
   035A E0                 1844 	movx	a,@dptr
   035B C0 E0              1845 	push	acc
   035D A3                 1846 	inc	dptr
   035E E0                 1847 	movx	a,@dptr
   035F C0 E0              1848 	push	acc
   0361 C0 06              1849 	push	ar6
   0363 C0 07              1850 	push	ar7
   0365 C0 02              1851 	push	ar2
   0367 8D 82              1852 	mov	dpl,r5
   0369 8C 83              1853 	mov	dph,r4
   036B 8B F0              1854 	mov	b,r3
   036D 78r00              1855 	mov	r0,#_memcpy
   036F 79s00              1856 	mov	r1,#(_memcpy >> 8)
   0371 7As00              1857 	mov	r2,#(_memcpy >> 16)
   0373 12s00r00           1858 	lcall	__sdcc_banked_call
   0376 E5 81              1859 	mov	a,sp
   0378 24 FB              1860 	add	a,#0xfb
   037A F5 81              1861 	mov	sp,a
                           1862 ;	../../../contiki-sensinode//core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
   037C 90s00r54           1863 	mov	dptr,#_hdrptr
   037F E0                 1864 	movx	a,@dptr
   0380 FF                 1865 	mov	r7,a
   0381 7E 00              1866 	mov	r6,#0x00
   0383 74 30              1867 	mov	a,#0x30
   0385 C3                 1868 	clr	c
   0386 9F                 1869 	subb	a,r7
   0387 FF                 1870 	mov	r7,a
   0388 E4                 1871 	clr	a
   0389 9E                 1872 	subb	a,r6
   038A FE                 1873 	mov	r6,a
   038B 90s00r50           1874 	mov	dptr,#_buflen
   038E E0                 1875 	movx	a,@dptr
   038F FC                 1876 	mov	r4,a
   0390 A3                 1877 	inc	dptr
   0391 E0                 1878 	movx	a,@dptr
   0392 FD                 1879 	mov	r5,a
   0393 EC                 1880 	mov	a,r4
   0394 2F                 1881 	add	a,r7
   0395 FC                 1882 	mov	r4,a
   0396 ED                 1883 	mov	a,r5
   0397 3E                 1884 	addc	a,r6
   0398 FD                 1885 	mov	r5,a
   0399 8C 82              1886 	mov	dpl,r4
   039B 8D 83              1887 	mov	dph,r5
   039D                    1888 00103$:
   039D E5 81              1889 	mov	a,sp
   039F 24 F8              1890 	add	a,#0xF8
   03A1 F5 81              1891 	mov	sp,a
   03A3 02s00r00           1892 	ljmp	__sdcc_banked_ret
                           1893 ;------------------------------------------------------------
                           1894 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                           1895 ;------------------------------------------------------------
                           1896 ;size                      Allocated to registers r6 r7 
                           1897 ;------------------------------------------------------------
                           1898 ;	../../../contiki-sensinode//core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                           1899 ;	-----------------------------------------
                           1900 ;	 function packetbuf_hdralloc
                           1901 ;	-----------------------------------------
   03A6                    1902 _packetbuf_hdralloc:
   03A6 AE 82              1903 	mov	r6,dpl
   03A8 AF 83              1904 	mov	r7,dph
                           1905 ;	../../../contiki-sensinode//core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
   03AA 90s00r54           1906 	mov	dptr,#_hdrptr
   03AD E0                 1907 	movx	a,@dptr
   03AE FD                 1908 	mov	r5,a
   03AF 7C 00              1909 	mov	r4,#0x00
   03B1 C3                 1910 	clr	c
   03B2 ED                 1911 	mov	a,r5
   03B3 9E                 1912 	subb	a,r6
   03B4 EC                 1913 	mov	a,r4
   03B5 64 80              1914 	xrl	a,#0x80
   03B7 8F F0              1915 	mov	b,r7
   03B9 63 F0 80           1916 	xrl	b,#0x80
   03BC 95 F0              1917 	subb	a,b
   03BE 40 38              1918 	jc	00102$
   03C0 C0 07              1919 	push	ar7
   03C2 C0 06              1920 	push	ar6
   03C4 78r55              1921 	mov	r0,#_packetbuf_totlen
   03C6 79s05              1922 	mov	r1,#(_packetbuf_totlen >> 8)
   03C8 7As00              1923 	mov	r2,#(_packetbuf_totlen >> 16)
   03CA 12s00r00           1924 	lcall	__sdcc_banked_call
   03CD AC 82              1925 	mov	r4,dpl
   03CF AD 83              1926 	mov	r5,dph
   03D1 D0 06              1927 	pop	ar6
   03D3 D0 07              1928 	pop	ar7
   03D5 8E 02              1929 	mov	ar2,r6
   03D7 8F 03              1930 	mov	ar3,r7
   03D9 EA                 1931 	mov	a,r2
   03DA 2C                 1932 	add	a,r4
   03DB FC                 1933 	mov	r4,a
   03DC EB                 1934 	mov	a,r3
   03DD 3D                 1935 	addc	a,r5
   03DE FD                 1936 	mov	r5,a
   03DF C3                 1937 	clr	c
   03E0 74 80              1938 	mov	a,#0x80
   03E2 9C                 1939 	subb	a,r4
   03E3 E4                 1940 	clr	a
   03E4 9D                 1941 	subb	a,r5
   03E5 40 11              1942 	jc	00102$
                           1943 ;	../../../contiki-sensinode//core/net/packetbuf.c:175: hdrptr -= size;
   03E7 90s00r54           1944 	mov	dptr,#_hdrptr
   03EA E0                 1945 	movx	a,@dptr
   03EB FF                 1946 	mov	r7,a
   03EC C3                 1947 	clr	c
   03ED 9E                 1948 	subb	a,r6
   03EE FE                 1949 	mov	r6,a
   03EF 90s00r54           1950 	mov	dptr,#_hdrptr
   03F2 F0                 1951 	movx	@dptr,a
                           1952 ;	../../../contiki-sensinode//core/net/packetbuf.c:176: return 1;
   03F3 90 00 01           1953 	mov	dptr,#0x0001
   03F6 80 03              1954 	sjmp	00104$
   03F8                    1955 00102$:
                           1956 ;	../../../contiki-sensinode//core/net/packetbuf.c:178: return 0;
   03F8 90 00 00           1957 	mov	dptr,#0x0000
   03FB                    1958 00104$:
   03FB 02s00r00           1959 	ljmp	__sdcc_banked_ret
                           1960 ;------------------------------------------------------------
                           1961 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                           1962 ;------------------------------------------------------------
                           1963 ;size                      Allocated to registers r6 r7 
                           1964 ;------------------------------------------------------------
                           1965 ;	../../../contiki-sensinode//core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                           1966 ;	-----------------------------------------
                           1967 ;	 function packetbuf_hdr_remove
                           1968 ;	-----------------------------------------
   03FE                    1969 _packetbuf_hdr_remove:
   03FE AE 82              1970 	mov	r6,dpl
                           1971 ;	../../../contiki-sensinode//core/net/packetbuf.c:184: hdrptr += size;
   0400 90s00r54           1972 	mov	dptr,#_hdrptr
   0403 E0                 1973 	movx	a,@dptr
   0404 FF                 1974 	mov	r7,a
   0405 2E                 1975 	add	a,r6
   0406 FE                 1976 	mov	r6,a
   0407 90s00r54           1977 	mov	dptr,#_hdrptr
   040A F0                 1978 	movx	@dptr,a
   040B 02s00r00           1979 	ljmp	__sdcc_banked_ret
                           1980 ;------------------------------------------------------------
                           1981 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                           1982 ;------------------------------------------------------------
                           1983 ;size                      Allocated to registers r6 r7 
