                           1382 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:86: set_attr(struct neighbor_attr *attr, uint16_t index)
                           1383 ;	-----------------------------------------
                           1384 ;	 function set_attr
                           1385 ;	-----------------------------------------
   010B                    1386 _set_attr:
   010B C0 82              1387 	push	dpl
   010D C0 83              1388 	push	dph
   010F C0 F0              1389 	push	b
   0111 E5 81              1390 	mov	a,sp
   0113 24 05              1391 	add	a,#0x05
                           1392 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:88: if(attr->default_value != NULL) {
   0115 F5 81              1393 	mov	sp,a
   0117 24 F9              1394 	add	a,#0xf9
   0119 F8                 1395 	mov	r0,a
   011A 74 05              1396 	mov	a,#0x05
   011C 26                 1397 	add	a,@r0
   011D FA                 1398 	mov	r2,a
   011E E4                 1399 	clr	a
   011F 08                 1400 	inc	r0
   0120 36                 1401 	addc	a,@r0
   0121 FB                 1402 	mov	r3,a
   0122 08                 1403 	inc	r0
   0123 86 04              1404 	mov	ar4,@r0
   0125 8A 82              1405 	mov	dpl,r2
   0127 8B 83              1406 	mov	dph,r3
   0129 8C F0              1407 	mov	b,r4
   012B 12s00r00           1408 	lcall	__gptrget
   012E FA                 1409 	mov	r2,a
   012F A3                 1410 	inc	dptr
   0130 12s00r00           1411 	lcall	__gptrget
   0133 FB                 1412 	mov	r3,a
   0134 A3                 1413 	inc	dptr
   0135 12s00r00           1414 	lcall	__gptrget
   0138 FC                 1415 	mov	r4,a
   0139 EA                 1416 	mov	a,r2
   013A 4B                 1417 	orl	a,r3
   013B 70 03              1418 	jnz	00108$
   013D 02s01rFA           1419 	ljmp	00102$
   0140                    1420 00108$:
                           1421 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:90: attr->default_value, attr->size);
   0140 E5 81              1422 	mov	a,sp
   0142 24 F9              1423 	add	a,#0xf9
   0144 F8                 1424 	mov	r0,a
   0145 74 03              1425 	mov	a,#0x03
   0147 26                 1426 	add	a,@r0
   0148 FD                 1427 	mov	r5,a
   0149 E4                 1428 	clr	a
   014A 08                 1429 	inc	r0
   014B 36                 1430 	addc	a,@r0
   014C FE                 1431 	mov	r6,a
   014D 08                 1432 	inc	r0
   014E 86 07              1433 	mov	ar7,@r0
   0150 8D 82              1434 	mov	dpl,r5
   0152 8E 83              1435 	mov	dph,r6
   0154 8F F0              1436 	mov	b,r7
   0156 E5 81              1437 	mov	a,sp
   0158 24 FC              1438 	add	a,#0xfc
   015A F8                 1439 	mov	r0,a
   015B 12s00r00           1440 	lcall	__gptrget
   015E F6                 1441 	mov	@r0,a
   015F A3                 1442 	inc	dptr
   0160 12s00r00           1443 	lcall	__gptrget
   0163 08                 1444 	inc	r0
   0164 F6                 1445 	mov	@r0,a
                           1446 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:89: memcpy((char *)attr->data + index * attr->size,
   0165 E5 81              1447 	mov	a,sp
   0167 24 F9              1448 	add	a,#0xf9
   0169 F8                 1449 	mov	r0,a
   016A 74 08              1450 	mov	a,#0x08
   016C 26                 1451 	add	a,@r0
   016D FD                 1452 	mov	r5,a
   016E E4                 1453 	clr	a
   016F 08                 1454 	inc	r0
   0170 36                 1455 	addc	a,@r0
   0171 FE                 1456 	mov	r6,a
   0172 08                 1457 	inc	r0
   0173 86 07              1458 	mov	ar7,@r0
   0175 8D 82              1459 	mov	dpl,r5
   0177 8E 83              1460 	mov	dph,r6
   0179 8F F0              1461 	mov	b,r7
   017B 12s00r00           1462 	lcall	__gptrget
   017E FD                 1463 	mov	r5,a
   017F A3                 1464 	inc	dptr
   0180 12s00r00           1465 	lcall	__gptrget
   0183 FE                 1466 	mov	r6,a
   0184 A3                 1467 	inc	dptr
   0185 12s00r00           1468 	lcall	__gptrget
   0188 FF                 1469 	mov	r7,a
   0189 A8 81              1470 	mov	r0,sp
   018B 18                 1471 	dec	r0
   018C 18                 1472 	dec	r0
   018D A6 05              1473 	mov	@r0,ar5
   018F 08                 1474 	inc	r0
   0190 A6 06              1475 	mov	@r0,ar6
   0192 08                 1476 	inc	r0
   0193 A6 07              1477 	mov	@r0,ar7
   0195 C0 04              1478 	push	ar4
   0197 C0 03              1479 	push	ar3
   0199 C0 02              1480 	push	ar2
   019B E5 81              1481 	mov	a,sp
   019D 24 F9              1482 	add	a,#0xf9
   019F F8                 1483 	mov	r0,a
   01A0 E6                 1484 	mov	a,@r0
   01A1 C0 E0              1485 	push	acc
   01A3 08                 1486 	inc	r0
   01A4 E6                 1487 	mov	a,@r0
   01A5 C0 E0              1488 	push	acc
   01A7 E5 81              1489 	mov	a,sp
   01A9 24 EF              1490 	add	a,#0xef
   01AB F8                 1491 	mov	r0,a
   01AC 86 82              1492 	mov	dpl,@r0
   01AE 08                 1493 	inc	r0
   01AF 86 83              1494 	mov	dph,@r0
   01B1 12s00r00           1495 	lcall	__mulint
   01B4 AE 82              1496 	mov	r6,dpl
   01B6 AF 83              1497 	mov	r7,dph
   01B8 15 81              1498 	dec	sp
   01BA 15 81              1499 	dec	sp
   01BC D0 02              1500 	pop	ar2
   01BE D0 03              1501 	pop	ar3
   01C0 D0 04              1502 	pop	ar4
   01C2 A8 81              1503 	mov	r0,sp
   01C4 18                 1504 	dec	r0
   01C5 18                 1505 	dec	r0
   01C6 EE                 1506 	mov	a,r6
   01C7 26                 1507 	add	a,@r0
   01C8 FE                 1508 	mov	r6,a
   01C9 EF                 1509 	mov	a,r7
   01CA 08                 1510 	inc	r0
   01CB 36                 1511 	addc	a,@r0
   01CC FF                 1512 	mov	r7,a
   01CD 08                 1513 	inc	r0
   01CE 86 05              1514 	mov	ar5,@r0
   01D0 E5 81              1515 	mov	a,sp
   01D2 24 FC              1516 	add	a,#0xfc
   01D4 F8                 1517 	mov	r0,a
   01D5 E6                 1518 	mov	a,@r0
   01D6 C0 E0              1519 	push	acc
   01D8 08                 1520 	inc	r0
   01D9 E6                 1521 	mov	a,@r0
   01DA C0 E0              1522 	push	acc
   01DC C0 02              1523 	push	ar2
   01DE C0 03              1524 	push	ar3
   01E0 C0 04              1525 	push	ar4
   01E2 8E 82              1526 	mov	dpl,r6
   01E4 8F 83              1527 	mov	dph,r7
   01E6 8D F0              1528 	mov	b,r5
   01E8 78r00              1529 	mov	r0,#_memcpy
   01EA 79s00              1530 	mov	r1,#(_memcpy >> 8)
   01EC 7As00              1531 	mov	r2,#(_memcpy >> 16)
   01EE 12s00r00           1532 	lcall	__sdcc_banked_call
   01F1 E5 81              1533 	mov	a,sp
   01F3 24 FB              1534 	add	a,#0xfb
   01F5 F5 81              1535 	mov	sp,a
   01F7 02s02r94           1536 	ljmp	00104$
   01FA                    1537 00102$:
                           1538 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:93: memset((char *)attr->data + index * attr->size, 0, attr->size);
   01FA E5 81              1539 	mov	a,sp
   01FC 24 F9              1540 	add	a,#0xf9
   01FE F8                 1541 	mov	r0,a
   01FF 74 03              1542 	mov	a,#0x03
   0201 26                 1543 	add	a,@r0
   0202 FD                 1544 	mov	r5,a
   0203 E4                 1545 	clr	a
   0204 08                 1546 	inc	r0
   0205 36                 1547 	addc	a,@r0
   0206 FE                 1548 	mov	r6,a
   0207 08                 1549 	inc	r0
   0208 86 07              1550 	mov	ar7,@r0
   020A 8D 82              1551 	mov	dpl,r5
   020C 8E 83              1552 	mov	dph,r6
   020E 8F F0              1553 	mov	b,r7
   0210 12s00r00           1554 	lcall	__gptrget
   0213 FD                 1555 	mov	r5,a
   0214 A3                 1556 	inc	dptr
   0215 12s00r00           1557 	lcall	__gptrget
   0218 FE                 1558 	mov	r6,a
   0219 E5 81              1559 	mov	a,sp
   021B 24 F9              1560 	add	a,#0xf9
   021D F8                 1561 	mov	r0,a
   021E 74 08              1562 	mov	a,#0x08
   0220 26                 1563 	add	a,@r0
   0221 FB                 1564 	mov	r3,a
   0222 E4                 1565 	clr	a
   0223 08                 1566 	inc	r0
   0224 36                 1567 	addc	a,@r0
   0225 FC                 1568 	mov	r4,a
   0226 08                 1569 	inc	r0
   0227 86 07              1570 	mov	ar7,@r0
   0229 8B 82              1571 	mov	dpl,r3
   022B 8C 83              1572 	mov	dph,r4
   022D 8F F0              1573 	mov	b,r7
   022F 12s00r00           1574 	lcall	__gptrget
   0232 FB                 1575 	mov	r3,a
   0233 A3                 1576 	inc	dptr
   0234 12s00r00           1577 	lcall	__gptrget
   0237 FC                 1578 	mov	r4,a
   0238 A3                 1579 	inc	dptr
   0239 12s00r00           1580 	lcall	__gptrget
   023C FF                 1581 	mov	r7,a
   023D A8 81              1582 	mov	r0,sp
   023F 18                 1583 	dec	r0
   0240 18                 1584 	dec	r0
   0241 A6 03              1585 	mov	@r0,ar3
   0243 08                 1586 	inc	r0
   0244 A6 04              1587 	mov	@r0,ar4
   0246 08                 1588 	inc	r0
   0247 A6 07              1589 	mov	@r0,ar7
   0249 C0 06              1590 	push	ar6
   024B C0 05              1591 	push	ar5
   024D C0 05              1592 	push	ar5
   024F C0 06              1593 	push	ar6
   0251 E5 81              1594 	mov	a,sp
   0253 24 F0              1595 	add	a,#0xf0
   0255 F8                 1596 	mov	r0,a
   0256 86 82              1597 	mov	dpl,@r0
   0258 08                 1598 	inc	r0
   0259 86 83              1599 	mov	dph,@r0
   025B 12s00r00           1600 	lcall	__mulint
   025E AA 82              1601 	mov	r2,dpl
   0260 AF 83              1602 	mov	r7,dph
   0262 15 81              1603 	dec	sp
   0264 15 81              1604 	dec	sp
   0266 D0 05              1605 	pop	ar5
   0268 D0 06              1606 	pop	ar6
   026A A8 81              1607 	mov	r0,sp
   026C 18                 1608 	dec	r0
   026D 18                 1609 	dec	r0
   026E EA                 1610 	mov	a,r2
   026F 26                 1611 	add	a,@r0
   0270 FA                 1612 	mov	r2,a
   0271 EF                 1613 	mov	a,r7
   0272 08                 1614 	inc	r0
   0273 36                 1615 	addc	a,@r0
   0274 FF                 1616 	mov	r7,a
   0275 08                 1617 	inc	r0
   0276 86 04              1618 	mov	ar4,@r0
   0278 C0 05              1619 	push	ar5
   027A C0 06              1620 	push	ar6
   027C E4                 1621 	clr	a
   027D C0 E0              1622 	push	acc
   027F 8A 82              1623 	mov	dpl,r2
   0281 8F 83              1624 	mov	dph,r7
   0283 8C F0              1625 	mov	b,r4
   0285 78r00              1626 	mov	r0,#_memset
   0287 79s00              1627 	mov	r1,#(_memset >> 8)
   0289 7As00              1628 	mov	r2,#(_memset >> 16)
   028B 12s00r00           1629 	lcall	__sdcc_banked_call
   028E 15 81              1630 	dec	sp
   0290 15 81              1631 	dec	sp
   0292 15 81              1632 	dec	sp
   0294                    1633 00104$:
   0294 E5 81              1634 	mov	a,sp
   0296 24 F8              1635 	add	a,#0xF8
   0298 F5 81              1636 	mov	sp,a
   029A 02s00r00           1637 	ljmp	__sdcc_banked_ret
                           1638 ;------------------------------------------------------------
                           1639 ;Allocation info for local variables in function 'neighbor_attr_register'
                           1640 ;------------------------------------------------------------
                           1641 ;def                       Allocated to stack - sp -2
                           1642 ;addr                      Allocated to registers r5 r6 r7 
                           1643 ;------------------------------------------------------------
                           1644 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:98: neighbor_attr_register(struct neighbor_attr *def)
                           1645 ;	-----------------------------------------
                           1646 ;	 function neighbor_attr_register
                           1647 ;	-----------------------------------------
   029D                    1648 _neighbor_attr_register:
   029D C0 82              1649 	push	dpl
   029F C0 83              1650 	push	dph
   02A1 C0 F0              1651 	push	b
                           1652 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:102: list_push(neighbor_attrs, def);
   02A3 A8 81              1653 	mov	r0,sp
   02A5 18                 1654 	dec	r0
   02A6 18                 1655 	dec	r0
   02A7 86 02              1656 	mov	ar2,@r0
   02A9 08                 1657 	inc	r0
   02AA 86 03              1658 	mov	ar3,@r0
   02AC 08                 1659 	inc	r0
   02AD 86 04              1660 	mov	ar4,@r0
   02AF 90s00r15           1661 	mov	dptr,#_neighbor_attrs
   02B2 E0                 1662 	movx	a,@dptr
   02B3 FD                 1663 	mov	r5,a
   02B4 A3                 1664 	inc	dptr
   02B5 E0                 1665 	movx	a,@dptr
   02B6 FE                 1666 	mov	r6,a
   02B7 A3                 1667 	inc	dptr
   02B8 E0                 1668 	movx	a,@dptr
   02B9 FF                 1669 	mov	r7,a
   02BA C0 02              1670 	push	ar2
   02BC C0 03              1671 	push	ar3
   02BE C0 04              1672 	push	ar4
   02C0 8D 82              1673 	mov	dpl,r5
   02C2 8E 83              1674 	mov	dph,r6
   02C4 8F F0              1675 	mov	b,r7
   02C6 78r00              1676 	mov	r0,#_list_push
   02C8 79s00              1677 	mov	r1,#(_list_push >> 8)
   02CA 7As00              1678 	mov	r2,#(_list_push >> 16)
   02CC 12s00r00           1679 	lcall	__sdcc_banked_call
   02CF 15 81              1680 	dec	sp
   02D1 15 81              1681 	dec	sp
   02D3 15 81              1682 	dec	sp
                           1683 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
   02D5 90s00r0F           1684 	mov	dptr,#_neighbor_addrs
   02D8 E0                 1685 	movx	a,@dptr
   02D9 FD                 1686 	mov	r5,a
   02DA A3                 1687 	inc	dptr
   02DB E0                 1688 	movx	a,@dptr
   02DC FE                 1689 	mov	r6,a
   02DD A3                 1690 	inc	dptr
   02DE E0                 1691 	movx	a,@dptr
   02DF FF                 1692 	mov	r7,a
   02E0 8D 82              1693 	mov	dpl,r5
   02E2 8E 83              1694 	mov	dph,r6
   02E4 8F F0              1695 	mov	b,r7
   02E6 78r00              1696 	mov	r0,#_list_head
   02E8 79s00              1697 	mov	r1,#(_list_head >> 8)
   02EA 7As00              1698 	mov	r2,#(_list_head >> 16)
   02EC 12s00r00           1699 	lcall	__sdcc_banked_call
   02EF AD 82              1700 	mov	r5,dpl
   02F1 AE 83              1701 	mov	r6,dph
   02F3 AF F0              1702 	mov	r7,b
   02F5                    1703 00101$:
   02F5 E4                 1704 	clr	a
   02F6 C0 E0              1705 	push	acc
   02F8 E4                 1706 	clr	a
   02F9 C0 E0              1707 	push	acc
   02FB E4                 1708 	clr	a
   02FC C0 E0              1709 	push	acc
   02FE 8D 82              1710 	mov	dpl,r5
   0300 8E 83              1711 	mov	dph,r6
   0302 8F F0              1712 	mov	b,r7
   0304 12s00r00           1713 	lcall	___gptr_cmp
   0307 15 81              1714 	dec	sp
   0309 15 81              1715 	dec	sp
   030B 15 81              1716 	dec	sp
   030D 60 58              1717 	jz	00104$
                           1718 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:106: set_attr(def, addr->index);
   030F 74 0D              1719 	mov	a,#0x0D
   0311 2D                 1720 	add	a,r5
   0312 FA                 1721 	mov	r2,a
   0313 E4                 1722 	clr	a
   0314 3E                 1723 	addc	a,r6
   0315 FB                 1724 	mov	r3,a
   0316 8F 04              1725 	mov	ar4,r7
   0318 8A 82              1726 	mov	dpl,r2
   031A 8B 83              1727 	mov	dph,r3
   031C 8C F0              1728 	mov	b,r4
   031E 12s00r00           1729 	lcall	__gptrget
   0321 FA                 1730 	mov	r2,a
   0322 A3                 1731 	inc	dptr
   0323 12s00r00           1732 	lcall	__gptrget
   0326 FB                 1733 	mov	r3,a
   0327 C0 07              1734 	push	ar7
   0329 C0 06              1735 	push	ar6
   032B C0 05              1736 	push	ar5
   032D C0 02              1737 	push	ar2
   032F C0 03              1738 	push	ar3
   0331 E5 81              1739 	mov	a,sp
   0333 24 F9              1740 	add	a,#0xf9
   0335 F8                 1741 	mov	r0,a
   0336 86 82              1742 	mov	dpl,@r0
   0338 08                 1743 	inc	r0
   0339 86 83              1744 	mov	dph,@r0
   033B 08                 1745 	inc	r0
   033C 86 F0              1746 	mov	b,@r0
   033E 78r0B              1747 	mov	r0,#_set_attr
   0340 79s01              1748 	mov	r1,#(_set_attr >> 8)
   0342 7As00              1749 	mov	r2,#(_set_attr >> 16)
   0344 12s00r00           1750 	lcall	__sdcc_banked_call
   0347 15 81              1751 	dec	sp
   0349 15 81              1752 	dec	sp
   034B D0 05              1753 	pop	ar5
   034D D0 06              1754 	pop	ar6
   034F D0 07              1755 	pop	ar7
                           1756 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
   0351 8D 82              1757 	mov	dpl,r5
   0353 8E 83              1758 	mov	dph,r6
   0355 8F F0              1759 	mov	b,r7
   0357 12s00r00           1760 	lcall	__gptrget
   035A FD                 1761 	mov	r5,a
   035B A3                 1762 	inc	dptr
   035C 12s00r00           1763 	lcall	__gptrget
   035F FE                 1764 	mov	r6,a
   0360 A3                 1765 	inc	dptr
   0361 12s00r00           1766 	lcall	__gptrget
   0364 FF                 1767 	mov	r7,a
   0365 80 8E              1768 	sjmp	00101$
   0367                    1769 00104$:
                           1770 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:108: return 1;
   0367 90 00 01           1771 	mov	dptr,#0x0001
   036A 15 81              1772 	dec	sp
   036C 15 81              1773 	dec	sp
   036E 15 81              1774 	dec	sp
   0370 02s00r00           1775 	ljmp	__sdcc_banked_ret
                           1776 ;------------------------------------------------------------
                           1777 ;Allocation info for local variables in function 'neighbor_attr_has_neighbor'
                           1778 ;------------------------------------------------------------
                           1779 ;addr                      Allocated to registers r5 r6 r7 
                           1780 ;------------------------------------------------------------
                           1781 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:112: neighbor_attr_has_neighbor(const rimeaddr_t *addr)
                           1782 ;	-----------------------------------------
                           1783 ;	 function neighbor_attr_has_neighbor
                           1784 ;	-----------------------------------------
   0373                    1785 _neighbor_attr_has_neighbor:
                           1786 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:114: return neighbor_addr_get(addr) != NULL;
   0373 78r00              1787 	mov	r0,#_neighbor_addr_get
   0375 79s00              1788 	mov	r1,#(_neighbor_addr_get >> 8)
   0377 7As00              1789 	mov	r2,#(_neighbor_addr_get >> 16)
   0379 12s00r00           1790 	lcall	__sdcc_banked_call
   037C AD 82              1791 	mov	r5,dpl
   037E AE 83              1792 	mov	r6,dph
   0380 AF F0              1793 	mov	r7,b
   0382 E4                 1794 	clr	a
   0383 C0 E0              1795 	push	acc
   0385 E4                 1796 	clr	a
   0386 C0 E0              1797 	push	acc
   0388 E4                 1798 	clr	a
   0389 C0 E0              1799 	push	acc
   038B 8D 82              1800 	mov	dpl,r5
   038D 8E 83              1801 	mov	dph,r6
   038F 8F F0              1802 	mov	b,r7
   0391 12s00r00           1803 	lcall	___gptr_cmp
   0394 15 81              1804 	dec	sp
   0396 15 81              1805 	dec	sp
   0398 15 81              1806 	dec	sp
   039A 70 04              1807 	jnz	00103$
   039C 74 01              1808 	mov	a,#0x01
   039E 80 01              1809 	sjmp	00104$
   03A0                    1810 00103$:
   03A0 E4                 1811 	clr	a
   03A1                    1812 00104$:
   03A1 FD                 1813 	mov	r5,a
   03A2 B4 01 00           1814 	cjne	a,#0x01,00105$
   03A5                    1815 00105$:
   03A5 E4                 1816 	clr	a
   03A6 33                 1817 	rlc	a
   03A7 FD                 1818 	mov	r5,a
   03A8 7F 00              1819 	mov	r7,#0x00
   03AA 8D 82              1820 	mov	dpl,r5
   03AC 8F 83              1821 	mov	dph,r7
   03AE 02s00r00           1822 	ljmp	__sdcc_banked_ret
                           1823 ;------------------------------------------------------------
                           1824 ;Allocation info for local variables in function 'neighbor_attr_add_neighbor'
                           1825 ;------------------------------------------------------------
                           1826 ;addr                      Allocated to stack - sp -12
                           1827 ;def                       Allocated to registers r5 r6 r7 
                           1828 ;item                      Allocated to stack - sp -9
                           1829 ;ptr                       Allocated to stack - sp -6
                           1830 ;i                         Allocated to stack - sp -3
                           1831 ;sloc0                     Allocated to stack - sp -1
                           1832 ;------------------------------------------------------------
                           1833 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:118: neighbor_attr_add_neighbor(const rimeaddr_t *addr)
                           1834 ;	-----------------------------------------
                           1835 ;	 function neighbor_attr_add_neighbor
                           1836 ;	-----------------------------------------
   03B1                    1837 _neighbor_attr_add_neighbor:
   03B1 C0 82              1838 	push	dpl
   03B3 C0 83              1839 	push	dph
   03B5 C0 F0              1840 	push	b
   03B7 E5 81              1841 	mov	a,sp
   03B9 24 0A              1842 	add	a,#0x0A
                           1843 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:125: if(neighbor_attr_has_neighbor(addr)) {
   03BB F5 81              1844 	mov	sp,a
   03BD 24 F4              1845 	add	a,#0xf4
   03BF F8                 1846 	mov	r0,a
   03C0 86 82              1847 	mov	dpl,@r0
   03C2 08                 1848 	inc	r0
   03C3 86 83              1849 	mov	dph,@r0
   03C5 08                 1850 	inc	r0
   03C6 86 F0              1851 	mov	b,@r0
   03C8 78r73              1852 	mov	r0,#_neighbor_attr_has_neighbor
   03CA 79s03              1853 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
   03CC 7As00              1854 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
   03CE 12s00r00           1855 	lcall	__sdcc_banked_call
   03D1 E5 82              1856 	mov	a,dpl
   03D3 85 83 F0           1857 	mov	b,dph
   03D6 45 F0              1858 	orl	a,b
   03D8 60 06              1859 	jz	00102$
                           1860 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:126: return 0;
   03DA 90 00 00           1861 	mov	dptr,#0x0000
   03DD 02s05rE1           1862 	ljmp	00115$
   03E0                    1863 00102$:
                           1864 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:129: item = memb_alloc(&neighbor_addr_mem);
   03E0 90s00r02           1865 	mov	dptr,#_neighbor_addr_mem
   03E3 75 F0 00           1866 	mov	b,#0x00
   03E6 78r00              1867 	mov	r0,#_memb_alloc
   03E8 79s00              1868 	mov	r1,#(_memb_alloc >> 8)
   03EA 7As00              1869 	mov	r2,#(_memb_alloc >> 16)
   03EC 12s00r00           1870 	lcall	__sdcc_banked_call
   03EF AA 82              1871 	mov	r2,dpl
   03F1 AB 83              1872 	mov	r3,dph
   03F3 AC F0              1873 	mov	r4,b
   03F5 E5 81              1874 	mov	a,sp
   03F7 24 F7              1875 	add	a,#0xf7
   03F9 F8                 1876 	mov	r0,a
   03FA A6 02              1877 	mov	@r0,ar2
   03FC 08                 1878 	inc	r0
   03FD A6 03              1879 	mov	@r0,ar3
   03FF 08                 1880 	inc	r0
   0400 A6 04              1881 	mov	@r0,ar4
                           1882 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:130: if(item == NULL) {
   0402 E5 81              1883 	mov	a,sp
   0404 24 F7              1884 	add	a,#0xf7
   0406 F8                 1885 	mov	r0,a
   0407 E6                 1886 	mov	a,@r0
   0408 08                 1887 	inc	r0
   0409 46                 1888 	orl	a,@r0
   040A 70 06              1889 	jnz	00104$
                           1890 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:131: return -1;
   040C 90 FF FF           1891 	mov	dptr,#0xFFFF
   040F 02s05rE1           1892 	ljmp	00115$
   0412                    1893 00104$:
                           1894 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:134: list_push(neighbor_addrs, item);
   0412 E5 81              1895 	mov	a,sp
   0414 24 F7              1896 	add	a,#0xf7
   0416 F8                 1897 	mov	r0,a
   0417 86 05              1898 	mov	ar5,@r0
   0419 08                 1899 	inc	r0
   041A 86 06              1900 	mov	ar6,@r0
   041C 08                 1901 	inc	r0
   041D 86 07              1902 	mov	ar7,@r0
   041F 90s00r0F           1903 	mov	dptr,#_neighbor_addrs
   0422 E0                 1904 	movx	a,@dptr
   0423 FA                 1905 	mov	r2,a
   0424 A3                 1906 	inc	dptr
   0425 E0                 1907 	movx	a,@dptr
   0426 FB                 1908 	mov	r3,a
   0427 A3                 1909 	inc	dptr
   0428 E0                 1910 	movx	a,@dptr
   0429 FC                 1911 	mov	r4,a
   042A C0 05              1912 	push	ar5
   042C C0 06              1913 	push	ar6
   042E C0 07              1914 	push	ar7
   0430 8A 82              1915 	mov	dpl,r2
   0432 8B 83              1916 	mov	dph,r3
   0434 8C F0              1917 	mov	b,r4
   0436 78r00              1918 	mov	r0,#_list_push
   0438 79s00              1919 	mov	r1,#(_list_push >> 8)
   043A 7As00              1920 	mov	r2,#(_list_push >> 16)
   043C 12s00r00           1921 	lcall	__sdcc_banked_call
   043F 15 81              1922 	dec	sp
   0441 15 81              1923 	dec	sp
   0443 15 81              1924 	dec	sp
                           1925 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:136: item->time = 0;
   0445 E5 81              1926 	mov	a,sp
   0447 24 F7              1927 	add	a,#0xf7
   0449 F8                 1928 	mov	r0,a
   044A 74 0B              1929 	mov	a,#0x0B
   044C 26                 1930 	add	a,@r0
   044D FD                 1931 	mov	r5,a
   044E E4                 1932 	clr	a
   044F 08                 1933 	inc	r0
   0450 36                 1934 	addc	a,@r0
   0451 FE                 1935 	mov	r6,a
   0452 08                 1936 	inc	r0
   0453 86 07              1937 	mov	ar7,@r0
   0455 8D 82              1938 	mov	dpl,r5
   0457 8E 83              1939 	mov	dph,r6
   0459 8F F0              1940 	mov	b,r7
   045B E4                 1941 	clr	a
   045C 12s00r00           1942 	lcall	__gptrput
   045F A3                 1943 	inc	dptr
   0460 E4                 1944 	clr	a
   0461 12s00r00           1945 	lcall	__gptrput
                           1946 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:137: rimeaddr_copy(&item->addr, addr);
   0464 E5 81              1947 	mov	a,sp
   0466 24 F7              1948 	add	a,#0xf7
   0468 F8                 1949 	mov	r0,a
   0469 74 03              1950 	mov	a,#0x03
   046B 26                 1951 	add	a,@r0
   046C FD                 1952 	mov	r5,a
   046D E4                 1953 	clr	a
   046E 08                 1954 	inc	r0
   046F 36                 1955 	addc	a,@r0
   0470 FE                 1956 	mov	r6,a
   0471 08                 1957 	inc	r0
   0472 86 07              1958 	mov	ar7,@r0
   0474 E5 81              1959 	mov	a,sp
   0476 24 F4              1960 	add	a,#0xf4
   0478 F8                 1961 	mov	r0,a
   0479 E6                 1962 	mov	a,@r0
   047A C0 E0              1963 	push	acc
   047C 08                 1964 	inc	r0
   047D E6                 1965 	mov	a,@r0
   047E C0 E0              1966 	push	acc
   0480 08                 1967 	inc	r0
   0481 E6                 1968 	mov	a,@r0
   0482 C0 E0              1969 	push	acc
   0484 8D 82              1970 	mov	dpl,r5
   0486 8E 83              1971 	mov	dph,r6
   0488 8F F0              1972 	mov	b,r7
   048A 78r00              1973 	mov	r0,#_rimeaddr_copy
   048C 79s00              1974 	mov	r1,#(_rimeaddr_copy >> 8)
   048E 7As00              1975 	mov	r2,#(_rimeaddr_copy >> 16)
   0490 12s00r00           1976 	lcall	__sdcc_banked_call
   0493 15 81              1977 	dec	sp
   0495 15 81              1978 	dec	sp
   0497 15 81              1979 	dec	sp
                           1980 ;	../../../contiki-sensinode//core/net/neighbor-attr.c:140: ptr = neighbor_addr_mem.mem;
   0499 90s00r09           1981 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
   049C E0                 1982 	movx	a,@dptr
   049D FD                 1983 	mov	r5,a
   049E A3                 1984 	inc	dptr
   049F E0                 1985 	movx	a,@dptr
   04A0 FE                 1986 	mov	r6,a
   04A1 A3                 1987 	inc	dptr
   04A2 E0                 1988 	movx	a,@dptr
   04A3 FF                 1989 	mov	r7,a
   04A4 E5 81              1990 	mov	a,sp
   04A6 24 FA              1991 	add	a,#0xfa
   04A8 F8                 1992 	mov	r0,a
   04A9 A6 05              1993 	mov	@r0,ar5
   04AB 08                 1994 	inc	r0
   04AC A6 06              1995 	mov	@r0,ar6
   04AE 08                 1996 	inc	r0
   04AF A6 07              1997 	mov	@r0,ar7
