                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
                           2206 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:117: timetable_aggregate_reset(struct timetable_aggregate *a)
                           2207 ;	-----------------------------------------
                           2208 ;	 function timetable_aggregate_reset
                           2209 ;	-----------------------------------------
   05FA                    2210 _timetable_aggregate_reset:
   05FA C0 82              2211 	push	dpl
   05FC C0 83              2212 	push	dph
   05FE C0 F0              2213 	push	b
   0600 E5 81              2214 	mov	a,sp
   0602 24 04              2215 	add	a,#0x04
                           2216 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
   0604 F5 81              2217 	mov	sp,a
   0606 24 FA              2218 	add	a,#0xfa
   0608 F8                 2219 	mov	r0,a
   0609 74 03              2220 	mov	a,#0x03
   060B 26                 2221 	add	a,@r0
   060C FA                 2222 	mov	r2,a
   060D E4                 2223 	clr	a
   060E 08                 2224 	inc	r0
   060F 36                 2225 	addc	a,@r0
   0610 FB                 2226 	mov	r3,a
   0611 08                 2227 	inc	r0
   0612 86 04              2228 	mov	ar4,@r0
   0614 E5 81              2229 	mov	a,sp
   0616 24 FD              2230 	add	a,#0xfd
   0618 F8                 2231 	mov	r0,a
   0619 E4                 2232 	clr	a
   061A F6                 2233 	mov	@r0,a
   061B 08                 2234 	inc	r0
   061C F6                 2235 	mov	@r0,a
   061D A8 81              2236 	mov	r0,sp
   061F 18                 2237 	dec	r0
   0620 E4                 2238 	clr	a
   0621 F6                 2239 	mov	@r0,a
   0622 08                 2240 	inc	r0
   0623 F6                 2241 	mov	@r0,a
   0624                    2242 00101$:
   0624 8A 82              2243 	mov	dpl,r2
   0626 8B 83              2244 	mov	dph,r3
   0628 8C F0              2245 	mov	b,r4
   062A 12s00r00           2246 	lcall	__gptrget
   062D FE                 2247 	mov	r6,a
   062E A3                 2248 	inc	dptr
   062F 12s00r00           2249 	lcall	__gptrget
   0632 FF                 2250 	mov	r7,a
   0633 E5 81              2251 	mov	a,sp
   0635 24 FD              2252 	add	a,#0xfd
   0637 F8                 2253 	mov	r0,a
   0638 C3                 2254 	clr	c
   0639 E6                 2255 	mov	a,@r0
   063A 9E                 2256 	subb	a,r6
   063B 08                 2257 	inc	r0
   063C E6                 2258 	mov	a,@r0
   063D 64 80              2259 	xrl	a,#0x80
   063F 8F F0              2260 	mov	b,r7
   0641 63 F0 80           2261 	xrl	b,#0x80
   0644 95 F0              2262 	subb	a,b
   0646 40 03              2263 	jc	00112$
   0648 02s06rD1           2264 	ljmp	00105$
   064B                    2265 00112$:
                           2266 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
   064B C0 02              2267 	push	ar2
   064D C0 03              2268 	push	ar3
   064F C0 04              2269 	push	ar4
   0651 E5 81              2270 	mov	a,sp
   0653 24 F7              2271 	add	a,#0xf7
   0655 F8                 2272 	mov	r0,a
   0656 86 82              2273 	mov	dpl,@r0
   0658 08                 2274 	inc	r0
   0659 86 83              2275 	mov	dph,@r0
   065B 08                 2276 	inc	r0
   065C 86 F0              2277 	mov	b,@r0
   065E 12s00r00           2278 	lcall	__gptrget
   0661 FA                 2279 	mov	r2,a
   0662 A3                 2280 	inc	dptr
   0663 12s00r00           2281 	lcall	__gptrget
   0666 FB                 2282 	mov	r3,a
   0667 A3                 2283 	inc	dptr
   0668 12s00r00           2284 	lcall	__gptrget
   066B FC                 2285 	mov	r4,a
   066C E5 81              2286 	mov	a,sp
   066E 24 FC              2287 	add	a,#0xfc
   0670 F8                 2288 	mov	r0,a
   0671 E6                 2289 	mov	a,@r0
   0672 2A                 2290 	add	a,r2
   0673 FA                 2291 	mov	r2,a
   0674 08                 2292 	inc	r0
   0675 E6                 2293 	mov	a,@r0
   0676 3B                 2294 	addc	a,r3
   0677 FB                 2295 	mov	r3,a
   0678 74 05              2296 	mov	a,#0x05
   067A 2A                 2297 	add	a,r2
   067B FD                 2298 	mov	r5,a
   067C E4                 2299 	clr	a
   067D 3B                 2300 	addc	a,r3
   067E FE                 2301 	mov	r6,a
   067F 8C 07              2302 	mov	ar7,r4
   0681 8D 82              2303 	mov	dpl,r5
   0683 8E 83              2304 	mov	dph,r6
   0685 8F F0              2305 	mov	b,r7
   0687 E4                 2306 	clr	a
   0688 12s00r00           2307 	lcall	__gptrput
   068B A3                 2308 	inc	dptr
   068C E4                 2309 	clr	a
   068D 12s00r00           2310 	lcall	__gptrput
   0690 A3                 2311 	inc	dptr
   0691 E4                 2312 	clr	a
   0692 12s00r00           2313 	lcall	__gptrput
   0695 A3                 2314 	inc	dptr
   0696 E4                 2315 	clr	a
   0697 12s00r00           2316 	lcall	__gptrput
                           2317 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
   069A 74 03              2318 	mov	a,#0x03
   069C 2A                 2319 	add	a,r2
   069D FA                 2320 	mov	r2,a
   069E E4                 2321 	clr	a
   069F 3B                 2322 	addc	a,r3
   06A0 FB                 2323 	mov	r3,a
   06A1 8A 82              2324 	mov	dpl,r2
   06A3 8B 83              2325 	mov	dph,r3
   06A5 8C F0              2326 	mov	b,r4
   06A7 E4                 2327 	clr	a
   06A8 12s00r00           2328 	lcall	__gptrput
   06AB A3                 2329 	inc	dptr
   06AC E4                 2330 	clr	a
   06AD 12s00r00           2331 	lcall	__gptrput
                           2332 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
   06B0 E5 81              2333 	mov	a,sp
   06B2 24 FC              2334 	add	a,#0xfc
   06B4 F8                 2335 	mov	r0,a
   06B5 74 09              2336 	mov	a,#0x09
   06B7 26                 2337 	add	a,@r0
   06B8 F6                 2338 	mov	@r0,a
   06B9 E4                 2339 	clr	a
   06BA 08                 2340 	inc	r0
   06BB 36                 2341 	addc	a,@r0
   06BC F6                 2342 	mov	@r0,a
   06BD E5 81              2343 	mov	a,sp
   06BF 24 FA              2344 	add	a,#0xfa
   06C1 F8                 2345 	mov	r0,a
   06C2 06                 2346 	inc	@r0
   06C3 B6 00 02           2347 	cjne	@r0,#0x00,00113$
   06C6 08                 2348 	inc	r0
   06C7 06                 2349 	inc	@r0
   06C8                    2350 00113$:
   06C8 D0 04              2351 	pop	ar4
   06CA D0 03              2352 	pop	ar3
   06CC D0 02              2353 	pop	ar2
   06CE 02s06r24           2354 	ljmp	00101$
   06D1                    2355 00105$:
   06D1 E5 81              2356 	mov	a,sp
   06D3 24 F9              2357 	add	a,#0xF9
   06D5 F5 81              2358 	mov	sp,a
   06D7 02s00r00           2359 	ljmp	__sdcc_banked_ret
                           2360 ;------------------------------------------------------------
                           2361 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                           2362 ;------------------------------------------------------------
                           2363 ;a                         Allocated to stack - sp -21
                           2364 ;i                         Allocated to stack - sp -18
                           2365 ;sloc0                     Allocated to stack - sp -16
                           2366 ;sloc1                     Allocated to stack - sp -14
                           2367 ;sloc2                     Allocated to stack - sp -12
                           2368 ;sloc3                     Allocated to stack - sp -9
                           2369 ;sloc4                     Allocated to stack - sp -5
                           2370 ;sloc5                     Allocated to stack - sp -1
                           2371 ;------------------------------------------------------------
                           2372 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                           2373 ;	-----------------------------------------
                           2374 ;	 function timetable_aggregate_print_categories
                           2375 ;	-----------------------------------------
   06DA                    2376 _timetable_aggregate_print_categories:
   06DA C0 82              2377 	push	dpl
   06DC C0 83              2378 	push	dph
   06DE C0 F0              2379 	push	b
   06E0 E5 81              2380 	mov	a,sp
   06E2 24 13              2381 	add	a,#0x13
                           2382 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
   06E4 F5 81              2383 	mov	sp,a
   06E6 24 EB              2384 	add	a,#0xeb
   06E8 F8                 2385 	mov	r0,a
   06E9 74 03              2386 	mov	a,#0x03
   06EB 26                 2387 	add	a,@r0
   06EC FA                 2388 	mov	r2,a
   06ED E4                 2389 	clr	a
   06EE 08                 2390 	inc	r0
   06EF 36                 2391 	addc	a,@r0
   06F0 FB                 2392 	mov	r3,a
   06F1 08                 2393 	inc	r0
   06F2 86 04              2394 	mov	ar4,@r0
   06F4 E5 81              2395 	mov	a,sp
   06F6 24 EE              2396 	add	a,#0xee
   06F8 F8                 2397 	mov	r0,a
   06F9 E4                 2398 	clr	a
   06FA F6                 2399 	mov	@r0,a
   06FB 08                 2400 	inc	r0
   06FC F6                 2401 	mov	@r0,a
   06FD E5 81              2402 	mov	a,sp
   06FF 24 F0              2403 	add	a,#0xf0
   0701 F8                 2404 	mov	r0,a
   0702 E4                 2405 	clr	a
   0703 F6                 2406 	mov	@r0,a
   0704 08                 2407 	inc	r0
   0705 F6                 2408 	mov	@r0,a
   0706                    2409 00101$:
   0706 8A 82              2410 	mov	dpl,r2
   0708 8B 83              2411 	mov	dph,r3
   070A 8C F0              2412 	mov	b,r4
   070C E5 81              2413 	mov	a,sp
   070E 24 F2              2414 	add	a,#0xf2
   0710 F8                 2415 	mov	r0,a
   0711 12s00r00           2416 	lcall	__gptrget
   0714 F6                 2417 	mov	@r0,a
   0715 A3                 2418 	inc	dptr
   0716 12s00r00           2419 	lcall	__gptrget
   0719 08                 2420 	inc	r0
   071A F6                 2421 	mov	@r0,a
   071B E5 81              2422 	mov	a,sp
   071D 24 EE              2423 	add	a,#0xee
   071F F8                 2424 	mov	r0,a
   0720 E5 81              2425 	mov	a,sp
   0722 24 F2              2426 	add	a,#0xf2
   0724 F9                 2427 	mov	r1,a
   0725 C3                 2428 	clr	c
   0726 E6                 2429 	mov	a,@r0
   0727 97                 2430 	subb	a,@r1
   0728 08                 2431 	inc	r0
   0729 E6                 2432 	mov	a,@r0
   072A 64 80              2433 	xrl	a,#0x80
   072C 09                 2434 	inc	r1
   072D 87 F0              2435 	mov	b,@r1
   072F 63 F0 80           2436 	xrl	b,#0x80
   0732 95 F0              2437 	subb	a,b
   0734 40 03              2438 	jc	00112$
   0736 02s08rD3           2439 	ljmp	00104$
   0739                    2440 00112$:
                           2441 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
   0739 C0 02              2442 	push	ar2
   073B C0 03              2443 	push	ar3
   073D C0 04              2444 	push	ar4
   073F E5 81              2445 	mov	a,sp
   0741 24 E8              2446 	add	a,#0xe8
   0743 F8                 2447 	mov	r0,a
   0744 86 82              2448 	mov	dpl,@r0
   0746 08                 2449 	inc	r0
   0747 86 83              2450 	mov	dph,@r0
   0749 08                 2451 	inc	r0
   074A 86 F0              2452 	mov	b,@r0
   074C 12s00r00           2453 	lcall	__gptrget
   074F FA                 2454 	mov	r2,a
   0750 A3                 2455 	inc	dptr
   0751 12s00r00           2456 	lcall	__gptrget
   0754 FB                 2457 	mov	r3,a
   0755 A3                 2458 	inc	dptr
   0756 12s00r00           2459 	lcall	__gptrget
   0759 FC                 2460 	mov	r4,a
   075A E5 81              2461 	mov	a,sp
   075C 24 ED              2462 	add	a,#0xed
   075E F8                 2463 	mov	r0,a
   075F E5 81              2464 	mov	a,sp
   0761 24 F1              2465 	add	a,#0xf1
   0763 F9                 2466 	mov	r1,a
   0764 E6                 2467 	mov	a,@r0
   0765 2A                 2468 	add	a,r2
   0766 F7                 2469 	mov	@r1,a
   0767 08                 2470 	inc	r0
   0768 E6                 2471 	mov	a,@r0
   0769 3B                 2472 	addc	a,r3
   076A 09                 2473 	inc	r1
   076B F7                 2474 	mov	@r1,a
   076C 09                 2475 	inc	r1
   076D A7 04              2476 	mov	@r1,ar4
   076F E5 81              2477 	mov	a,sp
   0771 24 F1              2478 	add	a,#0xf1
   0773 F8                 2479 	mov	r0,a
   0774 74 05              2480 	mov	a,#0x05
   0776 26                 2481 	add	a,@r0
   0777 FD                 2482 	mov	r5,a
   0778 E4                 2483 	clr	a
   0779 08                 2484 	inc	r0
   077A 36                 2485 	addc	a,@r0
   077B FE                 2486 	mov	r6,a
   077C 08                 2487 	inc	r0
   077D 86 07              2488 	mov	ar7,@r0
   077F 8D 82              2489 	mov	dpl,r5
   0781 8E 83              2490 	mov	dph,r6
   0783 8F F0              2491 	mov	b,r7
   0785 E5 81              2492 	mov	a,sp
   0787 24 F4              2493 	add	a,#0xf4
   0789 F8                 2494 	mov	r0,a
   078A 12s00r00           2495 	lcall	__gptrget
   078D F6                 2496 	mov	@r0,a
   078E A3                 2497 	inc	dptr
   078F 12s00r00           2498 	lcall	__gptrget
   0792 08                 2499 	inc	r0
   0793 F6                 2500 	mov	@r0,a
   0794 A3                 2501 	inc	dptr
   0795 12s00r00           2502 	lcall	__gptrget
   0798 08                 2503 	inc	r0
   0799 F6                 2504 	mov	@r0,a
   079A A3                 2505 	inc	dptr
   079B 12s00r00           2506 	lcall	__gptrget
   079E 08                 2507 	inc	r0
   079F F6                 2508 	mov	@r0,a
   07A0 E5 81              2509 	mov	a,sp
   07A2 24 F1              2510 	add	a,#0xf1
   07A4 F8                 2511 	mov	r0,a
   07A5 74 03              2512 	mov	a,#0x03
   07A7 26                 2513 	add	a,@r0
   07A8 FA                 2514 	mov	r2,a
   07A9 E4                 2515 	clr	a
   07AA 08                 2516 	inc	r0
   07AB 36                 2517 	addc	a,@r0
   07AC FB                 2518 	mov	r3,a
   07AD 08                 2519 	inc	r0
   07AE 86 07              2520 	mov	ar7,@r0
   07B0 8A 82              2521 	mov	dpl,r2
   07B2 8B 83              2522 	mov	dph,r3
   07B4 8F F0              2523 	mov	b,r7
   07B6 E5 81              2524 	mov	a,sp
   07B8 24 FC              2525 	add	a,#0xfc
   07BA F8                 2526 	mov	r0,a
   07BB 12s00r00           2527 	lcall	__gptrget
   07BE F6                 2528 	mov	@r0,a
   07BF A3                 2529 	inc	dptr
   07C0 12s00r00           2530 	lcall	__gptrget
   07C3 08                 2531 	inc	r0
   07C4 F6                 2532 	mov	@r0,a
   07C5 E5 81              2533 	mov	a,sp
   07C7 24 FC              2534 	add	a,#0xfc
   07C9 F8                 2535 	mov	r0,a
   07CA 86 04              2536 	mov	ar4,@r0
   07CC 08                 2537 	inc	r0
   07CD 86 05              2538 	mov	ar5,@r0
   07CF 7E 00              2539 	mov	r6,#0x00
   07D1 7F 00              2540 	mov	r7,#0x00
   07D3 C0 04              2541 	push	ar4
   07D5 C0 03              2542 	push	ar3
   07D7 C0 02              2543 	push	ar2
   07D9 C0 04              2544 	push	ar4
   07DB C0 05              2545 	push	ar5
   07DD C0 06              2546 	push	ar6
   07DF C0 07              2547 	push	ar7
                           2548 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
   07E1 E5 81              2549 	mov	a,sp
   07E3 24 ED              2550 	add	a,#0xed
   07E5 F8                 2551 	mov	r0,a
   07E6 86 82              2552 	mov	dpl,@r0
   07E8 08                 2553 	inc	r0
   07E9 86 83              2554 	mov	dph,@r0
   07EB 08                 2555 	inc	r0
   07EC 86 F0              2556 	mov	b,@r0
   07EE 08                 2557 	inc	r0
   07EF E6                 2558 	mov	a,@r0
   07F0 12s00r00           2559 	lcall	__divulong
   07F3 C8                 2560 	xch	a,r0
   07F4 E5 81              2561 	mov	a,sp
   07F6 24 F1              2562 	add	a,#0xf1
   07F8 C8                 2563 	xch	a,r0
   07F9 A6 82              2564 	mov	@r0,dpl
   07FB 08                 2565 	inc	r0
   07FC A6 83              2566 	mov	@r0,dph
   07FE 08                 2567 	inc	r0
   07FF A6 F0              2568 	mov	@r0,b
   0801 08                 2569 	inc	r0
   0802 F6                 2570 	mov	@r0,a
   0803 E5 81              2571 	mov	a,sp
   0805 24 FC              2572 	add	a,#0xfc
   0807 F5 81              2573 	mov	sp,a
   0809 D0 02              2574 	pop	ar2
   080B D0 03              2575 	pop	ar3
   080D D0 04              2576 	pop	ar4
   080F E5 81              2577 	mov	a,sp
   0811 24 F1              2578 	add	a,#0xf1
   0813 F8                 2579 	mov	r0,a
   0814 86 82              2580 	mov	dpl,@r0
   0816 08                 2581 	inc	r0
   0817 86 83              2582 	mov	dph,@r0
   0819 08                 2583 	inc	r0
   081A 86 F0              2584 	mov	b,@r0
   081C 12s00r00           2585 	lcall	__gptrget
   081F FD                 2586 	mov	r5,a
   0820 A3                 2587 	inc	dptr
   0821 12s00r00           2588 	lcall	__gptrget
   0824 FE                 2589 	mov	r6,a
   0825 A3                 2590 	inc	dptr
   0826 12s00r00           2591 	lcall	__gptrget
   0829 FF                 2592 	mov	r7,a
   082A 74 01              2593 	mov	a,#0x01
   082C 2D                 2594 	add	a,r5
   082D FA                 2595 	mov	r2,a
   082E E4                 2596 	clr	a
   082F 3E                 2597 	addc	a,r6
   0830 FB                 2598 	mov	r3,a
   0831 8F 04              2599 	mov	ar4,r7
   0833 8A 82              2600 	mov	dpl,r2
   0835 8B 83              2601 	mov	dph,r3
   0837 8C F0              2602 	mov	b,r4
   0839 12s00r00           2603 	lcall	__gptrget
   083C FA                 2604 	mov	r2,a
   083D 33                 2605 	rlc	a
   083E 95 E0              2606 	subb	a,acc
   0840 FC                 2607 	mov	r4,a
   0841 8D 82              2608 	mov	dpl,r5
   0843 8E 83              2609 	mov	dph,r6
   0845 8F F0              2610 	mov	b,r7
   0847 12s00r00           2611 	lcall	__gptrget
   084A FD                 2612 	mov	r5,a
   084B 33                 2613 	rlc	a
   084C 95 E0              2614 	subb	a,acc
   084E FF                 2615 	mov	r7,a
                           2616 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:133: printf("-- %c%c: %lu / %u = %lu\n",
   084F C0 04              2617 	push	ar4
   0851 C0 03              2618 	push	ar3
   0853 C0 02              2619 	push	ar2
   0855 E5 81              2620 	mov	a,sp
   0857 24 F5              2621 	add	a,#0xf5
   0859 F8                 2622 	mov	r0,a
   085A E6                 2623 	mov	a,@r0
   085B C0 E0              2624 	push	acc
   085D 08                 2625 	inc	r0
   085E E6                 2626 	mov	a,@r0
   085F C0 E0              2627 	push	acc
   0861 08                 2628 	inc	r0
   0862 E6                 2629 	mov	a,@r0
   0863 C0 E0              2630 	push	acc
   0865 08                 2631 	inc	r0
   0866 E6                 2632 	mov	a,@r0
   0867 C0 E0              2633 	push	acc
   0869 E5 81              2634 	mov	a,sp
   086B 24 F5              2635 	add	a,#0xf5
   086D F8                 2636 	mov	r0,a
   086E E6                 2637 	mov	a,@r0
   086F C0 E0              2638 	push	acc
   0871 08                 2639 	inc	r0
   0872 E6                 2640 	mov	a,@r0
   0873 C0 E0              2641 	push	acc
   0875 E5 81              2642 	mov	a,sp
   0877 24 EB              2643 	add	a,#0xeb
   0879 F8                 2644 	mov	r0,a
   087A E6                 2645 	mov	a,@r0
   087B C0 E0              2646 	push	acc
   087D 08                 2647 	inc	r0
   087E E6                 2648 	mov	a,@r0
   087F C0 E0              2649 	push	acc
   0881 08                 2650 	inc	r0
   0882 E6                 2651 	mov	a,@r0
   0883 C0 E0              2652 	push	acc
   0885 08                 2653 	inc	r0
   0886 E6                 2654 	mov	a,@r0
   0887 C0 E0              2655 	push	acc
   0889 C0 02              2656 	push	ar2
   088B C0 04              2657 	push	ar4
   088D C0 05              2658 	push	ar5
   088F C0 07              2659 	push	ar7
   0891 74r39              2660 	mov	a,#__str_2
   0893 C0 E0              2661 	push	acc
   0895 74s00              2662 	mov	a,#(__str_2 >> 8)
   0897 C0 E0              2663 	push	acc
   0899 74 80              2664 	mov	a,#0x80
   089B C0 E0              2665 	push	acc
   089D 78r00              2666 	mov	r0,#_printf
   089F 79s00              2667 	mov	r1,#(_printf >> 8)
   08A1 7As00              2668 	mov	r2,#(_printf >> 16)
   08A3 12s00r00           2669 	lcall	__sdcc_banked_call
   08A6 E5 81              2670 	mov	a,sp
   08A8 24 EF              2671 	add	a,#0xef
   08AA F5 81              2672 	mov	sp,a
   08AC D0 02              2673 	pop	ar2
   08AE D0 03              2674 	pop	ar3
   08B0 D0 04              2675 	pop	ar4
                           2676 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
   08B2 E5 81              2677 	mov	a,sp
   08B4 24 ED              2678 	add	a,#0xed
   08B6 F8                 2679 	mov	r0,a
   08B7 74 09              2680 	mov	a,#0x09
   08B9 26                 2681 	add	a,@r0
   08BA F6                 2682 	mov	@r0,a
   08BB E4                 2683 	clr	a
   08BC 08                 2684 	inc	r0
   08BD 36                 2685 	addc	a,@r0
   08BE F6                 2686 	mov	@r0,a
   08BF E5 81              2687 	mov	a,sp
   08C1 24 EB              2688 	add	a,#0xeb
   08C3 F8                 2689 	mov	r0,a
   08C4 06                 2690 	inc	@r0
   08C5 B6 00 02           2691 	cjne	@r0,#0x00,00113$
   08C8 08                 2692 	inc	r0
   08C9 06                 2693 	inc	@r0
   08CA                    2694 00113$:
   08CA D0 04              2695 	pop	ar4
   08CC D0 03              2696 	pop	ar3
   08CE D0 02              2697 	pop	ar2
   08D0 02s07r06           2698 	ljmp	00101$
   08D3                    2699 00104$:
                           2700 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:142: (int)sizeof(struct timetable_aggregate) * a->ptr);
   08D3 E5 81              2701 	mov	a,sp
   08D5 24 F2              2702 	add	a,#0xf2
   08D7 F8                 2703 	mov	r0,a
   08D8 E6                 2704 	mov	a,@r0
   08D9 C0 E0              2705 	push	acc
   08DB 08                 2706 	inc	r0
   08DC E6                 2707 	mov	a,@r0
   08DD C0 E0              2708 	push	acc
                           2709 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:140: printf("Memory for entries: %d * %d = %d\n",
   08DF 90 00 07           2710 	mov	dptr,#0x0007
   08E2 12s00r00           2711 	lcall	__mulint
   08E5 AE 82              2712 	mov	r6,dpl
   08E7 AF 83              2713 	mov	r7,dph
   08E9 15 81              2714 	dec	sp
   08EB 15 81              2715 	dec	sp
   08ED C0 06              2716 	push	ar6
   08EF C0 07              2717 	push	ar7
   08F1 E5 81              2718 	mov	a,sp
   08F3 24 F0              2719 	add	a,#0xf0
   08F5 F8                 2720 	mov	r0,a
   08F6 E6                 2721 	mov	a,@r0
   08F7 C0 E0              2722 	push	acc
   08F9 08                 2723 	inc	r0
   08FA E6                 2724 	mov	a,@r0
   08FB C0 E0              2725 	push	acc
   08FD 74 07              2726 	mov	a,#0x07
   08FF C0 E0              2727 	push	acc
   0901 E4                 2728 	clr	a
   0902 C0 E0              2729 	push	acc
   0904 74r17              2730 	mov	a,#__str_1
   0906 C0 E0              2731 	push	acc
   0908 74s00              2732 	mov	a,#(__str_1 >> 8)
   090A C0 E0              2733 	push	acc
   090C 74 80              2734 	mov	a,#0x80
   090E C0 E0              2735 	push	acc
   0910 78r00              2736 	mov	r0,#_printf
   0912 79s00              2737 	mov	r1,#(_printf >> 8)
   0914 7As00              2738 	mov	r2,#(_printf >> 16)
   0916 12s00r00           2739 	lcall	__sdcc_banked_call
   0919 E5 81              2740 	mov	a,sp
   091B 24 F7              2741 	add	a,#0xf7
   091D F5 81              2742 	mov	sp,a
   091F E5 81              2743 	mov	a,sp
   0921 24 EA              2744 	add	a,#0xEA
   0923 F5 81              2745 	mov	sp,a
   0925 02s00r00           2746 	ljmp	__sdcc_banked_ret
                           2747 ;------------------------------------------------------------
                           2748 ;Allocation info for local variables in function 'timetable_aggregate_compute_detailed'
                           2749 ;------------------------------------------------------------
                           2750 ;timetable                 Allocated to stack - sp -34
                           2751 ;a                         Allocated to stack - sp -28
                           2752 ;i                         Allocated to stack - sp -25
                           2753 ;t                         Allocated to stack - sp -23
                           2754 ;entry                     Allocated to stack - sp -21
                           2755 ;sloc0                     Allocated to stack - sp -18
                           2756 ;sloc1                     Allocated to stack - sp -15
                           2757 ;sloc2                     Allocated to stack - sp -13
                           2758 ;sloc3                     Allocated to stack - sp -11
                           2759 ;sloc4                     Allocated to stack - sp -9
                           2760 ;sloc5                     Allocated to stack - sp -9
                           2761 ;sloc6                     Allocated to stack - sp -6
                           2762 ;sloc7                     Allocated to stack - sp -3
                           2763 ;------------------------------------------------------------
                           2764 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:146: timetable_aggregate_compute_detailed(struct timetable_aggregate *a,
                           2765 ;	-----------------------------------------
                           2766 ;	 function timetable_aggregate_compute_detailed
                           2767 ;	-----------------------------------------
   0928                    2768 _timetable_aggregate_compute_detailed:
   0928 C0 82              2769 	push	dpl
   092A C0 83              2770 	push	dph
   092C C0 F0              2771 	push	b
   092E E5 81              2772 	mov	a,sp
   0930 24 1A              2773 	add	a,#0x1A
                           2774 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:152: t = timetable->timestamps[0].time;
   0932 F5 81              2775 	mov	sp,a
   0934 24 DE              2776 	add	a,#0xde
   0936 F8                 2777 	mov	r0,a
   0937 E5 81              2778 	mov	a,sp
   0939 24 FA              2779 	add	a,#0xfa
   093B F9                 2780 	mov	r1,a
   093C E6                 2781 	mov	a,@r0
   093D F7                 2782 	mov	@r1,a
   093E 08                 2783 	inc	r0
   093F 09                 2784 	inc	r1
   0940 E6                 2785 	mov	a,@r0
   0941 F7                 2786 	mov	@r1,a
   0942 08                 2787 	inc	r0
   0943 09                 2788 	inc	r1
   0944 E6                 2789 	mov	a,@r0
   0945 F7                 2790 	mov	@r1,a
   0946 E5 81              2791 	mov	a,sp
   0948 24 FA              2792 	add	a,#0xfa
   094A F8                 2793 	mov	r0,a
   094B 86 82              2794 	mov	dpl,@r0
   094D 08                 2795 	inc	r0
   094E 86 83              2796 	mov	dph,@r0
   0950 08                 2797 	inc	r0
   0951 86 F0              2798 	mov	b,@r0
   0953 12s00r00           2799 	lcall	__gptrget
   0956 FD                 2800 	mov	r5,a
   0957 A3                 2801 	inc	dptr
   0958 12s00r00           2802 	lcall	__gptrget
   095B FE                 2803 	mov	r6,a
   095C A3                 2804 	inc	dptr
   095D 12s00r00           2805 	lcall	__gptrget
   0960 FF                 2806 	mov	r7,a
   0961 74 03              2807 	mov	a,#0x03
   0963 2D                 2808 	add	a,r5
   0964 FD                 2809 	mov	r5,a
   0965 E4                 2810 	clr	a
   0966 3E                 2811 	addc	a,r6
   0967 FE                 2812 	mov	r6,a
   0968 8D 82              2813 	mov	dpl,r5
   096A 8E 83              2814 	mov	dph,r6
   096C 8F F0              2815 	mov	b,r7
   096E 12s00r00           2816 	lcall	__gptrget
   0971 FD                 2817 	mov	r5,a
   0972 A3                 2818 	inc	dptr
   0973 12s00r00           2819 	lcall	__gptrget
   0976 FE                 2820 	mov	r6,a
   0977 E5 81              2821 	mov	a,sp
   0979 24 E9              2822 	add	a,#0xe9
   097B F8                 2823 	mov	r0,a
   097C A6 05              2824 	mov	@r0,ar5
   097E 08                 2825 	inc	r0
   097F A6 06              2826 	mov	@r0,ar6
                           2827 ;	../../../contiki-sensinode//core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
   0981 E5 81              2828 	mov	a,sp
   0983 24 FA              2829 	add	a,#0xfa
   0985 F8                 2830 	mov	r0,a
   0986 E5 81              2831 	mov	a,sp
   0988 24 EE              2832 	add	a,#0xee
   098A F9                 2833 	mov	r1,a
   098B 74 05              2834 	mov	a,#0x05
   098D 26                 2835 	add	a,@r0
   098E F7                 2836 	mov	@r1,a
   098F E4                 2837 	clr	a
   0990 08                 2838 	inc	r0
   0991 36                 2839 	addc	a,@r0
   0992 09                 2840 	inc	r1
   0993 F7                 2841 	mov	@r1,a
