   012F 8D F0              1363 	mov	b,r5
   0131 78r00              1364 	mov	r0,#_memcpy
   0133 79s00              1365 	mov	r1,#(_memcpy >> 8)
   0135 7As00              1366 	mov	r2,#(_memcpy >> 16)
   0137 12s00r00           1367 	lcall	__sdcc_banked_call
   013A E5 81              1368 	mov	a,sp
   013C 24 FB              1369 	add	a,#0xfb
   013E F5 81              1370 	mov	sp,a
   0140                    1371 00103$:
                           1372 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:103: if(uip_ext_len > 0) {
   0140 90s00r00           1373 	mov	dptr,#_uip_ext_len
   0143 E0                 1374 	movx	a,@dptr
   0144 FF                 1375 	mov	r7,a
   0145 70 03              1376 	jnz	00123$
   0147 02s03r72           1377 	ljmp	00110$
   014A                    1378 00123$:
                           1379 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:105: if((temp_ext_len = rpl_invert_header())) {
   014A 78r00              1380 	mov	r0,#_rpl_invert_header
   014C 79s00              1381 	mov	r1,#(_rpl_invert_header >> 8)
   014E 7As00              1382 	mov	r2,#(_rpl_invert_header >> 16)
   0150 12s00r00           1383 	lcall	__sdcc_banked_call
   0153 AF 82              1384 	mov	r7,dpl
   0155 E5 81              1385 	mov	a,sp
   0157 24 F9              1386 	add	a,#0xf9
   0159 F8                 1387 	mov	r0,a
   015A A6 07              1388 	mov	@r0,ar7
   015C EF                 1389 	mov	a,r7
   015D 70 03              1390 	jnz	00124$
   015F 02s02r71           1391 	ljmp	00107$
   0162                    1392 00124$:
                           1393 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:107: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
   0162 90s00r28           1394 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   0165 74 3A              1395 	mov	a,#0x3A
   0167 F0                 1396 	movx	@dptr,a
                           1397 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:108: if (uip_ext_len != temp_ext_len) {
   0168 90s00r00           1398 	mov	dptr,#_uip_ext_len
   016B E0                 1399 	movx	a,@dptr
   016C FF                 1400 	mov	r7,a
   016D E5 81              1401 	mov	a,sp
   016F 24 F9              1402 	add	a,#0xf9
   0171 F8                 1403 	mov	r0,a
   0172 E6                 1404 	mov	a,@r0
   0173 B5 07 03           1405 	cjne	a,ar7,00125$
   0176 02s02r64           1406 	ljmp	00105$
   0179                    1407 00125$:
                           1408 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:109: uip_len -= (uip_ext_len - temp_ext_len);
   0179 7D 00              1409 	mov	r5,#0x00
   017B E5 81              1410 	mov	a,sp
   017D 24 F9              1411 	add	a,#0xf9
   017F F8                 1412 	mov	r0,a
   0180 86 03              1413 	mov	ar3,@r0
   0182 7C 00              1414 	mov	r4,#0x00
   0184 E5 81              1415 	mov	a,sp
   0186 24 FC              1416 	add	a,#0xfc
   0188 F8                 1417 	mov	r0,a
   0189 EF                 1418 	mov	a,r7
   018A C3                 1419 	clr	c
   018B 9B                 1420 	subb	a,r3
   018C F6                 1421 	mov	@r0,a
   018D ED                 1422 	mov	a,r5
   018E 9C                 1423 	subb	a,r4
   018F 08                 1424 	inc	r0
   0190 F6                 1425 	mov	@r0,a
   0191 90s00r00           1426 	mov	dptr,#_uip_len
   0194 E0                 1427 	movx	a,@dptr
   0195 FC                 1428 	mov	r4,a
   0196 A3                 1429 	inc	dptr
   0197 E0                 1430 	movx	a,@dptr
   0198 FB                 1431 	mov	r3,a
   0199 E5 81              1432 	mov	a,sp
   019B 24 FC              1433 	add	a,#0xfc
   019D F8                 1434 	mov	r0,a
   019E 86 02              1435 	mov	ar2,@r0
   01A0 08                 1436 	inc	r0
   01A1 86 06              1437 	mov	ar6,@r0
   01A3 90s00r00           1438 	mov	dptr,#_uip_len
   01A6 EC                 1439 	mov	a,r4
   01A7 C3                 1440 	clr	c
   01A8 9A                 1441 	subb	a,r2
   01A9 F0                 1442 	movx	@dptr,a
   01AA EB                 1443 	mov	a,r3
   01AB 9E                 1444 	subb	a,r6
   01AC A3                 1445 	inc	dptr
   01AD F0                 1446 	movx	@dptr,a
                           1447 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:110: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
   01AE 7Ar00              1448 	mov	r2,#_uip_aligned_buf
   01B0 7Es00              1449 	mov	r6,#(_uip_aligned_buf >> 8)
   01B2 E5 81              1450 	mov	a,sp
   01B4 24 FA              1451 	add	a,#0xfa
   01B6 F8                 1452 	mov	r0,a
   01B7 74 04              1453 	mov	a,#0x04
   01B9 2A                 1454 	add	a,r2
   01BA F6                 1455 	mov	@r0,a
   01BB E4                 1456 	clr	a
   01BC 3E                 1457 	addc	a,r6
   01BD 08                 1458 	inc	r0
   01BE F6                 1459 	mov	@r0,a
   01BF 90s00r00           1460 	mov	dptr,#_uip_len
   01C2 E0                 1461 	movx	a,@dptr
   01C3 FA                 1462 	mov	r2,a
   01C4 A3                 1463 	inc	dptr
   01C5 E0                 1464 	movx	a,@dptr
   01C6 FE                 1465 	mov	r6,a
   01C7 EA                 1466 	mov	a,r2
   01C8 24 D8              1467 	add	a,#0xD8
   01CA EE                 1468 	mov	a,r6
   01CB 34 FF              1469 	addc	a,#0xFF
   01CD FB                 1470 	mov	r3,a
   01CE E5 81              1471 	mov	a,sp
   01D0 24 FA              1472 	add	a,#0xfa
   01D2 F8                 1473 	mov	r0,a
   01D3 86 82              1474 	mov	dpl,@r0
   01D5 08                 1475 	inc	r0
   01D6 86 83              1476 	mov	dph,@r0
   01D8 EB                 1477 	mov	a,r3
   01D9 F0                 1478 	movx	@dptr,a
                           1479 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:111: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
   01DA 7Br00              1480 	mov	r3,#_uip_aligned_buf
   01DC 7Cs00              1481 	mov	r4,#(_uip_aligned_buf >> 8)
   01DE 8B 82              1482 	mov	dpl,r3
   01E0 8C 83              1483 	mov	dph,r4
   01E2 A3                 1484 	inc	dptr
   01E3 A3                 1485 	inc	dptr
   01E4 A3                 1486 	inc	dptr
   01E5 A3                 1487 	inc	dptr
   01E6 A3                 1488 	inc	dptr
   01E7 8A 04              1489 	mov	ar4,r2
   01E9 EC                 1490 	mov	a,r4
   01EA 24 D8              1491 	add	a,#0xD8
   01EC F0                 1492 	movx	@dptr,a
                           1493 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:119: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
   01ED E5 81              1494 	mov	a,sp
   01EF 24 F9              1495 	add	a,#0xf9
   01F1 F8                 1496 	mov	r0,a
   01F2 86 03              1497 	mov	ar3,@r0
   01F4 7C 00              1498 	mov	r4,#0x00
   01F6 EA                 1499 	mov	a,r2
   01F7 C3                 1500 	clr	c
   01F8 9B                 1501 	subb	a,r3
   01F9 FA                 1502 	mov	r2,a
   01FA EE                 1503 	mov	a,r6
   01FB 9C                 1504 	subb	a,r4
   01FC FE                 1505 	mov	r6,a
   01FD E5 81              1506 	mov	a,sp
   01FF 24 FA              1507 	add	a,#0xfa
   0201 F8                 1508 	mov	r0,a
   0202 EA                 1509 	mov	a,r2
   0203 24 D4              1510 	add	a,#0xD4
   0205 F6                 1511 	mov	@r0,a
   0206 EE                 1512 	mov	a,r6
   0207 34 FF              1513 	addc	a,#0xFF
   0209 08                 1514 	inc	r0
   020A F6                 1515 	mov	@r0,a
                           1516 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:118: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
   020B 74 28              1517 	mov	a,#0x28
   020D 2F                 1518 	add	a,r7
   020E FF                 1519 	mov	r7,a
   020F E4                 1520 	clr	a
   0210 3D                 1521 	addc	a,r5
   0211 FD                 1522 	mov	r5,a
   0212 EF                 1523 	mov	a,r7
   0213 24r00              1524 	add	a,#_uip_aligned_buf
   0215 FF                 1525 	mov	r7,a
   0216 ED                 1526 	mov	a,r5
   0217 34s00              1527 	addc	a,#(_uip_aligned_buf >> 8)
   0219 FD                 1528 	mov	r5,a
   021A 8F 03              1529 	mov	ar3,r7
   021C 8D 04              1530 	mov	ar4,r5
   021E 7E 00              1531 	mov	r6,#0x00
   0220 74 04              1532 	mov	a,#0x04
   0222 2B                 1533 	add	a,r3
   0223 FB                 1534 	mov	r3,a
   0224 E4                 1535 	clr	a
   0225 3C                 1536 	addc	a,r4
   0226 FC                 1537 	mov	r4,a
                           1538 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
   0227 7A 00              1539 	mov	r2,#0x00
   0229 74 04              1540 	mov	a,#0x04
   022B 2F                 1541 	add	a,r7
   022C FF                 1542 	mov	r7,a
   022D E4                 1543 	clr	a
   022E 3D                 1544 	addc	a,r5
   022F FD                 1545 	mov	r5,a
   0230 E5 81              1546 	mov	a,sp
   0232 24 FC              1547 	add	a,#0xfc
   0234 F8                 1548 	mov	r0,a
   0235 EF                 1549 	mov	a,r7
   0236 C3                 1550 	clr	c
   0237 96                 1551 	subb	a,@r0
   0238 FF                 1552 	mov	r7,a
   0239 ED                 1553 	mov	a,r5
   023A 08                 1554 	inc	r0
   023B 96                 1555 	subb	a,@r0
   023C FD                 1556 	mov	r5,a
   023D E5 81              1557 	mov	a,sp
   023F 24 FA              1558 	add	a,#0xfa
   0241 F8                 1559 	mov	r0,a
   0242 E6                 1560 	mov	a,@r0
   0243 C0 E0              1561 	push	acc
   0245 08                 1562 	inc	r0
   0246 E6                 1563 	mov	a,@r0
   0247 C0 E0              1564 	push	acc
   0249 C0 03              1565 	push	ar3
   024B C0 04              1566 	push	ar4
   024D C0 06              1567 	push	ar6
   024F 8F 82              1568 	mov	dpl,r7
   0251 8D 83              1569 	mov	dph,r5
   0253 8A F0              1570 	mov	b,r2
   0255 78r00              1571 	mov	r0,#_memmove
   0257 79s00              1572 	mov	r1,#(_memmove >> 8)
   0259 7As00              1573 	mov	r2,#(_memmove >> 16)
   025B 12s00r00           1574 	lcall	__sdcc_banked_call
   025E E5 81              1575 	mov	a,sp
   0260 24 FB              1576 	add	a,#0xfb
   0262 F5 81              1577 	mov	sp,a
   0264                    1578 00105$:
                           1579 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:121: uip_ext_len = temp_ext_len;
   0264 E5 81              1580 	mov	a,sp
   0266 24 F9              1581 	add	a,#0xf9
   0268 F8                 1582 	mov	r0,a
   0269 90s00r00           1583 	mov	dptr,#_uip_ext_len
   026C E6                 1584 	mov	a,@r0
   026D F0                 1585 	movx	@dptr,a
   026E 02s03r72           1586 	ljmp	00110$
   0271                    1587 00107$:
                           1588 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:125: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
   0271 7Er00              1589 	mov	r6,#_uip_aligned_buf
   0273 7Fs00              1590 	mov	r7,#(_uip_aligned_buf >> 8)
   0275 74 06              1591 	mov	a,#0x06
   0277 2E                 1592 	add	a,r6
   0278 F5 82              1593 	mov	dpl,a
   027A E4                 1594 	clr	a
   027B 3F                 1595 	addc	a,r7
   027C F5 83              1596 	mov	dph,a
   027E 74 3A              1597 	mov	a,#0x3A
   0280 F0                 1598 	movx	@dptr,a
                           1599 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:126: uip_len -= uip_ext_len;
   0281 90s00r00           1600 	mov	dptr,#_uip_ext_len
   0284 E0                 1601 	movx	a,@dptr
   0285 FF                 1602 	mov	r7,a
   0286 90s00r00           1603 	mov	dptr,#_uip_len
   0289 E0                 1604 	movx	a,@dptr
   028A FD                 1605 	mov	r5,a
   028B A3                 1606 	inc	dptr
   028C E0                 1607 	movx	a,@dptr
   028D FE                 1608 	mov	r6,a
   028E 8F 03              1609 	mov	ar3,r7
   0290 7C 00              1610 	mov	r4,#0x00
   0292 90s00r00           1611 	mov	dptr,#_uip_len
   0295 ED                 1612 	mov	a,r5
   0296 C3                 1613 	clr	c
   0297 9B                 1614 	subb	a,r3
   0298 F0                 1615 	movx	@dptr,a
   0299 EE                 1616 	mov	a,r6
   029A 9C                 1617 	subb	a,r4
   029B A3                 1618 	inc	dptr
   029C F0                 1619 	movx	@dptr,a
                           1620 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:127: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
   029D 7Dr00              1621 	mov	r5,#_uip_aligned_buf
   029F 7Es00              1622 	mov	r6,#(_uip_aligned_buf >> 8)
   02A1 E5 81              1623 	mov	a,sp
   02A3 24 FC              1624 	add	a,#0xfc
   02A5 F8                 1625 	mov	r0,a
   02A6 74 04              1626 	mov	a,#0x04
   02A8 2D                 1627 	add	a,r5
   02A9 F6                 1628 	mov	@r0,a
   02AA E4                 1629 	clr	a
   02AB 3E                 1630 	addc	a,r6
   02AC 08                 1631 	inc	r0
   02AD F6                 1632 	mov	@r0,a
   02AE 90s00r00           1633 	mov	dptr,#_uip_len
   02B1 E0                 1634 	movx	a,@dptr
   02B2 FB                 1635 	mov	r3,a
   02B3 A3                 1636 	inc	dptr
   02B4 E0                 1637 	movx	a,@dptr
   02B5 FC                 1638 	mov	r4,a
   02B6 EB                 1639 	mov	a,r3
   02B7 24 D8              1640 	add	a,#0xD8
   02B9 EC                 1641 	mov	a,r4
   02BA 34 FF              1642 	addc	a,#0xFF
   02BC FA                 1643 	mov	r2,a
   02BD E5 81              1644 	mov	a,sp
   02BF 24 FC              1645 	add	a,#0xfc
   02C1 F8                 1646 	mov	r0,a
   02C2 86 82              1647 	mov	dpl,@r0
   02C4 08                 1648 	inc	r0
   02C5 86 83              1649 	mov	dph,@r0
   02C7 EA                 1650 	mov	a,r2
   02C8 F0                 1651 	movx	@dptr,a
                           1652 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:128: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
   02C9 7Dr00              1653 	mov	r5,#_uip_aligned_buf
   02CB 7Es00              1654 	mov	r6,#(_uip_aligned_buf >> 8)
   02CD 8D 82              1655 	mov	dpl,r5
   02CF 8E 83              1656 	mov	dph,r6
   02D1 A3                 1657 	inc	dptr
   02D2 A3                 1658 	inc	dptr
   02D3 A3                 1659 	inc	dptr
   02D4 A3                 1660 	inc	dptr
   02D5 A3                 1661 	inc	dptr
   02D6 8B 06              1662 	mov	ar6,r3
   02D8 EE                 1663 	mov	a,r6
   02D9 24 D8              1664 	add	a,#0xD8
   02DB F0                 1665 	movx	@dptr,a
                           1666 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:136: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
   02DC E5 81              1667 	mov	a,sp
   02DE 24 FC              1668 	add	a,#0xfc
   02E0 F8                 1669 	mov	r0,a
   02E1 EB                 1670 	mov	a,r3
   02E2 24 D4              1671 	add	a,#0xD4
   02E4 F6                 1672 	mov	@r0,a
   02E5 EC                 1673 	mov	a,r4
   02E6 34 FF              1674 	addc	a,#0xFF
   02E8 08                 1675 	inc	r0
   02E9 F6                 1676 	mov	@r0,a
                           1677 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:135: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
   02EA 7E 00              1678 	mov	r6,#0x00
   02EC 74 28              1679 	mov	a,#0x28
   02EE 2F                 1680 	add	a,r7
   02EF FA                 1681 	mov	r2,a
   02F0 E4                 1682 	clr	a
   02F1 3E                 1683 	addc	a,r6
   02F2 FD                 1684 	mov	r5,a
   02F3 E5 81              1685 	mov	a,sp
   02F5 24 FA              1686 	add	a,#0xfa
   02F7 F8                 1687 	mov	r0,a
   02F8 EA                 1688 	mov	a,r2
   02F9 24r00              1689 	add	a,#_uip_aligned_buf
   02FB F6                 1690 	mov	@r0,a
   02FC ED                 1691 	mov	a,r5
   02FD 34s00              1692 	addc	a,#(_uip_aligned_buf >> 8)
   02FF 08                 1693 	inc	r0
   0300 F6                 1694 	mov	@r0,a
   0301 E5 81              1695 	mov	a,sp
   0303 24 FA              1696 	add	a,#0xfa
   0305 F8                 1697 	mov	r0,a
   0306 86 03              1698 	mov	ar3,@r0
   0308 08                 1699 	inc	r0
   0309 86 04              1700 	mov	ar4,@r0
   030B 7D 00              1701 	mov	r5,#0x00
   030D 74 04              1702 	mov	a,#0x04
   030F 2B                 1703 	add	a,r3
   0310 FB                 1704 	mov	r3,a
   0311 E4                 1705 	clr	a
   0312 3C                 1706 	addc	a,r4
   0313 FC                 1707 	mov	r4,a
   0314 A8 81              1708 	mov	r0,sp
   0316 18                 1709 	dec	r0
   0317 18                 1710 	dec	r0
   0318 A6 03              1711 	mov	@r0,ar3
   031A 08                 1712 	inc	r0
   031B A6 04              1713 	mov	@r0,ar4
   031D 08                 1714 	inc	r0
   031E A6 05              1715 	mov	@r0,ar5
                           1716 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:134: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
   0320 E5 81              1717 	mov	a,sp
   0322 24 FA              1718 	add	a,#0xfa
   0324 F8                 1719 	mov	r0,a
   0325 86 02              1720 	mov	ar2,@r0
   0327 08                 1721 	inc	r0
   0328 86 05              1722 	mov	ar5,@r0
   032A 7C 00              1723 	mov	r4,#0x00
   032C 74 04              1724 	mov	a,#0x04
   032E 2A                 1725 	add	a,r2
   032F FA                 1726 	mov	r2,a
   0330 E4                 1727 	clr	a
   0331 3D                 1728 	addc	a,r5
   0332 FD                 1729 	mov	r5,a
   0333 EA                 1730 	mov	a,r2
   0334 C3                 1731 	clr	c
   0335 9F                 1732 	subb	a,r7
   0336 FF                 1733 	mov	r7,a
   0337 ED                 1734 	mov	a,r5
   0338 9E                 1735 	subb	a,r6
   0339 FE                 1736 	mov	r6,a
   033A 8C 03              1737 	mov	ar3,r4
   033C E5 81              1738 	mov	a,sp
   033E 24 FC              1739 	add	a,#0xfc
   0340 F8                 1740 	mov	r0,a
   0341 E6                 1741 	mov	a,@r0
   0342 C0 E0              1742 	push	acc
   0344 08                 1743 	inc	r0
   0345 E6                 1744 	mov	a,@r0
   0346 C0 E0              1745 	push	acc
   0348 E5 81              1746 	mov	a,sp
   034A 24 FC              1747 	add	a,#0xfc
   034C F8                 1748 	mov	r0,a
   034D E6                 1749 	mov	a,@r0
   034E C0 E0              1750 	push	acc
   0350 08                 1751 	inc	r0
   0351 E6                 1752 	mov	a,@r0
   0352 C0 E0              1753 	push	acc
   0354 08                 1754 	inc	r0
   0355 E6                 1755 	mov	a,@r0
   0356 C0 E0              1756 	push	acc
   0358 8F 82              1757 	mov	dpl,r7
   035A 8E 83              1758 	mov	dph,r6
   035C 8B F0              1759 	mov	b,r3
   035E 78r00              1760 	mov	r0,#_memmove
   0360 79s00              1761 	mov	r1,#(_memmove >> 8)
   0362 7As00              1762 	mov	r2,#(_memmove >> 16)
   0364 12s00r00           1763 	lcall	__sdcc_banked_call
   0367 E5 81              1764 	mov	a,sp
   0369 24 FB              1765 	add	a,#0xfb
   036B F5 81              1766 	mov	sp,a
                           1767 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:137: uip_ext_len = 0;
   036D 90s00r00           1768 	mov	dptr,#_uip_ext_len
   0370 E4                 1769 	clr	a
   0371 F0                 1770 	movx	@dptr,a
   0372                    1771 00110$:
                           1772 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:147: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
   0372 90s00r00           1773 	mov	dptr,#_uip_ext_len
   0375 E0                 1774 	movx	a,@dptr
   0376 FF                 1775 	mov	r7,a
   0377 7E 00              1776 	mov	r6,#0x00
   0379 74 28              1777 	mov	a,#0x28
   037B 2F                 1778 	add	a,r7
   037C FF                 1779 	mov	r7,a
   037D E4                 1780 	clr	a
   037E 3E                 1781 	addc	a,r6
   037F FE                 1782 	mov	r6,a
   0380 EF                 1783 	mov	a,r7
   0381 24r00              1784 	add	a,#_uip_aligned_buf
   0383 FF                 1785 	mov	r7,a
   0384 EE                 1786 	mov	a,r6
   0385 34s00              1787 	addc	a,#(_uip_aligned_buf >> 8)
   0387 FE                 1788 	mov	r6,a
   0388 8F 82              1789 	mov	dpl,r7
   038A 8E 83              1790 	mov	dph,r6
   038C 74 81              1791 	mov	a,#0x81
   038E F0                 1792 	movx	@dptr,a
                           1793 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:148: UIP_ICMP_BUF->icode = 0;
   038F 8F 04              1794 	mov	ar4,r7
   0391 8E 05              1795 	mov	ar5,r6
   0393 8C 82              1796 	mov	dpl,r4
   0395 8D 83              1797 	mov	dph,r5
   0397 A3                 1798 	inc	dptr
   0398 E4                 1799 	clr	a
   0399 F0                 1800 	movx	@dptr,a
                           1801 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:149: UIP_ICMP_BUF->icmpchksum = 0;
   039A 8F 04              1802 	mov	ar4,r7
   039C 8E 05              1803 	mov	ar5,r6
   039E 8C 82              1804 	mov	dpl,r4
   03A0 8D 83              1805 	mov	dph,r5
   03A2 A3                 1806 	inc	dptr
   03A3 A3                 1807 	inc	dptr
   03A4 E4                 1808 	clr	a
   03A5 F0                 1809 	movx	@dptr,a
   03A6 A3                 1810 	inc	dptr
   03A7 F0                 1811 	movx	@dptr,a
                           1812 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:150: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
   03A8 74 02              1813 	mov	a,#0x02
   03AA 2F                 1814 	add	a,r7
   03AB FF                 1815 	mov	r7,a
   03AC E4                 1816 	clr	a
   03AD 3E                 1817 	addc	a,r6
   03AE FE                 1818 	mov	r6,a
   03AF C0 07              1819 	push	ar7
   03B1 C0 06              1820 	push	ar6
   03B3 78r00              1821 	mov	r0,#_uip_icmp6chksum
   03B5 79s00              1822 	mov	r1,#(_uip_icmp6chksum >> 8)
   03B7 7As00              1823 	mov	r2,#(_uip_icmp6chksum >> 16)
   03B9 12s00r00           1824 	lcall	__sdcc_banked_call
   03BC AC 82              1825 	mov	r4,dpl
   03BE AD 83              1826 	mov	r5,dph
   03C0 D0 06              1827 	pop	ar6
   03C2 D0 07              1828 	pop	ar7
   03C4 EC                 1829 	mov	a,r4
   03C5 F4                 1830 	cpl	a
   03C6 FC                 1831 	mov	r4,a
   03C7 ED                 1832 	mov	a,r5
   03C8 F4                 1833 	cpl	a
   03C9 FD                 1834 	mov	r5,a
   03CA 8F 82              1835 	mov	dpl,r7
   03CC 8E 83              1836 	mov	dph,r6
   03CE EC                 1837 	mov	a,r4
   03CF F0                 1838 	movx	@dptr,a
   03D0 A3                 1839 	inc	dptr
   03D1 ED                 1840 	mov	a,r5
   03D2 F0                 1841 	movx	@dptr,a
                           1842 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:158: return;
   03D3 E5 81              1843 	mov	a,sp
   03D5 24 F8              1844 	add	a,#0xF8
   03D7 F5 81              1845 	mov	sp,a
   03D9 02s00r00           1846 	ljmp	__sdcc_banked_ret
                           1847 ;------------------------------------------------------------
                           1848 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                           1849 ;------------------------------------------------------------
                           1850 ;code                      Allocated to stack - sp -3
                           1851 ;param                     Allocated to stack - sp -7
                           1852 ;type                      Allocated to registers r7 
                           1853 ;------------------------------------------------------------
                           1854 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:162: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                           1855 ;	-----------------------------------------
                           1856 ;	 function uip_icmp6_error_output
                           1857 ;	-----------------------------------------
   03DC                    1858 _uip_icmp6_error_output:
   03DC AF 82              1859 	mov	r7,dpl
                           1860 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:165: if (uip_ext_len) {
   03DE 90s00r00           1861 	mov	dptr,#_uip_ext_len
   03E1 E0                 1862 	movx	a,@dptr
   03E2 FE                 1863 	mov	r6,a
   03E3 60 3C              1864 	jz	00108$
                           1865 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:166: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
   03E5 8E 04              1866 	mov	ar4,r6
   03E7 7D 00              1867 	mov	r5,#0x00
   03E9 74 28              1868 	mov	a,#0x28
   03EB 2C                 1869 	add	a,r4
   03EC FA                 1870 	mov	r2,a
   03ED E4                 1871 	clr	a
   03EE 3D                 1872 	addc	a,r5
   03EF FB                 1873 	mov	r3,a
   03F0 EA                 1874 	mov	a,r2
   03F1 24r00              1875 	add	a,#_uip_aligned_buf
   03F3 F5 82              1876 	mov	dpl,a
   03F5 EB                 1877 	mov	a,r3
   03F6 34s00              1878 	addc	a,#(_uip_aligned_buf >> 8)
   03F8 F5 83              1879 	mov	dph,a
   03FA E0                 1880 	movx	a,@dptr
   03FB FB                 1881 	mov	r3,a
   03FC BB 3A 58           1882 	cjne	r3,#0x3A,00109$
   03FF 74 28              1883 	mov	a,#0x28
   0401 2C                 1884 	add	a,r4
   0402 FC                 1885 	mov	r4,a
   0403 E4                 1886 	clr	a
   0404 3D                 1887 	addc	a,r5
   0405 FD                 1888 	mov	r5,a
   0406 EC                 1889 	mov	a,r4
   0407 24r00              1890 	add	a,#_uip_aligned_buf
   0409 F5 82              1891 	mov	dpl,a
   040B ED                 1892 	mov	a,r5
   040C 34s00              1893 	addc	a,#(_uip_aligned_buf >> 8)
   040E F5 83              1894 	mov	dph,a
   0410 E0                 1895 	movx	a,@dptr
   0411 FD                 1896 	mov	r5,a
   0412 BD 80 00           1897 	cjne	r5,#0x80,00172$
   0415                    1898 00172$:
   0415 50 40              1899 	jnc	00109$
                           1900 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:167: uip_len = 0;
   0417 90s00r00           1901 	mov	dptr,#_uip_len
   041A E4                 1902 	clr	a
   041B F0                 1903 	movx	@dptr,a
   041C A3                 1904 	inc	dptr
   041D F0                 1905 	movx	@dptr,a
                           1906 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:168: return;
   041E 02s07rF3           1907 	ljmp	00131$
   0421                    1908 00108$:
                           1909 ;	../../../contiki-sensinode//core/net/uip-icmp6.c:171: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
   0421 7Cr00              1910 	mov	r4,#_uip_aligned_buf
   0423 7Ds00              1911 	mov	r5,#(_uip_aligned_buf >> 8)
   0425 74 06              1912 	mov	a,#0x06
   0427 2C                 1913 	add	a,r4
   0428 F5 82              1914 	mov	dpl,a
   042A E4                 1915 	clr	a
   042B 3D                 1916 	addc	a,r5
   042C F5 83              1917 	mov	dph,a
   042E E0                 1918 	movx	a,@dptr
   042F FD                 1919 	mov	r5,a
   0430 BD 3A 24           1920 	cjne	r5,#0x3A,00109$
   0433 7D 00              1921 	mov	r5,#0x00
   0435 74 28              1922 	mov	a,#0x28
   0437 2E                 1923 	add	a,r6
   0438 FE                 1924 	mov	r6,a
   0439 E4                 1925 	clr	a
   043A 3D                 1926 	addc	a,r5
   043B FD                 1927 	mov	r5,a
   043C EE                 1928 	mov	a,r6
   043D 24r00              1929 	add	a,#_uip_aligned_buf
   043F F5 82              1930 	mov	dpl,a
   0441 ED                 1931 	mov	a,r5
   0442 34s00              1932 	addc	a,#(_uip_aligned_buf >> 8)
   0444 F5 83              1933 	mov	dph,a
   0446 E0                 1934 	movx	a,@dptr
   0447 FE                 1935 	mov	r6,a
   0448 BE 80 00           1936 	cjne	r6,#0x80,00176$
   044B                    1937 00176$:
   044B 50 0A              1938 	jnc	00109$
