                           1355 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:105: for(converted_blocks = 0; converted_blocks < total_blocks_num; converted_blocks++){
   00D0 E5 81              1356 	mov	a,sp
   00D2 24 F2              1357 	add	a,#0xf2
   00D4 F8                 1358 	mov	r0,a
   00D5 A9 81              1359 	mov	r1,sp
   00D7 19                 1360 	dec	r1
   00D8 E6                 1361 	mov	a,@r0
   00D9 24 FE              1362 	add	a,#0xFE
   00DB F7                 1363 	mov	@r1,a
   00DC 08                 1364 	inc	r0
   00DD E6                 1365 	mov	a,@r0
   00DE 34 FF              1366 	addc	a,#0xFF
   00E0 09                 1367 	inc	r1
   00E1 F7                 1368 	mov	@r1,a
   00E2 E4                 1369 	clr	a
   00E3 BF 10 01           1370 	cjne	r7,#0x10,00230$
   00E6 04                 1371 	inc	a
   00E7                    1372 00230$:
   00E7 FA                 1373 	mov	r2,a
   00E8 E5 81              1374 	mov	a,sp
   00EA 24 F6              1375 	add	a,#0xf6
   00EC F8                 1376 	mov	r0,a
   00ED E4                 1377 	clr	a
   00EE BF 20 01           1378 	cjne	r7,#0x20,00232$
   00F1 04                 1379 	inc	a
   00F2                    1380 00232$:
   00F2 F6                 1381 	mov	@r0,a
   00F3 E5 81              1382 	mov	a,sp
   00F5 24 F7              1383 	add	a,#0xf7
   00F7 F8                 1384 	mov	r0,a
   00F8 E4                 1385 	clr	a
   00F9 BF 30 01           1386 	cjne	r7,#0x30,00234$
   00FC 04                 1387 	inc	a
   00FD                    1388 00234$:
   00FD F6                 1389 	mov	@r0,a
   00FE A8 81              1390 	mov	r0,sp
   0100 18                 1391 	dec	r0
   0101 18                 1392 	dec	r0
   0102 E4                 1393 	clr	a
   0103 BF 50 01           1394 	cjne	r7,#0x50,00236$
   0106 04                 1395 	inc	a
   0107                    1396 00236$:
   0107 F6                 1397 	mov	@r0,a
   0108 E5 81              1398 	mov	a,sp
   010A 24 F2              1399 	add	a,#0xf2
   010C F8                 1400 	mov	r0,a
   010D E5 81              1401 	mov	a,sp
   010F 24 F8              1402 	add	a,#0xf8
   0111 F9                 1403 	mov	r1,a
   0112 E6                 1404 	mov	a,@r0
   0113 24 FF              1405 	add	a,#0xFF
   0115 F7                 1406 	mov	@r1,a
   0116 08                 1407 	inc	r0
   0117 E6                 1408 	mov	a,@r0
   0118 34 FF              1409 	addc	a,#0xFF
   011A 09                 1410 	inc	r1
   011B F7                 1411 	mov	@r1,a
   011C E5 81              1412 	mov	a,sp
   011E 24 F4              1413 	add	a,#0xf4
   0120 F8                 1414 	mov	r0,a
   0121 E4                 1415 	clr	a
   0122 F6                 1416 	mov	@r0,a
   0123 08                 1417 	inc	r0
   0124 F6                 1418 	mov	@r0,a
   0125                    1419 00155$:
   0125 E5 81              1420 	mov	a,sp
   0127 24 F4              1421 	add	a,#0xf4
   0129 F8                 1422 	mov	r0,a
   012A E5 81              1423 	mov	a,sp
   012C 24 F2              1424 	add	a,#0xf2
   012E F9                 1425 	mov	r1,a
   012F C3                 1426 	clr	c
   0130 E6                 1427 	mov	a,@r0
   0131 97                 1428 	subb	a,@r1
   0132 08                 1429 	inc	r0
   0133 E6                 1430 	mov	a,@r0
   0134 09                 1431 	inc	r1
   0135 97                 1432 	subb	a,@r1
   0136 40 03              1433 	jc	00238$
   0138 02s04r26           1434 	ljmp	00158$
   013B                    1435 00238$:
                           1436 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:107: AES_START();
   013B 43 B3 01           1437 	orl	_ENCCS,#0x01
                           1438 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:109: i = converted_blocks * 16;
   013E E5 81              1439 	mov	a,sp
   0140 24 F4              1440 	add	a,#0xf4
   0142 F8                 1441 	mov	r0,a
   0143 E5 81              1442 	mov	a,sp
   0145 24 EE              1443 	add	a,#0xee
   0147 F9                 1444 	mov	r1,a
   0148 E6                 1445 	mov	a,@r0
   0149 F7                 1446 	mov	@r1,a
   014A 08                 1447 	inc	r0
   014B E6                 1448 	mov	a,@r0
   014C C4                 1449 	swap	a
   014D 54 F0              1450 	anl	a,#0xF0
   014F C7                 1451 	xch	a,@r1
   0150 C4                 1452 	swap	a
   0151 C7                 1453 	xch	a,@r1
   0152 67                 1454 	xrl	a,@r1
   0153 C7                 1455 	xch	a,@r1
   0154 54 F0              1456 	anl	a,#0xF0
   0156 C7                 1457 	xch	a,@r1
   0157 67                 1458 	xrl	a,@r1
   0158 09                 1459 	inc	r1
   0159 F7                 1460 	mov	@r1,a
                           1461 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:111: if((mode == AES_MODE_CFB) || (mode == AES_MODE_OFB) || (mode == AES_MODE_CTR)) {
   015A EA                 1462 	mov	a,r2
   015B 70 13              1463 	jnz	00178$
   015D E5 81              1464 	mov	a,sp
   015F 24 F6              1465 	add	a,#0xf6
   0161 F8                 1466 	mov	r0,a
   0162 E6                 1467 	mov	a,@r0
   0163 70 0B              1468 	jnz	00178$
   0165 E5 81              1469 	mov	a,sp
   0167 24 F7              1470 	add	a,#0xf7
   0169 F8                 1471 	mov	r0,a
   016A E6                 1472 	mov	a,@r0
   016B 70 03              1473 	jnz	00241$
   016D 02s02r9B           1474 	ljmp	00123$
   0170                    1475 00241$:
                           1476 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:113: for(j = 0; j < 4; j++){
   0170                    1477 00178$:
   0170 E5 81              1478 	mov	a,sp
   0172 24 F0              1479 	add	a,#0xf0
   0174 F8                 1480 	mov	r0,a
   0175 76 00              1481 	mov	@r0,#0x00
   0177                    1482 00135$:
   0177 E5 81              1483 	mov	a,sp
   0179 24 F0              1484 	add	a,#0xf0
   017B F8                 1485 	mov	r0,a
   017C B6 04 00           1486 	cjne	@r0,#0x04,00242$
   017F                    1487 00242$:
   017F 40 03              1488 	jc	00243$
   0181 02s04r18           1489 	ljmp	00157$
   0184                    1490 00243$:
                           1491 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:115: for(k = 0; k < 4; k++){
   0184 E5 81              1492 	mov	a,sp
   0186 24 F0              1493 	add	a,#0xf0
   0188 F8                 1494 	mov	r0,a
   0189 E6                 1495 	mov	a,@r0
   018A 75 F0 04           1496 	mov	b,#0x04
   018D A4                 1497 	mul	ab
   018E FC                 1498 	mov	r4,a
   018F AB F0              1499 	mov	r3,b
   0191 E5 81              1500 	mov	a,sp
   0193 24 F1              1501 	add	a,#0xf1
   0195 F8                 1502 	mov	r0,a
   0196 76 00              1503 	mov	@r0,#0x00
   0198                    1504 00127$:
   0198 E5 81              1505 	mov	a,sp
   019A 24 F1              1506 	add	a,#0xf1
   019C F8                 1507 	mov	r0,a
   019D B6 04 00           1508 	cjne	@r0,#0x04,00244$
   01A0                    1509 00244$:
   01A0 40 03              1510 	jc	00245$
   01A2 02s02r2F           1511 	ljmp	00130$
   01A5                    1512 00245$:
                           1513 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:116: ENCDI = ((i + 4*j + k < length) ? input[i + 4*j + k] : 0x00 );
   01A5 E5 81              1514 	mov	a,sp
   01A7 24 FA              1515 	add	a,#0xfa
   01A9 F8                 1516 	mov	r0,a
   01AA A6 04              1517 	mov	@r0,ar4
   01AC 08                 1518 	inc	r0
   01AD A6 03              1519 	mov	@r0,ar3
   01AF E5 81              1520 	mov	a,sp
   01B1 24 EE              1521 	add	a,#0xee
   01B3 F8                 1522 	mov	r0,a
   01B4 E5 81              1523 	mov	a,sp
   01B6 24 FA              1524 	add	a,#0xfa
   01B8 F9                 1525 	mov	r1,a
   01B9 E7                 1526 	mov	a,@r1
   01BA 26                 1527 	add	a,@r0
   01BB FE                 1528 	mov	r6,a
   01BC 09                 1529 	inc	r1
   01BD E7                 1530 	mov	a,@r1
   01BE 08                 1531 	inc	r0
   01BF 36                 1532 	addc	a,@r0
   01C0 FF                 1533 	mov	r7,a
   01C1 E5 81              1534 	mov	a,sp
   01C3 24 F1              1535 	add	a,#0xf1
   01C5 F8                 1536 	mov	r0,a
   01C6 E5 81              1537 	mov	a,sp
   01C8 24 FC              1538 	add	a,#0xfc
   01CA F9                 1539 	mov	r1,a
   01CB E6                 1540 	mov	a,@r0
   01CC F7                 1541 	mov	@r1,a
   01CD 09                 1542 	inc	r1
   01CE 77 00              1543 	mov	@r1,#0x00
   01D0 E5 81              1544 	mov	a,sp
   01D2 24 FC              1545 	add	a,#0xfc
   01D4 F8                 1546 	mov	r0,a
   01D5 E6                 1547 	mov	a,@r0
   01D6 2E                 1548 	add	a,r6
   01D7 FE                 1549 	mov	r6,a
   01D8 08                 1550 	inc	r0
   01D9 E6                 1551 	mov	a,@r0
   01DA 3F                 1552 	addc	a,r7
   01DB FF                 1553 	mov	r7,a
   01DC E5 81              1554 	mov	a,sp
   01DE 24 E6              1555 	add	a,#0xe6
   01E0 F8                 1556 	mov	r0,a
   01E1 C3                 1557 	clr	c
   01E2 EE                 1558 	mov	a,r6
   01E3 96                 1559 	subb	a,@r0
   01E4 EF                 1560 	mov	a,r7
   01E5 08                 1561 	inc	r0
   01E6 96                 1562 	subb	a,@r0
   01E7 50 39              1563 	jnc	00161$
   01E9 E5 81              1564 	mov	a,sp
   01EB 24 EE              1565 	add	a,#0xee
   01ED F8                 1566 	mov	r0,a
   01EE E5 81              1567 	mov	a,sp
   01F0 24 FA              1568 	add	a,#0xfa
   01F2 F9                 1569 	mov	r1,a
   01F3 E7                 1570 	mov	a,@r1
   01F4 26                 1571 	add	a,@r0
   01F5 FE                 1572 	mov	r6,a
   01F6 09                 1573 	inc	r1
   01F7 E7                 1574 	mov	a,@r1
   01F8 08                 1575 	inc	r0
   01F9 36                 1576 	addc	a,@r0
   01FA FF                 1577 	mov	r7,a
   01FB E5 81              1578 	mov	a,sp
   01FD 24 FC              1579 	add	a,#0xfc
   01FF F8                 1580 	mov	r0,a
   0200 E6                 1581 	mov	a,@r0
   0201 2E                 1582 	add	a,r6
   0202 FE                 1583 	mov	r6,a
   0203 08                 1584 	inc	r0
   0204 E6                 1585 	mov	a,@r0
   0205 3F                 1586 	addc	a,r7
   0206 FF                 1587 	mov	r7,a
   0207 E5 81              1588 	mov	a,sp
   0209 24 E8              1589 	add	a,#0xe8
   020B F8                 1590 	mov	r0,a
   020C EE                 1591 	mov	a,r6
   020D 26                 1592 	add	a,@r0
   020E FE                 1593 	mov	r6,a
   020F EF                 1594 	mov	a,r7
   0210 08                 1595 	inc	r0
   0211 36                 1596 	addc	a,@r0
   0212 FD                 1597 	mov	r5,a
   0213 08                 1598 	inc	r0
   0214 86 07              1599 	mov	ar7,@r0
   0216 8E 82              1600 	mov	dpl,r6
   0218 8D 83              1601 	mov	dph,r5
   021A 8F F0              1602 	mov	b,r7
   021C 12s00r00           1603 	lcall	__gptrget
   021F FF                 1604 	mov	r7,a
   0220 80 02              1605 	sjmp	00162$
   0222                    1606 00161$:
   0222 7F 00              1607 	mov	r7,#0x00
   0224                    1608 00162$:
   0224 8F B1              1609 	mov	_ENCDI,r7
                           1610 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:115: for(k = 0; k < 4; k++){
   0226 E5 81              1611 	mov	a,sp
   0228 24 F1              1612 	add	a,#0xf1
   022A F8                 1613 	mov	r0,a
   022B 06                 1614 	inc	@r0
   022C 02s01r98           1615 	ljmp	00127$
   022F                    1616 00130$:
                           1617 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:120: for(k = 0; k < 4; k++){
   022F E5 81              1618 	mov	a,sp
   0231 24 F0              1619 	add	a,#0xf0
   0233 F8                 1620 	mov	r0,a
   0234 E6                 1621 	mov	a,@r0
   0235 75 F0 04           1622 	mov	b,#0x04
   0238 A4                 1623 	mul	ab
   0239 FD                 1624 	mov	r5,a
   023A AE F0              1625 	mov	r6,b
   023C E5 81              1626 	mov	a,sp
   023E 24 F1              1627 	add	a,#0xf1
   0240 F8                 1628 	mov	r0,a
   0241 76 00              1629 	mov	@r0,#0x00
   0243                    1630 00131$:
   0243 E5 81              1631 	mov	a,sp
   0245 24 F1              1632 	add	a,#0xf1
   0247 F8                 1633 	mov	r0,a
   0248 B6 04 00           1634 	cjne	@r0,#0x04,00247$
   024B                    1635 00247$:
   024B 50 45              1636 	jnc	00137$
                           1637 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:121: output[i + 4*j + k] = ENCDO;
   024D C0 02              1638 	push	ar2
   024F 8D 02              1639 	mov	ar2,r5
   0251 8E 07              1640 	mov	ar7,r6
   0253 E5 81              1641 	mov	a,sp
   0255 24 ED              1642 	add	a,#0xed
   0257 F8                 1643 	mov	r0,a
   0258 EA                 1644 	mov	a,r2
   0259 26                 1645 	add	a,@r0
   025A FA                 1646 	mov	r2,a
   025B EF                 1647 	mov	a,r7
   025C 08                 1648 	inc	r0
   025D 36                 1649 	addc	a,@r0
   025E FF                 1650 	mov	r7,a
   025F E5 81              1651 	mov	a,sp
   0261 24 F0              1652 	add	a,#0xf0
   0263 F8                 1653 	mov	r0,a
   0264 86 03              1654 	mov	ar3,@r0
   0266 7C 00              1655 	mov	r4,#0x00
   0268 EB                 1656 	mov	a,r3
   0269 2A                 1657 	add	a,r2
   026A FA                 1658 	mov	r2,a
   026B EC                 1659 	mov	a,r4
   026C 3F                 1660 	addc	a,r7
   026D FF                 1661 	mov	r7,a
   026E E5 81              1662 	mov	a,sp
   0270 24 E2              1663 	add	a,#0xe2
   0272 F8                 1664 	mov	r0,a
   0273 EA                 1665 	mov	a,r2
   0274 26                 1666 	add	a,@r0
   0275 FA                 1667 	mov	r2,a
   0276 EF                 1668 	mov	a,r7
   0277 08                 1669 	inc	r0
   0278 36                 1670 	addc	a,@r0
   0279 FF                 1671 	mov	r7,a
   027A 08                 1672 	inc	r0
   027B 86 04              1673 	mov	ar4,@r0
   027D 8A 82              1674 	mov	dpl,r2
   027F 8F 83              1675 	mov	dph,r7
   0281 8C F0              1676 	mov	b,r4
   0283 E5 B2              1677 	mov	a,_ENCDO
   0285 12s00r00           1678 	lcall	__gptrput
                           1679 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:120: for(k = 0; k < 4; k++){
   0288 E5 81              1680 	mov	a,sp
   028A 24 F0              1681 	add	a,#0xf0
   028C F8                 1682 	mov	r0,a
   028D 06                 1683 	inc	@r0
   028E D0 02              1684 	pop	ar2
   0290 80 B1              1685 	sjmp	00131$
   0292                    1686 00137$:
                           1687 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:113: for(j = 0; j < 4; j++){
   0292 E5 81              1688 	mov	a,sp
   0294 24 F0              1689 	add	a,#0xf0
   0296 F8                 1690 	mov	r0,a
   0297 06                 1691 	inc	@r0
   0298 02s01r77           1692 	ljmp	00135$
   029B                    1693 00123$:
                           1694 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:125: } else if (mode == AES_MODE_CBC_MAC){
   029B A8 81              1695 	mov	r0,sp
   029D 18                 1696 	dec	r0
   029E 18                 1697 	dec	r0
   029F E6                 1698 	mov	a,@r0
   02A0 70 03              1699 	jnz	00249$
   02A2 02s03r82           1700 	ljmp	00189$
   02A5                    1701 00249$:
                           1702 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:127: for(j = 0; j < 16; j++){
   02A5 7F 00              1703 	mov	r7,#0x00
   02A7                    1704 00139$:
   02A7 BF 10 00           1705 	cjne	r7,#0x10,00250$
   02AA                    1706 00250$:
   02AA 50 4B              1707 	jnc	00142$
                           1708 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:128: ENCDI = ((i + j < length) ? input[i + j] : 0x00 );
   02AC 8F 05              1709 	mov	ar5,r7
   02AE 7E 00              1710 	mov	r6,#0x00
   02B0 E5 81              1711 	mov	a,sp
   02B2 24 EE              1712 	add	a,#0xee
   02B4 F8                 1713 	mov	r0,a
   02B5 ED                 1714 	mov	a,r5
   02B6 26                 1715 	add	a,@r0
   02B7 FB                 1716 	mov	r3,a
   02B8 EE                 1717 	mov	a,r6
   02B9 08                 1718 	inc	r0
   02BA 36                 1719 	addc	a,@r0
   02BB FC                 1720 	mov	r4,a
   02BC E5 81              1721 	mov	a,sp
   02BE 24 E6              1722 	add	a,#0xe6
   02C0 F8                 1723 	mov	r0,a
   02C1 C3                 1724 	clr	c
   02C2 EB                 1725 	mov	a,r3
   02C3 96                 1726 	subb	a,@r0
   02C4 EC                 1727 	mov	a,r4
   02C5 08                 1728 	inc	r0
   02C6 96                 1729 	subb	a,@r0
   02C7 50 27              1730 	jnc	00163$
   02C9 E5 81              1731 	mov	a,sp
   02CB 24 EE              1732 	add	a,#0xee
   02CD F8                 1733 	mov	r0,a
   02CE ED                 1734 	mov	a,r5
   02CF 26                 1735 	add	a,@r0
   02D0 FD                 1736 	mov	r5,a
   02D1 EE                 1737 	mov	a,r6
   02D2 08                 1738 	inc	r0
   02D3 36                 1739 	addc	a,@r0
   02D4 FE                 1740 	mov	r6,a
   02D5 E5 81              1741 	mov	a,sp
   02D7 24 E8              1742 	add	a,#0xe8
   02D9 F8                 1743 	mov	r0,a
   02DA ED                 1744 	mov	a,r5
   02DB 26                 1745 	add	a,@r0
   02DC FD                 1746 	mov	r5,a
   02DD EE                 1747 	mov	a,r6
   02DE 08                 1748 	inc	r0
   02DF 36                 1749 	addc	a,@r0
   02E0 FE                 1750 	mov	r6,a
   02E1 08                 1751 	inc	r0
   02E2 86 04              1752 	mov	ar4,@r0
   02E4 8D 82              1753 	mov	dpl,r5
   02E6 8E 83              1754 	mov	dph,r6
   02E8 8C F0              1755 	mov	b,r4
   02EA 12s00r00           1756 	lcall	__gptrget
   02ED FE                 1757 	mov	r6,a
   02EE 80 02              1758 	sjmp	00164$
   02F0                    1759 00163$:
   02F0 7E 00              1760 	mov	r6,#0x00
   02F2                    1761 00164$:
   02F2 8E B1              1762 	mov	_ENCDI,r6
                           1763 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:127: for(j = 0; j < 16; j++){
   02F4 0F                 1764 	inc	r7
   02F5 80 B0              1765 	sjmp	00139$
   02F7                    1766 00142$:
                           1767 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:131: if(converted_blocks == total_blocks_num - 2){
   02F7 E5 81              1768 	mov	a,sp
   02F9 24 F4              1769 	add	a,#0xf4
   02FB F8                 1770 	mov	r0,a
   02FC A9 81              1771 	mov	r1,sp
   02FE 19                 1772 	dec	r1
   02FF 86 F0              1773 	mov	b,@r0
   0301 E7                 1774 	mov	a,@r1
   0302 B5 F0 0A           1775 	cjne	a,b,00253$
   0305 08                 1776 	inc	r0
   0306 86 F0              1777 	mov	b,@r0
   0308 09                 1778 	inc	r1
   0309 E7                 1779 	mov	a,@r1
   030A B5 F0 02           1780 	cjne	a,b,00253$
   030D 80 02              1781 	sjmp	00254$
   030F                    1782 00253$:
   030F 80 1D              1783 	sjmp	00117$
   0311                    1784 00254$:
                           1785 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:132: AES_SET_MODE(AES_MODE_CBC);
   0311 AF B3              1786 	mov	r7,_ENCCS
   0313 53 07 8F           1787 	anl	ar7,#0x8F
   0316 8F B3              1788 	mov	_ENCCS,r7
   0318 85 B3 B3           1789 	mov	_ENCCS,_ENCCS
                           1790 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:134: clock_delay_usec(1);
   031B 90 00 01           1791 	mov	dptr,#0x0001
   031E C0 02              1792 	push	ar2
   0320 78r00              1793 	mov	r0,#_clock_delay_usec
   0322 79s00              1794 	mov	r1,#(_clock_delay_usec >> 8)
   0324 7As00              1795 	mov	r2,#(_clock_delay_usec >> 16)
   0326 12s00r00           1796 	lcall	__sdcc_banked_call
   0329 D0 02              1797 	pop	ar2
   032B 02s04r18           1798 	ljmp	00157$
   032E                    1799 00117$:
                           1800 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:135: } else if(converted_blocks == total_blocks_num - 1){
   032E E5 81              1801 	mov	a,sp
   0330 24 F4              1802 	add	a,#0xf4
   0332 F8                 1803 	mov	r0,a
   0333 E5 81              1804 	mov	a,sp
   0335 24 F8              1805 	add	a,#0xf8
   0337 F9                 1806 	mov	r1,a
   0338 86 F0              1807 	mov	b,@r0
   033A E7                 1808 	mov	a,@r1
   033B B5 F0 0A           1809 	cjne	a,b,00255$
   033E 08                 1810 	inc	r0
   033F 86 F0              1811 	mov	b,@r0
   0341 09                 1812 	inc	r1
   0342 E7                 1813 	mov	a,@r1
   0343 B5 F0 02           1814 	cjne	a,b,00255$
   0346 80 03              1815 	sjmp	00256$
   0348                    1816 00255$:
   0348 02s04r18           1817 	ljmp	00157$
   034B                    1818 00256$:
                           1819 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:140: clock_delay_usec(1);
   034B 90 00 01           1820 	mov	dptr,#0x0001
   034E C0 02              1821 	push	ar2
   0350 78r00              1822 	mov	r0,#_clock_delay_usec
   0352 79s00              1823 	mov	r1,#(_clock_delay_usec >> 8)
   0354 7As00              1824 	mov	r2,#(_clock_delay_usec >> 16)
   0356 12s00r00           1825 	lcall	__sdcc_banked_call
   0359 D0 02              1826 	pop	ar2
                           1827 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:141: for(j = 0; j < 16; j++){
   035B 7F 00              1828 	mov	r7,#0x00
   035D                    1829 00143$:
   035D BF 10 00           1830 	cjne	r7,#0x10,00257$
   0360                    1831 00257$:
   0360 40 03              1832 	jc	00258$
   0362 02s04r18           1833 	ljmp	00157$
   0365                    1834 00258$:
                           1835 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:142: output[j] = ENCDO;
   0365 E5 81              1836 	mov	a,sp
   0367 24 E3              1837 	add	a,#0xe3
   0369 F8                 1838 	mov	r0,a
   036A EF                 1839 	mov	a,r7
   036B 26                 1840 	add	a,@r0
   036C FC                 1841 	mov	r4,a
   036D E4                 1842 	clr	a
   036E 08                 1843 	inc	r0
   036F 36                 1844 	addc	a,@r0
   0370 FD                 1845 	mov	r5,a
   0371 08                 1846 	inc	r0
   0372 86 06              1847 	mov	ar6,@r0
   0374 8C 82              1848 	mov	dpl,r4
   0376 8D 83              1849 	mov	dph,r5
   0378 8E F0              1850 	mov	b,r6
   037A E5 B2              1851 	mov	a,_ENCDO
   037C 12s00r00           1852 	lcall	__gptrput
                           1853 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:141: for(j = 0; j < 16; j++){
   037F 0F                 1854 	inc	r7
                           1855 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:147: for(j = 0; j < 16; j++){
   0380 80 DB              1856 	sjmp	00143$
   0382                    1857 00189$:
   0382 7F 00              1858 	mov	r7,#0x00
   0384                    1859 00147$:
   0384 BF 10 00           1860 	cjne	r7,#0x10,00259$
   0387                    1861 00259$:
   0387 50 4B              1862 	jnc	00150$
                           1863 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:148: ENCDI = ((i+j < length) ? input[i+j] : 0x00 );
   0389 8F 05              1864 	mov	ar5,r7
   038B 7E 00              1865 	mov	r6,#0x00
   038D E5 81              1866 	mov	a,sp
   038F 24 EE              1867 	add	a,#0xee
   0391 F8                 1868 	mov	r0,a
   0392 ED                 1869 	mov	a,r5
   0393 26                 1870 	add	a,@r0
   0394 FB                 1871 	mov	r3,a
   0395 EE                 1872 	mov	a,r6
   0396 08                 1873 	inc	r0
   0397 36                 1874 	addc	a,@r0
   0398 FC                 1875 	mov	r4,a
   0399 E5 81              1876 	mov	a,sp
   039B 24 E6              1877 	add	a,#0xe6
   039D F8                 1878 	mov	r0,a
   039E C3                 1879 	clr	c
   039F EB                 1880 	mov	a,r3
   03A0 96                 1881 	subb	a,@r0
   03A1 EC                 1882 	mov	a,r4
   03A2 08                 1883 	inc	r0
   03A3 96                 1884 	subb	a,@r0
   03A4 50 27              1885 	jnc	00165$
   03A6 E5 81              1886 	mov	a,sp
   03A8 24 EE              1887 	add	a,#0xee
   03AA F8                 1888 	mov	r0,a
   03AB ED                 1889 	mov	a,r5
   03AC 26                 1890 	add	a,@r0
   03AD FD                 1891 	mov	r5,a
   03AE EE                 1892 	mov	a,r6
   03AF 08                 1893 	inc	r0
   03B0 36                 1894 	addc	a,@r0
   03B1 FE                 1895 	mov	r6,a
   03B2 E5 81              1896 	mov	a,sp
   03B4 24 E8              1897 	add	a,#0xe8
   03B6 F8                 1898 	mov	r0,a
   03B7 ED                 1899 	mov	a,r5
   03B8 26                 1900 	add	a,@r0
   03B9 FD                 1901 	mov	r5,a
   03BA EE                 1902 	mov	a,r6
   03BB 08                 1903 	inc	r0
   03BC 36                 1904 	addc	a,@r0
   03BD FE                 1905 	mov	r6,a
   03BE 08                 1906 	inc	r0
   03BF 86 04              1907 	mov	ar4,@r0
   03C1 8D 82              1908 	mov	dpl,r5
   03C3 8E 83              1909 	mov	dph,r6
   03C5 8C F0              1910 	mov	b,r4
   03C7 12s00r00           1911 	lcall	__gptrget
   03CA FE                 1912 	mov	r6,a
   03CB 80 02              1913 	sjmp	00166$
   03CD                    1914 00165$:
   03CD 7E 00              1915 	mov	r6,#0x00
   03CF                    1916 00166$:
   03CF 8E B1              1917 	mov	_ENCDI,r6
                           1918 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:147: for(j = 0; j < 16; j++){
   03D1 0F                 1919 	inc	r7
   03D2 80 B0              1920 	sjmp	00147$
   03D4                    1921 00150$:
                           1922 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:152: clock_delay_usec(1);
   03D4 90 00 01           1923 	mov	dptr,#0x0001
   03D7 C0 02              1924 	push	ar2
   03D9 78r00              1925 	mov	r0,#_clock_delay_usec
   03DB 79s00              1926 	mov	r1,#(_clock_delay_usec >> 8)
   03DD 7As00              1927 	mov	r2,#(_clock_delay_usec >> 16)
   03DF 12s00r00           1928 	lcall	__sdcc_banked_call
   03E2 D0 02              1929 	pop	ar2
                           1930 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:155: for(j = 0; j < 16; j++){
   03E4 7F 00              1931 	mov	r7,#0x00
   03E6                    1932 00151$:
   03E6 BF 10 00           1933 	cjne	r7,#0x10,00262$
   03E9                    1934 00262$:
   03E9 50 2D              1935 	jnc	00157$
                           1936 ;	../../../contiki-sensinode//cpu/cc253x/dev/cc2530-aes.c:156: output[i+j] = ENCDO;
   03EB 8F 05              1937 	mov	ar5,r7
   03ED 7E 00              1938 	mov	r6,#0x00
   03EF E5 81              1939 	mov	a,sp
   03F1 24 EE              1940 	add	a,#0xee
   03F3 F8                 1941 	mov	r0,a
   03F4 ED                 1942 	mov	a,r5
   03F5 26                 1943 	add	a,@r0
   03F6 FD                 1944 	mov	r5,a
   03F7 EE                 1945 	mov	a,r6
   03F8 08                 1946 	inc	r0
   03F9 36                 1947 	addc	a,@r0
   03FA FE                 1948 	mov	r6,a
   03FB E5 81              1949 	mov	a,sp
   03FD 24 E3              1950 	add	a,#0xe3
   03FF F8                 1951 	mov	r0,a
   0400 ED                 1952 	mov	a,r5
   0401 26                 1953 	add	a,@r0
   0402 FD                 1954 	mov	r5,a
   0403 EE                 1955 	mov	a,r6
   0404 08                 1956 	inc	r0
   0405 36                 1957 	addc	a,@r0
   0406 FE                 1958 	mov	r6,a
   0407 08                 1959 	inc	r0
   0408 86 04              1960 	mov	ar4,@r0
   040A 8D 82              1961 	mov	dpl,r5
   040C 8E 83              1962 	mov	dph,r6
   040E 8C F0              1963 	mov	b,r4
