   00FB 12s00r00           1368 	lcall	__sdcc_banked_call
   00FE AB 82              1369 	mov	r3,dpl
   0100 AC 83              1370 	mov	r4,dph
   0102 AD F0              1371 	mov	r5,b
   0104 15 81              1372 	dec	sp
   0106 15 81              1373 	dec	sp
   0108 D0 06              1374 	pop	ar6
   010A D0 07              1375 	pop	ar7
                           1376 ;	../../../contiki-sensinode//core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
   010C EB                 1377 	mov	a,r3
   010D 4C                 1378 	orl	a,r4
   010E 60 2F              1379 	jz	00107$
   0110 8B 82              1380 	mov	dpl,r3
   0112 8C 83              1381 	mov	dph,r4
   0114 8D F0              1382 	mov	b,r5
   0116 12s00r00           1383 	lcall	__gptrget
   0119 FB                 1384 	mov	r3,a
   011A A3                 1385 	inc	dptr
   011B 12s00r00           1386 	lcall	__gptrget
   011E FC                 1387 	mov	r4,a
   011F A3                 1388 	inc	dptr
   0120 12s00r00           1389 	lcall	__gptrget
   0123 FD                 1390 	mov	r5,a
   0124 EB                 1391 	mov	a,r3
   0125 4C                 1392 	orl	a,r4
   0126 60 17              1393 	jz	00107$
                           1394 ;	../../../contiki-sensinode//core/sys/profile.c:104: invalid_episode_overflow++;
   0128 90s0Dr88           1395 	mov	dptr,#_invalid_episode_overflow
   012B E0                 1396 	movx	a,@dptr
   012C 24 01              1397 	add	a,#0x01
   012E F0                 1398 	movx	@dptr,a
   012F A3                 1399 	inc	dptr
   0130 E0                 1400 	movx	a,@dptr
   0131 34 00              1401 	addc	a,#0x00
   0133 F0                 1402 	movx	@dptr,a
                           1403 ;	../../../contiki-sensinode//core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
   0134 90s0Dr8C           1404 	mov	dptr,#_max_queuelen
   0137 74 80              1405 	mov	a,#0x80
   0139 F0                 1406 	movx	@dptr,a
   013A A3                 1407 	inc	dptr
   013B E4                 1408 	clr	a
   013C F0                 1409 	movx	@dptr,a
   013D 80 72              1410 	sjmp	00110$
   013F                    1411 00107$:
                           1412 ;	../../../contiki-sensinode//core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
   013F 90s0Dr86           1413 	mov	dptr,#_episode_start_time
   0142 E0                 1414 	movx	a,@dptr
   0143 FC                 1415 	mov	r4,a
   0144 A3                 1416 	inc	dptr
   0145 E0                 1417 	movx	a,@dptr
   0146 FD                 1418 	mov	r5,a
   0147 EE                 1419 	mov	a,r6
   0148 C3                 1420 	clr	c
   0149 9C                 1421 	subb	a,r4
   014A FE                 1422 	mov	r6,a
   014B EF                 1423 	mov	a,r7
   014C 9D                 1424 	subb	a,r5
   014D FF                 1425 	mov	r7,a
   014E 7D 00              1426 	mov	r5,#0x00
   0150 7C 00              1427 	mov	r4,#0x00
   0152 C3                 1428 	clr	c
   0153 74 6D              1429 	mov	a,#0x6D
   0155 9E                 1430 	subb	a,r6
   0156 E4                 1431 	clr	a
   0157 9F                 1432 	subb	a,r7
   0158 E4                 1433 	clr	a
   0159 9D                 1434 	subb	a,r5
   015A E4                 1435 	clr	a
   015B 64 80              1436 	xrl	a,#0x80
   015D 8C F0              1437 	mov	b,r4
   015F 63 F0 80           1438 	xrl	b,#0x80
   0162 95 F0              1439 	subb	a,b
   0164 50 0E              1440 	jnc	00104$
                           1441 ;	../../../contiki-sensinode//core/sys/profile.c:109: invalid_episode_toolong++;
   0166 90s0Dr8A           1442 	mov	dptr,#_invalid_episode_toolong
   0169 E0                 1443 	movx	a,@dptr
   016A 24 01              1444 	add	a,#0x01
   016C F0                 1445 	movx	@dptr,a
   016D A3                 1446 	inc	dptr
   016E E0                 1447 	movx	a,@dptr
   016F 34 00              1448 	addc	a,#0x00
   0171 F0                 1449 	movx	@dptr,a
   0172 80 3D              1450 	sjmp	00110$
   0174                    1451 00104$:
                           1452 ;	../../../contiki-sensinode//core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
   0174 90s00r08           1453 	mov	dptr,#_profile_begin_timetable
   0177 75 F0 00           1454 	mov	b,#0x00
   017A 78r00              1455 	mov	r0,#_timetable_ptr
   017C 79s00              1456 	mov	r1,#(_timetable_ptr >> 8)
   017E 7As00              1457 	mov	r2,#(_timetable_ptr >> 16)
   0180 12s00r00           1458 	lcall	__sdcc_banked_call
   0183 AE 82              1459 	mov	r6,dpl
   0185 AF 83              1460 	mov	r7,dph
   0187 90s0Dr8C           1461 	mov	dptr,#_max_queuelen
   018A E0                 1462 	movx	a,@dptr
   018B FC                 1463 	mov	r4,a
   018C A3                 1464 	inc	dptr
   018D E0                 1465 	movx	a,@dptr
   018E FD                 1466 	mov	r5,a
   018F C3                 1467 	clr	c
   0190 EC                 1468 	mov	a,r4
   0191 9E                 1469 	subb	a,r6
   0192 ED                 1470 	mov	a,r5
   0193 9F                 1471 	subb	a,r7
   0194 50 1B              1472 	jnc	00110$
                           1473 ;	../../../contiki-sensinode//core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
   0196 90s00r08           1474 	mov	dptr,#_profile_begin_timetable
   0199 75 F0 00           1475 	mov	b,#0x00
   019C 78r00              1476 	mov	r0,#_timetable_ptr
   019E 79s00              1477 	mov	r1,#(_timetable_ptr >> 8)
   01A0 7As00              1478 	mov	r2,#(_timetable_ptr >> 16)
   01A2 12s00r00           1479 	lcall	__sdcc_banked_call
   01A5 AE 82              1480 	mov	r6,dpl
   01A7 AF 83              1481 	mov	r7,dph
   01A9 90s0Dr8C           1482 	mov	dptr,#_max_queuelen
   01AC EE                 1483 	mov	a,r6
   01AD F0                 1484 	movx	@dptr,a
   01AE A3                 1485 	inc	dptr
   01AF EF                 1486 	mov	a,r7
   01B0 F0                 1487 	movx	@dptr,a
   01B1                    1488 00110$:
   01B1 02s00r00           1489 	ljmp	__sdcc_banked_ret
                           1490 ;------------------------------------------------------------
                           1491 ;Allocation info for local variables in function 'find_aggregate'
                           1492 ;------------------------------------------------------------
                           1493 ;id                        Allocated to stack - sp -15
                           1494 ;a                         Allocated to stack - sp -9
                           1495 ;i                         Allocated to registers r3 r4 
                           1496 ;sloc0                     Allocated to stack - sp -6
                           1497 ;sloc1                     Allocated to stack - sp -3
                           1498 ;sloc2                     Allocated to stack - sp +1
                           1499 ;sloc3                     Allocated to stack - sp -1
                           1500 ;------------------------------------------------------------
                           1501 ;	../../../contiki-sensinode//core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                           1502 ;	-----------------------------------------
                           1503 ;	 function find_aggregate
                           1504 ;	-----------------------------------------
   01B4                    1505 _find_aggregate:
   01B4 C0 82              1506 	push	dpl
   01B6 C0 83              1507 	push	dph
   01B8 C0 F0              1508 	push	b
   01BA E5 81              1509 	mov	a,sp
   01BC 24 07              1510 	add	a,#0x07
   01BE F5 81              1511 	mov	sp,a
                           1512 ;	../../../contiki-sensinode//core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
   01C0 E4                 1513 	clr	a
   01C1 FB                 1514 	mov	r3,a
   01C2 FC                 1515 	mov	r4,a
   01C3 E5 81              1516 	mov	a,sp
   01C5 24 F7              1517 	add	a,#0xf7
   01C7 F8                 1518 	mov	r0,a
   01C8 E5 81              1519 	mov	a,sp
   01CA 24 FA              1520 	add	a,#0xfa
   01CC F9                 1521 	mov	r1,a
   01CD 74 03              1522 	mov	a,#0x03
   01CF 26                 1523 	add	a,@r0
   01D0 F7                 1524 	mov	@r1,a
   01D1 E4                 1525 	clr	a
   01D2 08                 1526 	inc	r0
   01D3 36                 1527 	addc	a,@r0
   01D4 09                 1528 	inc	r1
   01D5 F7                 1529 	mov	@r1,a
   01D6 08                 1530 	inc	r0
   01D7 09                 1531 	inc	r1
   01D8 E6                 1532 	mov	a,@r0
   01D9 F7                 1533 	mov	@r1,a
   01DA 7A 00              1534 	mov	r2,#0x00
   01DC 7F 00              1535 	mov	r7,#0x00
   01DE A8 81              1536 	mov	r0,sp
   01E0 18                 1537 	dec	r0
   01E1 E4                 1538 	clr	a
   01E2 F6                 1539 	mov	@r0,a
   01E3 08                 1540 	inc	r0
   01E4 F6                 1541 	mov	@r0,a
   01E5                    1542 00105$:
   01E5 E5 81              1543 	mov	a,sp
   01E7 24 FA              1544 	add	a,#0xfa
   01E9 F8                 1545 	mov	r0,a
   01EA 86 82              1546 	mov	dpl,@r0
   01EC 08                 1547 	inc	r0
   01ED 86 83              1548 	mov	dph,@r0
   01EF 08                 1549 	inc	r0
   01F0 86 F0              1550 	mov	b,@r0
   01F2 E5 81              1551 	mov	a,sp
   01F4 24 FD              1552 	add	a,#0xfd
   01F6 F9                 1553 	mov	r1,a
   01F7 12s00r00           1554 	lcall	__gptrget
   01FA F7                 1555 	mov	@r1,a
   01FB A3                 1556 	inc	dptr
   01FC 12s00r00           1557 	lcall	__gptrget
   01FF 09                 1558 	inc	r1
   0200 F7                 1559 	mov	@r1,a
   0201 E5 81              1560 	mov	a,sp
   0203 24 FD              1561 	add	a,#0xfd
   0205 F8                 1562 	mov	r0,a
   0206 C3                 1563 	clr	c
   0207 EA                 1564 	mov	a,r2
   0208 96                 1565 	subb	a,@r0
   0209 EF                 1566 	mov	a,r7
   020A 64 80              1567 	xrl	a,#0x80
   020C 08                 1568 	inc	r0
   020D 86 F0              1569 	mov	b,@r0
   020F 63 F0 80           1570 	xrl	b,#0x80
   0212 95 F0              1571 	subb	a,b
   0214 40 03              1572 	jc	00119$
   0216 02s02rAE           1573 	ljmp	00108$
   0219                    1574 00119$:
                           1575 ;	../../../contiki-sensinode//core/sys/profile.c:130: if(a->entries[i].id == id) {
   0219 C0 02              1576 	push	ar2
   021B C0 07              1577 	push	ar7
   021D E5 81              1578 	mov	a,sp
   021F 24 F5              1579 	add	a,#0xf5
   0221 F8                 1580 	mov	r0,a
   0222 86 82              1581 	mov	dpl,@r0
   0224 08                 1582 	inc	r0
   0225 86 83              1583 	mov	dph,@r0
   0227 08                 1584 	inc	r0
   0228 86 F0              1585 	mov	b,@r0
   022A 12s00r00           1586 	lcall	__gptrget
   022D FD                 1587 	mov	r5,a
   022E A3                 1588 	inc	dptr
   022F 12s00r00           1589 	lcall	__gptrget
   0232 FC                 1590 	mov	r4,a
   0233 A3                 1591 	inc	dptr
   0234 12s00r00           1592 	lcall	__gptrget
   0237 FB                 1593 	mov	r3,a
   0238 E5 81              1594 	mov	a,sp
   023A 24 FD              1595 	add	a,#0xfd
   023C F8                 1596 	mov	r0,a
   023D E6                 1597 	mov	a,@r0
   023E 2D                 1598 	add	a,r5
   023F FA                 1599 	mov	r2,a
   0240 08                 1600 	inc	r0
   0241 E6                 1601 	mov	a,@r0
   0242 3C                 1602 	addc	a,r4
   0243 FE                 1603 	mov	r6,a
   0244 8B 07              1604 	mov	ar7,r3
   0246 8A 82              1605 	mov	dpl,r2
   0248 8E 83              1606 	mov	dph,r6
   024A 8F F0              1607 	mov	b,r7
   024C 12s00r00           1608 	lcall	__gptrget
   024F FA                 1609 	mov	r2,a
   0250 A3                 1610 	inc	dptr
   0251 12s00r00           1611 	lcall	__gptrget
   0254 FE                 1612 	mov	r6,a
   0255 A3                 1613 	inc	dptr
   0256 12s00r00           1614 	lcall	__gptrget
   0259 FF                 1615 	mov	r7,a
   025A E5 81              1616 	mov	a,sp
   025C 24 EF              1617 	add	a,#0xef
   025E F8                 1618 	mov	r0,a
   025F C0 02              1619 	push	ar2
   0261 C0 06              1620 	push	ar6
   0263 C0 07              1621 	push	ar7
   0265 86 82              1622 	mov	dpl,@r0
   0267 08                 1623 	inc	r0
   0268 86 83              1624 	mov	dph,@r0
   026A 08                 1625 	inc	r0
   026B 86 F0              1626 	mov	b,@r0
   026D 12s00r00           1627 	lcall	___gptr_cmp
   0270 15 81              1628 	dec	sp
   0272 15 81              1629 	dec	sp
   0274 15 81              1630 	dec	sp
   0276 60 06              1631 	jz	00121$
   0278 D0 07              1632 	pop	ar7
   027A D0 02              1633 	pop	ar2
   027C 80 19              1634 	sjmp	00107$
   027E                    1635 00121$:
   027E D0 07              1636 	pop	ar7
   0280 D0 02              1637 	pop	ar2
                           1638 ;	../../../contiki-sensinode//core/sys/profile.c:131: return &a->entries[i];
   0282 A8 81              1639 	mov	r0,sp
   0284 18                 1640 	dec	r0
   0285 E6                 1641 	mov	a,@r0
   0286 2D                 1642 	add	a,r5
   0287 FD                 1643 	mov	r5,a
   0288 08                 1644 	inc	r0
   0289 E6                 1645 	mov	a,@r0
   028A 3C                 1646 	addc	a,r4
   028B FE                 1647 	mov	r6,a
   028C 8B 07              1648 	mov	ar7,r3
   028E 8D 82              1649 	mov	dpl,r5
   0290 8E 83              1650 	mov	dph,r6
   0292 8F F0              1651 	mov	b,r7
   0294 02s03r79           1652 	ljmp	00109$
   0297                    1653 00107$:
                           1654 ;	../../../contiki-sensinode//core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
   0297 A8 81              1655 	mov	r0,sp
   0299 18                 1656 	dec	r0
   029A 74 09              1657 	mov	a,#0x09
   029C 26                 1658 	add	a,@r0
   029D F6                 1659 	mov	@r0,a
   029E E4                 1660 	clr	a
   029F 08                 1661 	inc	r0
   02A0 36                 1662 	addc	a,@r0
   02A1 F6                 1663 	mov	@r0,a
   02A2 0A                 1664 	inc	r2
   02A3 BA 00 01           1665 	cjne	r2,#0x00,00122$
   02A6 0F                 1666 	inc	r7
   02A7                    1667 00122$:
   02A7 8A 03              1668 	mov	ar3,r2
   02A9 8F 04              1669 	mov	ar4,r7
   02AB 02s01rE5           1670 	ljmp	00105$
   02AE                    1671 00108$:
                           1672 ;	../../../contiki-sensinode//core/sys/profile.c:134: if(i == a->size) {
   02AE E5 81              1673 	mov	a,sp
   02B0 24 F7              1674 	add	a,#0xf7
   02B2 F8                 1675 	mov	r0,a
   02B3 74 05              1676 	mov	a,#0x05
   02B5 26                 1677 	add	a,@r0
   02B6 FD                 1678 	mov	r5,a
   02B7 E4                 1679 	clr	a
   02B8 08                 1680 	inc	r0
   02B9 36                 1681 	addc	a,@r0
   02BA FE                 1682 	mov	r6,a
   02BB 08                 1683 	inc	r0
   02BC 86 07              1684 	mov	ar7,@r0
   02BE 8D 82              1685 	mov	dpl,r5
   02C0 8E 83              1686 	mov	dph,r6
   02C2 8F F0              1687 	mov	b,r7
   02C4 12s00r00           1688 	lcall	__gptrget
   02C7 FD                 1689 	mov	r5,a
   02C8 A3                 1690 	inc	dptr
   02C9 12s00r00           1691 	lcall	__gptrget
   02CC FE                 1692 	mov	r6,a
   02CD EB                 1693 	mov	a,r3
   02CE B5 05 0D           1694 	cjne	a,ar5,00104$
   02D1 EC                 1695 	mov	a,r4
   02D2 B5 06 09           1696 	cjne	a,ar6,00104$
                           1697 ;	../../../contiki-sensinode//core/sys/profile.c:135: return NULL;
   02D5 90 00 00           1698 	mov	dptr,#0x0000
   02D8 75 F0 00           1699 	mov	b,#0x00
   02DB 02s03r79           1700 	ljmp	00109$
   02DE                    1701 00104$:
                           1702 ;	../../../contiki-sensinode//core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
   02DE E5 81              1703 	mov	a,sp
   02E0 24 F7              1704 	add	a,#0xf7
   02E2 F8                 1705 	mov	r0,a
   02E3 86 82              1706 	mov	dpl,@r0
   02E5 08                 1707 	inc	r0
   02E6 86 83              1708 	mov	dph,@r0
   02E8 08                 1709 	inc	r0
   02E9 86 F0              1710 	mov	b,@r0
   02EB 12s00r00           1711 	lcall	__gptrget
   02EE FD                 1712 	mov	r5,a
   02EF A3                 1713 	inc	dptr
   02F0 12s00r00           1714 	lcall	__gptrget
   02F3 FE                 1715 	mov	r6,a
   02F4 A3                 1716 	inc	dptr
   02F5 12s00r00           1717 	lcall	__gptrget
   02F8 FF                 1718 	mov	r7,a
   02F9 C0 07              1719 	push	ar7
   02FB C0 06              1720 	push	ar6
   02FD C0 05              1721 	push	ar5
   02FF E5 81              1722 	mov	a,sp
   0301 24 FA              1723 	add	a,#0xfa
   0303 F8                 1724 	mov	r0,a
   0304 E6                 1725 	mov	a,@r0
   0305 C0 E0              1726 	push	acc
   0307 08                 1727 	inc	r0
   0308 E6                 1728 	mov	a,@r0
   0309 C0 E0              1729 	push	acc
   030B 90 00 09           1730 	mov	dptr,#0x0009
   030E 12s00r00           1731 	lcall	__mulint
   0311 C8                 1732 	xch	a,r0
   0312 E5 81              1733 	mov	a,sp
   0314 24 FA              1734 	add	a,#0xfa
   0316 C8                 1735 	xch	a,r0
   0317 A6 82              1736 	mov	@r0,dpl
   0319 08                 1737 	inc	r0
   031A A6 83              1738 	mov	@r0,dph
   031C 15 81              1739 	dec	sp
   031E 15 81              1740 	dec	sp
   0320 D0 05              1741 	pop	ar5
   0322 D0 06              1742 	pop	ar6
   0324 D0 07              1743 	pop	ar7
   0326 A8 81              1744 	mov	r0,sp
   0328 18                 1745 	dec	r0
   0329 E6                 1746 	mov	a,@r0
   032A 2D                 1747 	add	a,r5
   032B FA                 1748 	mov	r2,a
   032C 08                 1749 	inc	r0
   032D E6                 1750 	mov	a,@r0
   032E 3E                 1751 	addc	a,r6
   032F FB                 1752 	mov	r3,a
   0330 8F 04              1753 	mov	ar4,r7
   0332 8A 82              1754 	mov	dpl,r2
   0334 8B 83              1755 	mov	dph,r3
   0336 8C F0              1756 	mov	b,r4
   0338 E4                 1757 	clr	a
   0339 12s00r00           1758 	lcall	__gptrput
   033C A3                 1759 	inc	dptr
   033D E4                 1760 	clr	a
   033E 12s00r00           1761 	lcall	__gptrput
   0341 A3                 1762 	inc	dptr
   0342 E4                 1763 	clr	a
   0343 12s00r00           1764 	lcall	__gptrput
                           1765 ;	../../../contiki-sensinode//core/sys/profile.c:138: return &a->entries[a->ptr++];
   0346 E5 81              1766 	mov	a,sp
   0348 24 FD              1767 	add	a,#0xfd
   034A F8                 1768 	mov	r0,a
   034B 74 01              1769 	mov	a,#0x01
   034D 26                 1770 	add	a,@r0
   034E FB                 1771 	mov	r3,a
   034F E4                 1772 	clr	a
   0350 08                 1773 	inc	r0
   0351 36                 1774 	addc	a,@r0
   0352 FC                 1775 	mov	r4,a
   0353 E5 81              1776 	mov	a,sp
   0355 24 FA              1777 	add	a,#0xfa
   0357 F8                 1778 	mov	r0,a
   0358 86 82              1779 	mov	dpl,@r0
   035A 08                 1780 	inc	r0
   035B 86 83              1781 	mov	dph,@r0
   035D 08                 1782 	inc	r0
   035E 86 F0              1783 	mov	b,@r0
   0360 EB                 1784 	mov	a,r3
   0361 12s00r00           1785 	lcall	__gptrput
   0364 A3                 1786 	inc	dptr
   0365 EC                 1787 	mov	a,r4
   0366 12s00r00           1788 	lcall	__gptrput
   0369 A8 81              1789 	mov	r0,sp
   036B 18                 1790 	dec	r0
   036C E6                 1791 	mov	a,@r0
   036D 2D                 1792 	add	a,r5
   036E FD                 1793 	mov	r5,a
   036F 08                 1794 	inc	r0
   0370 E6                 1795 	mov	a,@r0
   0371 3E                 1796 	addc	a,r6
   0372 FE                 1797 	mov	r6,a
   0373 8D 82              1798 	mov	dpl,r5
   0375 8E 83              1799 	mov	dph,r6
   0377 8F F0              1800 	mov	b,r7
   0379                    1801 00109$:
   0379 C8                 1802 	xch	a,r0
   037A E5 81              1803 	mov	a,sp
   037C 24 F6              1804 	add	a,#0xF6
   037E F5 81              1805 	mov	sp,a
   0380 C8                 1806 	xch	a,r0
   0381 02s00r00           1807 	ljmp	__sdcc_banked_ret
                           1808 ;------------------------------------------------------------
                           1809 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                           1810 ;------------------------------------------------------------
                           1811 ;i                         Allocated to stack - sp -14
                           1812 ;a                         Allocated to registers 
                           1813 ;sloc0                     Allocated to stack - sp -12
                           1814 ;sloc1                     Allocated to stack - sp -10
                           1815 ;sloc2                     Allocated to stack - sp -7
                           1816 ;sloc3                     Allocated to stack - sp +0
                           1817 ;sloc4                     Allocated to stack - sp -3
                           1818 ;------------------------------------------------------------
                           1819 ;	../../../contiki-sensinode//core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                           1820 ;	-----------------------------------------
                           1821 ;	 function profile_aggregate_print_detailed
                           1822 ;	-----------------------------------------
   0384                    1823 _profile_aggregate_print_detailed:
   0384 E5 81              1824 	mov	a,sp
   0386 24 0F              1825 	add	a,#0x0F
                           1826 ;	../../../contiki-sensinode//core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                           1827 ;	../../../contiki-sensinode//core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
   0388 F5 81              1828 	mov	sp,a
   038A 24 F2              1829 	add	a,#0xf2
   038C F8                 1830 	mov	r0,a
   038D E4                 1831 	clr	a
   038E F6                 1832 	mov	@r0,a
   038F 08                 1833 	inc	r0
   0390 F6                 1834 	mov	@r0,a
   0391 E5 81              1835 	mov	a,sp
   0393 24 F4              1836 	add	a,#0xf4
   0395 F8                 1837 	mov	r0,a
   0396 E4                 1838 	clr	a
   0397 F6                 1839 	mov	@r0,a
   0398 08                 1840 	inc	r0
   0399 F6                 1841 	mov	@r0,a
   039A                    1842 00101$:
   039A 90s00r1B           1843 	mov	dptr,#(_profile_aggregate + 0x0003)
   039D 75 F0 00           1844 	mov	b,#0x00
   03A0 12s00r00           1845 	lcall	__gptrget
   03A3 FA                 1846 	mov	r2,a
   03A4 A3                 1847 	inc	dptr
   03A5 12s00r00           1848 	lcall	__gptrget
   03A8 FB                 1849 	mov	r3,a
   03A9 E5 81              1850 	mov	a,sp
   03AB 24 F2              1851 	add	a,#0xf2
   03AD F8                 1852 	mov	r0,a
   03AE C3                 1853 	clr	c
   03AF E6                 1854 	mov	a,@r0
   03B0 9A                 1855 	subb	a,r2
   03B1 08                 1856 	inc	r0
   03B2 E6                 1857 	mov	a,@r0
   03B3 64 80              1858 	xrl	a,#0x80
   03B5 8B F0              1859 	mov	b,r3
   03B7 63 F0 80           1860 	xrl	b,#0x80
   03BA 95 F0              1861 	subb	a,b
   03BC 40 03              1862 	jc	00112$
   03BE 02s04rF2           1863 	ljmp	00104$
   03C1                    1864 00112$:
                           1865 ;	../../../contiki-sensinode//core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
   03C1 90s00r18           1866 	mov	dptr,#_profile_aggregate
   03C4 E0                 1867 	movx	a,@dptr
   03C5 FD                 1868 	mov	r5,a
   03C6 A3                 1869 	inc	dptr
   03C7 E0                 1870 	movx	a,@dptr
   03C8 FE                 1871 	mov	r6,a
   03C9 A3                 1872 	inc	dptr
   03CA E0                 1873 	movx	a,@dptr
   03CB FF                 1874 	mov	r7,a
   03CC E5 81              1875 	mov	a,sp
   03CE 24 F4              1876 	add	a,#0xf4
   03D0 F8                 1877 	mov	r0,a
   03D1 E5 81              1878 	mov	a,sp
   03D3 24 F6              1879 	add	a,#0xf6
   03D5 F9                 1880 	mov	r1,a
   03D6 E6                 1881 	mov	a,@r0
   03D7 2D                 1882 	add	a,r5
   03D8 F7                 1883 	mov	@r1,a
   03D9 08                 1884 	inc	r0
   03DA E6                 1885 	mov	a,@r0
   03DB 3E                 1886 	addc	a,r6
   03DC 09                 1887 	inc	r1
   03DD F7                 1888 	mov	@r1,a
   03DE 09                 1889 	inc	r1
   03DF A7 07              1890 	mov	@r1,ar7
   03E1 E5 81              1891 	mov	a,sp
   03E3 24 F6              1892 	add	a,#0xf6
   03E5 F8                 1893 	mov	r0,a
   03E6 74 05              1894 	mov	a,#0x05
   03E8 26                 1895 	add	a,@r0
   03E9 FC                 1896 	mov	r4,a
   03EA E4                 1897 	clr	a
   03EB 08                 1898 	inc	r0
   03EC 36                 1899 	addc	a,@r0
   03ED FE                 1900 	mov	r6,a
   03EE 08                 1901 	inc	r0
   03EF 86 07              1902 	mov	ar7,@r0
   03F1 8C 82              1903 	mov	dpl,r4
   03F3 8E 83              1904 	mov	dph,r6
   03F5 8F F0              1905 	mov	b,r7
   03F7 E5 81              1906 	mov	a,sp
   03F9 24 F9              1907 	add	a,#0xf9
   03FB F8                 1908 	mov	r0,a
   03FC 12s00r00           1909 	lcall	__gptrget
   03FF F6                 1910 	mov	@r0,a
   0400 A3                 1911 	inc	dptr
   0401 12s00r00           1912 	lcall	__gptrget
   0404 08                 1913 	inc	r0
   0405 F6                 1914 	mov	@r0,a
   0406 A3                 1915 	inc	dptr
   0407 12s00r00           1916 	lcall	__gptrget
   040A 08                 1917 	inc	r0
   040B F6                 1918 	mov	@r0,a
   040C A3                 1919 	inc	dptr
   040D 12s00r00           1920 	lcall	__gptrget
   0410 08                 1921 	inc	r0
   0411 F6                 1922 	mov	@r0,a
   0412 E5 81              1923 	mov	a,sp
   0414 24 F6              1924 	add	a,#0xf6
   0416 F8                 1925 	mov	r0,a
   0417 74 03              1926 	mov	a,#0x03
   0419 26                 1927 	add	a,@r0
   041A FD                 1928 	mov	r5,a
   041B E4                 1929 	clr	a
   041C 08                 1930 	inc	r0
   041D 36                 1931 	addc	a,@r0
   041E FE                 1932 	mov	r6,a
   041F 08                 1933 	inc	r0
   0420 86 07              1934 	mov	ar7,@r0
   0422 8D 82              1935 	mov	dpl,r5
   0424 8E 83              1936 	mov	dph,r6
   0426 8F F0              1937 	mov	b,r7
   0428 12s00r00           1938 	lcall	__gptrget
   042B FB                 1939 	mov	r3,a
   042C A3                 1940 	inc	dptr
   042D 12s00r00           1941 	lcall	__gptrget
   0430 FA                 1942 	mov	r2,a
   0431 8B 04              1943 	mov	ar4,r3
   0433 8A 05              1944 	mov	ar5,r2
   0435 7E 00              1945 	mov	r6,#0x00
   0437 7F 00              1946 	mov	r7,#0x00
   0439 C0 03              1947 	push	ar3
   043B C0 02              1948 	push	ar2
   043D C0 04              1949 	push	ar4
   043F C0 05              1950 	push	ar5
   0441 C0 06              1951 	push	ar6
   0443 C0 07              1952 	push	ar7
                           1953 ;	../../../contiki-sensinode//core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
   0445 E5 81              1954 	mov	a,sp
   0447 24 F3              1955 	add	a,#0xf3
   0449 F8                 1956 	mov	r0,a
   044A 86 82              1957 	mov	dpl,@r0
   044C 08                 1958 	inc	r0
   044D 86 83              1959 	mov	dph,@r0
   044F 08                 1960 	inc	r0
   0450 86 F0              1961 	mov	b,@r0
   0452 08                 1962 	inc	r0
   0453 E6                 1963 	mov	a,@r0
   0454 12s00r00           1964 	lcall	__divulong
   0457 C8                 1965 	xch	a,r0
   0458 E5 81              1966 	mov	a,sp
   045A 24 F7              1967 	add	a,#0xf7
   045C C8                 1968 	xch	a,r0
   045D A6 82              1969 	mov	@r0,dpl
   045F 08                 1970 	inc	r0
   0460 A6 83              1971 	mov	@r0,dph
   0462 08                 1972 	inc	r0
   0463 A6 F0              1973 	mov	@r0,b
   0465 08                 1974 	inc	r0
   0466 F6                 1975 	mov	@r0,a
   0467 E5 81              1976 	mov	a,sp
   0469 24 FC              1977 	add	a,#0xfc
   046B F5 81              1978 	mov	sp,a
   046D D0 02              1979 	pop	ar2
   046F D0 03              1980 	pop	ar3
   0471 E5 81              1981 	mov	a,sp
   0473 24 F6              1982 	add	a,#0xf6
   0475 F8                 1983 	mov	r0,a
   0476 86 82              1984 	mov	dpl,@r0
   0478 08                 1985 	inc	r0
   0479 86 83              1986 	mov	dph,@r0
   047B 08                 1987 	inc	r0
   047C 86 F0              1988 	mov	b,@r0
   047E 12s00r00           1989 	lcall	__gptrget
   0481 FD                 1990 	mov	r5,a
   0482 A3                 1991 	inc	dptr
   0483 12s00r00           1992 	lcall	__gptrget
   0486 FE                 1993 	mov	r6,a
   0487 A3                 1994 	inc	dptr
   0488 12s00r00           1995 	lcall	__gptrget
   048B FF                 1996 	mov	r7,a
   048C E5 81              1997 	mov	a,sp
   048E 24 FD              1998 	add	a,#0xfd
   0490 F8                 1999 	mov	r0,a
   0491 E6                 2000 	mov	a,@r0
