   0106 E6                 1375 	mov	a,@r0
   0107 F7                 1376 	mov	@r1,a
   0108 E5 81              1377 	mov	a,sp
   010A 24 FA              1378 	add	a,#0xfa
   010C F8                 1379 	mov	r0,a
   010D 86 82              1380 	mov	dpl,@r0
   010F 08                 1381 	inc	r0
   0110 86 83              1382 	mov	dph,@r0
   0112 08                 1383 	inc	r0
   0113 86 F0              1384 	mov	b,@r0
   0115 E5 81              1385 	mov	a,sp
   0117 24 F8              1386 	add	a,#0xf8
   0119 F9                 1387 	mov	r1,a
   011A E7                 1388 	mov	a,@r1
   011B 12s00r00           1389 	lcall	__gptrput
   011E A3                 1390 	inc	dptr
   011F 09                 1391 	inc	r1
   0120 E7                 1392 	mov	a,@r1
   0121 12s00r00           1393 	lcall	__gptrput
                           1394 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:94: ticks = ticks / 2 + (ticks / 2 * (uint32_t)random_rand()) / RANDOM_RAND_MAX;
   0124 E5 81              1395 	mov	a,sp
   0126 24 F8              1396 	add	a,#0xf8
   0128 F8                 1397 	mov	r0,a
   0129 86 07              1398 	mov	ar7,@r0
   012B 08                 1399 	inc	r0
   012C E6                 1400 	mov	a,@r0
   012D C3                 1401 	clr	c
   012E 13                 1402 	rrc	a
   012F CF                 1403 	xch	a,r7
   0130 13                 1404 	rrc	a
   0131 CF                 1405 	xch	a,r7
   0132 FE                 1406 	mov	r6,a
   0133 C0 07              1407 	push	ar7
   0135 C0 06              1408 	push	ar6
   0137 78r00              1409 	mov	r0,#_random_rand
   0139 79s00              1410 	mov	r1,#(_random_rand >> 8)
   013B 7As00              1411 	mov	r2,#(_random_rand >> 16)
   013D 12s00r00           1412 	lcall	__sdcc_banked_call
   0140 AC 82              1413 	mov	r4,dpl
   0142 AD 83              1414 	mov	r5,dph
   0144 D0 06              1415 	pop	ar6
   0146 D0 07              1416 	pop	ar7
   0148 E4                 1417 	clr	a
   0149 FB                 1418 	mov	r3,a
   014A FA                 1419 	mov	r2,a
   014B E5 81              1420 	mov	a,sp
   014D 24 FD              1421 	add	a,#0xfd
   014F F8                 1422 	mov	r0,a
   0150 A6 07              1423 	mov	@r0,ar7
   0152 08                 1424 	inc	r0
   0153 A6 06              1425 	mov	@r0,ar6
   0155 08                 1426 	inc	r0
   0156 76 00              1427 	mov	@r0,#0x00
   0158 08                 1428 	inc	r0
   0159 76 00              1429 	mov	@r0,#0x00
   015B C0 04              1430 	push	ar4
   015D C0 05              1431 	push	ar5
   015F C0 03              1432 	push	ar3
   0161 C0 02              1433 	push	ar2
   0163 E5 81              1434 	mov	a,sp
   0165 24 F9              1435 	add	a,#0xf9
   0167 F8                 1436 	mov	r0,a
   0168 86 82              1437 	mov	dpl,@r0
   016A 08                 1438 	inc	r0
   016B 86 83              1439 	mov	dph,@r0
   016D 08                 1440 	inc	r0
   016E 86 F0              1441 	mov	b,@r0
   0170 08                 1442 	inc	r0
   0171 E6                 1443 	mov	a,@r0
   0172 12s00r00           1444 	lcall	__mullong
   0175 AA 82              1445 	mov	r2,dpl
   0177 AC 83              1446 	mov	r4,dph
   0179 AE F0              1447 	mov	r6,b
   017B FF                 1448 	mov	r7,a
   017C E5 81              1449 	mov	a,sp
   017E 24 FC              1450 	add	a,#0xfc
   0180 F5 81              1451 	mov	sp,a
   0182 74 FF              1452 	mov	a,#0xFF
   0184 C0 E0              1453 	push	acc
   0186 C0 E0              1454 	push	acc
   0188 E4                 1455 	clr	a
   0189 C0 E0              1456 	push	acc
   018B C0 E0              1457 	push	acc
   018D 8A 82              1458 	mov	dpl,r2
   018F 8C 83              1459 	mov	dph,r4
   0191 8E F0              1460 	mov	b,r6
   0193 EF                 1461 	mov	a,r7
   0194 12s00r00           1462 	lcall	__divulong
   0197 AC 82              1463 	mov	r4,dpl
   0199 AD 83              1464 	mov	r5,dph
   019B AE F0              1465 	mov	r6,b
   019D FF                 1466 	mov	r7,a
   019E E5 81              1467 	mov	a,sp
   01A0 24 FC              1468 	add	a,#0xfc
   01A2 F5 81              1469 	mov	sp,a
   01A4 24 FD              1470 	add	a,#0xfd
   01A6 F8                 1471 	mov	r0,a
   01A7 EC                 1472 	mov	a,r4
   01A8 26                 1473 	add	a,@r0
   01A9 FC                 1474 	mov	r4,a
   01AA ED                 1475 	mov	a,r5
   01AB 08                 1476 	inc	r0
   01AC 36                 1477 	addc	a,@r0
   01AD FD                 1478 	mov	r5,a
   01AE EE                 1479 	mov	a,r6
   01AF 08                 1480 	inc	r0
   01B0 36                 1481 	addc	a,@r0
   01B1 EF                 1482 	mov	a,r7
   01B2 08                 1483 	inc	r0
   01B3 36                 1484 	addc	a,@r0
   01B4 E5 81              1485 	mov	a,sp
   01B6 24 F8              1486 	add	a,#0xf8
   01B8 F8                 1487 	mov	r0,a
   01B9 A6 04              1488 	mov	@r0,ar4
   01BB 08                 1489 	inc	r0
   01BC A6 05              1490 	mov	@r0,ar5
                           1491 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:101: instance->dio_next_delay -= ticks;
   01BE E5 81              1492 	mov	a,sp
   01C0 24 FA              1493 	add	a,#0xfa
   01C2 F8                 1494 	mov	r0,a
   01C3 86 82              1495 	mov	dpl,@r0
   01C5 08                 1496 	inc	r0
   01C6 86 83              1497 	mov	dph,@r0
   01C8 08                 1498 	inc	r0
   01C9 86 F0              1499 	mov	b,@r0
   01CB 12s00r00           1500 	lcall	__gptrget
   01CE FE                 1501 	mov	r6,a
   01CF A3                 1502 	inc	dptr
   01D0 12s00r00           1503 	lcall	__gptrget
   01D3 FF                 1504 	mov	r7,a
   01D4 E5 81              1505 	mov	a,sp
   01D6 24 F8              1506 	add	a,#0xf8
   01D8 F8                 1507 	mov	r0,a
   01D9 EE                 1508 	mov	a,r6
   01DA C3                 1509 	clr	c
   01DB 96                 1510 	subb	a,@r0
   01DC FE                 1511 	mov	r6,a
   01DD EF                 1512 	mov	a,r7
   01DE 08                 1513 	inc	r0
   01DF 96                 1514 	subb	a,@r0
   01E0 FF                 1515 	mov	r7,a
   01E1 E5 81              1516 	mov	a,sp
   01E3 24 FA              1517 	add	a,#0xfa
   01E5 F8                 1518 	mov	r0,a
   01E6 86 82              1519 	mov	dpl,@r0
   01E8 08                 1520 	inc	r0
   01E9 86 83              1521 	mov	dph,@r0
   01EB 08                 1522 	inc	r0
   01EC 86 F0              1523 	mov	b,@r0
   01EE EE                 1524 	mov	a,r6
   01EF 12s00r00           1525 	lcall	__gptrput
   01F2 A3                 1526 	inc	dptr
   01F3 EF                 1527 	mov	a,r7
   01F4 12s00r00           1528 	lcall	__gptrput
                           1529 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:102: instance->dio_send = 1;
   01F7 E5 81              1530 	mov	a,sp
   01F9 24 F5              1531 	add	a,#0xf5
   01FB F8                 1532 	mov	r0,a
   01FC 74 8F              1533 	mov	a,#0x8F
   01FE 26                 1534 	add	a,@r0
   01FF FD                 1535 	mov	r5,a
   0200 E4                 1536 	clr	a
   0201 08                 1537 	inc	r0
   0202 36                 1538 	addc	a,@r0
   0203 FE                 1539 	mov	r6,a
   0204 08                 1540 	inc	r0
   0205 86 07              1541 	mov	ar7,@r0
   0207 8D 82              1542 	mov	dpl,r5
   0209 8E 83              1543 	mov	dph,r6
   020B 8F F0              1544 	mov	b,r7
   020D 74 01              1545 	mov	a,#0x01
   020F 12s00r00           1546 	lcall	__gptrput
                           1547 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:118: instance->dio_counter = 0;
   0212 E5 81              1548 	mov	a,sp
   0214 24 F5              1549 	add	a,#0xf5
   0216 F8                 1550 	mov	r0,a
   0217 74 90              1551 	mov	a,#0x90
   0219 26                 1552 	add	a,@r0
   021A FD                 1553 	mov	r5,a
   021B E4                 1554 	clr	a
   021C 08                 1555 	inc	r0
   021D 36                 1556 	addc	a,@r0
   021E FE                 1557 	mov	r6,a
   021F 08                 1558 	inc	r0
   0220 86 07              1559 	mov	ar7,@r0
   0222 8D 82              1560 	mov	dpl,r5
   0224 8E 83              1561 	mov	dph,r6
   0226 8F F0              1562 	mov	b,r7
   0228 E4                 1563 	clr	a
   0229 12s00r00           1564 	lcall	__gptrput
                           1565 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:122: ctimer_set(&instance->dio_timer, ticks, &handle_dio_timer, instance);
   022C E5 81              1566 	mov	a,sp
   022E 24 F5              1567 	add	a,#0xf5
   0230 F8                 1568 	mov	r0,a
   0231 86 05              1569 	mov	ar5,@r0
   0233 08                 1570 	inc	r0
   0234 86 06              1571 	mov	ar6,@r0
   0236 08                 1572 	inc	r0
   0237 86 07              1573 	mov	ar7,@r0
   0239 E5 81              1574 	mov	a,sp
   023B 24 F5              1575 	add	a,#0xf5
   023D F8                 1576 	mov	r0,a
   023E 74 99              1577 	mov	a,#0x99
   0240 26                 1578 	add	a,@r0
   0241 FA                 1579 	mov	r2,a
   0242 E4                 1580 	clr	a
   0243 08                 1581 	inc	r0
   0244 36                 1582 	addc	a,@r0
   0245 FB                 1583 	mov	r3,a
   0246 08                 1584 	inc	r0
   0247 86 04              1585 	mov	ar4,@r0
   0249 C0 05              1586 	push	ar5
   024B C0 06              1587 	push	ar6
   024D C0 07              1588 	push	ar7
   024F 74r81              1589 	mov	a,#_handle_dio_timer
   0251 C0 E0              1590 	push	acc
   0253 74s02              1591 	mov	a,#(_handle_dio_timer >> 8)
   0255 C0 E0              1592 	push	acc
   0257 74s00              1593 	mov	a,#(_handle_dio_timer >> 16)
   0259 C0 E0              1594 	push	acc
   025B E5 81              1595 	mov	a,sp
   025D 24 F2              1596 	add	a,#0xf2
   025F F8                 1597 	mov	r0,a
   0260 E6                 1598 	mov	a,@r0
   0261 C0 E0              1599 	push	acc
   0263 08                 1600 	inc	r0
   0264 E6                 1601 	mov	a,@r0
   0265 C0 E0              1602 	push	acc
   0267 8A 82              1603 	mov	dpl,r2
   0269 8B 83              1604 	mov	dph,r3
   026B 8C F0              1605 	mov	b,r4
   026D 78r00              1606 	mov	r0,#_ctimer_set
   026F 79s00              1607 	mov	r1,#(_ctimer_set >> 8)
   0271 7As00              1608 	mov	r2,#(_ctimer_set >> 16)
   0273 12s00r00           1609 	lcall	__sdcc_banked_call
   0276 E5 81              1610 	mov	a,sp
   0278 24 F8              1611 	add	a,#0xf8
   027A 24 F4              1612 	add	a,#0xF4
   027C F5 81              1613 	mov	sp,a
   027E 02s00r00           1614 	ljmp	__sdcc_banked_ret
                           1615 ;------------------------------------------------------------
                           1616 ;Allocation info for local variables in function 'handle_dio_timer'
                           1617 ;------------------------------------------------------------
                           1618 ;ptr                       Allocated to registers r5 r6 r7 
                           1619 ;instance                  Allocated to stack - sp -6
                           1620 ;sloc0                     Allocated to stack - sp -3
                           1621 ;sloc1                     Allocated to stack - sp -1
                           1622 ;------------------------------------------------------------
                           1623 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:126: handle_dio_timer(void *ptr)
                           1624 ;	-----------------------------------------
                           1625 ;	 function handle_dio_timer
                           1626 ;	-----------------------------------------
   0281                    1627 _handle_dio_timer:
   0281 E5 81              1628 	mov	a,sp
   0283 24 07              1629 	add	a,#0x07
   0285 F5 81              1630 	mov	sp,a
   0287 AD 82              1631 	mov	r5,dpl
   0289 AE 83              1632 	mov	r6,dph
   028B AF F0              1633 	mov	r7,b
                           1634 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:130: instance = (rpl_instance_t *)ptr;
   028D E5 81              1635 	mov	a,sp
   028F 24 FA              1636 	add	a,#0xfa
   0291 F8                 1637 	mov	r0,a
   0292 A6 05              1638 	mov	@r0,ar5
   0294 08                 1639 	inc	r0
   0295 A6 06              1640 	mov	@r0,ar6
   0297 08                 1641 	inc	r0
   0298 A6 07              1642 	mov	@r0,ar7
                           1643 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:133: if(!dio_send_ok) {
   029A 90s00r18           1644 	mov	dptr,#_dio_send_ok
   029D E0                 1645 	movx	a,@dptr
   029E FC                 1646 	mov	r4,a
   029F 70 6C              1647 	jnz	00105$
                           1648 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:134: if(uip_ds6_get_link_local(ADDR_PREFERRED) != NULL) {
   02A1 75 82 01           1649 	mov	dpl,#0x01
   02A4 78r00              1650 	mov	r0,#_uip_ds6_get_link_local
   02A6 79s00              1651 	mov	r1,#(_uip_ds6_get_link_local >> 8)
   02A8 7As00              1652 	mov	r2,#(_uip_ds6_get_link_local >> 16)
   02AA 12s00r00           1653 	lcall	__sdcc_banked_call
   02AD AA 82              1654 	mov	r2,dpl
   02AF AB 83              1655 	mov	r3,dph
   02B1 AC F0              1656 	mov	r4,b
   02B3 EA                 1657 	mov	a,r2
   02B4 4B                 1658 	orl	a,r3
   02B5 60 08              1659 	jz	00102$
                           1660 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:135: dio_send_ok = 1;
   02B7 90s00r18           1661 	mov	dptr,#_dio_send_ok
   02BA 74 01              1662 	mov	a,#0x01
   02BC F0                 1663 	movx	@dptr,a
   02BD 80 4E              1664 	sjmp	00105$
   02BF                    1665 00102$:
                           1666 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:138: ctimer_set(&instance->dio_timer, CLOCK_SECOND, &handle_dio_timer, instance);
   02BF E5 81              1667 	mov	a,sp
   02C1 24 FA              1668 	add	a,#0xfa
   02C3 F8                 1669 	mov	r0,a
   02C4 86 02              1670 	mov	ar2,@r0
   02C6 08                 1671 	inc	r0
   02C7 86 03              1672 	mov	ar3,@r0
   02C9 08                 1673 	inc	r0
   02CA 86 04              1674 	mov	ar4,@r0
   02CC E5 81              1675 	mov	a,sp
   02CE 24 FA              1676 	add	a,#0xfa
   02D0 F8                 1677 	mov	r0,a
   02D1 74 99              1678 	mov	a,#0x99
   02D3 26                 1679 	add	a,@r0
   02D4 FD                 1680 	mov	r5,a
   02D5 E4                 1681 	clr	a
   02D6 08                 1682 	inc	r0
   02D7 36                 1683 	addc	a,@r0
   02D8 FE                 1684 	mov	r6,a
   02D9 08                 1685 	inc	r0
   02DA 86 07              1686 	mov	ar7,@r0
   02DC C0 02              1687 	push	ar2
   02DE C0 03              1688 	push	ar3
   02E0 C0 04              1689 	push	ar4
   02E2 74r81              1690 	mov	a,#_handle_dio_timer
   02E4 C0 E0              1691 	push	acc
   02E6 74s02              1692 	mov	a,#(_handle_dio_timer >> 8)
   02E8 C0 E0              1693 	push	acc
   02EA 74s00              1694 	mov	a,#(_handle_dio_timer >> 16)
   02EC C0 E0              1695 	push	acc
   02EE 74 80              1696 	mov	a,#0x80
   02F0 C0 E0              1697 	push	acc
   02F2 E4                 1698 	clr	a
   02F3 C0 E0              1699 	push	acc
   02F5 8D 82              1700 	mov	dpl,r5
   02F7 8E 83              1701 	mov	dph,r6
   02F9 8F F0              1702 	mov	b,r7
   02FB 78r00              1703 	mov	r0,#_ctimer_set
   02FD 79s00              1704 	mov	r1,#(_ctimer_set >> 8)
   02FF 7As00              1705 	mov	r2,#(_ctimer_set >> 16)
   0301 12s00r00           1706 	lcall	__sdcc_banked_call
   0304 E5 81              1707 	mov	a,sp
   0306 24 F8              1708 	add	a,#0xf8
   0308 F5 81              1709 	mov	sp,a
                           1710 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:139: return;
   030A 02s04rCB           1711 	ljmp	00113$
   030D                    1712 00105$:
                           1713 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:143: if(instance->dio_send) {
   030D E5 81              1714 	mov	a,sp
   030F 24 FA              1715 	add	a,#0xfa
   0311 F8                 1716 	mov	r0,a
   0312 74 8F              1717 	mov	a,#0x8F
   0314 26                 1718 	add	a,@r0
   0315 FD                 1719 	mov	r5,a
   0316 E4                 1720 	clr	a
   0317 08                 1721 	inc	r0
   0318 36                 1722 	addc	a,@r0
   0319 FE                 1723 	mov	r6,a
   031A 08                 1724 	inc	r0
   031B 86 07              1725 	mov	ar7,@r0
   031D 8D 82              1726 	mov	dpl,r5
   031F 8E 83              1727 	mov	dph,r6
   0321 8F F0              1728 	mov	b,r7
   0323 12s00r00           1729 	lcall	__gptrget
   0326 70 03              1730 	jnz	00127$
   0328 02s04r21           1731 	ljmp	00111$
   032B                    1732 00127$:
                           1733 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:145: if(instance->dio_counter < instance->dio_redundancy) {
   032B C0 05              1734 	push	ar5
   032D C0 06              1735 	push	ar6
   032F C0 07              1736 	push	ar7
   0331 E5 81              1737 	mov	a,sp
   0333 24 F7              1738 	add	a,#0xf7
   0335 F8                 1739 	mov	r0,a
   0336 74 90              1740 	mov	a,#0x90
   0338 26                 1741 	add	a,@r0
   0339 FA                 1742 	mov	r2,a
   033A E4                 1743 	clr	a
   033B 08                 1744 	inc	r0
   033C 36                 1745 	addc	a,@r0
   033D FB                 1746 	mov	r3,a
   033E 08                 1747 	inc	r0
   033F 86 04              1748 	mov	ar4,@r0
   0341 8A 82              1749 	mov	dpl,r2
   0343 8B 83              1750 	mov	dph,r3
   0345 8C F0              1751 	mov	b,r4
   0347 12s00r00           1752 	lcall	__gptrget
   034A FA                 1753 	mov	r2,a
   034B E5 81              1754 	mov	a,sp
   034D 24 F7              1755 	add	a,#0xf7
   034F F8                 1756 	mov	r0,a
   0350 74 8C              1757 	mov	a,#0x8C
   0352 26                 1758 	add	a,@r0
   0353 FB                 1759 	mov	r3,a
   0354 E4                 1760 	clr	a
   0355 08                 1761 	inc	r0
   0356 36                 1762 	addc	a,@r0
   0357 FC                 1763 	mov	r4,a
   0358 08                 1764 	inc	r0
   0359 86 07              1765 	mov	ar7,@r0
   035B 8B 82              1766 	mov	dpl,r3
   035D 8C 83              1767 	mov	dph,r4
   035F 8F F0              1768 	mov	b,r7
   0361 12s00r00           1769 	lcall	__gptrget
   0364 FB                 1770 	mov	r3,a
   0365 C3                 1771 	clr	c
   0366 EA                 1772 	mov	a,r2
   0367 9B                 1773 	subb	a,r3
   0368 D0 07              1774 	pop	ar7
   036A D0 06              1775 	pop	ar6
   036C D0 05              1776 	pop	ar5
   036E 50 2F              1777 	jnc	00107$
                           1778 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:149: dio_output(instance, NULL);
   0370 C0 07              1779 	push	ar7
   0372 C0 06              1780 	push	ar6
   0374 C0 05              1781 	push	ar5
   0376 E4                 1782 	clr	a
   0377 C0 E0              1783 	push	acc
   0379 C0 E0              1784 	push	acc
   037B C0 E0              1785 	push	acc
   037D E5 81              1786 	mov	a,sp
   037F 24 F4              1787 	add	a,#0xf4
   0381 F8                 1788 	mov	r0,a
   0382 86 82              1789 	mov	dpl,@r0
   0384 08                 1790 	inc	r0
   0385 86 83              1791 	mov	dph,@r0
   0387 08                 1792 	inc	r0
   0388 86 F0              1793 	mov	b,@r0
   038A 78r00              1794 	mov	r0,#_dio_output
   038C 79s00              1795 	mov	r1,#(_dio_output >> 8)
   038E 7As00              1796 	mov	r2,#(_dio_output >> 16)
   0390 12s00r00           1797 	lcall	__sdcc_banked_call
   0393 15 81              1798 	dec	sp
   0395 15 81              1799 	dec	sp
   0397 15 81              1800 	dec	sp
   0399 D0 05              1801 	pop	ar5
   039B D0 06              1802 	pop	ar6
   039D D0 07              1803 	pop	ar7
   039F                    1804 00107$:
                           1805 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:154: instance->dio_send = 0;
   039F 8D 82              1806 	mov	dpl,r5
   03A1 8E 83              1807 	mov	dph,r6
   03A3 8F F0              1808 	mov	b,r7
   03A5 E4                 1809 	clr	a
   03A6 12s00r00           1810 	lcall	__gptrput
                           1811 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:157: ctimer_set(&instance->dio_timer, instance->dio_next_delay, handle_dio_timer, instance);
   03A9 E5 81              1812 	mov	a,sp
   03AB 24 FA              1813 	add	a,#0xfa
   03AD F8                 1814 	mov	r0,a
   03AE 86 05              1815 	mov	ar5,@r0
   03B0 08                 1816 	inc	r0
   03B1 86 06              1817 	mov	ar6,@r0
   03B3 08                 1818 	inc	r0
   03B4 86 07              1819 	mov	ar7,@r0
   03B6 E5 81              1820 	mov	a,sp
   03B8 24 FA              1821 	add	a,#0xfa
   03BA F8                 1822 	mov	r0,a
   03BB 74 97              1823 	mov	a,#0x97
   03BD 26                 1824 	add	a,@r0
   03BE FA                 1825 	mov	r2,a
   03BF E4                 1826 	clr	a
   03C0 08                 1827 	inc	r0
   03C1 36                 1828 	addc	a,@r0
   03C2 FB                 1829 	mov	r3,a
   03C3 08                 1830 	inc	r0
   03C4 86 04              1831 	mov	ar4,@r0
   03C6 8A 82              1832 	mov	dpl,r2
   03C8 8B 83              1833 	mov	dph,r3
   03CA 8C F0              1834 	mov	b,r4
   03CC E5 81              1835 	mov	a,sp
   03CE 24 FD              1836 	add	a,#0xfd
   03D0 F8                 1837 	mov	r0,a
   03D1 12s00r00           1838 	lcall	__gptrget
   03D4 F6                 1839 	mov	@r0,a
   03D5 A3                 1840 	inc	dptr
   03D6 12s00r00           1841 	lcall	__gptrget
   03D9 08                 1842 	inc	r0
   03DA F6                 1843 	mov	@r0,a
   03DB E5 81              1844 	mov	a,sp
   03DD 24 FA              1845 	add	a,#0xfa
   03DF F8                 1846 	mov	r0,a
   03E0 74 99              1847 	mov	a,#0x99
   03E2 26                 1848 	add	a,@r0
   03E3 FA                 1849 	mov	r2,a
   03E4 E4                 1850 	clr	a
   03E5 08                 1851 	inc	r0
   03E6 36                 1852 	addc	a,@r0
   03E7 FB                 1853 	mov	r3,a
   03E8 08                 1854 	inc	r0
   03E9 86 04              1855 	mov	ar4,@r0
   03EB C0 05              1856 	push	ar5
   03ED C0 06              1857 	push	ar6
   03EF C0 07              1858 	push	ar7
   03F1 74r81              1859 	mov	a,#_handle_dio_timer
   03F3 C0 E0              1860 	push	acc
   03F5 74s02              1861 	mov	a,#(_handle_dio_timer >> 8)
   03F7 C0 E0              1862 	push	acc
   03F9 74s00              1863 	mov	a,#(_handle_dio_timer >> 16)
   03FB C0 E0              1864 	push	acc
   03FD E5 81              1865 	mov	a,sp
   03FF 24 F7              1866 	add	a,#0xf7
   0401 F8                 1867 	mov	r0,a
   0402 E6                 1868 	mov	a,@r0
   0403 C0 E0              1869 	push	acc
   0405 08                 1870 	inc	r0
   0406 E6                 1871 	mov	a,@r0
   0407 C0 E0              1872 	push	acc
   0409 8A 82              1873 	mov	dpl,r2
   040B 8B 83              1874 	mov	dph,r3
   040D 8C F0              1875 	mov	b,r4
   040F 78r00              1876 	mov	r0,#_ctimer_set
   0411 79s00              1877 	mov	r1,#(_ctimer_set >> 8)
   0413 7As00              1878 	mov	r2,#(_ctimer_set >> 16)
   0415 12s00r00           1879 	lcall	__sdcc_banked_call
   0418 E5 81              1880 	mov	a,sp
   041A 24 F8              1881 	add	a,#0xf8
   041C F5 81              1882 	mov	sp,a
   041E 02s04rCB           1883 	ljmp	00113$
   0421                    1884 00111$:
                           1885 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:160: if(instance->dio_intcurrent < instance->dio_intmin + instance->dio_intdoubl) {
   0421 E5 81              1886 	mov	a,sp
   0423 24 FA              1887 	add	a,#0xfa
   0425 F8                 1888 	mov	r0,a
   0426 74 8E              1889 	mov	a,#0x8E
   0428 26                 1890 	add	a,@r0
   0429 FD                 1891 	mov	r5,a
   042A E4                 1892 	clr	a
   042B 08                 1893 	inc	r0
   042C 36                 1894 	addc	a,@r0
   042D FE                 1895 	mov	r6,a
   042E 08                 1896 	inc	r0
   042F 86 07              1897 	mov	ar7,@r0
   0431 8D 82              1898 	mov	dpl,r5
   0433 8E 83              1899 	mov	dph,r6
   0435 8F F0              1900 	mov	b,r7
   0437 E5 81              1901 	mov	a,sp
   0439 24 FD              1902 	add	a,#0xfd
   043B F8                 1903 	mov	r0,a
   043C 12s00r00           1904 	lcall	__gptrget
   043F F6                 1905 	mov	@r0,a
   0440 E5 81              1906 	mov	a,sp
   0442 24 FA              1907 	add	a,#0xfa
   0444 F8                 1908 	mov	r0,a
   0445 74 8B              1909 	mov	a,#0x8B
   0447 26                 1910 	add	a,@r0
   0448 FA                 1911 	mov	r2,a
   0449 E4                 1912 	clr	a
   044A 08                 1913 	inc	r0
   044B 36                 1914 	addc	a,@r0
   044C FB                 1915 	mov	r3,a
   044D 08                 1916 	inc	r0
   044E 86 04              1917 	mov	ar4,@r0
   0450 8A 82              1918 	mov	dpl,r2
   0452 8B 83              1919 	mov	dph,r3
   0454 8C F0              1920 	mov	b,r4
   0456 12s00r00           1921 	lcall	__gptrget
   0459 FA                 1922 	mov	r2,a
   045A A8 81              1923 	mov	r0,sp
   045C 18                 1924 	dec	r0
   045D A6 02              1925 	mov	@r0,ar2
   045F 08                 1926 	inc	r0
   0460 76 00              1927 	mov	@r0,#0x00
   0462 E5 81              1928 	mov	a,sp
   0464 24 FA              1929 	add	a,#0xfa
   0466 F8                 1930 	mov	r0,a
   0467 74 8A              1931 	mov	a,#0x8A
   0469 26                 1932 	add	a,@r0
   046A FA                 1933 	mov	r2,a
   046B E4                 1934 	clr	a
   046C 08                 1935 	inc	r0
   046D 36                 1936 	addc	a,@r0
   046E FB                 1937 	mov	r3,a
   046F 08                 1938 	inc	r0
   0470 86 04              1939 	mov	ar4,@r0
   0472 8A 82              1940 	mov	dpl,r2
   0474 8B 83              1941 	mov	dph,r3
   0476 8C F0              1942 	mov	b,r4
   0478 12s00r00           1943 	lcall	__gptrget
   047B FA                 1944 	mov	r2,a
   047C 7C 00              1945 	mov	r4,#0x00
   047E A8 81              1946 	mov	r0,sp
   0480 18                 1947 	dec	r0
   0481 EA                 1948 	mov	a,r2
   0482 26                 1949 	add	a,@r0
   0483 F6                 1950 	mov	@r0,a
   0484 EC                 1951 	mov	a,r4
   0485 08                 1952 	inc	r0
   0486 36                 1953 	addc	a,@r0
   0487 F6                 1954 	mov	@r0,a
   0488 E5 81              1955 	mov	a,sp
   048A 24 FD              1956 	add	a,#0xfd
   048C F8                 1957 	mov	r0,a
   048D 86 03              1958 	mov	ar3,@r0
   048F 7C 00              1959 	mov	r4,#0x00
   0491 A8 81              1960 	mov	r0,sp
   0493 18                 1961 	dec	r0
   0494 C3                 1962 	clr	c
   0495 EB                 1963 	mov	a,r3
   0496 96                 1964 	subb	a,@r0
   0497 EC                 1965 	mov	a,r4
   0498 64 80              1966 	xrl	a,#0x80
   049A 08                 1967 	inc	r0
   049B 86 F0              1968 	mov	b,@r0
   049D 63 F0 80           1969 	xrl	b,#0x80
   04A0 95 F0              1970 	subb	a,b
   04A2 50 11              1971 	jnc	00109$
                           1972 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:161: instance->dio_intcurrent++;
   04A4 E5 81              1973 	mov	a,sp
   04A6 24 FD              1974 	add	a,#0xfd
   04A8 F8                 1975 	mov	r0,a
   04A9 E6                 1976 	mov	a,@r0
   04AA 04                 1977 	inc	a
   04AB FC                 1978 	mov	r4,a
   04AC 8D 82              1979 	mov	dpl,r5
   04AE 8E 83              1980 	mov	dph,r6
   04B0 8F F0              1981 	mov	b,r7
   04B2 12s00r00           1982 	lcall	__gptrput
   04B5                    1983 00109$:
                           1984 ;	../../../contiki-sensinode//core/net/rpl/rpl-timers.c:164: new_dio_interval(instance);
   04B5 E5 81              1985 	mov	a,sp
   04B7 24 FA              1986 	add	a,#0xfa
   04B9 F8                 1987 	mov	r0,a
   04BA 86 82              1988 	mov	dpl,@r0
   04BC 08                 1989 	inc	r0
   04BD 86 83              1990 	mov	dph,@r0
   04BF 08                 1991 	inc	r0
   04C0 86 F0              1992 	mov	b,@r0
   04C2 78r6A              1993 	mov	r0,#_new_dio_interval
