                    00DC    783 _T4CH0IF	=	0x00dc
                    00DB    784 _T4OVFIF	=	0x00db
                    00DA    785 _T3CH1IF	=	0x00da
                    00D9    786 _T3CH0IF	=	0x00d9
                    00D8    787 _T3OVFIF	=	0x00d8
                    00FF    788 _MODE	=	0x00ff
                    00FE    789 _RE	=	0x00fe
                    00FD    790 _SLAVE	=	0x00fd
                    00FC    791 _FE	=	0x00fc
                    00FB    792 _ERR	=	0x00fb
                    00FA    793 _RX_BYTE	=	0x00fa
                    00F9    794 _TX_BYTE	=	0x00f9
                    00F8    795 _ACTIVE	=	0x00f8
                            796 ;--------------------------------------------------------
                            797 ; overlayable register banks
                            798 ;--------------------------------------------------------
                            799 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     800 	.ds 8
                            801 ;--------------------------------------------------------
                            802 ; internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area DSEG    (DATA)
                            805 ;--------------------------------------------------------
                            806 ; overlayable items in internal ram 
                            807 ;--------------------------------------------------------
                            808 	.area OSEG    (OVR,DATA)
                            809 ;--------------------------------------------------------
                            810 ; indirectly addressable internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area ISEG    (DATA)
                            813 ;--------------------------------------------------------
                            814 ; absolute internal ram data
                            815 ;--------------------------------------------------------
                            816 	.area IABS    (ABS,DATA)
                            817 	.area IABS    (ABS,DATA)
                            818 ;--------------------------------------------------------
                            819 ; bit data
                            820 ;--------------------------------------------------------
                            821 	.area BSEG    (BIT)
                            822 ;--------------------------------------------------------
                            823 ; paged external ram data
                            824 ;--------------------------------------------------------
                            825 	.area PSEG    (PAG,XDATA)
                            826 ;--------------------------------------------------------
                            827 ; external ram data
                            828 ;--------------------------------------------------------
                            829 	.area XSEG    (XDATA)
                    61A6    830 _MONMUX	=	0x61a6
                    61A6    831 _OPAMPMC	=	0x61a6
                    6230    832 _I2CCFG	=	0x6230
                    6231    833 _I2CSTAT	=	0x6231
                    6232    834 _I2CDATA	=	0x6232
                    6233    835 _I2CADDR	=	0x6233
                    6234    836 _I2CWC	=	0x6234
                    6235    837 _I2CIO	=	0x6235
                    6243    838 _OBSSEL0	=	0x6243
                    6244    839 _OBSSEL1	=	0x6244
                    6245    840 _OBSSEL2	=	0x6245
                    6246    841 _OBSSEL3	=	0x6246
                    6247    842 _OBSSEL4	=	0x6247
                    6248    843 _OBSSEL5	=	0x6248
                    6249    844 _CHVER	=	0x6249
                    624A    845 _CHIPID	=	0x624a
                    624B    846 _TESTREG0	=	0x624b
                    6260    847 _DBGDATA	=	0x6260
                    6262    848 _SRCRC	=	0x6262
                    6264    849 _BATTMON	=	0x6264
                    6265    850 _IVCTRL	=	0x6265
                    6270    851 _FCTL	=	0x6270
                    6271    852 _FADDRL	=	0x6271
                    6272    853 _FADDRH	=	0x6272
                    6273    854 _FWDATA	=	0x6273
                    6276    855 _CHIPINFO0	=	0x6276
                    6277    856 _CHIPINFO1	=	0x6277
                    6281    857 _IRCTL	=	0x6281
                    6290    858 _CLD	=	0x6290
                    62A0    859 _XX_T1CCTL0	=	0x62a0
                    62A1    860 _XX_T1CCTL1	=	0x62a1
                    62A2    861 _XX_T1CCTL2	=	0x62a2
                    62A3    862 _T1CCTL3	=	0x62a3
                    62A4    863 _T1CCTL4	=	0x62a4
                    62A6    864 _XX_T1CC0L	=	0x62a6
                    62A7    865 _XX_T1CC0H	=	0x62a7
                    62A8    866 _XX_T1CC1L	=	0x62a8
                    62A9    867 _XX_T1CC1H	=	0x62a9
                    62AA    868 _XX_T1CC2L	=	0x62aa
                    62AB    869 _XX_T1CC2H	=	0x62ab
                    62AC    870 _T1CC3L	=	0x62ac
                    62AD    871 _T1CC3H	=	0x62ad
                    62AE    872 _T1CC4L	=	0x62ae
                    62AF    873 _T1CC4H	=	0x62af
                    62B0    874 _STCC	=	0x62b0
                    62B1    875 _STCS	=	0x62b1
                    62B2    876 _STCV0	=	0x62b2
                    62B3    877 _STCV1	=	0x62b3
                    62B4    878 _STCV2	=	0x62b4
                    62C0    879 _OPAMPC	=	0x62c0
                    62C1    880 _OPAMPS	=	0x62c1
                    62D0    881 _CMPCTL	=	0x62d0
                    6000    882 _RFCORE_RAM	=	0x6000
                    6000    883 _RXFIFO	=	0x6000
                    6080    884 _TXFIFO	=	0x6080
                    6100    885 _SRC_ADDR_TABLE	=	0x6100
                    6160    886 _SRCRESMASK0	=	0x6160
                    6161    887 _SRCRESMASK1	=	0x6161
                    6162    888 _SRCRESMASK2	=	0x6162
                    6163    889 _SRCRESINDEX	=	0x6163
                    6164    890 _SRCEXTPENDEN0	=	0x6164
                    6165    891 _SRCEXTPENDEN1	=	0x6165
                    6166    892 _SRCEXTPENDEN2	=	0x6166
                    6167    893 _SRCSHORTPENDEN0	=	0x6167
                    6168    894 _SRCSHORTPENDEN1	=	0x6168
                    6169    895 _SRCSHORTPENDEN2	=	0x6169
                    616A    896 _EXT_ADDR0	=	0x616a
                    616B    897 _EXT_ADDR1	=	0x616b
                    616C    898 _EXT_ADDR2	=	0x616c
                    616D    899 _EXT_ADDR3	=	0x616d
                    616E    900 _EXT_ADDR4	=	0x616e
                    616F    901 _EXT_ADDR5	=	0x616f
                    6170    902 _EXT_ADDR6	=	0x6170
                    6171    903 _EXT_ADDR7	=	0x6171
                    6172    904 _PAN_ID0	=	0x6172
                    6173    905 _PAN_ID1	=	0x6173
                    6174    906 _SHORT_ADDR0	=	0x6174
                    6175    907 _SHORT_ADDR1	=	0x6175
                    6180    908 _FRMFILT0	=	0x6180
                    6181    909 _FRMFILT1	=	0x6181
                    6182    910 _SRCMATCH	=	0x6182
                    6183    911 _SRCSHORTEN0	=	0x6183
                    6184    912 _SRCSHORTEN1	=	0x6184
                    6185    913 _SRCSHORTEN2	=	0x6185
                    6186    914 _SRCEXTEN0	=	0x6186
                    6187    915 _SRCEXTEN1	=	0x6187
                    6188    916 _SRCEXTEN2	=	0x6188
                    6189    917 _FRMCTRL0	=	0x6189
                    618A    918 _FRMCTRL1	=	0x618a
                    618B    919 _RXENABLE	=	0x618b
                    618C    920 _RXMASKSET	=	0x618c
                    618D    921 _RXMASKCLR	=	0x618d
                    618E    922 _FREQTUNE	=	0x618e
                    618F    923 _FREQCTRL	=	0x618f
                    6190    924 _TXPOWER	=	0x6190
                    6191    925 _TXCTRL	=	0x6191
                    6192    926 _FSMSTAT0	=	0x6192
                    6193    927 _FSMSTAT1	=	0x6193
                    6194    928 _FIFOPCTRL	=	0x6194
                    6195    929 _FSMCTRL	=	0x6195
                    6196    930 _CCACTRL0	=	0x6196
                    6197    931 _CCACTRL1	=	0x6197
                    6198    932 _RSSI	=	0x6198
                    6199    933 _RSSISTAT	=	0x6199
                    619A    934 _RXFIRST	=	0x619a
                    619B    935 _RXFIFOCNT	=	0x619b
                    619C    936 _TXFIFOCNT	=	0x619c
                    619D    937 _RXFIRST_PTR	=	0x619d
                    619E    938 _RXLAST_PTR	=	0x619e
                    619F    939 _RXP1_PTR	=	0x619f
                    61A1    940 _TXFIRST_PTR	=	0x61a1
                    61A2    941 _TXLAST_PTR	=	0x61a2
                    61A3    942 _RFIRQM0	=	0x61a3
                    61A4    943 _RFIRQM1	=	0x61a4
                    61A5    944 _RFERRM	=	0x61a5
                    61A7    945 _RFRND	=	0x61a7
                    61A8    946 _MDMCTRL0	=	0x61a8
                    61A9    947 _MDMCTRL1	=	0x61a9
                    61AA    948 _FREQEST	=	0x61aa
                    61AB    949 _RXCTRL	=	0x61ab
                    61AC    950 _FSCTRL	=	0x61ac
                    61AD    951 _FSCAL0	=	0x61ad
                    61AE    952 _FSCAL1	=	0x61ae
                    61AF    953 _FSCAL2	=	0x61af
                    61B0    954 _FSCAL3	=	0x61b0
                    61B1    955 _AGCCTRL0	=	0x61b1
                    61B2    956 _AGCCTRL1	=	0x61b2
                    61B3    957 _AGCCTRL2	=	0x61b3
                    61B4    958 _AGCCTRL3	=	0x61b4
                    61B5    959 _ADCTEST0	=	0x61b5
                    61B6    960 _ADCTEST1	=	0x61b6
                    61B7    961 _ADCTEST2	=	0x61b7
                    61B8    962 _MDMTEST0	=	0x61b8
                    61B9    963 _MDMTEST1	=	0x61b9
                    61BA    964 _DACTEST0	=	0x61ba
                    61BB    965 _DACTEST1	=	0x61bb
                    61BC    966 _DACTEST2	=	0x61bc
                    61BD    967 _ATEST	=	0x61bd
                    61BE    968 _PTEST0	=	0x61be
                    61BF    969 _PTEST1	=	0x61bf
                    61FA    970 _TXFILTCFG	=	0x61fa
                    61EB    971 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    972 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    973 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    974 _CSPPROG0	=	0x61c0
                    61C1    975 _CSPPROG1	=	0x61c1
                    61C2    976 _CSPPROG2	=	0x61c2
                    61C3    977 _CSPPROG3	=	0x61c3
                    61C4    978 _CSPPROG4	=	0x61c4
                    61C5    979 _CSPPROG5	=	0x61c5
                    61C6    980 _CSPPROG6	=	0x61c6
                    61C7    981 _CSPPROG7	=	0x61c7
                    61C8    982 _CSPPROG8	=	0x61c8
                    61C9    983 _CSPPROG9	=	0x61c9
                    61CA    984 _CSPPROG10	=	0x61ca
                    61CB    985 _CSPPROG11	=	0x61cb
                    61CC    986 _CSPPROG12	=	0x61cc
                    61CD    987 _CSPPROG13	=	0x61cd
                    61CE    988 _CSPPROG14	=	0x61ce
                    61CF    989 _CSPPROG15	=	0x61cf
                    61D0    990 _CSPPROG16	=	0x61d0
                    61D1    991 _CSPPROG17	=	0x61d1
                    61D2    992 _CSPPROG18	=	0x61d2
                    61D3    993 _CSPPROG19	=	0x61d3
                    61D4    994 _CSPPROG20	=	0x61d4
                    61D5    995 _CSPPROG21	=	0x61d5
                    61D6    996 _CSPPROG22	=	0x61d6
                    61D7    997 _CSPPROG23	=	0x61d7
                    61E0    998 _CSPCTRL	=	0x61e0
                    61E1    999 _CSPSTAT	=	0x61e1
                    61E2   1000 _CSPX	=	0x61e2
                    61E3   1001 _CSPY	=	0x61e3
                    61E4   1002 _CSPZ	=	0x61e4
                    61E5   1003 _CSPT	=	0x61e5
                    6200   1004 _USBADDR	=	0x6200
                    6201   1005 _USBPOW	=	0x6201
                    6202   1006 _USBIIF	=	0x6202
                    6204   1007 _USBOIF	=	0x6204
                    6206   1008 _USBCIF	=	0x6206
                    6207   1009 _USBIIE	=	0x6207
                    6209   1010 _USBOIE	=	0x6209
                    620B   1011 _USBCIE	=	0x620b
                    620C   1012 _USBFRML	=	0x620c
                    620D   1013 _USBFRMH	=	0x620d
                    620E   1014 _USBINDEX	=	0x620e
                    620F   1015 _USBCTRL	=	0x620f
                    6210   1016 _USBMAXI	=	0x6210
                    6211   1017 _USBCS0	=	0x6211
                    6211   1018 _USBCSIL	=	0x6211
                    6212   1019 _USBCSIH	=	0x6212
                    6213   1020 _USBMAXO	=	0x6213
                    6214   1021 _USBCSOL	=	0x6214
                    6215   1022 _USBCSOH	=	0x6215
                    6216   1023 _USBCNT0	=	0x6216
                    6216   1024 _USBCNTL	=	0x6216
                    6217   1025 _USBCNTH	=	0x6217
                    6220   1026 _USBF0	=	0x6220
                    6222   1027 _USBF1	=	0x6222
                    6224   1028 _USBF2	=	0x6224
                    6226   1029 _USBF3	=	0x6226
                    6228   1030 _USBF4	=	0x6228
                    622A   1031 _USBF5	=	0x622a
                    7080   1032 _X_P0	=	0x7080
                    7086   1033 _X_U0CSR	=	0x7086
                    7089   1034 _X_P0IFG	=	0x7089
                    708A   1035 _X_P1IFG	=	0x708a
                    708B   1036 _X_P2IFG	=	0x708b
                    708C   1037 _X_PICTL	=	0x708c
                    708D   1038 _X_P1IEN	=	0x708d
                    708F   1039 _X_P0INP	=	0x708f
                    7090   1040 _X_P1	=	0x7090
                    7091   1041 _X_RFIRQF1	=	0x7091
                    7093   1042 _X_MPAGE	=	0x7093
                    7093   1043 _X__XPAGE	=	0x7093
                    7094   1044 _X_T2CTRL	=	0x7094
                    7095   1045 _X_ST0	=	0x7095
                    7096   1046 _X_ST1	=	0x7096
                    7097   1047 _X_ST2	=	0x7097
                    709C   1048 _X_T2EVTCFG	=	0x709c
                    709D   1049 _X_SLEEPSTA	=	0x709d
                    709E   1050 _X_CLKCONSTA	=	0x709e
                    709F   1051 _X_FMAP	=	0x709f
                    709F   1052 _X_PSBANK	=	0x709f
                    70A0   1053 _X_P2	=	0x70a0
                    70A1   1054 _X_T2IRQF	=	0x70a1
                    70A2   1055 _X_T2M0	=	0x70a2
                    70A3   1056 _X_T2M1	=	0x70a3
                    70A4   1057 _X_T2MOVF0	=	0x70a4
                    70A5   1058 _X_T2MOVF1	=	0x70a5
                    70A6   1059 _X_T2MOVF2	=	0x70a6
                    70A7   1060 _X_T2IRQM	=	0x70a7
                    70AB   1061 _X_P0IEN	=	0x70ab
                    70AC   1062 _X_P2IEN	=	0x70ac
                    70AD   1063 _X_STLOAD	=	0x70ad
                    70AE   1064 _X_PMUX	=	0x70ae
                    70AF   1065 _X_T1STAT	=	0x70af
                    70B1   1066 _X_ENCDI	=	0x70b1
                    70B2   1067 _X_ENCDO	=	0x70b2
                    70B3   1068 _X_ENCCS	=	0x70b3
                    70B4   1069 _X_ADCCON1	=	0x70b4
                    70B5   1070 _X_ADCCON2	=	0x70b5
                    70B6   1071 _X_ADCCON3	=	0x70b6
                    70BA   1072 _X_ADCL	=	0x70ba
                    70BB   1073 _X_ADCH	=	0x70bb
                    70BC   1074 _X_RNDL	=	0x70bc
                    70BD   1075 _X_RNDH	=	0x70bd
                    70BE   1076 _X_SLEEPCMD	=	0x70be
                    70BF   1077 _X_RFERRF	=	0x70bf
                    70C1   1078 _X_U0DBUF	=	0x70c1
                    70C2   1079 _X_U0BAUD	=	0x70c2
                    70C3   1080 _X_T2MSEL	=	0x70c3
                    70C4   1081 _X_U0UCR	=	0x70c4
                    70C5   1082 _X_U0GCR	=	0x70c5
                    70C6   1083 _X_CLKCONCMD	=	0x70c6
                    70C7   1084 _X_MEMCTR	=	0x70c7
                    70C9   1085 _X_WDCTL	=	0x70c9
                    70CA   1086 _X_T3CNT	=	0x70ca
                    70CB   1087 _X_T3CTL	=	0x70cb
                    70CC   1088 _X_T3CCTL0	=	0x70cc
                    70CD   1089 _X_T3CC0	=	0x70cd
                    70CE   1090 _X_T3CCTL1	=	0x70ce
                    70CF   1091 _X_T3CC1	=	0x70cf
                    70D1   1092 _X_DMAIRQ	=	0x70d1
                    70D2   1093 _X_DMA1CFGL	=	0x70d2
                    70D3   1094 _X_DMA1CFGH	=	0x70d3
                    70D4   1095 _X_DMA0CFGL	=	0x70d4
                    70D5   1096 _X_DMA0CFGH	=	0x70d5
                    70D6   1097 _X_DMAARM	=	0x70d6
                    70D7   1098 _X_DMAREQ	=	0x70d7
                    70D8   1099 _X_TIMIF	=	0x70d8
                    70D9   1100 _X_RFD	=	0x70d9
                    70DA   1101 _X_T1CC0L	=	0x70da
                    70DB   1102 _X_T1CC0H	=	0x70db
                    70DC   1103 _X_T1CC1L	=	0x70dc
                    70DD   1104 _X_T1CC1H	=	0x70dd
                    70DE   1105 _X_T1CC2L	=	0x70de
                    70DF   1106 _X_T1CC2H	=	0x70df
                    70E1   1107 _X_RFST	=	0x70e1
                    70E2   1108 _X_T1CNTL	=	0x70e2
                    70E3   1109 _X_T1CNTH	=	0x70e3
                    70E4   1110 _X_T1CTL	=	0x70e4
                    70E5   1111 _X_T1CCTL0	=	0x70e5
                    70E6   1112 _X_T1CCTL1	=	0x70e6
                    70E7   1113 _X_T1CCTL2	=	0x70e7
                    70E9   1114 _X_RFIRQF0	=	0x70e9
                    70EA   1115 _X_T4CNT	=	0x70ea
                    70EB   1116 _X_T4CTL	=	0x70eb
                    70EC   1117 _X_T4CCTL0	=	0x70ec
                    70ED   1118 _X_T4CC0	=	0x70ed
                    70EE   1119 _X_T4CCTL1	=	0x70ee
                    70EF   1120 _X_T4CC1	=	0x70ef
                    70F1   1121 _X_PERCFG	=	0x70f1
                    70F2   1122 _X_APCFG	=	0x70f2
                    70F3   1123 _X_P0SEL	=	0x70f3
                    70F4   1124 _X_P1SEL	=	0x70f4
                    70F5   1125 _X_P2SEL	=	0x70f5
                    70F6   1126 _X_P1INP	=	0x70f6
                    70F7   1127 _X_P2INP	=	0x70f7
                    70F8   1128 _X_U1CSR	=	0x70f8
                    70F9   1129 _X_U1DBUF	=	0x70f9
                    70FA   1130 _X_U1BAUD	=	0x70fa
                    70FB   1131 _X_U1UCR	=	0x70fb
                    70FC   1132 _X_U1GCR	=	0x70fc
                    70FD   1133 _X_P0DIR	=	0x70fd
                    70FE   1134 _X_P1DIR	=	0x70fe
                    70FF   1135 _X_P2DIR	=	0x70ff
                    7800   1136 _X_INFOPAGE	=	0x7800
                    780C   1137 _X_IEEE_ADDR	=	0x780c
   0000                    1138 _bufmem_memb_count:
   0000                    1139 	.ds 6
   0006                    1140 _bufmem_memb_mem:
   0006                    1141 	.ds 18
   0018                    1142 _refbufmem_memb_count:
   0018                    1143 	.ds 2
   001A                    1144 _refbufmem_memb_mem:
   001A                    1145 	.ds 108
   0086                    1146 _buframmem_memb_count:
   0086                    1147 	.ds 6
   008C                    1148 _buframmem_memb_mem:
   008C                    1149 	.ds 1260
                           1150 ;--------------------------------------------------------
                           1151 ; absolute external ram data
                           1152 ;--------------------------------------------------------
                           1153 	.area XABS    (ABS,XDATA)
                           1154 ;--------------------------------------------------------
                           1155 ; external initialized ram data
                           1156 ;--------------------------------------------------------
                           1157 	.area XISEG   (XDATA)
   0000                    1158 _bufmem:
   0000                    1159 	.ds 10
   000A                    1160 _refbufmem:
   000A                    1161 	.ds 10
   0014                    1162 _buframmem:
   0014                    1163 	.ds 10
                           1164 	.area HOME    (CODE)
                           1165 	.area GSINIT0 (CODE)
                           1166 	.area GSINIT1 (CODE)
                           1167 	.area GSINIT2 (CODE)
                           1168 	.area GSINIT3 (CODE)
                           1169 	.area GSINIT4 (CODE)
                           1170 	.area GSINIT5 (CODE)
                           1171 	.area GSINIT  (CODE)
                           1172 	.area GSFINAL (CODE)
                           1173 	.area CSEG    (CODE)
                           1174 ;--------------------------------------------------------
                           1175 ; global & static initialisations
                           1176 ;--------------------------------------------------------
                           1177 	.area HOME    (CODE)
                           1178 	.area GSINIT  (CODE)
                           1179 	.area GSFINAL (CODE)
                           1180 	.area GSINIT  (CODE)
                           1181 ;--------------------------------------------------------
                           1182 ; Home
                           1183 ;--------------------------------------------------------
                           1184 	.area HOME    (CODE)
                           1185 	.area HOME    (CODE)
                           1186 ;--------------------------------------------------------
                           1187 ; code
                           1188 ;--------------------------------------------------------
                           1189 	.area BANK1   (CODE)
                           1190 ;------------------------------------------------------------
                           1191 ;Allocation info for local variables in function 'queuebuf_load_to_ram'
                           1192 ;------------------------------------------------------------
                           1193 ;b                         Allocated to registers r5 r6 r7 
                           1194 ;------------------------------------------------------------
                           1195 ;	../../../contiki-sensinode//core/net/queuebuf.c:286: queuebuf_load_to_ram(struct queuebuf *b)
                           1196 ;	-----------------------------------------
                           1197 ;	 function queuebuf_load_to_ram
                           1198 ;	-----------------------------------------
   0000                    1199 _queuebuf_load_to_ram:
                    0007   1200 	ar7 = 0x07
                    0006   1201 	ar6 = 0x06
                    0005   1202 	ar5 = 0x05
                    0004   1203 	ar4 = 0x04
                    0003   1204 	ar3 = 0x03
                    0002   1205 	ar2 = 0x02
                    0001   1206 	ar1 = 0x01
                    0000   1207 	ar0 = 0x00
                           1208 ;	../../../contiki-sensinode//core/net/queuebuf.c:288: return b->ram_ptr;
   0000 12s00r00           1209 	lcall	__gptrget
   0003 FD                 1210 	mov	r5,a
   0004 A3                 1211 	inc	dptr
   0005 12s00r00           1212 	lcall	__gptrget
   0008 FE                 1213 	mov	r6,a
   0009 A3                 1214 	inc	dptr
   000A 12s00r00           1215 	lcall	__gptrget
   000D FF                 1216 	mov	r7,a
   000E 8D 82              1217 	mov	dpl,r5
   0010 8E 83              1218 	mov	dph,r6
   0012 8F F0              1219 	mov	b,r7
   0014 02s00r00           1220 	ljmp	__sdcc_banked_ret
                           1221 ;------------------------------------------------------------
                           1222 ;Allocation info for local variables in function 'queuebuf_init'
                           1223 ;------------------------------------------------------------
                           1224 ;	../../../contiki-sensinode//core/net/queuebuf.c:293: queuebuf_init(void)
                           1225 ;	-----------------------------------------
                           1226 ;	 function queuebuf_init
                           1227 ;	-----------------------------------------
   0017                    1228 _queuebuf_init:
                           1229 ;	../../../contiki-sensinode//core/net/queuebuf.c:302: memb_init(&buframmem);
   0017 90s00r14           1230 	mov	dptr,#_buframmem
   001A 75 F0 00           1231 	mov	b,#0x00
   001D 78r00              1232 	mov	r0,#_memb_init
   001F 79s00              1233 	mov	r1,#(_memb_init >> 8)
   0021 7As00              1234 	mov	r2,#(_memb_init >> 16)
   0023 12s00r00           1235 	lcall	__sdcc_banked_call
                           1236 ;	../../../contiki-sensinode//core/net/queuebuf.c:303: memb_init(&bufmem);
   0026 90s00r00           1237 	mov	dptr,#_bufmem
   0029 75 F0 00           1238 	mov	b,#0x00
   002C 78r00              1239 	mov	r0,#_memb_init
   002E 79s00              1240 	mov	r1,#(_memb_init >> 8)
   0030 7As00              1241 	mov	r2,#(_memb_init >> 16)
   0032 12s00r00           1242 	lcall	__sdcc_banked_call
                           1243 ;	../../../contiki-sensinode//core/net/queuebuf.c:304: memb_init(&refbufmem);
   0035 90s00r0A           1244 	mov	dptr,#_refbufmem
   0038 75 F0 00           1245 	mov	b,#0x00
   003B 78r00              1246 	mov	r0,#_memb_init
   003D 79s00              1247 	mov	r1,#(_memb_init >> 8)
   003F 7As00              1248 	mov	r2,#(_memb_init >> 16)
   0041 12s00r00           1249 	lcall	__sdcc_banked_call
   0044 02s00r00           1250 	ljmp	__sdcc_banked_ret
                           1251 ;------------------------------------------------------------
                           1252 ;Allocation info for local variables in function 'queuebuf_new_from_packetbuf'
                           1253 ;------------------------------------------------------------
                           1254 ;buf                       Allocated to registers r5 r6 r7 
                           1255 ;rbuf                      Allocated to stack - sp -5
                           1256 ;buframptr                 Allocated to registers r2 r3 r4 
                           1257 ;sloc0                     Allocated to stack - sp -2
                           1258 ;------------------------------------------------------------
                           1259 ;	../../../contiki-sensinode//core/net/queuebuf.c:315: queuebuf_new_from_packetbuf(void)
                           1260 ;	-----------------------------------------
                           1261 ;	 function queuebuf_new_from_packetbuf
                           1262 ;	-----------------------------------------
   0047                    1263 _queuebuf_new_from_packetbuf:
   0047 E5 81              1264 	mov	a,sp
   0049 24 06              1265 	add	a,#0x06
   004B F5 81              1266 	mov	sp,a
                           1267 ;	../../../contiki-sensinode//core/net/queuebuf.c:321: if(packetbuf_is_reference()) {
   004D 78r00              1268 	mov	r0,#_packetbuf_is_reference
   004F 79s00              1269 	mov	r1,#(_packetbuf_is_reference >> 8)
   0051 7As00              1270 	mov	r2,#(_packetbuf_is_reference >> 16)
   0053 12s00r00           1271 	lcall	__sdcc_banked_call
   0056 E5 82              1272 	mov	a,dpl
   0058 85 83 F0           1273 	mov	b,dph
   005B 45 F0              1274 	orl	a,b
   005D 70 03              1275 	jnz	00120$
   005F 02s01r52           1276 	ljmp	00108$
   0062                    1277 00120$:
                           1278 ;	../../../contiki-sensinode//core/net/queuebuf.c:322: rbuf = memb_alloc(&refbufmem);
   0062 90s00r0A           1279 	mov	dptr,#_refbufmem
   0065 75 F0 00           1280 	mov	b,#0x00
   0068 78r00              1281 	mov	r0,#_memb_alloc
   006A 79s00              1282 	mov	r1,#(_memb_alloc >> 8)
   006C 7As00              1283 	mov	r2,#(_memb_alloc >> 16)
   006E 12s00r00           1284 	lcall	__sdcc_banked_call
   0071 AD 82              1285 	mov	r5,dpl
   0073 AE 83              1286 	mov	r6,dph
   0075 AF F0              1287 	mov	r7,b
   0077 E5 81              1288 	mov	a,sp
   0079 24 FB              1289 	add	a,#0xfb
   007B F8                 1290 	mov	r0,a
   007C A6 05              1291 	mov	@r0,ar5
   007E 08                 1292 	inc	r0
   007F A6 06              1293 	mov	@r0,ar6
   0081 08                 1294 	inc	r0
   0082 A6 07              1295 	mov	@r0,ar7
                           1296 ;	../../../contiki-sensinode//core/net/queuebuf.c:323: if(rbuf != NULL) {
   0084 E5 81              1297 	mov	a,sp
   0086 24 FB              1298 	add	a,#0xfb
   0088 F8                 1299 	mov	r0,a
   0089 E6                 1300 	mov	a,@r0
   008A 08                 1301 	inc	r0
   008B 46                 1302 	orl	a,@r0
   008C 70 03              1303 	jnz	00121$
   008E 02s01r3C           1304 	ljmp	00102$
   0091                    1305 00121$:
                           1306 ;	../../../contiki-sensinode//core/net/queuebuf.c:327: rbuf->len = packetbuf_datalen();
   0091 78r00              1307 	mov	r0,#_packetbuf_datalen
   0093 79s00              1308 	mov	r1,#(_packetbuf_datalen >> 8)
   0095 7As00              1309 	mov	r2,#(_packetbuf_datalen >> 16)
   0097 12s00r00           1310 	lcall	__sdcc_banked_call
   009A AB 82              1311 	mov	r3,dpl
   009C AC 83              1312 	mov	r4,dph
   009E E5 81              1313 	mov	a,sp
   00A0 24 FB              1314 	add	a,#0xfb
   00A2 F8                 1315 	mov	r0,a
   00A3 86 82              1316 	mov	dpl,@r0
   00A5 08                 1317 	inc	r0
   00A6 86 83              1318 	mov	dph,@r0
   00A8 08                 1319 	inc	r0
   00A9 86 F0              1320 	mov	b,@r0
   00AB EB                 1321 	mov	a,r3
   00AC 12s00r00           1322 	lcall	__gptrput
   00AF A3                 1323 	inc	dptr
   00B0 EC                 1324 	mov	a,r4
   00B1 12s00r00           1325 	lcall	__gptrput
                           1326 ;	../../../contiki-sensinode//core/net/queuebuf.c:328: rbuf->ref = packetbuf_reference_ptr();
   00B4 E5 81              1327 	mov	a,sp
   00B6 24 FB              1328 	add	a,#0xfb
   00B8 F8                 1329 	mov	r0,a
   00B9 74 02              1330 	mov	a,#0x02
   00BB 26                 1331 	add	a,@r0
   00BC FA                 1332 	mov	r2,a
   00BD E4                 1333 	clr	a
   00BE 08                 1334 	inc	r0
   00BF 36                 1335 	addc	a,@r0
   00C0 FB                 1336 	mov	r3,a
   00C1 08                 1337 	inc	r0
   00C2 86 04              1338 	mov	ar4,@r0
   00C4 C0 04              1339 	push	ar4
   00C6 C0 03              1340 	push	ar3
   00C8 C0 02              1341 	push	ar2
   00CA 78r00              1342 	mov	r0,#_packetbuf_reference_ptr
   00CC 79s00              1343 	mov	r1,#(_packetbuf_reference_ptr >> 8)
   00CE 7As00              1344 	mov	r2,#(_packetbuf_reference_ptr >> 16)
   00D0 12s00r00           1345 	lcall	__sdcc_banked_call
   00D3 AD 82              1346 	mov	r5,dpl
   00D5 AE 83              1347 	mov	r6,dph
   00D7 AF F0              1348 	mov	r7,b
   00D9 D0 02              1349 	pop	ar2
   00DB D0 03              1350 	pop	ar3
   00DD D0 04              1351 	pop	ar4
   00DF 8A 82              1352 	mov	dpl,r2
   00E1 8B 83              1353 	mov	dph,r3
   00E3 8C F0              1354 	mov	b,r4
   00E5 ED                 1355 	mov	a,r5
   00E6 12s00r00           1356 	lcall	__gptrput
   00E9 A3                 1357 	inc	dptr
   00EA EE                 1358 	mov	a,r6
   00EB 12s00r00           1359 	lcall	__gptrput
   00EE A3                 1360 	inc	dptr
   00EF EF                 1361 	mov	a,r7
   00F0 12s00r00           1362 	lcall	__gptrput
                           1363 ;	../../../contiki-sensinode//core/net/queuebuf.c:329: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
   00F3 E5 81              1364 	mov	a,sp
   00F5 24 FB              1365 	add	a,#0xfb
   00F7 F8                 1366 	mov	r0,a
   00F8 74 35              1367 	mov	a,#0x35
   00FA 26                 1368 	add	a,@r0
   00FB FD                 1369 	mov	r5,a
