                    00FD    786 _SLAVE	=	0x00fd
                    00FC    787 _FE	=	0x00fc
                    00FB    788 _ERR	=	0x00fb
                    00FA    789 _RX_BYTE	=	0x00fa
                    00F9    790 _TX_BYTE	=	0x00f9
                    00F8    791 _ACTIVE	=	0x00f8
                            792 ;--------------------------------------------------------
                            793 ; overlayable register banks
                            794 ;--------------------------------------------------------
                            795 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     796 	.ds 8
                            797 ;--------------------------------------------------------
                            798 ; internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area DSEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; overlayable items in internal ram 
                            803 ;--------------------------------------------------------
                            804 	.area OSEG    (OVR,DATA)
                            805 ;--------------------------------------------------------
                            806 ; indirectly addressable internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area ISEG    (DATA)
                            809 ;--------------------------------------------------------
                            810 ; absolute internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area IABS    (ABS,DATA)
                            813 	.area IABS    (ABS,DATA)
                            814 ;--------------------------------------------------------
                            815 ; bit data
                            816 ;--------------------------------------------------------
                            817 	.area BSEG    (BIT)
                            818 ;--------------------------------------------------------
                            819 ; paged external ram data
                            820 ;--------------------------------------------------------
                            821 	.area PSEG    (PAG,XDATA)
                            822 ;--------------------------------------------------------
                            823 ; external ram data
                            824 ;--------------------------------------------------------
                            825 	.area XSEG    (XDATA)
                    61A6    826 _MONMUX	=	0x61a6
                    61A6    827 _OPAMPMC	=	0x61a6
                    6230    828 _I2CCFG	=	0x6230
                    6231    829 _I2CSTAT	=	0x6231
                    6232    830 _I2CDATA	=	0x6232
                    6233    831 _I2CADDR	=	0x6233
                    6234    832 _I2CWC	=	0x6234
                    6235    833 _I2CIO	=	0x6235
                    6243    834 _OBSSEL0	=	0x6243
                    6244    835 _OBSSEL1	=	0x6244
                    6245    836 _OBSSEL2	=	0x6245
                    6246    837 _OBSSEL3	=	0x6246
                    6247    838 _OBSSEL4	=	0x6247
                    6248    839 _OBSSEL5	=	0x6248
                    6249    840 _CHVER	=	0x6249
                    624A    841 _CHIPID	=	0x624a
                    624B    842 _TESTREG0	=	0x624b
                    6260    843 _DBGDATA	=	0x6260
                    6262    844 _SRCRC	=	0x6262
                    6264    845 _BATTMON	=	0x6264
                    6265    846 _IVCTRL	=	0x6265
                    6270    847 _FCTL	=	0x6270
                    6271    848 _FADDRL	=	0x6271
                    6272    849 _FADDRH	=	0x6272
                    6273    850 _FWDATA	=	0x6273
                    6276    851 _CHIPINFO0	=	0x6276
                    6277    852 _CHIPINFO1	=	0x6277
                    6281    853 _IRCTL	=	0x6281
                    6290    854 _CLD	=	0x6290
                    62A0    855 _XX_T1CCTL0	=	0x62a0
                    62A1    856 _XX_T1CCTL1	=	0x62a1
                    62A2    857 _XX_T1CCTL2	=	0x62a2
                    62A3    858 _T1CCTL3	=	0x62a3
                    62A4    859 _T1CCTL4	=	0x62a4
                    62A6    860 _XX_T1CC0L	=	0x62a6
                    62A7    861 _XX_T1CC0H	=	0x62a7
                    62A8    862 _XX_T1CC1L	=	0x62a8
                    62A9    863 _XX_T1CC1H	=	0x62a9
                    62AA    864 _XX_T1CC2L	=	0x62aa
                    62AB    865 _XX_T1CC2H	=	0x62ab
                    62AC    866 _T1CC3L	=	0x62ac
                    62AD    867 _T1CC3H	=	0x62ad
                    62AE    868 _T1CC4L	=	0x62ae
                    62AF    869 _T1CC4H	=	0x62af
                    62B0    870 _STCC	=	0x62b0
                    62B1    871 _STCS	=	0x62b1
                    62B2    872 _STCV0	=	0x62b2
                    62B3    873 _STCV1	=	0x62b3
                    62B4    874 _STCV2	=	0x62b4
                    62C0    875 _OPAMPC	=	0x62c0
                    62C1    876 _OPAMPS	=	0x62c1
                    62D0    877 _CMPCTL	=	0x62d0
                    6000    878 _RFCORE_RAM	=	0x6000
                    6000    879 _RXFIFO	=	0x6000
                    6080    880 _TXFIFO	=	0x6080
                    6100    881 _SRC_ADDR_TABLE	=	0x6100
                    6160    882 _SRCRESMASK0	=	0x6160
                    6161    883 _SRCRESMASK1	=	0x6161
                    6162    884 _SRCRESMASK2	=	0x6162
                    6163    885 _SRCRESINDEX	=	0x6163
                    6164    886 _SRCEXTPENDEN0	=	0x6164
                    6165    887 _SRCEXTPENDEN1	=	0x6165
                    6166    888 _SRCEXTPENDEN2	=	0x6166
                    6167    889 _SRCSHORTPENDEN0	=	0x6167
                    6168    890 _SRCSHORTPENDEN1	=	0x6168
                    6169    891 _SRCSHORTPENDEN2	=	0x6169
                    616A    892 _EXT_ADDR0	=	0x616a
                    616B    893 _EXT_ADDR1	=	0x616b
                    616C    894 _EXT_ADDR2	=	0x616c
                    616D    895 _EXT_ADDR3	=	0x616d
                    616E    896 _EXT_ADDR4	=	0x616e
                    616F    897 _EXT_ADDR5	=	0x616f
                    6170    898 _EXT_ADDR6	=	0x6170
                    6171    899 _EXT_ADDR7	=	0x6171
                    6172    900 _PAN_ID0	=	0x6172
                    6173    901 _PAN_ID1	=	0x6173
                    6174    902 _SHORT_ADDR0	=	0x6174
                    6175    903 _SHORT_ADDR1	=	0x6175
                    6180    904 _FRMFILT0	=	0x6180
                    6181    905 _FRMFILT1	=	0x6181
                    6182    906 _SRCMATCH	=	0x6182
                    6183    907 _SRCSHORTEN0	=	0x6183
                    6184    908 _SRCSHORTEN1	=	0x6184
                    6185    909 _SRCSHORTEN2	=	0x6185
                    6186    910 _SRCEXTEN0	=	0x6186
                    6187    911 _SRCEXTEN1	=	0x6187
                    6188    912 _SRCEXTEN2	=	0x6188
                    6189    913 _FRMCTRL0	=	0x6189
                    618A    914 _FRMCTRL1	=	0x618a
                    618B    915 _RXENABLE	=	0x618b
                    618C    916 _RXMASKSET	=	0x618c
                    618D    917 _RXMASKCLR	=	0x618d
                    618E    918 _FREQTUNE	=	0x618e
                    618F    919 _FREQCTRL	=	0x618f
                    6190    920 _TXPOWER	=	0x6190
                    6191    921 _TXCTRL	=	0x6191
                    6192    922 _FSMSTAT0	=	0x6192
                    6193    923 _FSMSTAT1	=	0x6193
                    6194    924 _FIFOPCTRL	=	0x6194
                    6195    925 _FSMCTRL	=	0x6195
                    6196    926 _CCACTRL0	=	0x6196
                    6197    927 _CCACTRL1	=	0x6197
                    6198    928 _RSSI	=	0x6198
                    6199    929 _RSSISTAT	=	0x6199
                    619A    930 _RXFIRST	=	0x619a
                    619B    931 _RXFIFOCNT	=	0x619b
                    619C    932 _TXFIFOCNT	=	0x619c
                    619D    933 _RXFIRST_PTR	=	0x619d
                    619E    934 _RXLAST_PTR	=	0x619e
                    619F    935 _RXP1_PTR	=	0x619f
                    61A1    936 _TXFIRST_PTR	=	0x61a1
                    61A2    937 _TXLAST_PTR	=	0x61a2
                    61A3    938 _RFIRQM0	=	0x61a3
                    61A4    939 _RFIRQM1	=	0x61a4
                    61A5    940 _RFERRM	=	0x61a5
                    61A7    941 _RFRND	=	0x61a7
                    61A8    942 _MDMCTRL0	=	0x61a8
                    61A9    943 _MDMCTRL1	=	0x61a9
                    61AA    944 _FREQEST	=	0x61aa
                    61AB    945 _RXCTRL	=	0x61ab
                    61AC    946 _FSCTRL	=	0x61ac
                    61AD    947 _FSCAL0	=	0x61ad
                    61AE    948 _FSCAL1	=	0x61ae
                    61AF    949 _FSCAL2	=	0x61af
                    61B0    950 _FSCAL3	=	0x61b0
                    61B1    951 _AGCCTRL0	=	0x61b1
                    61B2    952 _AGCCTRL1	=	0x61b2
                    61B3    953 _AGCCTRL2	=	0x61b3
                    61B4    954 _AGCCTRL3	=	0x61b4
                    61B5    955 _ADCTEST0	=	0x61b5
                    61B6    956 _ADCTEST1	=	0x61b6
                    61B7    957 _ADCTEST2	=	0x61b7
                    61B8    958 _MDMTEST0	=	0x61b8
                    61B9    959 _MDMTEST1	=	0x61b9
                    61BA    960 _DACTEST0	=	0x61ba
                    61BB    961 _DACTEST1	=	0x61bb
                    61BC    962 _DACTEST2	=	0x61bc
                    61BD    963 _ATEST	=	0x61bd
                    61BE    964 _PTEST0	=	0x61be
                    61BF    965 _PTEST1	=	0x61bf
                    61FA    966 _TXFILTCFG	=	0x61fa
                    61EB    967 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    968 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    969 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    970 _CSPPROG0	=	0x61c0
                    61C1    971 _CSPPROG1	=	0x61c1
                    61C2    972 _CSPPROG2	=	0x61c2
                    61C3    973 _CSPPROG3	=	0x61c3
                    61C4    974 _CSPPROG4	=	0x61c4
                    61C5    975 _CSPPROG5	=	0x61c5
                    61C6    976 _CSPPROG6	=	0x61c6
                    61C7    977 _CSPPROG7	=	0x61c7
                    61C8    978 _CSPPROG8	=	0x61c8
                    61C9    979 _CSPPROG9	=	0x61c9
                    61CA    980 _CSPPROG10	=	0x61ca
                    61CB    981 _CSPPROG11	=	0x61cb
                    61CC    982 _CSPPROG12	=	0x61cc
                    61CD    983 _CSPPROG13	=	0x61cd
                    61CE    984 _CSPPROG14	=	0x61ce
                    61CF    985 _CSPPROG15	=	0x61cf
                    61D0    986 _CSPPROG16	=	0x61d0
                    61D1    987 _CSPPROG17	=	0x61d1
                    61D2    988 _CSPPROG18	=	0x61d2
                    61D3    989 _CSPPROG19	=	0x61d3
                    61D4    990 _CSPPROG20	=	0x61d4
                    61D5    991 _CSPPROG21	=	0x61d5
                    61D6    992 _CSPPROG22	=	0x61d6
                    61D7    993 _CSPPROG23	=	0x61d7
                    61E0    994 _CSPCTRL	=	0x61e0
                    61E1    995 _CSPSTAT	=	0x61e1
                    61E2    996 _CSPX	=	0x61e2
                    61E3    997 _CSPY	=	0x61e3
                    61E4    998 _CSPZ	=	0x61e4
                    61E5    999 _CSPT	=	0x61e5
                    6200   1000 _USBADDR	=	0x6200
                    6201   1001 _USBPOW	=	0x6201
                    6202   1002 _USBIIF	=	0x6202
                    6204   1003 _USBOIF	=	0x6204
                    6206   1004 _USBCIF	=	0x6206
                    6207   1005 _USBIIE	=	0x6207
                    6209   1006 _USBOIE	=	0x6209
                    620B   1007 _USBCIE	=	0x620b
                    620C   1008 _USBFRML	=	0x620c
                    620D   1009 _USBFRMH	=	0x620d
                    620E   1010 _USBINDEX	=	0x620e
                    620F   1011 _USBCTRL	=	0x620f
                    6210   1012 _USBMAXI	=	0x6210
                    6211   1013 _USBCS0	=	0x6211
                    6211   1014 _USBCSIL	=	0x6211
                    6212   1015 _USBCSIH	=	0x6212
                    6213   1016 _USBMAXO	=	0x6213
                    6214   1017 _USBCSOL	=	0x6214
                    6215   1018 _USBCSOH	=	0x6215
                    6216   1019 _USBCNT0	=	0x6216
                    6216   1020 _USBCNTL	=	0x6216
                    6217   1021 _USBCNTH	=	0x6217
                    6220   1022 _USBF0	=	0x6220
                    6222   1023 _USBF1	=	0x6222
                    6224   1024 _USBF2	=	0x6224
                    6226   1025 _USBF3	=	0x6226
                    6228   1026 _USBF4	=	0x6228
                    622A   1027 _USBF5	=	0x622a
                    7080   1028 _X_P0	=	0x7080
                    7086   1029 _X_U0CSR	=	0x7086
                    7089   1030 _X_P0IFG	=	0x7089
                    708A   1031 _X_P1IFG	=	0x708a
                    708B   1032 _X_P2IFG	=	0x708b
                    708C   1033 _X_PICTL	=	0x708c
                    708D   1034 _X_P1IEN	=	0x708d
                    708F   1035 _X_P0INP	=	0x708f
                    7090   1036 _X_P1	=	0x7090
                    7091   1037 _X_RFIRQF1	=	0x7091
                    7093   1038 _X_MPAGE	=	0x7093
                    7093   1039 _X__XPAGE	=	0x7093
                    7094   1040 _X_T2CTRL	=	0x7094
                    7095   1041 _X_ST0	=	0x7095
                    7096   1042 _X_ST1	=	0x7096
                    7097   1043 _X_ST2	=	0x7097
                    709C   1044 _X_T2EVTCFG	=	0x709c
                    709D   1045 _X_SLEEPSTA	=	0x709d
                    709E   1046 _X_CLKCONSTA	=	0x709e
                    709F   1047 _X_FMAP	=	0x709f
                    709F   1048 _X_PSBANK	=	0x709f
                    70A0   1049 _X_P2	=	0x70a0
                    70A1   1050 _X_T2IRQF	=	0x70a1
                    70A2   1051 _X_T2M0	=	0x70a2
                    70A3   1052 _X_T2M1	=	0x70a3
                    70A4   1053 _X_T2MOVF0	=	0x70a4
                    70A5   1054 _X_T2MOVF1	=	0x70a5
                    70A6   1055 _X_T2MOVF2	=	0x70a6
                    70A7   1056 _X_T2IRQM	=	0x70a7
                    70AB   1057 _X_P0IEN	=	0x70ab
                    70AC   1058 _X_P2IEN	=	0x70ac
                    70AD   1059 _X_STLOAD	=	0x70ad
                    70AE   1060 _X_PMUX	=	0x70ae
                    70AF   1061 _X_T1STAT	=	0x70af
                    70B1   1062 _X_ENCDI	=	0x70b1
                    70B2   1063 _X_ENCDO	=	0x70b2
                    70B3   1064 _X_ENCCS	=	0x70b3
                    70B4   1065 _X_ADCCON1	=	0x70b4
                    70B5   1066 _X_ADCCON2	=	0x70b5
                    70B6   1067 _X_ADCCON3	=	0x70b6
                    70BA   1068 _X_ADCL	=	0x70ba
                    70BB   1069 _X_ADCH	=	0x70bb
                    70BC   1070 _X_RNDL	=	0x70bc
                    70BD   1071 _X_RNDH	=	0x70bd
                    70BE   1072 _X_SLEEPCMD	=	0x70be
                    70BF   1073 _X_RFERRF	=	0x70bf
                    70C1   1074 _X_U0DBUF	=	0x70c1
                    70C2   1075 _X_U0BAUD	=	0x70c2
                    70C3   1076 _X_T2MSEL	=	0x70c3
                    70C4   1077 _X_U0UCR	=	0x70c4
                    70C5   1078 _X_U0GCR	=	0x70c5
                    70C6   1079 _X_CLKCONCMD	=	0x70c6
                    70C7   1080 _X_MEMCTR	=	0x70c7
                    70C9   1081 _X_WDCTL	=	0x70c9
                    70CA   1082 _X_T3CNT	=	0x70ca
                    70CB   1083 _X_T3CTL	=	0x70cb
                    70CC   1084 _X_T3CCTL0	=	0x70cc
                    70CD   1085 _X_T3CC0	=	0x70cd
                    70CE   1086 _X_T3CCTL1	=	0x70ce
                    70CF   1087 _X_T3CC1	=	0x70cf
                    70D1   1088 _X_DMAIRQ	=	0x70d1
                    70D2   1089 _X_DMA1CFGL	=	0x70d2
                    70D3   1090 _X_DMA1CFGH	=	0x70d3
                    70D4   1091 _X_DMA0CFGL	=	0x70d4
                    70D5   1092 _X_DMA0CFGH	=	0x70d5
                    70D6   1093 _X_DMAARM	=	0x70d6
                    70D7   1094 _X_DMAREQ	=	0x70d7
                    70D8   1095 _X_TIMIF	=	0x70d8
                    70D9   1096 _X_RFD	=	0x70d9
                    70DA   1097 _X_T1CC0L	=	0x70da
                    70DB   1098 _X_T1CC0H	=	0x70db
                    70DC   1099 _X_T1CC1L	=	0x70dc
                    70DD   1100 _X_T1CC1H	=	0x70dd
                    70DE   1101 _X_T1CC2L	=	0x70de
                    70DF   1102 _X_T1CC2H	=	0x70df
                    70E1   1103 _X_RFST	=	0x70e1
                    70E2   1104 _X_T1CNTL	=	0x70e2
                    70E3   1105 _X_T1CNTH	=	0x70e3
                    70E4   1106 _X_T1CTL	=	0x70e4
                    70E5   1107 _X_T1CCTL0	=	0x70e5
                    70E6   1108 _X_T1CCTL1	=	0x70e6
                    70E7   1109 _X_T1CCTL2	=	0x70e7
                    70E9   1110 _X_RFIRQF0	=	0x70e9
                    70EA   1111 _X_T4CNT	=	0x70ea
                    70EB   1112 _X_T4CTL	=	0x70eb
                    70EC   1113 _X_T4CCTL0	=	0x70ec
                    70ED   1114 _X_T4CC0	=	0x70ed
                    70EE   1115 _X_T4CCTL1	=	0x70ee
                    70EF   1116 _X_T4CC1	=	0x70ef
                    70F1   1117 _X_PERCFG	=	0x70f1
                    70F2   1118 _X_APCFG	=	0x70f2
                    70F3   1119 _X_P0SEL	=	0x70f3
                    70F4   1120 _X_P1SEL	=	0x70f4
                    70F5   1121 _X_P2SEL	=	0x70f5
                    70F6   1122 _X_P1INP	=	0x70f6
                    70F7   1123 _X_P2INP	=	0x70f7
                    70F8   1124 _X_U1CSR	=	0x70f8
                    70F9   1125 _X_U1DBUF	=	0x70f9
                    70FA   1126 _X_U1BAUD	=	0x70fa
                    70FB   1127 _X_U1UCR	=	0x70fb
                    70FC   1128 _X_U1GCR	=	0x70fc
                    70FD   1129 _X_P0DIR	=	0x70fd
                    70FE   1130 _X_P1DIR	=	0x70fe
                    70FF   1131 _X_P2DIR	=	0x70ff
                    7800   1132 _X_INFOPAGE	=	0x7800
                    780C   1133 _X_IEEE_ADDR	=	0x780c
   0000                    1134 _queued_packets_memb_memb_count:
   0000                    1135 	.ds 8
   0008                    1136 _queued_packets_memb_memb_mem:
   0008                    1137 	.ds 272
                           1138 ;--------------------------------------------------------
                           1139 ; absolute external ram data
                           1140 ;--------------------------------------------------------
                           1141 	.area XABS    (ABS,XDATA)
                           1142 ;--------------------------------------------------------
                           1143 ; external initialized ram data
                           1144 ;--------------------------------------------------------
                           1145 	.area XISEG   (XDATA)
   0000                    1146 _queued_packets_memb:
   0000                    1147 	.ds 10
                           1148 	.area HOME    (CODE)
                           1149 	.area GSINIT0 (CODE)
                           1150 	.area GSINIT1 (CODE)
                           1151 	.area GSINIT2 (CODE)
                           1152 	.area GSINIT3 (CODE)
                           1153 	.area GSINIT4 (CODE)
                           1154 	.area GSINIT5 (CODE)
                           1155 	.area GSINIT  (CODE)
                           1156 	.area GSFINAL (CODE)
                           1157 	.area CSEG    (CODE)
                           1158 ;--------------------------------------------------------
                           1159 ; global & static initialisations
                           1160 ;--------------------------------------------------------
                           1161 	.area HOME    (CODE)
                           1162 	.area GSINIT  (CODE)
                           1163 	.area GSFINAL (CODE)
                           1164 	.area GSINIT  (CODE)
                           1165 ;--------------------------------------------------------
                           1166 ; Home
                           1167 ;--------------------------------------------------------
                           1168 	.area HOME    (CODE)
                           1169 	.area HOME    (CODE)
                           1170 ;--------------------------------------------------------
                           1171 ; code
                           1172 ;--------------------------------------------------------
                           1173 	.area BANK1   (CODE)
                           1174 ;------------------------------------------------------------
                           1175 ;Allocation info for local variables in function 'find_neighbor'
                           1176 ;------------------------------------------------------------
                           1177 ;addr                      Allocated to stack - sp -5
                           1178 ;list                      Allocated to registers r5 r6 r7 
                           1179 ;e                         Allocated to registers r5 r6 r7 
                           1180 ;------------------------------------------------------------
                           1181 ;	../../../contiki-sensinode//core/net/mac/phase.c:77: find_neighbor(const struct phase_list *list, const rimeaddr_t *addr)
                           1182 ;	-----------------------------------------
                           1183 ;	 function find_neighbor
                           1184 ;	-----------------------------------------
   0000                    1185 _find_neighbor:
                    0007   1186 	ar7 = 0x07
                    0006   1187 	ar6 = 0x06
                    0005   1188 	ar5 = 0x05
                    0004   1189 	ar4 = 0x04
                    0003   1190 	ar3 = 0x03
                    0002   1191 	ar2 = 0x02
                    0001   1192 	ar1 = 0x01
                    0000   1193 	ar0 = 0x00
                           1194 ;	../../../contiki-sensinode//core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0000 12s00r00           1195 	lcall	__gptrget
   0003 FD                 1196 	mov	r5,a
   0004 A3                 1197 	inc	dptr
   0005 12s00r00           1198 	lcall	__gptrget
   0008 FE                 1199 	mov	r6,a
   0009 A3                 1200 	inc	dptr
   000A 12s00r00           1201 	lcall	__gptrget
   000D FF                 1202 	mov	r7,a
   000E 8D 82              1203 	mov	dpl,r5
   0010 8E 83              1204 	mov	dph,r6
   0012 8F F0              1205 	mov	b,r7
   0014 12s00r00           1206 	lcall	__gptrget
   0017 FD                 1207 	mov	r5,a
   0018 A3                 1208 	inc	dptr
   0019 12s00r00           1209 	lcall	__gptrget
   001C FE                 1210 	mov	r6,a
   001D A3                 1211 	inc	dptr
   001E 12s00r00           1212 	lcall	__gptrget
   0021 FF                 1213 	mov	r7,a
   0022 8D 82              1214 	mov	dpl,r5
   0024 8E 83              1215 	mov	dph,r6
   0026 8F F0              1216 	mov	b,r7
   0028 78r00              1217 	mov	r0,#_list_head
   002A 79s00              1218 	mov	r1,#(_list_head >> 8)
   002C 7As00              1219 	mov	r2,#(_list_head >> 16)
   002E 12s00r00           1220 	lcall	__sdcc_banked_call
   0031 AD 82              1221 	mov	r5,dpl
   0033 AE 83              1222 	mov	r6,dph
   0035 AF F0              1223 	mov	r7,b
   0037                    1224 00103$:
   0037 E4                 1225 	clr	a
   0038 C0 E0              1226 	push	acc
   003A E4                 1227 	clr	a
   003B C0 E0              1228 	push	acc
   003D E4                 1229 	clr	a
   003E C0 E0              1230 	push	acc
   0040 8D 82              1231 	mov	dpl,r5
   0042 8E 83              1232 	mov	dph,r6
   0044 8F F0              1233 	mov	b,r7
   0046 12s00r00           1234 	lcall	___gptr_cmp
   0049 15 81              1235 	dec	sp
   004B 15 81              1236 	dec	sp
   004D 15 81              1237 	dec	sp
   004F 60 6B              1238 	jz	00106$
                           1239 ;	../../../contiki-sensinode//core/net/mac/phase.c:81: if(rimeaddr_cmp(addr, &e->neighbor)) {
   0051 74 03              1240 	mov	a,#0x03
   0053 2D                 1241 	add	a,r5
   0054 FA                 1242 	mov	r2,a
   0055 E4                 1243 	clr	a
   0056 3E                 1244 	addc	a,r6
   0057 FB                 1245 	mov	r3,a
   0058 8F 04              1246 	mov	ar4,r7
   005A C0 07              1247 	push	ar7
   005C C0 06              1248 	push	ar6
   005E C0 05              1249 	push	ar5
   0060 C0 02              1250 	push	ar2
   0062 C0 03              1251 	push	ar3
   0064 C0 04              1252 	push	ar4
   0066 E5 81              1253 	mov	a,sp
   0068 24 F5              1254 	add	a,#0xf5
   006A F8                 1255 	mov	r0,a
   006B 86 82              1256 	mov	dpl,@r0
   006D 08                 1257 	inc	r0
   006E 86 83              1258 	mov	dph,@r0
   0070 08                 1259 	inc	r0
   0071 86 F0              1260 	mov	b,@r0
   0073 78r00              1261 	mov	r0,#_rimeaddr_cmp
   0075 79s00              1262 	mov	r1,#(_rimeaddr_cmp >> 8)
   0077 7As00              1263 	mov	r2,#(_rimeaddr_cmp >> 16)
   0079 12s00r00           1264 	lcall	__sdcc_banked_call
   007C AB 82              1265 	mov	r3,dpl
   007E AC 83              1266 	mov	r4,dph
   0080 15 81              1267 	dec	sp
   0082 15 81              1268 	dec	sp
   0084 15 81              1269 	dec	sp
   0086 D0 05              1270 	pop	ar5
   0088 D0 06              1271 	pop	ar6
   008A D0 07              1272 	pop	ar7
   008C EB                 1273 	mov	a,r3
   008D 4C                 1274 	orl	a,r4
   008E 60 08              1275 	jz	00105$
                           1276 ;	../../../contiki-sensinode//core/net/mac/phase.c:82: return e;
   0090 8D 82              1277 	mov	dpl,r5
   0092 8E 83              1278 	mov	dph,r6
   0094 8F F0              1279 	mov	b,r7
   0096 80 2A              1280 	sjmp	00107$
   0098                    1281 00105$:
                           1282 ;	../../../contiki-sensinode//core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0098 8D 02              1283 	mov	ar2,r5
   009A 8E 03              1284 	mov	ar3,r6
   009C 8F 04              1285 	mov	ar4,r7
   009E 8A 82              1286 	mov	dpl,r2
   00A0 8B 83              1287 	mov	dph,r3
   00A2 8C F0              1288 	mov	b,r4
   00A4 78r00              1289 	mov	r0,#_list_item_next
   00A6 79s00              1290 	mov	r1,#(_list_item_next >> 8)
   00A8 7As00              1291 	mov	r2,#(_list_item_next >> 16)
   00AA 12s00r00           1292 	lcall	__sdcc_banked_call
   00AD AA 82              1293 	mov	r2,dpl
   00AF AB 83              1294 	mov	r3,dph
   00B1 AC F0              1295 	mov	r4,b
   00B3 8A 05              1296 	mov	ar5,r2
   00B5 8B 06              1297 	mov	ar6,r3
   00B7 8C 07              1298 	mov	ar7,r4
   00B9 02s00r37           1299 	ljmp	00103$
   00BC                    1300 00106$:
                           1301 ;	../../../contiki-sensinode//core/net/mac/phase.c:85: return NULL;
   00BC 90 00 00           1302 	mov	dptr,#0x0000
   00BF 75 F0 00           1303 	mov	b,#0x00
   00C2                    1304 00107$:
   00C2 02s00r00           1305 	ljmp	__sdcc_banked_ret
                           1306 ;------------------------------------------------------------
                           1307 ;Allocation info for local variables in function 'phase_remove'
                           1308 ;------------------------------------------------------------
                           1309 ;neighbor                  Allocated to stack - sp -11
                           1310 ;list                      Allocated to stack - sp -5
                           1311 ;e                         Allocated to stack - sp -2
                           1312 ;------------------------------------------------------------
                           1313 ;	../../../contiki-sensinode//core/net/mac/phase.c:89: phase_remove(const struct phase_list *list, const rimeaddr_t *neighbor)
                           1314 ;	-----------------------------------------
                           1315 ;	 function phase_remove
                           1316 ;	-----------------------------------------
   00C5                    1317 _phase_remove:
   00C5 C0 82              1318 	push	dpl
   00C7 C0 83              1319 	push	dph
   00C9 C0 F0              1320 	push	b
   00CB 05 81              1321 	inc	sp
   00CD 05 81              1322 	inc	sp
   00CF 05 81              1323 	inc	sp
                           1324 ;	../../../contiki-sensinode//core/net/mac/phase.c:92: e = find_neighbor(list, neighbor);
   00D1 E5 81              1325 	mov	a,sp
   00D3 24 F5              1326 	add	a,#0xf5
   00D5 F8                 1327 	mov	r0,a
   00D6 E6                 1328 	mov	a,@r0
   00D7 C0 E0              1329 	push	acc
   00D9 08                 1330 	inc	r0
   00DA E6                 1331 	mov	a,@r0
   00DB C0 E0              1332 	push	acc
   00DD 08                 1333 	inc	r0
   00DE E6                 1334 	mov	a,@r0
   00DF C0 E0              1335 	push	acc
   00E1 E5 81              1336 	mov	a,sp
   00E3 24 F8              1337 	add	a,#0xf8
   00E5 F8                 1338 	mov	r0,a
   00E6 86 82              1339 	mov	dpl,@r0
   00E8 08                 1340 	inc	r0
   00E9 86 83              1341 	mov	dph,@r0
   00EB 08                 1342 	inc	r0
   00EC 86 F0              1343 	mov	b,@r0
   00EE 78r00              1344 	mov	r0,#_find_neighbor
   00F0 79s00              1345 	mov	r1,#(_find_neighbor >> 8)
   00F2 7As00              1346 	mov	r2,#(_find_neighbor >> 16)
   00F4 12s00r00           1347 	lcall	__sdcc_banked_call
   00F7 AA 82              1348 	mov	r2,dpl
   00F9 AB 83              1349 	mov	r3,dph
   00FB AC F0              1350 	mov	r4,b
   00FD 15 81              1351 	dec	sp
   00FF 15 81              1352 	dec	sp
   0101 15 81              1353 	dec	sp
   0103 A8 81              1354 	mov	r0,sp
   0105 18                 1355 	dec	r0
   0106 18                 1356 	dec	r0
   0107 A6 02              1357 	mov	@r0,ar2
   0109 08                 1358 	inc	r0
   010A A6 03              1359 	mov	@r0,ar3
   010C 08                 1360 	inc	r0
   010D A6 04              1361 	mov	@r0,ar4
                           1362 ;	../../../contiki-sensinode//core/net/mac/phase.c:93: if(e != NULL) {
   010F A8 81              1363 	mov	r0,sp
   0111 18                 1364 	dec	r0
   0112 18                 1365 	dec	r0
   0113 E6                 1366 	mov	a,@r0
   0114 08                 1367 	inc	r0
   0115 46                 1368 	orl	a,@r0
   0116 70 03              1369 	jnz	00107$
   0118 02s01rBC           1370 	ljmp	00103$
   011B                    1371 00107$:
                           1372 ;	../../../contiki-sensinode//core/net/mac/phase.c:94: list_remove(*list->list, e);
   011B A8 81              1373 	mov	r0,sp
   011D 18                 1374 	dec	r0
   011E 18                 1375 	dec	r0
   011F 86 02              1376 	mov	ar2,@r0
   0121 08                 1377 	inc	r0
   0122 86 03              1378 	mov	ar3,@r0
   0124 08                 1379 	inc	r0
   0125 86 04              1380 	mov	ar4,@r0
   0127 E5 81              1381 	mov	a,sp
   0129 24 FB              1382 	add	a,#0xfb
   012B F8                 1383 	mov	r0,a
   012C 86 82              1384 	mov	dpl,@r0
   012E 08                 1385 	inc	r0
   012F 86 83              1386 	mov	dph,@r0
   0131 08                 1387 	inc	r0
   0132 86 F0              1388 	mov	b,@r0
   0134 12s00r00           1389 	lcall	__gptrget
