   011B 24 F9              1386 	add	a,#0xf9
   011D F8                 1387 	mov	r0,a
   011E 86 82              1388 	mov	dpl,@r0
   0120 08                 1389 	inc	r0
   0121 86 83              1390 	mov	dph,@r0
   0123 08                 1391 	inc	r0
   0124 86 F0              1392 	mov	b,@r0
   0126 E5 81              1393 	mov	a,sp
   0128 24 FD              1394 	add	a,#0xfd
   012A F9                 1395 	mov	r1,a
   012B 12s00r00           1396 	lcall	__gptrget
   012E F7                 1397 	mov	@r1,a
   012F A3                 1398 	inc	dptr
   0130 12s00r00           1399 	lcall	__gptrget
   0133 09                 1400 	inc	r1
   0134 F7                 1401 	mov	@r1,a
   0135 A3                 1402 	inc	dptr
   0136 12s00r00           1403 	lcall	__gptrget
   0139 09                 1404 	inc	r1
   013A F7                 1405 	mov	@r1,a
   013B A3                 1406 	inc	dptr
   013C 12s00r00           1407 	lcall	__gptrget
   013F 09                 1408 	inc	r1
   0140 F7                 1409 	mov	@r1,a
   0141 90s00r0C           1410 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   0144 E0                 1411 	movx	a,@dptr
   0145 FA                 1412 	mov	r2,a
   0146 A3                 1413 	inc	dptr
   0147 E0                 1414 	movx	a,@dptr
   0148 FB                 1415 	mov	r3,a
   0149 A3                 1416 	inc	dptr
   014A E0                 1417 	movx	a,@dptr
   014B FE                 1418 	mov	r6,a
   014C A3                 1419 	inc	dptr
   014D E0                 1420 	movx	a,@dptr
   014E FF                 1421 	mov	r7,a
   014F E5 81              1422 	mov	a,sp
   0151 24 F5              1423 	add	a,#0xf5
   0153 F8                 1424 	mov	r0,a
   0154 E6                 1425 	mov	a,@r0
   0155 C3                 1426 	clr	c
   0156 9A                 1427 	subb	a,r2
   0157 FA                 1428 	mov	r2,a
   0158 08                 1429 	inc	r0
   0159 E6                 1430 	mov	a,@r0
   015A 9B                 1431 	subb	a,r3
   015B FB                 1432 	mov	r3,a
   015C 08                 1433 	inc	r0
   015D E6                 1434 	mov	a,@r0
   015E 9E                 1435 	subb	a,r6
   015F FE                 1436 	mov	r6,a
   0160 08                 1437 	inc	r0
   0161 E6                 1438 	mov	a,@r0
   0162 9F                 1439 	subb	a,r7
   0163 FF                 1440 	mov	r7,a
   0164 E5 81              1441 	mov	a,sp
   0166 24 FD              1442 	add	a,#0xfd
   0168 F8                 1443 	mov	r0,a
   0169 EA                 1444 	mov	a,r2
   016A 26                 1445 	add	a,@r0
   016B FA                 1446 	mov	r2,a
   016C EB                 1447 	mov	a,r3
   016D 08                 1448 	inc	r0
   016E 36                 1449 	addc	a,@r0
   016F FB                 1450 	mov	r3,a
   0170 EE                 1451 	mov	a,r6
   0171 08                 1452 	inc	r0
   0172 36                 1453 	addc	a,@r0
   0173 FE                 1454 	mov	r6,a
   0174 EF                 1455 	mov	a,r7
   0175 08                 1456 	inc	r0
   0176 36                 1457 	addc	a,@r0
   0177 FF                 1458 	mov	r7,a
   0178 E5 81              1459 	mov	a,sp
   017A 24 F9              1460 	add	a,#0xf9
   017C F8                 1461 	mov	r0,a
   017D 86 82              1462 	mov	dpl,@r0
   017F 08                 1463 	inc	r0
   0180 86 83              1464 	mov	dph,@r0
   0182 08                 1465 	inc	r0
   0183 86 F0              1466 	mov	b,@r0
   0185 EA                 1467 	mov	a,r2
   0186 12s00r00           1468 	lcall	__gptrput
   0189 A3                 1469 	inc	dptr
   018A EB                 1470 	mov	a,r3
   018B 12s00r00           1471 	lcall	__gptrput
   018E A3                 1472 	inc	dptr
   018F EE                 1473 	mov	a,r6
   0190 12s00r00           1474 	lcall	__gptrput
   0193 A3                 1475 	inc	dptr
   0194 EF                 1476 	mov	a,r7
   0195 12s00r00           1477 	lcall	__gptrput
                           1478 ;	../../../contiki-sensinode//core/sys/compower.c:73: last_transmit = transmit;
   0198 E5 81              1479 	mov	a,sp
   019A 24 F5              1480 	add	a,#0xf5
   019C F8                 1481 	mov	r0,a
   019D 90s00r0C           1482 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   01A0 E6                 1483 	mov	a,@r0
   01A1 F0                 1484 	movx	@dptr,a
   01A2 08                 1485 	inc	r0
   01A3 A3                 1486 	inc	dptr
   01A4 E6                 1487 	mov	a,@r0
   01A5 F0                 1488 	movx	@dptr,a
   01A6 08                 1489 	inc	r0
   01A7 A3                 1490 	inc	dptr
   01A8 E6                 1491 	mov	a,@r0
   01A9 F0                 1492 	movx	@dptr,a
   01AA 08                 1493 	inc	r0
   01AB A3                 1494 	inc	dptr
   01AC E6                 1495 	mov	a,@r0
   01AD F0                 1496 	movx	@dptr,a
   01AE E5 81              1497 	mov	a,sp
   01B0 24 ED              1498 	add	a,#0xED
   01B2 F5 81              1499 	mov	sp,a
   01B4 02s00r00           1500 	ljmp	__sdcc_banked_ret
                           1501 ;------------------------------------------------------------
                           1502 ;Allocation info for local variables in function 'compower_clear'
                           1503 ;------------------------------------------------------------
                           1504 ;e                         Allocated to registers r5 r6 r7 
                           1505 ;------------------------------------------------------------
                           1506 ;	../../../contiki-sensinode//core/sys/compower.c:77: compower_clear(struct compower_activity *e)
                           1507 ;	-----------------------------------------
                           1508 ;	 function compower_clear
                           1509 ;	-----------------------------------------
   01B7                    1510 _compower_clear:
   01B7 AD 82              1511 	mov	r5,dpl
   01B9 AE 83              1512 	mov	r6,dph
   01BB AF F0              1513 	mov	r7,b
                           1514 ;	../../../contiki-sensinode//core/sys/compower.c:79: e->listen = e->transmit = 0;
   01BD 74 04              1515 	mov	a,#0x04
   01BF 2D                 1516 	add	a,r5
   01C0 FA                 1517 	mov	r2,a
   01C1 E4                 1518 	clr	a
   01C2 3E                 1519 	addc	a,r6
   01C3 FB                 1520 	mov	r3,a
   01C4 8F 04              1521 	mov	ar4,r7
   01C6 8A 82              1522 	mov	dpl,r2
   01C8 8B 83              1523 	mov	dph,r3
   01CA 8C F0              1524 	mov	b,r4
   01CC E4                 1525 	clr	a
   01CD 12s00r00           1526 	lcall	__gptrput
   01D0 A3                 1527 	inc	dptr
   01D1 E4                 1528 	clr	a
   01D2 12s00r00           1529 	lcall	__gptrput
   01D5 A3                 1530 	inc	dptr
   01D6 E4                 1531 	clr	a
   01D7 12s00r00           1532 	lcall	__gptrput
   01DA A3                 1533 	inc	dptr
   01DB E4                 1534 	clr	a
   01DC 12s00r00           1535 	lcall	__gptrput
   01DF 8D 82              1536 	mov	dpl,r5
   01E1 8E 83              1537 	mov	dph,r6
   01E3 8F F0              1538 	mov	b,r7
   01E5 E4                 1539 	clr	a
   01E6 12s00r00           1540 	lcall	__gptrput
   01E9 A3                 1541 	inc	dptr
   01EA E4                 1542 	clr	a
   01EB 12s00r00           1543 	lcall	__gptrput
   01EE A3                 1544 	inc	dptr
   01EF E4                 1545 	clr	a
   01F0 12s00r00           1546 	lcall	__gptrput
   01F3 A3                 1547 	inc	dptr
   01F4 E4                 1548 	clr	a
   01F5 12s00r00           1549 	lcall	__gptrput
   01F8 02s00r00           1550 	ljmp	__sdcc_banked_ret
                           1551 ;------------------------------------------------------------
                           1552 ;Allocation info for local variables in function 'compower_attrconv'
                           1553 ;------------------------------------------------------------
                           1554 ;e                         Allocated to stack - sp -10
                           1555 ;sloc0                     Allocated to stack - sp -7
                           1556 ;sloc1                     Allocated to stack - sp -3
                           1557 ;------------------------------------------------------------
                           1558 ;	../../../contiki-sensinode//core/sys/compower.c:83: compower_attrconv(struct compower_activity *e)
                           1559 ;	-----------------------------------------
                           1560 ;	 function compower_attrconv
                           1561 ;	-----------------------------------------
   01FB                    1562 _compower_attrconv:
   01FB C0 82              1563 	push	dpl
   01FD C0 83              1564 	push	dph
   01FF C0 F0              1565 	push	b
   0201 E5 81              1566 	mov	a,sp
   0203 24 08              1567 	add	a,#0x08
   0205 F5 81              1568 	mov	sp,a
                           1569 ;	../../../contiki-sensinode//core/sys/compower.c:86: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
   0207 75 82 07           1570 	mov	dpl,#0x07
   020A 78r00              1571 	mov	r0,#_packetbuf_attr
   020C 79s00              1572 	mov	r1,#(_packetbuf_attr >> 8)
   020E 7As00              1573 	mov	r2,#(_packetbuf_attr >> 16)
   0210 12s00r00           1574 	lcall	__sdcc_banked_call
   0213 AB 82              1575 	mov	r3,dpl
   0215 AC 83              1576 	mov	r4,dph
   0217 E5 81              1577 	mov	a,sp
   0219 24 F6              1578 	add	a,#0xf6
   021B F8                 1579 	mov	r0,a
   021C 86 82              1580 	mov	dpl,@r0
   021E 08                 1581 	inc	r0
   021F 86 83              1582 	mov	dph,@r0
   0221 08                 1583 	inc	r0
   0222 86 F0              1584 	mov	b,@r0
   0224 E5 81              1585 	mov	a,sp
   0226 24 F9              1586 	add	a,#0xf9
   0228 F9                 1587 	mov	r1,a
   0229 12s00r00           1588 	lcall	__gptrget
   022C F7                 1589 	mov	@r1,a
   022D A3                 1590 	inc	dptr
   022E 12s00r00           1591 	lcall	__gptrget
   0231 09                 1592 	inc	r1
   0232 F7                 1593 	mov	@r1,a
   0233 A3                 1594 	inc	dptr
   0234 12s00r00           1595 	lcall	__gptrget
   0237 09                 1596 	inc	r1
   0238 F7                 1597 	mov	@r1,a
   0239 A3                 1598 	inc	dptr
   023A 12s00r00           1599 	lcall	__gptrget
   023D 09                 1600 	inc	r1
   023E F7                 1601 	mov	@r1,a
   023F E4                 1602 	clr	a
   0240 FE                 1603 	mov	r6,a
   0241 FD                 1604 	mov	r5,a
   0242 E5 81              1605 	mov	a,sp
   0244 24 F9              1606 	add	a,#0xf9
   0246 F8                 1607 	mov	r0,a
   0247 E6                 1608 	mov	a,@r0
   0248 2B                 1609 	add	a,r3
   0249 FB                 1610 	mov	r3,a
   024A 08                 1611 	inc	r0
   024B E6                 1612 	mov	a,@r0
   024C 3C                 1613 	addc	a,r4
   024D FC                 1614 	mov	r4,a
   024E 08                 1615 	inc	r0
   024F E6                 1616 	mov	a,@r0
   0250 3E                 1617 	addc	a,r6
   0251 08                 1618 	inc	r0
   0252 E6                 1619 	mov	a,@r0
   0253 3D                 1620 	addc	a,r5
                           1621 ;	../../../contiki-sensinode//core/sys/compower.c:85: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
   0254 C0 03              1622 	push	ar3
   0256 C0 04              1623 	push	ar4
   0258 75 82 07           1624 	mov	dpl,#0x07
   025B 78r00              1625 	mov	r0,#_packetbuf_set_attr
   025D 79s00              1626 	mov	r1,#(_packetbuf_set_attr >> 8)
   025F 7As00              1627 	mov	r2,#(_packetbuf_set_attr >> 16)
   0261 12s00r00           1628 	lcall	__sdcc_banked_call
   0264 15 81              1629 	dec	sp
   0266 15 81              1630 	dec	sp
                           1631 ;	../../../contiki-sensinode//core/sys/compower.c:88: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
   0268 75 82 08           1632 	mov	dpl,#0x08
   026B 78r00              1633 	mov	r0,#_packetbuf_attr
   026D 79s00              1634 	mov	r1,#(_packetbuf_attr >> 8)
   026F 7As00              1635 	mov	r2,#(_packetbuf_attr >> 16)
   0271 12s00r00           1636 	lcall	__sdcc_banked_call
   0274 AF 82              1637 	mov	r7,dpl
   0276 AE 83              1638 	mov	r6,dph
   0278 E5 81              1639 	mov	a,sp
   027A 24 F6              1640 	add	a,#0xf6
   027C F8                 1641 	mov	r0,a
   027D 74 04              1642 	mov	a,#0x04
   027F 26                 1643 	add	a,@r0
   0280 FA                 1644 	mov	r2,a
   0281 E4                 1645 	clr	a
   0282 08                 1646 	inc	r0
   0283 36                 1647 	addc	a,@r0
   0284 FB                 1648 	mov	r3,a
   0285 08                 1649 	inc	r0
   0286 86 04              1650 	mov	ar4,@r0
   0288 8A 82              1651 	mov	dpl,r2
   028A 8B 83              1652 	mov	dph,r3
   028C 8C F0              1653 	mov	b,r4
   028E E5 81              1654 	mov	a,sp
   0290 24 FD              1655 	add	a,#0xfd
   0292 F8                 1656 	mov	r0,a
   0293 12s00r00           1657 	lcall	__gptrget
   0296 F6                 1658 	mov	@r0,a
   0297 A3                 1659 	inc	dptr
   0298 12s00r00           1660 	lcall	__gptrget
   029B 08                 1661 	inc	r0
   029C F6                 1662 	mov	@r0,a
   029D A3                 1663 	inc	dptr
   029E 12s00r00           1664 	lcall	__gptrget
   02A1 08                 1665 	inc	r0
   02A2 F6                 1666 	mov	@r0,a
   02A3 A3                 1667 	inc	dptr
   02A4 12s00r00           1668 	lcall	__gptrget
   02A7 08                 1669 	inc	r0
   02A8 F6                 1670 	mov	@r0,a
   02A9 8F 03              1671 	mov	ar3,r7
   02AB 8E 04              1672 	mov	ar4,r6
   02AD E4                 1673 	clr	a
   02AE FD                 1674 	mov	r5,a
   02AF FE                 1675 	mov	r6,a
   02B0 E5 81              1676 	mov	a,sp
   02B2 24 FD              1677 	add	a,#0xfd
   02B4 F8                 1678 	mov	r0,a
   02B5 E6                 1679 	mov	a,@r0
   02B6 2B                 1680 	add	a,r3
   02B7 FB                 1681 	mov	r3,a
   02B8 08                 1682 	inc	r0
   02B9 E6                 1683 	mov	a,@r0
   02BA 3C                 1684 	addc	a,r4
   02BB FC                 1685 	mov	r4,a
   02BC 08                 1686 	inc	r0
   02BD E6                 1687 	mov	a,@r0
   02BE 3D                 1688 	addc	a,r5
   02BF 08                 1689 	inc	r0
   02C0 E6                 1690 	mov	a,@r0
   02C1 3E                 1691 	addc	a,r6
                           1692 ;	../../../contiki-sensinode//core/sys/compower.c:87: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
   02C2 C0 03              1693 	push	ar3
   02C4 C0 04              1694 	push	ar4
   02C6 75 82 08           1695 	mov	dpl,#0x08
   02C9 78r00              1696 	mov	r0,#_packetbuf_set_attr
   02CB 79s00              1697 	mov	r1,#(_packetbuf_set_attr >> 8)
   02CD 7As00              1698 	mov	r2,#(_packetbuf_set_attr >> 16)
   02CF 12s00r00           1699 	lcall	__sdcc_banked_call
   02D2 15 81              1700 	dec	sp
   02D4 15 81              1701 	dec	sp
   02D6 E5 81              1702 	mov	a,sp
   02D8 24 F5              1703 	add	a,#0xF5
   02DA F5 81              1704 	mov	sp,a
   02DC 02s00r00           1705 	ljmp	__sdcc_banked_ret
                           1706 ;------------------------------------------------------------
                           1707 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                           1708 ;------------------------------------------------------------
                           1709 ;e                         Allocated to stack - sp -10
                           1710 ;sloc0                     Allocated to stack - sp -7
                           1711 ;sloc1                     Allocated to stack - sp -3
                           1712 ;sloc2                     Allocated to stack - sp -3
                           1713 ;------------------------------------------------------------
                           1714 ;	../../../contiki-sensinode//core/sys/compower.c:92: compower_accumulate_attrs(struct compower_activity *e)
                           1715 ;	-----------------------------------------
                           1716 ;	 function compower_accumulate_attrs
                           1717 ;	-----------------------------------------
   02DF                    1718 _compower_accumulate_attrs:
   02DF C0 82              1719 	push	dpl
   02E1 C0 83              1720 	push	dph
   02E3 C0 F0              1721 	push	b
   02E5 E5 81              1722 	mov	a,sp
   02E7 24 08              1723 	add	a,#0x08
                           1724 ;	../../../contiki-sensinode//core/sys/compower.c:94: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
   02E9 F5 81              1725 	mov	sp,a
   02EB 24 F6              1726 	add	a,#0xf6
   02ED F8                 1727 	mov	r0,a
   02EE 86 82              1728 	mov	dpl,@r0
   02F0 08                 1729 	inc	r0
   02F1 86 83              1730 	mov	dph,@r0
   02F3 08                 1731 	inc	r0
   02F4 86 F0              1732 	mov	b,@r0
   02F6 E5 81              1733 	mov	a,sp
   02F8 24 F9              1734 	add	a,#0xf9
   02FA F9                 1735 	mov	r1,a
   02FB 12s00r00           1736 	lcall	__gptrget
   02FE F7                 1737 	mov	@r1,a
   02FF A3                 1738 	inc	dptr
   0300 12s00r00           1739 	lcall	__gptrget
   0303 09                 1740 	inc	r1
   0304 F7                 1741 	mov	@r1,a
   0305 A3                 1742 	inc	dptr
   0306 12s00r00           1743 	lcall	__gptrget
   0309 09                 1744 	inc	r1
   030A F7                 1745 	mov	@r1,a
   030B A3                 1746 	inc	dptr
   030C 12s00r00           1747 	lcall	__gptrget
   030F 09                 1748 	inc	r1
   0310 F7                 1749 	mov	@r1,a
   0311 75 82 07           1750 	mov	dpl,#0x07
   0314 78r00              1751 	mov	r0,#_packetbuf_attr
   0316 79s00              1752 	mov	r1,#(_packetbuf_attr >> 8)
   0318 7As00              1753 	mov	r2,#(_packetbuf_attr >> 16)
   031A 12s00r00           1754 	lcall	__sdcc_banked_call
   031D AF 82              1755 	mov	r7,dpl
   031F AE 83              1756 	mov	r6,dph
   0321 8F 03              1757 	mov	ar3,r7
   0323 8E 04              1758 	mov	ar4,r6
   0325 E4                 1759 	clr	a
   0326 FD                 1760 	mov	r5,a
   0327 FE                 1761 	mov	r6,a
   0328 E5 81              1762 	mov	a,sp
   032A 24 F9              1763 	add	a,#0xf9
   032C F8                 1764 	mov	r0,a
   032D EB                 1765 	mov	a,r3
   032E 26                 1766 	add	a,@r0
   032F FB                 1767 	mov	r3,a
   0330 EC                 1768 	mov	a,r4
   0331 08                 1769 	inc	r0
   0332 36                 1770 	addc	a,@r0
   0333 FC                 1771 	mov	r4,a
   0334 ED                 1772 	mov	a,r5
   0335 08                 1773 	inc	r0
   0336 36                 1774 	addc	a,@r0
   0337 FD                 1775 	mov	r5,a
   0338 EE                 1776 	mov	a,r6
   0339 08                 1777 	inc	r0
   033A 36                 1778 	addc	a,@r0
   033B FE                 1779 	mov	r6,a
   033C E5 81              1780 	mov	a,sp
   033E 24 F6              1781 	add	a,#0xf6
   0340 F8                 1782 	mov	r0,a
   0341 86 82              1783 	mov	dpl,@r0
   0343 08                 1784 	inc	r0
   0344 86 83              1785 	mov	dph,@r0
   0346 08                 1786 	inc	r0
   0347 86 F0              1787 	mov	b,@r0
   0349 EB                 1788 	mov	a,r3
   034A 12s00r00           1789 	lcall	__gptrput
   034D A3                 1790 	inc	dptr
   034E EC                 1791 	mov	a,r4
   034F 12s00r00           1792 	lcall	__gptrput
   0352 A3                 1793 	inc	dptr
   0353 ED                 1794 	mov	a,r5
   0354 12s00r00           1795 	lcall	__gptrput
   0357 A3                 1796 	inc	dptr
   0358 EE                 1797 	mov	a,r6
   0359 12s00r00           1798 	lcall	__gptrput
                           1799 ;	../../../contiki-sensinode//core/sys/compower.c:95: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
   035C E5 81              1800 	mov	a,sp
   035E 24 F6              1801 	add	a,#0xf6
   0360 F8                 1802 	mov	r0,a
   0361 E5 81              1803 	mov	a,sp
   0363 24 F9              1804 	add	a,#0xf9
   0365 F9                 1805 	mov	r1,a
   0366 74 04              1806 	mov	a,#0x04
   0368 26                 1807 	add	a,@r0
   0369 F7                 1808 	mov	@r1,a
   036A E4                 1809 	clr	a
   036B 08                 1810 	inc	r0
   036C 36                 1811 	addc	a,@r0
   036D 09                 1812 	inc	r1
   036E F7                 1813 	mov	@r1,a
   036F 08                 1814 	inc	r0
   0370 09                 1815 	inc	r1
   0371 E6                 1816 	mov	a,@r0
   0372 F7                 1817 	mov	@r1,a
   0373 E5 81              1818 	mov	a,sp
   0375 24 F9              1819 	add	a,#0xf9
   0377 F8                 1820 	mov	r0,a
   0378 86 82              1821 	mov	dpl,@r0
   037A 08                 1822 	inc	r0
   037B 86 83              1823 	mov	dph,@r0
   037D 08                 1824 	inc	r0
   037E 86 F0              1825 	mov	b,@r0
   0380 E5 81              1826 	mov	a,sp
   0382 24 FD              1827 	add	a,#0xfd
   0384 F9                 1828 	mov	r1,a
   0385 12s00r00           1829 	lcall	__gptrget
   0388 F7                 1830 	mov	@r1,a
   0389 A3                 1831 	inc	dptr
   038A 12s00r00           1832 	lcall	__gptrget
   038D 09                 1833 	inc	r1
   038E F7                 1834 	mov	@r1,a
   038F A3                 1835 	inc	dptr
   0390 12s00r00           1836 	lcall	__gptrget
   0393 09                 1837 	inc	r1
   0394 F7                 1838 	mov	@r1,a
   0395 A3                 1839 	inc	dptr
   0396 12s00r00           1840 	lcall	__gptrget
   0399 09                 1841 	inc	r1
   039A F7                 1842 	mov	@r1,a
   039B 75 82 08           1843 	mov	dpl,#0x08
   039E 78r00              1844 	mov	r0,#_packetbuf_attr
   03A0 79s00              1845 	mov	r1,#(_packetbuf_attr >> 8)
   03A2 7As00              1846 	mov	r2,#(_packetbuf_attr >> 16)
   03A4 12s00r00           1847 	lcall	__sdcc_banked_call
   03A7 AC 82              1848 	mov	r4,dpl
   03A9 AE 83              1849 	mov	r6,dph
   03AB E4                 1850 	clr	a
   03AC FD                 1851 	mov	r5,a
   03AD FB                 1852 	mov	r3,a
   03AE E5 81              1853 	mov	a,sp
   03B0 24 FD              1854 	add	a,#0xfd
   03B2 F8                 1855 	mov	r0,a
   03B3 EC                 1856 	mov	a,r4
   03B4 26                 1857 	add	a,@r0
   03B5 FC                 1858 	mov	r4,a
   03B6 EE                 1859 	mov	a,r6
   03B7 08                 1860 	inc	r0
   03B8 36                 1861 	addc	a,@r0
   03B9 FE                 1862 	mov	r6,a
   03BA ED                 1863 	mov	a,r5
   03BB 08                 1864 	inc	r0
   03BC 36                 1865 	addc	a,@r0
   03BD FD                 1866 	mov	r5,a
   03BE EB                 1867 	mov	a,r3
   03BF 08                 1868 	inc	r0
   03C0 36                 1869 	addc	a,@r0
   03C1 FB                 1870 	mov	r3,a
   03C2 E5 81              1871 	mov	a,sp
   03C4 24 F9              1872 	add	a,#0xf9
   03C6 F8                 1873 	mov	r0,a
   03C7 86 82              1874 	mov	dpl,@r0
   03C9 08                 1875 	inc	r0
   03CA 86 83              1876 	mov	dph,@r0
   03CC 08                 1877 	inc	r0
   03CD 86 F0              1878 	mov	b,@r0
   03CF EC                 1879 	mov	a,r4
   03D0 12s00r00           1880 	lcall	__gptrput
   03D3 A3                 1881 	inc	dptr
   03D4 EE                 1882 	mov	a,r6
   03D5 12s00r00           1883 	lcall	__gptrput
   03D8 A3                 1884 	inc	dptr
   03D9 ED                 1885 	mov	a,r5
   03DA 12s00r00           1886 	lcall	__gptrput
   03DD A3                 1887 	inc	dptr
   03DE EB                 1888 	mov	a,r3
   03DF 12s00r00           1889 	lcall	__gptrput
   03E2 E5 81              1890 	mov	a,sp
   03E4 24 F5              1891 	add	a,#0xF5
   03E6 F5 81              1892 	mov	sp,a
   03E8 02s00r00           1893 	ljmp	__sdcc_banked_ret
                           1894 	.area CSEG    (CODE)
                           1895 	.area CONST   (CODE)
                           1896 	.area XINIT   (CODE)
                           1897 	.area CABS    (ABS,CODE)
