   0104 70 03              1371 	jnz	00123$
   0106 02s01rEE           1372 	ljmp	00111$
   0109                    1373 00123$:
                           1374 ;	../../../contiki-sensinode//core/net/neighbor-info.c:86: time = clock_seconds();
   0109 78r00              1375 	mov	r0,#_clock_seconds
   010B 79s00              1376 	mov	r1,#(_clock_seconds >> 8)
   010D 7As00              1377 	mov	r2,#(_clock_seconds >> 16)
   010F 12s00r00           1378 	lcall	__sdcc_banked_call
   0112 AA 82              1379 	mov	r2,dpl
   0114 AB 83              1380 	mov	r3,dph
   0116 AC F0              1381 	mov	r4,b
   0118 FF                 1382 	mov	r7,a
   0119 E5 81              1383 	mov	a,sp
   011B 24 FB              1384 	add	a,#0xfb
   011D F8                 1385 	mov	r0,a
   011E A6 02              1386 	mov	@r0,ar2
   0120 08                 1387 	inc	r0
   0121 A6 03              1388 	mov	@r0,ar3
   0123 08                 1389 	inc	r0
   0124 A6 04              1390 	mov	@r0,ar4
   0126 08                 1391 	inc	r0
   0127 A6 07              1392 	mov	@r0,ar7
                           1393 ;	../../../contiki-sensinode//core/net/neighbor-info.c:87: neighbor_attr_set_data(&attr_etx, dest, &new_metric);
   0129 74r43              1394 	mov	a,#_update_metric_new_metric_1_1
   012B C0 E0              1395 	push	acc
   012D 74s00              1396 	mov	a,#(_update_metric_new_metric_1_1 >> 8)
   012F C0 E0              1397 	push	acc
   0131 E4                 1398 	clr	a
   0132 C0 E0              1399 	push	acc
   0134 E5 81              1400 	mov	a,sp
   0136 24 F5              1401 	add	a,#0xf5
   0138 F8                 1402 	mov	r0,a
   0139 E6                 1403 	mov	a,@r0
   013A C0 E0              1404 	push	acc
   013C 08                 1405 	inc	r0
   013D E6                 1406 	mov	a,@r0
   013E C0 E0              1407 	push	acc
   0140 08                 1408 	inc	r0
   0141 E6                 1409 	mov	a,@r0
   0142 C0 E0              1410 	push	acc
   0144 90s00r00           1411 	mov	dptr,#_attr_etx
   0147 75 F0 00           1412 	mov	b,#0x00
   014A 78r00              1413 	mov	r0,#_neighbor_attr_set_data
   014C 79s00              1414 	mov	r1,#(_neighbor_attr_set_data >> 8)
   014E 7As00              1415 	mov	r2,#(_neighbor_attr_set_data >> 16)
   0150 12s00r00           1416 	lcall	__sdcc_banked_call
   0153 E5 81              1417 	mov	a,sp
   0155 24 FA              1418 	add	a,#0xfa
                           1419 ;	../../../contiki-sensinode//core/net/neighbor-info.c:88: neighbor_attr_set_data(&attr_timestamp, dest, &time);
   0157 F5 81              1420 	mov	sp,a
   0159 24 FB              1421 	add	a,#0xFB
   015B FF                 1422 	mov	r7,a
   015C 7E 00              1423 	mov	r6,#0x00
   015E 7D 40              1424 	mov	r5,#0x40
   0160 C0 07              1425 	push	ar7
   0162 C0 06              1426 	push	ar6
   0164 C0 05              1427 	push	ar5
   0166 E5 81              1428 	mov	a,sp
   0168 24 F5              1429 	add	a,#0xf5
   016A F8                 1430 	mov	r0,a
   016B E6                 1431 	mov	a,@r0
   016C C0 E0              1432 	push	acc
   016E 08                 1433 	inc	r0
   016F E6                 1434 	mov	a,@r0
   0170 C0 E0              1435 	push	acc
   0172 08                 1436 	inc	r0
   0173 E6                 1437 	mov	a,@r0
   0174 C0 E0              1438 	push	acc
   0176 90s00r0B           1439 	mov	dptr,#_attr_timestamp
   0179 75 F0 00           1440 	mov	b,#0x00
   017C 78r00              1441 	mov	r0,#_neighbor_attr_set_data
   017E 79s00              1442 	mov	r1,#(_neighbor_attr_set_data >> 8)
   0180 7As00              1443 	mov	r2,#(_neighbor_attr_set_data >> 16)
   0182 12s00r00           1444 	lcall	__sdcc_banked_call
   0185 E5 81              1445 	mov	a,sp
   0187 24 FA              1446 	add	a,#0xfa
   0189 F5 81              1447 	mov	sp,a
                           1448 ;	../../../contiki-sensinode//core/net/neighbor-info.c:89: if((first_update || new_metric != recorded_metric) && subscriber_callback != NULL) {
   018B A8 81              1449 	mov	r0,sp
   018D 18                 1450 	dec	r0
   018E E6                 1451 	mov	a,@r0
   018F 08                 1452 	inc	r0
   0190 46                 1453 	orl	a,@r0
   0191 70 10              1454 	jnz	00108$
   0193 90s00r43           1455 	mov	dptr,#_update_metric_new_metric_1_1
   0196 E0                 1456 	movx	a,@dptr
   0197 FF                 1457 	mov	r7,a
   0198 90s00r42           1458 	mov	dptr,#_update_metric_recorded_metric_1_1
   019B E0                 1459 	movx	a,@dptr
   019C FE                 1460 	mov	r6,a
   019D EF                 1461 	mov	a,r7
   019E B5 06 02           1462 	cjne	a,ar6,00125$
   01A1 80 4B              1463 	sjmp	00111$
   01A3                    1464 00125$:
   01A3                    1465 00108$:
   01A3 90s00r3C           1466 	mov	dptr,#_subscriber_callback
   01A6 E0                 1467 	movx	a,@dptr
   01A7 FD                 1468 	mov	r5,a
   01A8 A3                 1469 	inc	dptr
   01A9 E0                 1470 	movx	a,@dptr
   01AA FE                 1471 	mov	r6,a
   01AB A3                 1472 	inc	dptr
   01AC E0                 1473 	movx	a,@dptr
   01AD FF                 1474 	mov	r7,a
   01AE ED                 1475 	mov	a,r5
   01AF 4E                 1476 	orl	a,r6
   01B0 60 3C              1477 	jz	00111$
                           1478 ;	../../../contiki-sensinode//core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
   01B2 90s00r43           1479 	mov	dptr,#_update_metric_new_metric_1_1
   01B5 E0                 1480 	movx	a,@dptr
   01B6 FF                 1481 	mov	r7,a
   01B7 7E 00              1482 	mov	r6,#0x00
   01B9 C0 07              1483 	push	ar7
   01BB C0 06              1484 	push	ar6
   01BD 74 01              1485 	mov	a,#0x01
   01BF C0 E0              1486 	push	acc
   01C1 E4                 1487 	clr	a
   01C2 C0 E0              1488 	push	acc
   01C4 90s00r3C           1489 	mov	dptr,#_subscriber_callback
   01C7 E0                 1490 	movx	a,@dptr
   01C8 C0 E0              1491 	push	acc
   01CA A3                 1492 	inc	dptr
   01CB E0                 1493 	movx	a,@dptr
   01CC C0 E0              1494 	push	acc
   01CE A3                 1495 	inc	dptr
   01CF E0                 1496 	movx	a,@dptr
   01D0 C0 E0              1497 	push	acc
   01D2 E5 81              1498 	mov	a,sp
   01D4 24 F1              1499 	add	a,#0xf1
   01D6 F8                 1500 	mov	r0,a
   01D7 86 82              1501 	mov	dpl,@r0
   01D9 08                 1502 	inc	r0
   01DA 86 83              1503 	mov	dph,@r0
   01DC 08                 1504 	inc	r0
   01DD 86 F0              1505 	mov	b,@r0
   01DF D0 02              1506 	pop	ar2
   01E1 D0 01              1507 	pop	ar1
   01E3 D0 00              1508 	pop	ar0
   01E5 12s00r00           1509 	lcall	__sdcc_banked_call
   01E8 E5 81              1510 	mov	a,sp
   01EA 24 FC              1511 	add	a,#0xfc
   01EC F5 81              1512 	mov	sp,a
   01EE                    1513 00111$:
   01EE E5 81              1514 	mov	a,sp
   01F0 24 F7              1515 	add	a,#0xF7
   01F2 F5 81              1516 	mov	sp,a
   01F4 02s00r00           1517 	ljmp	__sdcc_banked_ret
                           1518 ;------------------------------------------------------------
                           1519 ;Allocation info for local variables in function 'neighbor_info_packet_sent'
                           1520 ;------------------------------------------------------------
                           1521 ;numtx                     Allocated to stack - sp -4
                           1522 ;status                    Allocated to registers r6 r7 
                           1523 ;dest                      Allocated with name '_neighbor_info_packet_sent_dest_1_1'
                           1524 ;packet_metric             Allocated with name '_neighbor_info_packet_sent_packet_metric_1_1'
                           1525 ;------------------------------------------------------------
                           1526 ;	../../../contiki-sensinode//core/net/neighbor-info.c:115: neighbor_info_packet_sent(int status, int numtx)
                           1527 ;	-----------------------------------------
                           1528 ;	 function neighbor_info_packet_sent
                           1529 ;	-----------------------------------------
   01F7                    1530 _neighbor_info_packet_sent:
   01F7 AE 82              1531 	mov	r6,dpl
   01F9 AF 83              1532 	mov	r7,dph
                           1533 ;	../../../contiki-sensinode//core/net/neighbor-info.c:123: dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
   01FB 75 82 19           1534 	mov	dpl,#0x19
   01FE C0 07              1535 	push	ar7
   0200 C0 06              1536 	push	ar6
   0202 78r00              1537 	mov	r0,#_packetbuf_addr
   0204 79s00              1538 	mov	r1,#(_packetbuf_addr >> 8)
   0206 7As00              1539 	mov	r2,#(_packetbuf_addr >> 16)
   0208 12s00r00           1540 	lcall	__sdcc_banked_call
   020B AB 82              1541 	mov	r3,dpl
   020D AC 83              1542 	mov	r4,dph
   020F AD F0              1543 	mov	r5,b
   0211 90s00r44           1544 	mov	dptr,#_neighbor_info_packet_sent_dest_1_1
   0214 EB                 1545 	mov	a,r3
   0215 F0                 1546 	movx	@dptr,a
   0216 A3                 1547 	inc	dptr
   0217 EC                 1548 	mov	a,r4
   0218 F0                 1549 	movx	@dptr,a
   0219 A3                 1550 	inc	dptr
   021A ED                 1551 	mov	a,r5
   021B F0                 1552 	movx	@dptr,a
                           1553 ;	../../../contiki-sensinode//core/net/neighbor-info.c:124: if(rimeaddr_cmp(dest, &rimeaddr_null)) {
   021C 74r00              1554 	mov	a,#_rimeaddr_null
   021E C0 E0              1555 	push	acc
   0220 74s00              1556 	mov	a,#(_rimeaddr_null >> 8)
   0222 C0 E0              1557 	push	acc
   0224 74 80              1558 	mov	a,#0x80
   0226 C0 E0              1559 	push	acc
   0228 8B 82              1560 	mov	dpl,r3
   022A 8C 83              1561 	mov	dph,r4
   022C 8D F0              1562 	mov	b,r5
   022E 78r00              1563 	mov	r0,#_rimeaddr_cmp
   0230 79s00              1564 	mov	r1,#(_rimeaddr_cmp >> 8)
   0232 7As00              1565 	mov	r2,#(_rimeaddr_cmp >> 16)
   0234 12s00r00           1566 	lcall	__sdcc_banked_call
   0237 AC 82              1567 	mov	r4,dpl
   0239 AD 83              1568 	mov	r5,dph
   023B 15 81              1569 	dec	sp
   023D 15 81              1570 	dec	sp
   023F 15 81              1571 	dec	sp
   0241 D0 06              1572 	pop	ar6
   0243 D0 07              1573 	pop	ar7
   0245 EC                 1574 	mov	a,r4
   0246 4D                 1575 	orl	a,r5
                           1576 ;	../../../contiki-sensinode//core/net/neighbor-info.c:125: return;
   0247 70 69              1577 	jnz	00107$
                           1578 ;	../../../contiki-sensinode//core/net/neighbor-info.c:128: packet_metric = numtx;
   0249 E5 81              1579 	mov	a,sp
   024B 24 FC              1580 	add	a,#0xfc
   024D F8                 1581 	mov	r0,a
   024E 90s00r47           1582 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_1
   0251 E6                 1583 	mov	a,@r0
   0252 F0                 1584 	movx	@dptr,a
                           1585 ;	../../../contiki-sensinode//core/net/neighbor-info.c:134: switch(status) {
   0253 BE 00 05           1586 	cjne	r6,#0x00,00116$
   0256 BF 00 02           1587 	cjne	r7,#0x00,00116$
   0259 80 08              1588 	sjmp	00103$
   025B                    1589 00116$:
                           1590 ;	../../../contiki-sensinode//core/net/neighbor-info.c:135: case MAC_TX_OK:
   025B BE 02 29           1591 	cjne	r6,#0x02,00105$
   025E BF 00 26           1592 	cjne	r7,#0x00,00105$
   0261 80 1C              1593 	sjmp	00104$
   0263                    1594 00103$:
                           1595 ;	../../../contiki-sensinode//core/net/neighbor-info.c:136: add_neighbor(dest);
   0263 90s00r44           1596 	mov	dptr,#_neighbor_info_packet_sent_dest_1_1
   0266 E0                 1597 	movx	a,@dptr
   0267 FD                 1598 	mov	r5,a
   0268 A3                 1599 	inc	dptr
   0269 E0                 1600 	movx	a,@dptr
   026A FE                 1601 	mov	r6,a
   026B A3                 1602 	inc	dptr
   026C E0                 1603 	movx	a,@dptr
   026D FF                 1604 	mov	r7,a
   026E 8D 82              1605 	mov	dpl,r5
   0270 8E 83              1606 	mov	dph,r6
   0272 8F F0              1607 	mov	b,r7
   0274 78r00              1608 	mov	r0,#_neighbor_attr_add_neighbor
   0276 79s00              1609 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
   0278 7As00              1610 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
   027A 12s00r00           1611 	lcall	__sdcc_banked_call
                           1612 ;	../../../contiki-sensinode//core/net/neighbor-info.c:148: break;
                           1613 ;	../../../contiki-sensinode//core/net/neighbor-info.c:149: case MAC_TX_NOACK:
   027D 80 0A              1614 	sjmp	00106$
   027F                    1615 00104$:
                           1616 ;	../../../contiki-sensinode//core/net/neighbor-info.c:150: packet_metric = ETX_NOACK_PENALTY;
   027F 90s00r47           1617 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_1
   0282 74 0F              1618 	mov	a,#0x0F
   0284 F0                 1619 	movx	@dptr,a
                           1620 ;	../../../contiki-sensinode//core/net/neighbor-info.c:151: break;
                           1621 ;	../../../contiki-sensinode//core/net/neighbor-info.c:152: default:
   0285 80 02              1622 	sjmp	00106$
   0287                    1623 00105$:
                           1624 ;	../../../contiki-sensinode//core/net/neighbor-info.c:155: return;
                           1625 ;	../../../contiki-sensinode//core/net/neighbor-info.c:156: }
   0287 80 29              1626 	sjmp	00107$
   0289                    1627 00106$:
                           1628 ;	../../../contiki-sensinode//core/net/neighbor-info.c:158: update_metric(dest, packet_metric);
   0289 90s00r47           1629 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_1
   028C E0                 1630 	movx	a,@dptr
   028D FF                 1631 	mov	r7,a
   028E 7E 00              1632 	mov	r6,#0x00
   0290 90s00r44           1633 	mov	dptr,#_neighbor_info_packet_sent_dest_1_1
   0293 E0                 1634 	movx	a,@dptr
   0294 FB                 1635 	mov	r3,a
   0295 A3                 1636 	inc	dptr
   0296 E0                 1637 	movx	a,@dptr
   0297 FC                 1638 	mov	r4,a
   0298 A3                 1639 	inc	dptr
   0299 E0                 1640 	movx	a,@dptr
   029A FD                 1641 	mov	r5,a
   029B C0 07              1642 	push	ar7
   029D C0 06              1643 	push	ar6
   029F 8B 82              1644 	mov	dpl,r3
   02A1 8C 83              1645 	mov	dph,r4
   02A3 8D F0              1646 	mov	b,r5
   02A5 78r00              1647 	mov	r0,#_update_metric
   02A7 79s00              1648 	mov	r1,#(_update_metric >> 8)
   02A9 7As00              1649 	mov	r2,#(_update_metric >> 16)
   02AB 12s00r00           1650 	lcall	__sdcc_banked_call
   02AE 15 81              1651 	dec	sp
   02B0 15 81              1652 	dec	sp
   02B2                    1653 00107$:
   02B2 02s00r00           1654 	ljmp	__sdcc_banked_ret
                           1655 ;------------------------------------------------------------
                           1656 ;Allocation info for local variables in function 'neighbor_info_packet_received'
                           1657 ;------------------------------------------------------------
                           1658 ;src                       Allocated to registers r5 r6 r7 
                           1659 ;------------------------------------------------------------
                           1660 ;	../../../contiki-sensinode//core/net/neighbor-info.c:162: neighbor_info_packet_received(void)
                           1661 ;	-----------------------------------------
                           1662 ;	 function neighbor_info_packet_received
                           1663 ;	-----------------------------------------
   02B5                    1664 _neighbor_info_packet_received:
                           1665 ;	../../../contiki-sensinode//core/net/neighbor-info.c:166: src = packetbuf_addr(PACKETBUF_ADDR_SENDER);
   02B5 75 82 18           1666 	mov	dpl,#0x18
   02B8 78r00              1667 	mov	r0,#_packetbuf_addr
   02BA 79s00              1668 	mov	r1,#(_packetbuf_addr >> 8)
   02BC 7As00              1669 	mov	r2,#(_packetbuf_addr >> 16)
   02BE 12s00r00           1670 	lcall	__sdcc_banked_call
   02C1 AD 82              1671 	mov	r5,dpl
   02C3 AE 83              1672 	mov	r6,dph
   02C5 AF F0              1673 	mov	r7,b
                           1674 ;	../../../contiki-sensinode//core/net/neighbor-info.c:167: if(rimeaddr_cmp(src, &rimeaddr_null)) {
   02C7 C0 07              1675 	push	ar7
   02C9 C0 06              1676 	push	ar6
   02CB C0 05              1677 	push	ar5
   02CD 74r00              1678 	mov	a,#_rimeaddr_null
   02CF C0 E0              1679 	push	acc
   02D1 74s00              1680 	mov	a,#(_rimeaddr_null >> 8)
   02D3 C0 E0              1681 	push	acc
   02D5 74 80              1682 	mov	a,#0x80
   02D7 C0 E0              1683 	push	acc
   02D9 8D 82              1684 	mov	dpl,r5
   02DB 8E 83              1685 	mov	dph,r6
   02DD 8F F0              1686 	mov	b,r7
   02DF 78r00              1687 	mov	r0,#_rimeaddr_cmp
   02E1 79s00              1688 	mov	r1,#(_rimeaddr_cmp >> 8)
   02E3 7As00              1689 	mov	r2,#(_rimeaddr_cmp >> 16)
   02E5 12s00r00           1690 	lcall	__sdcc_banked_call
   02E8 AB 82              1691 	mov	r3,dpl
   02EA AC 83              1692 	mov	r4,dph
   02EC 15 81              1693 	dec	sp
   02EE 15 81              1694 	dec	sp
   02F0 15 81              1695 	dec	sp
   02F2 D0 05              1696 	pop	ar5
   02F4 D0 06              1697 	pop	ar6
   02F6 D0 07              1698 	pop	ar7
   02F8 EB                 1699 	mov	a,r3
   02F9 4C                 1700 	orl	a,r4
   02FA 60 02              1701 	jz	00102$
                           1702 ;	../../../contiki-sensinode//core/net/neighbor-info.c:168: return;
   02FC 80 0F              1703 	sjmp	00103$
   02FE                    1704 00102$:
                           1705 ;	../../../contiki-sensinode//core/net/neighbor-info.c:174: add_neighbor(src);
   02FE 8D 82              1706 	mov	dpl,r5
   0300 8E 83              1707 	mov	dph,r6
   0302 8F F0              1708 	mov	b,r7
   0304 78r00              1709 	mov	r0,#_neighbor_attr_add_neighbor
   0306 79s00              1710 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
   0308 7As00              1711 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
   030A 12s00r00           1712 	lcall	__sdcc_banked_call
   030D                    1713 00103$:
   030D 02s00r00           1714 	ljmp	__sdcc_banked_ret
                           1715 ;------------------------------------------------------------
                           1716 ;Allocation info for local variables in function 'neighbor_info_subscribe'
                           1717 ;------------------------------------------------------------
                           1718 ;s                         Allocated to registers r5 r6 r7 
                           1719 ;------------------------------------------------------------
                           1720 ;	../../../contiki-sensinode//core/net/neighbor-info.c:178: neighbor_info_subscribe(neighbor_info_subscriber_t s)
                           1721 ;	-----------------------------------------
                           1722 ;	 function neighbor_info_subscribe
                           1723 ;	-----------------------------------------
   0310                    1724 _neighbor_info_subscribe:
   0310 AD 82              1725 	mov	r5,dpl
   0312 AE 83              1726 	mov	r6,dph
   0314 AF F0              1727 	mov	r7,b
                           1728 ;	../../../contiki-sensinode//core/net/neighbor-info.c:180: if(subscriber_callback == NULL) {
   0316 90s00r3C           1729 	mov	dptr,#_subscriber_callback
   0319 E0                 1730 	movx	a,@dptr
   031A FA                 1731 	mov	r2,a
   031B A3                 1732 	inc	dptr
   031C E0                 1733 	movx	a,@dptr
   031D FB                 1734 	mov	r3,a
   031E A3                 1735 	inc	dptr
   031F E0                 1736 	movx	a,@dptr
   0320 FC                 1737 	mov	r4,a
   0321 EA                 1738 	mov	a,r2
   0322 4B                 1739 	orl	a,r3
                           1740 ;	../../../contiki-sensinode//core/net/neighbor-info.c:181: neighbor_attr_register(&attr_etx);
   0323 70 39              1741 	jnz	00102$
   0325 90s00r00           1742 	mov	dptr,#_attr_etx
   0328 F5 F0              1743 	mov	b,a
   032A C0 07              1744 	push	ar7
   032C C0 06              1745 	push	ar6
   032E C0 05              1746 	push	ar5
   0330 78r00              1747 	mov	r0,#_neighbor_attr_register
   0332 79s00              1748 	mov	r1,#(_neighbor_attr_register >> 8)
   0334 7As00              1749 	mov	r2,#(_neighbor_attr_register >> 16)
   0336 12s00r00           1750 	lcall	__sdcc_banked_call
                           1751 ;	../../../contiki-sensinode//core/net/neighbor-info.c:182: neighbor_attr_register(&attr_timestamp);
   0339 90s00r0B           1752 	mov	dptr,#_attr_timestamp
   033C 75 F0 00           1753 	mov	b,#0x00
   033F 78r00              1754 	mov	r0,#_neighbor_attr_register
   0341 79s00              1755 	mov	r1,#(_neighbor_attr_register >> 8)
   0343 7As00              1756 	mov	r2,#(_neighbor_attr_register >> 16)
   0345 12s00r00           1757 	lcall	__sdcc_banked_call
   0348 D0 05              1758 	pop	ar5
   034A D0 06              1759 	pop	ar6
   034C D0 07              1760 	pop	ar7
                           1761 ;	../../../contiki-sensinode//core/net/neighbor-info.c:183: subscriber_callback = s;
   034E 90s00r3C           1762 	mov	dptr,#_subscriber_callback
   0351 ED                 1763 	mov	a,r5
   0352 F0                 1764 	movx	@dptr,a
   0353 A3                 1765 	inc	dptr
   0354 EE                 1766 	mov	a,r6
   0355 F0                 1767 	movx	@dptr,a
   0356 A3                 1768 	inc	dptr
   0357 EF                 1769 	mov	a,r7
   0358 F0                 1770 	movx	@dptr,a
                           1771 ;	../../../contiki-sensinode//core/net/neighbor-info.c:184: return 1;
   0359 90 00 01           1772 	mov	dptr,#0x0001
   035C 80 03              1773 	sjmp	00103$
   035E                    1774 00102$:
                           1775 ;	../../../contiki-sensinode//core/net/neighbor-info.c:187: return 0;
   035E 90 00 00           1776 	mov	dptr,#0x0000
   0361                    1777 00103$:
   0361 02s00r00           1778 	ljmp	__sdcc_banked_ret
                           1779 ;------------------------------------------------------------
                           1780 ;Allocation info for local variables in function 'neighbor_info_get_metric'
                           1781 ;------------------------------------------------------------
                           1782 ;addr                      Allocated to registers r5 r6 r7 
                           1783 ;metricp                   Allocated to registers r5 r6 r7 
                           1784 ;------------------------------------------------------------
                           1785 ;	../../../contiki-sensinode//core/net/neighbor-info.c:191: neighbor_info_get_metric(const rimeaddr_t *addr)
                           1786 ;	-----------------------------------------
                           1787 ;	 function neighbor_info_get_metric
                           1788 ;	-----------------------------------------
   0364                    1789 _neighbor_info_get_metric:
   0364 AD 82              1790 	mov	r5,dpl
   0366 AE 83              1791 	mov	r6,dph
   0368 AF F0              1792 	mov	r7,b
                           1793 ;	../../../contiki-sensinode//core/net/neighbor-info.c:195: metricp = (link_metric_t *)neighbor_attr_get_data(&attr_etx, addr);
   036A C0 05              1794 	push	ar5
   036C C0 06              1795 	push	ar6
   036E C0 07              1796 	push	ar7
   0370 90s00r00           1797 	mov	dptr,#_attr_etx
   0373 75 F0 00           1798 	mov	b,#0x00
   0376 78r00              1799 	mov	r0,#_neighbor_attr_get_data
   0378 79s00              1800 	mov	r1,#(_neighbor_attr_get_data >> 8)
   037A 7As00              1801 	mov	r2,#(_neighbor_attr_get_data >> 16)
   037C 12s00r00           1802 	lcall	__sdcc_banked_call
   037F AD 82              1803 	mov	r5,dpl
   0381 AE 83              1804 	mov	r6,dph
   0383 AF F0              1805 	mov	r7,b
   0385 15 81              1806 	dec	sp
   0387 15 81              1807 	dec	sp
   0389 15 81              1808 	dec	sp
                           1809 ;	../../../contiki-sensinode//core/net/neighbor-info.c:196: return metricp == NULL ? ETX_LIMIT : *metricp;
   038B ED                 1810 	mov	a,r5
   038C 4E                 1811 	orl	a,r6
   038D B4 01 00           1812 	cjne	a,#0x01,00107$
   0390                    1813 00107$:
   0390 E4                 1814 	clr	a
   0391 33                 1815 	rlc	a
   0392 FC                 1816 	mov	r4,a
   0393 60 04              1817 	jz	00103$
   0395 7C 0F              1818 	mov	r4,#0x0F
   0397 80 0A              1819 	sjmp	00104$
   0399                    1820 00103$:
   0399 8D 82              1821 	mov	dpl,r5
   039B 8E 83              1822 	mov	dph,r6
   039D 8F F0              1823 	mov	b,r7
   039F 12s00r00           1824 	lcall	__gptrget
   03A2 FC                 1825 	mov	r4,a
   03A3                    1826 00104$:
   03A3 8C 82              1827 	mov	dpl,r4
   03A5 02s00r00           1828 	ljmp	__sdcc_banked_ret
                           1829 	.area CSEG    (CODE)
                           1830 	.area CONST   (CODE)
                           1831 	.area XINIT   (CODE)
   0000                    1832 __xinit__attr_etx:
                           1833 ; generic printIvalPtr
   0000 00 00 00           1834 	.byte #0x00,#0x00,#0x00
   0003 01 00              1835 	.byte #0x01,#0x00	; 1
                           1836 ; generic printIvalPtr
   0005 00 00 00           1837 	.byte #0x00,#0x00,#0x00
   0008r00s00 00           1838 	.byte __attr_etx_mem,(__attr_etx_mem >> 8),#0x00
   000B                    1839 __xinit__attr_timestamp:
                           1840 ; generic printIvalPtr
   000B 00 00 00           1841 	.byte #0x00,#0x00,#0x00
   000E 04 00              1842 	.byte #0x04,#0x00	; 4
                           1843 ; generic printIvalPtr
   0010 00 00 00           1844 	.byte #0x00,#0x00,#0x00
   0013r0Cs00 00           1845 	.byte __attr_timestamp_mem,(__attr_timestamp_mem >> 8),#0x00
                           1846 	.area CABS    (ABS,CODE)
