   00D5 26                 1383 	add	a,@r0
   00D6 FA                 1384 	mov	r2,a
   00D7 E4                 1385 	clr	a
   00D8 08                 1386 	inc	r0
   00D9 36                 1387 	addc	a,@r0
   00DA FB                 1388 	mov	r3,a
   00DB 08                 1389 	inc	r0
   00DC 86 04              1390 	mov	ar4,@r0
   00DE 8A 82              1391 	mov	dpl,r2
   00E0 8B 83              1392 	mov	dph,r3
   00E2 8C F0              1393 	mov	b,r4
   00E4 E5 81              1394 	mov	a,sp
   00E6 24 FC              1395 	add	a,#0xfc
   00E8 F8                 1396 	mov	r0,a
   00E9 12s00r00           1397 	lcall	__gptrget
   00EC F6                 1398 	mov	@r0,a
   00ED A3                 1399 	inc	dptr
   00EE 12s00r00           1400 	lcall	__gptrget
   00F1 08                 1401 	inc	r0
   00F2 F6                 1402 	mov	@r0,a
   00F3 E5 81              1403 	mov	a,sp
   00F5 24 FC              1404 	add	a,#0xfc
   00F7 F8                 1405 	mov	r0,a
   00F8 86 02              1406 	mov	ar2,@r0
   00FA 08                 1407 	inc	r0
   00FB 86 04              1408 	mov	ar4,@r0
   00FD E5 81              1409 	mov	a,sp
   00FF 24 FC              1410 	add	a,#0xfc
   0101 F8                 1411 	mov	r0,a
   0102 E5 81              1412 	mov	a,sp
   0104 24 FA              1413 	add	a,#0xfa
   0106 F9                 1414 	mov	r1,a
   0107 E6                 1415 	mov	a,@r0
   0108 F7                 1416 	mov	@r1,a
   0109 08                 1417 	inc	r0
   010A 09                 1418 	inc	r1
   010B E6                 1419 	mov	a,@r0
   010C F7                 1420 	mov	@r1,a
                           1421 ;	../../../contiki-sensinode//core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
   010D E5 81              1422 	mov	a,sp
   010F 24 F7              1423 	add	a,#0xf7
   0111 F8                 1424 	mov	r0,a
   0112 74 05              1425 	mov	a,#0x05
   0114 26                 1426 	add	a,@r0
   0115 FD                 1427 	mov	r5,a
   0116 E4                 1428 	clr	a
   0117 08                 1429 	inc	r0
   0118 36                 1430 	addc	a,@r0
   0119 FE                 1431 	mov	r6,a
   011A 08                 1432 	inc	r0
   011B 86 07              1433 	mov	ar7,@r0
   011D 8D 82              1434 	mov	dpl,r5
   011F 8E 83              1435 	mov	dph,r6
   0121 8F F0              1436 	mov	b,r7
   0123 12s00r00           1437 	lcall	__gptrget
   0126 FD                 1438 	mov	r5,a
   0127 A3                 1439 	inc	dptr
   0128 12s00r00           1440 	lcall	__gptrget
   012B FE                 1441 	mov	r6,a
   012C A3                 1442 	inc	dptr
   012D 12s00r00           1443 	lcall	__gptrget
   0130 FF                 1444 	mov	r7,a
   0131 8D 82              1445 	mov	dpl,r5
   0133 8E 83              1446 	mov	dph,r6
   0135 8F F0              1447 	mov	b,r7
   0137 12s00r00           1448 	lcall	__gptrget
   013A FD                 1449 	mov	r5,a
   013B A3                 1450 	inc	dptr
   013C 12s00r00           1451 	lcall	__gptrget
   013F 1D                 1452 	dec	r5
   0140 8D 06              1453 	mov	ar6,r5
   0142 E5 81              1454 	mov	a,sp
   0144 24 F7              1455 	add	a,#0xf7
   0146 F8                 1456 	mov	r0,a
   0147 86 82              1457 	mov	dpl,@r0
   0149 08                 1458 	inc	r0
   014A 86 83              1459 	mov	dph,@r0
   014C 08                 1460 	inc	r0
   014D 86 F0              1461 	mov	b,@r0
   014F A9 81              1462 	mov	r1,sp
   0151 19                 1463 	dec	r1
   0152 19                 1464 	dec	r1
   0153 12s00r00           1465 	lcall	__gptrget
   0156 F7                 1466 	mov	@r1,a
   0157 A3                 1467 	inc	dptr
   0158 12s00r00           1468 	lcall	__gptrget
   015B 09                 1469 	inc	r1
   015C F7                 1470 	mov	@r1,a
   015D A3                 1471 	inc	dptr
   015E 12s00r00           1472 	lcall	__gptrget
   0161 09                 1473 	inc	r1
   0162 F7                 1474 	mov	@r1,a
   0163 8E 07              1475 	mov	ar7,r6
   0165                    1476 00103$:
   0165 EF                 1477 	mov	a,r7
   0166 30 E7 03           1478 	jnb	acc.7,00134$
   0169 02s01rEC           1479 	ljmp	00106$
   016C                    1480 00134$:
                           1481 ;	../../../contiki-sensinode//core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
   016C C0 02              1482 	push	ar2
   016E C0 04              1483 	push	ar4
   0170 C2 D5              1484 	clr	F0
   0172 75 F0 05           1485 	mov	b,#0x05
   0175 EF                 1486 	mov	a,r7
   0176 30 E7 04           1487 	jnb	acc.7,00135$
   0179 B2 D5              1488 	cpl	F0
   017B F4                 1489 	cpl	a
   017C 04                 1490 	inc	a
   017D                    1491 00135$:
   017D A4                 1492 	mul	ab
   017E 30 D5 0A           1493 	jnb	F0,00136$
   0181 F4                 1494 	cpl	a
   0182 24 01              1495 	add	a,#0x01
   0184 C5 F0              1496 	xch	a,b
   0186 F4                 1497 	cpl	a
   0187 34 00              1498 	addc	a,#0x00
   0189 C5 F0              1499 	xch	a,b
   018B                    1500 00136$:
   018B C8                 1501 	xch	a,r0
   018C E5 81              1502 	mov	a,sp
   018E 24 FC              1503 	add	a,#0xfc
   0190 C8                 1504 	xch	a,r0
   0191 26                 1505 	add	a,@r0
   0192 FA                 1506 	mov	r2,a
   0193 08                 1507 	inc	r0
   0194 E6                 1508 	mov	a,@r0
   0195 35 F0              1509 	addc	a,b
   0197 FC                 1510 	mov	r4,a
   0198 08                 1511 	inc	r0
   0199 86 05              1512 	mov	ar5,@r0
   019B 8A 82              1513 	mov	dpl,r2
   019D 8C 83              1514 	mov	dph,r4
   019F 8D F0              1515 	mov	b,r5
   01A1 12s00r00           1516 	lcall	__gptrget
   01A4 FA                 1517 	mov	r2,a
   01A5 A3                 1518 	inc	dptr
   01A6 12s00r00           1519 	lcall	__gptrget
   01A9 FC                 1520 	mov	r4,a
   01AA A3                 1521 	inc	dptr
   01AB 12s00r00           1522 	lcall	__gptrget
   01AE FD                 1523 	mov	r5,a
   01AF E5 81              1524 	mov	a,sp
   01B1 24 EF              1525 	add	a,#0xef
   01B3 F8                 1526 	mov	r0,a
   01B4 C0 02              1527 	push	ar2
   01B6 C0 04              1528 	push	ar4
   01B8 C0 05              1529 	push	ar5
   01BA 86 82              1530 	mov	dpl,@r0
   01BC 08                 1531 	inc	r0
   01BD 86 83              1532 	mov	dph,@r0
   01BF 08                 1533 	inc	r0
   01C0 86 F0              1534 	mov	b,@r0
   01C2 12s00r00           1535 	lcall	___gptr_cmp
   01C5 15 81              1536 	dec	sp
   01C7 15 81              1537 	dec	sp
   01C9 15 81              1538 	dec	sp
   01CB 60 06              1539 	jz	00138$
   01CD D0 04              1540 	pop	ar4
   01CF D0 02              1541 	pop	ar2
   01D1 80 13              1542 	sjmp	00105$
   01D3                    1543 00138$:
   01D3 D0 04              1544 	pop	ar4
   01D5 D0 02              1545 	pop	ar2
                           1546 ;	../../../contiki-sensinode//core/sys/timetable.c:84: t1 = i;
   01D7 E5 81              1547 	mov	a,sp
   01D9 24 FA              1548 	add	a,#0xfa
   01DB F8                 1549 	mov	r0,a
   01DC A6 06              1550 	mov	@r0,ar6
   01DE EE                 1551 	mov	a,r6
   01DF 33                 1552 	rlc	a
   01E0 95 E0              1553 	subb	a,acc
   01E2 08                 1554 	inc	r0
   01E3 F6                 1555 	mov	@r0,a
                           1556 ;	../../../contiki-sensinode//core/sys/timetable.c:85: break;
   01E4 80 06              1557 	sjmp	00106$
   01E6                    1558 00105$:
                           1559 ;	../../../contiki-sensinode//core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
   01E6 1F                 1560 	dec	r7
   01E7 8F 06              1561 	mov	ar6,r7
   01E9 02s01r65           1562 	ljmp	00103$
   01EC                    1563 00106$:
                           1564 ;	../../../contiki-sensinode//core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
   01EC 1E                 1565 	dec	r6
   01ED 8E 05              1566 	mov	ar5,r6
   01EF                    1567 00109$:
   01EF ED                 1568 	mov	a,r5
   01F0 30 E7 03           1569 	jnb	acc.7,00139$
   01F3 02s02r6F           1570 	ljmp	00112$
   01F6                    1571 00139$:
                           1572 ;	../../../contiki-sensinode//core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
   01F6 C0 02              1573 	push	ar2
   01F8 C0 04              1574 	push	ar4
   01FA C2 D5              1575 	clr	F0
   01FC 75 F0 05           1576 	mov	b,#0x05
   01FF ED                 1577 	mov	a,r5
   0200 30 E7 04           1578 	jnb	acc.7,00140$
   0203 B2 D5              1579 	cpl	F0
   0205 F4                 1580 	cpl	a
   0206 04                 1581 	inc	a
   0207                    1582 00140$:
   0207 A4                 1583 	mul	ab
   0208 30 D5 0A           1584 	jnb	F0,00141$
   020B F4                 1585 	cpl	a
   020C 24 01              1586 	add	a,#0x01
   020E C5 F0              1587 	xch	a,b
   0210 F4                 1588 	cpl	a
   0211 34 00              1589 	addc	a,#0x00
   0213 C5 F0              1590 	xch	a,b
   0215                    1591 00141$:
   0215 C8                 1592 	xch	a,r0
   0216 E5 81              1593 	mov	a,sp
   0218 24 FC              1594 	add	a,#0xfc
   021A C8                 1595 	xch	a,r0
   021B 26                 1596 	add	a,@r0
   021C FA                 1597 	mov	r2,a
   021D 08                 1598 	inc	r0
   021E E6                 1599 	mov	a,@r0
   021F 35 F0              1600 	addc	a,b
   0221 FC                 1601 	mov	r4,a
   0222 08                 1602 	inc	r0
   0223 86 07              1603 	mov	ar7,@r0
   0225 8A 82              1604 	mov	dpl,r2
   0227 8C 83              1605 	mov	dph,r4
   0229 8F F0              1606 	mov	b,r7
   022B 12s00r00           1607 	lcall	__gptrget
   022E FA                 1608 	mov	r2,a
   022F A3                 1609 	inc	dptr
   0230 12s00r00           1610 	lcall	__gptrget
   0233 FC                 1611 	mov	r4,a
   0234 A3                 1612 	inc	dptr
   0235 12s00r00           1613 	lcall	__gptrget
   0238 FF                 1614 	mov	r7,a
   0239 E5 81              1615 	mov	a,sp
   023B 24 EC              1616 	add	a,#0xec
   023D F8                 1617 	mov	r0,a
   023E C0 02              1618 	push	ar2
   0240 C0 04              1619 	push	ar4
   0242 C0 07              1620 	push	ar7
   0244 86 82              1621 	mov	dpl,@r0
   0246 08                 1622 	inc	r0
   0247 86 83              1623 	mov	dph,@r0
   0249 08                 1624 	inc	r0
   024A 86 F0              1625 	mov	b,@r0
   024C 12s00r00           1626 	lcall	___gptr_cmp
   024F 15 81              1627 	dec	sp
   0251 15 81              1628 	dec	sp
   0253 15 81              1629 	dec	sp
   0255 60 06              1630 	jz	00143$
   0257 D0 04              1631 	pop	ar4
   0259 D0 02              1632 	pop	ar2
   025B 80 0C              1633 	sjmp	00111$
   025D                    1634 00143$:
   025D D0 04              1635 	pop	ar4
   025F D0 02              1636 	pop	ar2
                           1637 ;	../../../contiki-sensinode//core/sys/timetable.c:91: t2 = i;
   0261 EE                 1638 	mov	a,r6
   0262 FA                 1639 	mov	r2,a
   0263 33                 1640 	rlc	a
   0264 95 E0              1641 	subb	a,acc
   0266 FC                 1642 	mov	r4,a
                           1643 ;	../../../contiki-sensinode//core/sys/timetable.c:92: break;
   0267 80 06              1644 	sjmp	00112$
   0269                    1645 00111$:
                           1646 ;	../../../contiki-sensinode//core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
   0269 1D                 1647 	dec	r5
   026A 8D 06              1648 	mov	ar6,r5
   026C 02s01rEF           1649 	ljmp	00109$
   026F                    1650 00112$:
                           1651 ;	../../../contiki-sensinode//core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
   026F E5 81              1652 	mov	a,sp
   0271 24 FA              1653 	add	a,#0xfa
   0273 F8                 1654 	mov	r0,a
   0274 E5 81              1655 	mov	a,sp
   0276 24 FC              1656 	add	a,#0xfc
   0278 F9                 1657 	mov	r1,a
   0279 86 F0              1658 	mov	b,@r0
   027B E7                 1659 	mov	a,@r1
   027C B5 F0 0B           1660 	cjne	a,b,00144$
   027F 08                 1661 	inc	r0
   0280 86 F0              1662 	mov	b,@r0
   0282 09                 1663 	inc	r1
   0283 E7                 1664 	mov	a,@r1
   0284 B5 F0 03           1665 	cjne	a,b,00144$
   0287 02s03r2C           1666 	ljmp	00114$
   028A                    1667 00144$:
   028A E5 81              1668 	mov	a,sp
   028C 24 FC              1669 	add	a,#0xfc
   028E F8                 1670 	mov	r0,a
   028F E6                 1671 	mov	a,@r0
   0290 B5 02 08           1672 	cjne	a,ar2,00145$
   0293 08                 1673 	inc	r0
   0294 E6                 1674 	mov	a,@r0
   0295 B5 04 03           1675 	cjne	a,ar4,00145$
   0298 02s03r2C           1676 	ljmp	00114$
   029B                    1677 00145$:
                           1678 ;	../../../contiki-sensinode//core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
   029B C0 04              1679 	push	ar4
   029D C0 02              1680 	push	ar2
   029F E5 81              1681 	mov	a,sp
   02A1 24 F8              1682 	add	a,#0xf8
   02A3 F8                 1683 	mov	r0,a
   02A4 E6                 1684 	mov	a,@r0
   02A5 C0 E0              1685 	push	acc
   02A7 08                 1686 	inc	r0
   02A8 E6                 1687 	mov	a,@r0
   02A9 C0 E0              1688 	push	acc
   02AB 90 00 05           1689 	mov	dptr,#0x0005
   02AE 12s00r00           1690 	lcall	__mulint
   02B1 AE 82              1691 	mov	r6,dpl
   02B3 AF 83              1692 	mov	r7,dph
   02B5 15 81              1693 	dec	sp
   02B7 15 81              1694 	dec	sp
   02B9 D0 02              1695 	pop	ar2
   02BB D0 04              1696 	pop	ar4
   02BD A8 81              1697 	mov	r0,sp
   02BF 18                 1698 	dec	r0
   02C0 18                 1699 	dec	r0
   02C1 EE                 1700 	mov	a,r6
   02C2 26                 1701 	add	a,@r0
   02C3 FE                 1702 	mov	r6,a
   02C4 EF                 1703 	mov	a,r7
   02C5 08                 1704 	inc	r0
   02C6 36                 1705 	addc	a,@r0
   02C7 FF                 1706 	mov	r7,a
   02C8 08                 1707 	inc	r0
   02C9 86 05              1708 	mov	ar5,@r0
   02CB 74 03              1709 	mov	a,#0x03
   02CD 2E                 1710 	add	a,r6
   02CE FE                 1711 	mov	r6,a
   02CF E4                 1712 	clr	a
   02D0 3F                 1713 	addc	a,r7
   02D1 FF                 1714 	mov	r7,a
   02D2 8E 82              1715 	mov	dpl,r6
   02D4 8F 83              1716 	mov	dph,r7
   02D6 8D F0              1717 	mov	b,r5
   02D8 12s00r00           1718 	lcall	__gptrget
   02DB FE                 1719 	mov	r6,a
   02DC A3                 1720 	inc	dptr
   02DD 12s00r00           1721 	lcall	__gptrget
   02E0 FF                 1722 	mov	r7,a
   02E1 C0 07              1723 	push	ar7
   02E3 C0 06              1724 	push	ar6
   02E5 C0 02              1725 	push	ar2
   02E7 C0 04              1726 	push	ar4
   02E9 90 00 05           1727 	mov	dptr,#0x0005
   02EC 12s00r00           1728 	lcall	__mulint
   02EF AC 82              1729 	mov	r4,dpl
   02F1 AD 83              1730 	mov	r5,dph
   02F3 15 81              1731 	dec	sp
   02F5 15 81              1732 	dec	sp
   02F7 D0 06              1733 	pop	ar6
   02F9 D0 07              1734 	pop	ar7
   02FB A8 81              1735 	mov	r0,sp
   02FD 18                 1736 	dec	r0
   02FE 18                 1737 	dec	r0
   02FF EC                 1738 	mov	a,r4
   0300 26                 1739 	add	a,@r0
   0301 FC                 1740 	mov	r4,a
   0302 ED                 1741 	mov	a,r5
   0303 08                 1742 	inc	r0
   0304 36                 1743 	addc	a,@r0
   0305 FD                 1744 	mov	r5,a
   0306 08                 1745 	inc	r0
   0307 86 03              1746 	mov	ar3,@r0
   0309 74 03              1747 	mov	a,#0x03
   030B 2C                 1748 	add	a,r4
   030C FC                 1749 	mov	r4,a
   030D E4                 1750 	clr	a
   030E 3D                 1751 	addc	a,r5
   030F FD                 1752 	mov	r5,a
   0310 8C 82              1753 	mov	dpl,r4
   0312 8D 83              1754 	mov	dph,r5
   0314 8B F0              1755 	mov	b,r3
   0316 12s00r00           1756 	lcall	__gptrget
   0319 FC                 1757 	mov	r4,a
   031A A3                 1758 	inc	dptr
   031B 12s00r00           1759 	lcall	__gptrget
   031E FD                 1760 	mov	r5,a
   031F EE                 1761 	mov	a,r6
   0320 C3                 1762 	clr	c
   0321 9C                 1763 	subb	a,r4
   0322 FE                 1764 	mov	r6,a
   0323 EF                 1765 	mov	a,r7
   0324 9D                 1766 	subb	a,r5
   0325 FF                 1767 	mov	r7,a
   0326 8E 82              1768 	mov	dpl,r6
   0328 8F 83              1769 	mov	dph,r7
   032A 80 03              1770 	sjmp	00116$
   032C                    1771 00114$:
                           1772 ;	../../../contiki-sensinode//core/sys/timetable.c:99: return 0;
   032C 90 00 00           1773 	mov	dptr,#0x0000
   032F                    1774 00116$:
   032F E5 81              1775 	mov	a,sp
   0331 24 F6              1776 	add	a,#0xF6
   0333 F5 81              1777 	mov	sp,a
   0335 02s00r00           1778 	ljmp	__sdcc_banked_ret
                           1779 ;------------------------------------------------------------
                           1780 ;Allocation info for local variables in function 'timetable_init'
                           1781 ;------------------------------------------------------------
                           1782 ;dummy1                    Allocated to stack - sp -8
                           1783 ;dummy2                    Allocated to stack - sp -7
                           1784 ;sloc0                     Allocated to stack - sp -6
                           1785 ;sloc1                     Allocated to stack - sp -4
                           1786 ;sloc2                     Allocated to stack - sp -3
                           1787 ;sloc3                     Allocated to stack - sp -1
                           1788 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_1'
                           1789 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_1'
                           1790 ;temp                      Allocated with name '_timetable_init_temp_1_1'
                           1791 ;------------------------------------------------------------
                           1792 ;	../../../contiki-sensinode//core/sys/timetable.c:103: timetable_init(void)
                           1793 ;	-----------------------------------------
                           1794 ;	 function timetable_init
                           1795 ;	-----------------------------------------
   0338                    1796 _timetable_init:
   0338 E5 81              1797 	mov	a,sp
   033A 24 09              1798 	add	a,#0x09
   033C F5 81              1799 	mov	sp,a
                           1800 ;	../../../contiki-sensinode//core/sys/timetable.c:109: timetable_clear(&temp);
   033E 90s00r18           1801 	mov	dptr,#_timetable_init_temp_1_1
   0341 75 F0 00           1802 	mov	b,#0x00
   0344 78r91              1803 	mov	r0,#_timetable_clear
   0346 79s00              1804 	mov	r1,#(_timetable_clear >> 8)
   0348 7As00              1805 	mov	r2,#(_timetable_clear >> 16)
   034A 12s00r00           1806 	lcall	__sdcc_banked_call
                           1807 ;	../../../contiki-sensinode//core/sys/timetable.c:112: TIMETABLE_TIMESTAMP(temp, &dummy1);
   034D 90s00r16           1808 	mov	dptr,#_timetable_init_temp_ptr_1_1
   0350 E0                 1809 	movx	a,@dptr
   0351 FE                 1810 	mov	r6,a
   0352 A3                 1811 	inc	dptr
   0353 E0                 1812 	movx	a,@dptr
   0354 FF                 1813 	mov	r7,a
   0355 C0 07              1814 	push	ar7
   0357 C0 06              1815 	push	ar6
   0359 C0 06              1816 	push	ar6
   035B C0 07              1817 	push	ar7
   035D 90 00 05           1818 	mov	dptr,#0x0005
   0360 12s00r00           1819 	lcall	__mulint
   0363 C8                 1820 	xch	a,r0
   0364 E5 81              1821 	mov	a,sp
   0366 24 F9              1822 	add	a,#0xf9
   0368 C8                 1823 	xch	a,r0
   0369 A6 82              1824 	mov	@r0,dpl
   036B 08                 1825 	inc	r0
   036C A6 83              1826 	mov	@r0,dph
   036E 15 81              1827 	dec	sp
   0370 15 81              1828 	dec	sp
   0372 D0 06              1829 	pop	ar6
   0374 D0 07              1830 	pop	ar7
   0376 E5 81              1831 	mov	a,sp
   0378 24 FD              1832 	add	a,#0xfd
   037A F8                 1833 	mov	r0,a
   037B E5 81              1834 	mov	a,sp
   037D 24 FA              1835 	add	a,#0xfa
   037F F9                 1836 	mov	r1,a
   0380 E6                 1837 	mov	a,@r0
   0381 24r02              1838 	add	a,#_timetable_init_temp_timestamps_1_1
   0383 F7                 1839 	mov	@r1,a
   0384 08                 1840 	inc	r0
   0385 E6                 1841 	mov	a,@r0
   0386 34s00              1842 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0388 09                 1843 	inc	r1
   0389 F7                 1844 	mov	@r1,a
   038A E5 81              1845 	mov	a,sp
   038C 24 FC              1846 	add	a,#0xfc
   038E F8                 1847 	mov	r0,a
   038F E5 81              1848 	mov	a,sp
   0391 24 F8              1849 	add	a,#0xF8
   0393 F6                 1850 	mov	@r0,a
   0394 E5 81              1851 	mov	a,sp
   0396 24 FC              1852 	add	a,#0xfc
   0398 F8                 1853 	mov	r0,a
   0399 86 02              1854 	mov	ar2,@r0
   039B 7B 00              1855 	mov	r3,#0x00
   039D 7D 40              1856 	mov	r5,#0x40
   039F E5 81              1857 	mov	a,sp
   03A1 24 FA              1858 	add	a,#0xfa
   03A3 F8                 1859 	mov	r0,a
   03A4 86 82              1860 	mov	dpl,@r0
   03A6 08                 1861 	inc	r0
   03A7 86 83              1862 	mov	dph,@r0
   03A9 EA                 1863 	mov	a,r2
   03AA F0                 1864 	movx	@dptr,a
   03AB A3                 1865 	inc	dptr
   03AC EB                 1866 	mov	a,r3
   03AD F0                 1867 	movx	@dptr,a
   03AE A3                 1868 	inc	dptr
   03AF ED                 1869 	mov	a,r5
   03B0 F0                 1870 	movx	@dptr,a
   03B1 E5 81              1871 	mov	a,sp
   03B3 24 FD              1872 	add	a,#0xfd
   03B5 F8                 1873 	mov	r0,a
   03B6 E6                 1874 	mov	a,@r0
   03B7 24r02              1875 	add	a,#_timetable_init_temp_timestamps_1_1
   03B9 FC                 1876 	mov	r4,a
   03BA 08                 1877 	inc	r0
   03BB E6                 1878 	mov	a,@r0
   03BC 34s00              1879 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   03BE FD                 1880 	mov	r5,a
   03BF 8C 82              1881 	mov	dpl,r4
   03C1 8D 83              1882 	mov	dph,r5
   03C3 A3                 1883 	inc	dptr
   03C4 A3                 1884 	inc	dptr
   03C5 A3                 1885 	inc	dptr
   03C6 AC E2              1886 	mov	r4,_T1CNTL
   03C8 7D 00              1887 	mov	r5,#0x00
   03CA AA E3              1888 	mov	r2,_T1CNTH
   03CC 8A 03              1889 	mov	ar3,r2
   03CE E4                 1890 	clr	a
   03CF FA                 1891 	mov	r2,a
   03D0 2C                 1892 	add	a,r4
   03D1 FC                 1893 	mov	r4,a
   03D2 EB                 1894 	mov	a,r3
   03D3 3D                 1895 	addc	a,r5
   03D4 FD                 1896 	mov	r5,a
   03D5 EC                 1897 	mov	a,r4
   03D6 F0                 1898 	movx	@dptr,a
   03D7 A3                 1899 	inc	dptr
   03D8 ED                 1900 	mov	a,r5
   03D9 F0                 1901 	movx	@dptr,a
   03DA 0E                 1902 	inc	r6
   03DB BE 00 01           1903 	cjne	r6,#0x00,00109$
   03DE 0F                 1904 	inc	r7
   03DF                    1905 00109$:
   03DF 90s00r16           1906 	mov	dptr,#_timetable_init_temp_ptr_1_1
   03E2 74 03              1907 	mov	a,#0x03
   03E4 5E                 1908 	anl	a,r6
   03E5 F0                 1909 	movx	@dptr,a
   03E6 A3                 1910 	inc	dptr
   03E7 E4                 1911 	clr	a
   03E8 F0                 1912 	movx	@dptr,a
                           1913 ;	../../../contiki-sensinode//core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy2);
   03E9 90s00r16           1914 	mov	dptr,#_timetable_init_temp_ptr_1_1
   03EC E0                 1915 	movx	a,@dptr
   03ED FE                 1916 	mov	r6,a
   03EE A3                 1917 	inc	dptr
   03EF E0                 1918 	movx	a,@dptr
   03F0 FF                 1919 	mov	r7,a
   03F1 C0 07              1920 	push	ar7
   03F3 C0 06              1921 	push	ar6
   03F5 C0 06              1922 	push	ar6
   03F7 C0 07              1923 	push	ar7
   03F9 90 00 05           1924 	mov	dptr,#0x0005
   03FC 12s00r00           1925 	lcall	__mulint
   03FF C8                 1926 	xch	a,r0
   0400 E5 81              1927 	mov	a,sp
   0402 24 FB              1928 	add	a,#0xfb
   0404 C8                 1929 	xch	a,r0
   0405 A6 82              1930 	mov	@r0,dpl
   0407 08                 1931 	inc	r0
   0408 A6 83              1932 	mov	@r0,dph
   040A 15 81              1933 	dec	sp
   040C 15 81              1934 	dec	sp
   040E D0 06              1935 	pop	ar6
   0410 D0 07              1936 	pop	ar7
   0412 A8 81              1937 	mov	r0,sp
   0414 18                 1938 	dec	r0
   0415 E5 81              1939 	mov	a,sp
   0417 24 FD              1940 	add	a,#0xfd
   0419 F9                 1941 	mov	r1,a
   041A E6                 1942 	mov	a,@r0
   041B 24r02              1943 	add	a,#_timetable_init_temp_timestamps_1_1
   041D F7                 1944 	mov	@r1,a
   041E 08                 1945 	inc	r0
   041F E6                 1946 	mov	a,@r0
   0420 34s00              1947 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0422 09                 1948 	inc	r1
   0423 F7                 1949 	mov	@r1,a
   0424 E5 81              1950 	mov	a,sp
   0426 24 FA              1951 	add	a,#0xfa
   0428 F8                 1952 	mov	r0,a
   0429 E5 81              1953 	mov	a,sp
   042B 24 F9              1954 	add	a,#0xF9
   042D F6                 1955 	mov	@r0,a
   042E E5 81              1956 	mov	a,sp
   0430 24 FA              1957 	add	a,#0xfa
   0432 F8                 1958 	mov	r0,a
   0433 86 02              1959 	mov	ar2,@r0
   0435 7B 00              1960 	mov	r3,#0x00
   0437 7D 40              1961 	mov	r5,#0x40
   0439 E5 81              1962 	mov	a,sp
   043B 24 FD              1963 	add	a,#0xfd
   043D F8                 1964 	mov	r0,a
   043E 86 82              1965 	mov	dpl,@r0
   0440 08                 1966 	inc	r0
   0441 86 83              1967 	mov	dph,@r0
   0443 EA                 1968 	mov	a,r2
   0444 F0                 1969 	movx	@dptr,a
   0445 A3                 1970 	inc	dptr
   0446 EB                 1971 	mov	a,r3
   0447 F0                 1972 	movx	@dptr,a
   0448 A3                 1973 	inc	dptr
   0449 ED                 1974 	mov	a,r5
   044A F0                 1975 	movx	@dptr,a
   044B A8 81              1976 	mov	r0,sp
   044D 18                 1977 	dec	r0
   044E E6                 1978 	mov	a,@r0
   044F 24r02              1979 	add	a,#_timetable_init_temp_timestamps_1_1
   0451 FC                 1980 	mov	r4,a
   0452 08                 1981 	inc	r0
   0453 E6                 1982 	mov	a,@r0
   0454 34s00              1983 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0456 FD                 1984 	mov	r5,a
   0457 8C 82              1985 	mov	dpl,r4
   0459 8D 83              1986 	mov	dph,r5
   045B A3                 1987 	inc	dptr
   045C A3                 1988 	inc	dptr
   045D A3                 1989 	inc	dptr
   045E AC E2              1990 	mov	r4,_T1CNTL
   0460 7D 00              1991 	mov	r5,#0x00
   0462 AA E3              1992 	mov	r2,_T1CNTH
   0464 8A 03              1993 	mov	ar3,r2
   0466 E4                 1994 	clr	a
   0467 FA                 1995 	mov	r2,a
   0468 2C                 1996 	add	a,r4
   0469 FC                 1997 	mov	r4,a
   046A EB                 1998 	mov	a,r3
   046B 3D                 1999 	addc	a,r5
   046C FD                 2000 	mov	r5,a
   046D EC                 2001 	mov	a,r4
   046E F0                 2002 	movx	@dptr,a
   046F A3                 2003 	inc	dptr
   0470 ED                 2004 	mov	a,r5
   0471 F0                 2005 	movx	@dptr,a
   0472 0E                 2006 	inc	r6
   0473 BE 00 01           2007 	cjne	r6,#0x00,00110$
   0476 0F                 2008 	inc	r7
   0477                    2009 00110$:
   0477 90s00r16           2010 	mov	dptr,#_timetable_init_temp_ptr_1_1
   047A 74 03              2011 	mov	a,#0x03
   047C 5E                 2012 	anl	a,r6
   047D F0                 2013 	movx	@dptr,a
   047E A3                 2014 	inc	dptr
   047F E4                 2015 	clr	a
   0480 F0                 2016 	movx	@dptr,a
