   012E 94 00              1389 	subb	a,#0x00
   0130 50 34              1390 	jnc	00107$
                           1391 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:90: uip_ds6_route_rm(r);
   0132 E5 81              1392 	mov	a,sp
   0134 24 FB              1393 	add	a,#0xfb
   0136 F8                 1394 	mov	r0,a
   0137 86 82              1395 	mov	dpl,@r0
   0139 08                 1396 	inc	r0
   013A 86 83              1397 	mov	dph,@r0
   013C 08                 1398 	inc	r0
   013D 86 F0              1399 	mov	b,@r0
   013F 78r00              1400 	mov	r0,#_uip_ds6_route_rm
   0141 79s00              1401 	mov	r1,#(_uip_ds6_route_rm >> 8)
   0143 7As00              1402 	mov	r2,#(_uip_ds6_route_rm >> 16)
   0145 12s00r00           1403 	lcall	__sdcc_banked_call
                           1404 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:91: r = uip_ds6_route_list_head();
   0148 78r00              1405 	mov	r0,#_uip_ds6_route_list_head
   014A 79s00              1406 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   014C 7As00              1407 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   014E 12s00r00           1408 	lcall	__sdcc_banked_call
   0151 AD 82              1409 	mov	r5,dpl
   0153 AE 83              1410 	mov	r6,dph
   0155 AF F0              1411 	mov	r7,b
   0157 E5 81              1412 	mov	a,sp
   0159 24 FB              1413 	add	a,#0xfb
   015B F8                 1414 	mov	r0,a
   015C A6 05              1415 	mov	@r0,ar5
   015E 08                 1416 	inc	r0
   015F A6 06              1417 	mov	@r0,ar6
   0161 08                 1418 	inc	r0
   0162 A6 07              1419 	mov	@r0,ar7
   0164 80 87              1420 	sjmp	00109$
   0166                    1421 00107$:
                           1422 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:93: r = list_item_next(r);
   0166 E5 81              1423 	mov	a,sp
   0168 24 FB              1424 	add	a,#0xfb
   016A F8                 1425 	mov	r0,a
   016B 86 05              1426 	mov	ar5,@r0
   016D 08                 1427 	inc	r0
   016E 86 06              1428 	mov	ar6,@r0
   0170 08                 1429 	inc	r0
   0171 86 07              1430 	mov	ar7,@r0
   0173 8D 82              1431 	mov	dpl,r5
   0175 8E 83              1432 	mov	dph,r6
   0177 8F F0              1433 	mov	b,r7
   0179 78r00              1434 	mov	r0,#_list_item_next
   017B 79s00              1435 	mov	r1,#(_list_item_next >> 8)
   017D 7As00              1436 	mov	r2,#(_list_item_next >> 16)
   017F 12s00r00           1437 	lcall	__sdcc_banked_call
   0182 AD 82              1438 	mov	r5,dpl
   0184 AE 83              1439 	mov	r6,dph
   0186 AF F0              1440 	mov	r7,b
   0188 E5 81              1441 	mov	a,sp
   018A 24 FB              1442 	add	a,#0xfb
   018C F8                 1443 	mov	r0,a
   018D A6 05              1444 	mov	@r0,ar5
   018F 08                 1445 	inc	r0
   0190 A6 06              1446 	mov	@r0,ar6
   0192 08                 1447 	inc	r0
   0193 A6 07              1448 	mov	@r0,ar7
   0195 02s00rED           1449 	ljmp	00109$
   0198                    1450 00112$:
   0198 E5 81              1451 	mov	a,sp
   019A 24 FA              1452 	add	a,#0xFA
   019C F5 81              1453 	mov	sp,a
   019E 02s00r00           1454 	ljmp	__sdcc_banked_ret
                           1455 ;------------------------------------------------------------
                           1456 ;Allocation info for local variables in function 'rpl_remove_routes'
                           1457 ;------------------------------------------------------------
                           1458 ;dag                       Allocated to stack - sp -2
                           1459 ;r                         Allocated to registers r2 r3 r4 
                           1460 ;------------------------------------------------------------
                           1461 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:99: rpl_remove_routes(rpl_dag_t *dag)
                           1462 ;	-----------------------------------------
                           1463 ;	 function rpl_remove_routes
                           1464 ;	-----------------------------------------
   01A1                    1465 _rpl_remove_routes:
   01A1 C0 82              1466 	push	dpl
   01A3 C0 83              1467 	push	dph
   01A5 C0 F0              1468 	push	b
                           1469 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:103: r = uip_ds6_route_list_head();
   01A7 78r00              1470 	mov	r0,#_uip_ds6_route_list_head
   01A9 79s00              1471 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   01AB 7As00              1472 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   01AD 12s00r00           1473 	lcall	__sdcc_banked_call
   01B0 AA 82              1474 	mov	r2,dpl
   01B2 AB 83              1475 	mov	r3,dph
   01B4 AC F0              1476 	mov	r4,b
                           1477 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:105: while(r != NULL) {
   01B6                    1478 00104$:
   01B6 EA                 1479 	mov	a,r2
   01B7 4B                 1480 	orl	a,r3
   01B8 70 03              1481 	jnz	00115$
   01BA 02s02r64           1482 	ljmp	00107$
   01BD                    1483 00115$:
                           1484 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:106: if(r->state.dag == dag) {
   01BD 74 25              1485 	mov	a,#0x25
   01BF 2A                 1486 	add	a,r2
   01C0 FD                 1487 	mov	r5,a
   01C1 E4                 1488 	clr	a
   01C2 3B                 1489 	addc	a,r3
   01C3 FE                 1490 	mov	r6,a
   01C4 8C 07              1491 	mov	ar7,r4
   01C6 74 08              1492 	mov	a,#0x08
   01C8 2D                 1493 	add	a,r5
   01C9 FD                 1494 	mov	r5,a
   01CA E4                 1495 	clr	a
   01CB 3E                 1496 	addc	a,r6
   01CC FE                 1497 	mov	r6,a
   01CD 8D 82              1498 	mov	dpl,r5
   01CF 8E 83              1499 	mov	dph,r6
   01D1 8F F0              1500 	mov	b,r7
   01D3 12s00r00           1501 	lcall	__gptrget
   01D6 FD                 1502 	mov	r5,a
   01D7 A3                 1503 	inc	dptr
   01D8 12s00r00           1504 	lcall	__gptrget
   01DB FE                 1505 	mov	r6,a
   01DC A3                 1506 	inc	dptr
   01DD 12s00r00           1507 	lcall	__gptrget
   01E0 FF                 1508 	mov	r7,a
   01E1 C0 02              1509 	push	ar2
   01E3 C0 03              1510 	push	ar3
   01E5 C0 04              1511 	push	ar4
   01E7 E5 81              1512 	mov	a,sp
   01E9 24 FB              1513 	add	a,#0xfb
   01EB F8                 1514 	mov	r0,a
   01EC 86 02              1515 	mov	ar2,@r0
   01EE 08                 1516 	inc	r0
   01EF 86 03              1517 	mov	ar3,@r0
   01F1 08                 1518 	inc	r0
   01F2 86 04              1519 	mov	ar4,@r0
   01F4 C0 02              1520 	push	ar2
   01F6 C0 03              1521 	push	ar3
   01F8 C0 04              1522 	push	ar4
   01FA 8D 82              1523 	mov	dpl,r5
   01FC 8E 83              1524 	mov	dph,r6
   01FE 8F F0              1525 	mov	b,r7
   0200 12s00r00           1526 	lcall	___gptr_cmp
   0203 15 81              1527 	dec	sp
   0205 15 81              1528 	dec	sp
   0207 15 81              1529 	dec	sp
   0209 60 08              1530 	jz	00117$
   020B D0 04              1531 	pop	ar4
   020D D0 03              1532 	pop	ar3
   020F D0 02              1533 	pop	ar2
   0211 80 2D              1534 	sjmp	00102$
   0213                    1535 00117$:
   0213 D0 04              1536 	pop	ar4
   0215 D0 03              1537 	pop	ar3
   0217 D0 02              1538 	pop	ar2
                           1539 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:107: uip_ds6_route_rm(r);
   0219 8A 82              1540 	mov	dpl,r2
   021B 8B 83              1541 	mov	dph,r3
   021D 8C F0              1542 	mov	b,r4
   021F 78r00              1543 	mov	r0,#_uip_ds6_route_rm
   0221 79s00              1544 	mov	r1,#(_uip_ds6_route_rm >> 8)
   0223 7As00              1545 	mov	r2,#(_uip_ds6_route_rm >> 16)
   0225 12s00r00           1546 	lcall	__sdcc_banked_call
                           1547 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:108: r = uip_ds6_route_list_head();
   0228 78r00              1548 	mov	r0,#_uip_ds6_route_list_head
   022A 79s00              1549 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   022C 7As00              1550 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   022E 12s00r00           1551 	lcall	__sdcc_banked_call
   0231 AD 82              1552 	mov	r5,dpl
   0233 AE 83              1553 	mov	r6,dph
   0235 AF F0              1554 	mov	r7,b
   0237 8D 02              1555 	mov	ar2,r5
   0239 8E 03              1556 	mov	ar3,r6
   023B 8F 04              1557 	mov	ar4,r7
   023D 02s01rB6           1558 	ljmp	00104$
   0240                    1559 00102$:
                           1560 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:110: r = list_item_next(r);
   0240 8A 05              1561 	mov	ar5,r2
   0242 8B 06              1562 	mov	ar6,r3
   0244 8C 07              1563 	mov	ar7,r4
   0246 8D 82              1564 	mov	dpl,r5
   0248 8E 83              1565 	mov	dph,r6
   024A 8F F0              1566 	mov	b,r7
   024C 78r00              1567 	mov	r0,#_list_item_next
   024E 79s00              1568 	mov	r1,#(_list_item_next >> 8)
   0250 7As00              1569 	mov	r2,#(_list_item_next >> 16)
   0252 12s00r00           1570 	lcall	__sdcc_banked_call
   0255 AD 82              1571 	mov	r5,dpl
   0257 AE 83              1572 	mov	r6,dph
   0259 AF F0              1573 	mov	r7,b
   025B 8D 02              1574 	mov	ar2,r5
   025D 8E 03              1575 	mov	ar3,r6
   025F 8F 04              1576 	mov	ar4,r7
   0261 02s01rB6           1577 	ljmp	00104$
   0264                    1578 00107$:
   0264 15 81              1579 	dec	sp
   0266 15 81              1580 	dec	sp
   0268 15 81              1581 	dec	sp
   026A 02s00r00           1582 	ljmp	__sdcc_banked_ret
                           1583 ;------------------------------------------------------------
                           1584 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                           1585 ;------------------------------------------------------------
                           1586 ;dag                       Allocated to stack - sp -11
                           1587 ;nexthop                   Allocated to stack - sp -5
                           1588 ;r                         Allocated to stack - sp -2
                           1589 ;------------------------------------------------------------
                           1590 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:116: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                           1591 ;	-----------------------------------------
                           1592 ;	 function rpl_remove_routes_by_nexthop
                           1593 ;	-----------------------------------------
   026D                    1594 _rpl_remove_routes_by_nexthop:
   026D C0 82              1595 	push	dpl
   026F C0 83              1596 	push	dph
   0271 C0 F0              1597 	push	b
   0273 05 81              1598 	inc	sp
   0275 05 81              1599 	inc	sp
   0277 05 81              1600 	inc	sp
                           1601 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:120: r = uip_ds6_route_list_head();
   0279 78r00              1602 	mov	r0,#_uip_ds6_route_list_head
   027B 79s00              1603 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   027D 7As00              1604 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   027F 12s00r00           1605 	lcall	__sdcc_banked_call
   0282 AA 82              1606 	mov	r2,dpl
   0284 AB 83              1607 	mov	r3,dph
   0286 AC F0              1608 	mov	r4,b
   0288 A8 81              1609 	mov	r0,sp
   028A 18                 1610 	dec	r0
   028B 18                 1611 	dec	r0
   028C A6 02              1612 	mov	@r0,ar2
   028E 08                 1613 	inc	r0
   028F A6 03              1614 	mov	@r0,ar3
   0291 08                 1615 	inc	r0
   0292 A6 04              1616 	mov	@r0,ar4
                           1617 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:122: while(r != NULL) {
   0294                    1618 00105$:
   0294 A8 81              1619 	mov	r0,sp
   0296 18                 1620 	dec	r0
   0297 18                 1621 	dec	r0
   0298 E6                 1622 	mov	a,@r0
   0299 08                 1623 	inc	r0
   029A 46                 1624 	orl	a,@r0
   029B 70 03              1625 	jnz	00118$
   029D 02s03r9C           1626 	ljmp	00108$
   02A0                    1627 00118$:
                           1628 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:123: if(uip_ipaddr_cmp(&r->nexthop, nexthop) &&
   02A0 E5 81              1629 	mov	a,sp
   02A2 24 FB              1630 	add	a,#0xfb
   02A4 F8                 1631 	mov	r0,a
   02A5 86 05              1632 	mov	ar5,@r0
   02A7 08                 1633 	inc	r0
   02A8 86 06              1634 	mov	ar6,@r0
   02AA 08                 1635 	inc	r0
   02AB 86 07              1636 	mov	ar7,@r0
   02AD A8 81              1637 	mov	r0,sp
   02AF 18                 1638 	dec	r0
   02B0 18                 1639 	dec	r0
   02B1 74 13              1640 	mov	a,#0x13
   02B3 26                 1641 	add	a,@r0
   02B4 FA                 1642 	mov	r2,a
   02B5 E4                 1643 	clr	a
   02B6 08                 1644 	inc	r0
   02B7 36                 1645 	addc	a,@r0
   02B8 FB                 1646 	mov	r3,a
   02B9 08                 1647 	inc	r0
   02BA 86 04              1648 	mov	ar4,@r0
   02BC 74 10              1649 	mov	a,#0x10
   02BE C0 E0              1650 	push	acc
   02C0 E4                 1651 	clr	a
   02C1 C0 E0              1652 	push	acc
   02C3 C0 05              1653 	push	ar5
   02C5 C0 06              1654 	push	ar6
   02C7 C0 07              1655 	push	ar7
   02C9 8A 82              1656 	mov	dpl,r2
   02CB 8B 83              1657 	mov	dph,r3
   02CD 8C F0              1658 	mov	b,r4
   02CF 78r00              1659 	mov	r0,#_memcmp
   02D1 79s00              1660 	mov	r1,#(_memcmp >> 8)
   02D3 7As00              1661 	mov	r2,#(_memcmp >> 16)
   02D5 12s00r00           1662 	lcall	__sdcc_banked_call
   02D8 AE 82              1663 	mov	r6,dpl
   02DA AF 83              1664 	mov	r7,dph
   02DC E5 81              1665 	mov	a,sp
   02DE 24 FB              1666 	add	a,#0xfb
   02E0 F5 81              1667 	mov	sp,a
   02E2 EE                 1668 	mov	a,r6
   02E3 4F                 1669 	orl	a,r7
   02E4 60 03              1670 	jz	00119$
   02E6 02s03r6C           1671 	ljmp	00102$
   02E9                    1672 00119$:
                           1673 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:124: r->state.dag == dag) {
   02E9 A8 81              1674 	mov	r0,sp
   02EB 18                 1675 	dec	r0
   02EC 18                 1676 	dec	r0
   02ED 74 25              1677 	mov	a,#0x25
   02EF 26                 1678 	add	a,@r0
   02F0 FD                 1679 	mov	r5,a
   02F1 E4                 1680 	clr	a
   02F2 08                 1681 	inc	r0
   02F3 36                 1682 	addc	a,@r0
   02F4 FE                 1683 	mov	r6,a
   02F5 08                 1684 	inc	r0
   02F6 86 07              1685 	mov	ar7,@r0
   02F8 74 08              1686 	mov	a,#0x08
   02FA 2D                 1687 	add	a,r5
   02FB FD                 1688 	mov	r5,a
   02FC E4                 1689 	clr	a
   02FD 3E                 1690 	addc	a,r6
   02FE FE                 1691 	mov	r6,a
   02FF 8D 82              1692 	mov	dpl,r5
   0301 8E 83              1693 	mov	dph,r6
   0303 8F F0              1694 	mov	b,r7
   0305 12s00r00           1695 	lcall	__gptrget
   0308 FD                 1696 	mov	r5,a
   0309 A3                 1697 	inc	dptr
   030A 12s00r00           1698 	lcall	__gptrget
   030D FE                 1699 	mov	r6,a
   030E A3                 1700 	inc	dptr
   030F 12s00r00           1701 	lcall	__gptrget
   0312 FF                 1702 	mov	r7,a
   0313 E5 81              1703 	mov	a,sp
   0315 24 F5              1704 	add	a,#0xf5
   0317 F8                 1705 	mov	r0,a
   0318 86 02              1706 	mov	ar2,@r0
   031A 08                 1707 	inc	r0
   031B 86 03              1708 	mov	ar3,@r0
   031D 08                 1709 	inc	r0
   031E 86 04              1710 	mov	ar4,@r0
   0320 C0 02              1711 	push	ar2
   0322 C0 03              1712 	push	ar3
   0324 C0 04              1713 	push	ar4
   0326 8D 82              1714 	mov	dpl,r5
   0328 8E 83              1715 	mov	dph,r6
   032A 8F F0              1716 	mov	b,r7
   032C 12s00r00           1717 	lcall	___gptr_cmp
   032F 15 81              1718 	dec	sp
   0331 15 81              1719 	dec	sp
   0333 15 81              1720 	dec	sp
   0335 60 02              1721 	jz	00121$
   0337 80 33              1722 	sjmp	00102$
   0339                    1723 00121$:
                           1724 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:125: uip_ds6_route_rm(r);
   0339 A8 81              1725 	mov	r0,sp
   033B 18                 1726 	dec	r0
   033C 18                 1727 	dec	r0
   033D 86 82              1728 	mov	dpl,@r0
   033F 08                 1729 	inc	r0
   0340 86 83              1730 	mov	dph,@r0
   0342 08                 1731 	inc	r0
   0343 86 F0              1732 	mov	b,@r0
   0345 78r00              1733 	mov	r0,#_uip_ds6_route_rm
   0347 79s00              1734 	mov	r1,#(_uip_ds6_route_rm >> 8)
   0349 7As00              1735 	mov	r2,#(_uip_ds6_route_rm >> 16)
   034B 12s00r00           1736 	lcall	__sdcc_banked_call
                           1737 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:126: r = uip_ds6_route_list_head();
   034E 78r00              1738 	mov	r0,#_uip_ds6_route_list_head
   0350 79s00              1739 	mov	r1,#(_uip_ds6_route_list_head >> 8)
   0352 7As00              1740 	mov	r2,#(_uip_ds6_route_list_head >> 16)
   0354 12s00r00           1741 	lcall	__sdcc_banked_call
   0357 AD 82              1742 	mov	r5,dpl
   0359 AE 83              1743 	mov	r6,dph
   035B AF F0              1744 	mov	r7,b
   035D A8 81              1745 	mov	r0,sp
   035F 18                 1746 	dec	r0
   0360 18                 1747 	dec	r0
   0361 A6 05              1748 	mov	@r0,ar5
   0363 08                 1749 	inc	r0
   0364 A6 06              1750 	mov	@r0,ar6
   0366 08                 1751 	inc	r0
   0367 A6 07              1752 	mov	@r0,ar7
   0369 02s02r94           1753 	ljmp	00105$
   036C                    1754 00102$:
                           1755 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:128: r = list_item_next(r);
   036C A8 81              1756 	mov	r0,sp
   036E 18                 1757 	dec	r0
   036F 18                 1758 	dec	r0
   0370 86 02              1759 	mov	ar2,@r0
   0372 08                 1760 	inc	r0
   0373 86 03              1761 	mov	ar3,@r0
   0375 08                 1762 	inc	r0
   0376 86 04              1763 	mov	ar4,@r0
   0378 8A 82              1764 	mov	dpl,r2
   037A 8B 83              1765 	mov	dph,r3
   037C 8C F0              1766 	mov	b,r4
   037E 78r00              1767 	mov	r0,#_list_item_next
   0380 79s00              1768 	mov	r1,#(_list_item_next >> 8)
   0382 7As00              1769 	mov	r2,#(_list_item_next >> 16)
   0384 12s00r00           1770 	lcall	__sdcc_banked_call
   0387 AD 82              1771 	mov	r5,dpl
   0389 AE 83              1772 	mov	r6,dph
   038B AF F0              1773 	mov	r7,b
   038D A8 81              1774 	mov	r0,sp
   038F 18                 1775 	dec	r0
   0390 18                 1776 	dec	r0
   0391 A6 05              1777 	mov	@r0,ar5
   0393 08                 1778 	inc	r0
   0394 A6 06              1779 	mov	@r0,ar6
   0396 08                 1780 	inc	r0
   0397 A6 07              1781 	mov	@r0,ar7
   0399 02s02r94           1782 	ljmp	00105$
   039C                    1783 00108$:
   039C E5 81              1784 	mov	a,sp
   039E 24 FA              1785 	add	a,#0xFA
   03A0 F5 81              1786 	mov	sp,a
   03A2 02s00r00           1787 	ljmp	__sdcc_banked_ret
                           1788 ;------------------------------------------------------------
                           1789 ;Allocation info for local variables in function 'rpl_add_route'
                           1790 ;------------------------------------------------------------
                           1791 ;prefix                    Allocated to stack - sp -18
                           1792 ;prefix_len                Allocated to stack - sp -20
                           1793 ;next_hop                  Allocated to stack - sp -23
                           1794 ;dag                       Allocated to stack - sp -12
                           1795 ;rep                       Allocated to stack - sp -9
                           1796 ;sloc0                     Allocated to stack - sp -6
                           1797 ;sloc1                     Allocated to stack - sp -6
                           1798 ;sloc2                     Allocated to stack - sp -3
                           1799 ;------------------------------------------------------------
                           1800 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:150: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                           1801 ;	-----------------------------------------
                           1802 ;	 function rpl_add_route
                           1803 ;	-----------------------------------------
   03A5                    1804 _rpl_add_route:
   03A5 C0 82              1805 	push	dpl
   03A7 C0 83              1806 	push	dph
   03A9 C0 F0              1807 	push	b
   03AB E5 81              1808 	mov	a,sp
   03AD 24 0A              1809 	add	a,#0x0A
                           1810 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:155: rep = uip_ds6_route_lookup(prefix);
   03AF F5 81              1811 	mov	sp,a
   03B1 24 EE              1812 	add	a,#0xee
   03B3 F8                 1813 	mov	r0,a
   03B4 86 82              1814 	mov	dpl,@r0
   03B6 08                 1815 	inc	r0
   03B7 86 83              1816 	mov	dph,@r0
   03B9 08                 1817 	inc	r0
   03BA 86 F0              1818 	mov	b,@r0
   03BC 78r00              1819 	mov	r0,#_uip_ds6_route_lookup
   03BE 79s00              1820 	mov	r1,#(_uip_ds6_route_lookup >> 8)
   03C0 7As00              1821 	mov	r2,#(_uip_ds6_route_lookup >> 16)
   03C2 12s00r00           1822 	lcall	__sdcc_banked_call
   03C5 AA 82              1823 	mov	r2,dpl
   03C7 AB 83              1824 	mov	r3,dph
   03C9 AC F0              1825 	mov	r4,b
   03CB E5 81              1826 	mov	a,sp
   03CD 24 F7              1827 	add	a,#0xf7
   03CF F8                 1828 	mov	r0,a
   03D0 A6 02              1829 	mov	@r0,ar2
   03D2 08                 1830 	inc	r0
   03D3 A6 03              1831 	mov	@r0,ar3
   03D5 08                 1832 	inc	r0
   03D6 A6 04              1833 	mov	@r0,ar4
                           1834 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:156: if(rep == NULL) {
   03D8 E5 81              1835 	mov	a,sp
   03DA 24 F7              1836 	add	a,#0xf7
   03DC F8                 1837 	mov	r0,a
   03DD E6                 1838 	mov	a,@r0
   03DE 08                 1839 	inc	r0
   03DF 46                 1840 	orl	a,@r0
   03E0 70 55              1841 	jnz	00104$
                           1842 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:157: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop, 0)) == NULL) {
   03E2 E5 81              1843 	mov	a,sp
   03E4 24 EC              1844 	add	a,#0xec
   03E6 F8                 1845 	mov	r0,a
   03E7 86 07              1846 	mov	ar7,@r0
   03E9 E4                 1847 	clr	a
   03EA C0 E0              1848 	push	acc
   03EC E5 81              1849 	mov	a,sp
   03EE 24 E8              1850 	add	a,#0xe8
   03F0 F8                 1851 	mov	r0,a
   03F1 E6                 1852 	mov	a,@r0
   03F2 C0 E0              1853 	push	acc
   03F4 08                 1854 	inc	r0
   03F5 E6                 1855 	mov	a,@r0
   03F6 C0 E0              1856 	push	acc
   03F8 08                 1857 	inc	r0
   03F9 E6                 1858 	mov	a,@r0
   03FA C0 E0              1859 	push	acc
   03FC C0 07              1860 	push	ar7
   03FE E5 81              1861 	mov	a,sp
   0400 24 E9              1862 	add	a,#0xe9
   0402 F8                 1863 	mov	r0,a
   0403 86 82              1864 	mov	dpl,@r0
   0405 08                 1865 	inc	r0
   0406 86 83              1866 	mov	dph,@r0
   0408 08                 1867 	inc	r0
   0409 86 F0              1868 	mov	b,@r0
   040B 78r00              1869 	mov	r0,#_uip_ds6_route_add
   040D 79s00              1870 	mov	r1,#(_uip_ds6_route_add >> 8)
   040F 7As00              1871 	mov	r2,#(_uip_ds6_route_add >> 16)
   0411 12s00r00           1872 	lcall	__sdcc_banked_call
   0414 AD 82              1873 	mov	r5,dpl
   0416 AE 83              1874 	mov	r6,dph
   0418 AF F0              1875 	mov	r7,b
   041A E5 81              1876 	mov	a,sp
   041C 24 FB              1877 	add	a,#0xfb
   041E F5 81              1878 	mov	sp,a
   0420 24 F7              1879 	add	a,#0xf7
   0422 F8                 1880 	mov	r0,a
   0423 A6 05              1881 	mov	@r0,ar5
   0425 08                 1882 	inc	r0
   0426 A6 06              1883 	mov	@r0,ar6
   0428 08                 1884 	inc	r0
   0429 A6 07              1885 	mov	@r0,ar7
   042B ED                 1886 	mov	a,r5
   042C 4E                 1887 	orl	a,r6
                           1888 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:159: return NULL;
   042D 70 47              1889 	jnz	00105$
   042F 90 00 00           1890 	mov	dptr,#0x0000
   0432 F5 F0              1891 	mov	b,a
   0434 02s05r8F           1892 	ljmp	00106$
   0437                    1893 00104$:
                           1894 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
   0437 E5 81              1895 	mov	a,sp
   0439 24 E9              1896 	add	a,#0xe9
   043B F8                 1897 	mov	r0,a
   043C 86 05              1898 	mov	ar5,@r0
   043E 08                 1899 	inc	r0
   043F 86 06              1900 	mov	ar6,@r0
   0441 08                 1901 	inc	r0
   0442 86 07              1902 	mov	ar7,@r0
   0444 E5 81              1903 	mov	a,sp
   0446 24 F7              1904 	add	a,#0xf7
   0448 F8                 1905 	mov	r0,a
   0449 74 13              1906 	mov	a,#0x13
   044B 26                 1907 	add	a,@r0
   044C FA                 1908 	mov	r2,a
   044D E4                 1909 	clr	a
   044E 08                 1910 	inc	r0
   044F 36                 1911 	addc	a,@r0
   0450 FB                 1912 	mov	r3,a
   0451 08                 1913 	inc	r0
   0452 86 04              1914 	mov	ar4,@r0
   0454 74 10              1915 	mov	a,#0x10
   0456 C0 E0              1916 	push	acc
   0458 E4                 1917 	clr	a
   0459 C0 E0              1918 	push	acc
   045B C0 05              1919 	push	ar5
   045D C0 06              1920 	push	ar6
   045F C0 07              1921 	push	ar7
   0461 8A 82              1922 	mov	dpl,r2
   0463 8B 83              1923 	mov	dph,r3
   0465 8C F0              1924 	mov	b,r4
   0467 78r00              1925 	mov	r0,#_memcpy
   0469 79s00              1926 	mov	r1,#(_memcpy >> 8)
   046B 7As00              1927 	mov	r2,#(_memcpy >> 16)
   046D 12s00r00           1928 	lcall	__sdcc_banked_call
   0470 E5 81              1929 	mov	a,sp
   0472 24 FB              1930 	add	a,#0xfb
   0474 F5 81              1931 	mov	sp,a
                           1932 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:179: return rep;
                           1933 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
   0476                    1934 00105$:
                           1935 ;	../../../contiki-sensinode//core/net/rpl/rpl.c:169: rep->state.dag = dag;
   0476 E5 81              1936 	mov	a,sp
   0478 24 F7              1937 	add	a,#0xf7
   047A F8                 1938 	mov	r0,a
   047B E5 81              1939 	mov	a,sp
   047D 24 FA              1940 	add	a,#0xfa
   047F F9                 1941 	mov	r1,a
   0480 74 25              1942 	mov	a,#0x25
   0482 26                 1943 	add	a,@r0
   0483 F7                 1944 	mov	@r1,a
   0484 E4                 1945 	clr	a
   0485 08                 1946 	inc	r0
   0486 36                 1947 	addc	a,@r0
   0487 09                 1948 	inc	r1
   0488 F7                 1949 	mov	@r1,a
   0489 08                 1950 	inc	r0
   048A 09                 1951 	inc	r1
   048B E6                 1952 	mov	a,@r0
   048C F7                 1953 	mov	@r1,a
   048D E5 81              1954 	mov	a,sp
   048F 24 FA              1955 	add	a,#0xfa
   0491 F8                 1956 	mov	r0,a
   0492 74 08              1957 	mov	a,#0x08
   0494 26                 1958 	add	a,@r0
   0495 FC                 1959 	mov	r4,a
   0496 E4                 1960 	clr	a
   0497 08                 1961 	inc	r0
   0498 36                 1962 	addc	a,@r0
   0499 FB                 1963 	mov	r3,a
   049A 08                 1964 	inc	r0
   049B 86 02              1965 	mov	ar2,@r0
   049D E5 81              1966 	mov	a,sp
   049F 24 F4              1967 	add	a,#0xf4
   04A1 F8                 1968 	mov	r0,a
   04A2 86 05              1969 	mov	ar5,@r0
   04A4 08                 1970 	inc	r0
   04A5 86 06              1971 	mov	ar6,@r0
   04A7 08                 1972 	inc	r0
   04A8 86 07              1973 	mov	ar7,@r0
   04AA 8C 82              1974 	mov	dpl,r4
   04AC 8B 83              1975 	mov	dph,r3
   04AE 8A F0              1976 	mov	b,r2
   04B0 ED                 1977 	mov	a,r5
   04B1 12s00r00           1978 	lcall	__gptrput
   04B4 A3                 1979 	inc	dptr
   04B5 EE                 1980 	mov	a,r6
   04B6 12s00r00           1981 	lcall	__gptrput
