                           1387 ;	message.c:39: msg_header->msg_id = get_new_msg_id();
   00D3 8A 82              1388 	mov	dpl,r2
   00D5 8B 83              1389 	mov	dph,r3
   00D7 8C F0              1390 	mov	b,r4
   00D9 EE                 1391 	mov	a,r6
   00DA 12s00r00           1392 	lcall	__gptrput
   00DD A3                 1393 	inc	dptr
   00DE EF                 1394 	mov	a,r7
   00DF 12s00r00           1395 	lcall	__gptrput
                           1396 ;	message.c:40: memcpy(msg_header->device_id, g_device.device_id, DEV_ID_SIZE);
   00E2 A8 81              1397 	mov	r0,sp
   00E4 18                 1398 	dec	r0
   00E5 18                 1399 	dec	r0
   00E6 74 04              1400 	mov	a,#0x04
   00E8 26                 1401 	add	a,@r0
   00E9 FD                 1402 	mov	r5,a
   00EA E4                 1403 	clr	a
   00EB 08                 1404 	inc	r0
   00EC 36                 1405 	addc	a,@r0
   00ED FE                 1406 	mov	r6,a
   00EE 08                 1407 	inc	r0
   00EF 86 07              1408 	mov	ar7,@r0
   00F1 74 08              1409 	mov	a,#0x08
   00F3 C0 E0              1410 	push	acc
   00F5 E4                 1411 	clr	a
   00F6 C0 E0              1412 	push	acc
   00F8 74r00              1413 	mov	a,#_g_device
   00FA C0 E0              1414 	push	acc
   00FC 74s00              1415 	mov	a,#(_g_device >> 8)
   00FE C0 E0              1416 	push	acc
   0100 E4                 1417 	clr	a
   0101 C0 E0              1418 	push	acc
   0103 8D 82              1419 	mov	dpl,r5
   0105 8E 83              1420 	mov	dph,r6
   0107 8F F0              1421 	mov	b,r7
   0109 78r00              1422 	mov	r0,#_memcpy
   010B 79s00              1423 	mov	r1,#(_memcpy >> 8)
   010D 7As00              1424 	mov	r2,#(_memcpy >> 16)
   010F 12s00r00           1425 	lcall	__sdcc_banked_call
   0112 E5 81              1426 	mov	a,sp
   0114 24 FB              1427 	add	a,#0xfb
   0116 F5 81              1428 	mov	sp,a
                           1429 ;	message.c:42: return sizeof(msg_header_t);
   0118 90 00 0C           1430 	mov	dptr,#0x000C
   011B                    1431 00104$:
   011B 15 81              1432 	dec	sp
   011D 15 81              1433 	dec	sp
   011F 15 81              1434 	dec	sp
   0121 02s00r00           1435 	ljmp	__sdcc_banked_ret
                           1436 ;------------------------------------------------------------
                           1437 ;Allocation info for local variables in function 'build_msg'
                           1438 ;------------------------------------------------------------
                           1439 ;len                       Allocated to stack - sp -12
                           1440 ;msg_type                  Allocated to stack - sp -13
                           1441 ;method                    Allocated to stack - sp -14
                           1442 ;parameters                Allocated to stack - sp -17
                           1443 ;buf                       Allocated to stack - sp -7
                           1444 ;__00010009                Allocated to registers r3 r4 
                           1445 ;msg_len                   Allocated to registers 
                           1446 ;msg_header                Allocated to stack - sp -4
                           1447 ;sloc0                     Allocated to stack - sp -1
                           1448 ;g_msg_id                  Allocated with name '_build_msg_g_msg_id_4_5'
                           1449 ;------------------------------------------------------------
                           1450 ;	message.c:45: uint16_t build_msg(uint8_t *buf, uint16_t len, msg_type_e msg_type, 
                           1451 ;	-----------------------------------------
                           1452 ;	 function build_msg
                           1453 ;	-----------------------------------------
   0124                    1454 _build_msg:
   0124 C0 82              1455 	push	dpl
   0126 C0 83              1456 	push	dph
   0128 C0 F0              1457 	push	b
   012A E5 81              1458 	mov	a,sp
   012C 24 05              1459 	add	a,#0x05
                           1460 ;	message.c:52: if (len < (sizeof(msg_header_t) + strlen(parameters))) {
   012E F5 81              1461 	mov	sp,a
   0130 24 EF              1462 	add	a,#0xef
   0132 F8                 1463 	mov	r0,a
   0133 86 02              1464 	mov	ar2,@r0
   0135 08                 1465 	inc	r0
   0136 86 03              1466 	mov	ar3,@r0
   0138 08                 1467 	inc	r0
   0139 86 04              1468 	mov	ar4,@r0
   013B 8A 82              1469 	mov	dpl,r2
   013D 8B 83              1470 	mov	dph,r3
   013F 8C F0              1471 	mov	b,r4
   0141 78r00              1472 	mov	r0,#_strlen
   0143 79s00              1473 	mov	r1,#(_strlen >> 8)
   0145 7As00              1474 	mov	r2,#(_strlen >> 16)
   0147 12s00r00           1475 	lcall	__sdcc_banked_call
   014A E5 82              1476 	mov	a,dpl
   014C 85 83 F0           1477 	mov	b,dph
   014F 24 0C              1478 	add	a,#0x0C
   0151 FB                 1479 	mov	r3,a
   0152 E4                 1480 	clr	a
   0153 35 F0              1481 	addc	a,b
   0155 FC                 1482 	mov	r4,a
   0156 E5 81              1483 	mov	a,sp
   0158 24 F4              1484 	add	a,#0xf4
   015A F8                 1485 	mov	r0,a
   015B C3                 1486 	clr	c
   015C E6                 1487 	mov	a,@r0
   015D 9B                 1488 	subb	a,r3
   015E 08                 1489 	inc	r0
   015F E6                 1490 	mov	a,@r0
   0160 9C                 1491 	subb	a,r4
   0161 50 06              1492 	jnc	00102$
                           1493 ;	message.c:53: return 0;
   0163 90 00 00           1494 	mov	dptr,#0x0000
   0166 02s02rE0           1495 	ljmp	00104$
   0169                    1496 00102$:
                           1497 ;	message.c:56: msg_header = (msg_header_t *)buf; 
   0169 E5 81              1498 	mov	a,sp
   016B 24 F9              1499 	add	a,#0xf9
   016D F8                 1500 	mov	r0,a
   016E E5 81              1501 	mov	a,sp
   0170 24 FC              1502 	add	a,#0xfc
   0172 F9                 1503 	mov	r1,a
   0173 E6                 1504 	mov	a,@r0
   0174 F7                 1505 	mov	@r1,a
   0175 08                 1506 	inc	r0
   0176 09                 1507 	inc	r1
   0177 E6                 1508 	mov	a,@r0
   0178 F7                 1509 	mov	@r1,a
   0179 08                 1510 	inc	r0
   017A 09                 1511 	inc	r1
   017B E6                 1512 	mov	a,@r0
   017C F7                 1513 	mov	@r1,a
                           1514 ;	message.c:57: msg_header->version = MESSAGE_VERSION; 
   017D E5 81              1515 	mov	a,sp
   017F 24 FC              1516 	add	a,#0xfc
   0181 F8                 1517 	mov	r0,a
   0182 86 05              1518 	mov	ar5,@r0
   0184 08                 1519 	inc	r0
   0185 86 06              1520 	mov	ar6,@r0
   0187 08                 1521 	inc	r0
   0188 86 07              1522 	mov	ar7,@r0
   018A 8D 82              1523 	mov	dpl,r5
   018C 8E 83              1524 	mov	dph,r6
   018E 8F F0              1525 	mov	b,r7
   0190 12s00r00           1526 	lcall	__gptrget
   0193 54 FC              1527 	anl	a,#0xFC
   0195 12s00r00           1528 	lcall	__gptrput
                           1529 ;	message.c:58: msg_header->msg_type = msg_type;
   0198 E5 81              1530 	mov	a,sp
   019A 24 FC              1531 	add	a,#0xfc
   019C F8                 1532 	mov	r0,a
   019D 86 05              1533 	mov	ar5,@r0
   019F 08                 1534 	inc	r0
   01A0 86 06              1535 	mov	ar6,@r0
   01A2 08                 1536 	inc	r0
   01A3 86 07              1537 	mov	ar7,@r0
   01A5 8D 82              1538 	mov	dpl,r5
   01A7 8E 83              1539 	mov	dph,r6
   01A9 8F F0              1540 	mov	b,r7
   01AB E5 81              1541 	mov	a,sp
   01AD 24 F3              1542 	add	a,#0xf3
   01AF F8                 1543 	mov	r0,a
   01B0 E6                 1544 	mov	a,@r0
   01B1 25 E0              1545 	add	a,acc
   01B3 25 E0              1546 	add	a,acc
   01B5 54 FC              1547 	anl	a,#0xFC
   01B7 C0 F0              1548 	push	b
   01B9 C0 E0              1549 	push	acc
   01BB 12s00r00           1550 	lcall	__gptrget
   01BE D0 F0              1551 	pop	b
   01C0 54 03              1552 	anl	a,#0x03
   01C2 45 F0              1553 	orl	a,b
   01C4 D0 F0              1554 	pop	b
   01C6 12s00r00           1555 	lcall	__gptrput
                           1556 ;	message.c:59: msg_header->method = method;
   01C9 E5 81              1557 	mov	a,sp
   01CB 24 FC              1558 	add	a,#0xfc
   01CD F8                 1559 	mov	r0,a
   01CE 74 01              1560 	mov	a,#0x01
   01D0 26                 1561 	add	a,@r0
   01D1 FD                 1562 	mov	r5,a
   01D2 E4                 1563 	clr	a
   01D3 08                 1564 	inc	r0
   01D4 36                 1565 	addc	a,@r0
   01D5 FE                 1566 	mov	r6,a
   01D6 08                 1567 	inc	r0
   01D7 86 07              1568 	mov	ar7,@r0
   01D9 8D 82              1569 	mov	dpl,r5
   01DB 8E 83              1570 	mov	dph,r6
   01DD 8F F0              1571 	mov	b,r7
   01DF E5 81              1572 	mov	a,sp
   01E1 24 F2              1573 	add	a,#0xf2
   01E3 F8                 1574 	mov	r0,a
   01E4 E6                 1575 	mov	a,@r0
   01E5 12s00r00           1576 	lcall	__gptrput
                           1577 ;	message.c:60: msg_header->msg_id = get_new_msg_id();
   01E8 E5 81              1578 	mov	a,sp
   01EA 24 FC              1579 	add	a,#0xfc
   01EC F8                 1580 	mov	r0,a
   01ED 74 02              1581 	mov	a,#0x02
   01EF 26                 1582 	add	a,@r0
   01F0 FD                 1583 	mov	r5,a
   01F1 E4                 1584 	clr	a
   01F2 08                 1585 	inc	r0
   01F3 36                 1586 	addc	a,@r0
   01F4 FE                 1587 	mov	r6,a
   01F5 08                 1588 	inc	r0
   01F6 86 07              1589 	mov	ar7,@r0
                           1590 ;	message.c:20: g_msg_id++;
   01F8 90s00r04           1591 	mov	dptr,#_build_msg_g_msg_id_4_5
   01FB E0                 1592 	movx	a,@dptr
   01FC 24 01              1593 	add	a,#0x01
   01FE F0                 1594 	movx	@dptr,a
   01FF A3                 1595 	inc	dptr
   0200 E0                 1596 	movx	a,@dptr
   0201 34 00              1597 	addc	a,#0x00
   0203 F0                 1598 	movx	@dptr,a
                           1599 ;	message.c:22: return g_msg_id;
   0204 90s00r04           1600 	mov	dptr,#_build_msg_g_msg_id_4_5
   0207 E0                 1601 	movx	a,@dptr
   0208 FB                 1602 	mov	r3,a
   0209 A3                 1603 	inc	dptr
   020A E0                 1604 	movx	a,@dptr
   020B FC                 1605 	mov	r4,a
                           1606 ;	message.c:60: msg_header->msg_id = get_new_msg_id();
   020C 8D 82              1607 	mov	dpl,r5
   020E 8E 83              1608 	mov	dph,r6
   0210 8F F0              1609 	mov	b,r7
   0212 EB                 1610 	mov	a,r3
   0213 12s00r00           1611 	lcall	__gptrput
   0216 A3                 1612 	inc	dptr
   0217 EC                 1613 	mov	a,r4
   0218 12s00r00           1614 	lcall	__gptrput
                           1615 ;	message.c:61: memcpy(msg_header->device_id, g_device.device_id, DEV_ID_SIZE);
   021B E5 81              1616 	mov	a,sp
   021D 24 FC              1617 	add	a,#0xfc
   021F F8                 1618 	mov	r0,a
   0220 74 04              1619 	mov	a,#0x04
   0222 26                 1620 	add	a,@r0
   0223 FD                 1621 	mov	r5,a
   0224 E4                 1622 	clr	a
   0225 08                 1623 	inc	r0
   0226 36                 1624 	addc	a,@r0
   0227 FE                 1625 	mov	r6,a
   0228 08                 1626 	inc	r0
   0229 86 07              1627 	mov	ar7,@r0
   022B 74 08              1628 	mov	a,#0x08
   022D C0 E0              1629 	push	acc
   022F E4                 1630 	clr	a
   0230 C0 E0              1631 	push	acc
   0232 74r00              1632 	mov	a,#_g_device
   0234 C0 E0              1633 	push	acc
   0236 74s00              1634 	mov	a,#(_g_device >> 8)
   0238 C0 E0              1635 	push	acc
   023A E4                 1636 	clr	a
   023B C0 E0              1637 	push	acc
   023D 8D 82              1638 	mov	dpl,r5
   023F 8E 83              1639 	mov	dph,r6
   0241 8F F0              1640 	mov	b,r7
   0243 78r00              1641 	mov	r0,#_memcpy
   0245 79s00              1642 	mov	r1,#(_memcpy >> 8)
   0247 7As00              1643 	mov	r2,#(_memcpy >> 16)
   0249 12s00r00           1644 	lcall	__sdcc_banked_call
   024C E5 81              1645 	mov	a,sp
   024E 24 FB              1646 	add	a,#0xfb
                           1647 ;	message.c:62: strncpy(buf + sizeof(msg_header_t), parameters, strlen(parameters));
   0250 F5 81              1648 	mov	sp,a
   0252 24 EF              1649 	add	a,#0xef
   0254 F8                 1650 	mov	r0,a
   0255 86 05              1651 	mov	ar5,@r0
   0257 08                 1652 	inc	r0
   0258 86 06              1653 	mov	ar6,@r0
   025A 08                 1654 	inc	r0
   025B 86 07              1655 	mov	ar7,@r0
   025D 8D 82              1656 	mov	dpl,r5
   025F 8E 83              1657 	mov	dph,r6
   0261 8F F0              1658 	mov	b,r7
   0263 78r00              1659 	mov	r0,#_strlen
   0265 79s00              1660 	mov	r1,#(_strlen >> 8)
   0267 7As00              1661 	mov	r2,#(_strlen >> 16)
   0269 12s00r00           1662 	lcall	__sdcc_banked_call
   026C A8 81              1663 	mov	r0,sp
   026E 18                 1664 	dec	r0
   026F A6 82              1665 	mov	@r0,dpl
   0271 08                 1666 	inc	r0
   0272 A6 83              1667 	mov	@r0,dph
   0274 E5 81              1668 	mov	a,sp
   0276 24 EF              1669 	add	a,#0xef
   0278 F8                 1670 	mov	r0,a
   0279 86 03              1671 	mov	ar3,@r0
   027B 08                 1672 	inc	r0
   027C 86 04              1673 	mov	ar4,@r0
   027E 08                 1674 	inc	r0
   027F 86 05              1675 	mov	ar5,@r0
   0281 E5 81              1676 	mov	a,sp
   0283 24 F9              1677 	add	a,#0xf9
   0285 F8                 1678 	mov	r0,a
   0286 74 0C              1679 	mov	a,#0x0C
   0288 26                 1680 	add	a,@r0
   0289 FA                 1681 	mov	r2,a
   028A E4                 1682 	clr	a
   028B 08                 1683 	inc	r0
   028C 36                 1684 	addc	a,@r0
   028D FE                 1685 	mov	r6,a
   028E 08                 1686 	inc	r0
   028F 86 07              1687 	mov	ar7,@r0
   0291 A8 81              1688 	mov	r0,sp
   0293 18                 1689 	dec	r0
   0294 E6                 1690 	mov	a,@r0
   0295 C0 E0              1691 	push	acc
   0297 08                 1692 	inc	r0
   0298 E6                 1693 	mov	a,@r0
   0299 C0 E0              1694 	push	acc
   029B C0 03              1695 	push	ar3
   029D C0 04              1696 	push	ar4
   029F C0 05              1697 	push	ar5
   02A1 8A 82              1698 	mov	dpl,r2
   02A3 8E 83              1699 	mov	dph,r6
   02A5 8F F0              1700 	mov	b,r7
   02A7 78r00              1701 	mov	r0,#_strncpy
   02A9 79s00              1702 	mov	r1,#(_strncpy >> 8)
   02AB 7As00              1703 	mov	r2,#(_strncpy >> 16)
   02AD 12s00r00           1704 	lcall	__sdcc_banked_call
   02B0 E5 81              1705 	mov	a,sp
   02B2 24 FB              1706 	add	a,#0xfb
                           1707 ;	message.c:64: return sizeof(msg_header_t) + strlen(parameters);
   02B4 F5 81              1708 	mov	sp,a
   02B6 24 EF              1709 	add	a,#0xef
   02B8 F8                 1710 	mov	r0,a
   02B9 86 05              1711 	mov	ar5,@r0
   02BB 08                 1712 	inc	r0
   02BC 86 06              1713 	mov	ar6,@r0
   02BE 08                 1714 	inc	r0
   02BF 86 07              1715 	mov	ar7,@r0
   02C1 8D 82              1716 	mov	dpl,r5
   02C3 8E 83              1717 	mov	dph,r6
   02C5 8F F0              1718 	mov	b,r7
   02C7 78r00              1719 	mov	r0,#_strlen
   02C9 79s00              1720 	mov	r1,#(_strlen >> 8)
   02CB 7As00              1721 	mov	r2,#(_strlen >> 16)
   02CD 12s00r00           1722 	lcall	__sdcc_banked_call
   02D0 E5 82              1723 	mov	a,dpl
   02D2 85 83 F0           1724 	mov	b,dph
   02D5 24 0C              1725 	add	a,#0x0C
   02D7 FE                 1726 	mov	r6,a
   02D8 E4                 1727 	clr	a
   02D9 35 F0              1728 	addc	a,b
   02DB FF                 1729 	mov	r7,a
   02DC 8E 82              1730 	mov	dpl,r6
   02DE 8F 83              1731 	mov	dph,r7
   02E0                    1732 00104$:
   02E0 E5 81              1733 	mov	a,sp
   02E2 24 F8              1734 	add	a,#0xF8
   02E4 F5 81              1735 	mov	sp,a
   02E6 02s00r00           1736 	ljmp	__sdcc_banked_ret
                           1737 ;------------------------------------------------------------
                           1738 ;Allocation info for local variables in function 'create_report_msg'
                           1739 ;------------------------------------------------------------
                           1740 ;len                       Allocated to stack - sp -24
                           1741 ;resource                  Allocated to stack - sp -27
                           1742 ;buf                       Allocated to stack - sp -19
                           1743 ;header_len                Allocated to stack - sp -16
                           1744 ;parameters_len            Allocated to registers r6 r7 
                           1745 ;sloc0                     Allocated to stack - sp -14
                           1746 ;sloc1                     Allocated to stack - sp -9
                           1747 ;sloc2                     Allocated to stack - sp -8
                           1748 ;sloc3                     Allocated to stack - sp -11
                           1749 ;sloc4                     Allocated to stack - sp -9
                           1750 ;sloc5                     Allocated to stack - sp -6
                           1751 ;sloc6                     Allocated to stack - sp -2
                           1752 ;------------------------------------------------------------
                           1753 ;	message.c:67: uint16_t create_report_msg(uint8_t *buf, uint16_t len, resource_instance_t *resource)
                           1754 ;	-----------------------------------------
                           1755 ;	 function create_report_msg
                           1756 ;	-----------------------------------------
   02E9                    1757 _create_report_msg:
   02E9 C0 82              1758 	push	dpl
   02EB C0 83              1759 	push	dph
   02ED C0 F0              1760 	push	b
   02EF E5 81              1761 	mov	a,sp
   02F1 24 11              1762 	add	a,#0x11
                           1763 ;	message.c:71: if (!resource) {
   02F3 F5 81              1764 	mov	sp,a
   02F5 24 E5              1765 	add	a,#0xe5
   02F7 F8                 1766 	mov	r0,a
   02F8 E6                 1767 	mov	a,@r0
   02F9 08                 1768 	inc	r0
   02FA 46                 1769 	orl	a,@r0
   02FB 70 06              1770 	jnz	00102$
                           1771 ;	message.c:72: return 0;
   02FD 90 00 00           1772 	mov	dptr,#0x0000
   0300 02s06r33           1773 	ljmp	00112$
   0303                    1774 00102$:
                           1775 ;	message.c:75: header_len = build_msg_header(buf, len, TYPE_REQUEST, METHOD_REPORT);
   0303 74 04              1776 	mov	a,#0x04
   0305 C0 E0              1777 	push	acc
   0307 E4                 1778 	clr	a
   0308 C0 E0              1779 	push	acc
   030A E5 81              1780 	mov	a,sp
   030C 24 E6              1781 	add	a,#0xe6
   030E F8                 1782 	mov	r0,a
   030F E6                 1783 	mov	a,@r0
   0310 C0 E0              1784 	push	acc
   0312 08                 1785 	inc	r0
   0313 E6                 1786 	mov	a,@r0
   0314 C0 E0              1787 	push	acc
   0316 E5 81              1788 	mov	a,sp
   0318 24 E9              1789 	add	a,#0xe9
   031A F8                 1790 	mov	r0,a
   031B 86 82              1791 	mov	dpl,@r0
   031D 08                 1792 	inc	r0
   031E 86 83              1793 	mov	dph,@r0
   0320 08                 1794 	inc	r0
   0321 86 F0              1795 	mov	b,@r0
   0323 78r1B              1796 	mov	r0,#_build_msg_header
   0325 79s00              1797 	mov	r1,#(_build_msg_header >> 8)
   0327 7As00              1798 	mov	r2,#(_build_msg_header >> 16)
   0329 12s00r00           1799 	lcall	__sdcc_banked_call
   032C AB 82              1800 	mov	r3,dpl
   032E AC 83              1801 	mov	r4,dph
   0330 E5 81              1802 	mov	a,sp
   0332 24 FC              1803 	add	a,#0xfc
   0334 F5 81              1804 	mov	sp,a
   0336 24 F0              1805 	add	a,#0xf0
   0338 F8                 1806 	mov	r0,a
   0339 A6 03              1807 	mov	@r0,ar3
   033B 08                 1808 	inc	r0
   033C A6 04              1809 	mov	@r0,ar4
                           1810 ;	message.c:76: if (resource->resource_type->type == Integer) {
   033E E5 81              1811 	mov	a,sp
   0340 24 E5              1812 	add	a,#0xe5
   0342 F8                 1813 	mov	r0,a
   0343 E5 81              1814 	mov	a,sp
   0345 24 F7              1815 	add	a,#0xf7
   0347 F9                 1816 	mov	r1,a
   0348 E6                 1817 	mov	a,@r0
   0349 F7                 1818 	mov	@r1,a
   034A 08                 1819 	inc	r0
   034B 09                 1820 	inc	r1
   034C E6                 1821 	mov	a,@r0
   034D F7                 1822 	mov	@r1,a
   034E 08                 1823 	inc	r0
   034F 09                 1824 	inc	r1
   0350 E6                 1825 	mov	a,@r0
   0351 F7                 1826 	mov	@r1,a
   0352 E5 81              1827 	mov	a,sp
   0354 24 F7              1828 	add	a,#0xf7
   0356 F8                 1829 	mov	r0,a
   0357 74 06              1830 	mov	a,#0x06
   0359 26                 1831 	add	a,@r0
   035A FD                 1832 	mov	r5,a
   035B E4                 1833 	clr	a
   035C 08                 1834 	inc	r0
   035D 36                 1835 	addc	a,@r0
   035E FE                 1836 	mov	r6,a
   035F 08                 1837 	inc	r0
   0360 86 07              1838 	mov	ar7,@r0
   0362 8D 82              1839 	mov	dpl,r5
   0364 8E 83              1840 	mov	dph,r6
   0366 8F F0              1841 	mov	b,r7
   0368 E5 81              1842 	mov	a,sp
   036A 24 F2              1843 	add	a,#0xf2
   036C F8                 1844 	mov	r0,a
   036D 12s00r00           1845 	lcall	__gptrget
   0370 F6                 1846 	mov	@r0,a
   0371 A3                 1847 	inc	dptr
   0372 12s00r00           1848 	lcall	__gptrget
   0375 08                 1849 	inc	r0
   0376 F6                 1850 	mov	@r0,a
   0377 A3                 1851 	inc	dptr
   0378 12s00r00           1852 	lcall	__gptrget
   037B 08                 1853 	inc	r0
   037C F6                 1854 	mov	@r0,a
   037D E5 81              1855 	mov	a,sp
   037F 24 F2              1856 	add	a,#0xf2
   0381 F8                 1857 	mov	r0,a
   0382 74 03              1858 	mov	a,#0x03
   0384 26                 1859 	add	a,@r0
   0385 FD                 1860 	mov	r5,a
   0386 E4                 1861 	clr	a
   0387 08                 1862 	inc	r0
   0388 36                 1863 	addc	a,@r0
   0389 FE                 1864 	mov	r6,a
   038A 08                 1865 	inc	r0
   038B 86 07              1866 	mov	ar7,@r0
   038D 8D 82              1867 	mov	dpl,r5
   038F 8E 83              1868 	mov	dph,r6
   0391 8F F0              1869 	mov	b,r7
   0393 12s00r00           1870 	lcall	__gptrget
   0396 FF                 1871 	mov	r7,a
   0397 60 03              1872 	jz	00123$
   0399 02s04r68           1873 	ljmp	00110$
   039C                    1874 00123$:
                           1875 ;	message.c:78: resource->resource_type->resource_id, resource->value.int_value);
   039C E5 81              1876 	mov	a,sp
   039E 24 F7              1877 	add	a,#0xf7
   03A0 F8                 1878 	mov	r0,a
   03A1 74 09              1879 	mov	a,#0x09
   03A3 26                 1880 	add	a,@r0
   03A4 FD                 1881 	mov	r5,a
   03A5 E4                 1882 	clr	a
   03A6 08                 1883 	inc	r0
   03A7 36                 1884 	addc	a,@r0
   03A8 FE                 1885 	mov	r6,a
   03A9 08                 1886 	inc	r0
   03AA 86 07              1887 	mov	ar7,@r0
   03AC 8D 82              1888 	mov	dpl,r5
   03AE 8E 83              1889 	mov	dph,r6
   03B0 8F F0              1890 	mov	b,r7
   03B2 12s00r00           1891 	lcall	__gptrget
   03B5 FC                 1892 	mov	r4,a
   03B6 A3                 1893 	inc	dptr
   03B7 12s00r00           1894 	lcall	__gptrget
   03BA FB                 1895 	mov	r3,a
   03BB E5 81              1896 	mov	a,sp
   03BD 24 F2              1897 	add	a,#0xf2
   03BF F8                 1898 	mov	r0,a
   03C0 86 82              1899 	mov	dpl,@r0
   03C2 08                 1900 	inc	r0
   03C3 86 83              1901 	mov	dph,@r0
   03C5 08                 1902 	inc	r0
   03C6 86 F0              1903 	mov	b,@r0
   03C8 E5 81              1904 	mov	a,sp
   03CA 24 F5              1905 	add	a,#0xf5
   03CC F9                 1906 	mov	r1,a
   03CD 12s00r00           1907 	lcall	__gptrget
   03D0 F7                 1908 	mov	@r1,a
   03D1 A3                 1909 	inc	dptr
   03D2 12s00r00           1910 	lcall	__gptrget
   03D5 09                 1911 	inc	r1
   03D6 F7                 1912 	mov	@r1,a
                           1913 ;	message.c:77: parameters_len = sprintf(buf + header_len, "[[[\"%s\", [[%d, %d]]]]]", ((object_instance_t *)resource->parent_obj)->name,
   03D7 E5 81              1914 	mov	a,sp
   03D9 24 F7              1915 	add	a,#0xf7
   03DB F8                 1916 	mov	r0,a
   03DC 74 03              1917 	mov	a,#0x03
   03DE 26                 1918 	add	a,@r0
   03DF FD                 1919 	mov	r5,a
   03E0 E4                 1920 	clr	a
   03E1 08                 1921 	inc	r0
   03E2 36                 1922 	addc	a,@r0
   03E3 FE                 1923 	mov	r6,a
   03E4 08                 1924 	inc	r0
   03E5 86 07              1925 	mov	ar7,@r0
   03E7 8D 82              1926 	mov	dpl,r5
   03E9 8E 83              1927 	mov	dph,r6
   03EB 8F F0              1928 	mov	b,r7
   03ED 12s00r00           1929 	lcall	__gptrget
   03F0 FD                 1930 	mov	r5,a
   03F1 A3                 1931 	inc	dptr
   03F2 12s00r00           1932 	lcall	__gptrget
   03F5 FE                 1933 	mov	r6,a
   03F6 A3                 1934 	inc	dptr
   03F7 12s00r00           1935 	lcall	__gptrget
   03FA FF                 1936 	mov	r7,a
   03FB E5 81              1937 	mov	a,sp
   03FD 24 F7              1938 	add	a,#0xf7
   03FF F8                 1939 	mov	r0,a
   0400 74 06              1940 	mov	a,#0x06
   0402 2D                 1941 	add	a,r5
   0403 F6                 1942 	mov	@r0,a
   0404 E4                 1943 	clr	a
   0405 3E                 1944 	addc	a,r6
   0406 08                 1945 	inc	r0
   0407 F6                 1946 	mov	@r0,a
   0408 08                 1947 	inc	r0
   0409 A6 07              1948 	mov	@r0,ar7
   040B E5 81              1949 	mov	a,sp
   040D 24 ED              1950 	add	a,#0xed
   040F F8                 1951 	mov	r0,a
   0410 E5 81              1952 	mov	a,sp
   0412 24 F0              1953 	add	a,#0xf0
   0414 F9                 1954 	mov	r1,a
   0415 E7                 1955 	mov	a,@r1
   0416 26                 1956 	add	a,@r0
   0417 FD                 1957 	mov	r5,a
   0418 09                 1958 	inc	r1
   0419 E7                 1959 	mov	a,@r1
   041A 08                 1960 	inc	r0
   041B 36                 1961 	addc	a,@r0
   041C FE                 1962 	mov	r6,a
   041D 08                 1963 	inc	r0
   041E 86 07              1964 	mov	ar7,@r0
   0420 C0 04              1965 	push	ar4
   0422 C0 03              1966 	push	ar3
   0424 E5 81              1967 	mov	a,sp
   0426 24 F3              1968 	add	a,#0xf3
   0428 F8                 1969 	mov	r0,a
   0429 E6                 1970 	mov	a,@r0
   042A C0 E0              1971 	push	acc
   042C 08                 1972 	inc	r0
   042D E6                 1973 	mov	a,@r0
   042E C0 E0              1974 	push	acc
   0430 E5 81              1975 	mov	a,sp
   0432 24 F3              1976 	add	a,#0xf3
   0434 F8                 1977 	mov	r0,a
   0435 E6                 1978 	mov	a,@r0
   0436 C0 E0              1979 	push	acc
   0438 08                 1980 	inc	r0
   0439 E6                 1981 	mov	a,@r0
   043A C0 E0              1982 	push	acc
   043C 08                 1983 	inc	r0
   043D E6                 1984 	mov	a,@r0
   043E C0 E0              1985 	push	acc
   0440 74r00              1986 	mov	a,#__str_0
   0442 C0 E0              1987 	push	acc
   0444 74s00              1988 	mov	a,#(__str_0 >> 8)
   0446 C0 E0              1989 	push	acc
   0448 74 80              1990 	mov	a,#0x80
   044A C0 E0              1991 	push	acc
   044C C0 05              1992 	push	ar5
   044E C0 06              1993 	push	ar6
   0450 C0 07              1994 	push	ar7
   0452 78r00              1995 	mov	r0,#_sprintf
   0454 79s00              1996 	mov	r1,#(_sprintf >> 8)
   0456 7As00              1997 	mov	r2,#(_sprintf >> 16)
   0458 12s00r00           1998 	lcall	__sdcc_banked_call
   045B AE 82              1999 	mov	r6,dpl
   045D AF 83              2000 	mov	r7,dph
   045F E5 81              2001 	mov	a,sp
   0461 24 F3              2002 	add	a,#0xf3
   0463 F5 81              2003 	mov	sp,a
   0465 02s06r23           2004 	ljmp	00111$
   0468                    2005 00110$:
                           2006 ;	message.c:79: } else if (resource->resource_type->type == Float) {
   0468 BF 01 02           2007 	cjne	r7,#0x01,00124$
   046B 80 03              2008 	sjmp	00125$
   046D                    2009 00124$:
   046D 02s05r53           2010 	ljmp	00107$
   0470                    2011 00125$:
                           2012 ;	message.c:81: resource->resource_type->resource_id, resource->value.float_value);
   0470 E5 81              2013 	mov	a,sp
   0472 24 F7              2014 	add	a,#0xf7
   0474 F8                 2015 	mov	r0,a
   0475 74 09              2016 	mov	a,#0x09
   0477 26                 2017 	add	a,@r0
   0478 FB                 2018 	mov	r3,a
   0479 E4                 2019 	clr	a
   047A 08                 2020 	inc	r0
   047B 36                 2021 	addc	a,@r0
   047C FC                 2022 	mov	r4,a
