   0146 E5 81              1402 	mov	a,sp
   0148 24 FC              1403 	add	a,#0xfc
   014A F8                 1404 	mov	r0,a
   014B 12s00r00           1405 	lcall	__gptrget
   014E F6                 1406 	mov	@r0,a
   014F A3                 1407 	inc	dptr
   0150 12s00r00           1408 	lcall	__gptrget
   0153 08                 1409 	inc	r0
   0154 F6                 1410 	mov	@r0,a
   0155 A3                 1411 	inc	dptr
   0156 12s00r00           1412 	lcall	__gptrget
   0159 08                 1413 	inc	r0
   015A F6                 1414 	mov	@r0,a
   015B E5 81              1415 	mov	a,sp
   015D 24 FC              1416 	add	a,#0xfc
   015F F8                 1417 	mov	r0,a
   0160 86 05              1418 	mov	ar5,@r0
   0162 08                 1419 	inc	r0
   0163 86 06              1420 	mov	ar6,@r0
   0165 08                 1421 	inc	r0
   0166 86 07              1422 	mov	ar7,@r0
                           1423 ;	object.c:31: while(tmp) {
   0168                    1424 00103$:
   0168 ED                 1425 	mov	a,r5
   0169 4E                 1426 	orl	a,r6
   016A 70 03              1427 	jnz	00124$
   016C 02s02r3E           1428 	ljmp	00105$
   016F                    1429 00124$:
                           1430 ;	object.c:32: if(resource->resource_type->resource_id == tmp->resource_type->resource_id) {
   016F C0 02              1431 	push	ar2
   0171 C0 03              1432 	push	ar3
   0173 C0 04              1433 	push	ar4
   0175 E5 81              1434 	mov	a,sp
   0177 24 F0              1435 	add	a,#0xf0
   0179 F8                 1436 	mov	r0,a
   017A 86 02              1437 	mov	ar2,@r0
   017C 08                 1438 	inc	r0
   017D 86 03              1439 	mov	ar3,@r0
   017F 08                 1440 	inc	r0
   0180 86 04              1441 	mov	ar4,@r0
   0182 74 06              1442 	mov	a,#0x06
   0184 2A                 1443 	add	a,r2
   0185 FA                 1444 	mov	r2,a
   0186 E4                 1445 	clr	a
   0187 3B                 1446 	addc	a,r3
   0188 FB                 1447 	mov	r3,a
   0189 8A 82              1448 	mov	dpl,r2
   018B 8B 83              1449 	mov	dph,r3
   018D 8C F0              1450 	mov	b,r4
   018F 12s00r00           1451 	lcall	__gptrget
   0192 FA                 1452 	mov	r2,a
   0193 A3                 1453 	inc	dptr
   0194 12s00r00           1454 	lcall	__gptrget
   0197 FB                 1455 	mov	r3,a
   0198 A3                 1456 	inc	dptr
   0199 12s00r00           1457 	lcall	__gptrget
   019C FC                 1458 	mov	r4,a
   019D 8A 82              1459 	mov	dpl,r2
   019F 8B 83              1460 	mov	dph,r3
   01A1 8C F0              1461 	mov	b,r4
   01A3 E5 81              1462 	mov	a,sp
   01A5 24 FC              1463 	add	a,#0xfc
   01A7 F8                 1464 	mov	r0,a
   01A8 12s00r00           1465 	lcall	__gptrget
   01AB F6                 1466 	mov	@r0,a
   01AC A3                 1467 	inc	dptr
   01AD 12s00r00           1468 	lcall	__gptrget
   01B0 08                 1469 	inc	r0
   01B1 F6                 1470 	mov	@r0,a
   01B2 74 06              1471 	mov	a,#0x06
   01B4 2D                 1472 	add	a,r5
   01B5 FA                 1473 	mov	r2,a
   01B6 E4                 1474 	clr	a
   01B7 3E                 1475 	addc	a,r6
   01B8 FB                 1476 	mov	r3,a
   01B9 8F 04              1477 	mov	ar4,r7
   01BB 8A 82              1478 	mov	dpl,r2
   01BD 8B 83              1479 	mov	dph,r3
   01BF 8C F0              1480 	mov	b,r4
   01C1 12s00r00           1481 	lcall	__gptrget
   01C4 FA                 1482 	mov	r2,a
   01C5 A3                 1483 	inc	dptr
   01C6 12s00r00           1484 	lcall	__gptrget
   01C9 FB                 1485 	mov	r3,a
   01CA A3                 1486 	inc	dptr
   01CB 12s00r00           1487 	lcall	__gptrget
   01CE FC                 1488 	mov	r4,a
   01CF 8A 82              1489 	mov	dpl,r2
   01D1 8B 83              1490 	mov	dph,r3
   01D3 8C F0              1491 	mov	b,r4
   01D5 12s00r00           1492 	lcall	__gptrget
   01D8 FA                 1493 	mov	r2,a
   01D9 A3                 1494 	inc	dptr
   01DA 12s00r00           1495 	lcall	__gptrget
   01DD FB                 1496 	mov	r3,a
   01DE E5 81              1497 	mov	a,sp
   01E0 24 FC              1498 	add	a,#0xfc
   01E2 F8                 1499 	mov	r0,a
   01E3 E6                 1500 	mov	a,@r0
   01E4 B5 02 07           1501 	cjne	a,ar2,00125$
   01E7 08                 1502 	inc	r0
   01E8 E6                 1503 	mov	a,@r0
   01E9 B5 03 02           1504 	cjne	a,ar3,00125$
   01EC 80 08              1505 	sjmp	00126$
   01EE                    1506 00125$:
   01EE D0 04              1507 	pop	ar4
   01F0 D0 03              1508 	pop	ar3
   01F2 D0 02              1509 	pop	ar2
   01F4 80 31              1510 	sjmp	00102$
   01F6                    1511 00126$:
   01F6 D0 04              1512 	pop	ar4
   01F8 D0 03              1513 	pop	ar3
   01FA D0 02              1514 	pop	ar2
                           1515 ;	object.c:33: PRINTF("already has the same name resource, id:%d\n", resource->resource_type->resource_id);
   01FC A8 81              1516 	mov	r0,sp
   01FE 18                 1517 	dec	r0
   01FF E6                 1518 	mov	a,@r0
   0200 C0 E0              1519 	push	acc
   0202 08                 1520 	inc	r0
   0203 E6                 1521 	mov	a,@r0
   0204 C0 E0              1522 	push	acc
   0206 74r14              1523 	mov	a,#__str_1
   0208 C0 E0              1524 	push	acc
   020A 74s00              1525 	mov	a,#(__str_1 >> 8)
   020C C0 E0              1526 	push	acc
   020E 74 80              1527 	mov	a,#0x80
   0210 C0 E0              1528 	push	acc
   0212 78r00              1529 	mov	r0,#_printf
   0214 79s00              1530 	mov	r1,#(_printf >> 8)
   0216 7As00              1531 	mov	r2,#(_printf >> 16)
   0218 12s00r00           1532 	lcall	__sdcc_banked_call
   021B E5 81              1533 	mov	a,sp
   021D 24 FB              1534 	add	a,#0xfb
   021F F5 81              1535 	mov	sp,a
                           1536 ;	object.c:34: return 0;
   0221 90 00 00           1537 	mov	dptr,#0x0000
   0224 02s02rC5           1538 	ljmp	00110$
   0227                    1539 00102$:
                           1540 ;	object.c:36: tmp = tmp->next;
   0227 8D 82              1541 	mov	dpl,r5
   0229 8E 83              1542 	mov	dph,r6
   022B 8F F0              1543 	mov	b,r7
   022D 12s00r00           1544 	lcall	__gptrget
   0230 FD                 1545 	mov	r5,a
   0231 A3                 1546 	inc	dptr
   0232 12s00r00           1547 	lcall	__gptrget
   0235 FE                 1548 	mov	r6,a
   0236 A3                 1549 	inc	dptr
   0237 12s00r00           1550 	lcall	__gptrget
   023A FF                 1551 	mov	r7,a
   023B 02s01r68           1552 	ljmp	00103$
   023E                    1553 00105$:
                           1554 ;	object.c:38: resource->next = object->res_list;
   023E E5 81              1555 	mov	a,sp
   0240 24 F3              1556 	add	a,#0xf3
   0242 F8                 1557 	mov	r0,a
   0243 86 05              1558 	mov	ar5,@r0
   0245 08                 1559 	inc	r0
   0246 86 06              1560 	mov	ar6,@r0
   0248 08                 1561 	inc	r0
   0249 86 07              1562 	mov	ar7,@r0
   024B 8D 82              1563 	mov	dpl,r5
   024D 8E 83              1564 	mov	dph,r6
   024F 8F F0              1565 	mov	b,r7
   0251 E5 81              1566 	mov	a,sp
   0253 24 FC              1567 	add	a,#0xfc
   0255 F8                 1568 	mov	r0,a
   0256 E6                 1569 	mov	a,@r0
   0257 12s00r00           1570 	lcall	__gptrput
   025A A3                 1571 	inc	dptr
   025B 08                 1572 	inc	r0
   025C E6                 1573 	mov	a,@r0
   025D 12s00r00           1574 	lcall	__gptrput
   0260 A3                 1575 	inc	dptr
   0261 08                 1576 	inc	r0
   0262 E6                 1577 	mov	a,@r0
   0263 12s00r00           1578 	lcall	__gptrput
                           1579 ;	object.c:39: object->res_list = resource;
   0266 8A 82              1580 	mov	dpl,r2
   0268 8B 83              1581 	mov	dph,r3
   026A 8C F0              1582 	mov	b,r4
   026C ED                 1583 	mov	a,r5
   026D 12s00r00           1584 	lcall	__gptrput
   0270 A3                 1585 	inc	dptr
   0271 EE                 1586 	mov	a,r6
   0272 12s00r00           1587 	lcall	__gptrput
   0275 A3                 1588 	inc	dptr
   0276 EF                 1589 	mov	a,r7
   0277 12s00r00           1590 	lcall	__gptrput
                           1591 ;	object.c:40: resource->parent_obj = object;
   027A 74 03              1592 	mov	a,#0x03
   027C 2D                 1593 	add	a,r5
   027D FD                 1594 	mov	r5,a
   027E E4                 1595 	clr	a
   027F 3E                 1596 	addc	a,r6
   0280 FE                 1597 	mov	r6,a
   0281 E5 81              1598 	mov	a,sp
   0283 24 F9              1599 	add	a,#0xf9
   0285 F8                 1600 	mov	r0,a
   0286 86 02              1601 	mov	ar2,@r0
   0288 08                 1602 	inc	r0
   0289 86 03              1603 	mov	ar3,@r0
   028B 08                 1604 	inc	r0
   028C 86 04              1605 	mov	ar4,@r0
   028E 8D 82              1606 	mov	dpl,r5
   0290 8E 83              1607 	mov	dph,r6
   0292 8F F0              1608 	mov	b,r7
   0294 EA                 1609 	mov	a,r2
   0295 12s00r00           1610 	lcall	__gptrput
   0298 A3                 1611 	inc	dptr
   0299 EB                 1612 	mov	a,r3
   029A 12s00r00           1613 	lcall	__gptrput
   029D A3                 1614 	inc	dptr
   029E EC                 1615 	mov	a,r4
   029F 12s00r00           1616 	lcall	__gptrput
                           1617 ;	object.c:41: return SUCCESS;
   02A2 90 00 01           1618 	mov	dptr,#0x0001
   02A5 80 1E              1619 	sjmp	00110$
   02A7                    1620 00107$:
                           1621 ;	object.c:43: PRINTF("object is NULL\n");
   02A7 74r3F              1622 	mov	a,#__str_2
   02A9 C0 E0              1623 	push	acc
   02AB 74s00              1624 	mov	a,#(__str_2 >> 8)
   02AD C0 E0              1625 	push	acc
   02AF 74 80              1626 	mov	a,#0x80
   02B1 C0 E0              1627 	push	acc
   02B3 78r00              1628 	mov	r0,#_printf
   02B5 79s00              1629 	mov	r1,#(_printf >> 8)
   02B7 7As00              1630 	mov	r2,#(_printf >> 16)
   02B9 12s00r00           1631 	lcall	__sdcc_banked_call
   02BC 15 81              1632 	dec	sp
   02BE 15 81              1633 	dec	sp
   02C0 15 81              1634 	dec	sp
                           1635 ;	object.c:46: return FAIL;
   02C2 90 00 00           1636 	mov	dptr,#0x0000
   02C5                    1637 00110$:
   02C5 E5 81              1638 	mov	a,sp
   02C7 24 F8              1639 	add	a,#0xF8
   02C9 F5 81              1640 	mov	sp,a
   02CB 02s00r00           1641 	ljmp	__sdcc_banked_ret
                           1642 ;------------------------------------------------------------
                           1643 ;Allocation info for local variables in function 'object_instance_find_resource'
                           1644 ;------------------------------------------------------------
                           1645 ;resource_id               Allocated to stack - sp -4
                           1646 ;object                    Allocated to registers r5 r6 r7 
                           1647 ;tmp                       Allocated to registers r5 r6 r7 
                           1648 ;------------------------------------------------------------
                           1649 ;	object.c:49: resource_instance_t *object_instance_find_resource(object_instance_t *object, uint16_t resource_id)
                           1650 ;	-----------------------------------------
                           1651 ;	 function object_instance_find_resource
                           1652 ;	-----------------------------------------
   02CE                    1653 _object_instance_find_resource:
   02CE AD 82              1654 	mov	r5,dpl
   02D0 AE 83              1655 	mov	r6,dph
   02D2 AF F0              1656 	mov	r7,b
                           1657 ;	object.c:53: if (object) {
   02D4 ED                 1658 	mov	a,r5
   02D5 4E                 1659 	orl	a,r6
   02D6 70 03              1660 	jnz	00119$
   02D8 02s03r59           1661 	ljmp	00107$
   02DB                    1662 00119$:
                           1663 ;	object.c:54: tmp = object->res_list;
   02DB 74 10              1664 	mov	a,#0x10
   02DD 2D                 1665 	add	a,r5
   02DE FD                 1666 	mov	r5,a
   02DF E4                 1667 	clr	a
   02E0 3E                 1668 	addc	a,r6
   02E1 FE                 1669 	mov	r6,a
   02E2 8D 82              1670 	mov	dpl,r5
   02E4 8E 83              1671 	mov	dph,r6
   02E6 8F F0              1672 	mov	b,r7
   02E8 12s00r00           1673 	lcall	__gptrget
   02EB FD                 1674 	mov	r5,a
   02EC A3                 1675 	inc	dptr
   02ED 12s00r00           1676 	lcall	__gptrget
   02F0 FE                 1677 	mov	r6,a
   02F1 A3                 1678 	inc	dptr
   02F2 12s00r00           1679 	lcall	__gptrget
   02F5 FF                 1680 	mov	r7,a
                           1681 ;	object.c:55: while(tmp) {
   02F6                    1682 00103$:
   02F6 ED                 1683 	mov	a,r5
   02F7 4E                 1684 	orl	a,r6
   02F8 70 03              1685 	jnz	00120$
   02FA 02s03r7C           1686 	ljmp	00108$
   02FD                    1687 00120$:
                           1688 ;	object.c:56: if(tmp->resource_type->resource_id == resource_id) {
   02FD 74 06              1689 	mov	a,#0x06
   02FF 2D                 1690 	add	a,r5
   0300 FA                 1691 	mov	r2,a
   0301 E4                 1692 	clr	a
   0302 3E                 1693 	addc	a,r6
   0303 FB                 1694 	mov	r3,a
   0304 8F 04              1695 	mov	ar4,r7
   0306 8A 82              1696 	mov	dpl,r2
   0308 8B 83              1697 	mov	dph,r3
   030A 8C F0              1698 	mov	b,r4
   030C 12s00r00           1699 	lcall	__gptrget
   030F FA                 1700 	mov	r2,a
   0310 A3                 1701 	inc	dptr
   0311 12s00r00           1702 	lcall	__gptrget
   0314 FB                 1703 	mov	r3,a
   0315 A3                 1704 	inc	dptr
   0316 12s00r00           1705 	lcall	__gptrget
   0319 FC                 1706 	mov	r4,a
   031A 8A 82              1707 	mov	dpl,r2
   031C 8B 83              1708 	mov	dph,r3
   031E 8C F0              1709 	mov	b,r4
   0320 12s00r00           1710 	lcall	__gptrget
   0323 FA                 1711 	mov	r2,a
   0324 A3                 1712 	inc	dptr
   0325 12s00r00           1713 	lcall	__gptrget
   0328 FB                 1714 	mov	r3,a
   0329 E5 81              1715 	mov	a,sp
   032B 24 FC              1716 	add	a,#0xfc
   032D F8                 1717 	mov	r0,a
   032E E6                 1718 	mov	a,@r0
   032F B5 02 07           1719 	cjne	a,ar2,00121$
   0332 08                 1720 	inc	r0
   0333 E6                 1721 	mov	a,@r0
   0334 B5 03 02           1722 	cjne	a,ar3,00121$
   0337 80 02              1723 	sjmp	00122$
   0339                    1724 00121$:
   0339 80 08              1725 	sjmp	00102$
   033B                    1726 00122$:
                           1727 ;	object.c:57: return tmp;
   033B 8D 82              1728 	mov	dpl,r5
   033D 8E 83              1729 	mov	dph,r6
   033F 8F F0              1730 	mov	b,r7
   0341 80 3F              1731 	sjmp	00109$
   0343                    1732 00102$:
                           1733 ;	object.c:59: tmp = tmp->next;
   0343 8D 82              1734 	mov	dpl,r5
   0345 8E 83              1735 	mov	dph,r6
   0347 8F F0              1736 	mov	b,r7
   0349 12s00r00           1737 	lcall	__gptrget
   034C FD                 1738 	mov	r5,a
   034D A3                 1739 	inc	dptr
   034E 12s00r00           1740 	lcall	__gptrget
   0351 FE                 1741 	mov	r6,a
   0352 A3                 1742 	inc	dptr
   0353 12s00r00           1743 	lcall	__gptrget
   0356 FF                 1744 	mov	r7,a
   0357 80 9D              1745 	sjmp	00103$
   0359                    1746 00107$:
                           1747 ;	object.c:62: PRINTF("invalid object or resource name\n");
   0359 74r4F              1748 	mov	a,#__str_3
   035B C0 E0              1749 	push	acc
   035D 74s00              1750 	mov	a,#(__str_3 >> 8)
   035F C0 E0              1751 	push	acc
   0361 74 80              1752 	mov	a,#0x80
   0363 C0 E0              1753 	push	acc
   0365 78r00              1754 	mov	r0,#_printf
   0367 79s00              1755 	mov	r1,#(_printf >> 8)
   0369 7As00              1756 	mov	r2,#(_printf >> 16)
   036B 12s00r00           1757 	lcall	__sdcc_banked_call
   036E 15 81              1758 	dec	sp
   0370 15 81              1759 	dec	sp
   0372 15 81              1760 	dec	sp
                           1761 ;	object.c:63: return NULL;
   0374 90 00 00           1762 	mov	dptr,#0x0000
   0377 75 F0 00           1763 	mov	b,#0x00
   037A 80 06              1764 	sjmp	00109$
   037C                    1765 00108$:
                           1766 ;	object.c:66: return NULL;
   037C 90 00 00           1767 	mov	dptr,#0x0000
   037F 75 F0 00           1768 	mov	b,#0x00
   0382                    1769 00109$:
   0382 02s00r00           1770 	ljmp	__sdcc_banked_ret
                           1771 ;------------------------------------------------------------
                           1772 ;Allocation info for local variables in function 'object_add_subscriber'
                           1773 ;------------------------------------------------------------
                           1774 ;sub                       Allocated to stack - sp -11
                           1775 ;instance                  Allocated to stack - sp -5
                           1776 ;sloc0                     Allocated to stack - sp -2
                           1777 ;------------------------------------------------------------
                           1778 ;	object.c:70: int16_t object_add_subscriber(object_instance_t *instance, subscriber_t *sub)
                           1779 ;	-----------------------------------------
                           1780 ;	 function object_add_subscriber
                           1781 ;	-----------------------------------------
   0385                    1782 _object_add_subscriber:
   0385 C0 82              1783 	push	dpl
   0387 C0 83              1784 	push	dph
   0389 C0 F0              1785 	push	b
   038B 05 81              1786 	inc	sp
   038D 05 81              1787 	inc	sp
   038F 05 81              1788 	inc	sp
                           1789 ;	object.c:72: if (!instance || !sub) {
   0391 E5 81              1790 	mov	a,sp
   0393 24 FB              1791 	add	a,#0xfb
   0395 F8                 1792 	mov	r0,a
   0396 E6                 1793 	mov	a,@r0
   0397 08                 1794 	inc	r0
   0398 46                 1795 	orl	a,@r0
   0399 60 0A              1796 	jz	00101$
   039B E5 81              1797 	mov	a,sp
   039D 24 F5              1798 	add	a,#0xf5
   039F F8                 1799 	mov	r0,a
   03A0 E6                 1800 	mov	a,@r0
   03A1 08                 1801 	inc	r0
   03A2 46                 1802 	orl	a,@r0
   03A3 70 06              1803 	jnz	00102$
   03A5                    1804 00101$:
                           1805 ;	object.c:73: return FAIL;
   03A5 90 00 00           1806 	mov	dptr,#0x0000
   03A8 02s04r41           1807 	ljmp	00104$
   03AB                    1808 00102$:
                           1809 ;	object.c:76: sub->next = instance->sub_list;
   03AB E5 81              1810 	mov	a,sp
   03AD 24 F5              1811 	add	a,#0xf5
   03AF F8                 1812 	mov	r0,a
   03B0 86 02              1813 	mov	ar2,@r0
   03B2 08                 1814 	inc	r0
   03B3 86 03              1815 	mov	ar3,@r0
   03B5 08                 1816 	inc	r0
   03B6 86 04              1817 	mov	ar4,@r0
   03B8 E5 81              1818 	mov	a,sp
   03BA 24 FB              1819 	add	a,#0xfb
   03BC F8                 1820 	mov	r0,a
   03BD A9 81              1821 	mov	r1,sp
   03BF 19                 1822 	dec	r1
   03C0 19                 1823 	dec	r1
   03C1 74 13              1824 	mov	a,#0x13
   03C3 26                 1825 	add	a,@r0
   03C4 F7                 1826 	mov	@r1,a
   03C5 E4                 1827 	clr	a
   03C6 08                 1828 	inc	r0
   03C7 36                 1829 	addc	a,@r0
   03C8 09                 1830 	inc	r1
   03C9 F7                 1831 	mov	@r1,a
   03CA 08                 1832 	inc	r0
   03CB 09                 1833 	inc	r1
   03CC E6                 1834 	mov	a,@r0
   03CD F7                 1835 	mov	@r1,a
   03CE A8 81              1836 	mov	r0,sp
   03D0 18                 1837 	dec	r0
   03D1 18                 1838 	dec	r0
   03D2 86 82              1839 	mov	dpl,@r0
   03D4 08                 1840 	inc	r0
   03D5 86 83              1841 	mov	dph,@r0
   03D7 08                 1842 	inc	r0
   03D8 86 F0              1843 	mov	b,@r0
   03DA 12s00r00           1844 	lcall	__gptrget
   03DD FD                 1845 	mov	r5,a
   03DE A3                 1846 	inc	dptr
   03DF 12s00r00           1847 	lcall	__gptrget
   03E2 FE                 1848 	mov	r6,a
   03E3 A3                 1849 	inc	dptr
   03E4 12s00r00           1850 	lcall	__gptrget
   03E7 FF                 1851 	mov	r7,a
   03E8 8A 82              1852 	mov	dpl,r2
   03EA 8B 83              1853 	mov	dph,r3
   03EC 8C F0              1854 	mov	b,r4
   03EE ED                 1855 	mov	a,r5
   03EF 12s00r00           1856 	lcall	__gptrput
   03F2 A3                 1857 	inc	dptr
   03F3 EE                 1858 	mov	a,r6
   03F4 12s00r00           1859 	lcall	__gptrput
   03F7 A3                 1860 	inc	dptr
   03F8 EF                 1861 	mov	a,r7
   03F9 12s00r00           1862 	lcall	__gptrput
                           1863 ;	object.c:77: instance->sub_list = sub;
   03FC A8 81              1864 	mov	r0,sp
   03FE 18                 1865 	dec	r0
   03FF 18                 1866 	dec	r0
   0400 86 82              1867 	mov	dpl,@r0
   0402 08                 1868 	inc	r0
   0403 86 83              1869 	mov	dph,@r0
   0405 08                 1870 	inc	r0
   0406 86 F0              1871 	mov	b,@r0
   0408 EA                 1872 	mov	a,r2
   0409 12s00r00           1873 	lcall	__gptrput
   040C A3                 1874 	inc	dptr
   040D EB                 1875 	mov	a,r3
   040E 12s00r00           1876 	lcall	__gptrput
   0411 A3                 1877 	inc	dptr
   0412 EC                 1878 	mov	a,r4
   0413 12s00r00           1879 	lcall	__gptrput
                           1880 ;	object.c:78: sub->publisher = instance;
   0416 74 03              1881 	mov	a,#0x03
   0418 2A                 1882 	add	a,r2
   0419 FA                 1883 	mov	r2,a
   041A E4                 1884 	clr	a
   041B 3B                 1885 	addc	a,r3
   041C FB                 1886 	mov	r3,a
   041D E5 81              1887 	mov	a,sp
   041F 24 FB              1888 	add	a,#0xfb
   0421 F8                 1889 	mov	r0,a
   0422 86 05              1890 	mov	ar5,@r0
   0424 08                 1891 	inc	r0
   0425 86 06              1892 	mov	ar6,@r0
   0427 08                 1893 	inc	r0
   0428 86 07              1894 	mov	ar7,@r0
   042A 8A 82              1895 	mov	dpl,r2
   042C 8B 83              1896 	mov	dph,r3
   042E 8C F0              1897 	mov	b,r4
   0430 ED                 1898 	mov	a,r5
   0431 12s00r00           1899 	lcall	__gptrput
   0434 A3                 1900 	inc	dptr
   0435 EE                 1901 	mov	a,r6
   0436 12s00r00           1902 	lcall	__gptrput
   0439 A3                 1903 	inc	dptr
   043A EF                 1904 	mov	a,r7
   043B 12s00r00           1905 	lcall	__gptrput
                           1906 ;	object.c:80: return SUCCESS;
   043E 90 00 01           1907 	mov	dptr,#0x0001
   0441                    1908 00104$:
   0441 E5 81              1909 	mov	a,sp
   0443 24 FA              1910 	add	a,#0xFA
   0445 F5 81              1911 	mov	sp,a
   0447 02s00r00           1912 	ljmp	__sdcc_banked_ret
                           1913 ;------------------------------------------------------------
                           1914 ;Allocation info for local variables in function 'object_remove_subscriber'
                           1915 ;------------------------------------------------------------
                           1916 ;ip_addr                   Allocated to stack - sp -11
                           1917 ;instance                  Allocated to registers r5 r6 r7 
                           1918 ;cur                       Allocated to stack - sp -5
                           1919 ;pre                       Allocated to stack - sp -2
                           1920 ;------------------------------------------------------------
                           1921 ;	object.c:83: int16_t object_remove_subscriber(object_instance_t *instance, uip_ip6addr_t *ip_addr)
                           1922 ;	-----------------------------------------
                           1923 ;	 function object_remove_subscriber
                           1924 ;	-----------------------------------------
   044A                    1925 _object_remove_subscriber:
   044A E5 81              1926 	mov	a,sp
   044C 24 06              1927 	add	a,#0x06
   044E F5 81              1928 	mov	sp,a
   0450 AD 82              1929 	mov	r5,dpl
   0452 AE 83              1930 	mov	r6,dph
   0454 AF F0              1931 	mov	r7,b
                           1932 ;	object.c:85: subscriber_t *cur = NULL, *pre = NULL;  
   0456 A8 81              1933 	mov	r0,sp
   0458 18                 1934 	dec	r0
   0459 18                 1935 	dec	r0
   045A E4                 1936 	clr	a
   045B F6                 1937 	mov	@r0,a
   045C 08                 1938 	inc	r0
   045D F6                 1939 	mov	@r0,a
   045E 08                 1940 	inc	r0
   045F 76 00              1941 	mov	@r0,#0x00
                           1942 ;	object.c:87: if (!instance || !ip_addr) {
   0461 ED                 1943 	mov	a,r5
   0462 4E                 1944 	orl	a,r6
   0463 60 0A              1945 	jz	00101$
   0465 E5 81              1946 	mov	a,sp
   0467 24 F5              1947 	add	a,#0xf5
   0469 F8                 1948 	mov	r0,a
   046A E6                 1949 	mov	a,@r0
   046B 08                 1950 	inc	r0
   046C 46                 1951 	orl	a,@r0
   046D 70 06              1952 	jnz	00102$
   046F                    1953 00101$:
                           1954 ;	object.c:88: return FAIL;
   046F 90 00 00           1955 	mov	dptr,#0x0000
   0472 02s05rC6           1956 	ljmp	00112$
   0475                    1957 00102$:
                           1958 ;	object.c:91: cur = instance->sub_list;
   0475 74 13              1959 	mov	a,#0x13
   0477 2D                 1960 	add	a,r5
   0478 FD                 1961 	mov	r5,a
   0479 E4                 1962 	clr	a
   047A 3E                 1963 	addc	a,r6
   047B FE                 1964 	mov	r6,a
   047C 8D 82              1965 	mov	dpl,r5
   047E 8E 83              1966 	mov	dph,r6
   0480 8F F0              1967 	mov	b,r7
   0482 12s00r00           1968 	lcall	__gptrget
   0485 FC                 1969 	mov	r4,a
   0486 A3                 1970 	inc	dptr
   0487 12s00r00           1971 	lcall	__gptrget
   048A FB                 1972 	mov	r3,a
   048B A3                 1973 	inc	dptr
   048C 12s00r00           1974 	lcall	__gptrget
   048F FA                 1975 	mov	r2,a
   0490 E5 81              1976 	mov	a,sp
   0492 24 FB              1977 	add	a,#0xfb
   0494 F8                 1978 	mov	r0,a
   0495 A6 04              1979 	mov	@r0,ar4
   0497 08                 1980 	inc	r0
   0498 A6 03              1981 	mov	@r0,ar3
   049A 08                 1982 	inc	r0
   049B A6 02              1983 	mov	@r0,ar2
                           1984 ;	object.c:92: while(cur) {
   049D                    1985 00109$:
   049D E5 81              1986 	mov	a,sp
   049F 24 FB              1987 	add	a,#0xfb
   04A1 F8                 1988 	mov	r0,a
   04A2 E6                 1989 	mov	a,@r0
   04A3 08                 1990 	inc	r0
   04A4 46                 1991 	orl	a,@r0
   04A5 70 03              1992 	jnz	00126$
   04A7 02s05rC3           1993 	ljmp	00111$
   04AA                    1994 00126$:
                           1995 ;	object.c:93: if(!memcmp(&cur->ip6_addr, ip_addr, sizeof(uip_ip6addr_t))) {
   04AA C0 05              1996 	push	ar5
   04AC C0 06              1997 	push	ar6
   04AE C0 07              1998 	push	ar7
   04B0 E5 81              1999 	mov	a,sp
   04B2 24 F2              2000 	add	a,#0xf2
   04B4 F8                 2001 	mov	r0,a
   04B5 86 05              2002 	mov	ar5,@r0
   04B7 08                 2003 	inc	r0
   04B8 86 06              2004 	mov	ar6,@r0
   04BA 08                 2005 	inc	r0
   04BB 86 07              2006 	mov	ar7,@r0
   04BD E5 81              2007 	mov	a,sp
   04BF 24 F8              2008 	add	a,#0xf8
   04C1 F8                 2009 	mov	r0,a
   04C2 74 06              2010 	mov	a,#0x06
   04C4 26                 2011 	add	a,@r0
   04C5 FA                 2012 	mov	r2,a
   04C6 E4                 2013 	clr	a
   04C7 08                 2014 	inc	r0
   04C8 36                 2015 	addc	a,@r0
   04C9 FB                 2016 	mov	r3,a
   04CA 08                 2017 	inc	r0
   04CB 86 04              2018 	mov	ar4,@r0
   04CD C0 05              2019 	push	ar5
   04CF 74 10              2020 	mov	a,#0x10
   04D1 C0 E0              2021 	push	acc
   04D3 E4                 2022 	clr	a
   04D4 C0 E0              2023 	push	acc
   04D6 C0 05              2024 	push	ar5
   04D8 C0 06              2025 	push	ar6
   04DA C0 07              2026 	push	ar7
   04DC 8A 82              2027 	mov	dpl,r2
   04DE 8B 83              2028 	mov	dph,r3
   04E0 8C F0              2029 	mov	b,r4
   04E2 78r00              2030 	mov	r0,#_memcmp
   04E4 79s00              2031 	mov	r1,#(_memcmp >> 8)
   04E6 7As00              2032 	mov	r2,#(_memcmp >> 16)
   04E8 12s00r00           2033 	lcall	__sdcc_banked_call
   04EB AE 82              2034 	mov	r6,dpl
   04ED AF 83              2035 	mov	r7,dph
   04EF E5 81              2036 	mov	a,sp
   04F1 24 FB              2037 	add	a,#0xfb
   04F3 F5 81              2038 	mov	sp,a
   04F5 D0 05              2039 	pop	ar5
   04F7 EE                 2040 	mov	a,r6
   04F8 4F                 2041 	orl	a,r7
   04F9 D0 07              2042 	pop	ar7
   04FB D0 06              2043 	pop	ar6
   04FD D0 05              2044 	pop	ar5
   04FF 60 03              2045 	jz	00127$
   0501 02s05r8E           2046 	ljmp	00108$
   0504                    2047 00127$:
                           2048 ;	object.c:94: if (!pre) {
   0504 A8 81              2049 	mov	r0,sp
   0506 18                 2050 	dec	r0
