                    00F9    785 _TX_BYTE	=	0x00f9
                    00F8    786 _ACTIVE	=	0x00f8
                            787 ;--------------------------------------------------------
                            788 ; overlayable register banks
                            789 ;--------------------------------------------------------
                            790 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     791 	.ds 8
                            792 ;--------------------------------------------------------
                            793 ; internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area DSEG    (DATA)
                            796 ;--------------------------------------------------------
                            797 ; overlayable items in internal ram 
                            798 ;--------------------------------------------------------
                            799 	.area OSEG    (OVR,DATA)
                            800 ;--------------------------------------------------------
                            801 ; indirectly addressable internal ram data
                            802 ;--------------------------------------------------------
                            803 	.area ISEG    (DATA)
                            804 ;--------------------------------------------------------
                            805 ; absolute internal ram data
                            806 ;--------------------------------------------------------
                            807 	.area IABS    (ABS,DATA)
                            808 	.area IABS    (ABS,DATA)
                            809 ;--------------------------------------------------------
                            810 ; bit data
                            811 ;--------------------------------------------------------
                            812 	.area BSEG    (BIT)
                            813 ;--------------------------------------------------------
                            814 ; paged external ram data
                            815 ;--------------------------------------------------------
                            816 	.area PSEG    (PAG,XDATA)
                            817 ;--------------------------------------------------------
                            818 ; external ram data
                            819 ;--------------------------------------------------------
                            820 	.area XSEG    (XDATA)
                    61A6    821 _MONMUX	=	0x61a6
                    61A6    822 _OPAMPMC	=	0x61a6
                    6230    823 _I2CCFG	=	0x6230
                    6231    824 _I2CSTAT	=	0x6231
                    6232    825 _I2CDATA	=	0x6232
                    6233    826 _I2CADDR	=	0x6233
                    6234    827 _I2CWC	=	0x6234
                    6235    828 _I2CIO	=	0x6235
                    6243    829 _OBSSEL0	=	0x6243
                    6244    830 _OBSSEL1	=	0x6244
                    6245    831 _OBSSEL2	=	0x6245
                    6246    832 _OBSSEL3	=	0x6246
                    6247    833 _OBSSEL4	=	0x6247
                    6248    834 _OBSSEL5	=	0x6248
                    6249    835 _CHVER	=	0x6249
                    624A    836 _CHIPID	=	0x624a
                    624B    837 _TESTREG0	=	0x624b
                    6260    838 _DBGDATA	=	0x6260
                    6262    839 _SRCRC	=	0x6262
                    6264    840 _BATTMON	=	0x6264
                    6265    841 _IVCTRL	=	0x6265
                    6270    842 _FCTL	=	0x6270
                    6271    843 _FADDRL	=	0x6271
                    6272    844 _FADDRH	=	0x6272
                    6273    845 _FWDATA	=	0x6273
                    6276    846 _CHIPINFO0	=	0x6276
                    6277    847 _CHIPINFO1	=	0x6277
                    6281    848 _IRCTL	=	0x6281
                    6290    849 _CLD	=	0x6290
                    62A0    850 _XX_T1CCTL0	=	0x62a0
                    62A1    851 _XX_T1CCTL1	=	0x62a1
                    62A2    852 _XX_T1CCTL2	=	0x62a2
                    62A3    853 _T1CCTL3	=	0x62a3
                    62A4    854 _T1CCTL4	=	0x62a4
                    62A6    855 _XX_T1CC0L	=	0x62a6
                    62A7    856 _XX_T1CC0H	=	0x62a7
                    62A8    857 _XX_T1CC1L	=	0x62a8
                    62A9    858 _XX_T1CC1H	=	0x62a9
                    62AA    859 _XX_T1CC2L	=	0x62aa
                    62AB    860 _XX_T1CC2H	=	0x62ab
                    62AC    861 _T1CC3L	=	0x62ac
                    62AD    862 _T1CC3H	=	0x62ad
                    62AE    863 _T1CC4L	=	0x62ae
                    62AF    864 _T1CC4H	=	0x62af
                    62B0    865 _STCC	=	0x62b0
                    62B1    866 _STCS	=	0x62b1
                    62B2    867 _STCV0	=	0x62b2
                    62B3    868 _STCV1	=	0x62b3
                    62B4    869 _STCV2	=	0x62b4
                    62C0    870 _OPAMPC	=	0x62c0
                    62C1    871 _OPAMPS	=	0x62c1
                    62D0    872 _CMPCTL	=	0x62d0
                    6000    873 _RFCORE_RAM	=	0x6000
                    6000    874 _RXFIFO	=	0x6000
                    6080    875 _TXFIFO	=	0x6080
                    6100    876 _SRC_ADDR_TABLE	=	0x6100
                    6160    877 _SRCRESMASK0	=	0x6160
                    6161    878 _SRCRESMASK1	=	0x6161
                    6162    879 _SRCRESMASK2	=	0x6162
                    6163    880 _SRCRESINDEX	=	0x6163
                    6164    881 _SRCEXTPENDEN0	=	0x6164
                    6165    882 _SRCEXTPENDEN1	=	0x6165
                    6166    883 _SRCEXTPENDEN2	=	0x6166
                    6167    884 _SRCSHORTPENDEN0	=	0x6167
                    6168    885 _SRCSHORTPENDEN1	=	0x6168
                    6169    886 _SRCSHORTPENDEN2	=	0x6169
                    616A    887 _EXT_ADDR0	=	0x616a
                    616B    888 _EXT_ADDR1	=	0x616b
                    616C    889 _EXT_ADDR2	=	0x616c
                    616D    890 _EXT_ADDR3	=	0x616d
                    616E    891 _EXT_ADDR4	=	0x616e
                    616F    892 _EXT_ADDR5	=	0x616f
                    6170    893 _EXT_ADDR6	=	0x6170
                    6171    894 _EXT_ADDR7	=	0x6171
                    6172    895 _PAN_ID0	=	0x6172
                    6173    896 _PAN_ID1	=	0x6173
                    6174    897 _SHORT_ADDR0	=	0x6174
                    6175    898 _SHORT_ADDR1	=	0x6175
                    6180    899 _FRMFILT0	=	0x6180
                    6181    900 _FRMFILT1	=	0x6181
                    6182    901 _SRCMATCH	=	0x6182
                    6183    902 _SRCSHORTEN0	=	0x6183
                    6184    903 _SRCSHORTEN1	=	0x6184
                    6185    904 _SRCSHORTEN2	=	0x6185
                    6186    905 _SRCEXTEN0	=	0x6186
                    6187    906 _SRCEXTEN1	=	0x6187
                    6188    907 _SRCEXTEN2	=	0x6188
                    6189    908 _FRMCTRL0	=	0x6189
                    618A    909 _FRMCTRL1	=	0x618a
                    618B    910 _RXENABLE	=	0x618b
                    618C    911 _RXMASKSET	=	0x618c
                    618D    912 _RXMASKCLR	=	0x618d
                    618E    913 _FREQTUNE	=	0x618e
                    618F    914 _FREQCTRL	=	0x618f
                    6190    915 _TXPOWER	=	0x6190
                    6191    916 _TXCTRL	=	0x6191
                    6192    917 _FSMSTAT0	=	0x6192
                    6193    918 _FSMSTAT1	=	0x6193
                    6194    919 _FIFOPCTRL	=	0x6194
                    6195    920 _FSMCTRL	=	0x6195
                    6196    921 _CCACTRL0	=	0x6196
                    6197    922 _CCACTRL1	=	0x6197
                    6198    923 _RSSI	=	0x6198
                    6199    924 _RSSISTAT	=	0x6199
                    619A    925 _RXFIRST	=	0x619a
                    619B    926 _RXFIFOCNT	=	0x619b
                    619C    927 _TXFIFOCNT	=	0x619c
                    619D    928 _RXFIRST_PTR	=	0x619d
                    619E    929 _RXLAST_PTR	=	0x619e
                    619F    930 _RXP1_PTR	=	0x619f
                    61A1    931 _TXFIRST_PTR	=	0x61a1
                    61A2    932 _TXLAST_PTR	=	0x61a2
                    61A3    933 _RFIRQM0	=	0x61a3
                    61A4    934 _RFIRQM1	=	0x61a4
                    61A5    935 _RFERRM	=	0x61a5
                    61A7    936 _RFRND	=	0x61a7
                    61A8    937 _MDMCTRL0	=	0x61a8
                    61A9    938 _MDMCTRL1	=	0x61a9
                    61AA    939 _FREQEST	=	0x61aa
                    61AB    940 _RXCTRL	=	0x61ab
                    61AC    941 _FSCTRL	=	0x61ac
                    61AD    942 _FSCAL0	=	0x61ad
                    61AE    943 _FSCAL1	=	0x61ae
                    61AF    944 _FSCAL2	=	0x61af
                    61B0    945 _FSCAL3	=	0x61b0
                    61B1    946 _AGCCTRL0	=	0x61b1
                    61B2    947 _AGCCTRL1	=	0x61b2
                    61B3    948 _AGCCTRL2	=	0x61b3
                    61B4    949 _AGCCTRL3	=	0x61b4
                    61B5    950 _ADCTEST0	=	0x61b5
                    61B6    951 _ADCTEST1	=	0x61b6
                    61B7    952 _ADCTEST2	=	0x61b7
                    61B8    953 _MDMTEST0	=	0x61b8
                    61B9    954 _MDMTEST1	=	0x61b9
                    61BA    955 _DACTEST0	=	0x61ba
                    61BB    956 _DACTEST1	=	0x61bb
                    61BC    957 _DACTEST2	=	0x61bc
                    61BD    958 _ATEST	=	0x61bd
                    61BE    959 _PTEST0	=	0x61be
                    61BF    960 _PTEST1	=	0x61bf
                    61FA    961 _TXFILTCFG	=	0x61fa
                    61EB    962 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    963 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    964 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    965 _CSPPROG0	=	0x61c0
                    61C1    966 _CSPPROG1	=	0x61c1
                    61C2    967 _CSPPROG2	=	0x61c2
                    61C3    968 _CSPPROG3	=	0x61c3
                    61C4    969 _CSPPROG4	=	0x61c4
                    61C5    970 _CSPPROG5	=	0x61c5
                    61C6    971 _CSPPROG6	=	0x61c6
                    61C7    972 _CSPPROG7	=	0x61c7
                    61C8    973 _CSPPROG8	=	0x61c8
                    61C9    974 _CSPPROG9	=	0x61c9
                    61CA    975 _CSPPROG10	=	0x61ca
                    61CB    976 _CSPPROG11	=	0x61cb
                    61CC    977 _CSPPROG12	=	0x61cc
                    61CD    978 _CSPPROG13	=	0x61cd
                    61CE    979 _CSPPROG14	=	0x61ce
                    61CF    980 _CSPPROG15	=	0x61cf
                    61D0    981 _CSPPROG16	=	0x61d0
                    61D1    982 _CSPPROG17	=	0x61d1
                    61D2    983 _CSPPROG18	=	0x61d2
                    61D3    984 _CSPPROG19	=	0x61d3
                    61D4    985 _CSPPROG20	=	0x61d4
                    61D5    986 _CSPPROG21	=	0x61d5
                    61D6    987 _CSPPROG22	=	0x61d6
                    61D7    988 _CSPPROG23	=	0x61d7
                    61E0    989 _CSPCTRL	=	0x61e0
                    61E1    990 _CSPSTAT	=	0x61e1
                    61E2    991 _CSPX	=	0x61e2
                    61E3    992 _CSPY	=	0x61e3
                    61E4    993 _CSPZ	=	0x61e4
                    61E5    994 _CSPT	=	0x61e5
                    6200    995 _USBADDR	=	0x6200
                    6201    996 _USBPOW	=	0x6201
                    6202    997 _USBIIF	=	0x6202
                    6204    998 _USBOIF	=	0x6204
                    6206    999 _USBCIF	=	0x6206
                    6207   1000 _USBIIE	=	0x6207
                    6209   1001 _USBOIE	=	0x6209
                    620B   1002 _USBCIE	=	0x620b
                    620C   1003 _USBFRML	=	0x620c
                    620D   1004 _USBFRMH	=	0x620d
                    620E   1005 _USBINDEX	=	0x620e
                    620F   1006 _USBCTRL	=	0x620f
                    6210   1007 _USBMAXI	=	0x6210
                    6211   1008 _USBCS0	=	0x6211
                    6211   1009 _USBCSIL	=	0x6211
                    6212   1010 _USBCSIH	=	0x6212
                    6213   1011 _USBMAXO	=	0x6213
                    6214   1012 _USBCSOL	=	0x6214
                    6215   1013 _USBCSOH	=	0x6215
                    6216   1014 _USBCNT0	=	0x6216
                    6216   1015 _USBCNTL	=	0x6216
                    6217   1016 _USBCNTH	=	0x6217
                    6220   1017 _USBF0	=	0x6220
                    6222   1018 _USBF1	=	0x6222
                    6224   1019 _USBF2	=	0x6224
                    6226   1020 _USBF3	=	0x6226
                    6228   1021 _USBF4	=	0x6228
                    622A   1022 _USBF5	=	0x622a
                    7080   1023 _X_P0	=	0x7080
                    7086   1024 _X_U0CSR	=	0x7086
                    7089   1025 _X_P0IFG	=	0x7089
                    708A   1026 _X_P1IFG	=	0x708a
                    708B   1027 _X_P2IFG	=	0x708b
                    708C   1028 _X_PICTL	=	0x708c
                    708D   1029 _X_P1IEN	=	0x708d
                    708F   1030 _X_P0INP	=	0x708f
                    7090   1031 _X_P1	=	0x7090
                    7091   1032 _X_RFIRQF1	=	0x7091
                    7093   1033 _X_MPAGE	=	0x7093
                    7093   1034 _X__XPAGE	=	0x7093
                    7094   1035 _X_T2CTRL	=	0x7094
                    7095   1036 _X_ST0	=	0x7095
                    7096   1037 _X_ST1	=	0x7096
                    7097   1038 _X_ST2	=	0x7097
                    709C   1039 _X_T2EVTCFG	=	0x709c
                    709D   1040 _X_SLEEPSTA	=	0x709d
                    709E   1041 _X_CLKCONSTA	=	0x709e
                    709F   1042 _X_FMAP	=	0x709f
                    709F   1043 _X_PSBANK	=	0x709f
                    70A0   1044 _X_P2	=	0x70a0
                    70A1   1045 _X_T2IRQF	=	0x70a1
                    70A2   1046 _X_T2M0	=	0x70a2
                    70A3   1047 _X_T2M1	=	0x70a3
                    70A4   1048 _X_T2MOVF0	=	0x70a4
                    70A5   1049 _X_T2MOVF1	=	0x70a5
                    70A6   1050 _X_T2MOVF2	=	0x70a6
                    70A7   1051 _X_T2IRQM	=	0x70a7
                    70AB   1052 _X_P0IEN	=	0x70ab
                    70AC   1053 _X_P2IEN	=	0x70ac
                    70AD   1054 _X_STLOAD	=	0x70ad
                    70AE   1055 _X_PMUX	=	0x70ae
                    70AF   1056 _X_T1STAT	=	0x70af
                    70B1   1057 _X_ENCDI	=	0x70b1
                    70B2   1058 _X_ENCDO	=	0x70b2
                    70B3   1059 _X_ENCCS	=	0x70b3
                    70B4   1060 _X_ADCCON1	=	0x70b4
                    70B5   1061 _X_ADCCON2	=	0x70b5
                    70B6   1062 _X_ADCCON3	=	0x70b6
                    70BA   1063 _X_ADCL	=	0x70ba
                    70BB   1064 _X_ADCH	=	0x70bb
                    70BC   1065 _X_RNDL	=	0x70bc
                    70BD   1066 _X_RNDH	=	0x70bd
                    70BE   1067 _X_SLEEPCMD	=	0x70be
                    70BF   1068 _X_RFERRF	=	0x70bf
                    70C1   1069 _X_U0DBUF	=	0x70c1
                    70C2   1070 _X_U0BAUD	=	0x70c2
                    70C3   1071 _X_T2MSEL	=	0x70c3
                    70C4   1072 _X_U0UCR	=	0x70c4
                    70C5   1073 _X_U0GCR	=	0x70c5
                    70C6   1074 _X_CLKCONCMD	=	0x70c6
                    70C7   1075 _X_MEMCTR	=	0x70c7
                    70C9   1076 _X_WDCTL	=	0x70c9
                    70CA   1077 _X_T3CNT	=	0x70ca
                    70CB   1078 _X_T3CTL	=	0x70cb
                    70CC   1079 _X_T3CCTL0	=	0x70cc
                    70CD   1080 _X_T3CC0	=	0x70cd
                    70CE   1081 _X_T3CCTL1	=	0x70ce
                    70CF   1082 _X_T3CC1	=	0x70cf
                    70D1   1083 _X_DMAIRQ	=	0x70d1
                    70D2   1084 _X_DMA1CFGL	=	0x70d2
                    70D3   1085 _X_DMA1CFGH	=	0x70d3
                    70D4   1086 _X_DMA0CFGL	=	0x70d4
                    70D5   1087 _X_DMA0CFGH	=	0x70d5
                    70D6   1088 _X_DMAARM	=	0x70d6
                    70D7   1089 _X_DMAREQ	=	0x70d7
                    70D8   1090 _X_TIMIF	=	0x70d8
                    70D9   1091 _X_RFD	=	0x70d9
                    70DA   1092 _X_T1CC0L	=	0x70da
                    70DB   1093 _X_T1CC0H	=	0x70db
                    70DC   1094 _X_T1CC1L	=	0x70dc
                    70DD   1095 _X_T1CC1H	=	0x70dd
                    70DE   1096 _X_T1CC2L	=	0x70de
                    70DF   1097 _X_T1CC2H	=	0x70df
                    70E1   1098 _X_RFST	=	0x70e1
                    70E2   1099 _X_T1CNTL	=	0x70e2
                    70E3   1100 _X_T1CNTH	=	0x70e3
                    70E4   1101 _X_T1CTL	=	0x70e4
                    70E5   1102 _X_T1CCTL0	=	0x70e5
                    70E6   1103 _X_T1CCTL1	=	0x70e6
                    70E7   1104 _X_T1CCTL2	=	0x70e7
                    70E9   1105 _X_RFIRQF0	=	0x70e9
                    70EA   1106 _X_T4CNT	=	0x70ea
                    70EB   1107 _X_T4CTL	=	0x70eb
                    70EC   1108 _X_T4CCTL0	=	0x70ec
                    70ED   1109 _X_T4CC0	=	0x70ed
                    70EE   1110 _X_T4CCTL1	=	0x70ee
                    70EF   1111 _X_T4CC1	=	0x70ef
                    70F1   1112 _X_PERCFG	=	0x70f1
                    70F2   1113 _X_APCFG	=	0x70f2
                    70F3   1114 _X_P0SEL	=	0x70f3
                    70F4   1115 _X_P1SEL	=	0x70f4
                    70F5   1116 _X_P2SEL	=	0x70f5
                    70F6   1117 _X_P1INP	=	0x70f6
                    70F7   1118 _X_P2INP	=	0x70f7
                    70F8   1119 _X_U1CSR	=	0x70f8
                    70F9   1120 _X_U1DBUF	=	0x70f9
                    70FA   1121 _X_U1BAUD	=	0x70fa
                    70FB   1122 _X_U1UCR	=	0x70fb
                    70FC   1123 _X_U1GCR	=	0x70fc
                    70FD   1124 _X_P0DIR	=	0x70fd
                    70FE   1125 _X_P1DIR	=	0x70fe
                    70FF   1126 _X_P2DIR	=	0x70ff
                    7800   1127 _X_INFOPAGE	=	0x7800
                    780C   1128 _X_IEEE_ADDR	=	0x780c
   0000                    1129 _initialized:
   0000                    1130 	.ds 1
                           1131 ;--------------------------------------------------------
                           1132 ; absolute external ram data
                           1133 ;--------------------------------------------------------
                           1134 	.area XABS    (ABS,XDATA)
                           1135 ;--------------------------------------------------------
                           1136 ; external initialized ram data
                           1137 ;--------------------------------------------------------
                           1138 	.area XISEG   (XDATA)
   0000                    1139 _ctimer_list_list:
   0000                    1140 	.ds 3
   0003                    1141 _ctimer_list:
   0003                    1142 	.ds 3
   0006                    1143 _ctimer_process::
   0006                    1144 	.ds 10
                           1145 	.area HOME    (CODE)
                           1146 	.area GSINIT0 (CODE)
                           1147 	.area GSINIT1 (CODE)
                           1148 	.area GSINIT2 (CODE)
                           1149 	.area GSINIT3 (CODE)
                           1150 	.area GSINIT4 (CODE)
                           1151 	.area GSINIT5 (CODE)
                           1152 	.area GSINIT  (CODE)
                           1153 	.area GSFINAL (CODE)
                           1154 	.area CSEG    (CODE)
                           1155 ;--------------------------------------------------------
                           1156 ; global & static initialisations
                           1157 ;--------------------------------------------------------
                           1158 	.area HOME    (CODE)
                           1159 	.area GSINIT  (CODE)
                           1160 	.area GSFINAL (CODE)
                           1161 	.area GSINIT  (CODE)
                           1162 ;--------------------------------------------------------
                           1163 ; Home
                           1164 ;--------------------------------------------------------
                           1165 	.area HOME    (CODE)
                           1166 	.area HOME    (CODE)
                           1167 ;--------------------------------------------------------
                           1168 ; code
                           1169 ;--------------------------------------------------------
                           1170 	.area BANK1   (CODE)
                           1171 ;------------------------------------------------------------
                           1172 ;Allocation info for local variables in function 'process_thread_ctimer_process'
                           1173 ;------------------------------------------------------------
                           1174 ;ev                        Allocated to stack - sp -12
                           1175 ;data                      Allocated to stack - sp -15
                           1176 ;process_pt                Allocated to registers r5 r6 r7 
                           1177 ;c                         Allocated to stack - sp -8
                           1178 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1179 ;tmp_current               Allocated to stack - sp -5
                           1180 ;sloc0                     Allocated to stack - sp -2
                           1181 ;------------------------------------------------------------
                           1182 ;	../../../contiki-sensinode//core/sys/ctimer.c:63: PROCESS_THREAD(ctimer_process, ev, data)
                           1183 ;	-----------------------------------------
                           1184 ;	 function process_thread_ctimer_process
                           1185 ;	-----------------------------------------
   0000                    1186 _process_thread_ctimer_process:
                    0007   1187 	ar7 = 0x07
                    0006   1188 	ar6 = 0x06
                    0005   1189 	ar5 = 0x05
                    0004   1190 	ar4 = 0x04
                    0003   1191 	ar3 = 0x03
                    0002   1192 	ar2 = 0x02
                    0001   1193 	ar1 = 0x01
                    0000   1194 	ar0 = 0x00
   0000 E5 81              1195 	mov	a,sp
   0002 24 09              1196 	add	a,#0x09
   0004 F5 81              1197 	mov	sp,a
                           1198 ;	../../../contiki-sensinode//core/sys/ctimer.c:66: PROCESS_BEGIN();
   0006 AD 82              1199 	mov	r5,dpl
   0008 AE 83              1200 	mov	r6,dph
   000A AF F0              1201 	mov	r7,b
   000C 7C 01              1202 	mov	r4,#0x01
   000E 12s00r00           1203 	lcall	__gptrget
   0011 FA                 1204 	mov	r2,a
   0012 A3                 1205 	inc	dptr
   0013 12s00r00           1206 	lcall	__gptrget
   0016 FB                 1207 	mov	r3,a
   0017 BA 00 05           1208 	cjne	r2,#0x00,00147$
   001A BB 00 02           1209 	cjne	r3,#0x00,00147$
   001D 80 0C              1210 	sjmp	00101$
   001F                    1211 00147$:
   001F BA 4A 06           1212 	cjne	r2,#0x4A,00148$
   0022 BB 00 03           1213 	cjne	r3,#0x00,00148$
   0025 02s01r27           1214 	ljmp	00102$
   0028                    1215 00148$:
   0028 02s03r06           1216 	ljmp	00120$
   002B                    1217 00101$:
                           1218 ;	../../../contiki-sensinode//core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   002B C0 05              1219 	push	ar5
   002D C0 06              1220 	push	ar6
   002F C0 07              1221 	push	ar7
   0031 90s00r03           1222 	mov	dptr,#_ctimer_list
   0034 E0                 1223 	movx	a,@dptr
   0035 FA                 1224 	mov	r2,a
   0036 A3                 1225 	inc	dptr
   0037 E0                 1226 	movx	a,@dptr
   0038 FB                 1227 	mov	r3,a
   0039 A3                 1228 	inc	dptr
   003A E0                 1229 	movx	a,@dptr
   003B FF                 1230 	mov	r7,a
   003C 8A 82              1231 	mov	dpl,r2
   003E 8B 83              1232 	mov	dph,r3
   0040 8F F0              1233 	mov	b,r7
   0042 78r00              1234 	mov	r0,#_list_head
   0044 79s00              1235 	mov	r1,#(_list_head >> 8)
   0046 7As00              1236 	mov	r2,#(_list_head >> 16)
   0048 12s00r00           1237 	lcall	__sdcc_banked_call
   004B AD 82              1238 	mov	r5,dpl
   004D AE 83              1239 	mov	r6,dph
   004F AF F0              1240 	mov	r7,b
   0051 E5 81              1241 	mov	a,sp
   0053 24 F5              1242 	add	a,#0xf5
   0055 F8                 1243 	mov	r0,a
   0056 A6 05              1244 	mov	@r0,ar5
   0058 08                 1245 	inc	r0
   0059 A6 06              1246 	mov	@r0,ar6
   005B 08                 1247 	inc	r0
   005C A6 07              1248 	mov	@r0,ar7
                           1249 ;	../../../contiki-sensinode//core/sys/ctimer.c:87: PROCESS_END();
   005E D0 07              1250 	pop	ar7
   0060 D0 06              1251 	pop	ar6
   0062 D0 05              1252 	pop	ar5
                           1253 ;	../../../contiki-sensinode//core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   0064                    1254 00121$:
   0064 E5 81              1255 	mov	a,sp
   0066 24 F8              1256 	add	a,#0xf8
   0068 F8                 1257 	mov	r0,a
   0069 E4                 1258 	clr	a
   006A C0 E0              1259 	push	acc
   006C E4                 1260 	clr	a
   006D C0 E0              1261 	push	acc
   006F E4                 1262 	clr	a
   0070 C0 E0              1263 	push	acc
   0072 86 82              1264 	mov	dpl,@r0
   0074 08                 1265 	inc	r0
   0075 86 83              1266 	mov	dph,@r0
   0077 08                 1267 	inc	r0
   0078 86 F0              1268 	mov	b,@r0
   007A 12s00r00           1269 	lcall	___gptr_cmp
   007D 15 81              1270 	dec	sp
   007F 15 81              1271 	dec	sp
   0081 15 81              1272 	dec	sp
   0083 70 03              1273 	jnz	00149$
   0085 02s01r0F           1274 	ljmp	00124$
   0088                    1275 00149$:
                           1276 ;	../../../contiki-sensinode//core/sys/ctimer.c:69: etimer_set(&c->etimer, c->etimer.timer.interval);
   0088 C0 05              1277 	push	ar5
   008A C0 06              1278 	push	ar6
   008C C0 07              1279 	push	ar7
   008E E5 81              1280 	mov	a,sp
   0090 24 F5              1281 	add	a,#0xf5
   0092 F8                 1282 	mov	r0,a
   0093 74 03              1283 	mov	a,#0x03
   0095 26                 1284 	add	a,@r0
   0096 FA                 1285 	mov	r2,a
   0097 E4                 1286 	clr	a
   0098 08                 1287 	inc	r0
   0099 36                 1288 	addc	a,@r0
   009A FB                 1289 	mov	r3,a
   009B 08                 1290 	inc	r0
   009C 86 07              1291 	mov	ar7,@r0
   009E 74 02              1292 	mov	a,#0x02
   00A0 2A                 1293 	add	a,r2
   00A1 FA                 1294 	mov	r2,a
   00A2 E4                 1295 	clr	a
   00A3 3B                 1296 	addc	a,r3
   00A4 FB                 1297 	mov	r3,a
   00A5 8A 82              1298 	mov	dpl,r2
   00A7 8B 83              1299 	mov	dph,r3
   00A9 8F F0              1300 	mov	b,r7
   00AB 12s00r00           1301 	lcall	__gptrget
   00AE FA                 1302 	mov	r2,a
   00AF A3                 1303 	inc	dptr
   00B0 12s00r00           1304 	lcall	__gptrget
   00B3 FB                 1305 	mov	r3,a
   00B4 E5 81              1306 	mov	a,sp
   00B6 24 F5              1307 	add	a,#0xf5
   00B8 F8                 1308 	mov	r0,a
   00B9 74 03              1309 	mov	a,#0x03
   00BB 26                 1310 	add	a,@r0
   00BC FD                 1311 	mov	r5,a
   00BD E4                 1312 	clr	a
   00BE 08                 1313 	inc	r0
   00BF 36                 1314 	addc	a,@r0
   00C0 FE                 1315 	mov	r6,a
   00C1 08                 1316 	inc	r0
   00C2 86 07              1317 	mov	ar7,@r0
   00C4 C0 07              1318 	push	ar7
   00C6 C0 06              1319 	push	ar6
   00C8 C0 05              1320 	push	ar5
   00CA C0 02              1321 	push	ar2
   00CC C0 03              1322 	push	ar3
   00CE 8D 82              1323 	mov	dpl,r5
   00D0 8E 83              1324 	mov	dph,r6
   00D2 8F F0              1325 	mov	b,r7
   00D4 78r00              1326 	mov	r0,#_etimer_set
   00D6 79s00              1327 	mov	r1,#(_etimer_set >> 8)
   00D8 7As00              1328 	mov	r2,#(_etimer_set >> 16)
   00DA 12s00r00           1329 	lcall	__sdcc_banked_call
   00DD 15 81              1330 	dec	sp
   00DF 15 81              1331 	dec	sp
   00E1 D0 05              1332 	pop	ar5
   00E3 D0 06              1333 	pop	ar6
   00E5 D0 07              1334 	pop	ar7
                           1335 ;	../../../contiki-sensinode//core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   00E7 E5 81              1336 	mov	a,sp
   00E9 24 F5              1337 	add	a,#0xf5
   00EB F8                 1338 	mov	r0,a
   00EC 86 82              1339 	mov	dpl,@r0
   00EE 08                 1340 	inc	r0
   00EF 86 83              1341 	mov	dph,@r0
   00F1 08                 1342 	inc	r0
   00F2 86 F0              1343 	mov	b,@r0
   00F4 12s00r00           1344 	lcall	__gptrget
   00F7 18                 1345 	dec	r0
   00F8 18                 1346 	dec	r0
   00F9 F6                 1347 	mov	@r0,a
   00FA A3                 1348 	inc	dptr
   00FB 12s00r00           1349 	lcall	__gptrget
   00FE 08                 1350 	inc	r0
   00FF F6                 1351 	mov	@r0,a
   0100 A3                 1352 	inc	dptr
   0101 12s00r00           1353 	lcall	__gptrget
   0104 08                 1354 	inc	r0
   0105 F6                 1355 	mov	@r0,a
   0106 D0 07              1356 	pop	ar7
   0108 D0 06              1357 	pop	ar6
   010A D0 05              1358 	pop	ar5
   010C 02s00r64           1359 	ljmp	00121$
   010F                    1360 00124$:
                           1361 ;	../../../contiki-sensinode//core/sys/ctimer.c:71: initialized = 1;
   010F 90s00r00           1362 	mov	dptr,#_initialized
   0112 74 01              1363 	mov	a,#0x01
   0114 F0                 1364 	movx	@dptr,a
                           1365 ;	../../../contiki-sensinode//core/sys/ctimer.c:73: while(1) {
   0115                    1366 00118$:
                           1367 ;	../../../contiki-sensinode//core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
   0115 7C 00              1368 	mov	r4,#0x00
   0117 8D 82              1369 	mov	dpl,r5
   0119 8E 83              1370 	mov	dph,r6
   011B 8F F0              1371 	mov	b,r7
   011D 74 4A              1372 	mov	a,#0x4A
   011F 12s00r00           1373 	lcall	__gptrput
   0122 A3                 1374 	inc	dptr
   0123 E4                 1375 	clr	a
   0124 12s00r00           1376 	lcall	__gptrput
   0127                    1377 00102$:
   0127 EC                 1378 	mov	a,r4
   0128 60 0A              1379 	jz	00103$
   012A E5 81              1380 	mov	a,sp
   012C 24 F4              1381 	add	a,#0xf4
   012E F8                 1382 	mov	r0,a
   012F B6 88 02           1383 	cjne	@r0,#0x88,00151$
   0132 80 06              1384 	sjmp	00107$
   0134                    1385 00151$:
   0134                    1386 00103$:
   0134 75 82 01           1387 	mov	dpl,#0x01
   0137 02s03r18           1388 	ljmp	00125$
   013A                    1389 00107$:
