   0125 F6                 1387 	mov	@r0,a
                           1388 ;	../../../contiki-sensinode//core/net/uiplib.c:64: if(c == '\0' || c == ']' || c == '/') {
   0126 E5 81              1389 	mov	a,sp
   0128 24 F6              1390 	add	a,#0xf6
   012A F8                 1391 	mov	r0,a
   012B E6                 1392 	mov	a,@r0
   012C 70 03              1393 	jnz	00196$
   012E 02s02r6C           1394 	ljmp	00132$
   0131                    1395 00196$:
   0131 E5 81              1396 	mov	a,sp
   0133 24 F6              1397 	add	a,#0xf6
   0135 F8                 1398 	mov	r0,a
   0136 B6 5D 03           1399 	cjne	@r0,#0x5D,00197$
   0139 02s02r6C           1400 	ljmp	00132$
   013C                    1401 00197$:
   013C E5 81              1402 	mov	a,sp
   013E 24 F6              1403 	add	a,#0xf6
   0140 F8                 1404 	mov	r0,a
   0141 B6 2F 03           1405 	cjne	@r0,#0x2F,00198$
   0144 02s02r6C           1406 	ljmp	00132$
   0147                    1407 00198$:
                           1408 ;	../../../contiki-sensinode//core/net/uiplib.c:68: if(*(addrstr + 1) == ':') {
   0147 E5 81              1409 	mov	a,sp
   0149 24 ED              1410 	add	a,#0xed
   014B F8                 1411 	mov	r0,a
   014C 74 01              1412 	mov	a,#0x01
   014E 26                 1413 	add	a,@r0
   014F FD                 1414 	mov	r5,a
   0150 E4                 1415 	clr	a
   0151 08                 1416 	inc	r0
   0152 36                 1417 	addc	a,@r0
   0153 FE                 1418 	mov	r6,a
   0154 08                 1419 	inc	r0
   0155 86 07              1420 	mov	ar7,@r0
   0157 8D 82              1421 	mov	dpl,r5
   0159 8E 83              1422 	mov	dph,r6
   015B 8F F0              1423 	mov	b,r7
   015D 12s00r00           1424 	lcall	__gptrget
   0160 FD                 1425 	mov	r5,a
   0161 BD 3A 02           1426 	cjne	r5,#0x3A,00199$
   0164 80 03              1427 	sjmp	00200$
   0166                    1428 00199$:
   0166 02s02r5E           1429 	ljmp	00131$
   0169                    1430 00200$:
                           1431 ;	../../../contiki-sensinode//core/net/uiplib.c:70: if(zero < 0) {
   0169 E5 81              1432 	mov	a,sp
   016B 24 F2              1433 	add	a,#0xf2
   016D F8                 1434 	mov	r0,a
   016E 08                 1435 	inc	r0
   016F E6                 1436 	mov	a,@r0
   0170 30 E7 10           1437 	jnb	acc.7,00108$
                           1438 ;	../../../contiki-sensinode//core/net/uiplib.c:71: zero = len;
   0173 E5 81              1439 	mov	a,sp
   0175 24 F4              1440 	add	a,#0xf4
   0177 F8                 1441 	mov	r0,a
   0178 E5 81              1442 	mov	a,sp
   017A 24 F2              1443 	add	a,#0xf2
   017C F9                 1444 	mov	r1,a
   017D E6                 1445 	mov	a,@r0
   017E F7                 1446 	mov	@r1,a
   017F 08                 1447 	inc	r0
   0180 09                 1448 	inc	r1
   0181 E6                 1449 	mov	a,@r0
   0182 F7                 1450 	mov	@r1,a
   0183                    1451 00108$:
                           1452 ;	../../../contiki-sensinode//core/net/uiplib.c:73: addrstr++;
   0183 E5 81              1453 	mov	a,sp
   0185 24 ED              1454 	add	a,#0xed
   0187 F8                 1455 	mov	r0,a
   0188 06                 1456 	inc	@r0
   0189 B6 00 02           1457 	cjne	@r0,#0x00,00202$
   018C 08                 1458 	inc	r0
   018D 06                 1459 	inc	@r0
   018E                    1460 00202$:
   018E 02s02r5E           1461 	ljmp	00131$
   0191                    1462 00124$:
                           1463 ;	../../../contiki-sensinode//core/net/uiplib.c:76: if(c >= '0' && c <= '9') {
   0191 E5 81              1464 	mov	a,sp
   0193 24 F6              1465 	add	a,#0xf6
   0195 F8                 1466 	mov	r0,a
   0196 C3                 1467 	clr	c
   0197 E6                 1468 	mov	a,@r0
   0198 64 80              1469 	xrl	a,#0x80
   019A 94 B0              1470 	subb	a,#0xb0
   019C 40 27              1471 	jc	00120$
   019E E5 81              1472 	mov	a,sp
   01A0 24 F6              1473 	add	a,#0xf6
   01A2 F8                 1474 	mov	r0,a
   01A3 C3                 1475 	clr	c
   01A4 74 B9              1476 	mov	a,#(0x39 ^ 0x80)
   01A6 86 F0              1477 	mov	b,@r0
   01A8 63 F0 80           1478 	xrl	b,#0x80
   01AB 95 F0              1479 	subb	a,b
   01AD 40 16              1480 	jc	00120$
                           1481 ;	../../../contiki-sensinode//core/net/uiplib.c:77: tmp = c - '0';
   01AF E5 81              1482 	mov	a,sp
   01B1 24 F6              1483 	add	a,#0xf6
   01B3 F8                 1484 	mov	r0,a
   01B4 86 04              1485 	mov	ar4,@r0
   01B6 E6                 1486 	mov	a,@r0
   01B7 33                 1487 	rlc	a
   01B8 95 E0              1488 	subb	a,acc
   01BA FF                 1489 	mov	r7,a
   01BB EC                 1490 	mov	a,r4
   01BC 24 D0              1491 	add	a,#0xD0
   01BE FE                 1492 	mov	r6,a
   01BF EF                 1493 	mov	a,r7
   01C0 34 FF              1494 	addc	a,#0xFF
   01C2 FF                 1495 	mov	r7,a
   01C3 80 6E              1496 	sjmp	00121$
   01C5                    1497 00120$:
                           1498 ;	../../../contiki-sensinode//core/net/uiplib.c:78: } else if(c >= 'a' && c <= 'f') {
   01C5 E5 81              1499 	mov	a,sp
   01C7 24 F6              1500 	add	a,#0xf6
   01C9 F8                 1501 	mov	r0,a
   01CA C3                 1502 	clr	c
   01CB E6                 1503 	mov	a,@r0
   01CC 64 80              1504 	xrl	a,#0x80
   01CE 94 E1              1505 	subb	a,#0xe1
   01D0 40 27              1506 	jc	00116$
   01D2 E5 81              1507 	mov	a,sp
   01D4 24 F6              1508 	add	a,#0xf6
   01D6 F8                 1509 	mov	r0,a
   01D7 C3                 1510 	clr	c
   01D8 74 E6              1511 	mov	a,#(0x66 ^ 0x80)
   01DA 86 F0              1512 	mov	b,@r0
   01DC 63 F0 80           1513 	xrl	b,#0x80
   01DF 95 F0              1514 	subb	a,b
   01E1 40 16              1515 	jc	00116$
                           1516 ;	../../../contiki-sensinode//core/net/uiplib.c:79: tmp = c - 'a' + 10;
   01E3 E5 81              1517 	mov	a,sp
   01E5 24 F6              1518 	add	a,#0xf6
   01E7 F8                 1519 	mov	r0,a
   01E8 86 04              1520 	mov	ar4,@r0
   01EA E6                 1521 	mov	a,@r0
   01EB 33                 1522 	rlc	a
   01EC 95 E0              1523 	subb	a,acc
   01EE FD                 1524 	mov	r5,a
   01EF 74 A9              1525 	mov	a,#0xA9
   01F1 2C                 1526 	add	a,r4
   01F2 FE                 1527 	mov	r6,a
   01F3 74 FF              1528 	mov	a,#0xFF
   01F5 3D                 1529 	addc	a,r5
   01F6 FF                 1530 	mov	r7,a
   01F7 80 3A              1531 	sjmp	00121$
   01F9                    1532 00116$:
                           1533 ;	../../../contiki-sensinode//core/net/uiplib.c:80: } else if(c >= 'A' && c <= 'F') {
   01F9 E5 81              1534 	mov	a,sp
   01FB 24 F6              1535 	add	a,#0xf6
   01FD F8                 1536 	mov	r0,a
   01FE C3                 1537 	clr	c
   01FF E6                 1538 	mov	a,@r0
   0200 64 80              1539 	xrl	a,#0x80
   0202 94 C1              1540 	subb	a,#0xc1
   0204 40 27              1541 	jc	00112$
   0206 E5 81              1542 	mov	a,sp
   0208 24 F6              1543 	add	a,#0xf6
   020A F8                 1544 	mov	r0,a
   020B C3                 1545 	clr	c
   020C 74 C6              1546 	mov	a,#(0x46 ^ 0x80)
   020E 86 F0              1547 	mov	b,@r0
   0210 63 F0 80           1548 	xrl	b,#0x80
   0213 95 F0              1549 	subb	a,b
   0215 40 16              1550 	jc	00112$
                           1551 ;	../../../contiki-sensinode//core/net/uiplib.c:81: tmp = c - 'A' + 10;
   0217 E5 81              1552 	mov	a,sp
   0219 24 F6              1553 	add	a,#0xf6
   021B F8                 1554 	mov	r0,a
   021C 86 04              1555 	mov	ar4,@r0
   021E E6                 1556 	mov	a,@r0
   021F 33                 1557 	rlc	a
   0220 95 E0              1558 	subb	a,acc
   0222 FD                 1559 	mov	r5,a
   0223 74 C9              1560 	mov	a,#0xC9
   0225 2C                 1561 	add	a,r4
   0226 FE                 1562 	mov	r6,a
   0227 74 FF              1563 	mov	a,#0xFF
   0229 3D                 1564 	addc	a,r5
   022A FF                 1565 	mov	r7,a
   022B 80 06              1566 	sjmp	00121$
   022D                    1567 00112$:
                           1568 ;	../../../contiki-sensinode//core/net/uiplib.c:84: return 0;
   022D 90 00 00           1569 	mov	dptr,#0x0000
   0230 02s03r82           1570 	ljmp	00141$
   0233                    1571 00121$:
                           1572 ;	../../../contiki-sensinode//core/net/uiplib.c:86: value = (value << 4) + (tmp & 0xf);
   0233 E5 81              1573 	mov	a,sp
   0235 24 F0              1574 	add	a,#0xf0
   0237 F8                 1575 	mov	r0,a
   0238 86 04              1576 	mov	ar4,@r0
   023A 08                 1577 	inc	r0
   023B E6                 1578 	mov	a,@r0
   023C C4                 1579 	swap	a
   023D 54 F0              1580 	anl	a,#0xF0
   023F CC                 1581 	xch	a,r4
   0240 C4                 1582 	swap	a
   0241 CC                 1583 	xch	a,r4
   0242 6C                 1584 	xrl	a,r4
   0243 CC                 1585 	xch	a,r4
   0244 54 F0              1586 	anl	a,#0xF0
   0246 CC                 1587 	xch	a,r4
   0247 6C                 1588 	xrl	a,r4
   0248 FD                 1589 	mov	r5,a
   0249 53 06 0F           1590 	anl	ar6,#0x0F
   024C 7F 00              1591 	mov	r7,#0x00
   024E EE                 1592 	mov	a,r6
   024F 2C                 1593 	add	a,r4
   0250 FC                 1594 	mov	r4,a
   0251 EF                 1595 	mov	a,r7
   0252 3D                 1596 	addc	a,r5
   0253 FD                 1597 	mov	r5,a
   0254 E5 81              1598 	mov	a,sp
   0256 24 F0              1599 	add	a,#0xf0
   0258 F8                 1600 	mov	r0,a
   0259 A6 04              1601 	mov	@r0,ar4
   025B 08                 1602 	inc	r0
   025C A6 05              1603 	mov	@r0,ar5
   025E                    1604 00131$:
                           1605 ;	../../../contiki-sensinode//core/net/uiplib.c:56: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
   025E E5 81              1606 	mov	a,sp
   0260 24 ED              1607 	add	a,#0xed
   0262 F8                 1608 	mov	r0,a
   0263 06                 1609 	inc	@r0
   0264 B6 00 02           1610 	cjne	@r0,#0x00,00209$
   0267 08                 1611 	inc	r0
   0268 06                 1612 	inc	@r0
   0269                    1613 00209$:
   0269 02s00r4F           1614 	ljmp	00129$
   026C                    1615 00132$:
                           1616 ;	../../../contiki-sensinode//core/net/uiplib.c:89: if(c != '\0' && c != ']' && c != '/') {
   026C E5 81              1617 	mov	a,sp
   026E 24 F6              1618 	add	a,#0xf6
   0270 F8                 1619 	mov	r0,a
   0271 E6                 1620 	mov	a,@r0
   0272 60 1A              1621 	jz	00134$
   0274 E5 81              1622 	mov	a,sp
   0276 24 F6              1623 	add	a,#0xf6
   0278 F8                 1624 	mov	r0,a
   0279 B6 5D 02           1625 	cjne	@r0,#0x5D,00211$
   027C 80 10              1626 	sjmp	00134$
   027E                    1627 00211$:
   027E E5 81              1628 	mov	a,sp
   0280 24 F6              1629 	add	a,#0xf6
   0282 F8                 1630 	mov	r0,a
   0283 B6 2F 02           1631 	cjne	@r0,#0x2F,00212$
   0286 80 06              1632 	sjmp	00134$
   0288                    1633 00212$:
                           1634 ;	../../../contiki-sensinode//core/net/uiplib.c:91: return 0;
   0288 90 00 00           1635 	mov	dptr,#0x0000
   028B 02s03r82           1636 	ljmp	00141$
   028E                    1637 00134$:
                           1638 ;	../../../contiki-sensinode//core/net/uiplib.c:93: if(len < sizeof(uip_ip6addr_t)) {
   028E C3                 1639 	clr	c
   028F EA                 1640 	mov	a,r2
   0290 94 10              1641 	subb	a,#0x10
   0292 EB                 1642 	mov	a,r3
   0293 94 00              1643 	subb	a,#0x00
   0295 40 03              1644 	jc	00213$
   0297 02s03r7F           1645 	ljmp	00140$
   029A                    1646 00213$:
                           1647 ;	../../../contiki-sensinode//core/net/uiplib.c:94: if(zero < 0) {
   029A E5 81              1648 	mov	a,sp
   029C 24 F2              1649 	add	a,#0xf2
   029E F8                 1650 	mov	r0,a
   029F 08                 1651 	inc	r0
   02A0 E6                 1652 	mov	a,@r0
   02A1 30 E7 06           1653 	jnb	acc.7,00138$
                           1654 ;	../../../contiki-sensinode//core/net/uiplib.c:96: return 0;
   02A4 90 00 00           1655 	mov	dptr,#0x0000
   02A7 02s03r82           1656 	ljmp	00141$
   02AA                    1657 00138$:
                           1658 ;	../../../contiki-sensinode//core/net/uiplib.c:99: &ipaddr->u8[zero], len - zero);
   02AA E5 81              1659 	mov	a,sp
   02AC 24 F2              1660 	add	a,#0xf2
   02AE F8                 1661 	mov	r0,a
   02AF 86 06              1662 	mov	ar6,@r0
   02B1 08                 1663 	inc	r0
   02B2 86 07              1664 	mov	ar7,@r0
   02B4 E5 81              1665 	mov	a,sp
   02B6 24 F7              1666 	add	a,#0xf7
   02B8 F8                 1667 	mov	r0,a
   02B9 EA                 1668 	mov	a,r2
   02BA C3                 1669 	clr	c
   02BB 9E                 1670 	subb	a,r6
   02BC F6                 1671 	mov	@r0,a
   02BD EB                 1672 	mov	a,r3
   02BE 9F                 1673 	subb	a,r7
   02BF 08                 1674 	inc	r0
   02C0 F6                 1675 	mov	@r0,a
   02C1 E5 81              1676 	mov	a,sp
   02C3 24 E7              1677 	add	a,#0xe7
   02C5 F8                 1678 	mov	r0,a
   02C6 86 04              1679 	mov	ar4,@r0
   02C8 08                 1680 	inc	r0
   02C9 86 06              1681 	mov	ar6,@r0
   02CB 08                 1682 	inc	r0
   02CC 86 07              1683 	mov	ar7,@r0
   02CE E5 81              1684 	mov	a,sp
   02D0 24 F2              1685 	add	a,#0xf2
   02D2 F8                 1686 	mov	r0,a
   02D3 E5 81              1687 	mov	a,sp
   02D5 24 FA              1688 	add	a,#0xfa
   02D7 F9                 1689 	mov	r1,a
   02D8 E6                 1690 	mov	a,@r0
   02D9 2C                 1691 	add	a,r4
   02DA F7                 1692 	mov	@r1,a
   02DB 08                 1693 	inc	r0
   02DC E6                 1694 	mov	a,@r0
   02DD 3E                 1695 	addc	a,r6
   02DE 09                 1696 	inc	r1
   02DF F7                 1697 	mov	@r1,a
   02E0 09                 1698 	inc	r1
   02E1 A7 07              1699 	mov	@r1,ar7
   02E3 E5 81              1700 	mov	a,sp
   02E5 24 FA              1701 	add	a,#0xfa
   02E7 F8                 1702 	mov	r0,a
   02E8 A9 81              1703 	mov	r1,sp
   02EA 19                 1704 	dec	r1
   02EB 19                 1705 	dec	r1
   02EC E6                 1706 	mov	a,@r0
   02ED F7                 1707 	mov	@r1,a
   02EE 08                 1708 	inc	r0
   02EF 09                 1709 	inc	r1
   02F0 E6                 1710 	mov	a,@r0
   02F1 F7                 1711 	mov	@r1,a
   02F2 08                 1712 	inc	r0
   02F3 09                 1713 	inc	r1
   02F4 E6                 1714 	mov	a,@r0
   02F5 F7                 1715 	mov	@r1,a
                           1716 ;	../../../contiki-sensinode//core/net/uiplib.c:98: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
   02F6 E5 81              1717 	mov	a,sp
   02F8 24 F2              1718 	add	a,#0xf2
   02FA F8                 1719 	mov	r0,a
   02FB 86 05              1720 	mov	ar5,@r0
   02FD E5 81              1721 	mov	a,sp
   02FF 24 FD              1722 	add	a,#0xfd
   0301 F8                 1723 	mov	r0,a
   0302 74 10              1724 	mov	a,#0x10
   0304 2D                 1725 	add	a,r5
   0305 F6                 1726 	mov	@r0,a
   0306 8A 05              1727 	mov	ar5,r2
   0308 E5 81              1728 	mov	a,sp
   030A 24 FD              1729 	add	a,#0xfd
   030C F8                 1730 	mov	r0,a
   030D E6                 1731 	mov	a,@r0
   030E C3                 1732 	clr	c
   030F 9D                 1733 	subb	a,r5
   0310 2C                 1734 	add	a,r4
   0311 FD                 1735 	mov	r5,a
   0312 E4                 1736 	clr	a
   0313 3E                 1737 	addc	a,r6
   0314 FE                 1738 	mov	r6,a
   0315 C0 03              1739 	push	ar3
   0317 C0 02              1740 	push	ar2
   0319 E5 81              1741 	mov	a,sp
   031B 24 F5              1742 	add	a,#0xf5
   031D F8                 1743 	mov	r0,a
   031E E6                 1744 	mov	a,@r0
   031F C0 E0              1745 	push	acc
   0321 08                 1746 	inc	r0
   0322 E6                 1747 	mov	a,@r0
   0323 C0 E0              1748 	push	acc
   0325 E5 81              1749 	mov	a,sp
   0327 24 FA              1750 	add	a,#0xfa
   0329 F8                 1751 	mov	r0,a
   032A E6                 1752 	mov	a,@r0
   032B C0 E0              1753 	push	acc
   032D 08                 1754 	inc	r0
   032E E6                 1755 	mov	a,@r0
   032F C0 E0              1756 	push	acc
   0331 08                 1757 	inc	r0
   0332 E6                 1758 	mov	a,@r0
   0333 C0 E0              1759 	push	acc
   0335 8D 82              1760 	mov	dpl,r5
   0337 8E 83              1761 	mov	dph,r6
   0339 8F F0              1762 	mov	b,r7
   033B 78r00              1763 	mov	r0,#_memmove
   033D 79s00              1764 	mov	r1,#(_memmove >> 8)
   033F 7As00              1765 	mov	r2,#(_memmove >> 16)
   0341 12s00r00           1766 	lcall	__sdcc_banked_call
   0344 E5 81              1767 	mov	a,sp
   0346 24 FB              1768 	add	a,#0xfb
   0348 F5 81              1769 	mov	sp,a
   034A D0 02              1770 	pop	ar2
   034C D0 03              1771 	pop	ar3
                           1772 ;	../../../contiki-sensinode//core/net/uiplib.c:100: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
   034E 74 10              1773 	mov	a,#0x10
   0350 C3                 1774 	clr	c
   0351 9A                 1775 	subb	a,r2
   0352 FA                 1776 	mov	r2,a
   0353 E4                 1777 	clr	a
   0354 9B                 1778 	subb	a,r3
   0355 FB                 1779 	mov	r3,a
   0356 E5 81              1780 	mov	a,sp
   0358 24 FA              1781 	add	a,#0xfa
   035A F8                 1782 	mov	r0,a
   035B 86 05              1783 	mov	ar5,@r0
   035D 08                 1784 	inc	r0
   035E 86 06              1785 	mov	ar6,@r0
   0360 08                 1786 	inc	r0
   0361 86 07              1787 	mov	ar7,@r0
   0363 C0 02              1788 	push	ar2
   0365 C0 03              1789 	push	ar3
   0367 E4                 1790 	clr	a
   0368 C0 E0              1791 	push	acc
   036A 8D 82              1792 	mov	dpl,r5
   036C 8E 83              1793 	mov	dph,r6
   036E 8F F0              1794 	mov	b,r7
   0370 78r00              1795 	mov	r0,#_memset
   0372 79s00              1796 	mov	r1,#(_memset >> 8)
   0374 7As00              1797 	mov	r2,#(_memset >> 16)
   0376 12s00r00           1798 	lcall	__sdcc_banked_call
   0379 15 81              1799 	dec	sp
   037B 15 81              1800 	dec	sp
   037D 15 81              1801 	dec	sp
   037F                    1802 00140$:
                           1803 ;	../../../contiki-sensinode//core/net/uiplib.c:103: return 1;
   037F 90 00 01           1804 	mov	dptr,#0x0001
   0382                    1805 00141$:
   0382 E5 81              1806 	mov	a,sp
   0384 24 EC              1807 	add	a,#0xEC
   0386 F5 81              1808 	mov	sp,a
   0388 02s00r00           1809 	ljmp	__sdcc_banked_ret
                           1810 ;------------------------------------------------------------
                           1811 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                           1812 ;------------------------------------------------------------
                           1813 ;ipaddr                    Allocated to stack - sp -12
                           1814 ;addrstr                   Allocated to stack - sp -6
                           1815 ;tmp                       Allocated to stack - sp -3
                           1816 ;c                         Allocated to stack - sp -2
                           1817 ;i                         Allocated to registers r2 
                           1818 ;j                         Allocated to stack - sp -1
                           1819 ;charsread                 Allocated to registers r4 
                           1820 ;sloc0                     Allocated to stack - sp +0
                           1821 ;------------------------------------------------------------
                           1822 ;	../../../contiki-sensinode//core/net/uiplib.c:109: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                           1823 ;	-----------------------------------------
                           1824 ;	 function uiplib_ip4addrconv
                           1825 ;	-----------------------------------------
   038B                    1826 _uiplib_ip4addrconv:
   038B C0 82              1827 	push	dpl
   038D C0 83              1828 	push	dph
   038F C0 F0              1829 	push	b
   0391 E5 81              1830 	mov	a,sp
   0393 24 04              1831 	add	a,#0x04
                           1832 ;	../../../contiki-sensinode//core/net/uiplib.c:114: uint8_t charsread = 0;
                           1833 ;	../../../contiki-sensinode//core/net/uiplib.c:116: tmp = 0;
   0395 F5 81              1834 	mov	sp,a
   0397 7C 00              1835 	mov	r4,#0x00
   0399 24 FD              1836 	add	a,#0xfd
   039B F8                 1837 	mov	r0,a
   039C 76 00              1838 	mov	@r0,#0x00
                           1839 ;	../../../contiki-sensinode//core/net/uiplib.c:118: for(i = 0; i < 4; ++i) {
   039E 7A 00              1840 	mov	r2,#0x00
   03A0                    1841 00117$:
   03A0 BA 04 00           1842 	cjne	r2,#0x04,00143$
   03A3                    1843 00143$:
   03A3 40 03              1844 	jc	00144$
   03A5 02s04rAA           1845 	ljmp	00120$
   03A8                    1846 00144$:
                           1847 ;	../../../contiki-sensinode//core/net/uiplib.c:120: do {
   03A8 E5 81              1848 	mov	a,sp
   03AA 24 FA              1849 	add	a,#0xfa
   03AC F8                 1850 	mov	r0,a
   03AD 86 05              1851 	mov	ar5,@r0
   03AF 08                 1852 	inc	r0
   03B0 86 06              1853 	mov	ar6,@r0
   03B2 08                 1854 	inc	r0
   03B3 86 07              1855 	mov	ar7,@r0
   03B5 A8 81              1856 	mov	r0,sp
   03B7 A6 04              1857 	mov	@r0,ar4
   03B9 A8 81              1858 	mov	r0,sp
   03BB 18                 1859 	dec	r0
   03BC 76 00              1860 	mov	@r0,#0x00
   03BE                    1861 00114$:
                           1862 ;	../../../contiki-sensinode//core/net/uiplib.c:121: c = *addrstr;
   03BE 8D 82              1863 	mov	dpl,r5
   03C0 8E 83              1864 	mov	dph,r6
   03C2 8F F0              1865 	mov	b,r7
   03C4 12s00r00           1866 	lcall	__gptrget
   03C7 FC                 1867 	mov	r4,a
   03C8 A8 81              1868 	mov	r0,sp
   03CA 18                 1869 	dec	r0
   03CB 18                 1870 	dec	r0
   03CC A6 04              1871 	mov	@r0,ar4
                           1872 ;	../../../contiki-sensinode//core/net/uiplib.c:122: ++j;
   03CE A8 81              1873 	mov	r0,sp
   03D0 18                 1874 	dec	r0
   03D1 06                 1875 	inc	@r0
                           1876 ;	../../../contiki-sensinode//core/net/uiplib.c:123: if(j > 4) {
   03D2 A8 81              1877 	mov	r0,sp
   03D4 18                 1878 	dec	r0
   03D5 E6                 1879 	mov	a,@r0
   03D6 24 FB              1880 	add	a,#0xff - 0x04
   03D8 50 06              1881 	jnc	00102$
                           1882 ;	../../../contiki-sensinode//core/net/uiplib.c:124: return 0;
   03DA 90 00 00           1883 	mov	dptr,#0x0000
   03DD 02s04rB5           1884 	ljmp	00121$
   03E0                    1885 00102$:
                           1886 ;	../../../contiki-sensinode//core/net/uiplib.c:126: if(c == '.' || c == 0 || c == ' ') {
   03E0 A8 81              1887 	mov	r0,sp
   03E2 18                 1888 	dec	r0
   03E3 18                 1889 	dec	r0
   03E4 B6 2E 02           1890 	cjne	@r0,#0x2E,00146$
   03E7 80 0E              1891 	sjmp	00107$
   03E9                    1892 00146$:
   03E9 A8 81              1893 	mov	r0,sp
   03EB 18                 1894 	dec	r0
   03EC 18                 1895 	dec	r0
   03ED E6                 1896 	mov	a,@r0
   03EE 60 07              1897 	jz	00107$
   03F0 A8 81              1898 	mov	r0,sp
   03F2 18                 1899 	dec	r0
   03F3 18                 1900 	dec	r0
   03F4 B6 20 37           1901 	cjne	@r0,#0x20,00108$
   03F7                    1902 00107$:
                           1903 ;	../../../contiki-sensinode//core/net/uiplib.c:127: ipaddr->u8[i] = tmp;
   03F7 C0 05              1904 	push	ar5
   03F9 C0 06              1905 	push	ar6
   03FB C0 07              1906 	push	ar7
   03FD E5 81              1907 	mov	a,sp
   03FF 24 F1              1908 	add	a,#0xf1
   0401 F8                 1909 	mov	r0,a
   0402 86 05              1910 	mov	ar5,@r0
   0404 08                 1911 	inc	r0
   0405 86 06              1912 	mov	ar6,@r0
   0407 08                 1913 	inc	r0
   0408 86 07              1914 	mov	ar7,@r0
   040A EA                 1915 	mov	a,r2
   040B 2D                 1916 	add	a,r5
   040C FD                 1917 	mov	r5,a
   040D E4                 1918 	clr	a
   040E 3E                 1919 	addc	a,r6
   040F FE                 1920 	mov	r6,a
   0410 8D 82              1921 	mov	dpl,r5
   0412 8E 83              1922 	mov	dph,r6
   0414 8F F0              1923 	mov	b,r7
   0416 E5 81              1924 	mov	a,sp
   0418 24 FA              1925 	add	a,#0xfa
   041A F8                 1926 	mov	r0,a
   041B E6                 1927 	mov	a,@r0
   041C 12s00r00           1928 	lcall	__gptrput
                           1929 ;	../../../contiki-sensinode//core/net/uiplib.c:128: tmp = 0;
   041F E5 81              1930 	mov	a,sp
   0421 24 FA              1931 	add	a,#0xfa
   0423 F8                 1932 	mov	r0,a
   0424 76 00              1933 	mov	@r0,#0x00
   0426 D0 07              1934 	pop	ar7
   0428 D0 06              1935 	pop	ar6
   042A D0 05              1936 	pop	ar5
   042C 80 43              1937 	sjmp	00109$
   042E                    1938 00108$:
                           1939 ;	../../../contiki-sensinode//core/net/uiplib.c:129: } else if(c >= '0' && c <= '9') {
   042E A8 81              1940 	mov	r0,sp
   0430 18                 1941 	dec	r0
   0431 18                 1942 	dec	r0
   0432 C3                 1943 	clr	c
   0433 E6                 1944 	mov	a,@r0
   0434 64 80              1945 	xrl	a,#0x80
   0436 94 B0              1946 	subb	a,#0xb0
   0438 40 32              1947 	jc	00104$
   043A A8 81              1948 	mov	r0,sp
   043C 18                 1949 	dec	r0
   043D 18                 1950 	dec	r0
   043E C3                 1951 	clr	c
   043F 74 B9              1952 	mov	a,#(0x39 ^ 0x80)
   0441 86 F0              1953 	mov	b,@r0
   0443 63 F0 80           1954 	xrl	b,#0x80
   0446 95 F0              1955 	subb	a,b
   0448 40 22              1956 	jc	00104$
                           1957 ;	../../../contiki-sensinode//core/net/uiplib.c:130: tmp = (tmp * 10) + (c - '0');
   044A C0 02              1958 	push	ar2
   044C E5 81              1959 	mov	a,sp
   044E 24 FC              1960 	add	a,#0xfc
   0450 F8                 1961 	mov	r0,a
   0451 E6                 1962 	mov	a,@r0
   0452 75 F0 0A           1963 	mov	b,#0x0A
   0455 A4                 1964 	mul	ab
   0456 FA                 1965 	mov	r2,a
   0457 E5 81              1966 	mov	a,sp
   0459 24 FD              1967 	add	a,#0xfd
   045B F8                 1968 	mov	r0,a
   045C E6                 1969 	mov	a,@r0
   045D 24 D0              1970 	add	a,#0xD0
   045F 2A                 1971 	add	a,r2
   0460 FB                 1972 	mov	r3,a
   0461 E5 81              1973 	mov	a,sp
   0463 24 FC              1974 	add	a,#0xfc
   0465 F8                 1975 	mov	r0,a
   0466 A6 03              1976 	mov	@r0,ar3
   0468 D0 02              1977 	pop	ar2
   046A 80 05              1978 	sjmp	00109$
   046C                    1979 00104$:
                           1980 ;	../../../contiki-sensinode//core/net/uiplib.c:132: return 0;
   046C 90 00 00           1981 	mov	dptr,#0x0000
   046F 80 44              1982 	sjmp	00121$
   0471                    1983 00109$:
                           1984 ;	../../../contiki-sensinode//core/net/uiplib.c:134: ++addrstr;
   0471 0D                 1985 	inc	r5
   0472 BD 00 01           1986 	cjne	r5,#0x00,00152$
   0475 0E                 1987 	inc	r6
   0476                    1988 00152$:
   0476 E5 81              1989 	mov	a,sp
   0478 24 FA              1990 	add	a,#0xfa
   047A F8                 1991 	mov	r0,a
   047B A6 05              1992 	mov	@r0,ar5
   047D 08                 1993 	inc	r0
   047E A6 06              1994 	mov	@r0,ar6
   0480 08                 1995 	inc	r0
   0481 A6 07              1996 	mov	@r0,ar7
                           1997 ;	../../../contiki-sensinode//core/net/uiplib.c:135: ++charsread;
   0483 A8 81              1998 	mov	r0,sp
   0485 06                 1999 	inc	@r0
   0486 A8 81              2000 	mov	r0,sp
   0488 86 04              2001 	mov	ar4,@r0
