                            782 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     783 	.ds 8
                            784 ;--------------------------------------------------------
                            785 ; internal ram data
                            786 ;--------------------------------------------------------
                            787 	.area DSEG    (DATA)
                            788 ;--------------------------------------------------------
                            789 ; overlayable items in internal ram 
                            790 ;--------------------------------------------------------
                            791 	.area OSEG    (OVR,DATA)
                            792 ;--------------------------------------------------------
                            793 ; indirectly addressable internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area ISEG    (DATA)
                            796 ;--------------------------------------------------------
                            797 ; absolute internal ram data
                            798 ;--------------------------------------------------------
                            799 	.area IABS    (ABS,DATA)
                            800 	.area IABS    (ABS,DATA)
                            801 ;--------------------------------------------------------
                            802 ; bit data
                            803 ;--------------------------------------------------------
                            804 	.area BSEG    (BIT)
                            805 ;--------------------------------------------------------
                            806 ; paged external ram data
                            807 ;--------------------------------------------------------
                            808 	.area PSEG    (PAG,XDATA)
                            809 ;--------------------------------------------------------
                            810 ; external ram data
                            811 ;--------------------------------------------------------
                            812 	.area XSEG    (XDATA)
                    61A6    813 _MONMUX	=	0x61a6
                    61A6    814 _OPAMPMC	=	0x61a6
                    6230    815 _I2CCFG	=	0x6230
                    6231    816 _I2CSTAT	=	0x6231
                    6232    817 _I2CDATA	=	0x6232
                    6233    818 _I2CADDR	=	0x6233
                    6234    819 _I2CWC	=	0x6234
                    6235    820 _I2CIO	=	0x6235
                    6243    821 _OBSSEL0	=	0x6243
                    6244    822 _OBSSEL1	=	0x6244
                    6245    823 _OBSSEL2	=	0x6245
                    6246    824 _OBSSEL3	=	0x6246
                    6247    825 _OBSSEL4	=	0x6247
                    6248    826 _OBSSEL5	=	0x6248
                    6249    827 _CHVER	=	0x6249
                    624A    828 _CHIPID	=	0x624a
                    624B    829 _TESTREG0	=	0x624b
                    6260    830 _DBGDATA	=	0x6260
                    6262    831 _SRCRC	=	0x6262
                    6264    832 _BATTMON	=	0x6264
                    6265    833 _IVCTRL	=	0x6265
                    6270    834 _FCTL	=	0x6270
                    6271    835 _FADDRL	=	0x6271
                    6272    836 _FADDRH	=	0x6272
                    6273    837 _FWDATA	=	0x6273
                    6276    838 _CHIPINFO0	=	0x6276
                    6277    839 _CHIPINFO1	=	0x6277
                    6281    840 _IRCTL	=	0x6281
                    6290    841 _CLD	=	0x6290
                    62A0    842 _XX_T1CCTL0	=	0x62a0
                    62A1    843 _XX_T1CCTL1	=	0x62a1
                    62A2    844 _XX_T1CCTL2	=	0x62a2
                    62A3    845 _T1CCTL3	=	0x62a3
                    62A4    846 _T1CCTL4	=	0x62a4
                    62A6    847 _XX_T1CC0L	=	0x62a6
                    62A7    848 _XX_T1CC0H	=	0x62a7
                    62A8    849 _XX_T1CC1L	=	0x62a8
                    62A9    850 _XX_T1CC1H	=	0x62a9
                    62AA    851 _XX_T1CC2L	=	0x62aa
                    62AB    852 _XX_T1CC2H	=	0x62ab
                    62AC    853 _T1CC3L	=	0x62ac
                    62AD    854 _T1CC3H	=	0x62ad
                    62AE    855 _T1CC4L	=	0x62ae
                    62AF    856 _T1CC4H	=	0x62af
                    62B0    857 _STCC	=	0x62b0
                    62B1    858 _STCS	=	0x62b1
                    62B2    859 _STCV0	=	0x62b2
                    62B3    860 _STCV1	=	0x62b3
                    62B4    861 _STCV2	=	0x62b4
                    62C0    862 _OPAMPC	=	0x62c0
                    62C1    863 _OPAMPS	=	0x62c1
                    62D0    864 _CMPCTL	=	0x62d0
                    6000    865 _RFCORE_RAM	=	0x6000
                    6000    866 _RXFIFO	=	0x6000
                    6080    867 _TXFIFO	=	0x6080
                    6100    868 _SRC_ADDR_TABLE	=	0x6100
                    6160    869 _SRCRESMASK0	=	0x6160
                    6161    870 _SRCRESMASK1	=	0x6161
                    6162    871 _SRCRESMASK2	=	0x6162
                    6163    872 _SRCRESINDEX	=	0x6163
                    6164    873 _SRCEXTPENDEN0	=	0x6164
                    6165    874 _SRCEXTPENDEN1	=	0x6165
                    6166    875 _SRCEXTPENDEN2	=	0x6166
                    6167    876 _SRCSHORTPENDEN0	=	0x6167
                    6168    877 _SRCSHORTPENDEN1	=	0x6168
                    6169    878 _SRCSHORTPENDEN2	=	0x6169
                    616A    879 _EXT_ADDR0	=	0x616a
                    616B    880 _EXT_ADDR1	=	0x616b
                    616C    881 _EXT_ADDR2	=	0x616c
                    616D    882 _EXT_ADDR3	=	0x616d
                    616E    883 _EXT_ADDR4	=	0x616e
                    616F    884 _EXT_ADDR5	=	0x616f
                    6170    885 _EXT_ADDR6	=	0x6170
                    6171    886 _EXT_ADDR7	=	0x6171
                    6172    887 _PAN_ID0	=	0x6172
                    6173    888 _PAN_ID1	=	0x6173
                    6174    889 _SHORT_ADDR0	=	0x6174
                    6175    890 _SHORT_ADDR1	=	0x6175
                    6180    891 _FRMFILT0	=	0x6180
                    6181    892 _FRMFILT1	=	0x6181
                    6182    893 _SRCMATCH	=	0x6182
                    6183    894 _SRCSHORTEN0	=	0x6183
                    6184    895 _SRCSHORTEN1	=	0x6184
                    6185    896 _SRCSHORTEN2	=	0x6185
                    6186    897 _SRCEXTEN0	=	0x6186
                    6187    898 _SRCEXTEN1	=	0x6187
                    6188    899 _SRCEXTEN2	=	0x6188
                    6189    900 _FRMCTRL0	=	0x6189
                    618A    901 _FRMCTRL1	=	0x618a
                    618B    902 _RXENABLE	=	0x618b
                    618C    903 _RXMASKSET	=	0x618c
                    618D    904 _RXMASKCLR	=	0x618d
                    618E    905 _FREQTUNE	=	0x618e
                    618F    906 _FREQCTRL	=	0x618f
                    6190    907 _TXPOWER	=	0x6190
                    6191    908 _TXCTRL	=	0x6191
                    6192    909 _FSMSTAT0	=	0x6192
                    6193    910 _FSMSTAT1	=	0x6193
                    6194    911 _FIFOPCTRL	=	0x6194
                    6195    912 _FSMCTRL	=	0x6195
                    6196    913 _CCACTRL0	=	0x6196
                    6197    914 _CCACTRL1	=	0x6197
                    6198    915 _RSSI	=	0x6198
                    6199    916 _RSSISTAT	=	0x6199
                    619A    917 _RXFIRST	=	0x619a
                    619B    918 _RXFIFOCNT	=	0x619b
                    619C    919 _TXFIFOCNT	=	0x619c
                    619D    920 _RXFIRST_PTR	=	0x619d
                    619E    921 _RXLAST_PTR	=	0x619e
                    619F    922 _RXP1_PTR	=	0x619f
                    61A1    923 _TXFIRST_PTR	=	0x61a1
                    61A2    924 _TXLAST_PTR	=	0x61a2
                    61A3    925 _RFIRQM0	=	0x61a3
                    61A4    926 _RFIRQM1	=	0x61a4
                    61A5    927 _RFERRM	=	0x61a5
                    61A7    928 _RFRND	=	0x61a7
                    61A8    929 _MDMCTRL0	=	0x61a8
                    61A9    930 _MDMCTRL1	=	0x61a9
                    61AA    931 _FREQEST	=	0x61aa
                    61AB    932 _RXCTRL	=	0x61ab
                    61AC    933 _FSCTRL	=	0x61ac
                    61AD    934 _FSCAL0	=	0x61ad
                    61AE    935 _FSCAL1	=	0x61ae
                    61AF    936 _FSCAL2	=	0x61af
                    61B0    937 _FSCAL3	=	0x61b0
                    61B1    938 _AGCCTRL0	=	0x61b1
                    61B2    939 _AGCCTRL1	=	0x61b2
                    61B3    940 _AGCCTRL2	=	0x61b3
                    61B4    941 _AGCCTRL3	=	0x61b4
                    61B5    942 _ADCTEST0	=	0x61b5
                    61B6    943 _ADCTEST1	=	0x61b6
                    61B7    944 _ADCTEST2	=	0x61b7
                    61B8    945 _MDMTEST0	=	0x61b8
                    61B9    946 _MDMTEST1	=	0x61b9
                    61BA    947 _DACTEST0	=	0x61ba
                    61BB    948 _DACTEST1	=	0x61bb
                    61BC    949 _DACTEST2	=	0x61bc
                    61BD    950 _ATEST	=	0x61bd
                    61BE    951 _PTEST0	=	0x61be
                    61BF    952 _PTEST1	=	0x61bf
                    61FA    953 _TXFILTCFG	=	0x61fa
                    61EB    954 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    955 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    956 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    957 _CSPPROG0	=	0x61c0
                    61C1    958 _CSPPROG1	=	0x61c1
                    61C2    959 _CSPPROG2	=	0x61c2
                    61C3    960 _CSPPROG3	=	0x61c3
                    61C4    961 _CSPPROG4	=	0x61c4
                    61C5    962 _CSPPROG5	=	0x61c5
                    61C6    963 _CSPPROG6	=	0x61c6
                    61C7    964 _CSPPROG7	=	0x61c7
                    61C8    965 _CSPPROG8	=	0x61c8
                    61C9    966 _CSPPROG9	=	0x61c9
                    61CA    967 _CSPPROG10	=	0x61ca
                    61CB    968 _CSPPROG11	=	0x61cb
                    61CC    969 _CSPPROG12	=	0x61cc
                    61CD    970 _CSPPROG13	=	0x61cd
                    61CE    971 _CSPPROG14	=	0x61ce
                    61CF    972 _CSPPROG15	=	0x61cf
                    61D0    973 _CSPPROG16	=	0x61d0
                    61D1    974 _CSPPROG17	=	0x61d1
                    61D2    975 _CSPPROG18	=	0x61d2
                    61D3    976 _CSPPROG19	=	0x61d3
                    61D4    977 _CSPPROG20	=	0x61d4
                    61D5    978 _CSPPROG21	=	0x61d5
                    61D6    979 _CSPPROG22	=	0x61d6
                    61D7    980 _CSPPROG23	=	0x61d7
                    61E0    981 _CSPCTRL	=	0x61e0
                    61E1    982 _CSPSTAT	=	0x61e1
                    61E2    983 _CSPX	=	0x61e2
                    61E3    984 _CSPY	=	0x61e3
                    61E4    985 _CSPZ	=	0x61e4
                    61E5    986 _CSPT	=	0x61e5
                    6200    987 _USBADDR	=	0x6200
                    6201    988 _USBPOW	=	0x6201
                    6202    989 _USBIIF	=	0x6202
                    6204    990 _USBOIF	=	0x6204
                    6206    991 _USBCIF	=	0x6206
                    6207    992 _USBIIE	=	0x6207
                    6209    993 _USBOIE	=	0x6209
                    620B    994 _USBCIE	=	0x620b
                    620C    995 _USBFRML	=	0x620c
                    620D    996 _USBFRMH	=	0x620d
                    620E    997 _USBINDEX	=	0x620e
                    620F    998 _USBCTRL	=	0x620f
                    6210    999 _USBMAXI	=	0x6210
                    6211   1000 _USBCS0	=	0x6211
                    6211   1001 _USBCSIL	=	0x6211
                    6212   1002 _USBCSIH	=	0x6212
                    6213   1003 _USBMAXO	=	0x6213
                    6214   1004 _USBCSOL	=	0x6214
                    6215   1005 _USBCSOH	=	0x6215
                    6216   1006 _USBCNT0	=	0x6216
                    6216   1007 _USBCNTL	=	0x6216
                    6217   1008 _USBCNTH	=	0x6217
                    6220   1009 _USBF0	=	0x6220
                    6222   1010 _USBF1	=	0x6222
                    6224   1011 _USBF2	=	0x6224
                    6226   1012 _USBF3	=	0x6226
                    6228   1013 _USBF4	=	0x6228
                    622A   1014 _USBF5	=	0x622a
                    7080   1015 _X_P0	=	0x7080
                    7086   1016 _X_U0CSR	=	0x7086
                    7089   1017 _X_P0IFG	=	0x7089
                    708A   1018 _X_P1IFG	=	0x708a
                    708B   1019 _X_P2IFG	=	0x708b
                    708C   1020 _X_PICTL	=	0x708c
                    708D   1021 _X_P1IEN	=	0x708d
                    708F   1022 _X_P0INP	=	0x708f
                    7090   1023 _X_P1	=	0x7090
                    7091   1024 _X_RFIRQF1	=	0x7091
                    7093   1025 _X_MPAGE	=	0x7093
                    7093   1026 _X__XPAGE	=	0x7093
                    7094   1027 _X_T2CTRL	=	0x7094
                    7095   1028 _X_ST0	=	0x7095
                    7096   1029 _X_ST1	=	0x7096
                    7097   1030 _X_ST2	=	0x7097
                    709C   1031 _X_T2EVTCFG	=	0x709c
                    709D   1032 _X_SLEEPSTA	=	0x709d
                    709E   1033 _X_CLKCONSTA	=	0x709e
                    709F   1034 _X_FMAP	=	0x709f
                    709F   1035 _X_PSBANK	=	0x709f
                    70A0   1036 _X_P2	=	0x70a0
                    70A1   1037 _X_T2IRQF	=	0x70a1
                    70A2   1038 _X_T2M0	=	0x70a2
                    70A3   1039 _X_T2M1	=	0x70a3
                    70A4   1040 _X_T2MOVF0	=	0x70a4
                    70A5   1041 _X_T2MOVF1	=	0x70a5
                    70A6   1042 _X_T2MOVF2	=	0x70a6
                    70A7   1043 _X_T2IRQM	=	0x70a7
                    70AB   1044 _X_P0IEN	=	0x70ab
                    70AC   1045 _X_P2IEN	=	0x70ac
                    70AD   1046 _X_STLOAD	=	0x70ad
                    70AE   1047 _X_PMUX	=	0x70ae
                    70AF   1048 _X_T1STAT	=	0x70af
                    70B1   1049 _X_ENCDI	=	0x70b1
                    70B2   1050 _X_ENCDO	=	0x70b2
                    70B3   1051 _X_ENCCS	=	0x70b3
                    70B4   1052 _X_ADCCON1	=	0x70b4
                    70B5   1053 _X_ADCCON2	=	0x70b5
                    70B6   1054 _X_ADCCON3	=	0x70b6
                    70BA   1055 _X_ADCL	=	0x70ba
                    70BB   1056 _X_ADCH	=	0x70bb
                    70BC   1057 _X_RNDL	=	0x70bc
                    70BD   1058 _X_RNDH	=	0x70bd
                    70BE   1059 _X_SLEEPCMD	=	0x70be
                    70BF   1060 _X_RFERRF	=	0x70bf
                    70C1   1061 _X_U0DBUF	=	0x70c1
                    70C2   1062 _X_U0BAUD	=	0x70c2
                    70C3   1063 _X_T2MSEL	=	0x70c3
                    70C4   1064 _X_U0UCR	=	0x70c4
                    70C5   1065 _X_U0GCR	=	0x70c5
                    70C6   1066 _X_CLKCONCMD	=	0x70c6
                    70C7   1067 _X_MEMCTR	=	0x70c7
                    70C9   1068 _X_WDCTL	=	0x70c9
                    70CA   1069 _X_T3CNT	=	0x70ca
                    70CB   1070 _X_T3CTL	=	0x70cb
                    70CC   1071 _X_T3CCTL0	=	0x70cc
                    70CD   1072 _X_T3CC0	=	0x70cd
                    70CE   1073 _X_T3CCTL1	=	0x70ce
                    70CF   1074 _X_T3CC1	=	0x70cf
                    70D1   1075 _X_DMAIRQ	=	0x70d1
                    70D2   1076 _X_DMA1CFGL	=	0x70d2
                    70D3   1077 _X_DMA1CFGH	=	0x70d3
                    70D4   1078 _X_DMA0CFGL	=	0x70d4
                    70D5   1079 _X_DMA0CFGH	=	0x70d5
                    70D6   1080 _X_DMAARM	=	0x70d6
                    70D7   1081 _X_DMAREQ	=	0x70d7
                    70D8   1082 _X_TIMIF	=	0x70d8
                    70D9   1083 _X_RFD	=	0x70d9
                    70DA   1084 _X_T1CC0L	=	0x70da
                    70DB   1085 _X_T1CC0H	=	0x70db
                    70DC   1086 _X_T1CC1L	=	0x70dc
                    70DD   1087 _X_T1CC1H	=	0x70dd
                    70DE   1088 _X_T1CC2L	=	0x70de
                    70DF   1089 _X_T1CC2H	=	0x70df
                    70E1   1090 _X_RFST	=	0x70e1
                    70E2   1091 _X_T1CNTL	=	0x70e2
                    70E3   1092 _X_T1CNTH	=	0x70e3
                    70E4   1093 _X_T1CTL	=	0x70e4
                    70E5   1094 _X_T1CCTL0	=	0x70e5
                    70E6   1095 _X_T1CCTL1	=	0x70e6
                    70E7   1096 _X_T1CCTL2	=	0x70e7
                    70E9   1097 _X_RFIRQF0	=	0x70e9
                    70EA   1098 _X_T4CNT	=	0x70ea
                    70EB   1099 _X_T4CTL	=	0x70eb
                    70EC   1100 _X_T4CCTL0	=	0x70ec
                    70ED   1101 _X_T4CC0	=	0x70ed
                    70EE   1102 _X_T4CCTL1	=	0x70ee
                    70EF   1103 _X_T4CC1	=	0x70ef
                    70F1   1104 _X_PERCFG	=	0x70f1
                    70F2   1105 _X_APCFG	=	0x70f2
                    70F3   1106 _X_P0SEL	=	0x70f3
                    70F4   1107 _X_P1SEL	=	0x70f4
                    70F5   1108 _X_P2SEL	=	0x70f5
                    70F6   1109 _X_P1INP	=	0x70f6
                    70F7   1110 _X_P2INP	=	0x70f7
                    70F8   1111 _X_U1CSR	=	0x70f8
                    70F9   1112 _X_U1DBUF	=	0x70f9
                    70FA   1113 _X_U1BAUD	=	0x70fa
                    70FB   1114 _X_U1UCR	=	0x70fb
                    70FC   1115 _X_U1GCR	=	0x70fc
                    70FD   1116 _X_P0DIR	=	0x70fd
                    70FE   1117 _X_P1DIR	=	0x70fe
                    70FF   1118 _X_P2DIR	=	0x70ff
                    7800   1119 _X_INFOPAGE	=	0x7800
                    780C   1120 _X_IEEE_ADDR	=	0x780c
   0000                    1121 _databuffer:
   0000                    1122 	.ds 335
                           1123 ;--------------------------------------------------------
                           1124 ; absolute external ram data
                           1125 ;--------------------------------------------------------
                           1126 	.area XABS    (ABS,XDATA)
                           1127 ;--------------------------------------------------------
                           1128 ; external initialized ram data
                           1129 ;--------------------------------------------------------
                           1130 	.area XISEG   (XDATA)
   0000                    1131 _simple_udp_process::
   0000                    1132 	.ds 10
   000A                    1133 _started:
   000A                    1134 	.ds 1
                           1135 	.area HOME    (CODE)
                           1136 	.area GSINIT0 (CODE)
                           1137 	.area GSINIT1 (CODE)
                           1138 	.area GSINIT2 (CODE)
                           1139 	.area GSINIT3 (CODE)
                           1140 	.area GSINIT4 (CODE)
                           1141 	.area GSINIT5 (CODE)
                           1142 	.area GSINIT  (CODE)
                           1143 	.area GSFINAL (CODE)
                           1144 	.area CSEG    (CODE)
                           1145 ;--------------------------------------------------------
                           1146 ; global & static initialisations
                           1147 ;--------------------------------------------------------
                           1148 	.area HOME    (CODE)
                           1149 	.area GSINIT  (CODE)
                           1150 	.area GSFINAL (CODE)
                           1151 	.area GSINIT  (CODE)
                           1152 ;--------------------------------------------------------
                           1153 ; Home
                           1154 ;--------------------------------------------------------
                           1155 	.area HOME    (CODE)
                           1156 	.area HOME    (CODE)
                           1157 ;--------------------------------------------------------
                           1158 ; code
                           1159 ;--------------------------------------------------------
                           1160 	.area BANK1   (CODE)
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'init_simple_udp'
                           1163 ;------------------------------------------------------------
                           1164 ;	../../../contiki-sensinode//core/net/simple-udp.c:58: init_simple_udp(void)
                           1165 ;	-----------------------------------------
                           1166 ;	 function init_simple_udp
                           1167 ;	-----------------------------------------
   0000                    1168 _init_simple_udp:
                    0007   1169 	ar7 = 0x07
                    0006   1170 	ar6 = 0x06
                    0005   1171 	ar5 = 0x05
                    0004   1172 	ar4 = 0x04
                    0003   1173 	ar3 = 0x03
                    0002   1174 	ar2 = 0x02
                    0001   1175 	ar1 = 0x01
                    0000   1176 	ar0 = 0x00
                           1177 ;	../../../contiki-sensinode//core/net/simple-udp.c:60: if(started == 0) {
   0000 90s00r0A           1178 	mov	dptr,#_started
   0003 E0                 1179 	movx	a,@dptr
   0004 FF                 1180 	mov	r7,a
                           1181 ;	../../../contiki-sensinode//core/net/simple-udp.c:61: process_start(&simple_udp_process, NULL);
   0005 70 21              1182 	jnz	00103$
   0007 C0 E0              1183 	push	acc
   0009 C0 E0              1184 	push	acc
   000B C0 E0              1185 	push	acc
   000D 90s00r00           1186 	mov	dptr,#_simple_udp_process
   0010 75 F0 00           1187 	mov	b,#0x00
   0013 78r00              1188 	mov	r0,#_process_start
   0015 79s00              1189 	mov	r1,#(_process_start >> 8)
   0017 7As00              1190 	mov	r2,#(_process_start >> 16)
   0019 12s00r00           1191 	lcall	__sdcc_banked_call
   001C 15 81              1192 	dec	sp
   001E 15 81              1193 	dec	sp
   0020 15 81              1194 	dec	sp
                           1195 ;	../../../contiki-sensinode//core/net/simple-udp.c:62: started = 1;
   0022 90s00r0A           1196 	mov	dptr,#_started
   0025 74 01              1197 	mov	a,#0x01
   0027 F0                 1198 	movx	@dptr,a
   0028                    1199 00103$:
   0028 02s00r00           1200 	ljmp	__sdcc_banked_ret
                           1201 ;------------------------------------------------------------
                           1202 ;Allocation info for local variables in function 'simple_udp_send'
                           1203 ;------------------------------------------------------------
                           1204 ;data                      Allocated to stack - sp -13
                           1205 ;datalen                   Allocated to stack - sp -15
                           1206 ;c                         Allocated to stack - sp -7
                           1207 ;sloc0                     Allocated to stack - sp -4
                           1208 ;sloc1                     Allocated to stack - sp -2
                           1209 ;------------------------------------------------------------
                           1210 ;	../../../contiki-sensinode//core/net/simple-udp.c:80: simple_udp_send(struct simple_udp_connection *c,
                           1211 ;	-----------------------------------------
                           1212 ;	 function simple_udp_send
                           1213 ;	-----------------------------------------
   002B                    1214 _simple_udp_send:
   002B C0 82              1215 	push	dpl
   002D C0 83              1216 	push	dph
   002F C0 F0              1217 	push	b
   0031 E5 81              1218 	mov	a,sp
   0033 24 05              1219 	add	a,#0x05
                           1220 ;	../../../contiki-sensinode//core/net/simple-udp.c:83: if(c->udp_conn != NULL) {
   0035 F5 81              1221 	mov	sp,a
   0037 24 F9              1222 	add	a,#0xf9
   0039 F8                 1223 	mov	r0,a
   003A 74 1A              1224 	mov	a,#0x1A
   003C 26                 1225 	add	a,@r0
   003D FA                 1226 	mov	r2,a
   003E E4                 1227 	clr	a
   003F 08                 1228 	inc	r0
   0040 36                 1229 	addc	a,@r0
   0041 FB                 1230 	mov	r3,a
   0042 08                 1231 	inc	r0
   0043 86 04              1232 	mov	ar4,@r0
   0045 8A 82              1233 	mov	dpl,r2
   0047 8B 83              1234 	mov	dph,r3
   0049 8C F0              1235 	mov	b,r4
   004B 12s00r00           1236 	lcall	__gptrget
   004E FA                 1237 	mov	r2,a
   004F A3                 1238 	inc	dptr
   0050 12s00r00           1239 	lcall	__gptrget
   0053 FB                 1240 	mov	r3,a
   0054 A3                 1241 	inc	dptr
   0055 12s00r00           1242 	lcall	__gptrget
   0058 FC                 1243 	mov	r4,a
   0059 EA                 1244 	mov	a,r2
   005A 4B                 1245 	orl	a,r3
   005B 70 03              1246 	jnz	00107$
   005D 02s00rEE           1247 	ljmp	00102$
   0060                    1248 00107$:
                           1249 ;	../../../contiki-sensinode//core/net/simple-udp.c:85: &c->remote_addr, UIP_HTONS(c->remote_port));
   0060 E5 81              1250 	mov	a,sp
   0062 24 F9              1251 	add	a,#0xf9
   0064 F8                 1252 	mov	r0,a
   0065 74 13              1253 	mov	a,#0x13
   0067 26                 1254 	add	a,@r0
   0068 FD                 1255 	mov	r5,a
   0069 E4                 1256 	clr	a
   006A 08                 1257 	inc	r0
   006B 36                 1258 	addc	a,@r0
   006C FE                 1259 	mov	r6,a
   006D 08                 1260 	inc	r0
   006E 86 07              1261 	mov	ar7,@r0
   0070 8D 82              1262 	mov	dpl,r5
   0072 8E 83              1263 	mov	dph,r6
   0074 8F F0              1264 	mov	b,r7
   0076 12s00r00           1265 	lcall	__gptrget
   0079 FD                 1266 	mov	r5,a
   007A A3                 1267 	inc	dptr
   007B 12s00r00           1268 	lcall	__gptrget
   007E FE                 1269 	mov	r6,a
   007F E5 81              1270 	mov	a,sp
   0081 24 FC              1271 	add	a,#0xfc
   0083 F8                 1272 	mov	r0,a
   0084 A6 06              1273 	mov	@r0,ar6
   0086 08                 1274 	inc	r0
   0087 A6 05              1275 	mov	@r0,ar5
   0089 E5 81              1276 	mov	a,sp
   008B 24 F9              1277 	add	a,#0xf9
   008D F8                 1278 	mov	r0,a
   008E A9 81              1279 	mov	r1,sp
   0090 19                 1280 	dec	r1
   0091 19                 1281 	dec	r1
   0092 74 03              1282 	mov	a,#0x03
   0094 26                 1283 	add	a,@r0
   0095 F7                 1284 	mov	@r1,a
   0096 E4                 1285 	clr	a
   0097 08                 1286 	inc	r0
   0098 36                 1287 	addc	a,@r0
   0099 09                 1288 	inc	r1
   009A F7                 1289 	mov	@r1,a
   009B 08                 1290 	inc	r0
   009C 09                 1291 	inc	r1
   009D E6                 1292 	mov	a,@r0
   009E F7                 1293 	mov	@r1,a
                           1294 ;	../../../contiki-sensinode//core/net/simple-udp.c:84: uip_udp_packet_sendto(c->udp_conn, data, datalen,
   009F E5 81              1295 	mov	a,sp
   00A1 24 F1              1296 	add	a,#0xf1
   00A3 F8                 1297 	mov	r0,a
   00A4 86 06              1298 	mov	ar6,@r0
   00A6 08                 1299 	inc	r0
   00A7 86 07              1300 	mov	ar7,@r0
   00A9 E5 81              1301 	mov	a,sp
   00AB 24 FC              1302 	add	a,#0xfc
   00AD F8                 1303 	mov	r0,a
   00AE E6                 1304 	mov	a,@r0
   00AF C0 E0              1305 	push	acc
   00B1 08                 1306 	inc	r0
   00B2 E6                 1307 	mov	a,@r0
   00B3 C0 E0              1308 	push	acc
   00B5 E5 81              1309 	mov	a,sp
   00B7 24 FC              1310 	add	a,#0xfc
   00B9 F8                 1311 	mov	r0,a
   00BA E6                 1312 	mov	a,@r0
   00BB C0 E0              1313 	push	acc
   00BD 08                 1314 	inc	r0
   00BE E6                 1315 	mov	a,@r0
   00BF C0 E0              1316 	push	acc
   00C1 08                 1317 	inc	r0
   00C2 E6                 1318 	mov	a,@r0
   00C3 C0 E0              1319 	push	acc
   00C5 C0 06              1320 	push	ar6
   00C7 C0 07              1321 	push	ar7
   00C9 E5 81              1322 	mov	a,sp
   00CB 24 EC              1323 	add	a,#0xec
   00CD F8                 1324 	mov	r0,a
   00CE E6                 1325 	mov	a,@r0
   00CF C0 E0              1326 	push	acc
   00D1 08                 1327 	inc	r0
   00D2 E6                 1328 	mov	a,@r0
   00D3 C0 E0              1329 	push	acc
   00D5 08                 1330 	inc	r0
   00D6 E6                 1331 	mov	a,@r0
   00D7 C0 E0              1332 	push	acc
   00D9 8A 82              1333 	mov	dpl,r2
   00DB 8B 83              1334 	mov	dph,r3
   00DD 8C F0              1335 	mov	b,r4
   00DF 78r00              1336 	mov	r0,#_uip_udp_packet_sendto
   00E1 79s00              1337 	mov	r1,#(_uip_udp_packet_sendto >> 8)
   00E3 7As00              1338 	mov	r2,#(_uip_udp_packet_sendto >> 16)
   00E5 12s00r00           1339 	lcall	__sdcc_banked_call
   00E8 E5 81              1340 	mov	a,sp
   00EA 24 F6              1341 	add	a,#0xf6
   00EC F5 81              1342 	mov	sp,a
   00EE                    1343 00102$:
                           1344 ;	../../../contiki-sensinode//core/net/simple-udp.c:87: return 0;
   00EE 90 00 00           1345 	mov	dptr,#0x0000
   00F1 E5 81              1346 	mov	a,sp
   00F3 24 F8              1347 	add	a,#0xF8
   00F5 F5 81              1348 	mov	sp,a
   00F7 02s00r00           1349 	ljmp	__sdcc_banked_ret
                           1350 ;------------------------------------------------------------
                           1351 ;Allocation info for local variables in function 'simple_udp_sendto'
                           1352 ;------------------------------------------------------------
                           1353 ;data                      Allocated to stack - sp -7
                           1354 ;datalen                   Allocated to stack - sp -9
                           1355 ;to                        Allocated to stack - sp -12
                           1356 ;c                         Allocated to registers r5 r6 r7 
                           1357 ;sloc0                     Allocated to stack - sp -1
                           1358 ;------------------------------------------------------------
                           1359 ;	../../../contiki-sensinode//core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                           1360 ;	-----------------------------------------
                           1361 ;	 function simple_udp_sendto
                           1362 ;	-----------------------------------------
   00FA                    1363 _simple_udp_sendto:
   00FA 05 81              1364 	inc	sp
   00FC 05 81              1365 	inc	sp
   00FE AD 82              1366 	mov	r5,dpl
   0100 AE 83              1367 	mov	r6,dph
   0102 AF F0              1368 	mov	r7,b
                           1369 ;	../../../contiki-sensinode//core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
   0104 74 1A              1370 	mov	a,#0x1A
   0106 2D                 1371 	add	a,r5
   0107 FA                 1372 	mov	r2,a
   0108 E4                 1373 	clr	a
   0109 3E                 1374 	addc	a,r6
   010A FB                 1375 	mov	r3,a
   010B 8F 04              1376 	mov	ar4,r7
   010D 8A 82              1377 	mov	dpl,r2
   010F 8B 83              1378 	mov	dph,r3
   0111 8C F0              1379 	mov	b,r4
   0113 12s00r00           1380 	lcall	__gptrget
   0116 FA                 1381 	mov	r2,a
   0117 A3                 1382 	inc	dptr
   0118 12s00r00           1383 	lcall	__gptrget
   011B FB                 1384 	mov	r3,a
   011C A3                 1385 	inc	dptr
   011D 12s00r00           1386 	lcall	__gptrget
   0120 FC                 1387 	mov	r4,a
   0121 EA                 1388 	mov	a,r2
