                    00DD    790 _T4CH1IF	=	0x00dd
                    00DC    791 _T4CH0IF	=	0x00dc
                    00DB    792 _T4OVFIF	=	0x00db
                    00DA    793 _T3CH1IF	=	0x00da
                    00D9    794 _T3CH0IF	=	0x00d9
                    00D8    795 _T3OVFIF	=	0x00d8
                    00FF    796 _MODE	=	0x00ff
                    00FE    797 _RE	=	0x00fe
                    00FD    798 _SLAVE	=	0x00fd
                    00FC    799 _FE	=	0x00fc
                    00FB    800 _ERR	=	0x00fb
                    00FA    801 _RX_BYTE	=	0x00fa
                    00F9    802 _TX_BYTE	=	0x00f9
                    00F8    803 _ACTIVE	=	0x00f8
                            804 ;--------------------------------------------------------
                            805 ; overlayable register banks
                            806 ;--------------------------------------------------------
                            807 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     808 	.ds 8
                            809 ;--------------------------------------------------------
                            810 ; internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area DSEG    (DATA)
   0000                     813 _len:
   0000                     814 	.ds 2
                            815 ;--------------------------------------------------------
                            816 ; overlayable items in internal ram 
                            817 ;--------------------------------------------------------
                            818 	.area OSEG    (OVR,DATA)
                            819 ;--------------------------------------------------------
                            820 ; Stack segment in internal ram 
                            821 ;--------------------------------------------------------
                            822 	.area	SSEG	(DATA)
   0000                     823 __start__stack:
   0000                     824 	.ds	1
                            825 
                            826 ;--------------------------------------------------------
                            827 ; indirectly addressable internal ram data
                            828 ;--------------------------------------------------------
                            829 	.area ISEG    (DATA)
                            830 ;--------------------------------------------------------
                            831 ; absolute internal ram data
                            832 ;--------------------------------------------------------
                            833 	.area IABS    (ABS,DATA)
                            834 	.area IABS    (ABS,DATA)
                            835 ;--------------------------------------------------------
                            836 ; bit data
                            837 ;--------------------------------------------------------
                            838 	.area BSEG    (BIT)
                            839 ;--------------------------------------------------------
                            840 ; paged external ram data
                            841 ;--------------------------------------------------------
                            842 	.area PSEG    (PAG,XDATA)
                            843 ;--------------------------------------------------------
                            844 ; external ram data
                            845 ;--------------------------------------------------------
                            846 	.area XSEG    (XDATA)
                    61A6    847 _MONMUX	=	0x61a6
                    61A6    848 _OPAMPMC	=	0x61a6
                    6230    849 _I2CCFG	=	0x6230
                    6231    850 _I2CSTAT	=	0x6231
                    6232    851 _I2CDATA	=	0x6232
                    6233    852 _I2CADDR	=	0x6233
                    6234    853 _I2CWC	=	0x6234
                    6235    854 _I2CIO	=	0x6235
                    6243    855 _OBSSEL0	=	0x6243
                    6244    856 _OBSSEL1	=	0x6244
                    6245    857 _OBSSEL2	=	0x6245
                    6246    858 _OBSSEL3	=	0x6246
                    6247    859 _OBSSEL4	=	0x6247
                    6248    860 _OBSSEL5	=	0x6248
                    6249    861 _CHVER	=	0x6249
                    624A    862 _CHIPID	=	0x624a
                    624B    863 _TESTREG0	=	0x624b
                    6260    864 _DBGDATA	=	0x6260
                    6262    865 _SRCRC	=	0x6262
                    6264    866 _BATTMON	=	0x6264
                    6265    867 _IVCTRL	=	0x6265
                    6270    868 _FCTL	=	0x6270
                    6271    869 _FADDRL	=	0x6271
                    6272    870 _FADDRH	=	0x6272
                    6273    871 _FWDATA	=	0x6273
                    6276    872 _CHIPINFO0	=	0x6276
                    6277    873 _CHIPINFO1	=	0x6277
                    6281    874 _IRCTL	=	0x6281
                    6290    875 _CLD	=	0x6290
                    62A0    876 _XX_T1CCTL0	=	0x62a0
                    62A1    877 _XX_T1CCTL1	=	0x62a1
                    62A2    878 _XX_T1CCTL2	=	0x62a2
                    62A3    879 _T1CCTL3	=	0x62a3
                    62A4    880 _T1CCTL4	=	0x62a4
                    62A6    881 _XX_T1CC0L	=	0x62a6
                    62A7    882 _XX_T1CC0H	=	0x62a7
                    62A8    883 _XX_T1CC1L	=	0x62a8
                    62A9    884 _XX_T1CC1H	=	0x62a9
                    62AA    885 _XX_T1CC2L	=	0x62aa
                    62AB    886 _XX_T1CC2H	=	0x62ab
                    62AC    887 _T1CC3L	=	0x62ac
                    62AD    888 _T1CC3H	=	0x62ad
                    62AE    889 _T1CC4L	=	0x62ae
                    62AF    890 _T1CC4H	=	0x62af
                    62B0    891 _STCC	=	0x62b0
                    62B1    892 _STCS	=	0x62b1
                    62B2    893 _STCV0	=	0x62b2
                    62B3    894 _STCV1	=	0x62b3
                    62B4    895 _STCV2	=	0x62b4
                    62C0    896 _OPAMPC	=	0x62c0
                    62C1    897 _OPAMPS	=	0x62c1
                    62D0    898 _CMPCTL	=	0x62d0
                    6000    899 _RFCORE_RAM	=	0x6000
                    6000    900 _RXFIFO	=	0x6000
                    6080    901 _TXFIFO	=	0x6080
                    6100    902 _SRC_ADDR_TABLE	=	0x6100
                    6160    903 _SRCRESMASK0	=	0x6160
                    6161    904 _SRCRESMASK1	=	0x6161
                    6162    905 _SRCRESMASK2	=	0x6162
                    6163    906 _SRCRESINDEX	=	0x6163
                    6164    907 _SRCEXTPENDEN0	=	0x6164
                    6165    908 _SRCEXTPENDEN1	=	0x6165
                    6166    909 _SRCEXTPENDEN2	=	0x6166
                    6167    910 _SRCSHORTPENDEN0	=	0x6167
                    6168    911 _SRCSHORTPENDEN1	=	0x6168
                    6169    912 _SRCSHORTPENDEN2	=	0x6169
                    616A    913 _EXT_ADDR0	=	0x616a
                    616B    914 _EXT_ADDR1	=	0x616b
                    616C    915 _EXT_ADDR2	=	0x616c
                    616D    916 _EXT_ADDR3	=	0x616d
                    616E    917 _EXT_ADDR4	=	0x616e
                    616F    918 _EXT_ADDR5	=	0x616f
                    6170    919 _EXT_ADDR6	=	0x6170
                    6171    920 _EXT_ADDR7	=	0x6171
                    6172    921 _PAN_ID0	=	0x6172
                    6173    922 _PAN_ID1	=	0x6173
                    6174    923 _SHORT_ADDR0	=	0x6174
                    6175    924 _SHORT_ADDR1	=	0x6175
                    6180    925 _FRMFILT0	=	0x6180
                    6181    926 _FRMFILT1	=	0x6181
                    6182    927 _SRCMATCH	=	0x6182
                    6183    928 _SRCSHORTEN0	=	0x6183
                    6184    929 _SRCSHORTEN1	=	0x6184
                    6185    930 _SRCSHORTEN2	=	0x6185
                    6186    931 _SRCEXTEN0	=	0x6186
                    6187    932 _SRCEXTEN1	=	0x6187
                    6188    933 _SRCEXTEN2	=	0x6188
                    6189    934 _FRMCTRL0	=	0x6189
                    618A    935 _FRMCTRL1	=	0x618a
                    618B    936 _RXENABLE	=	0x618b
                    618C    937 _RXMASKSET	=	0x618c
                    618D    938 _RXMASKCLR	=	0x618d
                    618E    939 _FREQTUNE	=	0x618e
                    618F    940 _FREQCTRL	=	0x618f
                    6190    941 _TXPOWER	=	0x6190
                    6191    942 _TXCTRL	=	0x6191
                    6192    943 _FSMSTAT0	=	0x6192
                    6193    944 _FSMSTAT1	=	0x6193
                    6194    945 _FIFOPCTRL	=	0x6194
                    6195    946 _FSMCTRL	=	0x6195
                    6196    947 _CCACTRL0	=	0x6196
                    6197    948 _CCACTRL1	=	0x6197
                    6198    949 _RSSI	=	0x6198
                    6199    950 _RSSISTAT	=	0x6199
                    619A    951 _RXFIRST	=	0x619a
                    619B    952 _RXFIFOCNT	=	0x619b
                    619C    953 _TXFIFOCNT	=	0x619c
                    619D    954 _RXFIRST_PTR	=	0x619d
                    619E    955 _RXLAST_PTR	=	0x619e
                    619F    956 _RXP1_PTR	=	0x619f
                    61A1    957 _TXFIRST_PTR	=	0x61a1
                    61A2    958 _TXLAST_PTR	=	0x61a2
                    61A3    959 _RFIRQM0	=	0x61a3
                    61A4    960 _RFIRQM1	=	0x61a4
                    61A5    961 _RFERRM	=	0x61a5
                    61A7    962 _RFRND	=	0x61a7
                    61A8    963 _MDMCTRL0	=	0x61a8
                    61A9    964 _MDMCTRL1	=	0x61a9
                    61AA    965 _FREQEST	=	0x61aa
                    61AB    966 _RXCTRL	=	0x61ab
                    61AC    967 _FSCTRL	=	0x61ac
                    61AD    968 _FSCAL0	=	0x61ad
                    61AE    969 _FSCAL1	=	0x61ae
                    61AF    970 _FSCAL2	=	0x61af
                    61B0    971 _FSCAL3	=	0x61b0
                    61B1    972 _AGCCTRL0	=	0x61b1
                    61B2    973 _AGCCTRL1	=	0x61b2
                    61B3    974 _AGCCTRL2	=	0x61b3
                    61B4    975 _AGCCTRL3	=	0x61b4
                    61B5    976 _ADCTEST0	=	0x61b5
                    61B6    977 _ADCTEST1	=	0x61b6
                    61B7    978 _ADCTEST2	=	0x61b7
                    61B8    979 _MDMTEST0	=	0x61b8
                    61B9    980 _MDMTEST1	=	0x61b9
                    61BA    981 _DACTEST0	=	0x61ba
                    61BB    982 _DACTEST1	=	0x61bb
                    61BC    983 _DACTEST2	=	0x61bc
                    61BD    984 _ATEST	=	0x61bd
                    61BE    985 _PTEST0	=	0x61be
                    61BF    986 _PTEST1	=	0x61bf
                    61FA    987 _TXFILTCFG	=	0x61fa
                    61EB    988 _RFC_OBS_CTRL0	=	0x61eb
                    61EC    989 _RFC_OBS_CTRL1	=	0x61ec
                    61ED    990 _RFC_OBS_CTRL2	=	0x61ed
                    61C0    991 _CSPPROG0	=	0x61c0
                    61C1    992 _CSPPROG1	=	0x61c1
                    61C2    993 _CSPPROG2	=	0x61c2
                    61C3    994 _CSPPROG3	=	0x61c3
                    61C4    995 _CSPPROG4	=	0x61c4
                    61C5    996 _CSPPROG5	=	0x61c5
                    61C6    997 _CSPPROG6	=	0x61c6
                    61C7    998 _CSPPROG7	=	0x61c7
                    61C8    999 _CSPPROG8	=	0x61c8
                    61C9   1000 _CSPPROG9	=	0x61c9
                    61CA   1001 _CSPPROG10	=	0x61ca
                    61CB   1002 _CSPPROG11	=	0x61cb
                    61CC   1003 _CSPPROG12	=	0x61cc
                    61CD   1004 _CSPPROG13	=	0x61cd
                    61CE   1005 _CSPPROG14	=	0x61ce
                    61CF   1006 _CSPPROG15	=	0x61cf
                    61D0   1007 _CSPPROG16	=	0x61d0
                    61D1   1008 _CSPPROG17	=	0x61d1
                    61D2   1009 _CSPPROG18	=	0x61d2
                    61D3   1010 _CSPPROG19	=	0x61d3
                    61D4   1011 _CSPPROG20	=	0x61d4
                    61D5   1012 _CSPPROG21	=	0x61d5
                    61D6   1013 _CSPPROG22	=	0x61d6
                    61D7   1014 _CSPPROG23	=	0x61d7
                    61E0   1015 _CSPCTRL	=	0x61e0
                    61E1   1016 _CSPSTAT	=	0x61e1
                    61E2   1017 _CSPX	=	0x61e2
                    61E3   1018 _CSPY	=	0x61e3
                    61E4   1019 _CSPZ	=	0x61e4
                    61E5   1020 _CSPT	=	0x61e5
                    6200   1021 _USBADDR	=	0x6200
                    6201   1022 _USBPOW	=	0x6201
                    6202   1023 _USBIIF	=	0x6202
                    6204   1024 _USBOIF	=	0x6204
                    6206   1025 _USBCIF	=	0x6206
                    6207   1026 _USBIIE	=	0x6207
                    6209   1027 _USBOIE	=	0x6209
                    620B   1028 _USBCIE	=	0x620b
                    620C   1029 _USBFRML	=	0x620c
                    620D   1030 _USBFRMH	=	0x620d
                    620E   1031 _USBINDEX	=	0x620e
                    620F   1032 _USBCTRL	=	0x620f
                    6210   1033 _USBMAXI	=	0x6210
                    6211   1034 _USBCS0	=	0x6211
                    6211   1035 _USBCSIL	=	0x6211
                    6212   1036 _USBCSIH	=	0x6212
                    6213   1037 _USBMAXO	=	0x6213
                    6214   1038 _USBCSOL	=	0x6214
                    6215   1039 _USBCSOH	=	0x6215
                    6216   1040 _USBCNT0	=	0x6216
                    6216   1041 _USBCNTL	=	0x6216
                    6217   1042 _USBCNTH	=	0x6217
                    6220   1043 _USBF0	=	0x6220
                    6222   1044 _USBF1	=	0x6222
                    6224   1045 _USBF2	=	0x6224
                    6226   1046 _USBF3	=	0x6226
                    6228   1047 _USBF4	=	0x6228
                    622A   1048 _USBF5	=	0x622a
                    7080   1049 _X_P0	=	0x7080
                    7086   1050 _X_U0CSR	=	0x7086
                    7089   1051 _X_P0IFG	=	0x7089
                    708A   1052 _X_P1IFG	=	0x708a
                    708B   1053 _X_P2IFG	=	0x708b
                    708C   1054 _X_PICTL	=	0x708c
                    708D   1055 _X_P1IEN	=	0x708d
                    708F   1056 _X_P0INP	=	0x708f
                    7090   1057 _X_P1	=	0x7090
                    7091   1058 _X_RFIRQF1	=	0x7091
                    7093   1059 _X_MPAGE	=	0x7093
                    7093   1060 _X__XPAGE	=	0x7093
                    7094   1061 _X_T2CTRL	=	0x7094
                    7095   1062 _X_ST0	=	0x7095
                    7096   1063 _X_ST1	=	0x7096
                    7097   1064 _X_ST2	=	0x7097
                    709C   1065 _X_T2EVTCFG	=	0x709c
                    709D   1066 _X_SLEEPSTA	=	0x709d
                    709E   1067 _X_CLKCONSTA	=	0x709e
                    709F   1068 _X_FMAP	=	0x709f
                    709F   1069 _X_PSBANK	=	0x709f
                    70A0   1070 _X_P2	=	0x70a0
                    70A1   1071 _X_T2IRQF	=	0x70a1
                    70A2   1072 _X_T2M0	=	0x70a2
                    70A3   1073 _X_T2M1	=	0x70a3
                    70A4   1074 _X_T2MOVF0	=	0x70a4
                    70A5   1075 _X_T2MOVF1	=	0x70a5
                    70A6   1076 _X_T2MOVF2	=	0x70a6
                    70A7   1077 _X_T2IRQM	=	0x70a7
                    70AB   1078 _X_P0IEN	=	0x70ab
                    70AC   1079 _X_P2IEN	=	0x70ac
                    70AD   1080 _X_STLOAD	=	0x70ad
                    70AE   1081 _X_PMUX	=	0x70ae
                    70AF   1082 _X_T1STAT	=	0x70af
                    70B1   1083 _X_ENCDI	=	0x70b1
                    70B2   1084 _X_ENCDO	=	0x70b2
                    70B3   1085 _X_ENCCS	=	0x70b3
                    70B4   1086 _X_ADCCON1	=	0x70b4
                    70B5   1087 _X_ADCCON2	=	0x70b5
                    70B6   1088 _X_ADCCON3	=	0x70b6
                    70BA   1089 _X_ADCL	=	0x70ba
                    70BB   1090 _X_ADCH	=	0x70bb
                    70BC   1091 _X_RNDL	=	0x70bc
                    70BD   1092 _X_RNDH	=	0x70bd
                    70BE   1093 _X_SLEEPCMD	=	0x70be
                    70BF   1094 _X_RFERRF	=	0x70bf
                    70C1   1095 _X_U0DBUF	=	0x70c1
                    70C2   1096 _X_U0BAUD	=	0x70c2
                    70C3   1097 _X_T2MSEL	=	0x70c3
                    70C4   1098 _X_U0UCR	=	0x70c4
                    70C5   1099 _X_U0GCR	=	0x70c5
                    70C6   1100 _X_CLKCONCMD	=	0x70c6
                    70C7   1101 _X_MEMCTR	=	0x70c7
                    70C9   1102 _X_WDCTL	=	0x70c9
                    70CA   1103 _X_T3CNT	=	0x70ca
                    70CB   1104 _X_T3CTL	=	0x70cb
                    70CC   1105 _X_T3CCTL0	=	0x70cc
                    70CD   1106 _X_T3CC0	=	0x70cd
                    70CE   1107 _X_T3CCTL1	=	0x70ce
                    70CF   1108 _X_T3CC1	=	0x70cf
                    70D1   1109 _X_DMAIRQ	=	0x70d1
                    70D2   1110 _X_DMA1CFGL	=	0x70d2
                    70D3   1111 _X_DMA1CFGH	=	0x70d3
                    70D4   1112 _X_DMA0CFGL	=	0x70d4
                    70D5   1113 _X_DMA0CFGH	=	0x70d5
                    70D6   1114 _X_DMAARM	=	0x70d6
                    70D7   1115 _X_DMAREQ	=	0x70d7
                    70D8   1116 _X_TIMIF	=	0x70d8
                    70D9   1117 _X_RFD	=	0x70d9
                    70DA   1118 _X_T1CC0L	=	0x70da
                    70DB   1119 _X_T1CC0H	=	0x70db
                    70DC   1120 _X_T1CC1L	=	0x70dc
                    70DD   1121 _X_T1CC1H	=	0x70dd
                    70DE   1122 _X_T1CC2L	=	0x70de
                    70DF   1123 _X_T1CC2H	=	0x70df
                    70E1   1124 _X_RFST	=	0x70e1
                    70E2   1125 _X_T1CNTL	=	0x70e2
                    70E3   1126 _X_T1CNTH	=	0x70e3
                    70E4   1127 _X_T1CTL	=	0x70e4
                    70E5   1128 _X_T1CCTL0	=	0x70e5
                    70E6   1129 _X_T1CCTL1	=	0x70e6
                    70E7   1130 _X_T1CCTL2	=	0x70e7
                    70E9   1131 _X_RFIRQF0	=	0x70e9
                    70EA   1132 _X_T4CNT	=	0x70ea
                    70EB   1133 _X_T4CTL	=	0x70eb
                    70EC   1134 _X_T4CCTL0	=	0x70ec
                    70ED   1135 _X_T4CC0	=	0x70ed
                    70EE   1136 _X_T4CCTL1	=	0x70ee
                    70EF   1137 _X_T4CC1	=	0x70ef
                    70F1   1138 _X_PERCFG	=	0x70f1
                    70F2   1139 _X_APCFG	=	0x70f2
                    70F3   1140 _X_P0SEL	=	0x70f3
                    70F4   1141 _X_P1SEL	=	0x70f4
                    70F5   1142 _X_P2SEL	=	0x70f5
                    70F6   1143 _X_P1INP	=	0x70f6
                    70F7   1144 _X_P2INP	=	0x70f7
                    70F8   1145 _X_U1CSR	=	0x70f8
                    70F9   1146 _X_U1DBUF	=	0x70f9
                    70FA   1147 _X_U1BAUD	=	0x70fa
                    70FB   1148 _X_U1UCR	=	0x70fb
                    70FC   1149 _X_U1GCR	=	0x70fc
                    70FD   1150 _X_P0DIR	=	0x70fd
                    70FE   1151 _X_P1DIR	=	0x70fe
                    70FF   1152 _X_P2DIR	=	0x70ff
                    7800   1153 _X_INFOPAGE	=	0x7800
                    780C   1154 _X_IEEE_ADDR	=	0x780c
                           1155 ;--------------------------------------------------------
                           1156 ; absolute external ram data
                           1157 ;--------------------------------------------------------
                           1158 	.area XABS    (ABS,XDATA)
                           1159 ;--------------------------------------------------------
                           1160 ; external initialized ram data
                           1161 ;--------------------------------------------------------
                           1162 	.area XISEG   (XDATA)
                           1163 	.area HOME    (CODE)
                           1164 	.area GSINIT0 (CODE)
                           1165 	.area GSINIT1 (CODE)
                           1166 	.area GSINIT2 (CODE)
                           1167 	.area GSINIT3 (CODE)
                           1168 	.area GSINIT4 (CODE)
                           1169 	.area GSINIT5 (CODE)
                           1170 	.area GSINIT  (CODE)
                           1171 	.area GSFINAL (CODE)
                           1172 	.area CSEG    (CODE)
                           1173 ;--------------------------------------------------------
                           1174 ; interrupt vector 
                           1175 ;--------------------------------------------------------
                           1176 	.area HOME    (CODE)
   0000                    1177 __interrupt_vect:
   0000 02s00r00           1178 	ljmp	__sdcc_gsinit_startup
   0003 32                 1179 	reti
   0004                    1180 	.ds	7
   000B 32                 1181 	reti
   000C                    1182 	.ds	7
   0013 32                 1183 	reti
   0014                    1184 	.ds	7
   001B 32                 1185 	reti
   001C                    1186 	.ds	7
   0023 32                 1187 	reti
   0024                    1188 	.ds	7
   002B 02s00r00           1189 	ljmp	_clock_isr
   002E                    1190 	.ds	5
   0033 32                 1191 	reti
   0034                    1192 	.ds	7
   003B 32                 1193 	reti
   003C                    1194 	.ds	7
   0043 32                 1195 	reti
   0044                    1196 	.ds	7
   004B 02s00r00           1197 	ljmp	_rtimer_isr
   004E                    1198 	.ds	5
   0053 32                 1199 	reti
   0054                    1200 	.ds	7
   005B 32                 1201 	reti
   005C                    1202 	.ds	7
   0063 32                 1203 	reti
   0064                    1204 	.ds	7
   006B 02s00r00           1205 	ljmp	_port_0_isr
                           1206 ;--------------------------------------------------------
                           1207 ; global & static initialisations
                           1208 ;--------------------------------------------------------
                           1209 	.area HOME    (CODE)
                           1210 	.area GSINIT  (CODE)
                           1211 	.area GSFINAL (CODE)
                           1212 	.area GSINIT  (CODE)
                           1213 	.globl __sdcc_gsinit_startup
                           1214 	.globl __sdcc_program_startup
                           1215 	.globl __start__stack
                           1216 	.globl __mcs51_genXINIT
                           1217 	.globl __mcs51_genXRAMCLEAR
                           1218 	.globl __mcs51_genRAMCLEAR
                           1219 	.area GSFINAL (CODE)
   0000 02s00r6E           1220 	ljmp	__sdcc_program_startup
                           1221 ;--------------------------------------------------------
                           1222 ; Home
                           1223 ;--------------------------------------------------------
                           1224 	.area HOME    (CODE)
                           1225 	.area HOME    (CODE)
   006E                    1226 __sdcc_program_startup:
   006E 12s01rAE           1227 	lcall	_main
                           1228 ;	return from main will lock up
   0071 80 FE              1229 	sjmp .
                           1230 ;--------------------------------------------------------
                           1231 ; code
                           1232 ;--------------------------------------------------------
                           1233 	.area HOME    (CODE)
                           1234 ;------------------------------------------------------------
                           1235 ;Allocation info for local variables in function 'fade'
                           1236 ;------------------------------------------------------------
                           1237 ;l                         Allocated to stack - sp -5
                           1238 ;i                         Allocated to stack - sp -3
                           1239 ;a                         Allocated to stack - sp -1
                           1240 ;k                         Allocated to registers r4 r5 
                           1241 ;j                         Allocated to registers r2 r3 
                           1242 ;------------------------------------------------------------
                           1243 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:63: fade(int l) CC_NON_BANKED
                           1244 ;	-----------------------------------------
                           1245 ;	 function fade
                           1246 ;	-----------------------------------------
   0073                    1247 _fade:
                    0007   1248 	ar7 = 0x07
                    0006   1249 	ar6 = 0x06
                    0005   1250 	ar5 = 0x05
                    0004   1251 	ar4 = 0x04
                    0003   1252 	ar3 = 0x03
                    0002   1253 	ar2 = 0x02
                    0001   1254 	ar1 = 0x01
                    0000   1255 	ar0 = 0x00
   0073 C0 82              1256 	push	dpl
   0075 C0 83              1257 	push	dph
   0077 E5 81              1258 	mov	a,sp
   0079 24 04              1259 	add	a,#0x04
   007B F5 81              1260 	mov	sp,a
                           1261 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
   007D 7C 00              1262 	mov	r4,#0x00
   007F 7D 00              1263 	mov	r5,#0x00
   0081                    1264 00109$:
   0081 C3                 1265 	clr	c
   0082 EC                 1266 	mov	a,r4
   0083 94 90              1267 	subb	a,#0x90
   0085 ED                 1268 	mov	a,r5
   0086 64 80              1269 	xrl	a,#0x80
   0088 94 81              1270 	subb	a,#0x81
   008A 40 03              1271 	jc	00132$
   008C 02s01r75           1272 	ljmp	00113$
   008F                    1273 00132$:
                           1274 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:68: j = k > 200 ? 400 - k : k;
   008F C3                 1275 	clr	c
   0090 74 C8              1276 	mov	a,#0xC8
   0092 9C                 1277 	subb	a,r4
   0093 E4                 1278 	clr	a
   0094 64 80              1279 	xrl	a,#0x80
   0096 8D F0              1280 	mov	b,r5
   0098 63 F0 80           1281 	xrl	b,#0x80
   009B 95 F0              1282 	subb	a,b
   009D 50 0B              1283 	jnc	00115$
   009F 74 90              1284 	mov	a,#0x90
   00A1 C3                 1285 	clr	c
   00A2 9C                 1286 	subb	a,r4
   00A3 FA                 1287 	mov	r2,a
   00A4 74 01              1288 	mov	a,#0x01
   00A6 9D                 1289 	subb	a,r5
   00A7 FB                 1290 	mov	r3,a
   00A8 80 04              1291 	sjmp	00116$
   00AA                    1292 00115$:
   00AA 8C 02              1293 	mov	ar2,r4
   00AC 8D 03              1294 	mov	ar3,r5
   00AE                    1295 00116$:
                           1296 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:70: leds_on(l);
   00AE E5 81              1297 	mov	a,sp
   00B0 24 FB              1298 	add	a,#0xfb
   00B2 F8                 1299 	mov	r0,a
   00B3 86 07              1300 	mov	ar7,@r0
   00B5 8F 82              1301 	mov	dpl,r7
   00B7 C0 07              1302 	push	ar7
   00B9 C0 05              1303 	push	ar5
   00BB C0 04              1304 	push	ar4
   00BD C0 03              1305 	push	ar3
   00BF C0 02              1306 	push	ar2
   00C1 78r00              1307 	mov	r0,#_leds_on
   00C3 79s00              1308 	mov	r1,#(_leds_on >> 8)
   00C5 7As00              1309 	mov	r2,#(_leds_on >> 16)
   00C7 12s00r00           1310 	lcall	__sdcc_banked_call
   00CA D0 02              1311 	pop	ar2
   00CC D0 03              1312 	pop	ar3
   00CE D0 04              1313 	pop	ar4
   00D0 D0 05              1314 	pop	ar5
   00D2 D0 07              1315 	pop	ar7
                           1316 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
   00D4 E5 81              1317 	mov	a,sp
   00D6 24 FD              1318 	add	a,#0xfd
   00D8 F8                 1319 	mov	r0,a
   00D9 E4                 1320 	clr	a
   00DA F6                 1321 	mov	@r0,a
   00DB 08                 1322 	inc	r0
   00DC F6                 1323 	mov	@r0,a
   00DD                    1324 00101$:
   00DD E5 81              1325 	mov	a,sp
   00DF 24 FD              1326 	add	a,#0xfd
   00E1 F8                 1327 	mov	r0,a
   00E2 C3                 1328 	clr	c
   00E3 E6                 1329 	mov	a,@r0
   00E4 9A                 1330 	subb	a,r2
   00E5 08                 1331 	inc	r0
   00E6 E6                 1332 	mov	a,@r0
   00E7 64 80              1333 	xrl	a,#0x80
   00E9 8B F0              1334 	mov	b,r3
   00EB 63 F0 80           1335 	xrl	b,#0x80
   00EE 95 F0              1336 	subb	a,b
   00F0 50 1D              1337 	jnc	00104$
                           1338 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:72: a = i;
   00F2 E5 81              1339 	mov	a,sp
   00F4 24 FD              1340 	add	a,#0xfd
   00F6 F8                 1341 	mov	r0,a
   00F7 A9 81              1342 	mov	r1,sp
   00F9 19                 1343 	dec	r1
   00FA E6                 1344 	mov	a,@r0
   00FB F7                 1345 	mov	@r1,a
   00FC 08                 1346 	inc	r0
   00FD 09                 1347 	inc	r1
   00FE E6                 1348 	mov	a,@r0
   00FF F7                 1349 	mov	@r1,a
                           1350 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
   0100 E5 81              1351 	mov	a,sp
   0102 24 FD              1352 	add	a,#0xfd
   0104 F8                 1353 	mov	r0,a
   0105 74 01              1354 	mov	a,#0x01
   0107 26                 1355 	add	a,@r0
   0108 F6                 1356 	mov	@r0,a
   0109 E4                 1357 	clr	a
   010A 08                 1358 	inc	r0
   010B 36                 1359 	addc	a,@r0
   010C F6                 1360 	mov	@r0,a
   010D 80 CE              1361 	sjmp	00101$
   010F                    1362 00104$:
                           1363 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:74: leds_off(l);
   010F 8F 82              1364 	mov	dpl,r7
   0111 C0 05              1365 	push	ar5
   0113 C0 04              1366 	push	ar4
   0115 C0 03              1367 	push	ar3
   0117 C0 02              1368 	push	ar2
   0119 78r00              1369 	mov	r0,#_leds_off
   011B 79s00              1370 	mov	r1,#(_leds_off >> 8)
   011D 7As00              1371 	mov	r2,#(_leds_off >> 16)
   011F 12s00r00           1372 	lcall	__sdcc_banked_call
   0122 D0 02              1373 	pop	ar2
   0124 D0 03              1374 	pop	ar3
   0126 D0 04              1375 	pop	ar4
   0128 D0 05              1376 	pop	ar5
                           1377 ;	../../../contiki-sensinode//platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
   012A E5 81              1378 	mov	a,sp
   012C 24 FD              1379 	add	a,#0xfd
   012E F8                 1380 	mov	r0,a
   012F E4                 1381 	clr	a
   0130 F6                 1382 	mov	@r0,a
   0131 08                 1383 	inc	r0
   0132 F6                 1384 	mov	@r0,a
   0133 74 C8              1385 	mov	a,#0xC8
   0135 C3                 1386 	clr	c
   0136 9A                 1387 	subb	a,r2
   0137 FE                 1388 	mov	r6,a
   0138 E4                 1389 	clr	a
   0139 9B                 1390 	subb	a,r3
   013A FF                 1391 	mov	r7,a
   013B                    1392 00105$:
   013B E5 81              1393 	mov	a,sp
   013D 24 FD              1394 	add	a,#0xfd
   013F F8                 1395 	mov	r0,a
   0140 C3                 1396 	clr	c
   0141 E6                 1397 	mov	a,@r0
   0142 9E                 1398 	subb	a,r6
   0143 08                 1399 	inc	r0
   0144 E6                 1400 	mov	a,@r0
   0145 64 80              1401 	xrl	a,#0x80
   0147 8F F0              1402 	mov	b,r7
   0149 63 F0 80           1403 	xrl	b,#0x80
   014C 95 F0              1404 	subb	a,b
   014E 50 1D              1405 	jnc	00111$
