   0115 ED                 1393 	mov	a,r5
   0116 4E                 1394 	orl	a,r6
                           1395 ;	crypto.c:51: return FAIL;
   0117 70 04              1396 	jnz	00102$
   0119 F5 82              1397 	mov	dpl,a
   011B 80 37              1398 	sjmp	00103$
   011D                    1399 00102$:
                           1400 ;	crypto.c:53: memcpy(network_shared_key.key, key, DEVICE_KEY_SIZE);
   011D 74 10              1401 	mov	a,#0x10
   011F C0 E0              1402 	push	acc
   0121 E4                 1403 	clr	a
   0122 C0 E0              1404 	push	acc
   0124 C0 05              1405 	push	ar5
   0126 C0 06              1406 	push	ar6
   0128 C0 07              1407 	push	ar7
   012A 90s00r03           1408 	mov	dptr,#(_network_shared_key + 0x0003)
   012D 75 F0 00           1409 	mov	b,#0x00
   0130 78r00              1410 	mov	r0,#_memcpy
   0132 79s00              1411 	mov	r1,#(_memcpy >> 8)
   0134 7As00              1412 	mov	r2,#(_memcpy >> 16)
   0136 12s00r00           1413 	lcall	__sdcc_banked_call
   0139 E5 81              1414 	mov	a,sp
   013B 24 FB              1415 	add	a,#0xfb
                           1416 ;	crypto.c:54: network_shared_key.version = version;
   013D F5 81              1417 	mov	sp,a
   013F 90s00r01           1418 	mov	dptr,#(_network_shared_key + 0x0001)
   0142 24 FC              1419 	add	a,#0xfc
   0144 F8                 1420 	mov	r0,a
   0145 E6                 1421 	mov	a,@r0
   0146 F0                 1422 	movx	@dptr,a
   0147 A3                 1423 	inc	dptr
   0148 08                 1424 	inc	r0
   0149 E6                 1425 	mov	a,@r0
   014A F0                 1426 	movx	@dptr,a
                           1427 ;	crypto.c:55: network_shared_key.used = 1;
   014B 90s00r00           1428 	mov	dptr,#_network_shared_key
   014E 74 01              1429 	mov	a,#0x01
   0150 F0                 1430 	movx	@dptr,a
                           1431 ;	crypto.c:57: return SUCCESS;
   0151 75 82 01           1432 	mov	dpl,#0x01
   0154                    1433 00103$:
   0154 02s00r00           1434 	ljmp	__sdcc_banked_ret
                           1435 ;------------------------------------------------------------
                           1436 ;Allocation info for local variables in function 'encrypt_data_by_network_shared_key'
                           1437 ;------------------------------------------------------------
                           1438 ;len                       Allocated to stack - sp -23
                           1439 ;enc_buf                   Allocated to stack - sp -26
                           1440 ;data                      Allocated to stack - sp -18
                           1441 ;len1                      Allocated to registers r6 r7 
                           1442 ;iv                        Allocated to stack - sp -15
                           1443 ;------------------------------------------------------------
                           1444 ;	crypto.c:60: uint16_t encrypt_data_by_network_shared_key(uint8_t *data, uint16_t len, uint8_t *enc_buf)
                           1445 ;	-----------------------------------------
                           1446 ;	 function encrypt_data_by_network_shared_key
                           1447 ;	-----------------------------------------
   0157                    1448 _encrypt_data_by_network_shared_key:
   0157 C0 82              1449 	push	dpl
   0159 C0 83              1450 	push	dph
   015B C0 F0              1451 	push	b
   015D E5 81              1452 	mov	a,sp
   015F 24 10              1453 	add	a,#0x10
                           1454 ;	crypto.c:65: memset(iv, 0x0, DEVICE_KEY_SIZE);    
   0161 F5 81              1455 	mov	sp,a
   0163 24 F1              1456 	add	a,#0xF1
   0165 FC                 1457 	mov	r4,a
   0166 FA                 1458 	mov	r2,a
   0167 7B 00              1459 	mov	r3,#0x00
   0169 7F 40              1460 	mov	r7,#0x40
   016B C0 04              1461 	push	ar4
   016D 74 10              1462 	mov	a,#0x10
   016F C0 E0              1463 	push	acc
   0171 E4                 1464 	clr	a
   0172 C0 E0              1465 	push	acc
   0174 E4                 1466 	clr	a
   0175 C0 E0              1467 	push	acc
   0177 8A 82              1468 	mov	dpl,r2
   0179 8B 83              1469 	mov	dph,r3
   017B 8F F0              1470 	mov	b,r7
   017D 78r00              1471 	mov	r0,#_memset
   017F 79s00              1472 	mov	r1,#(_memset >> 8)
   0181 7As00              1473 	mov	r2,#(_memset >> 16)
   0183 12s00r00           1474 	lcall	__sdcc_banked_call
   0186 15 81              1475 	dec	sp
   0188 15 81              1476 	dec	sp
   018A 15 81              1477 	dec	sp
                           1478 ;	crypto.c:66: cc2530_aes_set_key(network_shared_key.key);
   018C 90s00r03           1479 	mov	dptr,#(_network_shared_key + 0x0003)
   018F 75 F0 00           1480 	mov	b,#0x00
   0192 78r00              1481 	mov	r0,#_cc2530_aes_set_key
   0194 79s00              1482 	mov	r1,#(_cc2530_aes_set_key >> 8)
   0196 7As00              1483 	mov	r2,#(_cc2530_aes_set_key >> 16)
   0198 12s00r00           1484 	lcall	__sdcc_banked_call
                           1485 ;	crypto.c:67: len1 = cc2530_aes_encrypt(AES_MODE_CBC, data, len, enc_buf, iv);
   019B 7F 00              1486 	mov	r7,#0x00
   019D 7E 40              1487 	mov	r6,#0x40
   019F C0 07              1488 	push	ar7
   01A1 C0 06              1489 	push	ar6
   01A3 E5 81              1490 	mov	a,sp
   01A5 24 E3              1491 	add	a,#0xe3
   01A7 F8                 1492 	mov	r0,a
   01A8 E6                 1493 	mov	a,@r0
   01A9 C0 E0              1494 	push	acc
   01AB 08                 1495 	inc	r0
   01AC E6                 1496 	mov	a,@r0
   01AD C0 E0              1497 	push	acc
   01AF 08                 1498 	inc	r0
   01B0 E6                 1499 	mov	a,@r0
   01B1 C0 E0              1500 	push	acc
   01B3 E5 81              1501 	mov	a,sp
   01B5 24 E3              1502 	add	a,#0xe3
   01B7 F8                 1503 	mov	r0,a
   01B8 E6                 1504 	mov	a,@r0
   01B9 C0 E0              1505 	push	acc
   01BB 08                 1506 	inc	r0
   01BC E6                 1507 	mov	a,@r0
   01BD C0 E0              1508 	push	acc
   01BF E5 81              1509 	mov	a,sp
   01C1 24 E6              1510 	add	a,#0xe6
   01C3 F8                 1511 	mov	r0,a
   01C4 E6                 1512 	mov	a,@r0
   01C5 C0 E0              1513 	push	acc
   01C7 08                 1514 	inc	r0
   01C8 E6                 1515 	mov	a,@r0
   01C9 C0 E0              1516 	push	acc
   01CB 08                 1517 	inc	r0
   01CC E6                 1518 	mov	a,@r0
   01CD C0 E0              1519 	push	acc
   01CF 75 82 00           1520 	mov	dpl,#0x00
   01D2 78r00              1521 	mov	r0,#_cc2530_aes_encrypt
   01D4 79s00              1522 	mov	r1,#(_cc2530_aes_encrypt >> 8)
   01D6 7As00              1523 	mov	r2,#(_cc2530_aes_encrypt >> 16)
   01D8 12s00r00           1524 	lcall	__sdcc_banked_call
   01DB AE 82              1525 	mov	r6,dpl
   01DD AF 83              1526 	mov	r7,dph
   01DF E5 81              1527 	mov	a,sp
   01E1 24 F5              1528 	add	a,#0xf5
                           1529 ;	crypto.c:69: return len1;
   01E3 F5 81              1530 	mov	sp,a
   01E5 8E 82              1531 	mov	dpl,r6
   01E7 8F 83              1532 	mov	dph,r7
   01E9 24 ED              1533 	add	a,#0xED
   01EB F5 81              1534 	mov	sp,a
   01ED 02s00r00           1535 	ljmp	__sdcc_banked_ret
                           1536 ;------------------------------------------------------------
                           1537 ;Allocation info for local variables in function 'decrypt_data_by_network_shared_key'
                           1538 ;------------------------------------------------------------
                           1539 ;len                       Allocated to stack - sp -23
                           1540 ;dec_buf                   Allocated to stack - sp -26
                           1541 ;data                      Allocated to stack - sp -18
                           1542 ;len1                      Allocated to registers r6 r7 
                           1543 ;iv                        Allocated to stack - sp -15
                           1544 ;------------------------------------------------------------
                           1545 ;	crypto.c:72: uint16_t decrypt_data_by_network_shared_key(uint8_t *data, uint16_t len, uint8_t *dec_buf)
                           1546 ;	-----------------------------------------
                           1547 ;	 function decrypt_data_by_network_shared_key
                           1548 ;	-----------------------------------------
   01F0                    1549 _decrypt_data_by_network_shared_key:
   01F0 C0 82              1550 	push	dpl
   01F2 C0 83              1551 	push	dph
   01F4 C0 F0              1552 	push	b
   01F6 E5 81              1553 	mov	a,sp
   01F8 24 10              1554 	add	a,#0x10
                           1555 ;	crypto.c:77: memset(iv, 0x0, DEVICE_KEY_SIZE);    
   01FA F5 81              1556 	mov	sp,a
   01FC 24 F1              1557 	add	a,#0xF1
   01FE FC                 1558 	mov	r4,a
   01FF FA                 1559 	mov	r2,a
   0200 7B 00              1560 	mov	r3,#0x00
   0202 7F 40              1561 	mov	r7,#0x40
   0204 C0 04              1562 	push	ar4
   0206 74 10              1563 	mov	a,#0x10
   0208 C0 E0              1564 	push	acc
   020A E4                 1565 	clr	a
   020B C0 E0              1566 	push	acc
   020D E4                 1567 	clr	a
   020E C0 E0              1568 	push	acc
   0210 8A 82              1569 	mov	dpl,r2
   0212 8B 83              1570 	mov	dph,r3
   0214 8F F0              1571 	mov	b,r7
   0216 78r00              1572 	mov	r0,#_memset
   0218 79s00              1573 	mov	r1,#(_memset >> 8)
   021A 7As00              1574 	mov	r2,#(_memset >> 16)
   021C 12s00r00           1575 	lcall	__sdcc_banked_call
   021F 15 81              1576 	dec	sp
   0221 15 81              1577 	dec	sp
   0223 15 81              1578 	dec	sp
                           1579 ;	crypto.c:78: cc2530_aes_set_key(network_shared_key.key);
   0225 90s00r03           1580 	mov	dptr,#(_network_shared_key + 0x0003)
   0228 75 F0 00           1581 	mov	b,#0x00
   022B 78r00              1582 	mov	r0,#_cc2530_aes_set_key
   022D 79s00              1583 	mov	r1,#(_cc2530_aes_set_key >> 8)
   022F 7As00              1584 	mov	r2,#(_cc2530_aes_set_key >> 16)
   0231 12s00r00           1585 	lcall	__sdcc_banked_call
                           1586 ;	crypto.c:79: len1 = cc2530_aes_decrypt(AES_MODE_CBC, data, len, dec_buf, iv);
   0234 7F 00              1587 	mov	r7,#0x00
   0236 7E 40              1588 	mov	r6,#0x40
   0238 C0 07              1589 	push	ar7
   023A C0 06              1590 	push	ar6
   023C E5 81              1591 	mov	a,sp
   023E 24 E3              1592 	add	a,#0xe3
   0240 F8                 1593 	mov	r0,a
   0241 E6                 1594 	mov	a,@r0
   0242 C0 E0              1595 	push	acc
   0244 08                 1596 	inc	r0
   0245 E6                 1597 	mov	a,@r0
   0246 C0 E0              1598 	push	acc
   0248 08                 1599 	inc	r0
   0249 E6                 1600 	mov	a,@r0
   024A C0 E0              1601 	push	acc
   024C E5 81              1602 	mov	a,sp
   024E 24 E3              1603 	add	a,#0xe3
   0250 F8                 1604 	mov	r0,a
   0251 E6                 1605 	mov	a,@r0
   0252 C0 E0              1606 	push	acc
   0254 08                 1607 	inc	r0
   0255 E6                 1608 	mov	a,@r0
   0256 C0 E0              1609 	push	acc
   0258 E5 81              1610 	mov	a,sp
   025A 24 E6              1611 	add	a,#0xe6
   025C F8                 1612 	mov	r0,a
   025D E6                 1613 	mov	a,@r0
   025E C0 E0              1614 	push	acc
   0260 08                 1615 	inc	r0
   0261 E6                 1616 	mov	a,@r0
   0262 C0 E0              1617 	push	acc
   0264 08                 1618 	inc	r0
   0265 E6                 1619 	mov	a,@r0
   0266 C0 E0              1620 	push	acc
   0268 75 82 00           1621 	mov	dpl,#0x00
   026B 78r00              1622 	mov	r0,#_cc2530_aes_decrypt
   026D 79s00              1623 	mov	r1,#(_cc2530_aes_decrypt >> 8)
   026F 7As00              1624 	mov	r2,#(_cc2530_aes_decrypt >> 16)
   0271 12s00r00           1625 	lcall	__sdcc_banked_call
   0274 AE 82              1626 	mov	r6,dpl
   0276 AF 83              1627 	mov	r7,dph
   0278 E5 81              1628 	mov	a,sp
   027A 24 F5              1629 	add	a,#0xf5
                           1630 ;	crypto.c:81: return len1;
   027C F5 81              1631 	mov	sp,a
   027E 8E 82              1632 	mov	dpl,r6
   0280 8F 83              1633 	mov	dph,r7
   0282 24 ED              1634 	add	a,#0xED
   0284 F5 81              1635 	mov	sp,a
   0286 02s00r00           1636 	ljmp	__sdcc_banked_ret
                           1637 ;------------------------------------------------------------
                           1638 ;Allocation info for local variables in function 'generate_master_key'
                           1639 ;------------------------------------------------------------
                           1640 ;i                         Allocated to stack - sp -9
                           1641 ;pwd                       Allocated to stack - sp -8
                           1642 ;sloc0                     Allocated to stack - sp -5
                           1643 ;sloc1                     Allocated to stack - sp -5
                           1644 ;sloc2                     Allocated to stack - sp -3
                           1645 ;version                   Allocated with name '_generate_master_key_version_1_1'
                           1646 ;------------------------------------------------------------
                           1647 ;	crypto.c:84: static uint8_t generate_master_key()
                           1648 ;	-----------------------------------------
                           1649 ;	 function generate_master_key
                           1650 ;	-----------------------------------------
   0289                    1651 _generate_master_key:
   0289 E5 81              1652 	mov	a,sp
   028B 24 0A              1653 	add	a,#0x0A
                           1654 ;	crypto.c:87: uint8_t *pwd = NULL;
   028D F5 81              1655 	mov	sp,a
   028F 24 F8              1656 	add	a,#0xf8
   0291 F8                 1657 	mov	r0,a
   0292 E4                 1658 	clr	a
   0293 F6                 1659 	mov	@r0,a
   0294 08                 1660 	inc	r0
   0295 F6                 1661 	mov	@r0,a
   0296 08                 1662 	inc	r0
   0297 76 00              1663 	mov	@r0,#0x00
                           1664 ;	crypto.c:90: get_password(&pwd);
   0299 E5 81              1665 	mov	a,sp
   029B 24 F8              1666 	add	a,#0xF8
   029D FF                 1667 	mov	r7,a
   029E 7E 00              1668 	mov	r6,#0x00
   02A0 7D 40              1669 	mov	r5,#0x40
   02A2 8F 82              1670 	mov	dpl,r7
   02A4 8E 83              1671 	mov	dph,r6
   02A6 8D F0              1672 	mov	b,r5
   02A8 78r00              1673 	mov	r0,#_get_password
   02AA 79s00              1674 	mov	r1,#(_get_password >> 8)
   02AC 7As00              1675 	mov	r2,#(_get_password >> 16)
   02AE 12s00r00           1676 	lcall	__sdcc_banked_call
                           1677 ;	crypto.c:91: if (!pwd) {
   02B1 E5 81              1678 	mov	a,sp
   02B3 24 F8              1679 	add	a,#0xf8
   02B5 F8                 1680 	mov	r0,a
   02B6 E6                 1681 	mov	a,@r0
   02B7 08                 1682 	inc	r0
   02B8 46                 1683 	orl	a,@r0
                           1684 ;	crypto.c:92: return FAIL;
   02B9 70 05              1685 	jnz	00102$
   02BB F5 82              1686 	mov	dpl,a
   02BD 02s03rC6           1687 	ljmp	00107$
   02C0                    1688 00102$:
                           1689 ;	crypto.c:95: master_key.random_num = random_rand();
   02C0 78r00              1690 	mov	r0,#_random_rand
   02C2 79s00              1691 	mov	r1,#(_random_rand >> 8)
   02C4 7As00              1692 	mov	r2,#(_random_rand >> 16)
   02C6 12s00r00           1693 	lcall	__sdcc_banked_call
   02C9 AE 82              1694 	mov	r6,dpl
   02CB AF 83              1695 	mov	r7,dph
   02CD 7D 00              1696 	mov	r5,#0x00
   02CF 7C 00              1697 	mov	r4,#0x00
   02D1 90s00r13           1698 	mov	dptr,#_master_key
   02D4 EE                 1699 	mov	a,r6
   02D5 F0                 1700 	movx	@dptr,a
   02D6 A3                 1701 	inc	dptr
   02D7 EF                 1702 	mov	a,r7
   02D8 F0                 1703 	movx	@dptr,a
   02D9 A3                 1704 	inc	dptr
   02DA ED                 1705 	mov	a,r5
   02DB F0                 1706 	movx	@dptr,a
   02DC A3                 1707 	inc	dptr
   02DD EC                 1708 	mov	a,r4
   02DE F0                 1709 	movx	@dptr,a
                           1710 ;	crypto.c:100: PRINTF("master key:");
   02DF 74r0D              1711 	mov	a,#__str_2
   02E1 C0 E0              1712 	push	acc
   02E3 74s00              1713 	mov	a,#(__str_2 >> 8)
   02E5 C0 E0              1714 	push	acc
   02E7 74 80              1715 	mov	a,#0x80
   02E9 C0 E0              1716 	push	acc
   02EB 78r00              1717 	mov	r0,#_printf
   02ED 79s00              1718 	mov	r1,#(_printf >> 8)
   02EF 7As00              1719 	mov	r2,#(_printf >> 16)
   02F1 12s00r00           1720 	lcall	__sdcc_banked_call
   02F4 15 81              1721 	dec	sp
   02F6 15 81              1722 	dec	sp
   02F8 15 81              1723 	dec	sp
                           1724 ;	crypto.c:101: for (i = 0; i < DEVICE_KEY_SIZE; i++) {
   02FA E5 81              1725 	mov	a,sp
   02FC 24 F7              1726 	add	a,#0xf7
   02FE F8                 1727 	mov	r0,a
   02FF 76 00              1728 	mov	@r0,#0x00
   0301                    1729 00103$:
   0301 E5 81              1730 	mov	a,sp
   0303 24 F7              1731 	add	a,#0xf7
   0305 F8                 1732 	mov	r0,a
   0306 B6 10 00           1733 	cjne	@r0,#0x10,00117$
   0309                    1734 00117$:
   0309 40 03              1735 	jc	00118$
   030B 02s03rA8           1736 	ljmp	00106$
   030E                    1737 00118$:
                           1738 ;	crypto.c:102: master_key.key[i] = pwd[i]^(master_key.random_num & 0xFF);
   030E E5 81              1739 	mov	a,sp
   0310 24 F7              1740 	add	a,#0xf7
   0312 F8                 1741 	mov	r0,a
   0313 E5 81              1742 	mov	a,sp
   0315 24 FB              1743 	add	a,#0xfb
   0317 F9                 1744 	mov	r1,a
   0318 E6                 1745 	mov	a,@r0
   0319 24r17              1746 	add	a,#(_master_key + 0x0004)
   031B F7                 1747 	mov	@r1,a
   031C E4                 1748 	clr	a
   031D 34s00              1749 	addc	a,#((_master_key + 0x0004) >> 8)
   031F 09                 1750 	inc	r1
   0320 F7                 1751 	mov	@r1,a
   0321 E5 81              1752 	mov	a,sp
   0323 24 F8              1753 	add	a,#0xf8
   0325 F8                 1754 	mov	r0,a
   0326 E5 81              1755 	mov	a,sp
   0328 24 F7              1756 	add	a,#0xf7
   032A F9                 1757 	mov	r1,a
   032B E7                 1758 	mov	a,@r1
   032C 26                 1759 	add	a,@r0
   032D FA                 1760 	mov	r2,a
   032E E4                 1761 	clr	a
   032F 08                 1762 	inc	r0
   0330 36                 1763 	addc	a,@r0
   0331 FB                 1764 	mov	r3,a
   0332 08                 1765 	inc	r0
   0333 86 04              1766 	mov	ar4,@r0
   0335 8A 82              1767 	mov	dpl,r2
   0337 8B 83              1768 	mov	dph,r3
   0339 8C F0              1769 	mov	b,r4
   033B 12s00r00           1770 	lcall	__gptrget
   033E FE                 1771 	mov	r6,a
   033F 90s00r13           1772 	mov	dptr,#_master_key
   0342 E0                 1773 	movx	a,@dptr
   0343 FA                 1774 	mov	r2,a
   0344 A3                 1775 	inc	dptr
   0345 E0                 1776 	movx	a,@dptr
   0346 A3                 1777 	inc	dptr
   0347 E0                 1778 	movx	a,@dptr
   0348 A3                 1779 	inc	dptr
   0349 E0                 1780 	movx	a,@dptr
   034A E5 81              1781 	mov	a,sp
   034C 24 FD              1782 	add	a,#0xfd
   034E F8                 1783 	mov	r0,a
   034F A6 02              1784 	mov	@r0,ar2
   0351 08                 1785 	inc	r0
   0352 76 00              1786 	mov	@r0,#0x00
   0354 08                 1787 	inc	r0
   0355 76 00              1788 	mov	@r0,#0x00
   0357 08                 1789 	inc	r0
   0358 76 00              1790 	mov	@r0,#0x00
   035A 8E 04              1791 	mov	ar4,r6
   035C E4                 1792 	clr	a
   035D FD                 1793 	mov	r5,a
   035E FE                 1794 	mov	r6,a
   035F FF                 1795 	mov	r7,a
   0360 E5 81              1796 	mov	a,sp
   0362 24 FD              1797 	add	a,#0xfd
   0364 F8                 1798 	mov	r0,a
   0365 E6                 1799 	mov	a,@r0
   0366 62 04              1800 	xrl	ar4,a
   0368 08                 1801 	inc	r0
   0369 E6                 1802 	mov	a,@r0
   036A 62 05              1803 	xrl	ar5,a
   036C 08                 1804 	inc	r0
   036D E6                 1805 	mov	a,@r0
   036E 62 06              1806 	xrl	ar6,a
   0370 08                 1807 	inc	r0
   0371 E6                 1808 	mov	a,@r0
   0372 62 07              1809 	xrl	ar7,a
   0374 E5 81              1810 	mov	a,sp
   0376 24 FB              1811 	add	a,#0xfb
   0378 F8                 1812 	mov	r0,a
   0379 86 82              1813 	mov	dpl,@r0
   037B 08                 1814 	inc	r0
   037C 86 83              1815 	mov	dph,@r0
   037E EC                 1816 	mov	a,r4
   037F F0                 1817 	movx	@dptr,a
                           1818 ;	crypto.c:104: PRINTF("%02x ", master_key.key[i]);
   0380 7F 00              1819 	mov	r7,#0x00
   0382 C0 04              1820 	push	ar4
   0384 C0 07              1821 	push	ar7
   0386 74r19              1822 	mov	a,#__str_3
   0388 C0 E0              1823 	push	acc
   038A 74s00              1824 	mov	a,#(__str_3 >> 8)
   038C C0 E0              1825 	push	acc
   038E 74 80              1826 	mov	a,#0x80
   0390 C0 E0              1827 	push	acc
   0392 78r00              1828 	mov	r0,#_printf
   0394 79s00              1829 	mov	r1,#(_printf >> 8)
   0396 7As00              1830 	mov	r2,#(_printf >> 16)
   0398 12s00r00           1831 	lcall	__sdcc_banked_call
   039B E5 81              1832 	mov	a,sp
   039D 24 FB              1833 	add	a,#0xfb
                           1834 ;	crypto.c:101: for (i = 0; i < DEVICE_KEY_SIZE; i++) {
   039F F5 81              1835 	mov	sp,a
   03A1 24 F7              1836 	add	a,#0xf7
   03A3 F8                 1837 	mov	r0,a
   03A4 06                 1838 	inc	@r0
   03A5 02s03r01           1839 	ljmp	00103$
   03A8                    1840 00106$:
                           1841 ;	crypto.c:106: PRINTF("\n");
   03A8 74r1F              1842 	mov	a,#__str_4
   03AA C0 E0              1843 	push	acc
   03AC 74s00              1844 	mov	a,#(__str_4 >> 8)
   03AE C0 E0              1845 	push	acc
   03B0 74 80              1846 	mov	a,#0x80
   03B2 C0 E0              1847 	push	acc
   03B4 78r00              1848 	mov	r0,#_printf
   03B6 79s00              1849 	mov	r1,#(_printf >> 8)
   03B8 7As00              1850 	mov	r2,#(_printf >> 16)
   03BA 12s00r00           1851 	lcall	__sdcc_banked_call
   03BD 15 81              1852 	dec	sp
   03BF 15 81              1853 	dec	sp
   03C1 15 81              1854 	dec	sp
                           1855 ;	crypto.c:108: return SUCCESS;
   03C3 75 82 01           1856 	mov	dpl,#0x01
   03C6                    1857 00107$:
   03C6 E5 81              1858 	mov	a,sp
   03C8 24 F6              1859 	add	a,#0xF6
   03CA F5 81              1860 	mov	sp,a
   03CC 02s00r00           1861 	ljmp	__sdcc_banked_ret
                           1862 ;------------------------------------------------------------
                           1863 ;Allocation info for local variables in function 'get_master_key'
                           1864 ;------------------------------------------------------------
                           1865 ;	crypto.c:111: master_key_t *get_master_key()
                           1866 ;	-----------------------------------------
                           1867 ;	 function get_master_key
                           1868 ;	-----------------------------------------
   03CF                    1869 _get_master_key:
                           1870 ;	crypto.c:113: return &master_key;
   03CF 90s00r13           1871 	mov	dptr,#_master_key
   03D2 75 F0 00           1872 	mov	b,#0x00
   03D5 02s00r00           1873 	ljmp	__sdcc_banked_ret
                           1874 ;------------------------------------------------------------
                           1875 ;Allocation info for local variables in function 'decrypt_data_by_master_key'
                           1876 ;------------------------------------------------------------
                           1877 ;len                       Allocated to stack - sp -23
                           1878 ;dec_buf                   Allocated to stack - sp -26
                           1879 ;data                      Allocated to stack - sp -18
                           1880 ;i                         Allocated to registers r4 
                           1881 ;iv                        Allocated to stack - sp -15
                           1882 ;------------------------------------------------------------
                           1883 ;	crypto.c:116: uint16_t decrypt_data_by_master_key(uint8_t *data, uint16_t len, uint8_t *dec_buf)
                           1884 ;	-----------------------------------------
                           1885 ;	 function decrypt_data_by_master_key
                           1886 ;	-----------------------------------------
   03D8                    1887 _decrypt_data_by_master_key:
   03D8 C0 82              1888 	push	dpl
   03DA C0 83              1889 	push	dph
   03DC C0 F0              1890 	push	b
   03DE E5 81              1891 	mov	a,sp
   03E0 24 10              1892 	add	a,#0x10
   03E2 F5 81              1893 	mov	sp,a
                           1894 ;	crypto.c:121: PRINTF("set master key:");
   03E4 74r21              1895 	mov	a,#__str_5
   03E6 C0 E0              1896 	push	acc
   03E8 74s00              1897 	mov	a,#(__str_5 >> 8)
   03EA C0 E0              1898 	push	acc
   03EC 74 80              1899 	mov	a,#0x80
   03EE C0 E0              1900 	push	acc
   03F0 78r00              1901 	mov	r0,#_printf
   03F2 79s00              1902 	mov	r1,#(_printf >> 8)
   03F4 7As00              1903 	mov	r2,#(_printf >> 16)
   03F6 12s00r00           1904 	lcall	__sdcc_banked_call
   03F9 15 81              1905 	dec	sp
   03FB 15 81              1906 	dec	sp
   03FD 15 81              1907 	dec	sp
                           1908 ;	crypto.c:122: for (i = 0; i < DEVICE_KEY_SIZE; i++) {
   03FF 7C 00              1909 	mov	r4,#0x00
   0401                    1910 00101$:
   0401 BC 10 00           1911 	cjne	r4,#0x10,00112$
   0404                    1912 00112$:
   0404 50 34              1913 	jnc	00104$
                           1914 ;	crypto.c:123: PRINTF("%02x ", master_key.key[i]);
   0406 EC                 1915 	mov	a,r4
   0407 24r17              1916 	add	a,#(_master_key + 0x0004)
   0409 F5 82              1917 	mov	dpl,a
   040B E4                 1918 	clr	a
   040C 34s00              1919 	addc	a,#((_master_key + 0x0004) >> 8)
   040E F5 83              1920 	mov	dph,a
   0410 E0                 1921 	movx	a,@dptr
   0411 FB                 1922 	mov	r3,a
   0412 7A 00              1923 	mov	r2,#0x00
   0414 C0 04              1924 	push	ar4
   0416 C0 03              1925 	push	ar3
   0418 C0 02              1926 	push	ar2
   041A 74r19              1927 	mov	a,#__str_3
   041C C0 E0              1928 	push	acc
   041E 74s00              1929 	mov	a,#(__str_3 >> 8)
   0420 C0 E0              1930 	push	acc
   0422 74 80              1931 	mov	a,#0x80
   0424 C0 E0              1932 	push	acc
   0426 78r00              1933 	mov	r0,#_printf
   0428 79s00              1934 	mov	r1,#(_printf >> 8)
   042A 7As00              1935 	mov	r2,#(_printf >> 16)
   042C 12s00r00           1936 	lcall	__sdcc_banked_call
   042F E5 81              1937 	mov	a,sp
   0431 24 FB              1938 	add	a,#0xfb
   0433 F5 81              1939 	mov	sp,a
   0435 D0 04              1940 	pop	ar4
                           1941 ;	crypto.c:122: for (i = 0; i < DEVICE_KEY_SIZE; i++) {
   0437 0C                 1942 	inc	r4
   0438 80 C7              1943 	sjmp	00101$
   043A                    1944 00104$:
                           1945 ;	crypto.c:125: PRINTF("\n");
   043A 74r1F              1946 	mov	a,#__str_4
   043C C0 E0              1947 	push	acc
   043E 74s00              1948 	mov	a,#(__str_4 >> 8)
   0440 C0 E0              1949 	push	acc
   0442 74 80              1950 	mov	a,#0x80
   0444 C0 E0              1951 	push	acc
   0446 78r00              1952 	mov	r0,#_printf
   0448 79s00              1953 	mov	r1,#(_printf >> 8)
   044A 7As00              1954 	mov	r2,#(_printf >> 16)
   044C 12s00r00           1955 	lcall	__sdcc_banked_call
   044F 15 81              1956 	dec	sp
   0451 15 81              1957 	dec	sp
   0453 15 81              1958 	dec	sp
                           1959 ;	crypto.c:127: memset(iv, 0x0, DEVICE_KEY_SIZE);    
   0455 E5 81              1960 	mov	a,sp
   0457 24 F1              1961 	add	a,#0xF1
   0459 FC                 1962 	mov	r4,a
   045A FA                 1963 	mov	r2,a
   045B 7B 00              1964 	mov	r3,#0x00
   045D 7F 40              1965 	mov	r7,#0x40
   045F C0 04              1966 	push	ar4
   0461 74 10              1967 	mov	a,#0x10
   0463 C0 E0              1968 	push	acc
   0465 E4                 1969 	clr	a
   0466 C0 E0              1970 	push	acc
   0468 E4                 1971 	clr	a
   0469 C0 E0              1972 	push	acc
   046B 8A 82              1973 	mov	dpl,r2
   046D 8B 83              1974 	mov	dph,r3
   046F 8F F0              1975 	mov	b,r7
   0471 78r00              1976 	mov	r0,#_memset
   0473 79s00              1977 	mov	r1,#(_memset >> 8)
   0475 7As00              1978 	mov	r2,#(_memset >> 16)
   0477 12s00r00           1979 	lcall	__sdcc_banked_call
   047A 15 81              1980 	dec	sp
   047C 15 81              1981 	dec	sp
   047E 15 81              1982 	dec	sp
                           1983 ;	crypto.c:128: cc2530_aes_set_key(master_key.key);
   0480 90s00r17           1984 	mov	dptr,#(_master_key + 0x0004)
   0483 75 F0 00           1985 	mov	b,#0x00
   0486 78r00              1986 	mov	r0,#_cc2530_aes_set_key
   0488 79s00              1987 	mov	r1,#(_cc2530_aes_set_key >> 8)
   048A 7As00              1988 	mov	r2,#(_cc2530_aes_set_key >> 16)
   048C 12s00r00           1989 	lcall	__sdcc_banked_call
                           1990 ;	crypto.c:129: return cc2530_aes_decrypt(AES_MODE_CBC, data, len, dec_buf, iv);
   048F 7F 00              1991 	mov	r7,#0x00
