   0101 FB                 1384 	mov	r3,a
   0102 08                 1385 	inc	r0
   0103 86 04              1386 	mov	ar4,@r0
   0105 74 08              1387 	mov	a,#0x08
   0107 C0 E0              1388 	push	acc
   0109 E4                 1389 	clr	a
   010A C0 E0              1390 	push	acc
   010C C0 05              1391 	push	ar5
   010E C0 06              1392 	push	ar6
   0110 C0 07              1393 	push	ar7
   0112 8A 82              1394 	mov	dpl,r2
   0114 8B 83              1395 	mov	dph,r3
   0116 8C F0              1396 	mov	b,r4
   0118 78r00              1397 	mov	r0,#_memcpy
   011A 79s00              1398 	mov	r1,#(_memcpy >> 8)
   011C 7As00              1399 	mov	r2,#(_memcpy >> 16)
   011E 12s00r00           1400 	lcall	__sdcc_banked_call
   0121 E5 81              1401 	mov	a,sp
   0123 24 FB              1402 	add	a,#0xfb
                           1403 ;	policy.c:49: strncpy(cond->obj_name, obj_name, MAX_OBJECT_NAME_LEN);
   0125 F5 81              1404 	mov	sp,a
   0127 24 F2              1405 	add	a,#0xf2
   0129 F8                 1406 	mov	r0,a
   012A 86 05              1407 	mov	ar5,@r0
   012C 08                 1408 	inc	r0
   012D 86 06              1409 	mov	ar6,@r0
   012F 08                 1410 	inc	r0
   0130 86 07              1411 	mov	ar7,@r0
   0132 A8 81              1412 	mov	r0,sp
   0134 18                 1413 	dec	r0
   0135 18                 1414 	dec	r0
   0136 74 1B              1415 	mov	a,#0x1B
   0138 26                 1416 	add	a,@r0
   0139 FA                 1417 	mov	r2,a
   013A E4                 1418 	clr	a
   013B 08                 1419 	inc	r0
   013C 36                 1420 	addc	a,@r0
   013D FB                 1421 	mov	r3,a
   013E 08                 1422 	inc	r0
   013F 86 04              1423 	mov	ar4,@r0
   0141 74 08              1424 	mov	a,#0x08
   0143 C0 E0              1425 	push	acc
   0145 E4                 1426 	clr	a
   0146 C0 E0              1427 	push	acc
   0148 C0 05              1428 	push	ar5
   014A C0 06              1429 	push	ar6
   014C C0 07              1430 	push	ar7
   014E 8A 82              1431 	mov	dpl,r2
   0150 8B 83              1432 	mov	dph,r3
   0152 8C F0              1433 	mov	b,r4
   0154 78r00              1434 	mov	r0,#_strncpy
   0156 79s00              1435 	mov	r1,#(_strncpy >> 8)
   0158 7As00              1436 	mov	r2,#(_strncpy >> 16)
   015A 12s00r00           1437 	lcall	__sdcc_banked_call
   015D E5 81              1438 	mov	a,sp
   015F 24 FB              1439 	add	a,#0xfb
   0161 F5 81              1440 	mov	sp,a
                           1441 ;	policy.c:50: cond->cond.operation = op;
   0163 A8 81              1442 	mov	r0,sp
   0165 18                 1443 	dec	r0
   0166 18                 1444 	dec	r0
   0167 74 23              1445 	mov	a,#0x23
   0169 26                 1446 	add	a,@r0
   016A FD                 1447 	mov	r5,a
   016B E4                 1448 	clr	a
   016C 08                 1449 	inc	r0
   016D 36                 1450 	addc	a,@r0
   016E FE                 1451 	mov	r6,a
   016F 08                 1452 	inc	r0
   0170 86 07              1453 	mov	ar7,@r0
   0172 8D 82              1454 	mov	dpl,r5
   0174 8E 83              1455 	mov	dph,r6
   0176 8F F0              1456 	mov	b,r7
   0178 E5 81              1457 	mov	a,sp
   017A 24 F1              1458 	add	a,#0xf1
   017C F8                 1459 	mov	r0,a
   017D E6                 1460 	mov	a,@r0
   017E 12s00r00           1461 	lcall	__gptrput
                           1462 ;	policy.c:51: memcpy(&cond->cond.value, value, sizeof(cond_value_u));
   0181 E5 81              1463 	mov	a,sp
   0183 24 EE              1464 	add	a,#0xee
   0185 F8                 1465 	mov	r0,a
   0186 86 05              1466 	mov	ar5,@r0
   0188 08                 1467 	inc	r0
   0189 86 06              1468 	mov	ar6,@r0
   018B 08                 1469 	inc	r0
   018C 86 07              1470 	mov	ar7,@r0
   018E A8 81              1471 	mov	r0,sp
   0190 18                 1472 	dec	r0
   0191 18                 1473 	dec	r0
   0192 74 23              1474 	mov	a,#0x23
   0194 26                 1475 	add	a,@r0
   0195 FA                 1476 	mov	r2,a
   0196 E4                 1477 	clr	a
   0197 08                 1478 	inc	r0
   0198 36                 1479 	addc	a,@r0
   0199 FB                 1480 	mov	r3,a
   019A 08                 1481 	inc	r0
   019B 86 04              1482 	mov	ar4,@r0
   019D 0A                 1483 	inc	r2
   019E BA 00 01           1484 	cjne	r2,#0x00,00108$
   01A1 0B                 1485 	inc	r3
   01A2                    1486 00108$:
   01A2 74 04              1487 	mov	a,#0x04
   01A4 C0 E0              1488 	push	acc
   01A6 E4                 1489 	clr	a
   01A7 C0 E0              1490 	push	acc
   01A9 C0 05              1491 	push	ar5
   01AB C0 06              1492 	push	ar6
   01AD C0 07              1493 	push	ar7
   01AF 8A 82              1494 	mov	dpl,r2
   01B1 8B 83              1495 	mov	dph,r3
   01B3 8C F0              1496 	mov	b,r4
   01B5 78r00              1497 	mov	r0,#_memcpy
   01B7 79s00              1498 	mov	r1,#(_memcpy >> 8)
   01B9 7As00              1499 	mov	r2,#(_memcpy >> 16)
   01BB 12s00r00           1500 	lcall	__sdcc_banked_call
   01BE E5 81              1501 	mov	a,sp
   01C0 24 FB              1502 	add	a,#0xfb
   01C2 F5 81              1503 	mov	sp,a
                           1504 ;	policy.c:53: return SUCCESS;
   01C4 90 00 01           1505 	mov	dptr,#0x0001
   01C7                    1506 00103$:
   01C7 15 81              1507 	dec	sp
   01C9 15 81              1508 	dec	sp
   01CB 15 81              1509 	dec	sp
   01CD 02s00r00           1510 	ljmp	__sdcc_banked_ret
                           1511 ;------------------------------------------------------------
                           1512 ;Allocation info for local variables in function 'dev_policy_action_alloc'
                           1513 ;------------------------------------------------------------
                           1514 ;tmp                       Allocated to registers r5 r6 r7 
                           1515 ;------------------------------------------------------------
                           1516 ;	policy.c:56: policy_action_t *dev_policy_action_alloc()
                           1517 ;	-----------------------------------------
                           1518 ;	 function dev_policy_action_alloc
                           1519 ;	-----------------------------------------
   01D0                    1520 _dev_policy_action_alloc:
                           1521 ;	policy.c:60: tmp = (policy_action_t *)memb_alloc(&policy_action_memb);
   01D0 90s00r14           1522 	mov	dptr,#_policy_action_memb
   01D3 75 F0 00           1523 	mov	b,#0x00
   01D6 78r00              1524 	mov	r0,#_memb_alloc
   01D8 79s00              1525 	mov	r1,#(_memb_alloc >> 8)
   01DA 7As00              1526 	mov	r2,#(_memb_alloc >> 16)
   01DC 12s00r00           1527 	lcall	__sdcc_banked_call
   01DF AD 82              1528 	mov	r5,dpl
   01E1 AE 83              1529 	mov	r6,dph
   01E3 AF F0              1530 	mov	r7,b
                           1531 ;	policy.c:61: if(tmp) {
   01E5 ED                 1532 	mov	a,r5
   01E6 4E                 1533 	orl	a,r6
   01E7 60 08              1534 	jz	00102$
                           1535 ;	policy.c:62: return tmp;
   01E9 8D 82              1536 	mov	dpl,r5
   01EB 8E 83              1537 	mov	dph,r6
   01ED 8F F0              1538 	mov	b,r7
   01EF 80 06              1539 	sjmp	00103$
   01F1                    1540 00102$:
                           1541 ;	policy.c:65: return NULL;
   01F1 90 00 00           1542 	mov	dptr,#0x0000
   01F4 75 F0 00           1543 	mov	b,#0x00
   01F7                    1544 00103$:
   01F7 02s00r00           1545 	ljmp	__sdcc_banked_ret
                           1546 ;------------------------------------------------------------
                           1547 ;Allocation info for local variables in function 'dev_policy_action_free'
                           1548 ;------------------------------------------------------------
                           1549 ;action                    Allocated to registers r5 r6 r7 
                           1550 ;------------------------------------------------------------
                           1551 ;	policy.c:69: void dev_policy_action_free(policy_action_t *action)
                           1552 ;	-----------------------------------------
                           1553 ;	 function dev_policy_action_free
                           1554 ;	-----------------------------------------
   01FA                    1555 _dev_policy_action_free:
   01FA AD 82              1556 	mov	r5,dpl
   01FC AE 83              1557 	mov	r6,dph
   01FE AF F0              1558 	mov	r7,b
                           1559 ;	policy.c:71: memb_free(&policy_action_memb, action);
   0200 C0 05              1560 	push	ar5
   0202 C0 06              1561 	push	ar6
   0204 C0 07              1562 	push	ar7
   0206 90s00r14           1563 	mov	dptr,#_policy_action_memb
   0209 75 F0 00           1564 	mov	b,#0x00
   020C 78r00              1565 	mov	r0,#_memb_free
   020E 79s00              1566 	mov	r1,#(_memb_free >> 8)
   0210 7As00              1567 	mov	r2,#(_memb_free >> 16)
   0212 12s00r00           1568 	lcall	__sdcc_banked_call
   0215 15 81              1569 	dec	sp
   0217 15 81              1570 	dec	sp
   0219 15 81              1571 	dec	sp
   021B 02s00r00           1572 	ljmp	__sdcc_banked_ret
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'dev_policy_action_value_change_init'
                           1575 ;------------------------------------------------------------
                           1576 ;obj                       Allocated to stack - sp -5
                           1577 ;value                     Allocated to stack - sp -8
                           1578 ;action                    Allocated to registers r5 r6 r7 
                           1579 ;------------------------------------------------------------
                           1580 ;	policy.c:74: int16_t dev_policy_action_value_change_init(policy_action_t *action, object_instance_t *obj, 
                           1581 ;	-----------------------------------------
                           1582 ;	 function dev_policy_action_value_change_init
                           1583 ;	-----------------------------------------
   021E                    1584 _dev_policy_action_value_change_init:
   021E AD 82              1585 	mov	r5,dpl
   0220 AE 83              1586 	mov	r6,dph
   0222 AF F0              1587 	mov	r7,b
                           1588 ;	policy.c:77: if (!action) {
   0224 ED                 1589 	mov	a,r5
   0225 4E                 1590 	orl	a,r6
   0226 70 06              1591 	jnz	00102$
                           1592 ;	policy.c:78: return FAIL;
   0228 90 00 00           1593 	mov	dptr,#0x0000
   022B 02s02rB0           1594 	ljmp	00103$
   022E                    1595 00102$:
                           1596 ;	policy.c:81: action->next = NULL;
   022E 8D 82              1597 	mov	dpl,r5
   0230 8E 83              1598 	mov	dph,r6
   0232 8F F0              1599 	mov	b,r7
   0234 E4                 1600 	clr	a
   0235 12s00r00           1601 	lcall	__gptrput
   0238 A3                 1602 	inc	dptr
   0239 E4                 1603 	clr	a
   023A 12s00r00           1604 	lcall	__gptrput
   023D A3                 1605 	inc	dptr
   023E E4                 1606 	clr	a
   023F 12s00r00           1607 	lcall	__gptrput
                           1608 ;	policy.c:82: action->type = POLICY_ACTION_VALUE_CHANGE;
   0242 74 03              1609 	mov	a,#0x03
   0244 2D                 1610 	add	a,r5
   0245 FA                 1611 	mov	r2,a
   0246 E4                 1612 	clr	a
   0247 3E                 1613 	addc	a,r6
   0248 FB                 1614 	mov	r3,a
   0249 8F 04              1615 	mov	ar4,r7
   024B 8A 82              1616 	mov	dpl,r2
   024D 8B 83              1617 	mov	dph,r3
   024F 8C F0              1618 	mov	b,r4
   0251 E4                 1619 	clr	a
   0252 12s00r00           1620 	lcall	__gptrput
                           1621 ;	policy.c:83: action->action.resource_op.obj = obj;
   0255 74 04              1622 	mov	a,#0x04
   0257 2D                 1623 	add	a,r5
   0258 FD                 1624 	mov	r5,a
   0259 E4                 1625 	clr	a
   025A 3E                 1626 	addc	a,r6
   025B FE                 1627 	mov	r6,a
   025C 8D 82              1628 	mov	dpl,r5
   025E 8E 83              1629 	mov	dph,r6
   0260 8F F0              1630 	mov	b,r7
   0262 E5 81              1631 	mov	a,sp
   0264 24 FB              1632 	add	a,#0xfb
   0266 F8                 1633 	mov	r0,a
   0267 E6                 1634 	mov	a,@r0
   0268 12s00r00           1635 	lcall	__gptrput
   026B A3                 1636 	inc	dptr
   026C 08                 1637 	inc	r0
   026D E6                 1638 	mov	a,@r0
   026E 12s00r00           1639 	lcall	__gptrput
   0271 A3                 1640 	inc	dptr
   0272 08                 1641 	inc	r0
   0273 E6                 1642 	mov	a,@r0
   0274 12s00r00           1643 	lcall	__gptrput
                           1644 ;	policy.c:84: memcpy(&action->action.resource_op.value, value, sizeof(resource_value_u));
   0277 E5 81              1645 	mov	a,sp
   0279 24 F8              1646 	add	a,#0xf8
   027B F8                 1647 	mov	r0,a
   027C 86 02              1648 	mov	ar2,@r0
   027E 08                 1649 	inc	r0
   027F 86 03              1650 	mov	ar3,@r0
   0281 08                 1651 	inc	r0
   0282 86 04              1652 	mov	ar4,@r0
   0284 74 03              1653 	mov	a,#0x03
   0286 2D                 1654 	add	a,r5
   0287 FD                 1655 	mov	r5,a
   0288 E4                 1656 	clr	a
   0289 3E                 1657 	addc	a,r6
   028A FE                 1658 	mov	r6,a
   028B 74 08              1659 	mov	a,#0x08
   028D C0 E0              1660 	push	acc
   028F E4                 1661 	clr	a
   0290 C0 E0              1662 	push	acc
   0292 C0 02              1663 	push	ar2
   0294 C0 03              1664 	push	ar3
   0296 C0 04              1665 	push	ar4
   0298 8D 82              1666 	mov	dpl,r5
   029A 8E 83              1667 	mov	dph,r6
   029C 8F F0              1668 	mov	b,r7
   029E 78r00              1669 	mov	r0,#_memcpy
   02A0 79s00              1670 	mov	r1,#(_memcpy >> 8)
   02A2 7As00              1671 	mov	r2,#(_memcpy >> 16)
   02A4 12s00r00           1672 	lcall	__sdcc_banked_call
   02A7 E5 81              1673 	mov	a,sp
   02A9 24 FB              1674 	add	a,#0xfb
   02AB F5 81              1675 	mov	sp,a
                           1676 ;	policy.c:86: return SUCCESS;
   02AD 90 00 01           1677 	mov	dptr,#0x0001
   02B0                    1678 00103$:
   02B0 02s00r00           1679 	ljmp	__sdcc_banked_ret
                           1680 ;------------------------------------------------------------
                           1681 ;Allocation info for local variables in function 'dev_policy_action_message_init'
                           1682 ;------------------------------------------------------------
                           1683 ;level                     Allocated to stack - sp -4
                           1684 ;message                   Allocated to stack - sp -7
                           1685 ;action                    Allocated to registers r5 r6 r7 
                           1686 ;------------------------------------------------------------
                           1687 ;	policy.c:89: int16_t dev_policy_action_message_init(policy_action_t *action, uint16_t level, uint8_t *message)
                           1688 ;	-----------------------------------------
                           1689 ;	 function dev_policy_action_message_init
                           1690 ;	-----------------------------------------
   02B3                    1691 _dev_policy_action_message_init:
   02B3 AD 82              1692 	mov	r5,dpl
   02B5 AE 83              1693 	mov	r6,dph
   02B7 AF F0              1694 	mov	r7,b
                           1695 ;	policy.c:91: if (!action) {
   02B9 ED                 1696 	mov	a,r5
   02BA 4E                 1697 	orl	a,r6
   02BB 70 06              1698 	jnz	00102$
                           1699 ;	policy.c:92: return FAIL;
   02BD 90 00 00           1700 	mov	dptr,#0x0000
   02C0 02s03r40           1701 	ljmp	00103$
   02C3                    1702 00102$:
                           1703 ;	policy.c:95: action->next = NULL;
   02C3 8D 82              1704 	mov	dpl,r5
   02C5 8E 83              1705 	mov	dph,r6
   02C7 8F F0              1706 	mov	b,r7
   02C9 E4                 1707 	clr	a
   02CA 12s00r00           1708 	lcall	__gptrput
   02CD A3                 1709 	inc	dptr
   02CE E4                 1710 	clr	a
   02CF 12s00r00           1711 	lcall	__gptrput
   02D2 A3                 1712 	inc	dptr
   02D3 E4                 1713 	clr	a
   02D4 12s00r00           1714 	lcall	__gptrput
                           1715 ;	policy.c:96: action->type = POLICY_ACTION_MESSAGE;
   02D7 74 03              1716 	mov	a,#0x03
   02D9 2D                 1717 	add	a,r5
   02DA FA                 1718 	mov	r2,a
   02DB E4                 1719 	clr	a
   02DC 3E                 1720 	addc	a,r6
   02DD FB                 1721 	mov	r3,a
   02DE 8F 04              1722 	mov	ar4,r7
   02E0 8A 82              1723 	mov	dpl,r2
   02E2 8B 83              1724 	mov	dph,r3
   02E4 8C F0              1725 	mov	b,r4
   02E6 74 01              1726 	mov	a,#0x01
   02E8 12s00r00           1727 	lcall	__gptrput
                           1728 ;	policy.c:97: action->action.message.level = level;
   02EB 74 04              1729 	mov	a,#0x04
   02ED 2D                 1730 	add	a,r5
   02EE FD                 1731 	mov	r5,a
   02EF E4                 1732 	clr	a
   02F0 3E                 1733 	addc	a,r6
   02F1 FE                 1734 	mov	r6,a
   02F2 8D 82              1735 	mov	dpl,r5
   02F4 8E 83              1736 	mov	dph,r6
   02F6 8F F0              1737 	mov	b,r7
   02F8 E5 81              1738 	mov	a,sp
   02FA 24 FC              1739 	add	a,#0xfc
   02FC F8                 1740 	mov	r0,a
   02FD E6                 1741 	mov	a,@r0
   02FE 12s00r00           1742 	lcall	__gptrput
   0301 A3                 1743 	inc	dptr
   0302 08                 1744 	inc	r0
   0303 E6                 1745 	mov	a,@r0
   0304 12s00r00           1746 	lcall	__gptrput
                           1747 ;	policy.c:98: memcpy(action->action.message.msg, message, POLICY_ACTION_MESSAGE_LEN);
   0307 E5 81              1748 	mov	a,sp
   0309 24 F9              1749 	add	a,#0xf9
   030B F8                 1750 	mov	r0,a
   030C 86 02              1751 	mov	ar2,@r0
   030E 08                 1752 	inc	r0
   030F 86 03              1753 	mov	ar3,@r0
   0311 08                 1754 	inc	r0
   0312 86 04              1755 	mov	ar4,@r0
   0314 74 02              1756 	mov	a,#0x02
   0316 2D                 1757 	add	a,r5
   0317 FD                 1758 	mov	r5,a
   0318 E4                 1759 	clr	a
   0319 3E                 1760 	addc	a,r6
   031A FE                 1761 	mov	r6,a
   031B 74 08              1762 	mov	a,#0x08
   031D C0 E0              1763 	push	acc
   031F E4                 1764 	clr	a
   0320 C0 E0              1765 	push	acc
   0322 C0 02              1766 	push	ar2
   0324 C0 03              1767 	push	ar3
   0326 C0 04              1768 	push	ar4
   0328 8D 82              1769 	mov	dpl,r5
   032A 8E 83              1770 	mov	dph,r6
   032C 8F F0              1771 	mov	b,r7
   032E 78r00              1772 	mov	r0,#_memcpy
   0330 79s00              1773 	mov	r1,#(_memcpy >> 8)
   0332 7As00              1774 	mov	r2,#(_memcpy >> 16)
   0334 12s00r00           1775 	lcall	__sdcc_banked_call
   0337 E5 81              1776 	mov	a,sp
   0339 24 FB              1777 	add	a,#0xfb
   033B F5 81              1778 	mov	sp,a
                           1779 ;	policy.c:100: return SUCCESS;
   033D 90 00 01           1780 	mov	dptr,#0x0001
   0340                    1781 00103$:
   0340 02s00r00           1782 	ljmp	__sdcc_banked_ret
                           1783 ;------------------------------------------------------------
                           1784 ;Allocation info for local variables in function 'dev_policy_alloc'
                           1785 ;------------------------------------------------------------
                           1786 ;tmp                       Allocated to registers r5 r6 r7 
                           1787 ;------------------------------------------------------------
                           1788 ;	policy.c:103: dev_policy_t *dev_policy_alloc()
                           1789 ;	-----------------------------------------
                           1790 ;	 function dev_policy_alloc
                           1791 ;	-----------------------------------------
   0343                    1792 _dev_policy_alloc:
                           1793 ;	policy.c:107: tmp = (dev_policy_t *)memb_alloc(&policy_memb);
   0343 90s00r00           1794 	mov	dptr,#_policy_memb
   0346 75 F0 00           1795 	mov	b,#0x00
   0349 78r00              1796 	mov	r0,#_memb_alloc
   034B 79s00              1797 	mov	r1,#(_memb_alloc >> 8)
   034D 7As00              1798 	mov	r2,#(_memb_alloc >> 16)
   034F 12s00r00           1799 	lcall	__sdcc_banked_call
   0352 AD 82              1800 	mov	r5,dpl
   0354 AE 83              1801 	mov	r6,dph
   0356 AF F0              1802 	mov	r7,b
                           1803 ;	policy.c:108: if(tmp) {
   0358 ED                 1804 	mov	a,r5
   0359 4E                 1805 	orl	a,r6
   035A 60 08              1806 	jz	00102$
                           1807 ;	policy.c:109: return tmp;
   035C 8D 82              1808 	mov	dpl,r5
   035E 8E 83              1809 	mov	dph,r6
   0360 8F F0              1810 	mov	b,r7
   0362 80 06              1811 	sjmp	00103$
   0364                    1812 00102$:
                           1813 ;	policy.c:112: return NULL;
   0364 90 00 00           1814 	mov	dptr,#0x0000
   0367 75 F0 00           1815 	mov	b,#0x00
   036A                    1816 00103$:
   036A 02s00r00           1817 	ljmp	__sdcc_banked_ret
                           1818 ;------------------------------------------------------------
                           1819 ;Allocation info for local variables in function 'dev_policy_free'
                           1820 ;------------------------------------------------------------
                           1821 ;policy                    Allocated to registers r5 r6 r7 
                           1822 ;cond                      Allocated to registers r2 r3 r4 
                           1823 ;cond1                     Allocated to stack - sp -5
                           1824 ;action                    Allocated to registers r2 r3 r4 
                           1825 ;action1                   Allocated to stack - sp -2
                           1826 ;------------------------------------------------------------
                           1827 ;	policy.c:116: void dev_policy_free(dev_policy_t *policy)
                           1828 ;	-----------------------------------------
                           1829 ;	 function dev_policy_free
                           1830 ;	-----------------------------------------
   036D                    1831 _dev_policy_free:
   036D E5 81              1832 	mov	a,sp
   036F 24 06              1833 	add	a,#0x06
   0371 F5 81              1834 	mov	sp,a
   0373 AD 82              1835 	mov	r5,dpl
   0375 AE 83              1836 	mov	r6,dph
   0377 AF F0              1837 	mov	r7,b
                           1838 ;	policy.c:121: cond = policy->cond_list;
   0379 74 05              1839 	mov	a,#0x05
   037B 2D                 1840 	add	a,r5
   037C FA                 1841 	mov	r2,a
   037D E4                 1842 	clr	a
   037E 3E                 1843 	addc	a,r6
   037F FB                 1844 	mov	r3,a
   0380 8F 04              1845 	mov	ar4,r7
   0382 8A 82              1846 	mov	dpl,r2
   0384 8B 83              1847 	mov	dph,r3
   0386 8C F0              1848 	mov	b,r4
   0388 12s00r00           1849 	lcall	__gptrget
   038B FA                 1850 	mov	r2,a
   038C A3                 1851 	inc	dptr
   038D 12s00r00           1852 	lcall	__gptrget
   0390 FB                 1853 	mov	r3,a
   0391 A3                 1854 	inc	dptr
   0392 12s00r00           1855 	lcall	__gptrget
   0395 FC                 1856 	mov	r4,a
                           1857 ;	policy.c:122: while (cond) {
   0396                    1858 00101$:
   0396 EA                 1859 	mov	a,r2
   0397 4B                 1860 	orl	a,r3
   0398 60 69              1861 	jz	00103$
                           1862 ;	policy.c:123: cond1 = cond->next;
   039A C0 05              1863 	push	ar5
   039C C0 06              1864 	push	ar6
   039E C0 07              1865 	push	ar7
   03A0 8A 82              1866 	mov	dpl,r2
   03A2 8B 83              1867 	mov	dph,r3
   03A4 8C F0              1868 	mov	b,r4
   03A6 12s00r00           1869 	lcall	__gptrget
   03A9 FD                 1870 	mov	r5,a
   03AA A3                 1871 	inc	dptr
   03AB 12s00r00           1872 	lcall	__gptrget
   03AE FE                 1873 	mov	r6,a
   03AF A3                 1874 	inc	dptr
   03B0 12s00r00           1875 	lcall	__gptrget
   03B3 FF                 1876 	mov	r7,a
   03B4 E5 81              1877 	mov	a,sp
   03B6 24 F8              1878 	add	a,#0xf8
   03B8 F8                 1879 	mov	r0,a
   03B9 A6 05              1880 	mov	@r0,ar5
   03BB 08                 1881 	inc	r0
   03BC A6 06              1882 	mov	@r0,ar6
   03BE 08                 1883 	inc	r0
   03BF A6 07              1884 	mov	@r0,ar7
                           1885 ;	policy.c:124: memb_free(&policy_cond_memb, cond);
   03C1 8A 05              1886 	mov	ar5,r2
   03C3 8B 06              1887 	mov	ar6,r3
   03C5 8C 07              1888 	mov	ar7,r4
   03C7 C0 07              1889 	push	ar7
   03C9 C0 06              1890 	push	ar6
   03CB C0 05              1891 	push	ar5
   03CD C0 05              1892 	push	ar5
   03CF C0 06              1893 	push	ar6
   03D1 C0 07              1894 	push	ar7
   03D3 90s00r0A           1895 	mov	dptr,#_policy_cond_memb
   03D6 75 F0 00           1896 	mov	b,#0x00
   03D9 78r00              1897 	mov	r0,#_memb_free
   03DB 79s00              1898 	mov	r1,#(_memb_free >> 8)
   03DD 7As00              1899 	mov	r2,#(_memb_free >> 16)
   03DF 12s00r00           1900 	lcall	__sdcc_banked_call
   03E2 15 81              1901 	dec	sp
   03E4 15 81              1902 	dec	sp
   03E6 15 81              1903 	dec	sp
   03E8 D0 05              1904 	pop	ar5
   03EA D0 06              1905 	pop	ar6
   03EC D0 07              1906 	pop	ar7
                           1907 ;	policy.c:125: cond = cond1;
   03EE E5 81              1908 	mov	a,sp
   03F0 24 F8              1909 	add	a,#0xf8
   03F2 F8                 1910 	mov	r0,a
   03F3 86 02              1911 	mov	ar2,@r0
   03F5 08                 1912 	inc	r0
   03F6 86 03              1913 	mov	ar3,@r0
   03F8 08                 1914 	inc	r0
   03F9 86 04              1915 	mov	ar4,@r0
   03FB D0 07              1916 	pop	ar7
   03FD D0 06              1917 	pop	ar6
   03FF D0 05              1918 	pop	ar5
   0401 80 93              1919 	sjmp	00101$
   0403                    1920 00103$:
                           1921 ;	policy.c:128: action = policy->action_list;
   0403 74 08              1922 	mov	a,#0x08
   0405 2D                 1923 	add	a,r5
   0406 FA                 1924 	mov	r2,a
   0407 E4                 1925 	clr	a
   0408 3E                 1926 	addc	a,r6
   0409 FB                 1927 	mov	r3,a
   040A 8F 04              1928 	mov	ar4,r7
   040C 8A 82              1929 	mov	dpl,r2
   040E 8B 83              1930 	mov	dph,r3
   0410 8C F0              1931 	mov	b,r4
   0412 12s00r00           1932 	lcall	__gptrget
   0415 FA                 1933 	mov	r2,a
   0416 A3                 1934 	inc	dptr
   0417 12s00r00           1935 	lcall	__gptrget
   041A FB                 1936 	mov	r3,a
   041B A3                 1937 	inc	dptr
   041C 12s00r00           1938 	lcall	__gptrget
   041F FC                 1939 	mov	r4,a
                           1940 ;	policy.c:129: while (action) {
   0420                    1941 00104$:
   0420 EA                 1942 	mov	a,r2
   0421 4B                 1943 	orl	a,r3
   0422 60 69              1944 	jz	00106$
                           1945 ;	policy.c:130: action1 = action->next;
   0424 C0 05              1946 	push	ar5
   0426 C0 06              1947 	push	ar6
   0428 C0 07              1948 	push	ar7
   042A 8A 82              1949 	mov	dpl,r2
   042C 8B 83              1950 	mov	dph,r3
   042E 8C F0              1951 	mov	b,r4
   0430 12s00r00           1952 	lcall	__gptrget
   0433 FD                 1953 	mov	r5,a
   0434 A3                 1954 	inc	dptr
   0435 12s00r00           1955 	lcall	__gptrget
   0438 FE                 1956 	mov	r6,a
   0439 A3                 1957 	inc	dptr
   043A 12s00r00           1958 	lcall	__gptrget
   043D FF                 1959 	mov	r7,a
   043E E5 81              1960 	mov	a,sp
   0440 24 FB              1961 	add	a,#0xfb
   0442 F8                 1962 	mov	r0,a
   0443 A6 05              1963 	mov	@r0,ar5
   0445 08                 1964 	inc	r0
   0446 A6 06              1965 	mov	@r0,ar6
   0448 08                 1966 	inc	r0
   0449 A6 07              1967 	mov	@r0,ar7
                           1968 ;	policy.c:131: memb_free(&policy_action_memb, action);
   044B 8A 05              1969 	mov	ar5,r2
   044D 8B 06              1970 	mov	ar6,r3
   044F 8C 07              1971 	mov	ar7,r4
   0451 C0 07              1972 	push	ar7
   0453 C0 06              1973 	push	ar6
   0455 C0 05              1974 	push	ar5
   0457 C0 05              1975 	push	ar5
   0459 C0 06              1976 	push	ar6
   045B C0 07              1977 	push	ar7
   045D 90s00r14           1978 	mov	dptr,#_policy_action_memb
   0460 75 F0 00           1979 	mov	b,#0x00
   0463 78r00              1980 	mov	r0,#_memb_free
   0465 79s00              1981 	mov	r1,#(_memb_free >> 8)
   0467 7As00              1982 	mov	r2,#(_memb_free >> 16)
   0469 12s00r00           1983 	lcall	__sdcc_banked_call
   046C 15 81              1984 	dec	sp
   046E 15 81              1985 	dec	sp
   0470 15 81              1986 	dec	sp
   0472 D0 05              1987 	pop	ar5
   0474 D0 06              1988 	pop	ar6
   0476 D0 07              1989 	pop	ar7
                           1990 ;	policy.c:132: action = action1; 
   0478 E5 81              1991 	mov	a,sp
   047A 24 FB              1992 	add	a,#0xfb
   047C F8                 1993 	mov	r0,a
   047D 86 02              1994 	mov	ar2,@r0
   047F 08                 1995 	inc	r0
   0480 86 03              1996 	mov	ar3,@r0
   0482 08                 1997 	inc	r0
   0483 86 04              1998 	mov	ar4,@r0
   0485 D0 07              1999 	pop	ar7
   0487 D0 06              2000 	pop	ar6
   0489 D0 05              2001 	pop	ar5
   048B 80 93              2002 	sjmp	00104$
   048D                    2003 00106$:
                           2004 ;	policy.c:135: memb_free(&policy_memb, policy);
   048D C0 05              2005 	push	ar5
   048F C0 06              2006 	push	ar6
   0491 C0 07              2007 	push	ar7
   0493 90s00r00           2008 	mov	dptr,#_policy_memb
   0496 75 F0 00           2009 	mov	b,#0x00
   0499 78r00              2010 	mov	r0,#_memb_free
   049B 79s00              2011 	mov	r1,#(_memb_free >> 8)
   049D 7As00              2012 	mov	r2,#(_memb_free >> 16)
