   0114 8E 82              1391 	mov	dpl,r6
   0116 8F 83              1392 	mov	dph,r7
   0118 E0                 1393 	movx	a,@dptr
   0119 FD                 1394 	mov	r5,a
   011A 43 05 80           1395 	orl	ar5,#0x80
   011D 8E 82              1396 	mov	dpl,r6
   011F 8F 83              1397 	mov	dph,r7
   0121 ED                 1398 	mov	a,r5
   0122 F0                 1399 	movx	@dptr,a
                           1400 ;	../../../contiki-sensinode//core/lib/sensors.c:81: process_poll(&sensors_process);
   0123 90s00r00           1401 	mov	dptr,#_sensors_process
   0126 75 F0 00           1402 	mov	b,#0x00
   0129 78r00              1403 	mov	r0,#_process_poll
   012B 79s00              1404 	mov	r1,#(_process_poll >> 8)
   012D 7As00              1405 	mov	r2,#(_process_poll >> 16)
   012F 12s00r00           1406 	lcall	__sdcc_banked_call
   0132 02s00r00           1407 	ljmp	__sdcc_banked_ret
                           1408 ;------------------------------------------------------------
                           1409 ;Allocation info for local variables in function 'sensors_find'
                           1410 ;------------------------------------------------------------
                           1411 ;prefix                    Allocated to stack - sp -7
                           1412 ;i                         Allocated to registers r2 r4 
                           1413 ;len                       Allocated to stack - sp -4
                           1414 ;sloc0                     Allocated to stack - sp -2
                           1415 ;------------------------------------------------------------
                           1416 ;	../../../contiki-sensinode//core/lib/sensors.c:85: sensors_find(const char *prefix)
                           1417 ;	-----------------------------------------
                           1418 ;	 function sensors_find
                           1419 ;	-----------------------------------------
   0135                    1420 _sensors_find:
   0135 C0 82              1421 	push	dpl
   0137 C0 83              1422 	push	dph
   0139 C0 F0              1423 	push	b
   013B E5 81              1424 	mov	a,sp
   013D 24 05              1425 	add	a,#0x05
                           1426 ;	../../../contiki-sensinode//core/lib/sensors.c:92: len = strlen(prefix);
   013F F5 81              1427 	mov	sp,a
   0141 24 F9              1428 	add	a,#0xf9
   0143 F8                 1429 	mov	r0,a
   0144 86 82              1430 	mov	dpl,@r0
   0146 08                 1431 	inc	r0
   0147 86 83              1432 	mov	dph,@r0
   0149 08                 1433 	inc	r0
   014A 86 F0              1434 	mov	b,@r0
   014C 78r00              1435 	mov	r0,#_strlen
   014E 79s00              1436 	mov	r1,#(_strlen >> 8)
   0150 7As00              1437 	mov	r2,#(_strlen >> 16)
   0152 12s00r00           1438 	lcall	__sdcc_banked_call
   0155 C8                 1439 	xch	a,r0
   0156 E5 81              1440 	mov	a,sp
   0158 24 FC              1441 	add	a,#0xfc
   015A C8                 1442 	xch	a,r0
   015B A6 82              1443 	mov	@r0,dpl
   015D 08                 1444 	inc	r0
   015E A6 83              1445 	mov	@r0,dph
                           1446 ;	../../../contiki-sensinode//core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
   0160 7A 00              1447 	mov	r2,#0x00
   0162 7C 00              1448 	mov	r4,#0x00
   0164 7B 00              1449 	mov	r3,#0x00
   0166 7F 00              1450 	mov	r7,#0x00
   0168                    1451 00103$:
   0168 90s00r01           1452 	mov	dptr,#_num_sensors
   016B E0                 1453 	movx	a,@dptr
   016C FE                 1454 	mov	r6,a
   016D 7D 00              1455 	mov	r5,#0x00
   016F C3                 1456 	clr	c
   0170 EA                 1457 	mov	a,r2
   0171 9E                 1458 	subb	a,r6
   0172 EC                 1459 	mov	a,r4
   0173 64 80              1460 	xrl	a,#0x80
   0175 8D F0              1461 	mov	b,r5
   0177 63 F0 80           1462 	xrl	b,#0x80
   017A 95 F0              1463 	subb	a,b
   017C 40 03              1464 	jc	00115$
   017E 02s02r2A           1465 	ljmp	00106$
   0181                    1466 00115$:
                           1467 ;	../../../contiki-sensinode//core/lib/sensors.c:95: if(strncmp(prefix, sensors[i]->type, len) == 0) {
   0181 C0 02              1468 	push	ar2
   0183 C0 04              1469 	push	ar4
   0185 EB                 1470 	mov	a,r3
   0186 24r00              1471 	add	a,#_sensors
   0188 F5 82              1472 	mov	dpl,a
   018A EF                 1473 	mov	a,r7
   018B 34s00              1474 	addc	a,#(_sensors >> 8)
   018D F5 83              1475 	mov	dph,a
   018F E0                 1476 	movx	a,@dptr
   0190 FC                 1477 	mov	r4,a
   0191 A3                 1478 	inc	dptr
   0192 E0                 1479 	movx	a,@dptr
   0193 FD                 1480 	mov	r5,a
   0194 A3                 1481 	inc	dptr
   0195 E0                 1482 	movx	a,@dptr
   0196 FE                 1483 	mov	r6,a
   0197 8C 82              1484 	mov	dpl,r4
   0199 8D 83              1485 	mov	dph,r5
   019B 8E F0              1486 	mov	b,r6
   019D 12s00r00           1487 	lcall	__gptrget
   01A0 FC                 1488 	mov	r4,a
   01A1 A3                 1489 	inc	dptr
   01A2 12s00r00           1490 	lcall	__gptrget
   01A5 FD                 1491 	mov	r5,a
   01A6 A3                 1492 	inc	dptr
   01A7 12s00r00           1493 	lcall	__gptrget
   01AA FE                 1494 	mov	r6,a
   01AB C0 07              1495 	push	ar7
   01AD C0 04              1496 	push	ar4
   01AF C0 03              1497 	push	ar3
   01B1 C0 02              1498 	push	ar2
   01B3 E5 81              1499 	mov	a,sp
   01B5 24 F6              1500 	add	a,#0xf6
   01B7 F8                 1501 	mov	r0,a
   01B8 E6                 1502 	mov	a,@r0
   01B9 C0 E0              1503 	push	acc
   01BB 08                 1504 	inc	r0
   01BC E6                 1505 	mov	a,@r0
   01BD C0 E0              1506 	push	acc
   01BF C0 04              1507 	push	ar4
   01C1 C0 05              1508 	push	ar5
   01C3 C0 06              1509 	push	ar6
   01C5 E5 81              1510 	mov	a,sp
   01C7 24 EE              1511 	add	a,#0xee
   01C9 F8                 1512 	mov	r0,a
   01CA 86 82              1513 	mov	dpl,@r0
   01CC 08                 1514 	inc	r0
   01CD 86 83              1515 	mov	dph,@r0
   01CF 08                 1516 	inc	r0
   01D0 86 F0              1517 	mov	b,@r0
   01D2 78r00              1518 	mov	r0,#_strncmp
   01D4 79s00              1519 	mov	r1,#(_strncmp >> 8)
   01D6 7As00              1520 	mov	r2,#(_strncmp >> 16)
   01D8 12s00r00           1521 	lcall	__sdcc_banked_call
   01DB AD 82              1522 	mov	r5,dpl
   01DD AE 83              1523 	mov	r6,dph
   01DF E5 81              1524 	mov	a,sp
   01E1 24 FB              1525 	add	a,#0xfb
   01E3 F5 81              1526 	mov	sp,a
   01E5 D0 02              1527 	pop	ar2
   01E7 D0 03              1528 	pop	ar3
   01E9 D0 04              1529 	pop	ar4
   01EB D0 07              1530 	pop	ar7
   01ED D0 04              1531 	pop	ar4
   01EF D0 02              1532 	pop	ar2
   01F1 ED                 1533 	mov	a,r5
   01F2 4E                 1534 	orl	a,r6
   01F3 70 26              1535 	jnz	00105$
                           1536 ;	../../../contiki-sensinode//core/lib/sensors.c:96: return sensors[i];
   01F5 EB                 1537 	mov	a,r3
   01F6 24r00              1538 	add	a,#_sensors
   01F8 F5 82              1539 	mov	dpl,a
   01FA EF                 1540 	mov	a,r7
   01FB 34s00              1541 	addc	a,#(_sensors >> 8)
   01FD F5 83              1542 	mov	dph,a
   01FF A8 81              1543 	mov	r0,sp
   0201 18                 1544 	dec	r0
   0202 18                 1545 	dec	r0
   0203 E0                 1546 	movx	a,@dptr
   0204 F6                 1547 	mov	@r0,a
   0205 A3                 1548 	inc	dptr
   0206 E0                 1549 	movx	a,@dptr
   0207 08                 1550 	inc	r0
   0208 F6                 1551 	mov	@r0,a
   0209 A3                 1552 	inc	dptr
   020A E0                 1553 	movx	a,@dptr
   020B 08                 1554 	inc	r0
   020C F6                 1555 	mov	@r0,a
   020D A8 81              1556 	mov	r0,sp
   020F 18                 1557 	dec	r0
   0210 18                 1558 	dec	r0
   0211 86 82              1559 	mov	dpl,@r0
   0213 08                 1560 	inc	r0
   0214 86 83              1561 	mov	dph,@r0
   0216 08                 1562 	inc	r0
   0217 86 F0              1563 	mov	b,@r0
   0219 80 15              1564 	sjmp	00107$
   021B                    1565 00105$:
                           1566 ;	../../../contiki-sensinode//core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
   021B 74 03              1567 	mov	a,#0x03
   021D 2B                 1568 	add	a,r3
   021E FB                 1569 	mov	r3,a
   021F E4                 1570 	clr	a
   0220 3F                 1571 	addc	a,r7
   0221 FF                 1572 	mov	r7,a
   0222 0A                 1573 	inc	r2
   0223 BA 00 01           1574 	cjne	r2,#0x00,00117$
   0226 0C                 1575 	inc	r4
   0227                    1576 00117$:
   0227 02s01r68           1577 	ljmp	00103$
   022A                    1578 00106$:
                           1579 ;	../../../contiki-sensinode//core/lib/sensors.c:99: return NULL;
   022A 90 00 00           1580 	mov	dptr,#0x0000
   022D 75 F0 00           1581 	mov	b,#0x00
   0230                    1582 00107$:
   0230 C8                 1583 	xch	a,r0
   0231 E5 81              1584 	mov	a,sp
   0233 24 F8              1585 	add	a,#0xF8
   0235 F5 81              1586 	mov	sp,a
   0237 C8                 1587 	xch	a,r0
   0238 02s00r00           1588 	ljmp	__sdcc_banked_ret
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'process_thread_sensors_process'
                           1591 ;------------------------------------------------------------
                           1592 ;ev                        Allocated to stack - sp -6
                           1593 ;data                      Allocated to stack - sp -9
                           1594 ;process_pt                Allocated to registers r5 r6 r7 
                           1595 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1596 ;sloc0                     Allocated to stack - sp -2
                           1597 ;i                         Allocated with name '_process_thread_sensors_process_i_1_1'
                           1598 ;events                    Allocated with name '_process_thread_sensors_process_events_1_1'
                           1599 ;------------------------------------------------------------
                           1600 ;	../../../contiki-sensinode//core/lib/sensors.c:102: PROCESS_THREAD(sensors_process, ev, data)
                           1601 ;	-----------------------------------------
                           1602 ;	 function process_thread_sensors_process
                           1603 ;	-----------------------------------------
   023B                    1604 _process_thread_sensors_process:
   023B 05 81              1605 	inc	sp
   023D 05 81              1606 	inc	sp
   023F 05 81              1607 	inc	sp
                           1608 ;	../../../contiki-sensinode//core/lib/sensors.c:107: PROCESS_BEGIN();
   0241 AD 82              1609 	mov	r5,dpl
   0243 AE 83              1610 	mov	r6,dph
   0245 AF F0              1611 	mov	r7,b
   0247 7C 01              1612 	mov	r4,#0x01
   0249 12s00r00           1613 	lcall	__gptrget
   024C FA                 1614 	mov	r2,a
   024D A3                 1615 	inc	dptr
   024E 12s00r00           1616 	lcall	__gptrget
   0251 FB                 1617 	mov	r3,a
   0252 BA 00 05           1618 	cjne	r2,#0x00,00164$
   0255 BB 00 02           1619 	cjne	r3,#0x00,00164$
   0258 80 15              1620 	sjmp	00101$
   025A                    1621 00164$:
   025A BA 77 06           1622 	cjne	r2,#0x77,00165$
   025D BB 00 03           1623 	cjne	r3,#0x00,00165$
   0260 02s03r82           1624 	ljmp	00102$
   0263                    1625 00165$:
   0263 BA 7E 06           1626 	cjne	r2,#0x7E,00166$
   0266 BB 00 03           1627 	cjne	r3,#0x00,00166$
   0269 02s04r5D           1628 	ljmp	00108$
   026C                    1629 00166$:
   026C 02s04rC0           1630 	ljmp	00125$
   026F                    1631 00101$:
                           1632 ;	../../../contiki-sensinode//core/lib/sensors.c:109: sensors_event = process_alloc_event();
   026F C0 07              1633 	push	ar7
   0271 C0 06              1634 	push	ar6
   0273 C0 05              1635 	push	ar5
   0275 78r00              1636 	mov	r0,#_process_alloc_event
   0277 79s00              1637 	mov	r1,#(_process_alloc_event >> 8)
   0279 7As00              1638 	mov	r2,#(_process_alloc_event >> 16)
   027B 12s00r00           1639 	lcall	__sdcc_banked_call
   027E E5 82              1640 	mov	a,dpl
   0280 D0 05              1641 	pop	ar5
   0282 D0 06              1642 	pop	ar6
   0284 D0 07              1643 	pop	ar7
   0286 90s00r00           1644 	mov	dptr,#_sensors_event
   0289 F0                 1645 	movx	@dptr,a
                           1646 ;	../../../contiki-sensinode//core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
   028A 90s00r02           1647 	mov	dptr,#_process_thread_sensors_process_i_1_1
   028D E4                 1648 	clr	a
   028E F0                 1649 	movx	@dptr,a
   028F A3                 1650 	inc	dptr
   0290 F0                 1651 	movx	@dptr,a
   0291                    1652 00126$:
   0291 C0 05              1653 	push	ar5
   0293 C0 06              1654 	push	ar6
   0295 C0 07              1655 	push	ar7
   0297 90s00r02           1656 	mov	dptr,#_process_thread_sensors_process_i_1_1
   029A E0                 1657 	movx	a,@dptr
   029B FA                 1658 	mov	r2,a
   029C A3                 1659 	inc	dptr
   029D E0                 1660 	movx	a,@dptr
   029E FB                 1661 	mov	r3,a
   029F C0 05              1662 	push	ar5
   02A1 C0 03              1663 	push	ar3
   02A3 C0 02              1664 	push	ar2
   02A5 C0 02              1665 	push	ar2
   02A7 C0 03              1666 	push	ar3
   02A9 90 00 03           1667 	mov	dptr,#0x0003
   02AC 12s00r00           1668 	lcall	__mulint
   02AF AE 82              1669 	mov	r6,dpl
   02B1 AF 83              1670 	mov	r7,dph
   02B3 15 81              1671 	dec	sp
   02B5 15 81              1672 	dec	sp
   02B7 D0 02              1673 	pop	ar2
   02B9 D0 03              1674 	pop	ar3
   02BB D0 05              1675 	pop	ar5
   02BD EE                 1676 	mov	a,r6
   02BE 24r00              1677 	add	a,#_sensors
   02C0 F5 82              1678 	mov	dpl,a
   02C2 EF                 1679 	mov	a,r7
   02C3 34s00              1680 	addc	a,#(_sensors >> 8)
   02C5 F5 83              1681 	mov	dph,a
   02C7 E5 81              1682 	mov	a,sp
   02C9 24 FB              1683 	add	a,#0xfb
   02CB F8                 1684 	mov	r0,a
   02CC E0                 1685 	movx	a,@dptr
   02CD F6                 1686 	mov	@r0,a
   02CE A3                 1687 	inc	dptr
   02CF E0                 1688 	movx	a,@dptr
   02D0 08                 1689 	inc	r0
   02D1 F6                 1690 	mov	@r0,a
   02D2 A3                 1691 	inc	dptr
   02D3 E0                 1692 	movx	a,@dptr
   02D4 08                 1693 	inc	r0
   02D5 F6                 1694 	mov	@r0,a
   02D6 E5 81              1695 	mov	a,sp
   02D8 24 FB              1696 	add	a,#0xfb
   02DA F8                 1697 	mov	r0,a
   02DB E4                 1698 	clr	a
   02DC C0 E0              1699 	push	acc
   02DE E4                 1700 	clr	a
   02DF C0 E0              1701 	push	acc
   02E1 E4                 1702 	clr	a
   02E2 C0 E0              1703 	push	acc
   02E4 86 82              1704 	mov	dpl,@r0
   02E6 08                 1705 	inc	r0
   02E7 86 83              1706 	mov	dph,@r0
   02E9 08                 1707 	inc	r0
   02EA 86 F0              1708 	mov	b,@r0
   02EC 12s00r00           1709 	lcall	___gptr_cmp
   02EF 15 81              1710 	dec	sp
   02F1 15 81              1711 	dec	sp
   02F3 15 81              1712 	dec	sp
   02F5 70 08              1713 	jnz	00167$
   02F7 D0 07              1714 	pop	ar7
   02F9 D0 06              1715 	pop	ar6
   02FB D0 05              1716 	pop	ar5
   02FD 80 6C              1717 	sjmp	00129$
   02FF                    1718 00167$:
                           1719 ;	../../../contiki-sensinode//core/lib/sensors.c:112: sensors_flags[i] = 0;
   02FF EA                 1720 	mov	a,r2
   0300 24r00              1721 	add	a,#_sensors_flags
   0302 F5 82              1722 	mov	dpl,a
   0304 EB                 1723 	mov	a,r3
   0305 34s00              1724 	addc	a,#(_sensors_flags >> 8)
   0307 F5 83              1725 	mov	dph,a
   0309 E4                 1726 	clr	a
   030A F0                 1727 	movx	@dptr,a
                           1728 ;	../../../contiki-sensinode//core/lib/sensors.c:113: sensors[i]->configure(SENSORS_HW_INIT, 0);
   030B E5 81              1729 	mov	a,sp
   030D 24 FB              1730 	add	a,#0xfb
   030F F8                 1731 	mov	r0,a
   0310 74 06              1732 	mov	a,#0x06
   0312 26                 1733 	add	a,@r0
   0313 FD                 1734 	mov	r5,a
   0314 E4                 1735 	clr	a
   0315 08                 1736 	inc	r0
   0316 36                 1737 	addc	a,@r0
   0317 FE                 1738 	mov	r6,a
   0318 08                 1739 	inc	r0
   0319 86 07              1740 	mov	ar7,@r0
   031B 8D 82              1741 	mov	dpl,r5
   031D 8E 83              1742 	mov	dph,r6
   031F 8F F0              1743 	mov	b,r7
   0321 12s00r00           1744 	lcall	__gptrget
   0324 FD                 1745 	mov	r5,a
   0325 A3                 1746 	inc	dptr
   0326 12s00r00           1747 	lcall	__gptrget
   0329 FE                 1748 	mov	r6,a
   032A A3                 1749 	inc	dptr
   032B 12s00r00           1750 	lcall	__gptrget
   032E FF                 1751 	mov	r7,a
   032F C0 07              1752 	push	ar7
   0331 C0 06              1753 	push	ar6
   0333 C0 05              1754 	push	ar5
   0335 E4                 1755 	clr	a
   0336 C0 E0              1756 	push	acc
   0338 C0 E0              1757 	push	acc
   033A C0 05              1758 	push	ar5
   033C C0 06              1759 	push	ar6
   033E C0 07              1760 	push	ar7
   0340 90 00 80           1761 	mov	dptr,#0x0080
   0343 D0 02              1762 	pop	ar2
   0345 D0 01              1763 	pop	ar1
   0347 D0 00              1764 	pop	ar0
   0349 12s00r00           1765 	lcall	__sdcc_banked_call
   034C 15 81              1766 	dec	sp
   034E 15 81              1767 	dec	sp
   0350 D0 05              1768 	pop	ar5
   0352 D0 06              1769 	pop	ar6
   0354 D0 07              1770 	pop	ar7
                           1771 ;	../../../contiki-sensinode//core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
   0356 90s00r02           1772 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0359 E0                 1773 	movx	a,@dptr
   035A 24 01              1774 	add	a,#0x01
   035C F0                 1775 	movx	@dptr,a
   035D A3                 1776 	inc	dptr
   035E E0                 1777 	movx	a,@dptr
   035F 34 00              1778 	addc	a,#0x00
   0361 F0                 1779 	movx	@dptr,a
   0362 D0 07              1780 	pop	ar7
   0364 D0 06              1781 	pop	ar6
   0366 D0 05              1782 	pop	ar5
   0368 02s02r91           1783 	ljmp	00126$
   036B                    1784 00129$:
                           1785 ;	../../../contiki-sensinode//core/lib/sensors.c:115: num_sensors = i;
   036B 90s00r01           1786 	mov	dptr,#_num_sensors
   036E EA                 1787 	mov	a,r2
   036F F0                 1788 	movx	@dptr,a
                           1789 ;	../../../contiki-sensinode//core/lib/sensors.c:117: while(1) {
   0370                    1790 00123$:
                           1791 ;	../../../contiki-sensinode//core/lib/sensors.c:119: PROCESS_WAIT_EVENT();
   0370 7C 00              1792 	mov	r4,#0x00
   0372 8D 82              1793 	mov	dpl,r5
   0374 8E 83              1794 	mov	dph,r6
   0376 8F F0              1795 	mov	b,r7
   0378 74 77              1796 	mov	a,#0x77
   037A 12s00r00           1797 	lcall	__gptrput
   037D A3                 1798 	inc	dptr
   037E E4                 1799 	clr	a
   037F 12s00r00           1800 	lcall	__gptrput
   0382                    1801 00102$:
   0382 EC                 1802 	mov	a,r4
   0383 70 06              1803 	jnz	00119$
   0385 75 82 01           1804 	mov	dpl,#0x01
   0388 02s04rD2           1805 	ljmp	00134$
                           1806 ;	../../../contiki-sensinode//core/lib/sensors.c:121: do {
   038B                    1807 00119$:
                           1808 ;	../../../contiki-sensinode//core/lib/sensors.c:122: events = 0;
   038B 90s00r04           1809 	mov	dptr,#_process_thread_sensors_process_events_1_1
                           1810 ;	../../../contiki-sensinode//core/lib/sensors.c:123: for(i = 0; i < num_sensors; ++i) {
   038E E4                 1811 	clr	a
   038F F0                 1812 	movx	@dptr,a
   0390 A3                 1813 	inc	dptr
   0391 F0                 1814 	movx	@dptr,a
   0392 90s00r02           1815 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0395 F0                 1816 	movx	@dptr,a
   0396 A3                 1817 	inc	dptr
   0397 E4                 1818 	clr	a
   0398 F0                 1819 	movx	@dptr,a
   0399                    1820 00130$:
   0399 C0 05              1821 	push	ar5
   039B C0 06              1822 	push	ar6
   039D C0 07              1823 	push	ar7
   039F 90s00r02           1824 	mov	dptr,#_process_thread_sensors_process_i_1_1
   03A2 E0                 1825 	movx	a,@dptr
   03A3 FA                 1826 	mov	r2,a
   03A4 A3                 1827 	inc	dptr
   03A5 E0                 1828 	movx	a,@dptr
   03A6 FB                 1829 	mov	r3,a
   03A7 90s00r01           1830 	mov	dptr,#_num_sensors
   03AA E0                 1831 	movx	a,@dptr
   03AB FF                 1832 	mov	r7,a
   03AC 7E 00              1833 	mov	r6,#0x00
   03AE C3                 1834 	clr	c
   03AF EA                 1835 	mov	a,r2
   03B0 9F                 1836 	subb	a,r7
   03B1 EB                 1837 	mov	a,r3
   03B2 64 80              1838 	xrl	a,#0x80
   03B4 8E F0              1839 	mov	b,r6
   03B6 63 F0 80           1840 	xrl	b,#0x80
   03B9 95 F0              1841 	subb	a,b
   03BB D0 07              1842 	pop	ar7
   03BD D0 06              1843 	pop	ar6
   03BF D0 05              1844 	pop	ar5
   03C1 40 03              1845 	jc	00170$
   03C3 02s04rAF           1846 	ljmp	00120$
   03C6                    1847 00170$:
                           1848 ;	../../../contiki-sensinode//core/lib/sensors.c:124: if(sensors_flags[i] & FLAG_CHANGED) {
   03C6 C0 05              1849 	push	ar5
   03C8 C0 06              1850 	push	ar6
   03CA C0 07              1851 	push	ar7
   03CC EA                 1852 	mov	a,r2
   03CD 24r00              1853 	add	a,#_sensors_flags
   03CF F5 82              1854 	mov	dpl,a
   03D1 EB                 1855 	mov	a,r3
   03D2 34s00              1856 	addc	a,#(_sensors_flags >> 8)
   03D4 F5 83              1857 	mov	dph,a
   03D6 E0                 1858 	movx	a,@dptr
   03D7 D0 07              1859 	pop	ar7
   03D9 D0 06              1860 	pop	ar6
   03DB D0 05              1861 	pop	ar5
   03DD 20 E7 03           1862 	jb	acc.7,00171$
   03E0 02s04rA0           1863 	ljmp	00132$
   03E3                    1864 00171$:
                           1865 ;	../../../contiki-sensinode//core/lib/sensors.c:125: if(process_post(PROCESS_BROADCAST, sensors_event, (void *)sensors[i]) == PROCESS_ERR_OK) {
   03E3 C0 05              1866 	push	ar5
   03E5 C0 06              1867 	push	ar6
   03E7 C0 07              1868 	push	ar7
   03E9 C0 07              1869 	push	ar7
   03EB C0 06              1870 	push	ar6
   03ED C0 05              1871 	push	ar5
   03EF C0 02              1872 	push	ar2
   03F1 C0 03              1873 	push	ar3
   03F3 90 00 03           1874 	mov	dptr,#0x0003
   03F6 12s00r00           1875 	lcall	__mulint
   03F9 AA 82              1876 	mov	r2,dpl
   03FB AB 83              1877 	mov	r3,dph
   03FD 15 81              1878 	dec	sp
   03FF 15 81              1879 	dec	sp
   0401 D0 05              1880 	pop	ar5
   0403 D0 06              1881 	pop	ar6
   0405 D0 07              1882 	pop	ar7
   0407 EA                 1883 	mov	a,r2
   0408 24r00              1884 	add	a,#_sensors
   040A F5 82              1885 	mov	dpl,a
   040C EB                 1886 	mov	a,r3
   040D 34s00              1887 	addc	a,#(_sensors >> 8)
   040F F5 83              1888 	mov	dph,a
   0411 E0                 1889 	movx	a,@dptr
   0412 FA                 1890 	mov	r2,a
   0413 A3                 1891 	inc	dptr
   0414 E0                 1892 	movx	a,@dptr
   0415 FB                 1893 	mov	r3,a
   0416 A3                 1894 	inc	dptr
   0417 E0                 1895 	movx	a,@dptr
   0418 FF                 1896 	mov	r7,a
   0419 C0 05              1897 	push	ar5
   041B C0 02              1898 	push	ar2
   041D C0 03              1899 	push	ar3
   041F C0 07              1900 	push	ar7
   0421 90s00r00           1901 	mov	dptr,#_sensors_event
   0424 E0                 1902 	movx	a,@dptr
   0425 C0 E0              1903 	push	acc
   0427 90 00 00           1904 	mov	dptr,#0x0000
   042A 75 F0 00           1905 	mov	b,#0x00
   042D 78r00              1906 	mov	r0,#_process_post
   042F 79s00              1907 	mov	r1,#(_process_post >> 8)
   0431 7As00              1908 	mov	r2,#(_process_post >> 16)
   0433 12s00r00           1909 	lcall	__sdcc_banked_call
   0436 AE 82              1910 	mov	r6,dpl
   0438 AF 83              1911 	mov	r7,dph
   043A E5 81              1912 	mov	a,sp
   043C 24 FC              1913 	add	a,#0xfc
   043E F5 81              1914 	mov	sp,a
   0440 D0 05              1915 	pop	ar5
   0442 EE                 1916 	mov	a,r6
   0443 4F                 1917 	orl	a,r7
   0444 D0 07              1918 	pop	ar7
   0446 D0 06              1919 	pop	ar6
   0448 D0 05              1920 	pop	ar5
                           1921 ;	../../../contiki-sensinode//core/lib/sensors.c:126: PROCESS_WAIT_EVENT_UNTIL(ev == sensors_event);
   044A 70 29              1922 	jnz	00116$
   044C FC                 1923 	mov	r4,a
   044D 8D 82              1924 	mov	dpl,r5
   044F 8E 83              1925 	mov	dph,r6
   0451 8F F0              1926 	mov	b,r7
   0453 74 7E              1927 	mov	a,#0x7E
   0455 12s00r00           1928 	lcall	__gptrput
   0458 A3                 1929 	inc	dptr
   0459 E4                 1930 	clr	a
   045A 12s00r00           1931 	lcall	__gptrput
   045D                    1932 00108$:
   045D EC                 1933 	mov	a,r4
   045E 60 10              1934 	jz	00109$
   0460 90s00r00           1935 	mov	dptr,#_sensors_event
   0463 E0                 1936 	movx	a,@dptr
   0464 FC                 1937 	mov	r4,a
   0465 E5 81              1938 	mov	a,sp
   0467 24 FA              1939 	add	a,#0xfa
   0469 F8                 1940 	mov	r0,a
   046A E6                 1941 	mov	a,@r0
   046B B5 04 02           1942 	cjne	a,ar4,00174$
   046E 80 05              1943 	sjmp	00116$
   0470                    1944 00174$:
   0470                    1945 00109$:
   0470 75 82 01           1946 	mov	dpl,#0x01
   0473 80 5D              1947 	sjmp	00134$
   0475                    1948 00116$:
                           1949 ;	../../../contiki-sensinode//core/lib/sensors.c:128: sensors_flags[i] &= ~FLAG_CHANGED;
   0475 90s00r02           1950 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0478 E0                 1951 	movx	a,@dptr
   0479 FB                 1952 	mov	r3,a
   047A A3                 1953 	inc	dptr
   047B E0                 1954 	movx	a,@dptr
   047C FC                 1955 	mov	r4,a
   047D EB                 1956 	mov	a,r3
   047E 24r00              1957 	add	a,#_sensors_flags
   0480 FB                 1958 	mov	r3,a
   0481 EC                 1959 	mov	a,r4
   0482 34s00              1960 	addc	a,#(_sensors_flags >> 8)
   0484 FC                 1961 	mov	r4,a
   0485 8B 82              1962 	mov	dpl,r3
   0487 8C 83              1963 	mov	dph,r4
   0489 E0                 1964 	movx	a,@dptr
   048A FA                 1965 	mov	r2,a
   048B 53 02 7F           1966 	anl	ar2,#0x7F
   048E 8B 82              1967 	mov	dpl,r3
   0490 8C 83              1968 	mov	dph,r4
   0492 EA                 1969 	mov	a,r2
   0493 F0                 1970 	movx	@dptr,a
                           1971 ;	../../../contiki-sensinode//core/lib/sensors.c:129: events++;
   0494 90s00r04           1972 	mov	dptr,#_process_thread_sensors_process_events_1_1
   0497 E0                 1973 	movx	a,@dptr
   0498 24 01              1974 	add	a,#0x01
   049A F0                 1975 	movx	@dptr,a
   049B A3                 1976 	inc	dptr
   049C E0                 1977 	movx	a,@dptr
   049D 34 00              1978 	addc	a,#0x00
   049F F0                 1979 	movx	@dptr,a
   04A0                    1980 00132$:
                           1981 ;	../../../contiki-sensinode//core/lib/sensors.c:123: for(i = 0; i < num_sensors; ++i) {
   04A0 90s00r02           1982 	mov	dptr,#_process_thread_sensors_process_i_1_1
   04A3 E0                 1983 	movx	a,@dptr
   04A4 24 01              1984 	add	a,#0x01
   04A6 F0                 1985 	movx	@dptr,a
   04A7 A3                 1986 	inc	dptr
   04A8 E0                 1987 	movx	a,@dptr
   04A9 34 00              1988 	addc	a,#0x00
   04AB F0                 1989 	movx	@dptr,a
   04AC 02s03r99           1990 	ljmp	00130$
   04AF                    1991 00120$:
                           1992 ;	../../../contiki-sensinode//core/lib/sensors.c:132: } while(events);
   04AF 90s00r04           1993 	mov	dptr,#_process_thread_sensors_process_events_1_1
   04B2 E0                 1994 	movx	a,@dptr
   04B3 FB                 1995 	mov	r3,a
   04B4 A3                 1996 	inc	dptr
   04B5 E0                 1997 	movx	a,@dptr
   04B6 FC                 1998 	mov	r4,a
   04B7 4B                 1999 	orl	a,r3
