   00F5 AE 83              1373 	mov	r6,dph
   00F7 AF F0              1374 	mov	r7,b
                           1375 ;	../../../contiki-sensinode//core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                           1376 ;	../../../contiki-sensinode//core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
   00F9 75 82 C0           1377 	mov	dpl,#0xC0
   00FC C0 07              1378 	push	ar7
   00FE C0 06              1379 	push	ar6
   0100 C0 05              1380 	push	ar5
   0102 78r00              1381 	mov	r0,#_slip_arch_writeb
   0104 79s00              1382 	mov	r1,#(_slip_arch_writeb >> 8)
   0106 7As00              1383 	mov	r2,#(_slip_arch_writeb >> 16)
   0108 12s00r00           1384 	lcall	__sdcc_banked_call
   010B D0 05              1385 	pop	ar5
   010D D0 06              1386 	pop	ar6
   010F D0 07              1387 	pop	ar7
                           1388 ;	../../../contiki-sensinode//core/dev/slip.c:139: for(i = 0; i < len; ++i) {
   0111 7B 00              1389 	mov	r3,#0x00
   0113 7C 00              1390 	mov	r4,#0x00
   0115                    1391 00106$:
   0115 C0 05              1392 	push	ar5
   0117 C0 06              1393 	push	ar6
   0119 C0 07              1394 	push	ar7
   011B E5 81              1395 	mov	a,sp
   011D 24 F9              1396 	add	a,#0xf9
   011F F8                 1397 	mov	r0,a
   0120 86 02              1398 	mov	ar2,@r0
   0122 08                 1399 	inc	r0
   0123 86 07              1400 	mov	ar7,@r0
   0125 C3                 1401 	clr	c
   0126 EB                 1402 	mov	a,r3
   0127 9A                 1403 	subb	a,r2
   0128 EC                 1404 	mov	a,r4
   0129 9F                 1405 	subb	a,r7
   012A D0 07              1406 	pop	ar7
   012C D0 06              1407 	pop	ar6
   012E D0 05              1408 	pop	ar5
   0130 40 03              1409 	jc	00121$
   0132 02s01rB7           1410 	ljmp	00109$
   0135                    1411 00121$:
                           1412 ;	../../../contiki-sensinode//core/dev/slip.c:140: c = *ptr++;
   0135 8D 82              1413 	mov	dpl,r5
   0137 8E 83              1414 	mov	dph,r6
   0139 8F F0              1415 	mov	b,r7
   013B 12s00r00           1416 	lcall	__gptrget
   013E FA                 1417 	mov	r2,a
   013F A3                 1418 	inc	dptr
   0140 AD 82              1419 	mov	r5,dpl
   0142 AE 83              1420 	mov	r6,dph
                           1421 ;	../../../contiki-sensinode//core/dev/slip.c:141: if(c == SLIP_END) {
   0144 BA C0 24           1422 	cjne	r2,#0xC0,00104$
                           1423 ;	../../../contiki-sensinode//core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
   0147 75 82 DB           1424 	mov	dpl,#0xDB
   014A C0 07              1425 	push	ar7
   014C C0 06              1426 	push	ar6
   014E C0 05              1427 	push	ar5
   0150 C0 04              1428 	push	ar4
   0152 C0 03              1429 	push	ar3
   0154 78r00              1430 	mov	r0,#_slip_arch_writeb
   0156 79s00              1431 	mov	r1,#(_slip_arch_writeb >> 8)
   0158 7As00              1432 	mov	r2,#(_slip_arch_writeb >> 16)
   015A 12s00r00           1433 	lcall	__sdcc_banked_call
   015D D0 03              1434 	pop	ar3
   015F D0 04              1435 	pop	ar4
   0161 D0 05              1436 	pop	ar5
   0163 D0 06              1437 	pop	ar6
   0165 D0 07              1438 	pop	ar7
                           1439 ;	../../../contiki-sensinode//core/dev/slip.c:143: c = SLIP_ESC_END;
   0167 7A DC              1440 	mov	r2,#0xDC
   0169 80 25              1441 	sjmp	00105$
   016B                    1442 00104$:
                           1443 ;	../../../contiki-sensinode//core/dev/slip.c:144: } else if(c == SLIP_ESC) {
   016B BA DB 22           1444 	cjne	r2,#0xDB,00105$
                           1445 ;	../../../contiki-sensinode//core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
   016E 75 82 DB           1446 	mov	dpl,#0xDB
   0171 C0 07              1447 	push	ar7
   0173 C0 06              1448 	push	ar6
   0175 C0 05              1449 	push	ar5
   0177 C0 04              1450 	push	ar4
   0179 C0 03              1451 	push	ar3
   017B 78r00              1452 	mov	r0,#_slip_arch_writeb
   017D 79s00              1453 	mov	r1,#(_slip_arch_writeb >> 8)
   017F 7As00              1454 	mov	r2,#(_slip_arch_writeb >> 16)
   0181 12s00r00           1455 	lcall	__sdcc_banked_call
   0184 D0 03              1456 	pop	ar3
   0186 D0 04              1457 	pop	ar4
   0188 D0 05              1458 	pop	ar5
   018A D0 06              1459 	pop	ar6
   018C D0 07              1460 	pop	ar7
                           1461 ;	../../../contiki-sensinode//core/dev/slip.c:146: c = SLIP_ESC_ESC;
   018E 7A DD              1462 	mov	r2,#0xDD
   0190                    1463 00105$:
                           1464 ;	../../../contiki-sensinode//core/dev/slip.c:148: slip_arch_writeb(c);
   0190 8A 82              1465 	mov	dpl,r2
   0192 C0 07              1466 	push	ar7
   0194 C0 06              1467 	push	ar6
   0196 C0 05              1468 	push	ar5
   0198 C0 04              1469 	push	ar4
   019A C0 03              1470 	push	ar3
   019C 78r00              1471 	mov	r0,#_slip_arch_writeb
   019E 79s00              1472 	mov	r1,#(_slip_arch_writeb >> 8)
   01A0 7As00              1473 	mov	r2,#(_slip_arch_writeb >> 16)
   01A2 12s00r00           1474 	lcall	__sdcc_banked_call
   01A5 D0 03              1475 	pop	ar3
   01A7 D0 04              1476 	pop	ar4
   01A9 D0 05              1477 	pop	ar5
   01AB D0 06              1478 	pop	ar6
   01AD D0 07              1479 	pop	ar7
                           1480 ;	../../../contiki-sensinode//core/dev/slip.c:139: for(i = 0; i < len; ++i) {
   01AF 0B                 1481 	inc	r3
   01B0 BB 00 01           1482 	cjne	r3,#0x00,00126$
   01B3 0C                 1483 	inc	r4
   01B4                    1484 00126$:
   01B4 02s01r15           1485 	ljmp	00106$
   01B7                    1486 00109$:
                           1487 ;	../../../contiki-sensinode//core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
   01B7 75 82 C0           1488 	mov	dpl,#0xC0
   01BA 78r00              1489 	mov	r0,#_slip_arch_writeb
   01BC 79s00              1490 	mov	r1,#(_slip_arch_writeb >> 8)
   01BE 7As00              1491 	mov	r2,#(_slip_arch_writeb >> 16)
   01C0 12s00r00           1492 	lcall	__sdcc_banked_call
                           1493 ;	../../../contiki-sensinode//core/dev/slip.c:152: return len;
   01C3 E5 81              1494 	mov	a,sp
   01C5 24 FC              1495 	add	a,#0xfc
   01C7 F8                 1496 	mov	r0,a
   01C8 86 07              1497 	mov	ar7,@r0
   01CA 8F 82              1498 	mov	dpl,r7
   01CC 02s00r00           1499 	ljmp	__sdcc_banked_ret
                           1500 ;------------------------------------------------------------
                           1501 ;Allocation info for local variables in function 'rxbuf_init'
                           1502 ;------------------------------------------------------------
                           1503 ;	../../../contiki-sensinode//core/dev/slip.c:156: rxbuf_init(void)
                           1504 ;	-----------------------------------------
                           1505 ;	 function rxbuf_init
                           1506 ;	-----------------------------------------
   01CF                    1507 _rxbuf_init:
                           1508 ;	../../../contiki-sensinode//core/dev/slip.c:158: begin = end = pkt_end = 0;
   01CF 90s01r64           1509 	mov	dptr,#_pkt_end
   01D2 E4                 1510 	clr	a
   01D3 F0                 1511 	movx	@dptr,a
   01D4 A3                 1512 	inc	dptr
   01D5 F0                 1513 	movx	@dptr,a
   01D6 90s00r03           1514 	mov	dptr,#_end
   01D9 F0                 1515 	movx	@dptr,a
   01DA A3                 1516 	inc	dptr
   01DB E4                 1517 	clr	a
   01DC F0                 1518 	movx	@dptr,a
   01DD 90s00r01           1519 	mov	dptr,#_begin
   01E0 F0                 1520 	movx	@dptr,a
   01E1 A3                 1521 	inc	dptr
   01E2 E4                 1522 	clr	a
   01E3 F0                 1523 	movx	@dptr,a
                           1524 ;	../../../contiki-sensinode//core/dev/slip.c:159: state = STATE_OK;
   01E4 90s00r0A           1525 	mov	dptr,#_state
   01E7 74 01              1526 	mov	a,#0x01
   01E9 F0                 1527 	movx	@dptr,a
   01EA 02s00r00           1528 	ljmp	__sdcc_banked_ret
                           1529 ;------------------------------------------------------------
                           1530 ;Allocation info for local variables in function 'slip_poll_handler'
                           1531 ;------------------------------------------------------------
                           1532 ;blen                      Allocated to stack - sp -11
                           1533 ;outbuf                    Allocated to stack - sp -6
                           1534 ;i                         Allocated to registers r3 r4 
                           1535 ;len                       Allocated to stack - sp -3
                           1536 ;i                         Allocated to registers 
                           1537 ;sloc0                     Allocated to stack - sp +3
                           1538 ;sloc1                     Allocated to stack - sp -1
                           1539 ;sloc2                     Allocated to stack - sp +7
                           1540 ;------------------------------------------------------------
                           1541 ;	../../../contiki-sensinode//core/dev/slip.c:164: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                           1542 ;	-----------------------------------------
                           1543 ;	 function slip_poll_handler
                           1544 ;	-----------------------------------------
   01ED                    1545 _slip_poll_handler:
   01ED C0 82              1546 	push	dpl
   01EF C0 83              1547 	push	dph
   01F1 C0 F0              1548 	push	b
   01F3 E5 81              1549 	mov	a,sp
   01F5 24 04              1550 	add	a,#0x04
   01F7 F5 81              1551 	mov	sp,a
                           1552 ;	../../../contiki-sensinode//core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
   01F9 90s00r01           1553 	mov	dptr,#_begin
   01FC E0                 1554 	movx	a,@dptr
   01FD FB                 1555 	mov	r3,a
   01FE A3                 1556 	inc	dptr
   01FF E0                 1557 	movx	a,@dptr
   0200 FC                 1558 	mov	r4,a
   0201 EB                 1559 	mov	a,r3
   0202 24r05              1560 	add	a,#_rxbuf
   0204 FF                 1561 	mov	r7,a
   0205 EC                 1562 	mov	a,r4
   0206 34s00              1563 	addc	a,#(_rxbuf >> 8)
   0208 FE                 1564 	mov	r6,a
   0209 8F 82              1565 	mov	dpl,r7
   020B 8E 83              1566 	mov	dph,r6
   020D E0                 1567 	movx	a,@dptr
   020E FA                 1568 	mov	r2,a
   020F BA 43 02           1569 	cjne	r2,#0x43,00167$
   0212 80 03              1570 	sjmp	00168$
   0214                    1571 00167$:
   0214 02s02rEF           1572 	ljmp	00106$
   0217                    1573 00168$:
                           1574 ;	../../../contiki-sensinode//core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
   0217 90s00r03           1575 	mov	dptr,#_end
   021A E0                 1576 	movx	a,@dptr
   021B FD                 1577 	mov	r5,a
   021C A3                 1578 	inc	dptr
   021D E0                 1579 	movx	a,@dptr
   021E FA                 1580 	mov	r2,a
   021F C3                 1581 	clr	c
   0220 EB                 1582 	mov	a,r3
   0221 9D                 1583 	subb	a,r5
   0222 EC                 1584 	mov	a,r4
   0223 9A                 1585 	subb	a,r2
   0224 40 03              1586 	jc	00169$
   0226 02s02rEF           1587 	ljmp	00106$
   0229                    1588 00169$:
   0229 ED                 1589 	mov	a,r5
   022A C3                 1590 	clr	c
   022B 9B                 1591 	subb	a,r3
   022C FB                 1592 	mov	r3,a
   022D EA                 1593 	mov	a,r2
   022E 9C                 1594 	subb	a,r4
   022F FC                 1595 	mov	r4,a
   0230 C3                 1596 	clr	c
   0231 EB                 1597 	mov	a,r3
   0232 94 06              1598 	subb	a,#0x06
   0234 EC                 1599 	mov	a,r4
   0235 94 00              1600 	subb	a,#0x00
   0237 50 03              1601 	jnc	00170$
   0239 02s02rEF           1602 	ljmp	00106$
   023C                    1603 00170$:
                           1604 ;	../../../contiki-sensinode//core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
   023C 8F 03              1605 	mov	ar3,r7
   023E 8E 04              1606 	mov	ar4,r6
   0240 7A 00              1607 	mov	r2,#0x00
   0242 74 06              1608 	mov	a,#0x06
   0244 C0 E0              1609 	push	acc
   0246 E4                 1610 	clr	a
   0247 C0 E0              1611 	push	acc
   0249 74r00              1612 	mov	a,#__str_0
   024B C0 E0              1613 	push	acc
   024D 74s00              1614 	mov	a,#(__str_0 >> 8)
   024F C0 E0              1615 	push	acc
   0251 74 80              1616 	mov	a,#0x80
   0253 C0 E0              1617 	push	acc
   0255 8B 82              1618 	mov	dpl,r3
   0257 8C 83              1619 	mov	dph,r4
   0259 8A F0              1620 	mov	b,r2
   025B 78r00              1621 	mov	r0,#_memcmp
   025D 79s00              1622 	mov	r1,#(_memcmp >> 8)
   025F 7As00              1623 	mov	r2,#(_memcmp >> 16)
   0261 12s00r00           1624 	lcall	__sdcc_banked_call
   0264 AB 82              1625 	mov	r3,dpl
   0266 AC 83              1626 	mov	r4,dph
   0268 E5 81              1627 	mov	a,sp
   026A 24 FB              1628 	add	a,#0xfb
   026C F5 81              1629 	mov	sp,a
   026E EB                 1630 	mov	a,r3
   026F 4C                 1631 	orl	a,r4
   0270 60 03              1632 	jz	00171$
   0272 02s02rEF           1633 	ljmp	00106$
   0275                    1634 00171$:
                           1635 ;	../../../contiki-sensinode//core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
   0275 90s00r0A           1636 	mov	dptr,#_state
   0278 E4                 1637 	clr	a
   0279 F0                 1638 	movx	@dptr,a
                           1639 ;	../../../contiki-sensinode//core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
   027A 90s00r01           1640 	mov	dptr,#_begin
   027D E0                 1641 	movx	a,@dptr
   027E FB                 1642 	mov	r3,a
   027F A3                 1643 	inc	dptr
   0280 E0                 1644 	movx	a,@dptr
   0281 FC                 1645 	mov	r4,a
   0282 EB                 1646 	mov	a,r3
   0283 24r05              1647 	add	a,#_rxbuf
   0285 FB                 1648 	mov	r3,a
   0286 EC                 1649 	mov	a,r4
   0287 34s00              1650 	addc	a,#(_rxbuf >> 8)
   0289 FC                 1651 	mov	r4,a
   028A 7A 00              1652 	mov	r2,#0x00
   028C 74 06              1653 	mov	a,#0x06
   028E C0 E0              1654 	push	acc
   0290 E4                 1655 	clr	a
   0291 C0 E0              1656 	push	acc
   0293 E4                 1657 	clr	a
   0294 C0 E0              1658 	push	acc
   0296 8B 82              1659 	mov	dpl,r3
   0298 8C 83              1660 	mov	dph,r4
   029A 8A F0              1661 	mov	b,r2
   029C 78r00              1662 	mov	r0,#_memset
   029E 79s00              1663 	mov	r1,#(_memset >> 8)
   02A0 7As00              1664 	mov	r2,#(_memset >> 16)
   02A2 12s00r00           1665 	lcall	__sdcc_banked_call
   02A5 15 81              1666 	dec	sp
   02A7 15 81              1667 	dec	sp
   02A9 15 81              1668 	dec	sp
                           1669 ;	../../../contiki-sensinode//core/dev/slip.c:174: rxbuf_init();
   02AB 78rCF              1670 	mov	r0,#_rxbuf_init
   02AD 79s01              1671 	mov	r1,#(_rxbuf_init >> 8)
   02AF 7As00              1672 	mov	r2,#(_rxbuf_init >> 16)
   02B1 12s00r00           1673 	lcall	__sdcc_banked_call
                           1674 ;	../../../contiki-sensinode//core/dev/slip.c:176: for(i = 0; i < 13; i++) {
   02B4 7B 00              1675 	mov	r3,#0x00
   02B6 7C 00              1676 	mov	r4,#0x00
   02B8                    1677 00120$:
   02B8 C3                 1678 	clr	c
   02B9 EB                 1679 	mov	a,r3
   02BA 94 0D              1680 	subb	a,#0x0D
   02BC EC                 1681 	mov	a,r4
   02BD 64 80              1682 	xrl	a,#0x80
   02BF 94 80              1683 	subb	a,#0x80
   02C1 50 26              1684 	jnc	00123$
                           1685 ;	../../../contiki-sensinode//core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
   02C3 EB                 1686 	mov	a,r3
   02C4 24r07              1687 	add	a,#__str_1
   02C6 F5 82              1688 	mov	dpl,a
   02C8 EC                 1689 	mov	a,r4
   02C9 34s00              1690 	addc	a,#(__str_1 >> 8)
   02CB F5 83              1691 	mov	dph,a
   02CD E4                 1692 	clr	a
   02CE 93                 1693 	movc	a,@a+dptr
   02CF F5 82              1694 	mov	dpl,a
   02D1 C0 04              1695 	push	ar4
   02D3 C0 03              1696 	push	ar3
   02D5 78r00              1697 	mov	r0,#_slip_arch_writeb
   02D7 79s00              1698 	mov	r1,#(_slip_arch_writeb >> 8)
   02D9 7As00              1699 	mov	r2,#(_slip_arch_writeb >> 16)
   02DB 12s00r00           1700 	lcall	__sdcc_banked_call
   02DE D0 03              1701 	pop	ar3
   02E0 D0 04              1702 	pop	ar4
                           1703 ;	../../../contiki-sensinode//core/dev/slip.c:176: for(i = 0; i < 13; i++) {
   02E2 0B                 1704 	inc	r3
   02E3 BB 00 D2           1705 	cjne	r3,#0x00,00120$
   02E6 0C                 1706 	inc	r4
   02E7 80 CF              1707 	sjmp	00120$
   02E9                    1708 00123$:
                           1709 ;	../../../contiki-sensinode//core/dev/slip.c:179: return 0;
   02E9 90 00 00           1710 	mov	dptr,#0x0000
   02EC 02s04r87           1711 	ljmp	00132$
   02EF                    1712 00106$:
                           1713 ;	../../../contiki-sensinode//core/dev/slip.c:213: if(begin != pkt_end) {
   02EF 90s00r01           1714 	mov	dptr,#_begin
   02F2 E0                 1715 	movx	a,@dptr
   02F3 FB                 1716 	mov	r3,a
   02F4 A3                 1717 	inc	dptr
   02F5 E0                 1718 	movx	a,@dptr
   02F6 FC                 1719 	mov	r4,a
   02F7 90s01r64           1720 	mov	dptr,#_pkt_end
   02FA A8 81              1721 	mov	r0,sp
   02FC 18                 1722 	dec	r0
   02FD E0                 1723 	movx	a,@dptr
   02FE F6                 1724 	mov	@r0,a
   02FF A3                 1725 	inc	dptr
   0300 E0                 1726 	movx	a,@dptr
   0301 08                 1727 	inc	r0
   0302 F6                 1728 	mov	@r0,a
   0303 A8 81              1729 	mov	r0,sp
   0305 18                 1730 	dec	r0
   0306 E6                 1731 	mov	a,@r0
   0307 B5 03 08           1732 	cjne	a,ar3,00174$
   030A 08                 1733 	inc	r0
   030B E6                 1734 	mov	a,@r0
   030C B5 04 03           1735 	cjne	a,ar4,00174$
   030F 02s04r84           1736 	ljmp	00119$
   0312                    1737 00174$:
                           1738 ;	../../../contiki-sensinode//core/dev/slip.c:216: if(begin < pkt_end) {
   0312 A8 81              1739 	mov	r0,sp
   0314 18                 1740 	dec	r0
   0315 C3                 1741 	clr	c
   0316 EB                 1742 	mov	a,r3
   0317 96                 1743 	subb	a,@r0
   0318 EC                 1744 	mov	a,r4
   0319 08                 1745 	inc	r0
   031A 96                 1746 	subb	a,@r0
   031B 50 75              1747 	jnc	00114$
                           1748 ;	../../../contiki-sensinode//core/dev/slip.c:217: len = pkt_end - begin;
   031D A8 81              1749 	mov	r0,sp
   031F 18                 1750 	dec	r0
   0320 E6                 1751 	mov	a,@r0
   0321 C3                 1752 	clr	c
   0322 9B                 1753 	subb	a,r3
   0323 FF                 1754 	mov	r7,a
   0324 08                 1755 	inc	r0
   0325 E6                 1756 	mov	a,@r0
   0326 9C                 1757 	subb	a,r4
   0327 FE                 1758 	mov	r6,a
   0328 E5 81              1759 	mov	a,sp
   032A 24 FD              1760 	add	a,#0xfd
   032C F8                 1761 	mov	r0,a
   032D A6 07              1762 	mov	@r0,ar7
   032F 08                 1763 	inc	r0
   0330 A6 06              1764 	mov	@r0,ar6
                           1765 ;	../../../contiki-sensinode//core/dev/slip.c:218: if(len > blen) {
   0332 E5 81              1766 	mov	a,sp
   0334 24 FD              1767 	add	a,#0xfd
   0336 F8                 1768 	mov	r0,a
   0337 E5 81              1769 	mov	a,sp
   0339 24 F5              1770 	add	a,#0xf5
   033B F9                 1771 	mov	r1,a
   033C C3                 1772 	clr	c
   033D E7                 1773 	mov	a,@r1
   033E 96                 1774 	subb	a,@r0
   033F 09                 1775 	inc	r1
   0340 E7                 1776 	mov	a,@r1
   0341 08                 1777 	inc	r0
   0342 96                 1778 	subb	a,@r0
   0343 50 0C              1779 	jnc	00108$
                           1780 ;	../../../contiki-sensinode//core/dev/slip.c:219: len = 0;
   0345 E5 81              1781 	mov	a,sp
   0347 24 FD              1782 	add	a,#0xfd
   0349 F8                 1783 	mov	r0,a
   034A E4                 1784 	clr	a
   034B F6                 1785 	mov	@r0,a
   034C 08                 1786 	inc	r0
   034D F6                 1787 	mov	@r0,a
   034E 02s04r3C           1788 	ljmp	00115$
   0351                    1789 00108$:
                           1790 ;	../../../contiki-sensinode//core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
   0351 EB                 1791 	mov	a,r3
   0352 24r05              1792 	add	a,#_rxbuf
   0354 FD                 1793 	mov	r5,a
   0355 EC                 1794 	mov	a,r4
   0356 34s00              1795 	addc	a,#(_rxbuf >> 8)
   0358 FC                 1796 	mov	r4,a
   0359 7B 00              1797 	mov	r3,#0x00
   035B E5 81              1798 	mov	a,sp
   035D 24 FA              1799 	add	a,#0xfa
   035F F8                 1800 	mov	r0,a
   0360 86 02              1801 	mov	ar2,@r0
   0362 08                 1802 	inc	r0
   0363 86 06              1803 	mov	ar6,@r0
   0365 08                 1804 	inc	r0
   0366 86 07              1805 	mov	ar7,@r0
   0368 E5 81              1806 	mov	a,sp
   036A 24 FD              1807 	add	a,#0xfd
   036C F8                 1808 	mov	r0,a
   036D E6                 1809 	mov	a,@r0
   036E C0 E0              1810 	push	acc
   0370 08                 1811 	inc	r0
   0371 E6                 1812 	mov	a,@r0
   0372 C0 E0              1813 	push	acc
   0374 C0 05              1814 	push	ar5
   0376 C0 04              1815 	push	ar4
   0378 C0 03              1816 	push	ar3
   037A 8A 82              1817 	mov	dpl,r2
   037C 8E 83              1818 	mov	dph,r6
   037E 8F F0              1819 	mov	b,r7
   0380 78r00              1820 	mov	r0,#_memcpy
   0382 79s00              1821 	mov	r1,#(_memcpy >> 8)
   0384 7As00              1822 	mov	r2,#(_memcpy >> 16)
   0386 12s00r00           1823 	lcall	__sdcc_banked_call
   0389 E5 81              1824 	mov	a,sp
   038B 24 FB              1825 	add	a,#0xfb
   038D F5 81              1826 	mov	sp,a
   038F 02s04r3C           1827 	ljmp	00115$
   0392                    1828 00114$:
                           1829 ;	../../../contiki-sensinode//core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
   0392 74 5F              1830 	mov	a,#0x5F
   0394 C3                 1831 	clr	c
   0395 9B                 1832 	subb	a,r3
   0396 FE                 1833 	mov	r6,a
   0397 74 01              1834 	mov	a,#0x01
   0399 9C                 1835 	subb	a,r4
   039A FF                 1836 	mov	r7,a
   039B A8 81              1837 	mov	r0,sp
   039D 18                 1838 	dec	r0
   039E E6                 1839 	mov	a,@r0
   039F 2E                 1840 	add	a,r6
   03A0 FE                 1841 	mov	r6,a
   03A1 08                 1842 	inc	r0
   03A2 E6                 1843 	mov	a,@r0
   03A3 3F                 1844 	addc	a,r7
   03A4 FF                 1845 	mov	r7,a
   03A5 E5 81              1846 	mov	a,sp
   03A7 24 FD              1847 	add	a,#0xfd
   03A9 F8                 1848 	mov	r0,a
   03AA A6 06              1849 	mov	@r0,ar6
   03AC 08                 1850 	inc	r0
   03AD A6 07              1851 	mov	@r0,ar7
                           1852 ;	../../../contiki-sensinode//core/dev/slip.c:225: if(len > blen) {
   03AF E5 81              1853 	mov	a,sp
   03B1 24 FD              1854 	add	a,#0xfd
   03B3 F8                 1855 	mov	r0,a
   03B4 E5 81              1856 	mov	a,sp
   03B6 24 F5              1857 	add	a,#0xf5
   03B8 F9                 1858 	mov	r1,a
   03B9 C3                 1859 	clr	c
   03BA E7                 1860 	mov	a,@r1
   03BB 96                 1861 	subb	a,@r0
   03BC 09                 1862 	inc	r1
   03BD E7                 1863 	mov	a,@r1
   03BE 08                 1864 	inc	r0
   03BF 96                 1865 	subb	a,@r0
   03C0 50 0B              1866 	jnc	00111$
                           1867 ;	../../../contiki-sensinode//core/dev/slip.c:226: len = 0;
   03C2 E5 81              1868 	mov	a,sp
   03C4 24 FD              1869 	add	a,#0xfd
   03C6 F8                 1870 	mov	r0,a
   03C7 E4                 1871 	clr	a
   03C8 F6                 1872 	mov	@r0,a
   03C9 08                 1873 	inc	r0
   03CA F6                 1874 	mov	@r0,a
   03CB 80 6F              1875 	sjmp	00115$
   03CD                    1876 00111$:
                           1877 ;	../../../contiki-sensinode//core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
   03CD 8B 06              1878 	mov	ar6,r3
   03CF 8C 07              1879 	mov	ar7,r4
   03D1 E5 81              1880 	mov	a,sp
   03D3 24 FA              1881 	add	a,#0xfa
   03D5 F8                 1882 	mov	r0,a
   03D6 86 03              1883 	mov	ar3,@r0
   03D8 08                 1884 	inc	r0
   03D9 86 04              1885 	mov	ar4,@r0
   03DB 08                 1886 	inc	r0
   03DC 86 05              1887 	mov	ar5,@r0
   03DE                    1888 00124$:
   03DE C3                 1889 	clr	c
   03DF EE                 1890 	mov	a,r6
   03E0 94 5F              1891 	subb	a,#0x5F
   03E2 EF                 1892 	mov	a,r7
   03E3 94 01              1893 	subb	a,#0x01
   03E5 50 21              1894 	jnc	00127$
                           1895 ;	../../../contiki-sensinode//core/dev/slip.c:230: *outbuf++ = rxbuf[i];
   03E7 EE                 1896 	mov	a,r6
   03E8 24r05              1897 	add	a,#_rxbuf
   03EA F5 82              1898 	mov	dpl,a
   03EC EF                 1899 	mov	a,r7
   03ED 34s00              1900 	addc	a,#(_rxbuf >> 8)
   03EF F5 83              1901 	mov	dph,a
   03F1 E0                 1902 	movx	a,@dptr
   03F2 FA                 1903 	mov	r2,a
   03F3 8B 82              1904 	mov	dpl,r3
   03F5 8C 83              1905 	mov	dph,r4
   03F7 8D F0              1906 	mov	b,r5
   03F9 12s00r00           1907 	lcall	__gptrput
   03FC A3                 1908 	inc	dptr
   03FD AB 82              1909 	mov	r3,dpl
   03FF AC 83              1910 	mov	r4,dph
                           1911 ;	../../../contiki-sensinode//core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
   0401 0E                 1912 	inc	r6
   0402 BE 00 D9           1913 	cjne	r6,#0x00,00124$
   0405 0F                 1914 	inc	r7
   0406 80 D6              1915 	sjmp	00124$
   0408                    1916 00127$:
                           1917 ;	../../../contiki-sensinode//core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
   0408 8B 07              1918 	mov	ar7,r3
   040A 8C 06              1919 	mov	ar6,r4
   040C 7B 00              1920 	mov	r3,#0x00
   040E 7C 00              1921 	mov	r4,#0x00
   0410                    1922 00128$:
   0410 A8 81              1923 	mov	r0,sp
   0412 18                 1924 	dec	r0
   0413 C3                 1925 	clr	c
   0414 EB                 1926 	mov	a,r3
   0415 96                 1927 	subb	a,@r0
   0416 EC                 1928 	mov	a,r4
   0417 08                 1929 	inc	r0
   0418 96                 1930 	subb	a,@r0
   0419 50 21              1931 	jnc	00115$
                           1932 ;	../../../contiki-sensinode//core/dev/slip.c:233: *outbuf++ = rxbuf[i];
   041B EB                 1933 	mov	a,r3
   041C 24r05              1934 	add	a,#_rxbuf
   041E F5 82              1935 	mov	dpl,a
   0420 EC                 1936 	mov	a,r4
   0421 34s00              1937 	addc	a,#(_rxbuf >> 8)
   0423 F5 83              1938 	mov	dph,a
   0425 E0                 1939 	movx	a,@dptr
   0426 FA                 1940 	mov	r2,a
   0427 8F 82              1941 	mov	dpl,r7
   0429 8E 83              1942 	mov	dph,r6
   042B 8D F0              1943 	mov	b,r5
   042D 12s00r00           1944 	lcall	__gptrput
   0430 A3                 1945 	inc	dptr
   0431 AF 82              1946 	mov	r7,dpl
   0433 AE 83              1947 	mov	r6,dph
                           1948 ;	../../../contiki-sensinode//core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
   0435 0B                 1949 	inc	r3
   0436 BB 00 D7           1950 	cjne	r3,#0x00,00128$
   0439 0C                 1951 	inc	r4
   043A 80 D4              1952 	sjmp	00128$
   043C                    1953 00115$:
                           1954 ;	../../../contiki-sensinode//core/dev/slip.c:239: begin = pkt_end;
   043C 90s01r64           1955 	mov	dptr,#_pkt_end
   043F E0                 1956 	movx	a,@dptr
   0440 FE                 1957 	mov	r6,a
   0441 A3                 1958 	inc	dptr
   0442 E0                 1959 	movx	a,@dptr
   0443 FF                 1960 	mov	r7,a
   0444 90s00r01           1961 	mov	dptr,#_begin
