   013E EE                 1401 	mov	a,r6
   013F 12s00r00           1402 	lcall	__gptrput
                           1403 ;	device-fs.c:82: file->len = f->len;
   0142 74 03              1404 	mov	a,#0x03
   0144 2F                 1405 	add	a,r7
   0145 FF                 1406 	mov	r7,a
   0146 E4                 1407 	clr	a
   0147 3D                 1408 	addc	a,r5
   0148 FD                 1409 	mov	r5,a
   0149 8A 03              1410 	mov	ar3,r2
   014B E5 81              1411 	mov	a,sp
   014D 24 FC              1412 	add	a,#0xfc
   014F F8                 1413 	mov	r0,a
   0150 74 09              1414 	mov	a,#0x09
   0152 26                 1415 	add	a,@r0
   0153 FA                 1416 	mov	r2,a
   0154 E4                 1417 	clr	a
   0155 08                 1418 	inc	r0
   0156 36                 1419 	addc	a,@r0
   0157 FC                 1420 	mov	r4,a
   0158 08                 1421 	inc	r0
   0159 86 06              1422 	mov	ar6,@r0
   015B 8A 82              1423 	mov	dpl,r2
   015D 8C 83              1424 	mov	dph,r4
   015F 8E F0              1425 	mov	b,r6
   0161 12s00r00           1426 	lcall	__gptrget
   0164 FA                 1427 	mov	r2,a
   0165 A3                 1428 	inc	dptr
   0166 12s00r00           1429 	lcall	__gptrget
   0169 FC                 1430 	mov	r4,a
   016A 8F 82              1431 	mov	dpl,r7
   016C 8D 83              1432 	mov	dph,r5
   016E 8B F0              1433 	mov	b,r3
   0170 EA                 1434 	mov	a,r2
   0171 12s00r00           1435 	lcall	__gptrput
   0174 A3                 1436 	inc	dptr
   0175 EC                 1437 	mov	a,r4
   0176 12s00r00           1438 	lcall	__gptrput
                           1439 ;	device-fs.c:84: ++count[i];
   0179 A8 81              1440 	mov	r0,sp
   017B 18                 1441 	dec	r0
   017C 86 04              1442 	mov	ar4,@r0
   017E 08                 1443 	inc	r0
   017F E6                 1444 	mov	a,@r0
   0180 CC                 1445 	xch	a,r4
   0181 25 E0              1446 	add	a,acc
   0183 CC                 1447 	xch	a,r4
   0184 33                 1448 	rlc	a
   0185 FE                 1449 	mov	r6,a
   0186 EC                 1450 	mov	a,r4
   0187 24r00              1451 	add	a,#_count
   0189 FC                 1452 	mov	r4,a
   018A EE                 1453 	mov	a,r6
   018B 34s00              1454 	addc	a,#(_count >> 8)
   018D FE                 1455 	mov	r6,a
   018E 8C 82              1456 	mov	dpl,r4
   0190 8E 83              1457 	mov	dph,r6
   0192 E0                 1458 	movx	a,@dptr
   0193 FA                 1459 	mov	r2,a
   0194 A3                 1460 	inc	dptr
   0195 E0                 1461 	movx	a,@dptr
   0196 FB                 1462 	mov	r3,a
   0197 0A                 1463 	inc	r2
   0198 BA 00 01           1464 	cjne	r2,#0x00,00117$
   019B 0B                 1465 	inc	r3
   019C                    1466 00117$:
   019C 8C 82              1467 	mov	dpl,r4
   019E 8E 83              1468 	mov	dph,r6
   01A0 EA                 1469 	mov	a,r2
   01A1 F0                 1470 	movx	@dptr,a
   01A2 A3                 1471 	inc	dptr
   01A3 EB                 1472 	mov	a,r3
   01A4 F0                 1473 	movx	@dptr,a
                           1474 ;	device-fs.c:86: return 1;
   01A5 90 00 01           1475 	mov	dptr,#0x0001
   01A8 80 3B              1476 	sjmp	00107$
   01AA                    1477 00102$:
                           1478 ;	device-fs.c:89: ++i;
   01AA 0D                 1479 	inc	r5
   01AB BD 00 01           1480 	cjne	r5,#0x00,00118$
   01AE 0F                 1481 	inc	r7
   01AF                    1482 00118$:
   01AF A8 81              1483 	mov	r0,sp
   01B1 18                 1484 	dec	r0
   01B2 A6 05              1485 	mov	@r0,ar5
   01B4 08                 1486 	inc	r0
   01B5 A6 07              1487 	mov	@r0,ar7
                           1488 ;	device-fs.c:78: f = (struct device_fsdata_file_noconst *)f->next) {
   01B7 E5 81              1489 	mov	a,sp
   01B9 24 FC              1490 	add	a,#0xfc
   01BB F8                 1491 	mov	r0,a
   01BC 86 82              1492 	mov	dpl,@r0
   01BE 08                 1493 	inc	r0
   01BF 86 83              1494 	mov	dph,@r0
   01C1 08                 1495 	inc	r0
   01C2 86 F0              1496 	mov	b,@r0
   01C4 12s00r00           1497 	lcall	__gptrget
   01C7 FB                 1498 	mov	r3,a
   01C8 A3                 1499 	inc	dptr
   01C9 12s00r00           1500 	lcall	__gptrget
   01CC FC                 1501 	mov	r4,a
   01CD A3                 1502 	inc	dptr
   01CE 12s00r00           1503 	lcall	__gptrget
   01D1 FE                 1504 	mov	r6,a
   01D2 E5 81              1505 	mov	a,sp
   01D4 24 FC              1506 	add	a,#0xfc
   01D6 F8                 1507 	mov	r0,a
   01D7 A6 03              1508 	mov	@r0,ar3
   01D9 08                 1509 	inc	r0
   01DA A6 04              1510 	mov	@r0,ar4
   01DC 08                 1511 	inc	r0
   01DD A6 06              1512 	mov	@r0,ar6
   01DF 02s00r83           1513 	ljmp	00103$
   01E2                    1514 00106$:
                           1515 ;	device-fs.c:93: return 0;
   01E2 90 00 00           1516 	mov	dptr,#0x0000
   01E5                    1517 00107$:
   01E5 E5 81              1518 	mov	a,sp
   01E7 24 F8              1519 	add	a,#0xF8
   01E9 F5 81              1520 	mov	sp,a
   01EB 02s00r00           1521 	ljmp	__sdcc_banked_ret
                           1522 ;------------------------------------------------------------
                           1523 ;Allocation info for local variables in function 'device_fs_init'
                           1524 ;------------------------------------------------------------
                           1525 ;i                         Allocated to registers r6 r7 
                           1526 ;------------------------------------------------------------
                           1527 ;	device-fs.c:97: device_fs_init(void)
                           1528 ;	-----------------------------------------
                           1529 ;	 function device_fs_init
                           1530 ;	-----------------------------------------
   01EE                    1531 _device_fs_init:
                           1532 ;	device-fs.c:101: for(i = 0; i < DEVICE_FS_NUMFILES; i++) {
   01EE 7E 00              1533 	mov	r6,#0x00
   01F0 7F 00              1534 	mov	r7,#0x00
   01F2                    1535 00101$:
   01F2 C3                 1536 	clr	c
   01F3 EE                 1537 	mov	a,r6
   01F4 94 02              1538 	subb	a,#0x02
   01F6 EF                 1539 	mov	a,r7
   01F7 94 00              1540 	subb	a,#0x00
   01F9 50 1E              1541 	jnc	00105$
                           1542 ;	device-fs.c:102: count[i] = 0;
   01FB 8E 04              1543 	mov	ar4,r6
   01FD EF                 1544 	mov	a,r7
   01FE CC                 1545 	xch	a,r4
   01FF 25 E0              1546 	add	a,acc
   0201 CC                 1547 	xch	a,r4
   0202 33                 1548 	rlc	a
   0203 FD                 1549 	mov	r5,a
   0204 EC                 1550 	mov	a,r4
   0205 24r00              1551 	add	a,#_count
   0207 F5 82              1552 	mov	dpl,a
   0209 ED                 1553 	mov	a,r5
   020A 34s00              1554 	addc	a,#(_count >> 8)
   020C F5 83              1555 	mov	dph,a
   020E E4                 1556 	clr	a
   020F F0                 1557 	movx	@dptr,a
   0210 A3                 1558 	inc	dptr
   0211 F0                 1559 	movx	@dptr,a
                           1560 ;	device-fs.c:101: for(i = 0; i < DEVICE_FS_NUMFILES; i++) {
   0212 0E                 1561 	inc	r6
   0213 BE 00 DC           1562 	cjne	r6,#0x00,00101$
   0216 0F                 1563 	inc	r7
   0217 80 D9              1564 	sjmp	00101$
   0219                    1565 00105$:
   0219 02s00r00           1566 	ljmp	__sdcc_banked_ret
                           1567 ;------------------------------------------------------------
                           1568 ;Allocation info for local variables in function 'device_fs_count'
                           1569 ;------------------------------------------------------------
                           1570 ;name                      Allocated to stack - sp -7
                           1571 ;f                         Allocated to stack - sp -4
                           1572 ;i                         Allocated to stack - sp -1
                           1573 ;------------------------------------------------------------
                           1574 ;	device-fs.c:109: device_fs_count(char *name)
                           1575 ;	-----------------------------------------
                           1576 ;	 function device_fs_count
                           1577 ;	-----------------------------------------
   021C                    1578 _device_fs_count:
   021C C0 82              1579 	push	dpl
   021E C0 83              1580 	push	dph
   0220 C0 F0              1581 	push	b
   0222 E5 81              1582 	mov	a,sp
   0224 24 05              1583 	add	a,#0x05
   0226 F5 81              1584 	mov	sp,a
                           1585 ;	device-fs.c:114: i = 0;
                           1586 ;	device-fs.c:115: for(f = (struct device_fsdata_file_noconst *)DEVICE_FS_ROOT;
   0228 E4                 1587 	clr	a
   0229 FB                 1588 	mov	r3,a
   022A FC                 1589 	mov	r4,a
   022B E5 81              1590 	mov	a,sp
   022D 24 FC              1591 	add	a,#0xfc
   022F F8                 1592 	mov	r0,a
   0230 76r2A              1593 	mov	@r0,#_file_EN_PWD
   0232 08                 1594 	inc	r0
   0233 76s01              1595 	mov	@r0,#(_file_EN_PWD >> 8)
   0235 08                 1596 	inc	r0
   0236 76 80              1597 	mov	@r0,#0x80
   0238 A8 81              1598 	mov	r0,sp
   023A 18                 1599 	dec	r0
   023B E4                 1600 	clr	a
   023C F6                 1601 	mov	@r0,a
   023D 08                 1602 	inc	r0
   023E F6                 1603 	mov	@r0,a
   023F                    1604 00103$:
                           1605 ;	device-fs.c:116: f != NULL;
   023F E5 81              1606 	mov	a,sp
   0241 24 FC              1607 	add	a,#0xfc
   0243 F8                 1608 	mov	r0,a
   0244 E4                 1609 	clr	a
   0245 C0 E0              1610 	push	acc
   0247 E4                 1611 	clr	a
   0248 C0 E0              1612 	push	acc
   024A E4                 1613 	clr	a
   024B C0 E0              1614 	push	acc
   024D 86 82              1615 	mov	dpl,@r0
   024F 08                 1616 	inc	r0
   0250 86 83              1617 	mov	dph,@r0
   0252 08                 1618 	inc	r0
   0253 86 F0              1619 	mov	b,@r0
   0255 12s00r00           1620 	lcall	___gptr_cmp
   0258 15 81              1621 	dec	sp
   025A 15 81              1622 	dec	sp
   025C 15 81              1623 	dec	sp
   025E 70 03              1624 	jnz	00115$
   0260 02s03r18           1625 	ljmp	00106$
   0263                    1626 00115$:
                           1627 ;	device-fs.c:119: if(device_fs_strcmp(name, f->name) == 0) {
   0263 C0 03              1628 	push	ar3
   0265 C0 04              1629 	push	ar4
   0267 E5 81              1630 	mov	a,sp
   0269 24 FA              1631 	add	a,#0xfa
   026B F8                 1632 	mov	r0,a
   026C 74 03              1633 	mov	a,#0x03
   026E 26                 1634 	add	a,@r0
   026F FA                 1635 	mov	r2,a
   0270 E4                 1636 	clr	a
   0271 08                 1637 	inc	r0
   0272 36                 1638 	addc	a,@r0
   0273 FC                 1639 	mov	r4,a
   0274 08                 1640 	inc	r0
   0275 86 06              1641 	mov	ar6,@r0
   0277 8A 82              1642 	mov	dpl,r2
   0279 8C 83              1643 	mov	dph,r4
   027B 8E F0              1644 	mov	b,r6
   027D 12s00r00           1645 	lcall	__gptrget
   0280 FA                 1646 	mov	r2,a
   0281 A3                 1647 	inc	dptr
   0282 12s00r00           1648 	lcall	__gptrget
   0285 FC                 1649 	mov	r4,a
   0286 A3                 1650 	inc	dptr
   0287 12s00r00           1651 	lcall	__gptrget
   028A FE                 1652 	mov	r6,a
   028B C0 04              1653 	push	ar4
   028D C0 03              1654 	push	ar3
   028F C0 02              1655 	push	ar2
   0291 C0 04              1656 	push	ar4
   0293 C0 06              1657 	push	ar6
   0295 E5 81              1658 	mov	a,sp
   0297 24 F2              1659 	add	a,#0xf2
   0299 F8                 1660 	mov	r0,a
   029A 86 82              1661 	mov	dpl,@r0
   029C 08                 1662 	inc	r0
   029D 86 83              1663 	mov	dph,@r0
   029F 08                 1664 	inc	r0
   02A0 86 F0              1665 	mov	b,@r0
   02A2 78r00              1666 	mov	r0,#_device_fs_strcmp
   02A4 79s00              1667 	mov	r1,#(_device_fs_strcmp >> 8)
   02A6 7As00              1668 	mov	r2,#(_device_fs_strcmp >> 16)
   02A8 12s00r00           1669 	lcall	__sdcc_banked_call
   02AB AE 82              1670 	mov	r6,dpl
   02AD 15 81              1671 	dec	sp
   02AF 15 81              1672 	dec	sp
   02B1 15 81              1673 	dec	sp
   02B3 D0 03              1674 	pop	ar3
   02B5 D0 04              1675 	pop	ar4
   02B7 D0 04              1676 	pop	ar4
   02B9 D0 03              1677 	pop	ar3
   02BB EE                 1678 	mov	a,r6
   02BC 70 1E              1679 	jnz	00102$
                           1680 ;	device-fs.c:120: return count[i];
   02BE 8B 02              1681 	mov	ar2,r3
   02C0 EC                 1682 	mov	a,r4
   02C1 CA                 1683 	xch	a,r2
   02C2 25 E0              1684 	add	a,acc
   02C4 CA                 1685 	xch	a,r2
   02C5 33                 1686 	rlc	a
   02C6 FE                 1687 	mov	r6,a
   02C7 EA                 1688 	mov	a,r2
   02C8 24r00              1689 	add	a,#_count
   02CA F5 82              1690 	mov	dpl,a
   02CC EE                 1691 	mov	a,r6
   02CD 34s00              1692 	addc	a,#(_count >> 8)
   02CF F5 83              1693 	mov	dph,a
   02D1 E0                 1694 	movx	a,@dptr
   02D2 FA                 1695 	mov	r2,a
   02D3 A3                 1696 	inc	dptr
   02D4 E0                 1697 	movx	a,@dptr
   02D5 FE                 1698 	mov	r6,a
   02D6 8A 82              1699 	mov	dpl,r2
   02D8 8E 83              1700 	mov	dph,r6
   02DA 80 3F              1701 	sjmp	00107$
   02DC                    1702 00102$:
                           1703 ;	device-fs.c:122: ++i;
   02DC A8 81              1704 	mov	r0,sp
   02DE 18                 1705 	dec	r0
   02DF 06                 1706 	inc	@r0
   02E0 B6 00 02           1707 	cjne	@r0,#0x00,00117$
   02E3 08                 1708 	inc	r0
   02E4 06                 1709 	inc	@r0
   02E5                    1710 00117$:
   02E5 A8 81              1711 	mov	r0,sp
   02E7 18                 1712 	dec	r0
   02E8 86 03              1713 	mov	ar3,@r0
   02EA 08                 1714 	inc	r0
   02EB 86 04              1715 	mov	ar4,@r0
                           1716 ;	device-fs.c:117: f = (struct device_fsdata_file_noconst *)f->next) {
   02ED E5 81              1717 	mov	a,sp
   02EF 24 FC              1718 	add	a,#0xfc
   02F1 F8                 1719 	mov	r0,a
   02F2 86 82              1720 	mov	dpl,@r0
   02F4 08                 1721 	inc	r0
   02F5 86 83              1722 	mov	dph,@r0
   02F7 08                 1723 	inc	r0
   02F8 86 F0              1724 	mov	b,@r0
   02FA 12s00r00           1725 	lcall	__gptrget
   02FD FA                 1726 	mov	r2,a
   02FE A3                 1727 	inc	dptr
   02FF 12s00r00           1728 	lcall	__gptrget
   0302 FE                 1729 	mov	r6,a
   0303 A3                 1730 	inc	dptr
   0304 12s00r00           1731 	lcall	__gptrget
   0307 FF                 1732 	mov	r7,a
   0308 E5 81              1733 	mov	a,sp
   030A 24 FC              1734 	add	a,#0xfc
   030C F8                 1735 	mov	r0,a
   030D A6 02              1736 	mov	@r0,ar2
   030F 08                 1737 	inc	r0
   0310 A6 06              1738 	mov	@r0,ar6
   0312 08                 1739 	inc	r0
   0313 A6 07              1740 	mov	@r0,ar7
   0315 02s02r3F           1741 	ljmp	00103$
   0318                    1742 00106$:
                           1743 ;	device-fs.c:124: return 0;
   0318 90 00 00           1744 	mov	dptr,#0x0000
   031B                    1745 00107$:
   031B E5 81              1746 	mov	a,sp
   031D 24 F8              1747 	add	a,#0xF8
   031F F5 81              1748 	mov	sp,a
   0321 02s00r00           1749 	ljmp	__sdcc_banked_ret
                           1750 	.area CSEG    (CODE)
                           1751 	.area CONST   (CODE)
   0000                    1752 _data_PWD:
   0000 2F                 1753 	.db #0x2F	;  47
   0001 50                 1754 	.db #0x50	;  80	'P'
   0002 57                 1755 	.db #0x57	;  87	'W'
   0003 44                 1756 	.db #0x44	;  68	'D'
   0004 00                 1757 	.db #0x00	;  0
   0005 12                 1758 	.db #0x12	;  18
   0006 34                 1759 	.db #0x34	;  52	'4'
   0007 56                 1760 	.db #0x56	;  86	'V'
   0008 78                 1761 	.db #0x78	;  120	'x'
   0009 90                 1762 	.db #0x90	; -112
   000A AB                 1763 	.db #0xAB	; -85
   000B CD                 1764 	.db #0xCD	; -51
   000C EF                 1765 	.db #0xEF	; -17
   000D FE                 1766 	.db #0xFE	; -2
   000E DC                 1767 	.db #0xDC	; -36
   000F BA                 1768 	.db #0xBA	; -70
   0010 09                 1769 	.db #0x09	;  9
   0011 87                 1770 	.db #0x87	; -121
   0012 65                 1771 	.db #0x65	;  101	'e'
   0013 43                 1772 	.db #0x43	;  67	'C'
   0014 21                 1773 	.db #0x21	;  33
   0015                    1774 _data_EN_PWD:
   0015 2F                 1775 	.db #0x2F	;  47
   0016 45                 1776 	.db #0x45	;  69	'E'
   0017 4E                 1777 	.db #0x4E	;  78	'N'
   0018 5F                 1778 	.db #0x5F	;  95
   0019 50                 1779 	.db #0x50	;  80	'P'
   001A 57                 1780 	.db #0x57	;  87	'W'
   001B 44                 1781 	.db #0x44	;  68	'D'
   001C 00                 1782 	.db #0x00	;  0
   001D 25                 1783 	.db #0x25	;  37
   001E CF                 1784 	.db #0xCF	; -49
   001F 22                 1785 	.db #0x22	;  34
   0020 80                 1786 	.db #0x80	; -128
   0021 A3                 1787 	.db #0xA3	; -93
   0022 C0                 1788 	.db #0xC0	; -64
   0023 2B                 1789 	.db #0x2B	;  43
   0024 CE                 1790 	.db #0xCE	; -50
   0025 94                 1791 	.db #0x94	; -108
   0026 B2                 1792 	.db #0xB2	; -78
   0027 03                 1793 	.db #0x03	;  3
   0028 23                 1794 	.db #0x23	;  35
   0029 B2                 1795 	.db #0xB2	; -78
   002A 59                 1796 	.db #0x59	;  89	'Y'
   002B 04                 1797 	.db #0x04	;  4
   002C 72                 1798 	.db #0x72	;  114	'r'
   002D 38                 1799 	.db #0x38	;  56	'8'
   002E B5                 1800 	.db #0xB5	; -75
   002F 6F                 1801 	.db #0x6F	;  111	'o'
   0030 E5                 1802 	.db #0xE5	; -27
   0031 13                 1803 	.db #0x13	;  19
   0032 68                 1804 	.db #0x68	;  104	'h'
   0033 E9                 1805 	.db #0xE9	; -23
   0034 02                 1806 	.db #0x02	;  2
   0035 C8                 1807 	.db #0xC8	; -56
   0036 D8                 1808 	.db #0xD8	; -40
   0037 78                 1809 	.db #0x78	;  120	'x'
   0038 3F                 1810 	.db #0x3F	;  63
   0039 8E                 1811 	.db #0x8E	; -114
   003A 89                 1812 	.db #0x89	; -119
   003B D3                 1813 	.db #0xD3	; -45
   003C 41                 1814 	.db #0x41	;  65	'A'
   003D A3                 1815 	.db #0xA3	; -93
   003E 8C                 1816 	.db #0x8C	; -116
   003F 2D                 1817 	.db #0x2D	;  45
   0040 87                 1818 	.db #0x87	; -121
   0041 BC                 1819 	.db #0xBC	; -68
   0042 5D                 1820 	.db #0x5D	;  93
   0043 D6                 1821 	.db #0xD6	; -42
   0044 D8                 1822 	.db #0xD8	; -40
   0045 A0                 1823 	.db #0xA0	; -96
   0046 06                 1824 	.db #0x06	;  6
   0047 3D                 1825 	.db #0x3D	;  61
   0048 4B                 1826 	.db #0x4B	;  75	'K'
   0049 FF                 1827 	.db #0xFF	; -1
   004A 17                 1828 	.db #0x17	;  23
   004B CF                 1829 	.db #0xCF	; -49
   004C AD                 1830 	.db #0xAD	; -83
   004D 3F                 1831 	.db #0x3F	;  63
   004E FC                 1832 	.db #0xFC	; -4
   004F FE                 1833 	.db #0xFE	; -2
   0050 ED                 1834 	.db #0xED	; -19
   0051 96                 1835 	.db #0x96	; -106
   0052 29                 1836 	.db #0x29	;  41
   0053 AE                 1837 	.db #0xAE	; -82
   0054 78                 1838 	.db #0x78	;  120	'x'
   0055 89                 1839 	.db #0x89	; -119
   0056 B7                 1840 	.db #0xB7	; -73
   0057 8F                 1841 	.db #0x8F	; -113
   0058 5E                 1842 	.db #0x5E	;  94
   0059 5B                 1843 	.db #0x5B	;  91
   005A BE                 1844 	.db #0xBE	; -66
   005B 18                 1845 	.db #0x18	;  24
   005C 91                 1846 	.db #0x91	; -111
   005D 9A                 1847 	.db #0x9A	; -102
   005E F5                 1848 	.db #0xF5	; -11
   005F 88                 1849 	.db #0x88	; -120
   0060 B5                 1850 	.db #0xB5	; -75
   0061 B7                 1851 	.db #0xB7	; -73
   0062 36                 1852 	.db #0x36	;  54	'6'
   0063 24                 1853 	.db #0x24	;  36
   0064 A0                 1854 	.db #0xA0	; -96
   0065 48                 1855 	.db #0x48	;  72	'H'
   0066 D1                 1856 	.db #0xD1	; -47
   0067 FC                 1857 	.db #0xFC	; -4
   0068 32                 1858 	.db #0x32	;  50	'2'
   0069 D6                 1859 	.db #0xD6	; -42
   006A AA                 1860 	.db #0xAA	; -86
   006B DF                 1861 	.db #0xDF	; -33
   006C 02                 1862 	.db #0x02	;  2
   006D 88                 1863 	.db #0x88	; -120
   006E 04                 1864 	.db #0x04	;  4
   006F E6                 1865 	.db #0xE6	; -26
   0070 05                 1866 	.db #0x05	;  5
   0071 57                 1867 	.db #0x57	;  87	'W'
   0072 58                 1868 	.db #0x58	;  88	'X'
   0073 82                 1869 	.db #0x82	; -126
   0074 BB                 1870 	.db #0xBB	; -69
   0075 2D                 1871 	.db #0x2D	;  45
   0076 F1                 1872 	.db #0xF1	; -15
   0077 B0                 1873 	.db #0xB0	; -80
   0078 D7                 1874 	.db #0xD7	; -41
   0079 22                 1875 	.db #0x22	;  34
   007A 4D                 1876 	.db #0x4D	;  77	'M'
   007B 78                 1877 	.db #0x78	;  120	'x'
   007C 15                 1878 	.db #0x15	;  21
   007D 61                 1879 	.db #0x61	;  97	'a'
   007E 39                 1880 	.db #0x39	;  57	'9'
   007F 77                 1881 	.db #0x77	;  119	'w'
   0080 3E                 1882 	.db #0x3E	;  62
   0081 4E                 1883 	.db #0x4E	;  78	'N'
   0082 EF                 1884 	.db #0xEF	; -17
   0083 79                 1885 	.db #0x79	;  121	'y'
   0084 3E                 1886 	.db #0x3E	;  62
   0085 B9                 1887 	.db #0xB9	; -71
   0086 59                 1888 	.db #0x59	;  89	'Y'
   0087 55                 1889 	.db #0x55	;  85	'U'
   0088 AD                 1890 	.db #0xAD	; -83
   0089 0F                 1891 	.db #0x0F	;  15
   008A 33                 1892 	.db #0x33	;  51	'3'
   008B 7D                 1893 	.db #0x7D	;  125
   008C 17                 1894 	.db #0x17	;  23
   008D 0E                 1895 	.db #0x0E	;  14
   008E D1                 1896 	.db #0xD1	; -47
   008F C5                 1897 	.db #0xC5	; -59
   0090 21                 1898 	.db #0x21	;  33
   0091 F7                 1899 	.db #0xF7	; -9
   0092 D6                 1900 	.db #0xD6	; -42
   0093 EE                 1901 	.db #0xEE	; -18
   0094 15                 1902 	.db #0x15	;  21
   0095 3E                 1903 	.db #0x3E	;  62
   0096 A4                 1904 	.db #0xA4	; -92
   0097 7D                 1905 	.db #0x7D	;  125
   0098 E7                 1906 	.db #0xE7	; -25
   0099 1D                 1907 	.db #0x1D	;  29
   009A 03                 1908 	.db #0x03	;  3
   009B 44                 1909 	.db #0x44	;  68	'D'
   009C B8                 1910 	.db #0xB8	; -72
   009D 92                 1911 	.db #0x92	; -110
   009E 4C                 1912 	.db #0x4C	;  76	'L'
   009F EC                 1913 	.db #0xEC	; -20
   00A0 10                 1914 	.db #0x10	;  16
   00A1 B1                 1915 	.db #0xB1	; -79
   00A2 39                 1916 	.db #0x39	;  57	'9'
   00A3 16                 1917 	.db #0x16	;  22
   00A4 54                 1918 	.db #0x54	;  84	'T'
   00A5 AB                 1919 	.db #0xAB	; -85
   00A6 48                 1920 	.db #0x48	;  72	'H'
   00A7 AC                 1921 	.db #0xAC	; -84
   00A8 24                 1922 	.db #0x24	;  36
   00A9 36                 1923 	.db #0x36	;  54	'6'
   00AA CC                 1924 	.db #0xCC	; -52
   00AB 57                 1925 	.db #0x57	;  87	'W'
   00AC 9A                 1926 	.db #0x9A	; -102
   00AD 48                 1927 	.db #0x48	;  72	'H'
   00AE 40                 1928 	.db #0x40	;  64
   00AF 30                 1929 	.db #0x30	;  48	'0'
   00B0 E5                 1930 	.db #0xE5	; -27
   00B1 B3                 1931 	.db #0xB3	; -77
   00B2 FC                 1932 	.db #0xFC	; -4
   00B3 4F                 1933 	.db #0x4F	;  79	'O'
   00B4 24                 1934 	.db #0x24	;  36
   00B5 66                 1935 	.db #0x66	;  102	'f'
   00B6 BD                 1936 	.db #0xBD	; -67
   00B7 A8                 1937 	.db #0xA8	; -88
   00B8 81                 1938 	.db #0x81	; -127
   00B9 18                 1939 	.db #0x18	;  24
   00BA B1                 1940 	.db #0xB1	; -79
   00BB CE                 1941 	.db #0xCE	; -50
   00BC 74                 1942 	.db #0x74	;  116	't'
   00BD F2                 1943 	.db #0xF2	; -14
   00BE 94                 1944 	.db #0x94	; -108
   00BF B6                 1945 	.db #0xB6	; -74
   00C0 3B                 1946 	.db #0x3B	;  59
   00C1 8A                 1947 	.db #0x8A	; -118
   00C2 CC                 1948 	.db #0xCC	; -52
   00C3 EF                 1949 	.db #0xEF	; -17
   00C4 CD                 1950 	.db #0xCD	; -51
   00C5 4D                 1951 	.db #0x4D	;  77	'M'
   00C6 8D                 1952 	.db #0x8D	; -115
   00C7 51                 1953 	.db #0x51	;  81	'Q'
   00C8 7E                 1954 	.db #0x7E	;  126
   00C9 10                 1955 	.db #0x10	;  16
   00CA 3B                 1956 	.db #0x3B	;  59
   00CB 76                 1957 	.db #0x76	;  118	'v'
   00CC 3B                 1958 	.db #0x3B	;  59
   00CD 76                 1959 	.db #0x76	;  118	'v'
   00CE EB                 1960 	.db #0xEB	; -21
   00CF 1A                 1961 	.db #0x1A	;  26
   00D0 2A                 1962 	.db #0x2A	;  42
   00D1 09                 1963 	.db #0x09	;  9
   00D2 98                 1964 	.db #0x98	; -104
   00D3 07                 1965 	.db #0x07	;  7
   00D4 1A                 1966 	.db #0x1A	;  26
   00D5 15                 1967 	.db #0x15	;  21
   00D6 BD                 1968 	.db #0xBD	; -67
   00D7 80                 1969 	.db #0x80	; -128
   00D8 AE                 1970 	.db #0xAE	; -82
   00D9 4A                 1971 	.db #0x4A	;  74	'J'
   00DA 0F                 1972 	.db #0x0F	;  15
   00DB 73                 1973 	.db #0x73	;  115	's'
   00DC 0C                 1974 	.db #0x0C	;  12
   00DD A6                 1975 	.db #0xA6	; -90
   00DE 37                 1976 	.db #0x37	;  55	'7'
   00DF A2                 1977 	.db #0xA2	; -94
   00E0 02                 1978 	.db #0x02	;  2
   00E1 07                 1979 	.db #0x07	;  7
   00E2 45                 1980 	.db #0x45	;  69	'E'
   00E3 17                 1981 	.db #0x17	;  23
   00E4 50                 1982 	.db #0x50	;  80	'P'
   00E5 E6                 1983 	.db #0xE6	; -26
   00E6 A1                 1984 	.db #0xA1	; -95
   00E7 72                 1985 	.db #0x72	;  114	'r'
   00E8 57                 1986 	.db #0x57	;  87	'W'
   00E9 E2                 1987 	.db #0xE2	; -30
   00EA 94                 1988 	.db #0x94	; -108
   00EB BA                 1989 	.db #0xBA	; -70
   00EC C1                 1990 	.db #0xC1	; -63
   00ED FF                 1991 	.db #0xFF	; -1
   00EE F9                 1992 	.db #0xF9	; -7
   00EF 89                 1993 	.db #0x89	; -119
   00F0 E7                 1994 	.db #0xE7	; -25
   00F1 EC                 1995 	.db #0xEC	; -20
   00F2 63                 1996 	.db #0x63	;  99	'c'
   00F3 F0                 1997 	.db #0xF0	; -16
   00F4 AC                 1998 	.db #0xAC	; -84
   00F5 43                 1999 	.db #0x43	;  67	'C'
   00F6 22                 2000 	.db #0x22	;  34
   00F7 E9                 2001 	.db #0xE9	; -23
   00F8 4E                 2002 	.db #0x4E	;  78	'N'
   00F9 60                 2003 	.db #0x60	;  96
   00FA 8B                 2004 	.db #0x8B	; -117
   00FB 82                 2005 	.db #0x82	; -126
   00FC 73                 2006 	.db #0x73	;  115	's'
   00FD 46                 2007 	.db #0x46	;  70	'F'
   00FE 59                 2008 	.db #0x59	;  89	'Y'
   00FF EB                 2009 	.db #0xEB	; -21
   0100 B6                 2010 	.db #0xB6	; -74
   0101 49                 2011 	.db #0x49	;  73	'I'
   0102 0D                 2012 	.db #0x0D	;  13
   0103 F7                 2013 	.db #0xF7	; -9
   0104 98                 2014 	.db #0x98	; -104
   0105 10                 2015 	.db #0x10	;  16
   0106 DF                 2016 	.db #0xDF	; -33
   0107 B9                 2017 	.db #0xB9	; -71
